
SetupTitle, Cds
DataValue, -7.1080000000000012E-08, 443.00100000000003, 2.34245E-10, -3.90424E-06, 25
DataValue, 3.05E-08, 443.99850000000004, 2.34373E-10, -3.64876E-06, 25
DataValue, -8.6080000000000014E-08, 445.002, 2.3410500000000004E-10, -3.5884399999999996E-06, 25
DataValue, 6.1890000000000007E-08, 446.004, 2.33892E-10, -3.58395E-06, 25
DataValue, -7.9730000000000013E-08, 446.9955, 2.34125E-10, -3.5873799999999996E-06, 25
DataValue, 3.8470000000000006E-08, 447.993, 2.3363500000000004E-10, -3.7279999999999997E-06, 25
DataValue, -5.0790000000000007E-08, 448.9965, 2.3330300000000004E-10, -3.57272E-06, 25
DataValue, -8.172E-08, 449.99850000000004, 2.3289900000000004E-10, -3.63325E-06, 25
DataValue, -2.2060000000000004E-08, 450.999, 2.3291800000000004E-10, -3.6458099999999997E-06, 25
DataValue, -1.041E-08, 452.00100000000003, 2.32522E-10, -3.50782E-06, 25
DataValue, -4.1690000000000005E-08, 453.0045, 2.3247300000000003E-10, -3.68977E-06, 25
DataValue, 2.6910000000000004E-08, 454.005, 2.3238900000000003E-10, -3.5896499999999996E-06, 25
DataValue, -7.4350000000000014E-08, 454.9935, 2.3231300000000002E-10, -3.48608E-06, 25
DataValue, 1.047E-08, 456.0015, 2.31962E-10, -3.64503E-06, 25
DataValue, -3.3380000000000005E-08, 457.002, 2.3178300000000003E-10, -3.51681E-06, 25
DataValue, -3.353E-08, 458.0055, 2.3159600000000002E-10, -3.5525199999999996E-06, 25
DataValue, -5.0510000000000007E-08, 458.997, 2.31221E-10, -3.72592E-06, 25
DataValue, -7.537E-08, 459.9975, 2.30986E-10, -3.5385899999999996E-06, 25
DataValue, -3.123E-08, 460.9995, 2.3087600000000003E-10, -3.60232E-06, 25
DataValue, -3.6800000000000005E-08, 461.9955, 2.3100600000000003E-10, -3.6046899999999997E-06, 25
DataValue, -4.704E-08, 463.00350000000003, 2.3053900000000003E-10, -3.63893E-06, 25
DataValue, -2.368E-08, 463.998, 2.3014900000000002E-10, -3.5003399999999996E-06, 25
DataValue, -2.066E-08, 464.99850000000004, 2.30169E-10, -3.5578499999999997E-06, 25
DataValue, -9.2100000000000011E-09, 466.0005, 2.3002000000000002E-10, -3.58265E-06, 25
DataValue, -3.794E-08, 466.9965, 2.2941100000000002E-10, -3.6772299999999997E-06, 25
DataValue, -3.647E-08, 467.99850000000004, 2.28367E-10, -3.8144999999999996E-06, 25
DataValue, -7.3340000000000007E-08, 469.0005, 2.29262E-10, -3.4752299999999998E-06, 25
DataValue, 2.36E-09, 470.00100000000003, 2.2915400000000001E-10, -3.5747E-06, 25
DataValue, -1.0252000000000001E-07, 471, 2.2892300000000002E-10, -3.35039E-06, 25
DataValue, 2.7860000000000003E-08, 472.00350000000003, 2.28867E-10, -3.48458E-06, 25
DataValue, -5.025E-08, 473.00100000000003, 2.2864800000000002E-10, -3.5073399999999997E-06, 25
DataValue, -9.4100000000000012E-09, 473.997, 2.2862500000000003E-10, -3.6350399999999998E-06, 25
DataValue, -2.1030000000000004E-08, 475.0065, 2.28135E-10, -3.4997299999999997E-06, 25
DataValue, -1.4800000000000002E-08, 475.9995, 2.2822900000000001E-10, -3.47014E-06, 25
DataValue, -2.148E-08, 477.0045, 2.2798800000000001E-10, -3.58397E-06, 25
DataValue, 1.731E-08, 478.0005, 2.2771100000000002E-10, -3.40245E-06, 25
DataValue, -1.1996000000000002E-07, 478.992, 2.27454E-10, -3.48249E-06, 25
DataValue, 6.05E-09, 480.00600000000003, 2.2757400000000003E-10, -3.51925E-06, 25
DataValue, -6.755E-08, 480.999, 2.2740200000000003E-10, -3.49541E-06, 25
DataValue, 3.5920000000000007E-08, 482.0025, 2.269E-10, -3.60528E-06, 25
DataValue, 8.3800000000000013E-09, 483.00600000000003, 2.2678000000000002E-10, -3.51663E-06, 25
DataValue, -3.0000000000000004E-09, 484.002, 2.2644900000000002E-10, -3.69266E-06, 25
DataValue, -4.676E-08, 485.0025, 2.2635800000000002E-10, -3.6492299999999997E-06, 25
DataValue, 4.6190000000000005E-08, 486.0075, 2.2626900000000003E-10, -3.4906799999999998E-06, 25
DataValue, -7.88E-08, 487.00350000000003, 2.2628000000000002E-10, -3.56335E-06, 25
DataValue, -2.17E-09, 488.004, 2.2584900000000002E-10, -3.57734E-06, 25
DataValue, -8.3920000000000013E-08, 488.99850000000004, 2.2588800000000002E-10, -3.56534E-06, 25
DataValue, -3.9340000000000007E-08, 490.0005, 2.25541E-10, -3.5297E-06, 25
DataValue, -3.015E-08, 490.9995, 2.25538E-10, -3.46724E-06, 25
DataValue, -3.026E-08, 491.9925, 2.2519500000000002E-10, -3.4362999999999996E-06, 25
DataValue, -1.4690000000000001E-08, 492.9975, 2.2545500000000002E-10, -3.54004E-06, 25
DataValue, -2.2590000000000002E-08, 494.0025, 2.2487300000000002E-10, -3.50072E-06, 25
DataValue, -7.9060000000000008E-08, 494.997, 2.2496400000000003E-10, -3.41862E-06, 25
DataValue, -7.9000000000000013E-09, 496.005, 2.24664E-10, -3.44199E-06, 25
DataValue, -2.352E-08, 497.0055, 2.2450500000000002E-10, -3.4596999999999997E-06, 25
DataValue, -1.6520000000000002E-08, 498, 2.2434000000000002E-10, -3.36343E-06, 25
DataValue, -6.2E-10, 499.00350000000003, 2.24519E-10, -3.5069899999999998E-06, 25
DataValue, -1.576E-08, 499.9935, 2.2417100000000002E-10, -3.56749E-06, 25
DataValue, -5.9430000000000003E-08, 500.99850000000004, 2.23962E-10, -3.53966E-06, 25
DataValue, -1.6000000000000003E-09, 501.99600000000004, 2.2368200000000001E-10, -3.54589E-06, 25
DataValue, -4.6540000000000005E-08, 503.007, 2.23757E-10, -3.55411E-06, 25
DataValue, 1.572E-08, 503.99850000000004, 2.2337900000000003E-10, -3.4828199999999996E-06, 25
DataValue, -8.0850000000000013E-08, 505.005, 2.2366200000000002E-10, -3.29091E-06, 25
DataValue, 3.102E-08, 506.007, 2.2329400000000002E-10, -3.4271299999999997E-06, 25
DataValue, -5.1740000000000005E-08, 506.99850000000004, 2.2308000000000002E-10, -3.55669E-06, 25
DataValue, -6.758E-08, 507.9975, 2.2303000000000003E-10, -3.47252E-06, 25
DataValue, -3.6320000000000004E-08, 509.00100000000003, 2.22566E-10, -3.34792E-06, 25
DataValue, -6.67E-09, 510.0015, 2.2242900000000002E-10, -3.46945E-06, 25
DataValue, -6.257000000000001E-08, 511.0005, 2.2237200000000002E-10, -3.4782499999999997E-06, 25
DataValue, 8.83E-09, 512.004, 2.2236700000000003E-10, -3.42809E-06, 25
DataValue, -9.9730000000000007E-08, 512.997, 2.2220400000000003E-10, -3.3901999999999997E-06, 25
DataValue, -7.0330000000000008E-08, 514.0035, 2.22024E-10, -3.4712199999999996E-06, 25
DataValue, -6.659E-08, 515.001, 2.2190200000000002E-10, -3.43148E-06, 25
DataValue, -4.4190000000000007E-08, 515.997, 2.21837E-10, -3.33987E-06, 25
DataValue, -9.7870000000000015E-08, 516.99750000000006, 2.2157600000000002E-10, -3.3769999999999996E-06, 25
DataValue, -3.0400000000000003E-09, 518.004, 2.21406E-10, -3.51049E-06, 25
DataValue, 2E-08, 519.0015, 2.2156E-10, -3.3817599999999997E-06, 25
DataValue, -9.2200000000000008E-09, 519.99750000000006, 2.21021E-10, -3.34626E-06, 25
DataValue, -8.0850000000000013E-08, 521.0025, 2.2110600000000002E-10, -3.43608E-06, 25
DataValue, -6.743E-08, 521.9955, 2.2114500000000002E-10, -3.3971299999999996E-06, 25
DataValue, -1.0939000000000002E-07, 523.00200000000007, 2.2071200000000002E-10, -3.4541599999999996E-06, 25
DataValue, -1.4340000000000001E-08, 524.0025, 2.2084100000000002E-10, -3.43778E-06, 25
DataValue, -2.9120000000000002E-08, 525, 2.2072100000000002E-10, -3.43458E-06, 25
DataValue, -3.046E-08, 525.99750000000006, 2.20713E-10, -3.3719699999999997E-06, 25
DataValue, -8.9840000000000016E-08, 526.995, 2.2022000000000002E-10, -3.23893E-06, 25
DataValue, -6.31E-08, 528.0015, 2.2018800000000003E-10, -3.4185799999999996E-06, 25
DataValue, -5.4150000000000005E-08, 529.0005, 2.2007000000000002E-10, -3.4519799999999996E-06, 25
DataValue, -1.5000000000000003E-10, 529.9995, 2.2009500000000003E-10, -3.30975E-06, 25
DataValue, -7.507000000000001E-08, 530.997, 2.19888E-10, -3.2562999999999996E-06, 25
DataValue, -1.7810000000000002E-08, 532.0005, 2.1993200000000003E-10, -3.4427899999999996E-06, 25
DataValue, -5.7350000000000007E-08, 533.0025, 2.19722E-10, -3.42218E-06, 25
DataValue, -9.8790000000000013E-08, 533.9985, 2.19619E-10, -3.42195E-06, 25
DataValue, -3.4070000000000007E-08, 535.00200000000007, 2.1949200000000003E-10, -3.2955299999999996E-06, 25
DataValue, -2.5060000000000004E-08, 536.00700000000006, 2.1941000000000002E-10, -3.3297899999999996E-06, 25
DataValue, -8.7260000000000015E-08, 536.9985, 2.1944900000000002E-10, -3.5290799999999997E-06, 25
DataValue, -1.1640000000000002E-08, 537.999, 2.1939800000000002E-10, -3.4312399999999997E-06, 25
DataValue, -1.0122000000000002E-07, 538.9995, 2.1874800000000003E-10, -3.28328E-06, 25
DataValue, -1.701E-08, 540.0045, 2.1896500000000003E-10, -3.27228E-06, 25
DataValue, -5.6820000000000009E-08, 540.996, 2.1890900000000001E-10, -3.36776E-06, 25
DataValue, -2.1260000000000003E-08, 541.9995, 2.18893E-10, -3.27845E-06, 25
DataValue, -2.04E-08, 542.9985, 2.1889100000000002E-10, -3.2744999999999997E-06, 25
DataValue, -3.929E-08, 543.999, 2.18839E-10, -3.4629499999999996E-06, 25
DataValue, -3.4320000000000006E-08, 545.0055, 2.1888000000000002E-10, -3.41368E-06, 25
DataValue, -1.9120000000000002E-08, 546.006, 2.18613E-10, -3.3943999999999996E-06, 25
DataValue, -1.3640000000000002E-08, 547.005, 2.1849200000000003E-10, -3.2634199999999997E-06, 25
DataValue, 3.039E-08, 548.001, 2.1838600000000003E-10, -3.4708E-06, 25
DataValue, -4.6260000000000005E-08, 549.006, 2.1842500000000002E-10, -3.4238599999999997E-06, 25
DataValue, -7.1500000000000012E-08, 549.999, 2.18342E-10, -3.2988899999999996E-06, 25
DataValue, -1.4380000000000002E-08, 551.001, 2.1822000000000002E-10, -3.4080699999999996E-06, 25
DataValue, -5.074E-08, 551.997, 2.1820500000000002E-10, -3.4199899999999996E-06, 25
DataValue, -5.9270000000000007E-08, 552.996, 2.1810300000000003E-10, -3.5228999999999998E-06, 25
DataValue, -3.909E-08, 554.001, 2.1811700000000002E-10, -3.32205E-06, 25
DataValue, -9.6070000000000013E-08, 555.0045, 2.1827700000000002E-10, -3.2008999999999997E-06, 25
DataValue, -3.598E-08, 556.005, 2.1818400000000002E-10, -3.3491E-06, 25
DataValue, -9.4050000000000012E-08, 556.998, 2.1788900000000003E-10, -3.4199199999999998E-06, 25
DataValue, -7.423000000000001E-08, 558.0015, 2.1785600000000003E-10, -3.52329E-06, 25
DataValue, -4.1440000000000006E-08, 558.99750000000006, 2.17628E-10, -3.3347499999999997E-06, 25
DataValue, -1.7210000000000003E-08, 560.004, 2.1782500000000002E-10, -3.4787399999999997E-06, 25
DataValue, -1.0339000000000002E-07, 560.9955, 2.1759100000000003E-10, -3.4384499999999997E-06, 25
DataValue, -2.1720000000000002E-08, 562.0035, 2.1765400000000003E-10, -3.4064599999999997E-06, 25
DataValue, -7.232E-08, 563.0085, 2.1764100000000002E-10, -3.4553399999999996E-06, 25
DataValue, 5.64E-09, 564.0015, 2.1763500000000002E-10, -3.3776899999999996E-06, 25
DataValue, 6.74E-09, 565.0065, 2.1750900000000002E-10, -3.3120599999999998E-06, 25
DataValue, -1.633E-08, 565.9995, 2.1759100000000003E-10, -3.5004799999999996E-06, 25
DataValue, -7.4100000000000007E-09, 567.0015, 2.1746600000000002E-10, -3.31148E-06, 25
DataValue, -7.21E-08, 568.0005, 2.1751500000000002E-10, -3.27572E-06, 25
DataValue, -2.5310000000000003E-08, 569.001, 2.17338E-10, -3.34866E-06, 25
DataValue, -9.11E-09, 569.9985, 2.1742400000000002E-10, -3.4177399999999997E-06, 25
DataValue, -6.8210000000000013E-08, 571.005, 2.17393E-10, -3.3849199999999997E-06, 25
DataValue, -5.1590000000000007E-08, 571.9935, 2.17254E-10, -3.4283699999999997E-06, 25
DataValue, -2.785E-08, 572.997, 2.1736400000000002E-10, -3.27937E-06, 25
DataValue, -8.9840000000000016E-08, 573.993, 2.1728900000000002E-10, -3.36147E-06, 25
DataValue, 1.0290000000000002E-08, 574.9965, 2.1722200000000002E-10, -3.3820799999999996E-06, 25
DataValue, -6.988E-08, 576.0015, 2.17146E-10, -3.4822399999999997E-06, 25
DataValue, -5.1030000000000008E-08, 576.99750000000006, 2.17118E-10, -3.44179E-06, 25
DataValue, -5.9070000000000006E-08, 578.001, 2.1708400000000002E-10, -3.4507899999999998E-06, 25
DataValue, -4.914E-08, 579.003, 2.17161E-10, -3.4049899999999997E-06, 25
DataValue, -1.0761000000000001E-07, 580.0005, 2.17016E-10, -3.4298399999999996E-06, 25
DataValue, -1.635E-08, 580.998, 2.1706600000000002E-10, -3.44082E-06, 25
DataValue, -4.0610000000000004E-08, 581.9985, 2.1682100000000002E-10, -3.28227E-06, 25
DataValue, 6.6280000000000009E-08, 583.0035, 2.1710200000000002E-10, -3.47826E-06, 25
DataValue, -8.0390000000000007E-08, 584.001, 2.1692700000000002E-10, -3.4461699999999997E-06, 25
DataValue, -7.022E-08, 585, 2.17185E-10, -3.33947E-06, 25
DataValue, -7.6550000000000007E-08, 585.9945, 2.1698200000000003E-10, -3.4059099999999997E-06, 25
DataValue, 3.9100000000000006E-08, 587.001, 2.1694200000000002E-10, -3.4878399999999997E-06, 25
DataValue, -5.4010000000000005E-08, 587.9985, 2.16992E-10, -3.3868999999999997E-06, 25
DataValue, -6.924E-08, 588.999, 2.1683400000000002E-10, -3.40915E-06, 25
DataValue, -8.07E-09, 590.004, 2.16853E-10, -3.3140799999999996E-06, 25
DataValue, -1.539E-08, 590.9955, 2.1693000000000002E-10, -3.27837E-06, 25
DataValue, -6.972E-08, 591.999, 2.1700000000000003E-10, -3.4868299999999998E-06, 25
DataValue, -5.51E-09, 592.9965, 2.1700800000000002E-10, -3.32225E-06, 25
DataValue, -1.0444000000000001E-07, 593.9985, 2.1661900000000002E-10, -3.4049399999999996E-06, 25
DataValue, -8.21E-09, 595.0005, 2.1651200000000003E-10, -3.38579E-06, 25
DataValue, -3.4260000000000004E-08, 596.004, 2.1675000000000003E-10, -3.4026399999999997E-06, 25
DataValue, 4.4310000000000004E-08, 597.0045, 2.16838E-10, -3.39208E-06, 25
DataValue, -1.6180000000000003E-08, 598.0035, 2.1740100000000003E-10, -3.0613E-06, 25
DataValue, -3.2160000000000005E-08, 599.004, 2.16694E-10, -3.3655599999999998E-06, 25
DataValue, -7.7230000000000011E-08, 600.003, 2.1689700000000002E-10, -3.37333E-06, 25
DataValue, -5.3100000000000009E-09, 601.005, 2.16796E-10, -3.30005E-06, 25
DataValue, -8.7340000000000013E-08, 602.004, 2.1684500000000002E-10, -3.31289E-06, 25
DataValue, 2.092E-08, 603.0015, 2.1679800000000003E-10, -3.0074599999999997E-06, 25
DataValue, -9.7300000000000018E-09, 604.0005, 2.16938E-10, -3.2995999999999997E-06, 25
DataValue, -6.365E-08, 604.9995, 2.1714200000000003E-10, -3.5370699999999996E-06, 25
DataValue, -4.7350000000000004E-08, 606.003, 2.16865E-10, -3.4082699999999996E-06, 25
DataValue, 1.6E-08, 607.0065, 2.1678900000000003E-10, -3.5116199999999997E-06, 25
DataValue, -3.716E-08, 608.0055, 2.1663200000000002E-10, -3.3983599999999997E-06, 25
DataValue, -4.2620000000000007E-08, 609.0045, 2.1663200000000002E-10, -3.3335399999999998E-06, 25
DataValue, -6.718000000000001E-08, 610.0005, 2.1682200000000002E-10, -3.44303E-06, 25
DataValue, -3.3840000000000004E-08, 611.0025, 2.16606E-10, -3.3974E-06, 25
DataValue, -1.0157000000000002E-07, 611.997, 2.16585E-10, -3.27256E-06, 25
DataValue, -2.2130000000000004E-08, 612.996, 2.1686400000000002E-10, -3.34175E-06, 25
DataValue, 1.5600000000000002E-09, 614.001, 2.1654E-10, -3.4185999999999998E-06, 25
DataValue, -3.141E-08, 614.994, 2.1669900000000003E-10, -3.27119E-06, 25
DataValue, -7.8270000000000012E-08, 616.0035, 2.1654E-10, -3.2513599999999996E-06, 25
DataValue, -5.0400000000000008E-09, 617.001, 2.16489E-10, -3.2892899999999997E-06, 25
DataValue, -7.293E-08, 618.0015, 2.16667E-10, -3.2554599999999997E-06, 25
DataValue, 6.84E-09, 619.00200000000007, 2.1662900000000002E-10, -3.2974799999999996E-06, 25
DataValue, -2.42E-08, 620.00700000000006, 2.16718E-10, -3.3517299999999996E-06, 25
DataValue, -5.3670000000000003E-08, 621.0045, 2.16561E-10, -3.39459E-06, 25
DataValue, -4.456E-08, 622.0005, 2.16576E-10, -3.3444599999999997E-06, 25
DataValue, -6.177E-08, 623.0025, 2.16709E-10, -3.39803E-06, 25
DataValue, -2.0180000000000003E-08, 624.006, 2.1646300000000002E-10, -3.4918099999999996E-06, 25
DataValue, 5.7300000000000004E-08, 625.005, 2.16561E-10, -3.36825E-06, 25
DataValue, -7.008E-08, 626.001, 2.1682E-10, -3.28962E-06, 25
DataValue, -6.365E-08, 626.99250000000006, 2.1637500000000002E-10, -3.25059E-06, 25
DataValue, -4.9480000000000004E-08, 628.0035, 2.16522E-10, -3.2118699999999997E-06, 25
DataValue, 7.330000000000001E-09, 629.001, 2.1647200000000002E-10, -3.3659899999999998E-06, 25
DataValue, -1.3740000000000001E-08, 630, 2.1645E-10, -3.4239E-06, 25
DataValue, -3.3210000000000004E-08, 631.005, 2.1617900000000001E-10, -3.2543999999999997E-06, 25
DataValue, -4.4970000000000005E-08, 632.004, 2.16534E-10, -3.3817099999999996E-06, 25
DataValue, -6.2580000000000008E-08, 632.9985, 2.1648E-10, -3.4309799999999997E-06, 25
DataValue, -7.7600000000000007E-08, 634.00200000000007, 2.1652000000000002E-10, -3.3033899999999997E-06, 25
DataValue, -7.462E-08, 634.995, 2.1653300000000003E-10, -3.37704E-06, 25
DataValue, -3.402E-08, 636, 2.1629200000000003E-10, -3.5728199999999996E-06, 25
DataValue, -2.4840000000000003E-08, 637.0005, 2.1654E-10, -3.30114E-06, 25
DataValue, -6.241E-08, 637.9995, 2.1643600000000002E-10, -3.5105299999999997E-06, 25
DataValue, -3.5710000000000007E-08, 639.0015, 2.1656200000000002E-10, -3.41873E-06, 25
DataValue, 3.7110000000000006E-08, 640.005, 2.16495E-10, -3.3530199999999996E-06, 25
DataValue, -3.4770000000000006E-08, 641.001, 2.1627600000000002E-10, -3.5124799999999997E-06, 25
DataValue, -5.1120000000000004E-08, 641.994, 2.16522E-10, -3.3959E-06, 25
DataValue, -6.365E-08, 642.99750000000006, 2.16558E-10, -3.4691999999999998E-06, 25
DataValue, -4.2250000000000004E-08, 644.004, 2.1647200000000002E-10, -3.41643E-06, 25
DataValue, -7.077E-08, 645, 2.16145E-10, -3.39562E-06, 25
DataValue, 2.471E-08, 646.00200000000007, 2.1643500000000001E-10, -3.3035599999999998E-06, 25
DataValue, -1.2149E-07, 646.9995, 2.16335E-10, -3.3133599999999996E-06, 25
DataValue, -2.094E-08, 648, 2.1654700000000002E-10, -3.3456899999999997E-06, 25
DataValue, -8.361E-08, 649.00200000000007, 2.1631200000000002E-10, -3.33809E-06, 25
DataValue, 3.403E-08, 650.004, 2.16371E-10, -3.4036999999999997E-06, 25
DataValue, 6.3200000000000005E-09, 651.0015, 2.1627100000000003E-10, -3.3265E-06, 25
DataValue, -4.5240000000000007E-08, 651.99750000000006, 2.16118E-10, -3.4020399999999996E-06, 25
DataValue, -1.2732E-07, 653.001, 2.1607E-10, -3.3277999999999997E-06, 25
DataValue, 3.686E-08, 654.0075, 2.1626500000000003E-10, -3.4127999999999997E-06, 25
DataValue, -1.4733E-07, 654.993, 2.1612500000000002E-10, -3.3163E-06, 25
DataValue, -2.9790000000000004E-08, 656.004, 2.16585E-10, -3.41713E-06, 25
DataValue, -5.8010000000000008E-08, 657, 2.1623400000000002E-10, -3.4561699999999996E-06, 25
DataValue, -5.6760000000000007E-08, 657.996, 2.1636100000000003E-10, -3.35604E-06, 25
DataValue, 8.7800000000000015E-09, 659.001, 2.16362E-10, -3.4409499999999996E-06, 25
DataValue, -5.6300000000000008E-08, 659.9955, 2.1640300000000002E-10, -3.4315899999999996E-06, 25
DataValue, -8.2740000000000012E-08, 661.0035, 2.1625900000000003E-10, -3.4642E-06, 25
DataValue, -4.882E-08, 662.004, 2.16266E-10, -3.3429699999999996E-06, 25
DataValue, -1.5517E-07, 662.997, 2.1625000000000003E-10, -3.22538E-06, 25
DataValue, 1.1190000000000001E-08, 664.0065, 2.1622500000000002E-10, -3.3362099999999998E-06, 25
DataValue, -8.292E-08, 664.9995, 2.1618900000000002E-10, -3.33114E-06, 25
DataValue, -7.5830000000000011E-08, 665.994, 2.16323E-10, -3.3411599999999996E-06, 25
DataValue, -6.981E-08, 666.9945, 2.16187E-10, -3.2899199999999997E-06, 25
DataValue, -4.8710000000000004E-08, 668.0025, 2.1619500000000002E-10, -3.4754599999999998E-06, 25
DataValue, -5.5130000000000005E-08, 668.997, 2.1617700000000002E-10, -3.44524E-06, 25
DataValue, -5.2120000000000006E-08, 669.999, 2.1613400000000002E-10, -3.33769E-06, 25
DataValue, -1.1229000000000001E-07, 670.9995, 2.16169E-10, -3.2911899999999997E-06, 25
DataValue, -2.2260000000000002E-08, 671.9985, 2.1614300000000002E-10, -3.3224899999999997E-06, 25
DataValue, -9.032E-08, 672.996, 2.16103E-10, -3.39608E-06, 25
DataValue, -1.907E-08, 674.001, 2.1616800000000002E-10, -3.38675E-06, 25
DataValue, -1.8820000000000002E-08, 674.997, 2.1607100000000002E-10, -3.48547E-06, 25
DataValue, -3.326E-08, 676.0035, 2.1621300000000002E-10, -3.4196899999999998E-06, 25
DataValue, -7.6680000000000009E-08, 677.001, 2.1603200000000002E-10, -3.38046E-06, 25
DataValue, 4.8500000000000004E-09, 678.0045, 2.16124E-10, -3.38597E-06, 25
DataValue, -5.224E-08, 679.0005, 2.1606000000000003E-10, -3.3569799999999997E-06, 25
DataValue, -1.7880000000000002E-08, 680.0025, 2.1614000000000002E-10, -3.4430199999999996E-06, 25
DataValue, -2.5900000000000004E-08, 681.0015, 2.1616800000000002E-10, -3.1925999999999997E-06, 25
DataValue, -3.3980000000000004E-08, 682.0035, 2.1616500000000002E-10, -3.3466699999999997E-06, 25
DataValue, -2.8970000000000004E-08, 683.0055, 2.15988E-10, -3.2813099999999997E-06, 25
DataValue, -1.327E-08, 684.0045, 2.1582700000000002E-10, -3.4090999999999997E-06, 25
DataValue, -6.736E-08, 684.99750000000006, 2.1606500000000002E-10, -3.3400399999999996E-06, 25
DataValue, -2.9900000000000002E-09, 685.998, 2.16037E-10, -3.3275999999999997E-06, 25
DataValue, -5.7710000000000005E-08, 687.0045, 2.1601E-10, -3.3733199999999997E-06, 25
DataValue, 1.047E-08, 688.005, 2.16031E-10, -3.3163099999999998E-06, 25
DataValue, -7.5480000000000011E-08, 688.9905, 2.1603800000000002E-10, -3.3052899999999997E-06, 25
DataValue, 2.05E-09, 690.0075, 2.16223E-10, -3.35403E-06, 25
DataValue, -3.7610000000000004E-08, 691.0035, 2.16073E-10, -3.4644999999999996E-06, 25
DataValue, -6.8450000000000007E-08, 691.995, 2.1613200000000003E-10, -3.35079E-06, 25
DataValue, -2.181E-08, 692.9985, 2.16151E-10, -3.461E-06, 25
DataValue, -3.5230000000000005E-08, 693.996, 2.15877E-10, -3.30821E-06, 25
DataValue, -7.7390000000000007E-08, 695.004, 2.15949E-10, -3.0318E-06, 25
DataValue, -6.6330000000000012E-08, 695.994, 2.1597E-10, -3.4031199999999998E-06, 25
DataValue, -7.2780000000000007E-08, 696.99750000000006, 2.1603300000000003E-10, -3.5351999999999996E-06, 25
DataValue, 5.92E-09, 698.0055, 2.1570000000000002E-10, -3.3774799999999997E-06, 25
DataValue, -3.8440000000000005E-08, 699, 2.1609200000000002E-10, -3.39877E-06, 25
DataValue, -8.46E-08, 700.0005, 2.16305E-10, -3.1566E-06, 25
DataValue, -2.7350000000000003E-08, 700.9995, 2.15982E-10, -3.35044E-06, 25
DataValue, -8.4920000000000009E-08, 701.9985, 2.1596300000000002E-10, -3.44777E-06, 25
DataValue, -8.8610000000000011E-08, 703.0035, 2.1587300000000003E-10, -3.3754999999999997E-06, 25
DataValue, 6.5780000000000011E-08, 704.0025, 2.1595900000000001E-10, -3.3852599999999998E-06, 25
DataValue, -1.5030000000000003E-08, 704.9955, 2.16004E-10, -3.37055E-06, 25
DataValue, 1.2510000000000001E-08, 706.0095, 2.1588700000000002E-10, -3.3543699999999996E-06, 25
DataValue, -1.1110000000000002E-08, 706.998, 2.1594700000000001E-10, -3.37054E-06, 25
DataValue, -5.144E-08, 708.006, 2.1584200000000002E-10, -3.19406E-06, 25
DataValue, -6.5E-09, 709.0035, 2.1606200000000002E-10, -3.3049399999999997E-06, 25
DataValue, -4.321E-08, 710.00700000000006, 2.15989E-10, -3.36555E-06, 25
DataValue, -3.996E-08, 710.9985, 2.16121E-10, -3.3066399999999997E-06, 25
DataValue, -7.169E-08, 711.999, 2.1597500000000002E-10, -3.30923E-06, 25
DataValue, -5.0050000000000008E-08, 713.004, 2.15892E-10, -3.1661599999999996E-06, 25
DataValue, -4.6400000000000005E-08, 713.9985, 2.1593500000000002E-10, -3.28577E-06, 25
DataValue, -2.5020000000000002E-08, 715.0065, 2.15793E-10, -3.38428E-06, 25
DataValue, -1.1584000000000001E-07, 715.9965, 2.1581600000000003E-10, -3.3949699999999997E-06, 25
DataValue, -4.7960000000000007E-08, 716.9985, 2.16034E-10, -3.2932499999999998E-06, 25
DataValue, -8.1150000000000009E-08, 718.0035, 2.15958E-10, -3.30343E-06, 25
DataValue, -4.348E-08, 718.9935, 2.15985E-10, -3.3126399999999997E-06, 25
DataValue, -1.5750000000000002E-08, 720.0045, 2.16139E-10, -3.27767E-06, 25
DataValue, -9.7670000000000014E-08, 720.996, 2.1604500000000003E-10, -3.58681E-06, 25
DataValue, -1.7930000000000002E-08, 722.004, 2.1597500000000002E-10, -3.29301E-06, 25
DataValue, -1.8330000000000003E-08, 722.99700000000007, 2.1593500000000002E-10, -3.3213699999999997E-06, 25
DataValue, -6.5200000000000006E-09, 724.0065, 2.15838E-10, -3.2241399999999996E-06, 25
DataValue, -4.903E-08, 725.004, 2.15838E-10, -3.3150199999999997E-06, 25
DataValue, -6.367E-08, 725.99250000000006, 2.1589900000000002E-10, -3.3355799999999997E-06, 25
DataValue, -9.772E-08, 727.0005, 2.1546900000000002E-10, -3.2946099999999996E-06, 25
DataValue, 2.1E-09, 728.001, 2.1591700000000002E-10, -3.39855E-06, 25
DataValue, -1.0301000000000001E-07, 729.003, 2.1590200000000002E-10, -3.32422E-06, 25
DataValue, -4.8210000000000006E-08, 730.00200000000007, 2.15762E-10, -3.4256399999999997E-06, 25
DataValue, -5.399E-08, 730.995, 2.1562600000000003E-10, -3.40532E-06, 25
DataValue, -2.8310000000000003E-08, 731.994, 2.15726E-10, -3.4400299999999997E-06, 25
DataValue, -7.905000000000001E-08, 732.99750000000006, 2.15585E-10, -3.44219E-06, 25
DataValue, 2.6400000000000004E-09, 733.998, 2.1559200000000002E-10, -3.38964E-06, 25
DataValue, -1.3249000000000002E-07, 735, 2.1555700000000003E-10, -3.47729E-06, 25
