
SetupTitle, Cds
DataValue, 1.9115000000000001E-07, 413.99850000000004, 6.79228E-11, -0.00010222000000000001, 25
DataValue, 1.7559000000000003E-07, 415.00350000000003, 6.78891E-11, -0.000102347, 25
DataValue, 2.1886000000000002E-07, 416.00100000000003, 6.77905E-11, -0.000102514, 25
DataValue, 1.8099E-07, 417.0015, 6.76826E-11, -0.00010280900000000001, 25
DataValue, 2.1304000000000003E-07, 417.999, 6.75778E-11, -0.00010211100000000001, 25
DataValue, 1.6797000000000001E-07, 419.00100000000003, 6.74639E-11, -0.00010219700000000001, 25
DataValue, 2.4276000000000004E-07, 420.0015, 6.73658E-11, -0.000102038, 25
DataValue, 2.0855000000000002E-07, 421.002, 6.73792E-11, -0.000101972, 25
DataValue, 2.1149000000000002E-07, 421.9965, 6.72718E-11, -0.00010156700000000001, 25
DataValue, 2.1981000000000003E-07, 423.003, 6.71878E-11, -0.000101612, 25
DataValue, 2.8049000000000005E-07, 424.002, 6.70873E-11, -0.000101595, 25
DataValue, 2.3126000000000002E-07, 424.995, 6.70424E-11, -0.00010165900000000001, 25
DataValue, 1.4733E-07, 426, 6.69534E-11, -0.00010111600000000001, 25
DataValue, 1.7671000000000003E-07, 427.00350000000003, 6.68127E-11, -0.00010112200000000001, 25
DataValue, 2.2493000000000002E-07, 427.9965, 6.6734199999999993E-11, -0.00010104000000000001, 25
DataValue, 2.5007E-07, 429.0045, 6.67098E-11, -0.00010060900000000001, 25
DataValue, 1.5355000000000002E-07, 430.0005, 6.6567E-11, -0.000100715, 25
DataValue, 2.9602E-07, 431.004, 6.65107E-11, -0.000100642, 25
DataValue, 2.3324000000000002E-07, 431.997, 6.64469E-11, -0.000100178, 25
DataValue, 1.7001000000000003E-07, 433.002, 6.64547E-11, -9.9936300000000007E-05, 25
DataValue, 2.3682000000000003E-07, 433.9995, 6.6336E-11, -0.00010055300000000001, 25
DataValue, 2.2873E-07, 435.003, 6.61981E-11, -0.000100098, 25
DataValue, 2.5213E-07, 436.00350000000003, 6.61534E-11, -0.00010002000000000001, 25
DataValue, 1.8587E-07, 436.998, 6.60635E-11, -9.97343E-05, 25
DataValue, 2.4737E-07, 438.003, 6.59738E-11, -9.98901E-05, 25
DataValue, 2.9075000000000003E-07, 439.0005, 6.59139E-11, -9.97328E-05, 25
DataValue, 2.4083E-07, 440.0025, 6.58695E-11, -9.9263E-05, 25
DataValue, 2.4437E-07, 441, 6.5772E-11, -9.9164E-05, 25
DataValue, 1.8599E-07, 441.999, 6.56907E-11, -9.92646E-05, 25
DataValue, 3.4706000000000004E-07, 443.0085, 6.5598199999999993E-11, -9.93425E-05, 25
DataValue, 2.313E-07, 443.99850000000004, 6.55318E-11, -9.88419E-05, 25
DataValue, 2.3523000000000002E-07, 445.00350000000003, 6.5501499999999993E-11, -9.8750300000000009E-05, 25
DataValue, 2.6594E-07, 446.004, 6.53894E-11, -9.91159E-05, 25
DataValue, 1.8051000000000002E-07, 446.997, 6.52982E-11, -9.85657E-05, 25
DataValue, 2.7950000000000003E-07, 448.005, 6.5222E-11, -9.87411E-05, 25
DataValue, 2.4959E-07, 449.0025, 6.51609E-11, -9.8212E-05, 25
DataValue, 2.1449E-07, 449.997, 6.50426E-11, -9.8398100000000009E-05, 25
DataValue, 2.7855E-07, 451.002, 6.49875E-11, -9.83012E-05, 25
DataValue, 2.8579E-07, 451.998, 6.49684E-11, -9.80908E-05, 25
DataValue, 3.0151E-07, 453.00600000000003, 6.48289E-11, -9.7934500000000009E-05, 25
DataValue, 2.7679000000000003E-07, 453.9975, 6.47766E-11, -9.77128E-05, 25
DataValue, 3.1654000000000005E-07, 455.0025, 6.47606E-11, -9.78319E-05, 25
DataValue, 2.947E-07, 455.994, 6.4667599999999992E-11, -9.80324E-05, 25
DataValue, 3.4477000000000004E-07, 457.00350000000003, 6.46266E-11, -9.75157E-05, 25
DataValue, 3.2036000000000004E-07, 457.9965, 6.44469E-11, -9.70423E-05, 25
DataValue, 3.7094E-07, 459.0015, 6.45157E-11, -9.75489E-05, 25
DataValue, 2.9885E-07, 459.999, 6.44448E-11, -9.73584E-05, 25
DataValue, 3.3197000000000003E-07, 460.998, 6.43444E-11, -9.724560000000001E-05, 25
DataValue, 2.7951000000000005E-07, 461.9955, 6.42724E-11, -9.6767E-05, 25
DataValue, 3.4779E-07, 463.00350000000003, 6.41808E-11, -9.6958100000000009E-05, 25
DataValue, 3.4846000000000004E-07, 463.998, 6.41281E-11, -9.70365E-05, 25
DataValue, 3.35E-07, 465, 6.40287E-11, -9.6704700000000009E-05, 25
DataValue, 3.3450000000000004E-07, 466.00350000000003, 6.4033E-11, -9.6706800000000007E-05, 25
DataValue, 3.2465000000000004E-07, 467.0055, 6.3932799999999994E-11, -9.66376E-05, 25
DataValue, 3.6734000000000006E-07, 467.99850000000004, 6.3843E-11, -9.63412E-05, 25
DataValue, 3.9245000000000005E-07, 469.0005, 6.37729E-11, -9.66347E-05, 25
DataValue, 3.8082000000000004E-07, 470.0025, 6.37463E-11, -9.59172E-05, 25
DataValue, 2.9511000000000005E-07, 471.0015, 6.35859E-11, -9.60817E-05, 25
DataValue, 4.1692000000000006E-07, 472.002, 6.36357E-11, -9.59522E-05, 25
DataValue, 3.4846000000000004E-07, 473.0025, 6.35172E-11, -9.597550000000001E-05, 25
DataValue, 4.6345000000000004E-07, 474.0045, 6.336E-11, -9.60591E-05, 25
DataValue, 3.1028000000000005E-07, 475.0005, 6.33315E-11, -9.5770300000000007E-05, 25
DataValue, 4.3797000000000005E-07, 475.998, 6.32542E-11, -9.57065E-05, 25
DataValue, 3.4044000000000005E-07, 477.003, 6.32278E-11, -9.54901E-05, 25
DataValue, 4.0884000000000005E-07, 478.0005, 6.31748E-11, -9.557060000000001E-05, 25
DataValue, 4.5609000000000006E-07, 478.9965, 6.31143E-11, -9.55715E-05, 25
DataValue, 3.7973E-07, 480.003, 6.2990199999999993E-11, -9.49308E-05, 25
DataValue, 3.8611000000000006E-07, 481.00350000000003, 6.29092E-11, -9.51383E-05, 25
DataValue, 4.0127000000000005E-07, 481.995, 6.29156E-11, -9.4895800000000007E-05, 25
DataValue, 4.4501000000000004E-07, 483, 6.2816E-11, -9.48822E-05, 25
DataValue, 5.0515E-07, 484.002, 6.27461E-11, -9.50185E-05, 25
DataValue, 5.317600000000001E-07, 485.004, 6.26985E-11, -9.4503500000000008E-05, 25
DataValue, 5.0416E-07, 485.997, 6.26396E-11, -9.47773E-05, 25
DataValue, 4.4655000000000004E-07, 487.005, 6.2544E-11, -9.42343E-05, 25
DataValue, 4.9495E-07, 487.9995, 6.24366E-11, -9.42803E-05, 25
DataValue, 4.5746E-07, 489, 6.24376E-11, -9.42574E-05, 25
DataValue, 5.1847E-07, 489.999, 6.23261E-11, -9.40199E-05, 25
DataValue, 5.0764000000000006E-07, 491.00100000000003, 6.2325E-11, -9.41988E-05, 25
DataValue, 5.3579000000000006E-07, 492.0015, 6.22903E-11, -9.40807E-05, 25
DataValue, 5.6088000000000008E-07, 492.9975, 6.2141299999999993E-11, -9.40908E-05, 25
DataValue, 5.5704000000000007E-07, 494.0025, 6.21159E-11, -9.34019E-05, 25
DataValue, 5.9423E-07, 495.0015, 6.20046E-11, -9.379680000000001E-05, 25
DataValue, 6.0098E-07, 496.00350000000003, 6.20004E-11, -9.37217E-05, 25
DataValue, 6.4934E-07, 497.0055, 6.19143E-11, -9.34344E-05, 25
DataValue, 5.5409000000000006E-07, 498, 6.1750199999999993E-11, -9.3267100000000007E-05, 25
DataValue, 6.3404E-07, 498.9975, 6.1805E-11, -9.3165E-05, 25
DataValue, 5.6251000000000008E-07, 499.9995, 6.1788E-11, -9.30657E-05, 25
DataValue, 6.0448000000000008E-07, 500.9955, 6.1676E-11, -9.27249E-05, 25
DataValue, 7.0794000000000008E-07, 502.0095, 6.15574E-11, -9.26668E-05, 25
DataValue, 6.426000000000001E-07, 502.9935, 6.15392E-11, -9.29807E-05, 25
DataValue, 7.3984E-07, 504.0015, 6.14606E-11, -9.30789E-05, 25
DataValue, 6.6275E-07, 504.9975, 6.14284E-11, -9.24775E-05, 25
DataValue, 6.7185000000000008E-07, 505.998, 6.13197E-11, -9.2666E-05, 25
DataValue, 7.2811E-07, 507.009, 6.1321E-11, -9.23634E-05, 25
DataValue, 7.101500000000001E-07, 508.0005, 6.12183E-11, -9.21868E-05, 25
DataValue, 7.2493000000000013E-07, 509.007, 6.11752E-11, -9.25293E-05, 25
DataValue, 7.334E-07, 509.9955, 6.10811E-11, -9.241860000000001E-05, 25
DataValue, 8.159000000000001E-07, 511.005, 6.10957E-11, -9.28925E-05, 25
DataValue, 8.0785000000000013E-07, 511.9965, 6.0984E-11, -9.21428E-05, 25
DataValue, 8.7306000000000012E-07, 513.0015, 6.09239E-11, -9.21858E-05, 25
DataValue, 8.3255000000000008E-07, 513.99750000000006, 6.08369E-11, -9.20533E-05, 25
DataValue, 8.7993000000000012E-07, 515.001, 6.08401E-11, -9.1616900000000007E-05, 25
DataValue, 7.6126000000000008E-07, 515.9955, 6.07572E-11, -9.16387E-05, 25
DataValue, 9.5552000000000013E-07, 517.00200000000007, 6.06592E-11, -9.17003E-05, 25
DataValue, 8.854600000000001E-07, 518.0025, 6.06397E-11, -9.1794000000000009E-05, 25
DataValue, 1.00541E-06, 518.9985, 6.06369E-11, -9.167370000000001E-05, 25
DataValue, 8.756100000000001E-07, 520.00200000000007, 6.06046E-11, -9.16619E-05, 25
DataValue, 1.0298200000000002E-06, 520.998, 6.05356E-11, -9.10756E-05, 25
DataValue, 9.424700000000001E-07, 522.003, 6.04217E-11, -9.108960000000001E-05, 25
DataValue, 1.0123E-06, 522.99750000000006, 6.0477E-11, -9.1086100000000009E-05, 25
DataValue, 1.0391100000000002E-06, 524.004, 6.03582E-11, -9.14369E-05, 25
DataValue, 1.0911200000000002E-06, 524.9955, 6.02653E-11, -9.11894E-05, 25
DataValue, 1.1049200000000001E-06, 525.99750000000006, 6.02241E-11, -9.08504E-05, 25
DataValue, 1.16388E-06, 527.004, 6.01401E-11, -9.0770700000000008E-05, 25
DataValue, 1.1529600000000002E-06, 528.006, 6.00526E-11, -9.0507600000000007E-05, 25
DataValue, 1.17027E-06, 529.0035, 6.00163E-11, -9.0773200000000007E-05, 25
DataValue, 1.2063200000000001E-06, 530.004, 5.99441E-11, -9.07584E-05, 25
DataValue, 1.2314700000000002E-06, 531.006, 5.9925E-11, -9.02896E-05, 25
DataValue, 1.21857E-06, 532.0065, 5.98505E-11, -9.05253E-05, 25
DataValue, 1.29246E-06, 533.0025, 5.97912E-11, -9.0313700000000009E-05, 25
DataValue, 1.38467E-06, 534.003, 5.96867E-11, -9.00821E-05, 25
DataValue, 1.3288700000000001E-06, 534.999, 5.97169E-11, -9.014400000000001E-05, 25
DataValue, 1.39534E-06, 535.9935, 5.9653E-11, -9.01764E-05, 25
DataValue, 1.4605000000000003E-06, 536.9985, 5.95324E-11, -8.99624E-05, 25
DataValue, 1.42338E-06, 538.0005, 5.9533E-11, -8.9924100000000009E-05, 25
DataValue, 1.3758800000000001E-06, 538.9995, 5.93788E-11, -8.9868500000000009E-05, 25
DataValue, 1.5885800000000002E-06, 540.0015, 5.93864E-11, -8.94627E-05, 25
DataValue, 1.4620800000000002E-06, 540.9945, 5.93769E-11, -8.9459E-05, 25
DataValue, 1.6834600000000002E-06, 542.00700000000006, 5.92555E-11, -8.96476E-05, 25
DataValue, 1.58533E-06, 543.0045, 5.92547E-11, -8.92425E-05, 25
DataValue, 1.7361600000000002E-06, 544.0035, 5.90803E-11, -8.96411E-05, 25
DataValue, 1.58849E-06, 545.0055, 5.90853E-11, -8.882140000000001E-05, 25
DataValue, 1.7596800000000002E-06, 546.0015, 5.90534E-11, -8.9506600000000008E-05, 25
DataValue, 1.6646100000000002E-06, 547.00200000000007, 5.90086E-11, -8.8943E-05, 25
DataValue, 1.8489300000000002E-06, 548.0025, 5.89481E-11, -8.92426E-05, 25
DataValue, 1.7308500000000001E-06, 548.99250000000006, 5.8870099999999992E-11, -8.87797E-05, 25
DataValue, 1.9094800000000004E-06, 550.0035, 5.8862E-11, -8.88471E-05, 25
DataValue, 1.8883400000000002E-06, 550.9965, 5.88625E-11, -8.86138E-05, 25
DataValue, 1.9138E-06, 552, 5.87371E-11, -8.8604000000000008E-05, 25
DataValue, 1.95921E-06, 552.99750000000006, 5.86479E-11, -8.84199E-05, 25
DataValue, 2.03304E-06, 553.998, 5.85959E-11, -8.87715E-05, 25
DataValue, 2.0762800000000002E-06, 554.9985, 5.85669E-11, -8.86167E-05, 25
DataValue, 2.1234300000000003E-06, 556.00200000000007, 5.861E-11, -8.88064E-05, 25
DataValue, 2.19222E-06, 557.004, 5.84502E-11, -8.8254700000000007E-05, 25
DataValue, 2.2289300000000004E-06, 558.003, 5.8374E-11, -8.80502E-05, 25
DataValue, 2.26714E-06, 558.999, 5.8296E-11, -8.82546E-05, 25
DataValue, 2.39108E-06, 560.001, 5.83438E-11, -8.7926900000000007E-05, 25
DataValue, 2.3387E-06, 561, 5.82701E-11, -8.78977E-05, 25
DataValue, 2.4531000000000003E-06, 562.00200000000007, 5.82121E-11, -8.80372E-05, 25
DataValue, 2.47499E-06, 562.9965, 5.81602E-11, -8.7878300000000009E-05, 25
DataValue, 2.5462300000000003E-06, 564.0015, 5.80986E-11, -8.80138E-05, 25
DataValue, 2.6364300000000003E-06, 565.0005, 5.80268E-11, -8.71976E-05, 25
DataValue, 2.6745700000000002E-06, 566.001, 5.80319E-11, -8.7872300000000009E-05, 25
DataValue, 2.77827E-06, 567.003, 5.79803E-11, -8.74195E-05, 25
DataValue, 2.7977600000000003E-06, 567.999, 5.79499E-11, -8.76341E-05, 25
DataValue, 2.9181000000000005E-06, 569.004, 5.7864099999999996E-11, -8.71021E-05, 25
DataValue, 2.9354500000000004E-06, 569.997, 5.78346E-11, -8.7347E-05, 25
DataValue, 3.0506300000000005E-06, 570.999, 5.77997E-11, -8.7460400000000007E-05, 25
DataValue, 2.9883800000000003E-06, 571.9965, 5.77643E-11, -8.69459E-05, 25
DataValue, 3.1023000000000004E-06, 573, 5.76161E-11, -8.74603E-05, 25
DataValue, 3.1770100000000005E-06, 574.0005, 5.76028E-11, -8.68629E-05, 25
DataValue, 3.2166400000000005E-06, 575.001, 5.75498E-11, -8.67474E-05, 25
DataValue, 3.2900700000000005E-06, 575.9985, 5.7439E-11, -8.70214E-05, 25
DataValue, 3.2889800000000005E-06, 576.999, 5.75535E-11, -8.66465E-05, 25
DataValue, 3.3936300000000004E-06, 578.0055, 5.74664E-11, -8.65711E-05, 25
DataValue, 3.4683900000000003E-06, 578.997, 5.73221E-11, -8.6691700000000009E-05, 25
DataValue, 3.5530600000000005E-06, 580.0035, 5.737E-11, -8.65033E-05, 25
DataValue, 3.5721700000000003E-06, 581.0025, 5.72392E-11, -8.6150400000000008E-05, 25
DataValue, 3.5957800000000002E-06, 581.994, 5.72621E-11, -8.63742E-05, 25
DataValue, 3.6931800000000004E-06, 582.9945, 5.72136E-11, -8.6688800000000009E-05, 25
DataValue, 3.7678900000000005E-06, 584.004, 5.71329E-11, -8.6305400000000009E-05, 25
DataValue, 3.88827E-06, 584.9985, 5.71062E-11, -8.59022E-05, 25
DataValue, 3.8609100000000004E-06, 586.00200000000007, 5.71016E-11, -8.59053E-05, 25
DataValue, 3.93242E-06, 587.004, 5.69807E-11, -8.6109E-05, 25
DataValue, 4.04236E-06, 588, 5.70278E-11, -8.5888100000000009E-05, 25
DataValue, 4.0027500000000008E-06, 589.00200000000007, 5.69379E-11, -8.57055E-05, 25
DataValue, 4.0395100000000007E-06, 589.9995, 5.6844099999999996E-11, -8.57003E-05, 25
DataValue, 4.15664E-06, 591.0075, 5.6796E-11, -8.56098E-05, 25
DataValue, 4.1580700000000005E-06, 591.999, 5.6707E-11, -8.60868E-05, 25
DataValue, 4.21651E-06, 593.0025, 5.67478E-11, -8.52184E-05, 25
DataValue, 4.31384E-06, 593.9985, 5.67292E-11, -8.54327E-05, 25
DataValue, 4.3474900000000005E-06, 595.00200000000007, 5.6610699999999996E-11, -8.56952E-05, 25
DataValue, 4.3665400000000007E-06, 596.0025, 5.65801E-11, -8.5640100000000007E-05, 25
DataValue, 4.41638E-06, 596.997, 5.65951E-11, -8.51154E-05, 25
DataValue, 4.5158800000000005E-06, 598.0035, 5.64928E-11, -8.5485700000000007E-05, 25
DataValue, 4.5640700000000005E-06, 599.0025, 5.6516899999999996E-11, -8.53542E-05, 25
DataValue, 4.6681300000000007E-06, 599.997, 5.6406999999999996E-11, -8.50389E-05, 25
DataValue, 4.8013300000000005E-06, 600.999, 5.63109E-11, -8.46287E-05, 25
DataValue, 4.74851E-06, 601.9995, 5.6296899999999996E-11, -8.4936300000000009E-05, 25
DataValue, 4.82387E-06, 603.003, 5.62782E-11, -8.46727E-05, 25
DataValue, 4.87176E-06, 604.0005, 5.62259E-11, -8.51631E-05, 25
DataValue, 4.9460400000000008E-06, 605.0025, 5.61528E-11, -8.4623E-05, 25
DataValue, 4.94785E-06, 605.997, 5.6151E-11, -8.47107E-05, 25
DataValue, 5.0229700000000005E-06, 606.99750000000006, 5.6015799999999996E-11, -8.47944E-05, 25
DataValue, 5.0307100000000007E-06, 608.004, 5.60796E-11, -8.45536E-05, 25
DataValue, 5.0724500000000009E-06, 608.997, 5.5984E-11, -8.44821E-05, 25
DataValue, 5.0651800000000005E-06, 609.996, 5.59866E-11, -8.41736E-05, 25
DataValue, 5.2298200000000009E-06, 611.0025, 5.59879E-11, -8.47105E-05, 25
DataValue, 5.22044E-06, 612.0045, 5.58663E-11, -8.3911E-05, 25
DataValue, 5.341810000000001E-06, 613.00200000000007, 5.5792E-11, -8.384890000000001E-05, 25
DataValue, 5.32698E-06, 613.9995, 5.5777899999999996E-11, -8.4178400000000007E-05, 25
DataValue, 5.29344E-06, 615.0075, 5.56851E-11, -8.38796E-05, 25
DataValue, 5.3554800000000009E-06, 615.99750000000006, 5.57536E-11, -8.3906800000000008E-05, 25
DataValue, 5.40716E-06, 616.9965, 5.5696299999999996E-11, -8.35171E-05, 25
DataValue, 5.41267E-06, 617.9955, 5.56658E-11, -8.37531E-05, 25
DataValue, 5.4685900000000006E-06, 618.99750000000006, 5.55799E-11, -8.37795E-05, 25
DataValue, 5.55556E-06, 619.9965, 5.54398E-11, -8.36096E-05, 25
DataValue, 5.5760600000000004E-06, 620.997, 5.5452199999999997E-11, -8.36235E-05, 25
DataValue, 5.6248500000000009E-06, 622.005, 5.5499E-11, -8.4196E-05, 25
DataValue, 5.5799000000000006E-06, 622.9965, 5.54875E-11, -8.36148E-05, 25
DataValue, 5.6372600000000008E-06, 623.9955, 5.54455E-11, -8.4077100000000009E-05, 25
DataValue, 5.7365200000000006E-06, 625.0065, 5.5419499999999997E-11, -8.3530400000000009E-05, 25
DataValue, 5.73936E-06, 625.9995, 5.5348299999999996E-11, -8.3425400000000009E-05, 25
DataValue, 5.6928800000000005E-06, 626.991, 5.52865E-11, -8.3368800000000007E-05, 25
DataValue, 5.8159500000000006E-06, 627.996, 5.52627E-11, -8.3558300000000009E-05, 25
DataValue, 5.8828500000000008E-06, 628.9995, 5.52762E-11, -8.34514E-05, 25
DataValue, 5.85716E-06, 629.9955, 5.52148E-11, -8.31012E-05, 25
DataValue, 5.9400100000000006E-06, 630.99750000000006, 5.5123E-11, -8.32842E-05, 25
DataValue, 5.9731900000000008E-06, 631.9995, 5.51928E-11, -8.34858E-05, 25
DataValue, 5.9752100000000007E-06, 632.9955, 5.51435E-11, -8.32992E-05, 25
DataValue, 6.04439E-06, 633.9945, 5.50966E-11, -8.3487000000000009E-05, 25
DataValue, 5.9254200000000006E-06, 634.998, 5.50214E-11, -8.31044E-05, 25
DataValue, 5.9984700000000007E-06, 635.997, 5.50496E-11, -8.31608E-05, 25
DataValue, 5.9525100000000009E-06, 636.99750000000006, 5.49879E-11, -8.29065E-05, 25
DataValue, 6.124460000000001E-06, 638.0025, 5.50542E-11, -8.28457E-05, 25
DataValue, 6.12008E-06, 638.9985, 5.49421E-11, -8.27614E-05, 25
DataValue, 6.132670000000001E-06, 640.0005, 5.48905E-11, -8.24221E-05, 25
DataValue, 6.1784700000000007E-06, 641.004, 5.48906E-11, -8.28131E-05, 25
DataValue, 6.1317700000000008E-06, 641.997, 5.49049E-11, -8.2314E-05, 25
DataValue, 6.122280000000001E-06, 642.99750000000006, 5.48282E-11, -8.28782E-05, 25
DataValue, 6.1309100000000007E-06, 643.9995, 5.48191E-11, -8.2402500000000009E-05, 25
DataValue, 6.1993700000000008E-06, 644.99250000000006, 5.47234E-11, -8.22511E-05, 25
DataValue, 6.2374000000000006E-06, 646.0065, 5.4802E-11, -8.21876E-05, 25
DataValue, 6.2943300000000004E-06, 647.0055, 5.4719299999999996E-11, -8.2338E-05, 25
DataValue, 6.3080800000000009E-06, 647.997, 5.47307E-11, -8.28226E-05, 25
DataValue, 6.42948E-06, 649.00200000000007, 5.46634E-11, -8.23823E-05, 25
DataValue, 6.3505900000000008E-06, 649.9995, 5.46247E-11, -8.26422E-05, 25
DataValue, 6.344490000000001E-06, 651.0045, 5.4589899999999996E-11, -8.243040000000001E-05, 25
DataValue, 6.4170600000000005E-06, 652.0065, 5.46268E-11, -8.23652E-05, 25
DataValue, 6.3724800000000007E-06, 652.998, 5.45123E-11, -8.23973E-05, 25
DataValue, 6.3665400000000011E-06, 654.006, 5.4595E-11, -8.22242E-05, 25
DataValue, 6.4431900000000006E-06, 654.996, 5.44789E-11, -8.1529E-05, 25
DataValue, 6.4714E-06, 656.0055, 5.45595E-11, -8.25177E-05, 25
DataValue, 6.547290000000001E-06, 656.9985, 5.44925E-11, -8.2083200000000007E-05, 25
DataValue, 6.4250800000000008E-06, 658.005, 5.4487199999999997E-11, -8.19116E-05, 25
DataValue, 6.5546500000000008E-06, 658.9995, 5.45279E-11, -8.21968E-05, 25
DataValue, 6.54073E-06, 660.006, 5.43839E-11, -8.24104E-05, 25
DataValue, 6.461250000000001E-06, 660.99750000000006, 5.43857E-11, -8.2260300000000009E-05, 25
DataValue, 6.60138E-06, 661.9965, 5.4399599999999996E-11, -8.1925E-05, 25
DataValue, 6.4542500000000009E-06, 662.9985, 5.4359499999999996E-11, -8.17973E-05, 25
DataValue, 6.53476E-06, 664.00200000000007, 5.43662E-11, -8.19669E-05, 25
DataValue, 6.3780600000000006E-06, 664.995, 5.4326599999999997E-11, -8.13992E-05, 25
DataValue, 6.4503500000000008E-06, 665.9955, 5.4347499999999996E-11, -8.20066E-05, 25
DataValue, 6.46227E-06, 667.00200000000007, 5.4317699999999997E-11, -8.19645E-05, 25
DataValue, 6.4594400000000006E-06, 668.0085, 5.4243399999999996E-11, -8.21379E-05, 25
DataValue, 6.5561100000000005E-06, 669.003, 5.42336E-11, -8.17324E-05, 25
DataValue, 6.43895E-06, 669.99750000000006, 5.42684E-11, -8.15103E-05, 25
DataValue, 6.5969500000000004E-06, 671.0025, 5.42649E-11, -8.1524500000000009E-05, 25
DataValue, 6.62791E-06, 671.997, 5.42095E-11, -8.12881E-05, 25
DataValue, 6.5972500000000011E-06, 673.005, 5.41475E-11, -8.15382E-05, 25
DataValue, 6.4669000000000007E-06, 673.9995, 5.41099E-11, -8.17299E-05, 25
DataValue, 6.4521300000000009E-06, 674.9985, 5.42059E-11, -8.17439E-05, 25
DataValue, 6.6451100000000008E-06, 676.0065, 5.4066399999999997E-11, -8.17772E-05, 25
DataValue, 6.548440000000001E-06, 676.998, 5.41219E-11, -8.1471E-05, 25
DataValue, 6.446490000000001E-06, 677.991, 5.40774E-11, -8.1346E-05, 25
DataValue, 6.505020000000001E-06, 678.999, 5.40275E-11, -8.14278E-05, 25
DataValue, 6.53614E-06, 679.9965, 5.40166E-11, -8.1289300000000008E-05, 25
DataValue, 6.52993E-06, 680.9985, 5.4007099999999996E-11, -8.17929E-05, 25
DataValue, 6.4535700000000008E-06, 681.996, 5.39635E-11, -8.14231E-05, 25
DataValue, 6.4893100000000006E-06, 682.9965, 5.4066399999999997E-11, -8.14367E-05, 25
DataValue, 6.4702300000000007E-06, 684.0015, 5.39797E-11, -8.1368E-05, 25
DataValue, 6.4633900000000008E-06, 685.005, 5.39816E-11, -8.11461E-05, 25
DataValue, 6.5089400000000007E-06, 685.9995, 5.39538E-11, -8.12933E-05, 25
DataValue, 6.45475E-06, 686.99700000000007, 5.3986199999999996E-11, -8.13685E-05, 25
DataValue, 6.5045800000000007E-06, 687.999, 5.39656E-11, -8.12296E-05, 25
DataValue, 6.4193300000000009E-06, 689.0055, 5.3946199999999996E-11, -8.11867E-05, 25
DataValue, 6.5052000000000008E-06, 690.0045, 5.39099E-11, -8.1567E-05, 25
DataValue, 6.48306E-06, 691.005, 5.39347E-11, -8.1354600000000009E-05, 25
DataValue, 6.3920700000000006E-06, 692.0055, 5.39368E-11, -8.10063E-05, 25
DataValue, 6.57576E-06, 693.0015, 5.39027E-11, -8.11053E-05, 25
DataValue, 6.5028100000000005E-06, 694.0035, 5.39231E-11, -8.1406500000000007E-05, 25
DataValue, 6.5350300000000005E-06, 695.004, 5.38328E-11, -8.12229E-05, 25
DataValue, 6.5086500000000008E-06, 695.99700000000007, 5.38365E-11, -8.13485E-05, 25
DataValue, 6.42149E-06, 697.0065, 5.38441E-11, -8.13748E-05, 25
DataValue, 6.4815400000000008E-06, 697.998, 5.381E-11, -8.09855E-05, 25
DataValue, 6.4757900000000009E-06, 699.006, 5.38477E-11, -8.13845E-05, 25
DataValue, 6.3207E-06, 699.996, 5.37823E-11, -8.08918E-05, 25
DataValue, 6.4111200000000009E-06, 701.001, 5.37969E-11, -8.1376500000000009E-05, 25
DataValue, 6.4199300000000006E-06, 702.006, 5.38142E-11, -8.11722E-05, 25
DataValue, 6.4027900000000009E-06, 703.00200000000007, 5.37994E-11, -8.10532E-05, 25
DataValue, 6.35327E-06, 704.001, 5.37832E-11, -8.1274200000000009E-05, 25
DataValue, 6.3423900000000006E-06, 704.994, 5.37609E-11, -8.08148E-05, 25
DataValue, 6.3244800000000005E-06, 706.0005, 5.38101E-11, -8.10373E-05, 25
DataValue, 6.33994E-06, 707.004, 5.3852499999999996E-11, -8.11091E-05, 25
DataValue, 6.39893E-06, 707.9985, 5.38027E-11, -8.06641E-05, 25
DataValue, 6.4115500000000005E-06, 708.99750000000006, 5.37554E-11, -8.1203E-05, 25
DataValue, 6.3736200000000008E-06, 710.0025, 5.37278E-11, -8.1005100000000008E-05, 25
DataValue, 6.3395800000000006E-06, 711.003, 5.37523E-11, -8.12878E-05, 25
DataValue, 6.26723E-06, 712.005, 5.37555E-11, -8.10708E-05, 25
DataValue, 6.233070000000001E-06, 713.00700000000006, 5.37623E-11, -8.11441E-05, 25
DataValue, 6.2711700000000006E-06, 714.006, 5.37196E-11, -8.1071E-05, 25
DataValue, 6.2969500000000008E-06, 715.005, 5.37091E-11, -8.11073E-05, 25
DataValue, 6.304000000000001E-06, 716.00700000000006, 5.37247E-11, -8.0953000000000009E-05, 25
DataValue, 6.1587200000000006E-06, 717.0015, 5.37389E-11, -8.08927E-05, 25
DataValue, 6.1851900000000007E-06, 718.0035, 5.3624999999999996E-11, -8.07562E-05, 25
DataValue, 6.13439E-06, 719.0055, 5.3709E-11, -8.0662600000000009E-05, 25
DataValue, 6.1035900000000005E-06, 720.0045, 5.3708E-11, -8.05609E-05, 25
DataValue, 6.03025E-06, 721.0005, 5.36946E-11, -8.10539E-05, 25
DataValue, 6.1380900000000007E-06, 722.0055, 5.36587E-11, -8.10101E-05, 25
DataValue, 6.0997900000000006E-06, 723.006, 5.35934E-11, -8.08725E-05, 25
DataValue, 6.01555E-06, 723.996, 5.36853E-11, -8.114E-05, 25
