
SetupTitle, Cds
DataValue, 1.3841E-07, 426.003, 2.1128700000000003E-10, -3.41468E-06, 25
DataValue, 1.8458000000000003E-07, 427.00350000000003, 2.1108800000000003E-10, -3.38313E-06, 25
DataValue, 1.1310000000000001E-07, 428.0025, 2.1069500000000002E-10, -3.4483899999999996E-06, 25
DataValue, 1.7641000000000003E-07, 428.997, 2.1051400000000001E-10, -3.4252099999999997E-06, 25
DataValue, 7.908E-08, 429.9945, 2.1043900000000002E-10, -3.4027799999999997E-06, 25
DataValue, 1.4649E-07, 430.998, 2.0996300000000002E-10, -3.3749899999999996E-06, 25
DataValue, 2.4423E-07, 432.003, 2.09829E-10, -3.37061E-06, 25
DataValue, 1.4478E-07, 433.002, 2.09591E-10, -3.4658E-06, 25
DataValue, 2.1297000000000003E-07, 434.0025, 2.0938700000000001E-10, -3.25016E-06, 25
DataValue, 8.7340000000000013E-08, 435.009, 2.0931200000000002E-10, -3.45233E-06, 25
DataValue, 1.6043000000000001E-07, 435.999, 2.09001E-10, -3.3487599999999998E-06, 25
DataValue, 1.3736E-07, 437.00100000000003, 2.0884800000000002E-10, -3.31759E-06, 25
DataValue, 9.9420000000000013E-08, 438, 2.08359E-10, -3.39346E-06, 25
DataValue, 1.6229E-07, 439.00350000000003, 2.08495E-10, -3.2598799999999998E-06, 25
DataValue, 1.1443000000000001E-07, 440.00100000000003, 2.0768600000000003E-10, -3.4975699999999998E-06, 25
DataValue, 1.6591E-07, 441, 2.0785500000000003E-10, -3.3440799999999998E-06, 25
DataValue, 1.572E-07, 441.999, 2.07729E-10, -3.4952499999999997E-06, 25
DataValue, 1.9577E-07, 442.998, 2.07398E-10, -3.3968099999999997E-06, 25
DataValue, 1.4307000000000002E-07, 443.99850000000004, 2.0732400000000002E-10, -3.45259E-06, 25
DataValue, 1.3802000000000001E-07, 444.9975, 2.0697E-10, -3.3315599999999997E-06, 25
DataValue, 2.3560000000000002E-07, 446.0055, 2.0670100000000003E-10, -3.27638E-06, 25
DataValue, 1.6807000000000002E-07, 447, 2.0643100000000001E-10, -3.3432199999999997E-06, 25
DataValue, 1.8313000000000003E-07, 448.00350000000003, 2.0639800000000002E-10, -3.3381E-06, 25
DataValue, 1.1073000000000001E-07, 448.9965, 2.0597900000000001E-10, -3.37086E-06, 25
DataValue, 1.5791000000000002E-07, 449.997, 2.0599800000000002E-10, -3.31843E-06, 25
DataValue, 1.2001E-07, 451.0005, 2.0558800000000002E-10, -3.26992E-06, 25
DataValue, 1.4978E-07, 452.00100000000003, 2.0527200000000002E-10, -3.3113E-06, 25
DataValue, 2.5701000000000005E-07, 453.0045, 2.0520800000000002E-10, -3.2744399999999998E-06, 25
DataValue, 8.8520000000000014E-08, 453.9975, 2.05053E-10, -3.3187299999999996E-06, 25
DataValue, 2.3673000000000003E-07, 455.0025, 2.0493700000000002E-10, -3.4472899999999997E-06, 25
DataValue, 1.5301000000000002E-07, 456.009, 2.0464800000000002E-10, -3.29531E-06, 25
DataValue, 1.2138000000000002E-07, 457.0005, 2.0433200000000002E-10, -3.2452399999999997E-06, 25
DataValue, 2.3556000000000003E-07, 458.007, 2.0398300000000003E-10, -3.38766E-06, 25
DataValue, 1.2987E-07, 459, 2.04038E-10, -3.3513E-06, 25
DataValue, 2.0409000000000002E-07, 460.0005, 2.03727E-10, -3.2323499999999996E-06, 25
DataValue, 2.2686000000000003E-07, 460.9995, 2.03824E-10, -3.2218099999999997E-06, 25
DataValue, 1.4278E-07, 462.003, 2.0340100000000003E-10, -3.35891E-06, 25
DataValue, 1.6898000000000002E-07, 463.0005, 2.0319200000000002E-10, -3.2434599999999997E-06, 25
DataValue, 1.1542000000000001E-07, 463.9935, 2.0294200000000002E-10, -3.32084E-06, 25
DataValue, 1.9220000000000001E-07, 465.00600000000003, 2.02848E-10, -3.24055E-06, 25
DataValue, 2.2846000000000002E-07, 466.0005, 2.02766E-10, -3.40564E-06, 25
DataValue, 8.1200000000000012E-08, 466.9995, 2.0237000000000002E-10, -3.1325499999999998E-06, 25
DataValue, 2.3545000000000003E-07, 467.99850000000004, 2.02127E-10, -3.3142199999999997E-06, 25
DataValue, 1.3929000000000003E-07, 469.0005, 2.02001E-10, -3.3737799999999997E-06, 25
DataValue, 1.9134000000000002E-07, 469.9965, 2.0156600000000003E-10, -3.1111899999999997E-06, 25
DataValue, 1.7785000000000002E-07, 471, 2.0167E-10, -3.1699099999999998E-06, 25
DataValue, 2.1252000000000003E-07, 472.00350000000003, 2.0137600000000002E-10, -3.2721799999999996E-06, 25
DataValue, 2.5898E-07, 473.0025, 2.0112000000000003E-10, -3.24505E-06, 25
DataValue, 1.047E-07, 473.9955, 2.0086600000000002E-10, -3.2705699999999997E-06, 25
DataValue, 1.8606E-07, 475.005, 2.0075200000000002E-10, -3.2072499999999997E-06, 25
DataValue, 2.4011000000000005E-07, 475.9995, 2.00461E-10, -3.2246E-06, 25
DataValue, 1.6084000000000003E-07, 477.0015, 2.0058400000000003E-10, -3.13653E-06, 25
DataValue, 1.7343E-07, 477.999, 2.00039E-10, -3.22661E-06, 25
DataValue, 1.9265000000000002E-07, 478.9995, 1.99717E-10, -3.25327E-06, 25
DataValue, 2.7357000000000003E-07, 480.0015, 1.99768E-10, -3.26154E-06, 25
DataValue, 2.3452E-07, 481.002, 1.9944E-10, -3.20675E-06, 25
DataValue, 1.6717E-07, 481.9995, 1.9947700000000002E-10, -3.15236E-06, 25
DataValue, 1.8744000000000002E-07, 483.003, 1.99427E-10, -3.2562899999999998E-06, 25
DataValue, 2.0545000000000003E-07, 484.005, 1.9897100000000002E-10, -3.0754699999999996E-06, 25
DataValue, 1.086E-07, 484.998, 1.9882400000000003E-10, -3.11968E-06, 25
DataValue, 2.7277000000000003E-07, 486.003, 1.98738E-10, -3.27394E-06, 25
DataValue, 2.2360000000000002E-07, 487.0005, 1.9830900000000003E-10, -3.17148E-06, 25
DataValue, 2.0904000000000002E-07, 487.9995, 1.9823200000000001E-10, -3.24149E-06, 25
DataValue, 2.5255E-07, 489.0015, 1.9811000000000003E-10, -3.0519399999999998E-06, 25
DataValue, 1.7424000000000003E-07, 489.999, 1.9801000000000002E-10, -3.22142E-06, 25
DataValue, 2.9317E-07, 491.004, 1.9763100000000003E-10, -3.25484E-06, 25
DataValue, 2.0402000000000002E-07, 492.0045, 1.9736800000000002E-10, -3.30013E-06, 25
DataValue, 2.9148E-07, 493.005, 1.97201E-10, -3.19888E-06, 25
DataValue, 2.5249E-07, 493.9995, 1.9709900000000001E-10, -3.1757E-06, 25
DataValue, 1.5292000000000002E-07, 495.003, 1.9678000000000002E-10, -3.0597899999999996E-06, 25
DataValue, 2.8100000000000004E-07, 496.002, 1.9671100000000002E-10, -3.17361E-06, 25
DataValue, 2.5247000000000004E-07, 496.9965, 1.96604E-10, -3.1710699999999996E-06, 25
DataValue, 1.8425000000000003E-07, 498.0045, 1.9620200000000002E-10, -3.22099E-06, 25
DataValue, 2.8327E-07, 498.9975, 1.96031E-10, -3.0675699999999997E-06, 25
DataValue, 2.2693000000000003E-07, 500.004, 1.95983E-10, -3.16712E-06, 25
DataValue, 2.8942E-07, 501.0045, 1.96026E-10, -3.1367199999999997E-06, 25
DataValue, 2.6009000000000005E-07, 501.9975, 1.95492E-10, -3.0649299999999996E-06, 25
DataValue, 1.8206000000000003E-07, 503.0025, 1.9565000000000002E-10, -3.13756E-06, 25
DataValue, 3.1693E-07, 504.0045, 1.95363E-10, -3.18085E-06, 25
DataValue, 2.4765E-07, 505.002, 1.9533100000000002E-10, -3.1562199999999997E-06, 25
DataValue, 1.9651000000000003E-07, 506.0055, 1.95121E-10, -3.0627999999999997E-06, 25
DataValue, 3.2622E-07, 506.99850000000004, 1.9463800000000002E-10, -3.0878399999999997E-06, 25
DataValue, 2.2646000000000003E-07, 508.00800000000004, 1.9432800000000002E-10, -3.00558E-06, 25
DataValue, 2.6431E-07, 508.9965, 1.9441500000000002E-10, -3.14388E-06, 25
DataValue, 2.6731000000000003E-07, 509.997, 1.9405400000000003E-10, -3.13137E-06, 25
DataValue, 2.0763000000000001E-07, 511.0005, 1.93944E-10, -2.9856999999999996E-06, 25
DataValue, 3.0143E-07, 512.0025, 1.93714E-10, -3.34964E-06, 25
DataValue, 2.7026000000000004E-07, 513.003, 1.93726E-10, -3.0873199999999998E-06, 25
DataValue, 3.1235E-07, 514.0005, 1.9345600000000001E-10, -2.9742699999999996E-06, 25
DataValue, 3.0895E-07, 515.0055, 1.93278E-10, -3.01515E-06, 25
DataValue, 2.1916E-07, 515.997, 1.93316E-10, -2.974E-06, 25
DataValue, 3.7098000000000006E-07, 517.0035, 1.93148E-10, -3.15598E-06, 25
DataValue, 2.1814000000000002E-07, 518.001, 1.9287900000000003E-10, -2.87202E-06, 25
DataValue, 2.7707000000000003E-07, 519.006, 1.9253400000000002E-10, -3.07872E-06, 25
DataValue, 3.4801000000000006E-07, 520.00200000000007, 1.9242700000000003E-10, -3.05877E-06, 25
DataValue, 2.4338E-07, 521.0055, 1.9213100000000002E-10, -2.9964299999999998E-06, 25
DataValue, 2.9331E-07, 522.0075, 1.92413E-10, -2.70087E-06, 25
DataValue, 3.1562E-07, 523.005, 1.9188000000000001E-10, -2.8550299999999998E-06, 25
DataValue, 3.0408E-07, 524.001, 1.9132900000000002E-10, -3.1942E-06, 25
DataValue, 3.3883E-07, 525.003, 1.91458E-10, -2.92127E-06, 25
DataValue, 2.8493000000000005E-07, 526.0035, 1.91442E-10, -3.21255E-06, 25
DataValue, 3.3295000000000003E-07, 527.0055, 1.9113000000000002E-10, -2.79379E-06, 25
DataValue, 3.0991000000000005E-07, 527.997, 1.9132900000000002E-10, -2.8491799999999996E-06, 25
DataValue, 3.1995000000000006E-07, 529.0065, 1.90789E-10, -3.0250999999999996E-06, 25
DataValue, 3.0123E-07, 530.001, 1.9078100000000002E-10, -3.0583199999999997E-06, 25
DataValue, 3.2437000000000004E-07, 531.003, 1.9068400000000002E-10, -3.73043E-06, 25
DataValue, 3.6177000000000004E-07, 532.00200000000007, 1.90336E-10, -3.0029199999999998E-06, 25
DataValue, 2.9034000000000004E-07, 533.0055, 1.90357E-10, -2.8329E-06, 25
DataValue, 2.9047000000000003E-07, 534.003, 1.89914E-10, -2.73584E-06, 25
DataValue, 3.8715E-07, 535.008, 1.8974800000000003E-10, -2.8589099999999997E-06, 25
DataValue, 3.3399000000000004E-07, 536.001, 1.89719E-10, -3.00291E-06, 25
DataValue, 3.553E-07, 537, 1.89294E-10, -3.0689999999999998E-06, 25
DataValue, 3.6843E-07, 538.005, 1.89438E-10, -2.92758E-06, 25
DataValue, 2.2454000000000002E-07, 539.001, 1.89189E-10, -2.85464E-06, 25
DataValue, 4.4305000000000004E-07, 540.006, 1.88996E-10, -2.77251E-06, 25
DataValue, 3.9681E-07, 540.99750000000006, 1.8917E-10, -2.86039E-06, 25
DataValue, 3.7429000000000005E-07, 542.001, 1.8871000000000001E-10, -2.9377E-06, 25
DataValue, 4.7615000000000004E-07, 542.9985, 1.88571E-10, -2.8923E-06, 25
DataValue, 2.9457E-07, 544.0035, 1.88541E-10, -2.6681999999999997E-06, 25
DataValue, 4.3012000000000004E-07, 544.9965, 1.88152E-10, -3.01052E-06, 25
DataValue, 4.3702000000000003E-07, 546.0075, 1.8844800000000002E-10, -2.8514399999999998E-06, 25
DataValue, 3.2873000000000006E-07, 546.993, 1.8773200000000002E-10, -3.09731E-06, 25
DataValue, 4.4804000000000003E-07, 548.001, 1.8773400000000002E-10, -2.88224E-06, 25
DataValue, 3.815E-07, 549.003, 1.8744900000000003E-10, -2.91045E-06, 25
DataValue, 3.477E-07, 550.0035, 1.87501E-10, -2.78441E-06, 25
DataValue, 4.3477E-07, 551.004, 1.8738800000000002E-10, -2.91834E-06, 25
DataValue, 3.2106000000000004E-07, 551.9985, 1.87088E-10, -2.74977E-06, 25
DataValue, 4.4605000000000005E-07, 553.0065, 1.87088E-10, -2.74819E-06, 25
DataValue, 3.7868000000000005E-07, 554.0025, 1.87028E-10, -2.85616E-06, 25
DataValue, 3.8662000000000006E-07, 555.0045, 1.8672200000000002E-10, -2.83161E-06, 25
DataValue, 4.4327E-07, 556.005, 1.8633600000000002E-10, -2.8979E-06, 25
DataValue, 4.0477000000000004E-07, 556.9965, 1.8637800000000002E-10, -2.90123E-06, 25
DataValue, 4.2993000000000004E-07, 557.9985, 1.86247E-10, -2.75597E-06, 25
DataValue, 4.7151000000000007E-07, 559.0005, 1.86E-10, -2.8865E-06, 25
DataValue, 4.3856000000000003E-07, 560.0055, 1.85778E-10, -2.7723299999999997E-06, 25
DataValue, 5.2913E-07, 561, 1.8571500000000002E-10, -2.7189699999999997E-06, 25
DataValue, 4.0881E-07, 561.999, 1.8559800000000002E-10, -2.74374E-06, 25
DataValue, 3.9708000000000006E-07, 562.9995, 1.8544500000000003E-10, -2.90536E-06, 25
DataValue, 5.3809E-07, 564.0045, 1.8510700000000002E-10, -2.8061799999999998E-06, 25
DataValue, 3.7317000000000005E-07, 565.0005, 1.85292E-10, -2.8066399999999998E-06, 25
DataValue, 4.3840000000000006E-07, 565.9995, 1.8475200000000003E-10, -2.9089399999999996E-06, 25
DataValue, 5.3083E-07, 567.0015, 1.8503200000000002E-10, -2.9402699999999996E-06, 25
DataValue, 4.3120000000000005E-07, 568.0035, 1.84488E-10, -2.89121E-06, 25
DataValue, 5.0427E-07, 569.0025, 1.84425E-10, -2.8429199999999996E-06, 25
DataValue, 4.7717000000000008E-07, 570.0045, 1.8472800000000003E-10, -2.9342599999999998E-06, 25
DataValue, 4.7553E-07, 570.999, 1.8414800000000001E-10, -2.74196E-06, 25
DataValue, 4.8866E-07, 572.0055, 1.84159E-10, -2.8108399999999997E-06, 25
DataValue, 4.8141E-07, 573, 1.8407700000000003E-10, -2.69065E-06, 25
DataValue, 4.4268000000000004E-07, 574.00200000000007, 1.83921E-10, -2.7067E-06, 25
DataValue, 4.9738000000000008E-07, 574.9965, 1.84237E-10, -2.55762E-06, 25
DataValue, 5.2659E-07, 576.0045, 1.8343400000000002E-10, -2.6313299999999997E-06, 25
DataValue, 5.7004000000000009E-07, 577.0035, 1.83487E-10, -2.72665E-06, 25
DataValue, 4.4178000000000003E-07, 578.0025, 1.83285E-10, -2.70328E-06, 25
DataValue, 5.6954000000000006E-07, 579.0015, 1.8310600000000002E-10, -2.62997E-06, 25
DataValue, 5.3137E-07, 580.00200000000007, 1.82713E-10, -2.84457E-06, 25
DataValue, 5.1546E-07, 581.001, 1.8282000000000002E-10, -2.6740899999999997E-06, 25
DataValue, 6.3136000000000006E-07, 582.006, 1.8253000000000002E-10, -2.7127E-06, 25
DataValue, 5.0213E-07, 583.0035, 1.82418E-10, -2.87345E-06, 25
DataValue, 4.8987000000000008E-07, 584.0025, 1.82249E-10, -2.91064E-06, 25
DataValue, 5.6366000000000006E-07, 585, 1.82095E-10, -2.6874399999999997E-06, 25
DataValue, 4.2713000000000004E-07, 585.999, 1.8214800000000002E-10, -2.62985E-06, 25
DataValue, 6.532E-07, 587.00700000000006, 1.81908E-10, -2.75614E-06, 25
DataValue, 5.6183E-07, 588.0015, 1.8189500000000002E-10, -2.6724199999999997E-06, 25
DataValue, 5.1017E-07, 589.005, 1.8144900000000002E-10, -2.6796599999999997E-06, 25
DataValue, 5.9211000000000008E-07, 590.0055, 1.8139100000000002E-10, -2.63034E-06, 25
DataValue, 5.4527E-07, 591, 1.8124100000000002E-10, -2.70841E-06, 25
DataValue, 6.2066000000000011E-07, 591.996, 1.8105100000000002E-10, -2.67562E-06, 25
DataValue, 6.0107000000000007E-07, 592.9995, 1.8106600000000002E-10, -2.76956E-06, 25
DataValue, 6.053400000000001E-07, 593.9985, 1.8083400000000002E-10, -2.70475E-06, 25
DataValue, 5.4599000000000009E-07, 594.99750000000006, 1.8071400000000002E-10, -2.8538599999999996E-06, 25
DataValue, 5.2945000000000007E-07, 596.004, 1.80299E-10, -2.57044E-06, 25
DataValue, 6.1857E-07, 597, 1.8045400000000002E-10, -2.78632E-06, 25
DataValue, 5.8127000000000007E-07, 597.993, 1.8029800000000002E-10, -2.6556499999999997E-06, 25
DataValue, 5.3859000000000006E-07, 599.0025, 1.80468E-10, -2.6565399999999997E-06, 25
DataValue, 6.2121E-07, 599.9985, 1.7998E-10, -2.77271E-06, 25
DataValue, 5.5575E-07, 600.99750000000006, 1.7977300000000002E-10, -2.6899E-06, 25
DataValue, 6.3233E-07, 601.998, 1.79911E-10, -2.74804E-06, 25
DataValue, 6.2189000000000007E-07, 602.9985, 1.79582E-10, -2.73254E-06, 25
DataValue, 6.1466000000000008E-07, 603.996, 1.7930000000000002E-10, -2.6006599999999997E-06, 25
DataValue, 6.8850000000000006E-07, 605.00700000000006, 1.79326E-10, -2.60214E-06, 25
DataValue, 6.6601E-07, 606, 1.7916800000000002E-10, -2.61055E-06, 25
DataValue, 5.1571000000000006E-07, 606.999, 1.7911400000000002E-10, -2.6170799999999998E-06, 25
DataValue, 7.3143000000000008E-07, 608.004, 1.7891800000000002E-10, -2.63817E-06, 25
DataValue, 6.2580000000000011E-07, 608.9955, 1.7878500000000002E-10, -2.74785E-06, 25
DataValue, 5.4701000000000008E-07, 609.99750000000006, 1.78575E-10, -2.85473E-06, 25
DataValue, 6.964300000000001E-07, 611.001, 1.78745E-10, -2.56653E-06, 25
DataValue, 6.5542E-07, 612.0015, 1.78389E-10, -2.61485E-06, 25
DataValue, 7.2636000000000011E-07, 613.00200000000007, 1.7836600000000002E-10, -2.6167999999999997E-06, 25
DataValue, 6.9668000000000012E-07, 614.0055, 1.7792900000000002E-10, -2.6243199999999997E-06, 25
DataValue, 6.867600000000001E-07, 615.0045, 1.78003E-10, -2.61679E-06, 25
DataValue, 6.9818E-07, 615.9945, 1.78046E-10, -2.70356E-06, 25
DataValue, 6.1366000000000011E-07, 617.004, 1.77638E-10, -2.3356599999999997E-06, 25
DataValue, 6.7917000000000012E-07, 618.0015, 1.77678E-10, -2.5247299999999997E-06, 25
DataValue, 7.6097000000000012E-07, 618.99750000000006, 1.7752500000000002E-10, -2.60331E-06, 25
DataValue, 6.9253E-07, 620.004, 1.7732700000000002E-10, -2.8574199999999997E-06, 25
DataValue, 7.4156000000000008E-07, 621, 1.7724800000000002E-10, -2.45339E-06, 25
DataValue, 7.3128000000000007E-07, 622.0035, 1.7703200000000003E-10, -2.7633999999999997E-06, 25
DataValue, 6.581000000000001E-07, 622.9995, 1.7696500000000002E-10, -2.63402E-06, 25
DataValue, 7.0592000000000012E-07, 624.003, 1.76777E-10, -2.52541E-06, 25
DataValue, 7.1002000000000011E-07, 624.996, 1.7625700000000002E-10, -2.59472E-06, 25
DataValue, 6.7878E-07, 625.995, 1.76533E-10, -2.4960099999999998E-06, 25
DataValue, 7.5471000000000012E-07, 627, 1.7657900000000002E-10, -2.41539E-06, 25
DataValue, 6.4069000000000011E-07, 627.999, 1.7620900000000002E-10, -2.48897E-06, 25
DataValue, 7.5109E-07, 629.0025, 1.76159E-10, -2.5462399999999997E-06, 25
DataValue, 6.6796000000000006E-07, 630.0015, 1.7606100000000002E-10, -2.4533E-06, 25
DataValue, 7.0605000000000011E-07, 631.005, 1.75912E-10, -2.48291E-06, 25
DataValue, 7.8043000000000006E-07, 631.998, 1.75846E-10, -2.6235499999999996E-06, 25
DataValue, 6.6964000000000006E-07, 633.003, 1.7554000000000002E-10, -2.52773E-06, 25
DataValue, 7.466200000000001E-07, 634.0005, 1.75785E-10, -2.55251E-06, 25
DataValue, 7.6741000000000012E-07, 634.9995, 1.7543E-10, -2.5606299999999997E-06, 25
DataValue, 6.6811000000000007E-07, 636, 1.75096E-10, -2.59829E-06, 25
DataValue, 7.2149E-07, 637.00200000000007, 1.7532600000000002E-10, -2.55725E-06, 25
DataValue, 7.4336000000000011E-07, 637.9995, 1.7471400000000002E-10, -2.6395999999999997E-06, 25
DataValue, 7.8923000000000009E-07, 639.0075, 1.7514500000000002E-10, -2.9707599999999997E-06, 25
DataValue, 7.4957000000000011E-07, 640.005, 1.74773E-10, -2.50306E-06, 25
DataValue, 7.418E-07, 641.004, 1.74445E-10, -2.61113E-06, 25
DataValue, 7.8353000000000008E-07, 642.0015, 1.7451600000000003E-10, -2.6135199999999998E-06, 25
DataValue, 7.073500000000001E-07, 643.0035, 1.7435600000000002E-10, -2.42438E-06, 25
DataValue, 8.0172000000000011E-07, 643.9995, 1.7428300000000002E-10, -2.58137E-06, 25
DataValue, 8.4661E-07, 645.003, 1.7416200000000001E-10, -2.4284099999999998E-06, 25
DataValue, 7.7336E-07, 645.99750000000006, 1.7386800000000003E-10, -2.63013E-06, 25
DataValue, 8.0921000000000008E-07, 646.9995, 1.74001E-10, -2.57752E-06, 25
DataValue, 7.6593E-07, 648, 1.7360600000000003E-10, -2.39773E-06, 25
DataValue, 7.6628000000000006E-07, 649.0035, 1.7348400000000001E-10, -2.56131E-06, 25
DataValue, 8.6043E-07, 650.004, 1.7350300000000002E-10, -2.5582999999999997E-06, 25
DataValue, 7.5117000000000013E-07, 651.0015, 1.73323E-10, -2.5236999999999997E-06, 25
DataValue, 6.9807000000000006E-07, 652.0005, 1.7334900000000002E-10, -2.44542E-06, 25
DataValue, 8.9929000000000005E-07, 652.9965, 1.73052E-10, -2.50392E-06, 25
DataValue, 7.7794E-07, 653.997, 1.72793E-10, -2.5780299999999997E-06, 25
DataValue, 8.2069000000000008E-07, 655.005, 1.72781E-10, -2.39798E-06, 25
DataValue, 8.419E-07, 655.9995, 1.7293000000000002E-10, -2.42429E-06, 25
DataValue, 7.950300000000001E-07, 657, 1.72851E-10, -2.4709399999999998E-06, 25
DataValue, 8.1810000000000005E-07, 657.996, 1.7269500000000002E-10, -2.4959299999999997E-06, 25
DataValue, 7.8062000000000012E-07, 659.001, 1.7212200000000001E-10, -2.762E-06, 25
DataValue, 8.3040000000000013E-07, 659.997, 1.7208600000000002E-10, -2.55189E-06, 25
DataValue, 8.4747000000000006E-07, 660.993, 1.71907E-10, -2.3753399999999998E-06, 25
DataValue, 8.3109000000000012E-07, 662.00700000000006, 1.72366E-10, -2.5204E-06, 25
DataValue, 8.3254000000000012E-07, 663, 1.7202000000000002E-10, -2.45697E-06, 25
DataValue, 8.807500000000001E-07, 664.00200000000007, 1.71726E-10, -2.38222E-06, 25
DataValue, 8.0501000000000009E-07, 665.00700000000006, 1.7187200000000001E-10, -2.54568E-06, 25
DataValue, 8.3769000000000008E-07, 666, 1.7164000000000001E-10, -2.3722999999999997E-06, 25
DataValue, 8.723000000000001E-07, 666.999, 1.71211E-10, -2.2926E-06, 25
DataValue, 8.9551000000000011E-07, 667.9995, 1.7141800000000002E-10, -2.46102E-06, 25
DataValue, 9.3972000000000011E-07, 669.003, 1.71338E-10, -2.3704599999999997E-06, 25
DataValue, 8.3842000000000012E-07, 670.005, 1.7117900000000001E-10, -2.4742499999999996E-06, 25
DataValue, 9.1325000000000011E-07, 671.00700000000006, 1.7097E-10, -2.44838E-06, 25
DataValue, 8.9855000000000006E-07, 672, 1.71016E-10, -2.43609E-06, 25
DataValue, 8.5085000000000008E-07, 673.00200000000007, 1.7072E-10, -2.3884399999999997E-06, 25
DataValue, 8.9833000000000013E-07, 673.992, 1.70648E-10, -2.47923E-06, 25
DataValue, 8.5090000000000008E-07, 675.0105, 1.70792E-10, -2.5114299999999998E-06, 25
DataValue, 8.9771000000000006E-07, 676.005, 1.70503E-10, -2.55067E-06, 25
DataValue, 9.272500000000001E-07, 677.00700000000006, 1.70398E-10, -2.36049E-06, 25
DataValue, 9.2373000000000013E-07, 678.006, 1.7009500000000002E-10, -2.4846099999999997E-06, 25
DataValue, 9.2385000000000006E-07, 678.99750000000006, 1.7008000000000002E-10, -2.3559599999999997E-06, 25
DataValue, 8.7528000000000009E-07, 680.0025, 1.7032700000000002E-10, -2.54056E-06, 25
DataValue, 9.0209E-07, 680.99700000000007, 1.69967E-10, -2.3133699999999998E-06, 25
DataValue, 8.8310000000000007E-07, 682.0005, 1.69716E-10, -2.3362299999999997E-06, 25
DataValue, 8.5394E-07, 682.9995, 1.69458E-10, -2.4746799999999997E-06, 25
DataValue, 9.5654000000000012E-07, 684.0015, 1.6964300000000002E-10, -2.23424E-06, 25
DataValue, 9.5263000000000008E-07, 685.00200000000007, 1.6962500000000002E-10, -2.31163E-06, 25
DataValue, 8.9198000000000008E-07, 686.00700000000006, 1.6936600000000002E-10, -2.44865E-06, 25
DataValue, 9.3826000000000014E-07, 687.0015, 1.69304E-10, -2.4562E-06, 25
DataValue, 9.3302000000000013E-07, 687.999, 1.6898300000000002E-10, -2.39934E-06, 25
DataValue, 1.04067E-06, 689.01150000000007, 1.6906500000000003E-10, -2.39586E-06, 25
DataValue, 9.376100000000001E-07, 690.006, 1.68734E-10, -2.3936099999999997E-06, 25
DataValue, 9.151600000000001E-07, 691.0005, 1.68565E-10, -2.43345E-06, 25
DataValue, 9.9987000000000018E-07, 691.998, 1.6870600000000002E-10, -2.3804599999999997E-06, 25
DataValue, 9.3577000000000013E-07, 692.9985, 1.6852E-10, -2.4806799999999997E-06, 25
DataValue, 9.8168000000000015E-07, 694.008, 1.68523E-10, -2.43971E-06, 25
DataValue, 1.07302E-06, 695.0025, 1.6832900000000002E-10, -2.37139E-06, 25
DataValue, 8.9194000000000014E-07, 696, 1.68186E-10, -2.36379E-06, 25
DataValue, 9.6107E-07, 697.0065, 1.6815100000000002E-10, -2.71793E-06, 25
DataValue, 9.8481000000000015E-07, 697.9965, 1.67858E-10, -2.32835E-06, 25
DataValue, 1.00928E-06, 699.003, 1.6798300000000002E-10, -2.36887E-06, 25
DataValue, 1.07816E-06, 700.0035, 1.6774400000000002E-10, -2.27766E-06, 25
DataValue, 9.4368E-07, 701.0055, 1.6748600000000003E-10, -2.46584E-06, 25
DataValue, 1.03414E-06, 701.99700000000007, 1.6754800000000001E-10, -2.28129E-06, 25
DataValue, 1.03055E-06, 703.0005, 1.6754500000000001E-10, -2.35456E-06, 25
DataValue, 9.6594000000000019E-07, 704.001, 1.6726200000000002E-10, -2.4340099999999998E-06, 25
DataValue, 1.02868E-06, 704.99700000000007, 1.67258E-10, -2.3223299999999998E-06, 25
DataValue, 1.0090200000000001E-06, 706.005, 1.67165E-10, -2.51607E-06, 25
DataValue, 1.03102E-06, 707.004, 1.6709400000000002E-10, -2.36378E-06, 25
DataValue, 1.05793E-06, 707.9985, 1.6710300000000002E-10, -2.33911E-06, 25
DataValue, 1.0700100000000002E-06, 709.00200000000007, 1.66721E-10, -2.4572999999999997E-06, 25
DataValue, 1.0070100000000001E-06, 709.995, 1.6682200000000002E-10, -2.38524E-06, 25
DataValue, 1.0545800000000001E-06, 711.0045, 1.66754E-10, -2.33633E-06, 25
DataValue, 9.4953000000000006E-07, 711.99750000000006, 1.6652400000000002E-10, -2.30514E-06, 25
DataValue, 1.0099200000000002E-06, 712.998, 1.66049E-10, -2.2497899999999998E-06, 25
DataValue, 1.0159400000000001E-06, 713.9985, 1.661E-10, -2.18611E-06, 25
DataValue, 1.0407900000000002E-06, 715.0035, 1.6658400000000002E-10, -2.48752E-06, 25
DataValue, 1.08399E-06, 716.0025, 1.6633700000000002E-10, -2.3753E-06, 25
DataValue, 9.7480000000000018E-07, 717.0015, 1.6592800000000002E-10, -2.2723899999999998E-06, 25
DataValue, 1.1765100000000002E-06, 718.0095, 1.66058E-10, -2.33168E-06, 25
DataValue, 1.0380500000000002E-06, 718.998, 1.66113E-10, -2.43926E-06, 25
DataValue, 1.0569900000000002E-06, 720.006, 1.6588600000000003E-10, -2.25044E-06, 25
DataValue, 1.1224100000000001E-06, 721.0005, 1.6573800000000002E-10, -2.31562E-06, 25
