
SetupTitle, Cds
DataValue, 1.45E-08, 172.9995, 1.91336E-11, -1.99149E-07, 25
DataValue, -1.888E-08, 173.9955, 1.92416E-11, -3.24131E-07, 25
DataValue, 4.641E-08, 175.00050000000002, 1.91977E-11, -1.80662E-07, 25
DataValue, -2.7060000000000002E-08, 175.9995, 1.9174899999999998E-11, -4.45831E-07, 25
DataValue, -7.767E-08, 176.9985, 1.88347E-11, -2.62185E-07, 25
DataValue, 8.21E-09, 178.00050000000002, 1.90482E-11, -2.91028E-07, 25
DataValue, -3.999E-08, 178.9995, 1.89306E-11, -3.5309499999999997E-07, 25
DataValue, -3.508E-08, 180.00300000000001, 1.9212E-11, -3.18221E-07, 25
DataValue, -6.8430000000000011E-08, 180.9975, 1.88585E-11, -1.96024E-07, 25
DataValue, 2.146E-08, 182.001, 1.85633E-11, -2.6074499999999997E-07, 25
DataValue, 1.101E-08, 183.00300000000001, 1.88997E-11, -2.51647E-07, 25
DataValue, -2.9000000000000003E-10, 183.999, 1.87285E-11, -2.59979E-07, 25
DataValue, -4.694E-08, 185.004, 1.86754E-11, -2.55119E-07, 25
DataValue, 3.818E-08, 186.0015, 1.86787E-11, -3.4174699999999997E-07, 25
DataValue, -1.9730000000000002E-08, 186.9975, 1.8835099999999998E-11, -2.81136E-07, 25
DataValue, 1.9570000000000003E-08, 187.9995, 1.89591E-11, -3.5118E-07, 25
DataValue, 2.8800000000000003E-08, 188.9985, 1.87265E-11, -3.58775E-07, 25
DataValue, -1.8960000000000002E-08, 190.00050000000002, 1.87621E-11, -2.86903E-07, 25
DataValue, 6.811E-08, 190.9995, 1.85116E-11, -3.47851E-07, 25
DataValue, -1.2350000000000001E-08, 191.9985, 1.8606199999999998E-11, -3.5241799999999997E-07, 25
DataValue, -2.2430000000000003E-08, 192.999, 1.8658E-11, -4.28711E-07, 25
DataValue, 1.5570000000000003E-08, 193.9965, 1.84962E-11, -4.20836E-07, 25
DataValue, -6.123E-08, 195.0015, 1.8498399999999998E-11, -3.1294E-07, 25
DataValue, 1.8630000000000002E-08, 196.0035, 1.84416E-11, -4.00261E-07, 25
DataValue, -6.5900000000000006E-09, 197.0025, 1.83547E-11, -3.81651E-07, 25
DataValue, -3.943E-08, 197.997, 1.82438E-11, -2.80859E-07, 25
DataValue, -3.6630000000000004E-08, 198.9975, 1.83384E-11, -3.69996E-07, 25
DataValue, -3.9380000000000006E-08, 200.001, 1.83664E-11, -6.58672E-07, 25
DataValue, -2.988E-08, 200.9985, 1.8247799999999998E-11, -2.79036E-07, 25
DataValue, -5.5730000000000003E-08, 202.0035, 1.83267E-11, -2.98028E-07, 25
DataValue, -2.6020000000000004E-08, 203.001, 1.82408E-11, -3.98388E-07, 25
DataValue, -7.4500000000000012E-08, 203.997, 1.82825E-11, -2.23836E-07, 25
DataValue, 5.2790000000000005E-08, 205.0035, 1.8302099999999998E-11, -2.35065E-07, 25
DataValue, -3.386E-08, 205.998, 1.83918E-11, -1.46401E-07, 25
DataValue, 2.9170000000000002E-08, 207, 1.81643E-11, -4.1724299999999997E-07, 25
DataValue, 5.3470000000000008E-08, 208.005, 1.8215799999999998E-11, -2.40582E-07, 25
DataValue, -8.06E-09, 208.998, 1.8148899999999998E-11, -3.49202E-07, 25
DataValue, 3.8060000000000005E-08, 210.0015, 1.8171E-11, -2.62512E-07, 25
DataValue, -4.5180000000000005E-08, 210.999, 1.80507E-11, -3.66125E-07, 25
DataValue, 4.4930000000000006E-08, 211.9995, 1.8191299999999998E-11, -3.03007E-07, 25
DataValue, -7.4800000000000015E-09, 212.9955, 1.7954899999999998E-11, -3.9211E-07, 25
DataValue, -3.4810000000000005E-08, 214.0035, 1.80328E-11, -3.61508E-07, 25
DataValue, -1.6990000000000002E-08, 215.001, 1.78703E-11, -3.78972E-07, 25
DataValue, -4.8640000000000004E-08, 215.9985, 1.80688E-11, -3.03125E-07, 25
DataValue, -2.0840000000000003E-08, 216.999, 1.7954E-11, -1.89924E-07, 25
DataValue, -2.8430000000000004E-08, 218.0025, 1.79094E-11, -3.52085E-07, 25
DataValue, -6.767000000000001E-08, 218.9955, 1.81873E-11, -2.2422E-07, 25
DataValue, -6.855E-08, 219.999, 1.79252E-11, -2.90944E-07, 25
DataValue, 1.9240000000000002E-08, 220.9965, 1.78345E-11, -3.19148E-07, 25
DataValue, -3.4680000000000003E-08, 222.0045, 1.74444E-11, -2.6725E-07, 25
DataValue, 3.5090000000000005E-08, 223.0035, 1.77459E-11, -3.67997E-07, 25
DataValue, -3.51E-08, 223.99800000000002, 1.77536E-11, -3.07436E-07, 25
DataValue, -4.7820000000000007E-08, 225.0015, 1.78154E-11, -2.79543E-07, 25
DataValue, 6.2170000000000007E-08, 226.0035, 1.76341E-11, -2.96723E-07, 25
DataValue, -5.1310000000000007E-08, 227.004, 1.7884999999999998E-11, -3.05754E-07, 25
DataValue, 1.2880000000000002E-08, 227.9985, 1.7279799999999998E-11, -1.37726E-07, 25
DataValue, 5.997E-08, 229.00050000000002, 1.75885E-11, -2.72707E-07, 25
DataValue, 3.8690000000000004E-08, 229.99800000000002, 1.7594299999999998E-11, -3.37422E-07, 25
DataValue, 1.3110000000000001E-08, 230.9985, 1.77124E-11, -3.48148E-07, 25
DataValue, -9.58E-09, 231.999, 1.76825E-11, -3.01406E-07, 25
DataValue, 3.183E-08, 233.001, 1.75619E-11, -2.28372E-07, 25
DataValue, -8.390000000000001E-09, 233.997, 1.7645599999999998E-11, -3.06984E-07, 25
DataValue, -3.2890000000000005E-08, 234.9975, 1.75139E-11, -4.93882E-07, 25
DataValue, 2.46E-09, 235.9965, 1.77241E-11, -4.2598E-07, 25
DataValue, -7.528000000000001E-08, 236.9985, 1.76728E-11, -3.76362E-07, 25
DataValue, -2.5360000000000003E-08, 237.999, 1.7360099999999998E-11, -3.64049E-07, 25
DataValue, -1.087E-08, 238.995, 1.74861E-11, -3.5902299999999997E-07, 25
DataValue, -2.375E-08, 240, 1.70433E-11, -4.17743E-07, 25
DataValue, -5.4240000000000008E-08, 241.005, 1.74945E-11, -3.17454E-07, 25
DataValue, -8.56E-09, 241.9995, 1.74014E-11, -3.0733899999999997E-07, 25
DataValue, -8.5030000000000014E-08, 243.0015, 1.74057E-11, -1.83348E-07, 25
DataValue, -3.026E-08, 244.002, 1.71541E-11, -2.05286E-07, 25
DataValue, 3.155E-08, 244.99800000000002, 1.74053E-11, -3.1669999999999997E-07, 25
DataValue, 4.135E-08, 246.0045, 1.73471E-11, -2.65037E-07, 25
DataValue, 2.27E-08, 247.005, 1.74407E-11, -3.41232E-07, 25
DataValue, 7.68E-09, 247.995, 1.72897E-11, -2.58144E-07, 25
DataValue, -2.6150000000000003E-08, 248.9985, 1.72084E-11, -3.1854E-07, 25
DataValue, 1.4280000000000001E-08, 250.002, 1.73437E-11, -2.65923E-07, 25
DataValue, -2.6170000000000002E-08, 250.9995, 1.7213699999999998E-11, -2.4076499999999997E-07, 25
DataValue, -2.9010000000000003E-08, 252.0045, 1.7229299999999998E-11, -2.48416E-07, 25
DataValue, 5.7940000000000008E-08, 253.002, 1.71571E-11, -3.91242E-07, 25
DataValue, -4.2670000000000004E-08, 254.0025, 1.72179E-11, -3.66622E-07, 25
DataValue, -6.33E-09, 255.00300000000001, 1.70967E-11, -2.85837E-07, 25
DataValue, 1.9880000000000003E-08, 256.00350000000003, 1.70957E-11, -2.5509499999999997E-07, 25
DataValue, -6.462E-08, 256.9935, 1.7043E-11, -1.79829E-07, 25
DataValue, -6.5450000000000007E-08, 257.9955, 1.71091E-11, -3.02512E-07, 25
DataValue, -3.3760000000000006E-08, 258.999, 1.6895499999999998E-11, -4.47299E-07, 25
DataValue, -4.167E-08, 259.9965, 1.70451E-11, -2.92517E-07, 25
DataValue, 8.7400000000000008E-09, 261.0015, 1.68146E-11, -2.12853E-07, 25
DataValue, -1.3980000000000002E-08, 262.005, 1.69129E-11, -2.318E-07, 25
DataValue, 2.3320000000000003E-08, 262.9995, 1.69001E-11, -2.04997E-07, 25
DataValue, -3.786E-08, 264.0015, 1.68735E-11, -2.36548E-07, 25
DataValue, -2.7880000000000002E-08, 265.002, 1.69629E-11, -3.82755E-07, 25
DataValue, 1.0790000000000001E-08, 266.004, 1.69965E-11, -5.0476E-07, 25
DataValue, 2.8960000000000003E-08, 267.0015, 1.70019E-11, -1.76245E-07, 25
DataValue, 2.8750000000000003E-08, 267.999, 1.69124E-11, -2.95439E-07, 25
DataValue, 1.0300000000000002E-09, 269.00100000000003, 1.69541E-11, -2.91138E-07, 25
DataValue, -5.820000000000001E-09, 270.0015, 1.6569099999999998E-11, -2.08877E-07, 25
DataValue, -1.897E-08, 271.0005, 1.66408E-11, -3.3773299999999997E-07, 25
DataValue, 6.77E-09, 271.9965, 1.69734E-11, -3.52848E-07, 25
DataValue, -1.4330000000000002E-07, 272.9985, 1.67098E-11, -4.72456E-07, 25
DataValue, -3.5100000000000005E-09, 274.0005, 1.68165E-11, -1.55765E-07, 25
DataValue, -4.882E-08, 274.9995, 1.68376E-11, -3.58055E-07, 25
DataValue, 1.6520000000000002E-08, 276.003, 1.68343E-11, -3.60378E-07, 25
DataValue, 2.0000000000000003E-10, 277.002, 1.68818E-11, -3.00393E-07, 25
DataValue, -3.215E-08, 277.998, 1.65962E-11, -2.82308E-07, 25
DataValue, -3.424E-08, 278.997, 1.68124E-11, -2.38634E-07, 25
DataValue, 5.8830000000000005E-08, 280.00350000000003, 1.68143E-11, -2.91497E-07, 25
DataValue, -4.715E-08, 281.00100000000003, 1.66772E-11, -3.36364E-07, 25
DataValue, -5.8000000000000007E-09, 282.003, 1.67145E-11, -3.01832E-07, 25
DataValue, -3.623E-08, 283.0005, 1.68446E-11, -2.78523E-07, 25
DataValue, -4.3580000000000004E-08, 284.00100000000003, 1.66823E-11, -3.14898E-07, 25
DataValue, 6.5780000000000011E-08, 285, 1.67119E-11, -2.63323E-07, 25
DataValue, -1.19E-08, 286.00350000000003, 1.64734E-11, -4.229E-07, 25
DataValue, -1.3454E-07, 286.995, 1.67417E-11, -3.29417E-07, 25
DataValue, -1.1640000000000002E-08, 288.003, 1.66933E-11, -2.55037E-07, 25
DataValue, -5.699E-08, 289.0005, 1.68869E-11, -2.4638E-07, 25
DataValue, -2.4630000000000003E-08, 289.9995, 1.65216E-11, -3.4566E-07, 25
DataValue, -5.6060000000000007E-08, 291.003, 1.6661E-11, -3.0046E-07, 25
DataValue, -9.583E-08, 291.999, 1.66455E-11, -3.05952E-07, 25
DataValue, 2.047E-08, 293.0025, 1.6588E-11, -4.02883E-07, 25
DataValue, -7E-11, 294, 1.61651E-11, -2.93531E-07, 25
DataValue, -6.0630000000000008E-08, 295.002, 1.65006E-11, -2.87095E-07, 25
DataValue, 8.174E-08, 296.00100000000003, 1.63753E-11, -2.03019E-07, 25
DataValue, -1.7140000000000003E-08, 296.9985, 1.65926E-11, -2.47041E-07, 25
DataValue, -4.122E-08, 297.999, 1.65049E-11, -3.4212E-07, 25
DataValue, -1.2550000000000002E-08, 298.995, 1.64772E-11, -3.72341E-07, 25
DataValue, -2.2810000000000004E-08, 300.003, 1.63102E-11, -2.6770099999999997E-07, 25
DataValue, 5.4770000000000007E-08, 301.0005, 1.66149E-11, -2.56501E-07, 25
DataValue, 3.97E-09, 301.9935, 1.62914E-11, -2.29262E-07, 25
DataValue, 1.1660000000000002E-08, 303, 1.63656E-11, -2.2079E-07, 25
DataValue, 8.4420000000000011E-08, 304.002, 1.61821E-11, -3.5939499999999997E-07, 25
DataValue, -5.3130000000000007E-08, 304.9995, 1.62035E-11, -4.16835E-07, 25
DataValue, -4.0260000000000004E-08, 305.997, 1.59998E-11, -2.82912E-07, 25
DataValue, 5.7900000000000009E-09, 306.999, 1.6223399999999998E-11, -2.3652899999999999E-07, 25
DataValue, -5.42E-08, 308.00100000000003, 1.6290999999999998E-11, -2.20394E-07, 25
DataValue, -4.5850000000000004E-08, 309.0015, 1.61263E-11, -3.23465E-07, 25
DataValue, -4.816E-08, 310.0005, 1.6292E-11, -2.721E-07, 25
DataValue, -8.537E-08, 311.00100000000003, 1.61243E-11, -2.60714E-07, 25
DataValue, 2.0650000000000003E-08, 312.003, 1.61039E-11, -2.1255E-07, 25
DataValue, 1.6600000000000003E-09, 312.999, 1.63577E-11, -1.7058299999999999E-07, 25
DataValue, -2.4870000000000004E-08, 313.9995, 1.6280599999999998E-11, -3.38842E-07, 25
DataValue, 7.1800000000000004E-09, 314.9955, 1.61261E-11, -9.25341E-08, 25
DataValue, 5.58E-09, 316.002, 1.61466E-11, -2.54614E-07, 25
DataValue, -2.8190000000000003E-08, 316.995, 1.61808E-11, -1.53633E-07, 25
DataValue, 7.2290000000000007E-08, 318, 1.61181E-11, -2.26025E-07, 25
DataValue, 2.5770000000000002E-08, 318.9975, 1.60373E-11, -1.80577E-07, 25
DataValue, 3.3300000000000003E-09, 320.0025, 1.58943E-11, -2.88675E-07, 25
DataValue, -5.8550000000000005E-08, 320.9955, 1.61422E-11, -3.51568E-07, 25
DataValue, -4.4870000000000004E-08, 322.0005, 1.60719E-11, -2.89307E-07, 25
DataValue, 1.9080000000000003E-08, 322.9995, 1.62845E-11, -3.6739E-07, 25
DataValue, -4.3880000000000006E-08, 324.003, 1.6274699999999998E-11, -1.41484E-07, 25
DataValue, -7.016E-08, 324.999, 1.62505E-11, -2.17401E-07, 25
DataValue, -1.3420000000000002E-08, 325.998, 1.60504E-11, -2.79842E-07, 25
DataValue, -6.7100000000000012E-08, 326.9985, 1.60679E-11, -2.55816E-07, 25
DataValue, 1.544E-08, 328.002, 1.56199E-11, -4.41334E-07, 25
DataValue, -2.4500000000000004E-09, 328.998, 1.61393E-11, -2.26896E-07, 25
DataValue, -5.7580000000000003E-08, 330, 1.59113E-11, -3.2355E-07, 25
DataValue, 4.0600000000000006E-08, 330.999, 1.61573E-11, -2.06956E-07, 25
DataValue, 1.4400000000000002E-08, 331.995, 1.60236E-11, -1.9999399999999998E-07, 25
DataValue, -3.83E-09, 332.9985, 1.57068E-11, -3.95144E-07, 25
DataValue, 3.4320000000000006E-08, 334.005, 1.58756E-11, -3.3373E-07, 25
DataValue, -1.6550000000000003E-08, 335.00100000000003, 1.57748E-11, -6.93222E-08, 25
DataValue, -5.0030000000000005E-08, 336.003, 1.58573E-11, -2.9126E-07, 25
DataValue, 2.1230000000000002E-08, 336.999, 1.58465E-11, -3.66717E-07, 25
DataValue, -5.3340000000000006E-08, 338.00100000000003, 1.60283E-11, -2.14803E-07, 25
DataValue, 2.2500000000000003E-08, 338.99850000000004, 1.57071E-11, -1.77243E-07, 25
DataValue, -3.166E-08, 340.002, 1.60656E-11, -5.30095E-07, 25
DataValue, -6.772E-08, 340.9935, 1.58364E-11, -2.72449E-07, 25
DataValue, -6.16E-09, 341.9955, 1.58766E-11, -1.32581E-07, 25
DataValue, -4.4970000000000005E-08, 343.0005, 1.58461E-11, 5.14598E-08, 25
DataValue, 6.7660000000000012E-08, 344.0025, 1.5816E-11, -3.30909E-07, 25
DataValue, 4.184E-08, 345.003, 1.5681E-11, -2.28644E-07, 25
DataValue, -3.6060000000000007E-08, 345.999, 1.57114E-11, -8.0672E-08, 25
DataValue, 8.77E-09, 346.998, 1.59083E-11, -2.9491899999999997E-07, 25
DataValue, -1.8450000000000003E-08, 348.003, 1.57387E-11, -2.93954E-07, 25
DataValue, -8.4700000000000011E-08, 349.0005, 1.57584E-11, -1.96407E-07, 25
DataValue, -1.2990000000000001E-08, 349.998, 1.60075E-11, -2.87074E-07, 25
DataValue, -6.4660000000000011E-08, 351.00600000000003, 1.55711E-11, -4.02605E-07, 25
DataValue, -5.277E-08, 352.0005, 1.57681E-11, -2.76651E-07, 25
DataValue, 3.155E-08, 353.0025, 1.57592E-11, -3.54885E-07, 25
DataValue, -6.7800000000000012E-08, 353.997, 1.56402E-11, -1.29789E-07, 25
DataValue, -4.198E-08, 355.0005, 1.55165E-11, -2.88887E-07, 25
DataValue, 2.5750000000000002E-08, 355.9995, 1.54944E-11, -2.50113E-07, 25
DataValue, -1.5330000000000002E-08, 357, 1.56627E-11, -2.27386E-07, 25
DataValue, 4.9930000000000004E-08, 358.002, 1.53946E-11, -3.48998E-07, 25
DataValue, 2.298E-08, 358.9995, 1.5488E-11, -2.72077E-07, 25
DataValue, -1.5780000000000003E-08, 360.003, 1.5532E-11, -2.42628E-07, 25
DataValue, 4.3510000000000004E-08, 361.00350000000003, 1.56737E-11, -3.89763E-07, 25
DataValue, 6.33E-09, 362.00100000000003, 1.55269E-11, -2.56379E-07, 25
DataValue, -4.5100000000000007E-08, 362.99850000000004, 1.56028E-11, -2.97716E-07, 25
DataValue, 4.3750000000000005E-08, 363.999, 1.56021E-11, -3.22736E-07, 25
DataValue, -9.2160000000000013E-08, 364.9965, 1.57139E-11, -1.95609E-07, 25
DataValue, -4.8900000000000008E-08, 365.997, 1.58549E-11, -2.1722E-07, 25
DataValue, -2.6170000000000002E-08, 367.0065, 1.57109E-11, -2.10857E-07, 25
DataValue, -8.844E-08, 368.0025, 1.55791E-11, -2.3501099999999999E-07, 25
DataValue, 3.6320000000000004E-08, 369.0015, 1.57831E-11, -1.9917899999999999E-07, 25
DataValue, -6.7610000000000008E-08, 369.9975, 1.5547599999999998E-11, -2.39375E-07, 25
DataValue, -3.242E-08, 370.9995, 1.53418E-11, -3.5616E-07, 25
DataValue, 2.1050000000000003E-08, 372.003, 1.5479E-11, -2.365E-07, 25
DataValue, -1.6530000000000003E-08, 372.9975, 1.52303E-11, -5.21332E-08, 25
DataValue, 2.5780000000000003E-08, 373.9995, 1.54424E-11, -2.68738E-07, 25
DataValue, 5.64E-09, 375, 1.57292E-11, -4.22485E-07, 25
DataValue, -2.743E-08, 376.00350000000003, 1.54403E-11, -2.8232E-07, 25
DataValue, -3.6980000000000004E-08, 376.9935, 1.5340899999999998E-11, -3.19184E-07, 25
DataValue, -6.413E-08, 378.0075, 1.55609E-11, -4.50146E-07, 25
DataValue, -2.9080000000000003E-08, 379.00350000000003, 1.53177E-11, -1.36583E-07, 25
DataValue, -2.22E-09, 380.0025, 1.53178E-11, -1.94717E-07, 25
DataValue, -5.3410000000000006E-08, 381.003, 1.56122E-11, -3.52707E-07, 25
DataValue, -4.8410000000000008E-08, 382.0005, 1.5232E-11, -4.05983E-07, 25
DataValue, -1.5990000000000003E-08, 382.9965, 1.52377E-11, -2.67856E-07, 25
DataValue, -3.4400000000000004E-08, 383.99850000000004, 1.54599E-11, -2.75525E-07, 25
DataValue, 1.0570000000000001E-08, 384.996, 1.53622E-11, -3.12785E-07, 25
DataValue, 1.1790000000000002E-08, 386.0025, 1.50992E-11, -2.55852E-07, 25
DataValue, -1.3330000000000001E-08, 386.997, 1.51228E-11, -1.9979E-07, 25
DataValue, 1.672E-08, 387.996, 1.5383299999999998E-11, -2.40011E-07, 25
DataValue, -5.3770000000000004E-08, 388.998, 1.53875E-11, -2.3010799999999999E-07, 25
DataValue, -4.4680000000000007E-08, 390, 1.51946E-11, -2.7928099999999997E-07, 25
DataValue, -3.211E-08, 391.00350000000003, 1.51245E-11, -8.74191E-08, 25
DataValue, -1.1663E-07, 392.00100000000003, 1.52098E-11, -2.54599E-07, 25
DataValue, 2.9500000000000004E-09, 393.003, 1.52238E-11, -1.75194E-07, 25
DataValue, -1.9360000000000003E-08, 394.002, 1.54076E-11, -9.90913E-08, 25
DataValue, -7.3400000000000007E-09, 394.998, 1.51889E-11, -2.9968E-07, 25
DataValue, -9.5400000000000014E-09, 396.0015, 1.52184E-11, -1.66131E-07, 25
DataValue, -1.19E-08, 397.0005, 1.52371E-11, -2.55995E-07, 25
DataValue, 2.3850000000000002E-08, 398.007, 1.52592E-11, -3.14346E-07, 25
DataValue, 3.1150000000000004E-08, 399, 1.51017E-11, -2.14236E-07, 25
DataValue, 1.693E-08, 400.0065, 1.52972E-11, -3.32332E-07, 25
DataValue, -1.1000000000000001E-10, 401.0025, 1.51925E-11, -2.54245E-07, 25
DataValue, -2.5200000000000004E-08, 401.99850000000004, 1.51726E-11, -2.96659E-07, 25
DataValue, -7.095000000000001E-08, 403.002, 1.5125299999999998E-11, -2.6226E-07, 25
DataValue, 3.9030000000000006E-08, 403.9965, 1.50127E-11, -1.71496E-07, 25
DataValue, -5.0890000000000008E-08, 405.0045, 1.52699E-11, -4.5274E-07, 25
DataValue, -2.3250000000000003E-08, 406.002, 1.53936E-11, -3.10557E-07, 25
DataValue, 1.1870000000000001E-08, 407.004, 1.50815E-11, -2.28366E-07, 25
DataValue, -4.8570000000000004E-08, 408.003, 1.48102E-11, -2.99179E-07, 25
DataValue, -1.8400000000000003E-08, 409.0005, 1.53021E-11, -2.42731E-07, 25
DataValue, 1.4400000000000002E-09, 409.998, 1.51747E-11, -5.12454E-07, 25
DataValue, -1.6290000000000002E-08, 411.0045, 1.51644E-11, -3.1592699999999997E-07, 25
DataValue, -1.0230000000000001E-08, 412.002, 1.51807E-11, -3.14001E-07, 25
DataValue, -1.5870000000000002E-08, 412.9995, 1.5334E-11, -1.84478E-07, 25
DataValue, -2.4790000000000002E-08, 413.9955, 1.50631E-11, -2.0589999999999998E-07, 25
DataValue, 4.3610000000000005E-08, 415.0065, 1.49916E-11, -2.64648E-07, 25
DataValue, -3.619E-08, 416.004, 1.50394E-11, -1.95818E-07, 25
DataValue, -9.8700000000000017E-09, 416.997, 1.5169E-11, -2.78003E-07, 25
DataValue, -7.8260000000000014E-08, 418.0005, 1.47668E-11, -3.56197E-07, 25
DataValue, -5.0270000000000006E-08, 418.9995, 1.50058E-11, -3.28334E-07, 25
DataValue, 1.769E-08, 420, 1.49485E-11, -3.07265E-07, 25
DataValue, 2.84E-09, 420.999, 1.50043E-11, -2.65433E-07, 25
DataValue, -1.4050000000000002E-08, 422.00100000000003, 1.50545E-11, -2.98985E-07, 25
DataValue, 3.919E-08, 423, 1.49255E-11, -2.42241E-07, 25
DataValue, -2.0790000000000003E-08, 424.0065, 1.48819E-11, -1.49335E-07, 25
DataValue, -5.3830000000000006E-08, 424.9995, 1.50941E-11, -4.05036E-07, 25
DataValue, -2.3550000000000002E-08, 426.0015, 1.5146E-11, -9.12192E-08, 25
DataValue, -5.336E-08, 426.996, 1.50772E-11, -3.13157E-07, 25
DataValue, 3.857E-08, 427.9995, 1.48861E-11, -2.4775E-07, 25
DataValue, -5.6670000000000004E-08, 428.99850000000004, 1.48923E-11, -2.69862E-07, 25
DataValue, -8.509E-08, 429.9975, 1.49176E-11, -2.3254E-07, 25
DataValue, 4.4170000000000004E-08, 431.004, 1.4962E-11, -2.7117999999999997E-07, 25
DataValue, -7.5360000000000008E-08, 432.0045, 1.50287E-11, -2.69122E-07, 25
DataValue, -1.9600000000000003E-08, 433.0065, 1.48919E-11, -2.35913E-07, 25
DataValue, -9.2000000000000013E-10, 433.998, 1.46623E-11, -2.34036E-07, 25
DataValue, -9.5940000000000011E-08, 434.9955, 1.48143E-11, -3.17507E-07, 25
DataValue, -1.8610000000000003E-08, 435.9975, 1.50959E-11, -3.74344E-07, 25
DataValue, -1.9520000000000002E-08, 437.004, 1.4815999999999998E-11, -2.61931E-07, 25
DataValue, -3.8050000000000007E-08, 438.003, 1.48853E-11, -2.62248E-07, 25
DataValue, 4.4610000000000007E-08, 439.0005, 1.47858E-11, -2.839E-07, 25
DataValue, -3.395E-08, 440.004, 1.50208E-11, -2.7297899999999997E-07, 25
DataValue, 4.6010000000000006E-08, 440.99850000000004, 1.48786E-11, -2.53439E-07, 25
DataValue, 1.4180000000000002E-08, 442.0005, 1.46983E-11, -2.59841E-07, 25
DataValue, -2.593E-08, 443.0055, 1.47374E-11, -1.95823E-07, 25
DataValue, -1.712E-08, 444.0015, 1.48556E-11, -3.2244199999999997E-07, 25
DataValue, -4.0320000000000006E-08, 444.9945, 1.48457E-11, -3.5131899999999997E-07, 25
DataValue, -5.4840000000000007E-08, 446.0025, 1.4847999999999998E-11, -2.72169E-07, 25
DataValue, -2.5870000000000003E-08, 447.0015, 1.48253E-11, -3.38075E-07, 25
DataValue, -1.0281E-07, 448.002, 1.47232E-11, -1.5434E-07, 25
DataValue, 1.157E-08, 448.9965, 1.5143E-11, -3.39034E-07, 25
DataValue, -1.8400000000000003E-08, 450.00600000000003, 1.47839E-11, -2.90398E-07, 25
DataValue, -7.9590000000000013E-08, 451.002, 1.48378E-11, -2.76445E-07, 25
DataValue, 2.139E-08, 452.004, 1.46944E-11, -2.6165799999999997E-07, 25
DataValue, -4.7910000000000004E-08, 452.9925, 1.49048E-11, -8.0537100000000007E-08, 25
DataValue, -7.845E-08, 453.9975, 1.46292E-11, -2.76409E-07, 25
DataValue, 9.3090000000000008E-08, 455.00100000000003, 1.46504E-11, -2.34782E-07, 25
DataValue, -1.609E-08, 456, 1.41948E-11, -4.42793E-07, 25
DataValue, -3.8820000000000006E-08, 457.005, 1.46932E-11, -2.83404E-07, 25
DataValue, 4.502E-08, 458.0025, 1.46302E-11, -1.94612E-07, 25
DataValue, -9.2100000000000011E-09, 458.99850000000004, 1.44419E-11, -9.17865E-08, 25
DataValue, -1.1750000000000001E-08, 459.999, 1.4790699999999998E-11, -6.1008E-08, 25
DataValue, -8.07E-09, 460.9995, 1.4649499999999998E-11, -2.25125E-07, 25
DataValue, -4.31E-08, 462.0015, 1.46552E-11, -2.57774E-07, 25
DataValue, -5.856E-08, 463.00350000000003, 1.45721E-11, -1.5888599999999998E-07, 25
DataValue, -1.0460000000000001E-07, 463.9905, 1.45076E-11, -2.2842599999999998E-07, 25
DataValue, -4.1440000000000006E-08, 465.00600000000003, 1.44484E-11, -3.2834E-07, 25
DataValue, 1.527E-08, 466.0005, 1.45256E-11, -2.61851E-07, 25
DataValue, -3.766E-08, 467.0025, 1.46754E-11, -3.48594E-07, 25
DataValue, -8.69E-09, 467.997, 1.46027E-11, -1.9936399999999998E-07, 25
DataValue, -6.701E-08, 468.9975, 1.44918E-11, -4.47463E-07, 25
DataValue, -5.0140000000000004E-08, 469.995, 1.45877E-11, -3.13671E-07, 25
DataValue, 1.3120000000000001E-08, 470.99850000000004, 1.45581E-11, -2.43764E-07, 25
DataValue, -4.4050000000000007E-08, 471.999, 1.45628E-11, -3.07708E-07, 25
DataValue, -6.418000000000001E-08, 473.00100000000003, 1.4634E-11, -1.95711E-07, 25
DataValue, 4.9100000000000006E-09, 474.0015, 1.4526E-11, -2.98145E-07, 25
DataValue, -7.9750000000000009E-08, 474.9975, 1.45978E-11, -3.1385199999999997E-07, 25
DataValue, -5.9650000000000008E-08, 475.9995, 1.46891E-11, -3.47446E-07, 25
DataValue, -7.7230000000000011E-08, 476.997, 1.4461E-11, -2.48485E-07, 25
DataValue, -8.375E-08, 478.00350000000003, 1.46865E-11, -2.12197E-07, 25
DataValue, -2.1000000000000002E-10, 478.9995, 1.45204E-11, -5.62941E-08, 25
DataValue, -3.416E-08, 480.0045, 1.47286E-11, -2.15814E-07, 25
DataValue, -2.715E-08, 480.9975, 1.4478299999999999E-11, -2.56661E-07, 25
DataValue, 2.8120000000000003E-08, 481.998, 1.4479399999999999E-11, -3.74995E-07, 25
DataValue, -1.2370000000000001E-08, 483.003, 1.4274199999999999E-11, -6.29184E-08, 25
DataValue, -2.4460000000000002E-08, 483.999, 1.45391E-11, -1.26829E-07, 25
DataValue, -8.700000000000001E-10, 485.004, 1.44747E-11, -1.52951E-07, 25
DataValue, -9.1070000000000007E-08, 486, 1.47383E-11, -3.7661899999999997E-07, 25
DataValue, -2.5810000000000004E-08, 487.002, 1.44992E-11, -2.19304E-07, 25
DataValue, -2.9540000000000002E-08, 488.00100000000003, 1.43792E-11, -2.67961E-07, 25
DataValue, -8.5110000000000012E-08, 489, 1.45575E-11, -3.4340199999999997E-07, 25
