
SetupTitle, Cds
DataValue, 6.3100000000000008E-09, 409.00350000000003, 3.0179500000000004E-10, -4.2871E-06, 25
DataValue, 5.5290000000000007E-08, 409.9995, 3.0104700000000004E-10, -4.29165E-06, 25
DataValue, -7.8190000000000014E-08, 410.99850000000004, 3.00955E-10, -4.2391299999999993E-06, 25
DataValue, -9.050000000000001E-08, 412.005, 3.0039000000000003E-10, -4.36591E-06, 25
DataValue, 1.143E-08, 412.998, 3.0004800000000005E-10, -4.26655E-06, 25
DataValue, -4.6510000000000004E-08, 414.0015, 2.99846E-10, -4.31366E-06, 25
DataValue, 1.3E-09, 415.00350000000003, 2.9932300000000003E-10, -4.18882E-06, 25
DataValue, -5.2570000000000007E-08, 415.998, 2.9883500000000003E-10, -4.28716E-06, 25
DataValue, -1.883E-08, 416.99850000000004, 2.98754E-10, -4.1903599999999995E-06, 25
DataValue, 1.9900000000000003E-08, 418.005, 2.98356E-10, -4.2831699999999995E-06, 25
DataValue, -6.039E-08, 419.0025, 2.97909E-10, -4.17971E-06, 25
DataValue, -4.8240000000000007E-08, 419.99850000000004, 2.9762500000000004E-10, -4.24204E-06, 25
DataValue, -5.100000000000001E-10, 421.002, 2.97362E-10, -4.1797E-06, 25
DataValue, -2.4940000000000004E-08, 422.004, 2.9665900000000003E-10, -4.0492999999999995E-06, 25
DataValue, 1.266E-08, 423.0075, 2.9653200000000003E-10, -4.2036E-06, 25
DataValue, -1.1000000000000001E-09, 424.002, 2.9623300000000005E-10, -4.2199E-06, 25
DataValue, -2.134E-08, 424.998, 2.9596200000000005E-10, -4.1246499999999995E-06, 25
DataValue, -5.2670000000000008E-08, 426.0015, 2.9553800000000003E-10, -4.06155E-06, 25
DataValue, -2.5150000000000004E-08, 427.0005, 2.9526200000000004E-10, -4.1296499999999995E-06, 25
DataValue, -1.4520000000000002E-08, 427.995, 2.9516500000000003E-10, -3.9948499999999995E-06, 25
DataValue, -3.295E-08, 428.997, 2.9456E-10, -4.0848499999999995E-06, 25
DataValue, -1.1500000000000002E-09, 429.9975, 2.9400700000000003E-10, -4.14439E-06, 25
DataValue, -5.6750000000000009E-08, 431.00100000000003, 2.94049E-10, -3.95906E-06, 25
DataValue, 1.198E-08, 432.00600000000003, 2.9353900000000004E-10, -4.0563599999999996E-06, 25
DataValue, 6.77E-09, 433.002, 2.93293E-10, -4.01239E-06, 25
DataValue, -1.3300000000000002E-08, 433.9995, 2.9299500000000003E-10, -4.0337E-06, 25
DataValue, 1.29E-09, 435, 2.92854E-10, -4.0354599999999995E-06, 25
DataValue, 1.8020000000000002E-08, 435.9975, 2.92497E-10, -4.0188699999999994E-06, 25
DataValue, -3.7490000000000007E-08, 436.998, 2.91927E-10, -3.88374E-06, 25
DataValue, -1.2530000000000002E-08, 438.003, 2.91738E-10, -4.03394E-06, 25
DataValue, -3.7950000000000006E-08, 438.9975, 2.9118200000000004E-10, -3.87101E-06, 25
DataValue, 3.2050000000000006E-08, 439.998, 2.9081E-10, -3.96354E-06, 25
DataValue, -1.053E-08, 441.0015, 2.90662E-10, -3.8539699999999995E-06, 25
DataValue, 1.1870000000000001E-08, 441.9975, 2.9049400000000003E-10, -3.92285E-06, 25
DataValue, 2.7580000000000003E-08, 443.00100000000003, 2.89769E-10, -3.82656E-06, 25
DataValue, -1.1613000000000001E-07, 443.997, 2.8972300000000003E-10, -3.87825E-06, 25
DataValue, 1.9E-09, 444.9975, 2.8934300000000003E-10, -3.76917E-06, 25
DataValue, -9.562E-08, 445.998, 2.89155E-10, -3.87613E-06, 25
DataValue, 6.081E-08, 446.99850000000004, 2.88829E-10, -3.7210599999999996E-06, 25
DataValue, 1.4600000000000001E-09, 447.999, 2.88607E-10, -3.8119199999999996E-06, 25
DataValue, -8.7900000000000013E-09, 449.00100000000003, 2.8801200000000004E-10, -3.71978E-06, 25
DataValue, 6.317E-08, 449.997, 2.8781400000000005E-10, -3.90507E-06, 25
DataValue, -3.2400000000000006E-08, 451.002, 2.87189E-10, -3.61011E-06, 25
DataValue, 6.4790000000000013E-08, 452.007, 2.8687300000000004E-10, -3.70134E-06, 25
DataValue, 3.9200000000000005E-09, 453, 2.8701700000000003E-10, -3.7551999999999996E-06, 25
DataValue, -7.1000000000000007E-09, 453.999, 2.86573E-10, -3.68618E-06, 25
DataValue, 3.825E-08, 455.004, 2.86136E-10, -3.69993E-06, 25
DataValue, -3.0630000000000004E-08, 455.997, 2.85756E-10, -3.63003E-06, 25
DataValue, -7.5780000000000008E-08, 456.999, 2.8549200000000003E-10, -3.58863E-06, 25
DataValue, 3.5570000000000007E-08, 458.0025, 2.8517E-10, -3.63854E-06, 25
DataValue, -3.5570000000000007E-08, 459.003, 2.8468500000000004E-10, -3.5779599999999996E-06, 25
DataValue, 3.6900000000000003E-09, 460.0005, 2.8454700000000004E-10, -3.6582999999999998E-06, 25
DataValue, -5.75E-09, 460.9995, 2.8417800000000003E-10, -3.7079599999999996E-06, 25
DataValue, -2.2170000000000003E-08, 462, 2.83863E-10, -3.53656E-06, 25
DataValue, 2.8840000000000002E-08, 463.0005, 2.83502E-10, -3.4799499999999996E-06, 25
DataValue, 1.644E-08, 464.00100000000003, 2.8317900000000004E-10, -3.3387E-06, 25
DataValue, -1.4380000000000002E-08, 465, 2.8279200000000003E-10, -3.4233E-06, 25
DataValue, -1.5940000000000002E-08, 465.999, 2.82602E-10, -3.48924E-06, 25
DataValue, -1.0124000000000001E-07, 466.9935, 2.82264E-10, -3.55546E-06, 25
DataValue, 2.7240000000000004E-08, 468.003, 2.81783E-10, -3.3859499999999997E-06, 25
DataValue, -7.7380000000000009E-08, 468.99600000000004, 2.81577E-10, -3.49874E-06, 25
DataValue, 1.4900000000000002E-09, 469.9995, 2.81264E-10, -3.3593299999999997E-06, 25
DataValue, 5.699E-08, 470.99850000000004, 2.81036E-10, -3.3859799999999997E-06, 25
DataValue, -1.017E-07, 472.002, 2.8017700000000003E-10, -3.18107E-06, 25
DataValue, -3.7080000000000005E-08, 472.9965, 2.8033E-10, -3.3324199999999998E-06, 25
DataValue, 1.5940000000000002E-08, 473.997, 2.79896E-10, -3.3198799999999996E-06, 25
DataValue, -4.5000000000000006E-09, 475.005, 2.79801E-10, -3.3159999999999997E-06, 25
DataValue, 7.2770000000000009E-08, 476.0025, 2.79042E-10, -3.2981999999999996E-06, 25
DataValue, -9.6900000000000011E-09, 477.003, 2.7886E-10, -3.2637399999999996E-06, 25
DataValue, -2.654E-08, 478.005, 2.78627E-10, -3.25511E-06, 25
DataValue, 9.92E-09, 478.9965, 2.7812700000000003E-10, -3.3194E-06, 25
DataValue, -6.316E-08, 480, 2.77668E-10, -3.6803899999999997E-06, 25
DataValue, 1.9320000000000004E-08, 480.9975, 2.7754400000000004E-10, -3.34938E-06, 25
DataValue, 4.69E-09, 482.0055, 2.7713300000000003E-10, -3.35091E-06, 25
DataValue, 3.853E-08, 483.00600000000003, 2.77035E-10, -3.26076E-06, 25
DataValue, -5.6690000000000007E-08, 483.99600000000004, 2.7625500000000005E-10, -3.4662499999999996E-06, 25
DataValue, -1.605E-08, 484.998, 2.76155E-10, -3.3707899999999997E-06, 25
DataValue, 2.5600000000000003E-09, 486.0015, 2.75782E-10, -3.28482E-06, 25
DataValue, -8.8740000000000012E-08, 486.999, 2.7540500000000004E-10, -3.3489999999999996E-06, 25
DataValue, -3.7770000000000007E-08, 488.0025, 2.75244E-10, -3.2070699999999998E-06, 25
DataValue, -9.3300000000000015E-09, 489, 2.7502400000000003E-10, -3.37479E-06, 25
DataValue, 1.4900000000000002E-09, 489.9975, 2.7440300000000003E-10, -3.41468E-06, 25
DataValue, -8.89E-09, 490.998, 2.7413900000000004E-10, -3.3908699999999996E-06, 25
DataValue, 1.176E-08, 492.0045, 2.7371100000000004E-10, -3.44668E-06, 25
DataValue, -8.264E-08, 492.9975, 2.73504E-10, -3.21284E-06, 25
DataValue, 9.38E-09, 493.9995, 2.7311300000000003E-10, -3.41661E-06, 25
DataValue, -4.6400000000000005E-09, 495, 2.72804E-10, -3.4299799999999996E-06, 25
DataValue, -5.820000000000001E-09, 495.999, 2.7250500000000003E-10, -3.4793E-06, 25
DataValue, -7.223E-08, 497.0025, 2.7223400000000003E-10, -3.4568799999999998E-06, 25
DataValue, -2.7340000000000002E-08, 497.994, 2.7183000000000003E-10, -3.5236499999999997E-06, 25
DataValue, -6.6150000000000007E-08, 499.0005, 2.71582E-10, -3.4418899999999998E-06, 25
DataValue, -6.1700000000000008E-09, 499.9995, 2.71314E-10, -3.49009E-06, 25
DataValue, 1.2850000000000001E-08, 501.003, 2.7139100000000004E-10, -3.57286E-06, 25
DataValue, -5.591E-08, 502.0005, 2.70453E-10, -3.59357E-06, 25
DataValue, -1.2900000000000001E-08, 502.995, 2.7036100000000004E-10, -3.50626E-06, 25
DataValue, -5.2750000000000006E-08, 503.99850000000004, 2.6992700000000004E-10, -3.69031E-06, 25
DataValue, 1.218E-08, 504.9975, 2.69735E-10, -3.65936E-06, 25
DataValue, -1.1550000000000001E-08, 506.004, 2.6964200000000003E-10, -3.5616E-06, 25
DataValue, -5.0240000000000005E-08, 507, 2.6928800000000004E-10, -3.68032E-06, 25
DataValue, 6.1520000000000011E-08, 508.002, 2.6905800000000003E-10, -3.7080399999999997E-06, 25
DataValue, -5.256E-08, 509.0025, 2.68406E-10, -3.6195699999999996E-06, 25
DataValue, -7.1700000000000007E-09, 510, 2.6843100000000003E-10, -3.63471E-06, 25
DataValue, 8.2320000000000012E-08, 511.0065, 2.68277E-10, -3.69881E-06, 25
DataValue, -1.1460000000000001E-08, 512.0025, 2.6791300000000003E-10, -3.5892699999999997E-06, 25
DataValue, 2.6130000000000003E-08, 513.0015, 2.6764100000000003E-10, -3.78158E-06, 25
DataValue, -3.514E-08, 514.0005, 2.67475E-10, -3.83419E-06, 25
DataValue, -2.8220000000000004E-08, 515.001, 2.6710000000000004E-10, -3.7673699999999997E-06, 25
DataValue, 4.212E-08, 516.0045, 2.66771E-10, -3.84709E-06, 25
DataValue, -1.0933000000000001E-07, 516.999, 2.66459E-10, -3.83107E-06, 25
DataValue, 4.443E-08, 518.0085, 2.66333E-10, -3.88282E-06, 25
DataValue, -7.330000000000001E-09, 518.9955, 2.66049E-10, -3.84941E-06, 25
DataValue, -6.470000000000001E-09, 520.0035, 2.6594800000000003E-10, -3.8020899999999997E-06, 25
DataValue, 4.771E-08, 520.9995, 2.65477E-10, -3.86263E-06, 25
DataValue, 1.529E-08, 522.0015, 2.6537600000000004E-10, -3.81075E-06, 25
DataValue, 1.949E-08, 523.0005, 2.6491200000000004E-10, -3.9667699999999995E-06, 25
DataValue, 1.0520000000000001E-08, 524.001, 2.64783E-10, -3.8348E-06, 25
DataValue, -6.1940000000000011E-08, 524.994, 2.64482E-10, -4.05997E-06, 25
DataValue, 1.1610000000000001E-08, 525.9945, 2.6440000000000004E-10, -4.0556799999999994E-06, 25
DataValue, -3.465E-08, 526.9965, 2.6396100000000005E-10, -3.9192E-06, 25
DataValue, 1.464E-08, 528, 2.64061E-10, -4.09046E-06, 25
DataValue, 1.0970000000000002E-08, 528.996, 2.63696E-10, -3.9307599999999994E-06, 25
DataValue, -3.058E-08, 530.004, 2.6347800000000004E-10, -3.98872E-06, 25
DataValue, 1.06E-08, 531.0015, 2.63198E-10, -3.9593599999999995E-06, 25
DataValue, 2.551E-08, 531.99750000000006, 2.6306E-10, -4.0278299999999993E-06, 25
DataValue, -7.2400000000000006E-09, 533.0025, 2.62595E-10, -4.06156E-06, 25
DataValue, 1.8570000000000003E-08, 534, 2.62582E-10, -3.9941599999999995E-06, 25
DataValue, 2.46E-09, 535.0035, 2.62439E-10, -4.0916399999999993E-06, 25
DataValue, -2.3360000000000002E-08, 535.9995, 2.6213300000000003E-10, -4.03481E-06, 25
DataValue, -1.0090000000000001E-08, 536.9955, 2.61852E-10, -3.9463299999999994E-06, 25
DataValue, -3.769E-08, 538.0035, 2.61431E-10, -4.20021E-06, 25
DataValue, 5.9E-10, 538.9995, 2.6139900000000004E-10, -4.0351199999999994E-06, 25
DataValue, 1.081E-08, 540.003, 2.61202E-10, -4.06013E-06, 25
DataValue, 1.6570000000000002E-08, 541.0035, 2.60996E-10, -3.97627E-06, 25
DataValue, -7.4080000000000012E-08, 541.9995, 2.6072900000000003E-10, -4.0522E-06, 25
DataValue, 2.9110000000000004E-08, 542.997, 2.6078E-10, -3.9464899999999995E-06, 25
DataValue, -4.589E-08, 543.993, 2.6031400000000004E-10, -4.0348899999999994E-06, 25
DataValue, -2.0620000000000002E-08, 544.995, 2.6012100000000004E-10, -3.9789399999999995E-06, 25
DataValue, 5.2000000000000007E-10, 546, 2.5990300000000003E-10, -4.0096699999999995E-06, 25
DataValue, 1.8400000000000003E-09, 546.999, 2.5969800000000003E-10, -3.96888E-06, 25
DataValue, -1.3630000000000002E-08, 548.0055, 2.59502E-10, -3.93141E-06, 25
DataValue, -4.03E-09, 549.0015, 2.5943E-10, -3.9482799999999994E-06, 25
DataValue, -5.4250000000000006E-08, 550.00200000000007, 2.59251E-10, -3.8439E-06, 25
DataValue, 4.1E-09, 551.0025, 2.5902400000000004E-10, -4.10074E-06, 25
DataValue, 6.353E-08, 552.006, 2.58413E-10, -3.99379E-06, 25
DataValue, 2.064E-08, 552.99750000000006, 2.58353E-10, -4.00771E-06, 25
DataValue, -6.4660000000000011E-08, 553.9995, 2.58346E-10, -4.02939E-06, 25
DataValue, 4.589E-08, 555.003, 2.5801800000000004E-10, -3.9702699999999995E-06, 25
DataValue, -1.032E-08, 555.999, 2.57742E-10, -3.9580899999999996E-06, 25
DataValue, 5.9000000000000007E-09, 557.001, 2.5767400000000003E-10, -3.91831E-06, 25
DataValue, 4.8200000000000008E-08, 558.003, 2.5721700000000004E-10, -4.00288E-06, 25
DataValue, -4.854E-08, 558.9945, 2.57129E-10, -3.84227E-06, 25
DataValue, 1.4830000000000001E-08, 560.0025, 2.56922E-10, -4.0515999999999995E-06, 25
DataValue, -1.83E-09, 561.003, 2.56802E-10, -4.01275E-06, 25
DataValue, 1.63E-08, 562.00200000000007, 2.56446E-10, -3.93129E-06, 25
DataValue, 2.0910000000000003E-08, 563.0025, 2.56323E-10, -3.98387E-06, 25
DataValue, 5.9470000000000009E-08, 564.0045, 2.55846E-10, -3.9954E-06, 25
DataValue, -3.7560000000000007E-08, 564.999, 2.55973E-10, -3.98223E-06, 25
DataValue, -2.9000000000000003E-10, 566.0025, 2.56018E-10, -3.98278E-06, 25
DataValue, -2.12E-09, 567.003, 2.55477E-10, -4.04197E-06, 25
DataValue, 1.08E-08, 568.00200000000007, 2.55609E-10, -3.98829E-06, 25
DataValue, 9.43E-09, 568.998, 2.55128E-10, -4.04087E-06, 25
DataValue, 3.9810000000000004E-08, 570.003, 2.54886E-10, -4.00384E-06, 25
DataValue, 6.3280000000000008E-08, 570.999, 2.5475800000000004E-10, -3.72161E-06, 25
DataValue, -5.6000000000000005E-08, 571.9995, 2.5460600000000003E-10, -3.9939999999999994E-06, 25
DataValue, 1.717E-08, 572.991, 2.54506E-10, -3.9584399999999995E-06, 25
DataValue, -5.109E-08, 573.999, 2.5419000000000003E-10, -3.8704499999999995E-06, 25
DataValue, 5.1030000000000008E-08, 574.9995, 2.54134E-10, -3.98822E-06, 25
DataValue, 9.5600000000000009E-09, 576.003, 2.53935E-10, -4.1353399999999994E-06, 25
DataValue, 2.2500000000000003E-08, 577.005, 2.5365500000000004E-10, -3.97466E-06, 25
DataValue, 2.7300000000000003E-08, 578.004, 2.53464E-10, -3.9601699999999994E-06, 25
DataValue, -3.116E-08, 578.994, 2.53204E-10, -3.9839399999999995E-06, 25
DataValue, 6.4240000000000011E-08, 580.005, 2.53024E-10, -4.00216E-06, 25
DataValue, -1.041E-08, 580.995, 2.53092E-10, -3.94703E-06, 25
DataValue, 6.348000000000001E-08, 581.9985, 2.52695E-10, -4.00073E-06, 25
DataValue, -1.3720000000000001E-08, 582.993, 2.5261E-10, -3.98542E-06, 25
DataValue, -3.3060000000000006E-08, 583.998, 2.52391E-10, -3.9184E-06, 25
DataValue, 8.1500000000000008E-08, 585.003, 2.52276E-10, -3.99019E-06, 25
DataValue, -4.2600000000000006E-09, 585.999, 2.5181600000000003E-10, -4.05156E-06, 25
DataValue, 2.422E-08, 587.0025, 2.51729E-10, -3.9711399999999994E-06, 25
DataValue, 2.5150000000000004E-08, 587.997, 2.51655E-10, -3.90521E-06, 25
DataValue, 1.42E-09, 589.0035, 2.51465E-10, -4.01867E-06, 25
DataValue, 3.1840000000000006E-08, 590.0025, 2.5132800000000003E-10, -3.8743599999999994E-06, 25
DataValue, 3.7800000000000006E-09, 591, 2.51181E-10, -3.9745199999999995E-06, 25
DataValue, 1.115E-08, 591.999, 2.5110000000000004E-10, -3.86668E-06, 25
DataValue, 2.2880000000000004E-08, 592.9995, 2.50848E-10, -3.82736E-06, 25
DataValue, 5.1920000000000004E-08, 594.0075, 2.5061100000000004E-10, -3.9895699999999995E-06, 25
DataValue, 2.139E-08, 595.0035, 2.50657E-10, -3.9161099999999995E-06, 25
DataValue, 3.396E-08, 595.9995, 2.5038E-10, -4.0387299999999995E-06, 25
DataValue, -1.8400000000000003E-08, 596.997, 2.5011600000000003E-10, -3.99197E-06, 25
DataValue, 4.3680000000000005E-08, 598.0005, 2.4995400000000003E-10, -3.8776299999999995E-06, 25
DataValue, 5.5340000000000005E-08, 599.001, 2.4991200000000004E-10, -3.97788E-06, 25
DataValue, 6.4400000000000009E-09, 600, 2.4964600000000003E-10, -4.00306E-06, 25
DataValue, 4.4380000000000004E-08, 600.999, 2.49476E-10, -3.7546499999999997E-06, 25
DataValue, 5.0510000000000007E-08, 602.004, 2.4941100000000003E-10, -3.89255E-06, 25
DataValue, 2.0910000000000003E-08, 602.9895, 2.4976E-10, -3.2314799999999998E-06, 25
DataValue, -4.2900000000000007E-09, 604.005, 2.49071E-10, -3.91656E-06, 25
DataValue, 5.7000000000000006E-09, 605.0025, 2.4905600000000003E-10, -3.97128E-06, 25
DataValue, 9.5370000000000013E-08, 606, 2.4868300000000004E-10, -3.91771E-06, 25
DataValue, 3.5370000000000005E-08, 607.00200000000007, 2.4852500000000003E-10, -3.9835399999999995E-06, 25
DataValue, 1.6620000000000003E-08, 608.0025, 2.48385E-10, -3.86245E-06, 25
DataValue, 1.6500000000000002E-08, 608.9985, 2.48145E-10, -3.8051899999999997E-06, 25
DataValue, 3.5890000000000006E-08, 610.0035, 2.48184E-10, -3.9041699999999994E-06, 25
DataValue, 2.1770000000000002E-08, 610.9995, 2.4795E-10, -3.81775E-06, 25
DataValue, 2.31E-09, 612.0015, 2.47825E-10, -3.97616E-06, 25
DataValue, 1.904E-08, 613.00200000000007, 2.47365E-10, -3.99418E-06, 25
DataValue, 5.5990000000000007E-08, 613.9995, 2.4734400000000003E-10, -3.83365E-06, 25
DataValue, -6.8420000000000013E-08, 614.9985, 2.4741200000000004E-10, -3.7457999999999998E-06, 25
DataValue, 8.69E-08, 616.00200000000007, 2.4728400000000003E-10, -3.87698E-06, 25
DataValue, -8.3000000000000013E-10, 617.004, 2.4715100000000003E-10, -3.90018E-06, 25
DataValue, 1.6310000000000002E-08, 618.003, 2.46931E-10, -3.82234E-06, 25
DataValue, 5.5890000000000006E-08, 618.999, 2.46878E-10, -3.88603E-06, 25
DataValue, 6.300000000000001E-10, 620.001, 2.46626E-10, -3.91059E-06, 25
DataValue, 3.0030000000000005E-08, 621.0045, 2.46673E-10, -3.76549E-06, 25
DataValue, 7.2560000000000009E-08, 622.008, 2.4639200000000003E-10, -3.8343199999999996E-06, 25
DataValue, -5.6300000000000006E-09, 623.001, 2.4618100000000003E-10, -3.91345E-06, 25
DataValue, 8.1190000000000014E-08, 624.003, 2.4611600000000004E-10, -3.8957299999999994E-06, 25
DataValue, -6.099E-08, 624.99750000000006, 2.46016E-10, -3.78189E-06, 25
DataValue, 2.155E-08, 625.998, 2.45586E-10, -3.8337499999999995E-06, 25
DataValue, 9.6240000000000007E-08, 626.997, 2.4568800000000004E-10, -3.8128399999999996E-06, 25
DataValue, -8.21E-09, 628.00200000000007, 2.45496E-10, -3.85855E-06, 25
DataValue, 1.1388000000000001E-07, 629.004, 2.45184E-10, -3.71587E-06, 25
DataValue, 6.1310000000000011E-08, 630, 2.4518700000000003E-10, -3.8289E-06, 25
DataValue, 1.712E-08, 630.999, 2.4511400000000003E-10, -3.8008299999999997E-06, 25
DataValue, 1.2968E-07, 632.0055, 2.45086E-10, -3.9667699999999995E-06, 25
DataValue, 1.1940000000000001E-08, 633.003, 2.44726E-10, -3.83503E-06, 25
DataValue, 6.7890000000000008E-08, 634.00200000000007, 2.44683E-10, -3.8656299999999994E-06, 25
DataValue, 5.4540000000000004E-08, 635.001, 2.44625E-10, -3.7553699999999997E-06, 25
DataValue, -3.6040000000000004E-08, 635.997, 2.4449400000000003E-10, -3.7920099999999997E-06, 25
DataValue, 6.7730000000000012E-08, 636.996, 2.4446900000000003E-10, -3.8120899999999996E-06, 25
DataValue, 2.8810000000000005E-08, 638.0025, 2.44375E-10, -3.8624699999999995E-06, 25
DataValue, 2.3060000000000003E-08, 639, 2.44255E-10, -3.7798599999999998E-06, 25
DataValue, 3.193E-08, 639.996, 2.43961E-10, -3.7935999999999996E-06, 25
DataValue, -1.9000000000000002E-10, 641.0025, 2.43889E-10, -3.6861899999999997E-06, 25
DataValue, -1.2900000000000001E-08, 641.9955, 2.43846E-10, -3.85371E-06, 25
DataValue, 8.2170000000000014E-08, 643.0005, 2.4383800000000004E-10, -3.84332E-06, 25
DataValue, -1.02E-08, 644.0025, 2.43641E-10, -3.9124399999999994E-06, 25
DataValue, 1.0978000000000001E-07, 645.006, 2.4369E-10, -3.81918E-06, 25
DataValue, 2.2660000000000002E-08, 646.0035, 2.4345800000000004E-10, -3.7540199999999997E-06, 25
DataValue, 3.894E-08, 647.0025, 2.43298E-10, -3.8238199999999994E-06, 25
DataValue, 2.701E-08, 647.994, 2.4343E-10, -3.7551099999999997E-06, 25
DataValue, -4.1800000000000004E-08, 648.996, 2.43045E-10, -3.92044E-06, 25
DataValue, 6.575E-08, 650.00700000000006, 2.4302300000000003E-10, -3.7393499999999996E-06, 25
DataValue, 2.544E-08, 651, 2.43092E-10, -3.79298E-06, 25
DataValue, 1.766E-08, 651.999, 2.4283600000000003E-10, -3.85071E-06, 25
DataValue, 4.6780000000000006E-08, 652.995, 2.42634E-10, -3.7934499999999997E-06, 25
DataValue, 1.52E-08, 654, 2.42797E-10, -3.8666699999999994E-06, 25
DataValue, 1.0494000000000001E-07, 655.0005, 2.4282400000000003E-10, -3.6191899999999997E-06, 25
DataValue, 1.7810000000000002E-08, 655.9995, 2.4251E-10, -3.72253E-06, 25
DataValue, 4.7930000000000006E-08, 656.994, 2.4265000000000004E-10, -3.8276099999999994E-06, 25
DataValue, 1.2636E-07, 657.999, 2.4266800000000004E-10, -3.7632E-06, 25
DataValue, 7.926000000000001E-08, 659.0025, 2.42443E-10, -3.77971E-06, 25
DataValue, 3.41E-08, 660, 2.4257100000000003E-10, -3.75891E-06, 25
DataValue, 1.1530000000000001E-07, 661.005, 2.4220500000000004E-10, -3.7660599999999996E-06, 25
DataValue, 3.4530000000000005E-08, 662.001, 2.42293E-10, -3.7350399999999996E-06, 25
DataValue, 7.504E-08, 663.006, 2.42326E-10, -3.6905599999999996E-06, 25
DataValue, 6.205E-08, 664.0005, 2.42263E-10, -3.85289E-06, 25
DataValue, 7.009E-08, 665.001, 2.4208E-10, -3.6973899999999997E-06, 25
DataValue, 5.692E-08, 666.0015, 2.42033E-10, -3.7667399999999997E-06, 25
DataValue, 4.8600000000000005E-08, 666.999, 2.41802E-10, -3.72322E-06, 25
DataValue, 6.129E-08, 668.001, 2.41875E-10, -3.5663799999999997E-06, 25
DataValue, 9.262E-08, 669, 2.41893E-10, -3.9284099999999994E-06, 25
DataValue, 1.8640000000000003E-08, 669.99750000000006, 2.41833E-10, -3.6997999999999997E-06, 25
DataValue, 8.2320000000000012E-08, 671.004, 2.4186100000000004E-10, -3.73264E-06, 25
DataValue, 6.967E-08, 672.006, 2.41785E-10, -3.7825099999999996E-06, 25
DataValue, 3.137E-08, 673.005, 2.4175700000000003E-10, -3.7700199999999996E-06, 25
DataValue, 1.1993000000000002E-07, 674.001, 2.41864E-10, -3.78958E-06, 25
DataValue, 4.3980000000000007E-08, 674.997, 2.4180600000000003E-10, -3.80464E-06, 25
DataValue, 5.0700000000000004E-08, 675.996, 2.41633E-10, -3.7349499999999997E-06, 25
DataValue, 9.9860000000000009E-08, 677.004, 2.4161E-10, -3.7650399999999998E-06, 25
DataValue, 3.068E-08, 678.003, 2.41712E-10, -3.7690399999999997E-06, 25
DataValue, 7.3E-08, 679.0005, 2.41447E-10, -3.86054E-06, 25
DataValue, 1.4071000000000002E-07, 680.004, 2.41575E-10, -3.73792E-06, 25
DataValue, 4.014E-08, 680.9955, 2.4149200000000003E-10, -3.71475E-06, 25
DataValue, 1.4142E-07, 682.0035, 2.4164E-10, -3.65146E-06, 25
DataValue, 6.1680000000000007E-08, 683.0025, 2.41558E-10, -3.89267E-06, 25
DataValue, 4.5810000000000005E-08, 684, 2.4146200000000003E-10, -3.7578399999999997E-06, 25
DataValue, 1.0920000000000001E-07, 684.99750000000006, 2.41268E-10, -3.76811E-06, 25
DataValue, 1.8630000000000002E-08, 686.001, 2.41441E-10, -3.7721399999999997E-06, 25
DataValue, 9.9220000000000011E-08, 687, 2.41224E-10, -3.74352E-06, 25
DataValue, 1.0319000000000001E-07, 687.99750000000006, 2.4122E-10, -3.74697E-06, 25
DataValue, 5.315E-08, 689.004, 2.4122E-10, -3.6839199999999997E-06, 25
DataValue, 1.1988E-07, 690, 2.41062E-10, -3.63592E-06, 25
DataValue, 1.0301000000000001E-07, 691.00200000000007, 2.41284E-10, -3.78123E-06, 25
DataValue, 5.2050000000000006E-08, 692.001, 2.4117400000000004E-10, -3.69996E-06, 25
DataValue, 1.4403000000000003E-07, 693.003, 2.41014E-10, -3.96107E-06, 25
DataValue, 7.2680000000000013E-08, 694.00200000000007, 2.4096E-10, -3.7074E-06, 25
DataValue, 5.7460000000000006E-08, 695.0025, 2.41201E-10, -3.7285999999999998E-06, 25
DataValue, 1.1264000000000001E-07, 696.0015, 2.4107600000000003E-10, -3.7531299999999997E-06, 25
DataValue, 7.615E-08, 697.005, 2.4108E-10, -3.91368E-06, 25
DataValue, 1.1009000000000002E-07, 698.001, 2.41E-10, -3.80866E-06, 25
DataValue, 6.127E-08, 699, 2.41079E-10, -3.70332E-06, 25
DataValue, 7.5480000000000011E-08, 700.0035, 2.41074E-10, -3.7704799999999996E-06, 25
DataValue, 1.3985000000000003E-07, 700.9995, 2.40882E-10, -3.8138099999999997E-06, 25
DataValue, 8.8170000000000015E-08, 702.006, 2.4083500000000003E-10, -3.72563E-06, 25
DataValue, 7.544E-08, 703.0065, 2.41116E-10, -3.6840399999999996E-06, 25
DataValue, 1.2563000000000002E-07, 703.9995, 2.4112000000000004E-10, -3.7182E-06, 25
DataValue, 9.8150000000000015E-08, 705.0045, 2.40988E-10, -3.5948099999999997E-06, 25
DataValue, 1.2278000000000002E-07, 706.0035, 2.40774E-10, -3.76207E-06, 25
DataValue, 7.0310000000000012E-08, 706.998, 2.4073E-10, -3.69333E-06, 25
DataValue, 1.2083E-07, 708.006, 2.40877E-10, -3.6978999999999998E-06, 25
DataValue, 1.5089000000000002E-07, 708.999, 2.40958E-10, -3.69918E-06, 25
DataValue, 1.0874E-07, 710.00700000000006, 2.4095600000000003E-10, -3.73767E-06, 25
DataValue, 1.0871000000000001E-07, 711.0015, 2.4086500000000003E-10, -3.69795E-06, 25
