
SetupTitle, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, -2.1180000000000002E-08, -0.0015, 2.9012100000000004E-10, -0.000391402, 25
DataValue, 1.9500000000000003E-08, 0.9975, 2.4985800000000004E-10, -0.000333371, 25
DataValue, 8.9E-09, 1.9995, 2.2393400000000003E-10, -0.000294844, 25
DataValue, 1.293E-08, 3, 2.0503600000000002E-10, -0.00026792200000000003, 25
DataValue, 3.0520000000000005E-08, 4.002, 1.90445E-10, -0.00024719900000000003, 25
DataValue, 5.0270000000000006E-08, 4.998, 1.7851400000000002E-10, -0.00022989800000000003, 25
DataValue, -2.9920000000000006E-08, 6.0045, 1.68677E-10, -0.000216266, 25
DataValue, 3.3980000000000004E-08, 6.9975000000000005, 1.6027400000000001E-10, -0.00020425, 25
DataValue, 4.7680000000000007E-08, 7.998, 1.5278100000000002E-10, -0.00019340400000000002, 25
DataValue, 1.5200000000000001E-09, 9.0015, 1.46247E-10, -0.00018401700000000002, 25
DataValue, -1.1230000000000002E-08, 10.0005, 1.4017300000000002E-10, -0.000176021, 25
DataValue, 1.8240000000000003E-08, 11.001, 1.3362800000000002E-10, -0.000166254, 25
DataValue, -1.3000000000000002E-10, 11.9985, 1.2225900000000002E-10, -0.000148999, 25
DataValue, 4.429E-08, 13.0005, 1.17714E-10, -0.00014207800000000002, 25
DataValue, 1.2420000000000001E-08, 13.996500000000001, 1.13873E-10, -0.000137226, 25
DataValue, 4.93E-09, 15, 1.10402E-10, -0.00013223800000000002, 25
DataValue, 6.206E-08, 16.002, 1.0727500000000001E-10, -0.000128553, 25
DataValue, -1.2570000000000001E-08, 16.9995, 1.04526E-10, -0.00012519700000000001, 25
DataValue, -3.6170000000000006E-08, 17.9985, 1.01856E-10, -0.00012187700000000001, 25
DataValue, 8.4500000000000012E-09, 18.999, 9.9492E-11, -0.00011922600000000001, 25
DataValue, 3.612E-08, 19.995, 9.72153E-11, -0.000115852, 25
DataValue, 1.05E-09, 20.9985, 9.51365E-11, -0.000113677, 25
DataValue, 1.923E-08, 21.999, 9.31722E-11, -0.000111254, 25
DataValue, 2.2000000000000003E-09, 22.9995, 9.12906E-11, -0.00010882200000000001, 25
DataValue, -3.5960000000000006E-08, 23.997, 8.9602999999999993E-11, -0.00010675, 25
DataValue, -5.967E-08, 24.997500000000002, 8.80457E-11, -0.000105396, 25
DataValue, 1.7580000000000003E-08, 26.0025, 8.63665E-11, -0.00010329800000000001, 25
DataValue, 1.654E-08, 27.0045, 8.4940199999999992E-11, -0.00010115800000000001, 25
DataValue, -4.0810000000000006E-08, 27.997500000000002, 8.35318E-11, -0.00010029200000000001, 25
DataValue, -7.079E-08, 29.0025, 8.23096E-11, -9.83439E-05, 25
DataValue, 1.546E-08, 29.997, 8.09341E-11, -9.72615E-05, 25
DataValue, 8.02E-09, 31.002, 7.96471E-11, -9.62764E-05, 25
DataValue, -5.7000000000000006E-09, 31.9995, 7.8445399999999992E-11, -9.4756700000000007E-05, 25
DataValue, -9.6600000000000018E-09, 33, 7.74426E-11, -9.3452900000000008E-05, 25
DataValue, -1.623E-08, 34.0005, 7.62595E-11, -9.2673700000000007E-05, 25
DataValue, 1.163E-08, 35.001, 7.52095E-11, -9.14055E-05, 25
DataValue, -2.5210000000000002E-08, 35.9955, 7.42914E-11, -9.05161E-05, 25
DataValue, 7.9700000000000012E-09, 36.9975, 7.32236E-11, -8.93403E-05, 25
DataValue, -2.3340000000000003E-08, 37.9995, 7.23163E-11, -8.86878E-05, 25
DataValue, 9.36E-09, 38.9955, 7.15114E-11, -8.760380000000001E-05, 25
DataValue, 2.326E-08, 40.0005, 7.05425E-11, -8.65598E-05, 25
DataValue, 1.9390000000000004E-08, 41.001, 6.97619E-11, -8.54211E-05, 25
DataValue, -5.2040000000000008E-08, 42.0015, 6.89398E-11, -8.50916E-05, 25
DataValue, 7.0190000000000008E-08, 43.0035, 6.81761E-11, -8.4376200000000007E-05, 25
DataValue, 3.6840000000000004E-08, 43.9965, 6.73665E-11, -8.29464E-05, 25
DataValue, 1.3900000000000002E-09, 45.0015, 6.67267E-11, -8.25392E-05, 25
DataValue, 2.2780000000000003E-08, 46.0035, 6.58571E-11, -8.25001E-05, 25
DataValue, 1.8980000000000002E-08, 46.995, 6.52928E-11, -8.1070400000000009E-05, 25
DataValue, 3.762E-08, 48, 6.45417E-11, -8.05798E-05, 25
DataValue, 2.7720000000000003E-08, 49.0005, 6.38309E-11, -7.99808E-05, 25
DataValue, -1.0380000000000001E-08, 50.0025, 6.32649E-11, -7.9581000000000009E-05, 25
DataValue, 7.2430000000000007E-08, 51, 6.25757E-11, -7.86694E-05, 25
DataValue, 2.0490000000000003E-08, 52.002, 6.19598E-11, -7.84256E-05, 25
DataValue, -7.500000000000001E-09, 52.995000000000005, 6.1515199999999993E-11, -7.80504E-05, 25
DataValue, 1.375E-08, 54, 6.09692E-11, -7.74594E-05, 25
DataValue, 7.064E-08, 55.002, 6.02779E-11, -7.66608E-05, 25
DataValue, -2.79E-09, 55.999500000000005, 5.97287E-11, -7.62077E-05, 25
DataValue, 4.017E-08, 57.0015, 5.9225399999999993E-11, -7.51325E-05, 25
DataValue, -4.54E-08, 57.9975, 5.87575E-11, -7.54114E-05, 25
DataValue, 4.0950000000000006E-08, 58.999500000000005, 5.8179E-11, -7.51656E-05, 25
DataValue, -8.56E-09, 60, 5.77232E-11, -7.42742E-05, 25
DataValue, 3.4980000000000006E-08, 60.9975, 5.7172799999999996E-11, -7.4107300000000008E-05, 25
DataValue, -8.77E-09, 61.998000000000005, 5.67066E-11, -7.34981E-05, 25
DataValue, -1.0300000000000001E-07, 62.9985, 5.62724E-11, -7.30025E-05, 25
DataValue, 2.0160000000000003E-08, 64.002, 5.57624E-11, -7.2386000000000008E-05, 25
DataValue, -8.7100000000000016E-09, 64.9995, 5.5330399999999996E-11, -7.27113E-05, 25
DataValue, -1.715E-08, 66.001500000000007, 5.49887E-11, -7.19774E-05, 25
DataValue, -2.7190000000000004E-08, 67.0035, 5.45529E-11, -7.16946E-05, 25
DataValue, -9.43E-09, 67.9995, 5.39994E-11, -7.1311200000000009E-05, 25
DataValue, -2.0230000000000003E-08, 69.003, 5.36985E-11, -7.13145E-05, 25
DataValue, 5.1260000000000004E-08, 70.0035, 5.3362E-11, -7.05713E-05, 25
DataValue, -2.6060000000000003E-08, 70.998, 5.28345E-11, -6.9721E-05, 25
DataValue, 1.822E-08, 72, 5.24826E-11, -7.01436E-05, 25
DataValue, -3.3350000000000004E-08, 73.002, 5.21356E-11, -6.97866E-05, 25
DataValue, 3.5760000000000004E-08, 73.9995, 5.18315E-11, -6.92694E-05, 25
DataValue, -6.323E-08, 75, 5.13929E-11, -6.87566E-05, 25
DataValue, 1.8610000000000003E-08, 76.002, 5.10781E-11, -6.88863E-05, 25
DataValue, 3.208E-08, 76.998, 5.07108E-11, -6.80602E-05, 25
DataValue, -2.115E-08, 78.001500000000007, 5.03613E-11, -6.75424E-05, 25
DataValue, -1.0570000000000001E-08, 78.999, 5.0069599999999997E-11, -6.74146E-05, 25
DataValue, 4.5590000000000007E-08, 80.001, 4.97354E-11, -6.7339500000000008E-05, 25
DataValue, -1.0350000000000002E-08, 80.9955, 4.93924E-11, -6.69896E-05, 25
DataValue, 6.1040000000000009E-08, 81.9975, 4.90376E-11, -6.6951E-05, 25
DataValue, 7.090000000000001E-09, 82.9995, 4.8769E-11, -6.6183500000000008E-05, 25
DataValue, 4.2040000000000005E-08, 83.997, 4.84418E-11, -6.58794E-05, 25
DataValue, 4.9670000000000007E-08, 85.0035, 4.81058E-11, -6.61555E-05, 25
DataValue, -1.731E-08, 85.9965, 4.7918099999999996E-11, -6.58328E-05, 25
DataValue, -1.6400000000000001E-09, 86.994, 4.7662399999999996E-11, -6.6088400000000009E-05, 25
DataValue, 3.071E-08, 88.002, 4.73253E-11, -6.5609100000000009E-05, 25
DataValue, -5.3E-10, 88.998, 4.69592E-11, -6.55526E-05, 25
DataValue, 1.9130000000000003E-08, 89.9985, 4.6792499999999996E-11, -6.44371E-05, 25
DataValue, 4.411E-08, 91.0005, 4.64097E-11, -6.4087E-05, 25
DataValue, 2.026E-08, 92.001, 4.61925E-11, -6.431E-05, 25
DataValue, 8.1640000000000008E-08, 93.001500000000007, 4.58935E-11, -6.36872E-05, 25
DataValue, 4.4830000000000005E-08, 94.0035, 4.56066E-11, -6.33499E-05, 25
DataValue, 1.0557000000000001E-07, 95.0025, 4.5489E-11, -6.32586E-05, 25
DataValue, 1.6480000000000003E-08, 95.997, 4.50858E-11, -6.29245E-05, 25
DataValue, 6.771E-08, 97.005, 4.49366E-11, -6.25208E-05, 25
DataValue, -2.3860000000000003E-08, 97.9995, 4.46445E-11, -6.22931E-05, 25
DataValue, -1.7410000000000002E-08, 98.9955, 4.4449199999999996E-11, -6.21142E-05, 25
DataValue, -2.3900000000000002E-09, 99.9975, 4.417E-11, -6.22719E-05, 25
DataValue, -2.469E-08, 100.995, 4.39152E-11, -6.13141E-05, 25
DataValue, -4.7930000000000006E-08, 101.997, 4.36562E-11, -6.12742E-05, 25
DataValue, 1.2360000000000001E-08, 103.0065, 4.34858E-11, -6.11263E-05, 25
DataValue, 4.5940000000000006E-08, 103.9965, 4.33695E-11, -6.12173E-05, 25
DataValue, -1.977E-08, 104.9985, 4.301E-11, -6.06961E-05, 25
DataValue, -2.558E-08, 106.002, 4.2825399999999996E-11, -6.08227E-05, 25
DataValue, 2.5940000000000003E-08, 107.004, 4.26313E-11, -6.07016E-05, 25
DataValue, -5.5320000000000008E-08, 108, 4.23902E-11, -6.00192E-05, 25
DataValue, 7.158000000000001E-08, 109.005, 4.2212E-11, -5.98044E-05, 25
DataValue, 7.7E-10, 109.998, 4.18669E-11, -5.92795E-05, 25
DataValue, 4.9270000000000004E-08, 110.9985, 4.17556E-11, -5.92461E-05, 25
DataValue, 2.9660000000000002E-08, 112.002, 4.15825E-11, -5.96699E-05, 25
DataValue, 2.1000000000000003E-08, 113.001, 4.13155E-11, -5.85413E-05, 25
DataValue, 7.079E-08, 114.003, 4.11994E-11, -5.9531600000000004E-05, 25
DataValue, 5.4640000000000005E-08, 115.0035, 4.08801E-11, -5.9290500000000004E-05, 25
DataValue, 5.1950000000000005E-08, 116.0025, 4.07472E-11, -5.85475E-05, 25
DataValue, 5.8850000000000008E-08, 117.00450000000001, 4.05782E-11, -5.86369E-05, 25
DataValue, -9.57E-09, 117.99900000000001, 4.0402E-11, -5.8344700000000004E-05, 25
DataValue, 2.7E-09, 119.001, 4.0231E-11, -5.78047E-05, 25
DataValue, 5.7650000000000003E-08, 120.00150000000001, 3.99894E-11, -5.76446E-05, 25
DataValue, 7.99E-09, 121.0005, 3.98155E-11, -5.7853E-05, 25
DataValue, 2.4090000000000003E-08, 122.001, 3.96368E-11, -5.7856200000000004E-05, 25
DataValue, 2.085E-08, 123, 3.95485E-11, -5.7544200000000004E-05, 25
DataValue, 4.7000000000000004E-08, 124.0005, 3.9296E-11, -5.7349E-05, 25
DataValue, -7.398E-08, 125.001, 3.91228E-11, -5.69466E-05, 25
DataValue, -4.5130000000000008E-08, 126, 3.89466E-11, -5.65517E-05, 25
DataValue, -1.3580000000000002E-08, 127.0005, 3.87693E-11, -5.6756600000000005E-05, 25
DataValue, 6.3100000000000008E-09, 127.9965, 3.85823E-11, -5.6169100000000004E-05, 25
DataValue, -2.2430000000000003E-08, 128.9955, 3.8401899999999996E-11, -5.68047E-05, 25
DataValue, -3.2E-08, 130.00050000000002, 3.82892E-11, -5.62916E-05, 25
DataValue, -4.68E-09, 131.001, 3.81008E-11, -5.62563E-05, 25
DataValue, 5.2510000000000005E-08, 132.0015, 3.79714E-11, -5.56107E-05, 25
DataValue, 4.429E-08, 133.0035, 3.78283E-11, -5.59357E-05, 25
DataValue, 5.6440000000000008E-08, 134.001, 3.76543E-11, -5.541E-05, 25
DataValue, -1.4740000000000002E-08, 134.9985, 3.75287E-11, -5.5343800000000004E-05, 25
DataValue, -2.626E-08, 136.002, 3.74405E-11, -5.5301300000000005E-05, 25
DataValue, 2.139E-08, 136.998, 3.72241E-11, -5.52368E-05, 25
DataValue, 4.3980000000000007E-08, 137.9985, 3.71205E-11, -5.51237E-05, 25
DataValue, 3.5130000000000004E-08, 139.00050000000002, 3.69646E-11, -5.4614900000000005E-05, 25
DataValue, 8.5380000000000014E-08, 139.998, 3.67985E-11, -5.4568400000000004E-05, 25
DataValue, 5.2820000000000006E-08, 141.0045, 3.6663699999999996E-11, -5.47917E-05, 25
DataValue, 3.004E-08, 141.999, 3.64708E-11, -5.44411E-05, 25
DataValue, 4.5660000000000007E-08, 142.9965, 3.63015E-11, -5.44378E-05, 25
DataValue, 3.566E-08, 144.00300000000001, 3.6250199999999997E-11, -5.43663E-05, 25
DataValue, 8.801E-08, 145.00050000000002, 3.60598E-11, -5.3478E-05, 25
DataValue, 2.331E-08, 146.0025, 3.59481E-11, -5.3993700000000004E-05, 25
DataValue, 2.162E-08, 146.9985, 3.57662E-11, -5.34211E-05, 25
DataValue, -7.2300000000000009E-09, 147.9975, 3.56478E-11, -5.34565E-05, 25
DataValue, -3.2850000000000006E-08, 149.0025, 3.55438E-11, -5.3587E-05, 25
DataValue, 2.387E-08, 149.9985, 3.54312E-11, -5.33343E-05, 25
DataValue, -1.1470000000000001E-08, 150.9975, 3.52508E-11, -5.3174700000000004E-05, 25
DataValue, -4.4340000000000005E-08, 151.998, 3.5184099999999997E-11, -5.2785000000000004E-05, 25
DataValue, -5.4900000000000007E-09, 152.9985, 3.50174E-11, -5.2794800000000005E-05, 25
DataValue, -4.7590000000000005E-08, 153.9975, 3.48504E-11, -5.2646100000000004E-05, 25
DataValue, -6.3100000000000008E-09, 154.9995, 3.46883E-11, -5.2947E-05, 25
DataValue, 2.6860000000000004E-08, 156.0015, 3.46318E-11, -5.2547300000000004E-05, 25
DataValue, 1.942E-08, 157.00050000000002, 3.45236E-11, -5.25282E-05, 25
DataValue, 5.0870000000000005E-08, 158.0025, 3.45211E-11, -5.2523000000000005E-05, 25
DataValue, 1.8800000000000003E-08, 159.00300000000001, 3.42601E-11, -5.22887E-05, 25
DataValue, 1.4540000000000002E-08, 160.002, 3.41438E-11, -5.20013E-05, 25
DataValue, 4.544E-08, 160.9995, 3.40663E-11, -5.19897E-05, 25
DataValue, -5.8360000000000008E-08, 162.0015, 3.39358E-11, -5.18541E-05, 25
DataValue, 1.1519000000000001E-07, 163.008, 3.38146E-11, -5.19003E-05, 25
DataValue, -2.2050000000000002E-08, 163.9965, 3.37274E-11, -5.1462300000000004E-05, 25
DataValue, 4.6220000000000006E-08, 165, 3.36711E-11, -5.14201E-05, 25
DataValue, -1.471E-08, 165.999, 3.34848E-11, -5.1472300000000005E-05, 25
DataValue, 3.773E-08, 166.9995, 3.32752E-11, -5.09028E-05, 25
DataValue, 1.907E-08, 167.994, 3.33259E-11, -5.0921500000000004E-05, 25
DataValue, -8.61E-09, 169.00650000000002, 3.32572E-11, -5.11806E-05, 25
DataValue, 7.32E-09, 169.995, 3.3138E-11, -5.07786E-05, 25
DataValue, -1.537E-08, 171, 3.29763E-11, -5.02165E-05, 25
DataValue, 2.2610000000000002E-08, 171.999, 3.28594E-11, -5.06697E-05, 25
DataValue, 6.637E-08, 173.0025, 3.2778E-11, -5.00836E-05, 25
DataValue, -6.311E-08, 174, 3.26744E-11, -5.05921E-05, 25
DataValue, -3.6970000000000006E-08, 175.00050000000002, 3.25665E-11, -5.07205E-05, 25
DataValue, -2.5730000000000003E-08, 176.0025, 3.2482399999999997E-11, -5.0065900000000005E-05, 25
DataValue, 1.2200000000000002E-08, 177, 3.23612E-11, -4.98634E-05, 25
DataValue, -4.097E-08, 177.999, 3.23001E-11, -4.95911E-05, 25
DataValue, -8.5310000000000014E-08, 178.9965, 3.22301E-11, -4.99014E-05, 25
DataValue, 1.2440000000000001E-08, 179.9985, 3.21221E-11, -4.98688E-05, 25
DataValue, 4.111E-08, 180.999, 3.20013E-11, -4.98049E-05, 25
DataValue, 6.1750000000000007E-08, 182.0025, 3.18569E-11, -4.9537100000000004E-05, 25
DataValue, 7.6300000000000012E-09, 183.0045, 3.18098E-11, -4.96108E-05, 25
DataValue, 2.153E-08, 183.999, 3.17418E-11, -4.97028E-05, 25
DataValue, -3.318E-08, 184.998, 3.16119E-11, -4.89147E-05, 25
DataValue, 6.897E-08, 185.9985, 3.15484E-11, -4.9493E-05, 25
DataValue, -1.7910000000000003E-08, 186.999, 3.1362799999999996E-11, -4.8699900000000004E-05, 25
DataValue, 4.774E-08, 187.9995, 3.13513E-11, -4.8830000000000005E-05, 25
DataValue, 7.127E-08, 188.9985, 3.12916E-11, -4.8598100000000005E-05, 25
DataValue, 5.2250000000000008E-08, 190.002, 3.12108E-11, -4.8681300000000004E-05, 25
DataValue, -2.3780000000000002E-08, 190.998, 3.11525E-11, -4.90352E-05, 25
DataValue, 2.3630000000000004E-08, 192, 3.09906E-11, -4.85603E-05, 25
DataValue, 9.5E-09, 193.002, 3.09617E-11, -4.87352E-05, 25
DataValue, -7.1100000000000005E-09, 194.0025, 3.08342E-11, -4.81814E-05, 25
DataValue, 3.1500000000000005E-09, 195, 3.07616E-11, -4.8349E-05, 25
DataValue, 9.6700000000000016E-09, 196.002, 3.06539E-11, -4.82912E-05, 25
DataValue, 1.3870000000000001E-08, 197.0025, 3.0571699999999997E-11, -4.75951E-05, 25
DataValue, 3.7420000000000007E-08, 198, 3.0469099999999997E-11, -4.77029E-05, 25
DataValue, 1.9290000000000003E-08, 199.00050000000002, 3.04054E-11, -4.77221E-05, 25
DataValue, 4.7890000000000007E-08, 199.995, 3.03043E-11, -4.73436E-05, 25
DataValue, 7.776E-08, 200.997, 3.02691E-11, -4.73868E-05, 25
DataValue, 3.5000000000000003E-10, 201.999, 3.01299E-11, -4.7723400000000005E-05, 25
DataValue, 5.9170000000000006E-08, 203.001, 3.00393E-11, -4.74224E-05, 25
DataValue, 2.1180000000000002E-08, 204.0015, 3.0116799999999996E-11, -4.7327300000000003E-05, 25
DataValue, 7.53E-08, 205.00050000000002, 3.00058E-11, -4.71318E-05, 25
DataValue, 1.3373000000000002E-07, 206.004, 2.9893699999999997E-11, -4.68776E-05, 25
DataValue, 8.7350000000000011E-08, 206.997, 2.97768E-11, -4.68961E-05, 25
DataValue, -2.5840000000000002E-08, 207.999, 2.96995E-11, -4.6629100000000004E-05, 25
DataValue, 1.3562000000000002E-07, 209.0025, 2.964E-11, -4.68711E-05, 25
DataValue, -5.2120000000000006E-08, 209.994, 2.95955E-11, -4.67179E-05, 25
DataValue, 6.5150000000000011E-08, 210.999, 2.94852E-11, -4.65902E-05, 25
DataValue, -1.843E-08, 211.9965, 2.94274E-11, -4.65189E-05, 25
DataValue, 3.8590000000000003E-08, 213.0015, 2.93512E-11, -4.6320000000000004E-05, 25
DataValue, 1.3010000000000002E-08, 213.99450000000002, 2.9263E-11, -4.6613700000000004E-05, 25
DataValue, -6.1500000000000005E-09, 214.998, 2.9207E-11, -4.59919E-05, 25
DataValue, 6.4260000000000008E-08, 216, 2.91574E-11, -4.60026E-05, 25
DataValue, 5.7120000000000005E-08, 216.9975, 2.91525E-11, -4.58036E-05, 25
DataValue, 2.21E-09, 218.0055, 2.89935E-11, -4.6222E-05, 25
