
SetupTitle, Cds
DataValue, -5.9300000000000008E-09, 411.9975, 9.81521E-11, -0.000150685, 25
DataValue, -2.0290000000000002E-08, 413.0025, 9.79881E-11, -0.000150449, 25
DataValue, -2.7940000000000004E-08, 413.9955, 9.79126E-11, -0.000150378, 25
DataValue, -5.8800000000000004E-08, 414.999, 9.78032E-11, -0.000150178, 25
DataValue, 4.3900000000000008E-09, 416.004, 9.76883E-11, -0.00015036000000000002, 25
DataValue, -7.293E-08, 417.0015, 9.75311E-11, -0.000149777, 25
DataValue, -4.7370000000000007E-08, 417.9975, 9.75097E-11, -0.000149657, 25
DataValue, 3.1180000000000005E-08, 419.00100000000003, 9.7421199999999993E-11, -0.000149696, 25
DataValue, 3.8E-09, 420.0015, 9.7330699999999992E-11, -0.000149319, 25
DataValue, -5.1640000000000004E-08, 421.005, 9.723E-11, -0.000149078, 25
DataValue, 2.41E-09, 421.9965, 9.7135799999999992E-11, -0.000148683, 25
DataValue, 6.9300000000000007E-09, 423.0045, 9.6998E-11, -0.000148896, 25
DataValue, -1.7770000000000003E-08, 423.996, 9.69638E-11, -0.00014970400000000002, 25
DataValue, -6.597E-08, 425.004, 9.6856E-11, -0.00014888, 25
DataValue, -7.7230000000000011E-08, 426.0015, 9.67562E-11, -0.00014843000000000001, 25
DataValue, -4.3300000000000006E-09, 427.0005, 9.6626E-11, -0.000148694, 25
DataValue, -6.651E-08, 427.9965, 9.66115E-11, -0.00014821500000000002, 25
DataValue, 4.725E-08, 429.0015, 9.6486099999999992E-11, -0.000148034, 25
DataValue, -8.291E-08, 429.9945, 9.63532E-11, -0.000147947, 25
DataValue, 1.3050000000000001E-08, 430.998, 9.6292499999999993E-11, -0.000147961, 25
DataValue, 1.569E-08, 432.003, 9.62251E-11, -0.00014782, 25
DataValue, 8.0040000000000007E-08, 433.00350000000003, 9.61363E-11, -0.00014751100000000002, 25
DataValue, -7.7310000000000009E-08, 433.9965, 9.60482E-11, -0.00014756800000000002, 25
DataValue, -1.0550000000000002E-08, 435.0015, 9.60203E-11, -0.00014716300000000001, 25
DataValue, -1.06E-08, 436.00350000000003, 9.59042E-11, -0.000147009, 25
DataValue, 1.3390000000000001E-08, 436.9995, 9.581E-11, -0.000146989, 25
DataValue, -6.316E-08, 438.003, 9.56485E-11, -0.00014702, 25
DataValue, -1.92E-09, 438.999, 9.5653E-11, -0.000146553, 25
DataValue, 5.5820000000000006E-08, 440.0025, 9.55739E-11, -0.000146611, 25
DataValue, -3.766E-08, 441, 9.5469099999999992E-11, -0.000146457, 25
DataValue, -2.382E-08, 441.9975, 9.53981E-11, -0.00014639200000000002, 25
DataValue, -4.1400000000000007E-08, 442.998, 9.52685E-11, -0.000146316, 25
DataValue, -1.1660000000000002E-08, 443.9955, 9.51378E-11, -0.00014658500000000002, 25
DataValue, -8.9100000000000017E-09, 445.0095, 9.5130099999999992E-11, -0.000146035, 25
DataValue, -3.6100000000000006E-08, 445.998, 9.5063199999999992E-11, -0.000145582, 25
DataValue, 4.6100000000000004E-09, 447.0015, 9.49704E-11, -0.000146128, 25
DataValue, -6.7100000000000012E-08, 447.9945, 9.4902599999999992E-11, -0.00014578, 25
DataValue, -1.4080000000000001E-08, 448.9995, 9.47841E-11, -0.00014565500000000001, 25
DataValue, -6.5100000000000007E-08, 450.003, 9.47392E-11, -0.000145575, 25
DataValue, -2.457E-08, 450.9975, 9.4622999999999992E-11, -0.000145604, 25
DataValue, 2.0280000000000004E-08, 452.007, 9.44994E-11, -0.00014484300000000002, 25
DataValue, -2.7520000000000004E-08, 452.99850000000004, 9.44353E-11, -0.000145551, 25
DataValue, -1.379E-07, 453.9975, 9.43122E-11, -0.000145164, 25
DataValue, 9.3300000000000015E-09, 455.00100000000003, 9.42488E-11, -0.000144725, 25
DataValue, -5.8750000000000007E-08, 456.0015, 9.41154E-11, -0.00014469, 25
DataValue, 3.6830000000000006E-08, 456.9975, 9.41359E-11, -0.00014466200000000002, 25
DataValue, -7.5120000000000014E-08, 457.998, 9.41224E-11, -0.000144422, 25
DataValue, -4.348E-08, 459.0015, 9.39783E-11, -0.00014422, 25
DataValue, -3.8260000000000006E-08, 460.00350000000003, 9.39161E-11, -0.000144332, 25
DataValue, 1.7740000000000002E-08, 460.998, 9.38463E-11, -0.00014402500000000002, 25
DataValue, -5.601E-08, 462.0015, 9.37738E-11, -0.000143867, 25
DataValue, -4.5840000000000005E-08, 463.0005, 9.3764899999999993E-11, -0.000143807, 25
DataValue, -8.5210000000000007E-08, 463.9935, 9.36497E-11, -0.00014388400000000002, 25
DataValue, 7.08E-09, 465.0015, 9.35234E-11, -0.000143857, 25
DataValue, 7.4100000000000007E-09, 466.0065, 9.34268E-11, -0.000143702, 25
DataValue, -4.6250000000000007E-08, 466.995, 9.3357E-11, -0.000143521, 25
DataValue, 2.8340000000000004E-08, 468.0015, 9.33466E-11, -0.00014327, 25
DataValue, 1.574E-08, 469.0005, 9.3234199999999992E-11, -0.000143188, 25
DataValue, -3.092E-08, 469.995, 9.32157E-11, -0.000143199, 25
DataValue, -2.0950000000000002E-08, 471, 9.31199E-11, -0.00014321, 25
DataValue, -2.736E-08, 471.999, 9.3128699999999992E-11, -0.000142697, 25
DataValue, 3.4820000000000003E-08, 473.004, 9.29879E-11, -0.000142842, 25
DataValue, -3.7070000000000007E-08, 473.997, 9.29134E-11, -0.000142953, 25
DataValue, -2.2360000000000003E-08, 475.0005, 9.29089E-11, -0.000142757, 25
DataValue, -9.4240000000000015E-08, 475.998, 9.27838E-11, -0.000142928, 25
DataValue, -2.804E-08, 477, 9.2826799999999992E-11, -0.000142411, 25
DataValue, -4.2150000000000004E-08, 478.002, 9.26977E-11, -0.000142108, 25
DataValue, 3.081E-08, 478.995, 9.26134E-11, -0.000142413, 25
DataValue, -6.4380000000000011E-08, 480.003, 9.25713E-11, -0.000142265, 25
DataValue, -7.1200000000000011E-09, 481.00350000000003, 9.2538E-11, -0.000141971, 25
DataValue, -7.846E-08, 481.995, 9.24733E-11, -0.000142484, 25
DataValue, -2.2780000000000003E-08, 483.0015, 9.23081E-11, -0.00014251900000000002, 25
DataValue, 7.94E-09, 483.9975, 9.23424E-11, -0.000142038, 25
DataValue, -2.988E-08, 484.998, 9.22672E-11, -0.000141573, 25
DataValue, -3.716E-08, 485.997, 9.22654E-11, -0.00014164600000000002, 25
DataValue, -9.8590000000000011E-08, 487.0005, 9.21506E-11, -0.000141493, 25
DataValue, 1.836E-08, 487.9995, 9.21063E-11, -0.000141547, 25
DataValue, -3.03E-08, 488.9955, 9.20516E-11, -0.00014160100000000002, 25
DataValue, -2.3220000000000002E-08, 490.005, 9.20192E-11, -0.00014131700000000002, 25
DataValue, -3.152E-08, 490.9965, 9.1962899999999992E-11, -0.00014120500000000001, 25
DataValue, -2.0810000000000002E-08, 492.0045, 9.19422E-11, -0.00014110900000000002, 25
DataValue, 1.3620000000000002E-08, 493.00350000000003, 9.17643E-11, -0.000140841, 25
DataValue, 7.7100000000000009E-09, 494.00100000000003, 9.18552E-11, -0.00014105200000000002, 25
DataValue, -1.7630000000000003E-08, 495.0015, 9.17586E-11, -0.00014069, 25
DataValue, -3.5000000000000003E-10, 496.00350000000003, 9.17759E-11, -0.00014075400000000002, 25
DataValue, 7.9000000000000006E-10, 496.9995, 9.17051E-11, -0.000140979, 25
DataValue, -2.5080000000000004E-08, 498.0015, 9.16408E-11, -0.00014108, 25
DataValue, -6.666E-08, 498.999, 9.16328E-11, -0.000140531, 25
DataValue, 1.4730000000000002E-08, 500.0055, 9.15927E-11, -0.00014056500000000002, 25
DataValue, -2.0440000000000003E-08, 501.003, 9.15158E-11, -0.000140249, 25
DataValue, -1.2020000000000001E-08, 501.999, 9.14414E-11, -0.000140495, 25
DataValue, -2.96E-09, 503.007, 9.13774E-11, -0.00014067500000000002, 25
DataValue, -1.776E-08, 503.99850000000004, 9.13427E-11, -0.000140514, 25
DataValue, -4.7470000000000008E-08, 505.0005, 9.14099E-11, -0.000140185, 25
DataValue, -7.189E-08, 505.998, 9.1299699999999992E-11, -0.000140202, 25
DataValue, -3.528E-08, 506.99850000000004, 9.12771E-11, -0.000140223, 25
DataValue, -2.8020000000000002E-08, 507.9945, 9.1228E-11, -0.000140013, 25
DataValue, -8.0510000000000011E-08, 508.9995, 9.11758E-11, -0.000139931, 25
DataValue, 8.0300000000000014E-09, 510.0015, 9.11187E-11, -0.000140432, 25
DataValue, -2.4100000000000004E-08, 511.005, 9.10955E-11, -0.000139641, 25
DataValue, -2.127E-08, 512.001, 9.1066199999999993E-11, -0.00013994000000000002, 25
DataValue, -1.591E-08, 512.997, 9.09722E-11, -0.000140082, 25
DataValue, -5.3E-09, 514.0035, 9.09764E-11, -0.000139419, 25
DataValue, -7.3110000000000011E-08, 515.004, 9.09741E-11, -0.000139848, 25
DataValue, 1.8560000000000002E-08, 516.0045, 9.08868E-11, -0.00014007, 25
DataValue, -4.7120000000000008E-08, 517.00200000000007, 9.08039E-11, -0.000139386, 25
DataValue, 1.3230000000000002E-08, 518.004, 9.0755499999999992E-11, -0.00013965, 25
DataValue, -1.1585000000000001E-07, 518.997, 9.08117E-11, -0.000139419, 25
DataValue, -3.9670000000000004E-08, 519.999, 9.08217E-11, -0.000139144, 25
DataValue, -1.4000000000000001E-08, 521.001, 9.0667E-11, -0.00013937900000000002, 25
DataValue, 9.422E-08, 522.0045, 9.06902E-11, -0.000139534, 25
DataValue, -8.6740000000000008E-08, 522.999, 9.07204E-11, -0.00013891, 25
DataValue, 6.5500000000000011E-08, 524.001, 9.0593399999999992E-11, -0.000139214, 25
DataValue, -3.1840000000000006E-08, 525.0045, 9.0498199999999993E-11, -0.00013902600000000002, 25
DataValue, 2.2500000000000003E-09, 526.0005, 9.0520499999999993E-11, -0.000139335, 25
DataValue, -1.9360000000000003E-08, 526.9965, 9.05105E-11, -0.00013873300000000002, 25
DataValue, 1.2540000000000002E-08, 528, 9.04392E-11, -0.0001386, 25
DataValue, 1.389E-08, 528.996, 9.03703E-11, -0.00013893300000000002, 25
DataValue, -2.5600000000000004E-08, 530.004, 9.04482E-11, -0.000138868, 25
DataValue, -2.3180000000000003E-08, 531.003, 9.0331E-11, -0.000138689, 25
DataValue, -4.0040000000000006E-08, 532.00200000000007, 9.02624E-11, -0.000138811, 25
DataValue, 1.9010000000000003E-08, 533.0055, 9.02275E-11, -0.000138631, 25
DataValue, -7.52E-09, 534.003, 9.0221599999999993E-11, -0.00013876100000000002, 25
DataValue, -7.259E-08, 534.999, 9.01702E-11, -0.00013844900000000002, 25
DataValue, -6.4310000000000011E-08, 535.998, 9.01603E-11, -0.000138882, 25
DataValue, -1.423E-08, 537.003, 9.01181E-11, -0.00013821700000000002, 25
DataValue, 3.011E-08, 538.0035, 9.011E-11, -0.000138075, 25
DataValue, -5.9400000000000009E-08, 538.998, 8.99792E-11, -0.00013814, 25
DataValue, -1.0006000000000001E-07, 540.003, 9.00381E-11, -0.000138341, 25
DataValue, 6.8000000000000005E-09, 540.999, 8.99193E-11, -0.000138261, 25
DataValue, -5.2980000000000009E-08, 541.998, 8.9947E-11, -0.000138209, 25
DataValue, -5.4200000000000007E-09, 542.994, 8.99085E-11, -0.000138016, 25
DataValue, -6.393E-08, 543.996, 8.98594E-11, -0.00013802900000000002, 25
DataValue, -4.8460000000000005E-08, 545.004, 8.98088E-11, -0.000138516, 25
DataValue, 4.2550000000000007E-08, 545.997, 8.97926E-11, -0.00013798, 25
DataValue, -3.4190000000000004E-08, 546.99750000000006, 8.98379E-11, -0.000138485, 25
DataValue, -8.205000000000001E-08, 548.004, 8.97313E-11, -0.00013797600000000002, 25
DataValue, 4.7260000000000008E-08, 549.003, 8.9724799999999993E-11, -0.000138108, 25
DataValue, 1.637E-08, 550.0005, 8.97031E-11, -0.00013785000000000002, 25
DataValue, -3.4120000000000004E-08, 551.0055, 8.96805E-11, -0.000137817, 25
DataValue, -4.219E-08, 552.003, 8.95988E-11, -0.00013767, 25
DataValue, 3.1900000000000004E-09, 552.99750000000006, 8.96211E-11, -0.00013787, 25
DataValue, 5.4310000000000008E-08, 553.998, 8.95666E-11, -0.00013754200000000002, 25
DataValue, 1.1810000000000001E-08, 555.003, 8.96404E-11, -0.000137607, 25
DataValue, -2.1730000000000003E-08, 555.99750000000006, 8.95596E-11, -0.000137354, 25
DataValue, -5.2190000000000006E-08, 557.004, 8.95311E-11, -0.000137467, 25
DataValue, -1.9850000000000002E-08, 558.0075, 8.95382E-11, -0.00013770400000000002, 25
DataValue, -3.6380000000000005E-08, 558.999, 8.94639E-11, -0.000137755, 25
DataValue, -3.874E-08, 560.004, 8.9559899999999993E-11, -0.00013726800000000002, 25
DataValue, -4.526E-08, 561.0015, 8.94847E-11, -0.000137464, 25
DataValue, -1.087E-08, 562.0005, 8.9448599999999992E-11, -0.000137018, 25
DataValue, -1.457E-08, 562.998, 8.94569E-11, -0.000137355, 25
DataValue, -9.6540000000000016E-08, 564.003, 8.9412799999999992E-11, -0.000137326, 25
DataValue, -1.7420000000000003E-08, 565.0005, 8.94088E-11, -0.000137243, 25
DataValue, 7.4100000000000008E-08, 566.0025, 8.93941E-11, -0.000136815, 25
DataValue, -5.4260000000000004E-08, 566.997, 8.93726E-11, -0.000137099, 25
DataValue, -1.708E-08, 568.0005, 8.9397999999999992E-11, -0.000136975, 25
DataValue, 1.2640000000000001E-08, 569.004, 8.93773E-11, -0.00013731, 25
DataValue, -5.4500000000000008E-09, 570, 8.93167E-11, -0.000137605, 25
DataValue, -3.9280000000000005E-08, 571.0035, 8.93435E-11, -0.000137095, 25
DataValue, -3.2090000000000005E-08, 572.001, 8.93431E-11, -0.000137181, 25
DataValue, 2.5490000000000002E-08, 573.0045, 8.93418E-11, -0.000137078, 25
DataValue, -3.2780000000000006E-08, 573.999, 8.9384499999999993E-11, -0.00013646100000000002, 25
DataValue, -1.834E-08, 575.0025, 8.93434E-11, -0.000137004, 25
DataValue, -4.966E-08, 575.997, 8.93117E-11, -0.000137014, 25
DataValue, 2.1850000000000004E-08, 577.005, 8.93465E-11, -0.000137522, 25
DataValue, -4.1130000000000005E-08, 578.0055, 8.92703E-11, -0.00013722000000000002, 25
DataValue, -7.001E-08, 578.997, 8.92857E-11, -0.00013699, 25
DataValue, -8.7200000000000013E-08, 579.996, 8.92277E-11, -0.00013693600000000002, 25
DataValue, -1.996E-08, 580.9935, 8.93002E-11, -0.00013709800000000002, 25
DataValue, 2.3830000000000002E-08, 582.0015, 8.9192E-11, -0.000136895, 25
DataValue, -2.4770000000000003E-08, 583.0035, 8.9362399999999992E-11, -0.000137371, 25
DataValue, -8.5600000000000012E-08, 583.9965, 8.92391E-11, -0.00013698400000000002, 25
DataValue, 8.5200000000000012E-09, 585.003, 8.92301E-11, -0.00013687400000000002, 25
DataValue, 1.0520000000000001E-08, 586.00200000000007, 8.91867E-11, -0.000137174, 25
DataValue, -1.54E-09, 587.004, 8.9219399999999993E-11, -0.000136884, 25
DataValue, -1.2270000000000002E-08, 587.9985, 8.91861E-11, -0.00013674, 25
DataValue, 1.1040000000000002E-08, 589.0035, 8.92056E-11, -0.00013684300000000002, 25
DataValue, -4.792E-08, 590.00700000000006, 8.9167E-11, -0.000136851, 25
DataValue, 4.6470000000000005E-08, 591, 8.91847E-11, -0.000137, 25
DataValue, -1.1395000000000001E-07, 592.0035, 8.91852E-11, -0.000136728, 25
DataValue, -1.0380000000000001E-08, 592.998, 8.91179E-11, -0.000137297, 25
DataValue, -2.0340000000000002E-08, 593.9985, 8.90809E-11, -0.00013690500000000002, 25
DataValue, -3.025E-08, 594.999, 8.91385E-11, -0.000137032, 25
DataValue, -7.5910000000000009E-08, 596.0025, 8.91456E-11, -0.000136834, 25
DataValue, -1.8570000000000003E-08, 597.0015, 8.90711E-11, -0.000136976, 25
DataValue, -6.711000000000001E-08, 597.999, 8.91276E-11, -0.000137105, 25
DataValue, 1.07E-09, 599.001, 8.91076E-11, -0.000136908, 25
DataValue, -1.0454000000000001E-07, 600, 8.91874E-11, -0.00013712200000000002, 25
DataValue, -5.7050000000000005E-08, 600.99750000000006, 8.91949E-11, -0.000136952, 25
DataValue, -2.22E-09, 602.0055, 8.90748E-11, -0.000136818, 25
DataValue, 5.3400000000000008E-08, 602.9985, 8.91035E-11, -0.000137057, 25
DataValue, -2.5850000000000003E-08, 603.99750000000006, 8.91255E-11, -0.00013721500000000002, 25
DataValue, -4.4070000000000004E-08, 604.998, 8.91612E-11, -0.000137012, 25
DataValue, 2.9850000000000006E-08, 605.997, 8.91456E-11, -0.000136897, 25
DataValue, -6.8980000000000013E-08, 606.993, 8.91528E-11, -0.00013686200000000002, 25
DataValue, -1.2935E-07, 608.001, 8.91163E-11, -0.000136977, 25
DataValue, -1.4180000000000002E-08, 609.0045, 8.90006E-11, -0.00013656600000000002, 25
DataValue, 3.9500000000000006E-09, 610.00200000000007, 8.90862E-11, -0.000137291, 25
DataValue, -8.9800000000000017E-09, 611.004, 8.9036499999999993E-11, -0.00013677400000000002, 25
DataValue, -1.3425E-07, 611.9955, 8.89995E-11, -0.000136637, 25
DataValue, -5.793E-08, 612.9945, 8.90559E-11, -0.00013685700000000002, 25
DataValue, -4.0920000000000005E-08, 613.9965, 8.90677E-11, -0.000136856, 25
DataValue, -1.184E-08, 615.0015, 8.90218E-11, -0.00013676400000000002, 25
DataValue, -4.5100000000000007E-08, 615.999, 8.90825E-11, -0.00013699, 25
DataValue, -1.7280000000000003E-08, 616.998, 8.90547E-11, -0.000136876, 25
DataValue, -1.0700000000000002E-08, 617.9985, 8.90804E-11, -0.00013657600000000002, 25
DataValue, 1.4410000000000001E-08, 619.00200000000007, 8.90228E-11, -0.000137111, 25
DataValue, -3.203E-08, 619.9965, 8.89948E-11, -0.000136851, 25
DataValue, -2.6850000000000002E-08, 621.0015, 8.90051E-11, -0.000136947, 25
DataValue, -2.94E-09, 622.00200000000007, 8.89406E-11, -0.000136035, 25
DataValue, -6.2350000000000012E-08, 622.998, 8.8974299999999992E-11, -0.00013697, 25
DataValue, -2.7960000000000004E-08, 624, 8.899E-11, -0.000137245, 25
DataValue, -2.8710000000000004E-08, 625.0005, 8.8969599999999993E-11, -0.00013629900000000002, 25
DataValue, 1.689E-08, 626.01, 8.9023199999999992E-11, -0.000136744, 25
DataValue, 3.7400000000000004E-08, 627, 8.8992E-11, -0.000137117, 25
DataValue, -7.203E-08, 628.0005, 8.90181E-11, -0.000136431, 25
DataValue, -3.229E-08, 628.9995, 8.89411E-11, -0.000136663, 25
DataValue, -2.7940000000000004E-08, 630, 8.89858E-11, -0.000136777, 25
DataValue, -6.428E-08, 630.999, 8.89751E-11, -0.00013711500000000002, 25
DataValue, -3.417E-08, 631.995, 8.8983099999999992E-11, -0.000136641, 25
DataValue, -2.8800000000000003E-08, 632.997, 8.89658E-11, -0.000136582, 25
DataValue, -7.3480000000000007E-08, 633.999, 8.89832E-11, -0.000136572, 25
DataValue, 1.5100000000000003E-08, 635.0025, 8.89133E-11, -0.00013649000000000002, 25
DataValue, 5.5900000000000004E-08, 636.006, 8.89898E-11, -0.000136701, 25
DataValue, -1.4125000000000002E-07, 637.0035, 8.8941299999999993E-11, -0.000135923, 25
DataValue, 4.9090000000000005E-08, 637.9995, 8.89388E-11, -0.00013677600000000002, 25
DataValue, 2.3130000000000003E-08, 639.003, 8.89232E-11, -0.000136598, 25
DataValue, -7.566E-08, 639.99750000000006, 8.8985899999999993E-11, -0.000136667, 25
DataValue, -7.0660000000000012E-08, 640.9935, 8.89251E-11, -0.000136589, 25
DataValue, -6.82E-08, 641.9985, 8.89344E-11, -0.00013677600000000002, 25
DataValue, -2.2060000000000004E-08, 642.999, 8.8933999999999992E-11, -0.000137272, 25
DataValue, -3.8E-09, 644.0055, 8.8969799999999992E-11, -0.000136656, 25
DataValue, -5.0180000000000003E-08, 644.997, 8.88396E-11, -0.00013651600000000002, 25
DataValue, -9.2430000000000014E-08, 646.00200000000007, 8.89438E-11, -0.000136496, 25
DataValue, -8.28E-09, 647.0025, 8.89063E-11, -0.00013625400000000001, 25
DataValue, -1.7580000000000003E-08, 648.003, 8.89857E-11, -0.00013686900000000002, 25
DataValue, -7.542000000000001E-08, 648.9945, 8.88724E-11, -0.000136553, 25
DataValue, -1.1400000000000001E-08, 650.00700000000006, 8.8865399999999993E-11, -0.000136439, 25
DataValue, -1.597E-08, 651.0015, 8.89269E-11, -0.00013672600000000002, 25
DataValue, -3.4610000000000004E-08, 652.0005, 8.88625E-11, -0.000136761, 25
DataValue, -2.2070000000000002E-08, 652.9995, 8.88811E-11, -0.000136649, 25
DataValue, -9.6720000000000008E-08, 654.0015, 8.89156E-11, -0.000136981, 25
DataValue, -6.1600000000000009E-08, 654.993, 8.88414E-11, -0.000136489, 25
DataValue, -4.2450000000000006E-08, 656.001, 8.89405E-11, -0.00013631, 25
DataValue, 2.9740000000000004E-08, 657.0015, 8.88171E-11, -0.000136327, 25
DataValue, -1.0464000000000002E-07, 657.999, 8.8845E-11, -0.00013594, 25
DataValue, -7.5540000000000013E-08, 658.998, 8.87895E-11, -0.00013666400000000002, 25
DataValue, -3.7260000000000004E-08, 660.0015, 8.88522E-11, -0.000136329, 25
DataValue, 8.34E-09, 661.0065, 8.88577E-11, -0.00013631600000000001, 25
DataValue, -6.5510000000000009E-08, 661.9995, 8.87681E-11, -0.00013645400000000002, 25
DataValue, -1.1036000000000002E-07, 662.9985, 8.87573E-11, -0.000136324, 25
DataValue, 1.6740000000000003E-08, 663.999, 8.88887E-11, -0.000136685, 25
DataValue, -3.8270000000000005E-08, 664.9965, 8.8739099999999993E-11, -0.000136148, 25
DataValue, -2.2610000000000002E-08, 666, 8.8749E-11, -0.000136477, 25
DataValue, -1.509E-08, 667.00200000000007, 8.8796E-11, -0.000136274, 25
DataValue, -7.5190000000000014E-08, 667.9965, 8.88247E-11, -0.00013635, 25
DataValue, -4.8700000000000008E-09, 669, 8.88604E-11, -0.00013664700000000002, 25
DataValue, -1.7530000000000002E-08, 670.00200000000007, 8.8746599999999993E-11, -0.000136164, 25
DataValue, -5.6440000000000008E-08, 671.0025, 8.8755599999999992E-11, -0.00013627300000000002, 25
DataValue, -3.2000000000000005E-09, 672.0015, 8.87873E-11, -0.00013676400000000002, 25
DataValue, -8.8380000000000015E-08, 672.9945, 8.87298E-11, -0.00013670000000000002, 25
DataValue, -4.485E-08, 673.998, 8.87383E-11, -0.000136248, 25
DataValue, -4.8030000000000007E-08, 675.0015, 8.86876E-11, -0.000136772, 25
DataValue, -5.2670000000000008E-08, 676.0035, 8.87362E-11, -0.000136699, 25
DataValue, -3.4100000000000004E-09, 676.9995, 8.87049E-11, -0.000136641, 25
DataValue, -2.8520000000000003E-08, 678, 8.87856E-11, -0.000136136, 25
DataValue, -5.186E-08, 679.0005, 8.87767E-11, -0.00013623200000000002, 25
DataValue, -1.0485000000000002E-07, 679.9965, 8.87131E-11, -0.00013628200000000002, 25
DataValue, 6.2280000000000012E-08, 681.0045, 8.8655899999999993E-11, -0.000136333, 25
DataValue, -3.986E-08, 682.0005, 8.8771699999999993E-11, -0.000137051, 25
DataValue, 1.1860000000000002E-08, 682.9965, 8.8773399999999992E-11, -0.000136143, 25
DataValue, -1.1217000000000002E-07, 683.9985, 8.87555E-11, -0.000136277, 25
DataValue, 5.8760000000000005E-08, 685.011, 8.87237E-11, -0.000136281, 25
DataValue, -4.2380000000000006E-08, 685.998, 8.87152E-11, -0.00013642300000000002, 25
DataValue, -7.0960000000000008E-08, 687.003, 8.87488E-11, -0.000136297, 25
DataValue, -4.4070000000000004E-08, 688.0005, 8.8719E-11, -0.00013645900000000002, 25
DataValue, 2.141E-08, 688.998, 8.8728599999999993E-11, -0.000136235, 25
DataValue, -3.0310000000000005E-08, 689.99700000000007, 8.87287E-11, -0.000136133, 25
DataValue, -6.659E-08, 690.99750000000006, 8.8622E-11, -0.00013685700000000002, 25
DataValue, -3.053E-08, 692.001, 8.87077E-11, -0.000136317, 25
DataValue, -2.3030000000000002E-08, 692.9955, 8.87174E-11, -0.00013645900000000002, 25
DataValue, -4.331E-08, 694.0035, 8.86865E-11, -0.00013610300000000002, 25
DataValue, -6.5210000000000013E-08, 695.001, 8.86934E-11, -0.000136654, 25
DataValue, 5.0700000000000009E-09, 696.0015, 8.86212E-11, -0.000135825, 25
DataValue, -9.29E-09, 697.005, 8.86307E-11, -0.000136417, 25
DataValue, -2.893E-08, 697.998, 8.86807E-11, -0.00013623700000000002, 25
DataValue, 1.1370000000000002E-08, 699.0045, 8.86927E-11, -0.000136238, 25
DataValue, -2.6230000000000004E-08, 700.00200000000007, 8.8653E-11, -0.000135944, 25
DataValue, -3.0070000000000004E-08, 700.9965, 8.86819E-11, -0.000136501, 25
DataValue, -4.3020000000000004E-08, 701.9955, 8.86595E-11, -0.000136069, 25
DataValue, -4.0630000000000007E-08, 702.996, 8.8608E-11, -0.00013618000000000001, 25
DataValue, -1.4700000000000001E-08, 704.0055, 8.87234E-11, -0.000136176, 25
DataValue, -5.1140000000000007E-08, 704.99700000000007, 8.86086E-11, -0.00013622000000000002, 25
DataValue, -3.93E-08, 706.00200000000007, 8.87484E-11, -0.000136362, 25
DataValue, -6.6290000000000007E-08, 707.0055, 8.86506E-11, -0.000135763, 25
DataValue, -1.2200000000000002E-08, 708, 8.86333E-11, -0.00013629400000000002, 25
DataValue, -6.624E-08, 708.9945, 8.86354E-11, -0.000136227, 25
DataValue, -3.9760000000000007E-08, 710.0085, 8.85966E-11, -0.000136181, 25
DataValue, -8.1000000000000014E-09, 710.9955, 8.85651E-11, -0.00013599600000000002, 25
DataValue, 5.3390000000000004E-08, 712.0005, 8.86169E-11, -0.000136102, 25
DataValue, -4.0910000000000007E-08, 713.0025, 8.85325E-11, -0.00013652800000000002, 25
DataValue, -4.6530000000000007E-08, 713.99700000000007, 8.85162E-11, -0.00013619400000000002, 25
DataValue, 1.4340000000000001E-08, 715.011, 8.85754E-11, -0.000136352, 25
DataValue, -6.846E-08, 715.9965, 8.85989E-11, -0.00013634400000000002, 25
DataValue, 3.832E-08, 717.0075, 8.8572499999999993E-11, -0.000136269, 25
DataValue, -5.053E-08, 718.005, 8.85792E-11, -0.000135758, 25
DataValue, -6.1E-08, 719.0025, 8.85967E-11, -0.00013632, 25
DataValue, 2.139E-08, 719.9985, 8.85806E-11, -0.000135678, 25
DataValue, -2.8380000000000003E-08, 720.99, 8.85739E-11, -0.000135957, 25
DataValue, -8.0100000000000009E-08, 722.0085, 8.85358E-11, -0.00013626300000000002, 25
DataValue, -1.5501E-07, 723, 8.85222E-11, -0.000136037, 25
DataValue, 8.1200000000000009E-09, 724.0005, 8.85797E-11, -0.00013598200000000001, 25
DataValue, 2.0790000000000003E-08, 725.00700000000006, 8.84979E-11, -0.000136252, 25
DataValue, -6.4930000000000013E-08, 725.9985, 8.85364E-11, -0.000136336, 25
DataValue, -5.0860000000000007E-08, 727.00200000000007, 8.8603E-11, -0.000136061, 25
DataValue, 4.8300000000000009E-09, 728.00700000000006, 8.85715E-11, -0.000135909, 25
DataValue, -9.0440000000000008E-08, 728.99700000000007, 8.85806E-11, -0.000136184, 25
DataValue, -2.3650000000000003E-08, 730.0035, 8.85645E-11, -0.000135932, 25
DataValue, -4.1100000000000004E-08, 730.9995, 8.85187E-11, -0.000136098, 25
DataValue, -3.11E-08, 732.003, 8.85894E-11, -0.000136376, 25
DataValue, -4.8800000000000005E-09, 732.996, 8.8578E-11, -0.00013536600000000002, 25
DataValue, 1.4040000000000002E-08, 734.001, 8.84819E-11, -0.000135429, 25
DataValue, -5.6510000000000008E-08, 735.006, 8.84041E-11, -0.000136186, 25
DataValue, -5.5600000000000007E-09, 736.0035, 8.8521E-11, -0.000135949, 25
