
SetupTitle, Cds
DataValue, 2.3793000000000001E-07, 417.0015, 3.00507E-10, -4.7409799999999995E-06, 25
DataValue, 2.0810000000000002E-07, 417.993, 3.0030100000000005E-10, -4.75504E-06, 25
DataValue, 3.1970000000000004E-07, 419.00100000000003, 3.00074E-10, -4.72998E-06, 25
DataValue, 2.0674E-07, 420, 2.99484E-10, -4.72741E-06, 25
DataValue, 1.5546000000000002E-07, 421.0005, 2.9922800000000004E-10, -4.8380399999999995E-06, 25
DataValue, 2.7822E-07, 422.00100000000003, 2.98834E-10, -4.74095E-06, 25
DataValue, 2.3475000000000003E-07, 422.997, 2.9860000000000003E-10, -4.7037699999999994E-06, 25
DataValue, 2.2121000000000003E-07, 424.0005, 2.98158E-10, -4.76997E-06, 25
DataValue, 2.4662E-07, 424.998, 2.97785E-10, -4.68214E-06, 25
DataValue, 2.8783E-07, 425.99850000000004, 2.9752700000000003E-10, -4.71845E-06, 25
DataValue, 2.7364E-07, 427.0005, 2.97327E-10, -4.68621E-06, 25
DataValue, 2.045E-07, 427.9995, 2.9685200000000003E-10, -4.54884E-06, 25
DataValue, 2.9269E-07, 429.003, 2.96427E-10, -4.67571E-06, 25
DataValue, 2.2278000000000001E-07, 430.0005, 2.9606400000000004E-10, -4.68478E-06, 25
DataValue, 2.2428000000000002E-07, 431.004, 2.95934E-10, -4.52967E-06, 25
DataValue, 2.3342000000000004E-07, 431.99850000000004, 2.95229E-10, -4.5229099999999994E-06, 25
DataValue, 2.8772000000000004E-07, 433.002, 2.9512200000000003E-10, -4.75202E-06, 25
DataValue, 2.4838E-07, 434.004, 2.95115E-10, -4.75645E-06, 25
DataValue, 2.0326E-07, 434.99850000000004, 2.9442900000000003E-10, -4.63534E-06, 25
DataValue, 2.2870000000000003E-07, 436.002, 2.94341E-10, -4.70466E-06, 25
DataValue, 3.4905E-07, 436.9995, 2.93757E-10, -4.5781499999999995E-06, 25
DataValue, 2.7782000000000004E-07, 438, 2.9351400000000004E-10, -4.61091E-06, 25
DataValue, 2.3641000000000004E-07, 439.005, 2.9333E-10, -4.67512E-06, 25
DataValue, 3.1236E-07, 439.995, 2.92992E-10, -4.6099E-06, 25
DataValue, 3.3194000000000005E-07, 441.0045, 2.9260400000000004E-10, -4.5602299999999995E-06, 25
DataValue, 2.2804000000000002E-07, 441.999, 2.9237500000000004E-10, -4.52426E-06, 25
DataValue, 3.2114000000000003E-07, 443.0055, 2.9218E-10, -4.63293E-06, 25
DataValue, 2.9622000000000004E-07, 444.0015, 2.91782E-10, -4.56423E-06, 25
DataValue, 2.6382000000000004E-07, 444.9975, 2.91432E-10, -4.66887E-06, 25
DataValue, 3.2158000000000005E-07, 446.00100000000003, 2.91256E-10, -4.59467E-06, 25
DataValue, 2.9363E-07, 446.9925, 2.90903E-10, -4.55779E-06, 25
DataValue, 3.4084000000000003E-07, 448.0005, 2.90644E-10, -4.58828E-06, 25
DataValue, 2.9403000000000005E-07, 448.998, 2.90053E-10, -4.66806E-06, 25
DataValue, 3.0355000000000004E-07, 450.003, 2.8985700000000005E-10, -4.5159599999999994E-06, 25
DataValue, 2.6435E-07, 450.999, 2.89648E-10, -4.5544E-06, 25
DataValue, 3.1454E-07, 452.00100000000003, 2.89317E-10, -4.50812E-06, 25
DataValue, 2.6868000000000005E-07, 452.99850000000004, 2.8911400000000003E-10, -4.63218E-06, 25
DataValue, 3.4281000000000004E-07, 454.00350000000003, 2.8862600000000003E-10, -4.44948E-06, 25
DataValue, 3.6480000000000004E-07, 455.0025, 2.88323E-10, -4.52208E-06, 25
DataValue, 3.5762000000000005E-07, 456.003, 2.8819E-10, -4.49524E-06, 25
DataValue, 2.9605E-07, 457.00350000000003, 2.87671E-10, -4.4892399999999996E-06, 25
DataValue, 3.5882000000000003E-07, 458.0055, 2.87412E-10, -4.5631599999999995E-06, 25
DataValue, 3.8703000000000005E-07, 459.003, 2.8704E-10, -4.41084E-06, 25
DataValue, 3.5023000000000003E-07, 460.0065, 2.8682500000000004E-10, -4.34748E-06, 25
DataValue, 3.3053000000000004E-07, 461.00100000000003, 2.86368E-10, -4.4709299999999994E-06, 25
DataValue, 3.0888000000000005E-07, 462.0015, 2.8643E-10, -4.54724E-06, 25
DataValue, 3.4561000000000004E-07, 463.002, 2.85917E-10, -4.53909E-06, 25
DataValue, 2.8594000000000003E-07, 463.9995, 2.8578200000000004E-10, -4.44326E-06, 25
DataValue, 3.1434000000000005E-07, 465.00600000000003, 2.8549200000000003E-10, -4.44021E-06, 25
DataValue, 3.6604E-07, 466.002, 2.8514800000000003E-10, -4.4780499999999994E-06, 25
DataValue, 4.2389E-07, 467.00100000000003, 2.8471000000000004E-10, -4.44407E-06, 25
DataValue, 2.7161000000000003E-07, 467.99850000000004, 2.84518E-10, -4.43547E-06, 25
DataValue, 4.0369000000000004E-07, 469.0005, 2.8416200000000005E-10, -4.4778E-06, 25
DataValue, 3.6726E-07, 469.998, 2.83982E-10, -4.4058599999999994E-06, 25
DataValue, 3.1059000000000003E-07, 471.003, 2.8381000000000003E-10, -4.4599599999999994E-06, 25
DataValue, 4.1594000000000006E-07, 472.0005, 2.83478E-10, -4.49944E-06, 25
DataValue, 3.2259000000000003E-07, 472.9935, 2.8326300000000004E-10, -4.3418E-06, 25
DataValue, 3.666E-07, 474.003, 2.82748E-10, -4.4748E-06, 25
DataValue, 4.0012000000000007E-07, 475.0065, 2.82584E-10, -4.4400199999999995E-06, 25
DataValue, 3.4790000000000004E-07, 475.9965, 2.8233000000000005E-10, -4.49136E-06, 25
DataValue, 4.1327000000000005E-07, 477.0015, 2.82145E-10, -4.37394E-06, 25
DataValue, 3.3362000000000005E-07, 478.002, 2.8179300000000004E-10, -4.22842E-06, 25
DataValue, 3.1587000000000004E-07, 478.995, 2.81489E-10, -4.30889E-06, 25
DataValue, 4.2015000000000007E-07, 480.0015, 2.8141900000000004E-10, -4.47169E-06, 25
DataValue, 3.5351000000000005E-07, 480.9975, 2.80727E-10, -4.3361E-06, 25
DataValue, 3.2273000000000003E-07, 482.0025, 2.8070100000000003E-10, -4.3581299999999994E-06, 25
DataValue, 4.0453000000000004E-07, 482.997, 2.80253E-10, -4.3431999999999993E-06, 25
DataValue, 4.2667000000000005E-07, 484.00350000000003, 2.80019E-10, -4.38785E-06, 25
DataValue, 3.8017000000000005E-07, 484.9995, 2.7971800000000003E-10, -4.38842E-06, 25
DataValue, 3.1923000000000003E-07, 485.99850000000004, 2.79458E-10, -4.33272E-06, 25
DataValue, 4.0321E-07, 486.9975, 2.7905700000000004E-10, -4.3337699999999995E-06, 25
DataValue, 4.1867000000000003E-07, 488.0025, 2.78841E-10, -4.2925E-06, 25
DataValue, 3.4702000000000005E-07, 489.0015, 2.7854300000000003E-10, -4.3542699999999996E-06, 25
DataValue, 4.4720000000000003E-07, 490.0005, 2.78287E-10, -4.279E-06, 25
DataValue, 4.3194000000000004E-07, 490.998, 2.78336E-10, -4.09006E-06, 25
DataValue, 3.7135000000000005E-07, 491.99850000000004, 2.7772400000000003E-10, -4.31736E-06, 25
DataValue, 3.4534000000000005E-07, 492.999, 2.77474E-10, -4.24063E-06, 25
DataValue, 3.7977E-07, 494.00100000000003, 2.7706800000000004E-10, -4.21125E-06, 25
DataValue, 4.0807000000000003E-07, 495, 2.77059E-10, -4.1719199999999995E-06, 25
DataValue, 3.7401000000000005E-07, 495.999, 2.76656E-10, -4.18472E-06, 25
DataValue, 3.8805000000000004E-07, 496.995, 2.7642900000000004E-10, -4.25488E-06, 25
DataValue, 4.7322000000000005E-07, 498.003, 2.7612100000000003E-10, -4.1862899999999994E-06, 25
DataValue, 4.2784000000000005E-07, 499.005, 2.75696E-10, -4.2504399999999994E-06, 25
DataValue, 4.5193000000000005E-07, 499.9965, 2.75539E-10, -4.16519E-06, 25
DataValue, 3.8754000000000004E-07, 501.0015, 2.7534400000000004E-10, -4.19954E-06, 25
DataValue, 3.9707000000000005E-07, 502.002, 2.74992E-10, -4.09647E-06, 25
DataValue, 4.3037000000000006E-07, 502.9995, 2.7500000000000003E-10, -4.1256399999999993E-06, 25
DataValue, 4.810600000000001E-07, 504, 2.7457900000000004E-10, -4.1615899999999994E-06, 25
DataValue, 4.0564E-07, 504.99600000000004, 2.74238E-10, -4.1491E-06, 25
DataValue, 4.5852000000000006E-07, 505.9995, 2.7404900000000004E-10, -4.14279E-06, 25
DataValue, 4.5252000000000003E-07, 507.003, 2.7357800000000003E-10, -4.13635E-06, 25
DataValue, 4.6324000000000006E-07, 508.0005, 2.73377E-10, -4.12226E-06, 25
DataValue, 4.2066000000000006E-07, 508.9995, 2.72929E-10, -4.08923E-06, 25
DataValue, 4.8728000000000006E-07, 510.0015, 2.7291600000000004E-10, -4.08573E-06, 25
DataValue, 5.2172E-07, 511.0065, 2.7263300000000004E-10, -3.9785499999999994E-06, 25
DataValue, 4.7845E-07, 511.9995, 2.7245800000000004E-10, -4.05839E-06, 25
DataValue, 4.6009000000000004E-07, 513.0045, 2.72123E-10, -4.0437E-06, 25
DataValue, 5.4783000000000006E-07, 514.0035, 2.7174700000000004E-10, -4.0081799999999995E-06, 25
DataValue, 4.9671E-07, 515.001, 2.71401E-10, -3.9585499999999996E-06, 25
DataValue, 5.4178E-07, 515.9985, 2.7111E-10, -4.04116E-06, 25
DataValue, 5.0358E-07, 517.0005, 2.70822E-10, -3.94968E-06, 25
DataValue, 5.54E-07, 518.001, 2.7072200000000004E-10, -4.03267E-06, 25
DataValue, 5.445100000000001E-07, 519.003, 2.70436E-10, -3.96519E-06, 25
DataValue, 4.6385000000000007E-07, 519.99750000000006, 2.7026400000000004E-10, -3.94428E-06, 25
DataValue, 5.8924000000000005E-07, 521.00700000000006, 2.6990900000000004E-10, -3.81104E-06, 25
DataValue, 5.781E-07, 522, 2.69428E-10, -3.9257099999999994E-06, 25
DataValue, 4.6326000000000003E-07, 523.0035, 2.6936600000000004E-10, -3.9168599999999995E-06, 25
DataValue, 5.862500000000001E-07, 524.004, 2.69054E-10, -3.88139E-06, 25
DataValue, 5.4589000000000008E-07, 525.003, 2.6878700000000004E-10, -3.70952E-06, 25
DataValue, 4.6012000000000007E-07, 525.996, 2.68313E-10, -3.8780299999999995E-06, 25
DataValue, 5.671E-07, 527.004, 2.68116E-10, -3.7946799999999997E-06, 25
DataValue, 5.3267E-07, 528, 2.67928E-10, -3.86271E-06, 25
DataValue, 5.2239E-07, 528.999, 2.67535E-10, -3.7724899999999996E-06, 25
DataValue, 5.1164E-07, 530.0055, 2.6704000000000004E-10, -3.7892299999999996E-06, 25
DataValue, 5.4172000000000006E-07, 530.997, 2.67002E-10, -3.7829E-06, 25
DataValue, 5.1639000000000009E-07, 532.0035, 2.66566E-10, -3.7167399999999998E-06, 25
DataValue, 4.9364000000000007E-07, 533.001, 2.66203E-10, -3.84678E-06, 25
DataValue, 4.8313000000000007E-07, 533.9985, 2.66E-10, -3.8614399999999994E-06, 25
DataValue, 6.2250000000000008E-07, 534.99750000000006, 2.65796E-10, -3.88597E-06, 25
DataValue, 5.1991000000000005E-07, 536.001, 2.65579E-10, -3.5023399999999997E-06, 25
DataValue, 5.7668000000000011E-07, 537.0015, 2.6520700000000003E-10, -3.8619599999999994E-06, 25
DataValue, 5.678500000000001E-07, 537.9945, 2.64795E-10, -3.80374E-06, 25
DataValue, 5.7024000000000011E-07, 539.004, 2.64742E-10, -3.7982499999999996E-06, 25
DataValue, 5.8169E-07, 540, 2.6454500000000004E-10, -3.7699799999999998E-06, 25
DataValue, 5.527E-07, 541.0035, 2.6392300000000003E-10, -3.87822E-06, 25
DataValue, 5.625800000000001E-07, 541.9995, 2.6382200000000004E-10, -3.79501E-06, 25
DataValue, 6.2253000000000006E-07, 543.0015, 2.6366400000000003E-10, -3.93572E-06, 25
DataValue, 5.3366E-07, 543.996, 2.63377E-10, -3.86272E-06, 25
DataValue, 5.9765E-07, 544.995, 2.6292400000000004E-10, -3.7899999999999997E-06, 25
DataValue, 6.1205E-07, 546.003, 2.6281500000000004E-10, -3.85791E-06, 25
DataValue, 6.1765E-07, 547.00200000000007, 2.62298E-10, -3.87452E-06, 25
DataValue, 6.146E-07, 548.004, 2.62257E-10, -3.8707E-06, 25
DataValue, 5.7871E-07, 548.9985, 2.61871E-10, -3.8574099999999995E-06, 25
DataValue, 5.7611E-07, 549.999, 2.61728E-10, -3.8505E-06, 25
DataValue, 6.1287000000000011E-07, 551.001, 2.6153700000000003E-10, -3.80256E-06, 25
DataValue, 6.4604000000000009E-07, 552.003, 2.61227E-10, -3.9433299999999996E-06, 25
DataValue, 7.1749000000000005E-07, 553.0005, 2.60984E-10, -3.87542E-06, 25
DataValue, 6.1348E-07, 554.001, 2.60686E-10, -4.0608499999999994E-06, 25
DataValue, 6.3098000000000006E-07, 554.997, 2.60487E-10, -3.89018E-06, 25
DataValue, 6.6637000000000011E-07, 556.005, 2.60365E-10, -3.94434E-06, 25
DataValue, 6.0863000000000007E-07, 557.001, 2.6012800000000005E-10, -3.95742E-06, 25
DataValue, 6.881E-07, 558.0015, 2.59734E-10, -3.86849E-06, 25
DataValue, 6.9356000000000008E-07, 558.999, 2.59521E-10, -3.73347E-06, 25
DataValue, 6.7703E-07, 560.004, 2.59377E-10, -3.98862E-06, 25
DataValue, 6.4951E-07, 561.003, 2.58953E-10, -3.8541999999999995E-06, 25
DataValue, 6.6520000000000011E-07, 561.999, 2.58815E-10, -3.87129E-06, 25
DataValue, 6.840600000000001E-07, 563.004, 2.58496E-10, -3.9537299999999995E-06, 25
DataValue, 6.3064000000000009E-07, 563.997, 2.58394E-10, -3.8961E-06, 25
DataValue, 7.0608000000000009E-07, 565.0005, 2.5821000000000003E-10, -3.9554499999999995E-06, 25
DataValue, 7.3875000000000013E-07, 565.9995, 2.5786600000000003E-10, -3.9029099999999994E-06, 25
DataValue, 6.9796000000000009E-07, 567, 2.57634E-10, -3.82121E-06, 25
DataValue, 6.6153E-07, 567.996, 2.57413E-10, -4.01029E-06, 25
DataValue, 7.4102000000000011E-07, 568.998, 2.5719100000000003E-10, -3.89627E-06, 25
DataValue, 6.8469E-07, 569.997, 2.56917E-10, -4.00237E-06, 25
DataValue, 7.344300000000001E-07, 571.005, 2.56744E-10, -3.91706E-06, 25
DataValue, 6.9070000000000012E-07, 571.998, 2.5643E-10, -4.04595E-06, 25
DataValue, 7.3351000000000011E-07, 573, 2.5638E-10, -4.02249E-06, 25
DataValue, 7.581000000000001E-07, 574.005, 2.5608400000000004E-10, -3.84345E-06, 25
DataValue, 7.2004E-07, 575.0025, 2.55868E-10, -4.02666E-06, 25
DataValue, 7.1847000000000011E-07, 575.9985, 2.55641E-10, -4.02348E-06, 25
DataValue, 7.0253E-07, 577.00200000000007, 2.55466E-10, -4.0098399999999995E-06, 25
DataValue, 7.4430000000000012E-07, 578.0025, 2.55386E-10, -3.96639E-06, 25
DataValue, 7.6650000000000009E-07, 578.9985, 2.5493800000000004E-10, -3.9501E-06, 25
DataValue, 8.3266E-07, 580.0065, 2.5481800000000004E-10, -4.02617E-06, 25
DataValue, 8.032000000000001E-07, 580.9965, 2.54622E-10, -3.9749299999999994E-06, 25
DataValue, 8.0649000000000007E-07, 582.0045, 2.54399E-10, -4.02395E-06, 25
DataValue, 7.8692000000000006E-07, 582.99750000000006, 2.5422800000000004E-10, -3.88737E-06, 25
DataValue, 8.0401000000000012E-07, 584.001, 2.53972E-10, -3.96859E-06, 25
DataValue, 7.9790000000000012E-07, 585, 2.5392600000000004E-10, -3.9900899999999994E-06, 25
DataValue, 7.3006000000000007E-07, 586.005, 2.5337700000000003E-10, -4.06914E-06, 25
DataValue, 9.2293000000000007E-07, 586.998, 2.5355200000000004E-10, -4.03663E-06, 25
DataValue, 8.6384E-07, 588.0045, 2.5320800000000003E-10, -4.03436E-06, 25
DataValue, 7.4544E-07, 589.00200000000007, 2.52918E-10, -4.10963E-06, 25
DataValue, 8.7733000000000014E-07, 590.0025, 2.52936E-10, -4.05112E-06, 25
DataValue, 7.9589000000000012E-07, 590.9985, 2.52704E-10, -4.03531E-06, 25
DataValue, 8.1458000000000009E-07, 592.0035, 2.5252200000000004E-10, -3.98701E-06, 25
DataValue, 8.829400000000001E-07, 592.9995, 2.5240600000000003E-10, -4.02911E-06, 25
DataValue, 7.8937E-07, 594, 2.52266E-10, -4.0783599999999995E-06, 25
DataValue, 8.8483000000000007E-07, 595.005, 2.522E-10, -4.1351699999999994E-06, 25
DataValue, 9.1098000000000013E-07, 596.00700000000006, 2.52018E-10, -4.05021E-06, 25
DataValue, 9.0586E-07, 597, 2.51626E-10, -4.0456E-06, 25
DataValue, 9.362600000000001E-07, 597.999, 2.5157000000000004E-10, -4.03685E-06, 25
DataValue, 8.5028000000000012E-07, 599.0025, 2.51571E-10, -3.98047E-06, 25
DataValue, 8.8878E-07, 600, 2.5119500000000003E-10, -4.04209E-06, 25
DataValue, 8.7284000000000008E-07, 600.9945, 2.5106300000000004E-10, -4.0719899999999994E-06, 25
DataValue, 9.2095E-07, 602.00700000000006, 2.5079700000000003E-10, -4.08602E-06, 25
DataValue, 9.7170000000000016E-07, 603.0045, 2.50844E-10, -4.08539E-06, 25
DataValue, 8.6298000000000012E-07, 604.0005, 2.5060500000000004E-10, -4.073E-06, 25
DataValue, 8.8503000000000008E-07, 604.9995, 2.50471E-10, -4.0575199999999994E-06, 25
DataValue, 9.461100000000001E-07, 606.006, 2.50174E-10, -3.97255E-06, 25
DataValue, 8.6258000000000009E-07, 607.005, 2.502E-10, -4.06445E-06, 25
DataValue, 9.5476000000000011E-07, 607.998, 2.5009200000000003E-10, -3.9787199999999994E-06, 25
DataValue, 9.8502E-07, 609.003, 2.4991800000000004E-10, -4.01735E-06, 25
DataValue, 9.1304000000000013E-07, 609.99750000000006, 2.49691E-10, -3.91155E-06, 25
DataValue, 9.7209000000000012E-07, 611.004, 2.49612E-10, -3.9703899999999994E-06, 25
DataValue, 1.0794200000000001E-06, 612.0045, 2.4917100000000004E-10, -4.09299E-06, 25
DataValue, 9.2214000000000008E-07, 612.99750000000006, 2.4914100000000004E-10, -4.00466E-06, 25
DataValue, 9.6818000000000019E-07, 613.9995, 2.49077E-10, -3.9923799999999995E-06, 25
DataValue, 9.9313E-07, 614.9955, 2.4883300000000003E-10, -3.94597E-06, 25
DataValue, 9.6255E-07, 615.999, 2.48745E-10, -3.97657E-06, 25
DataValue, 9.8038E-07, 616.9995, 2.48909E-10, -3.87207E-06, 25
DataValue, 1.0356100000000002E-06, 618.0045, 2.48416E-10, -4.07264E-06, 25
DataValue, 9.8132000000000016E-07, 619.005, 2.4837600000000004E-10, -3.9202499999999994E-06, 25
DataValue, 9.5863E-07, 619.9995, 2.48354E-10, -3.9237499999999995E-06, 25
DataValue, 1.0626300000000002E-06, 620.9955, 2.47933E-10, -4.05421E-06, 25
DataValue, 1.08402E-06, 621.99750000000006, 2.4788700000000004E-10, -4.0038099999999995E-06, 25
DataValue, 9.8698000000000012E-07, 623.0055, 2.47818E-10, -3.95422E-06, 25
DataValue, 1.0631E-06, 623.997, 2.47638E-10, -3.92509E-06, 25
DataValue, 1.00964E-06, 624.9945, 2.47462E-10, -3.92148E-06, 25
DataValue, 1.1057E-06, 626.01, 2.47575E-10, -4.04358E-06, 25
DataValue, 1.1386000000000002E-06, 626.997, 2.47301E-10, -4.04071E-06, 25
DataValue, 1.09713E-06, 628.0035, 2.47077E-10, -3.9733799999999994E-06, 25
DataValue, 1.14833E-06, 629.004, 2.47129E-10, -4.12371E-06, 25
DataValue, 1.19418E-06, 630.0045, 2.47123E-10, -3.95295E-06, 25
DataValue, 1.1745300000000001E-06, 631.0035, 2.46837E-10, -3.92477E-06, 25
DataValue, 1.14829E-06, 631.998, 2.4661500000000003E-10, -3.93607E-06, 25
DataValue, 1.0989600000000002E-06, 633.0015, 2.46383E-10, -4.01636E-06, 25
DataValue, 1.12672E-06, 634.00200000000007, 2.46451E-10, -3.98689E-06, 25
DataValue, 1.18566E-06, 635.0055, 2.46208E-10, -3.96245E-06, 25
DataValue, 1.0968900000000002E-06, 636.0045, 2.4612200000000004E-10, -3.91739E-06, 25
DataValue, 1.16523E-06, 636.9945, 2.46101E-10, -3.88582E-06, 25
DataValue, 1.20691E-06, 637.998, 2.4620600000000004E-10, -3.96839E-06, 25
DataValue, 1.18134E-06, 639.003, 2.46064E-10, -4.08915E-06, 25
DataValue, 1.22855E-06, 640.005, 2.4577E-10, -3.9143399999999994E-06, 25
DataValue, 1.1537100000000001E-06, 640.9965, 2.4566300000000003E-10, -3.97844E-06, 25
DataValue, 1.17452E-06, 642.0015, 2.4545900000000004E-10, -3.9209399999999994E-06, 25
DataValue, 1.1985100000000001E-06, 642.9945, 2.45654E-10, -3.9456299999999995E-06, 25
DataValue, 1.2128500000000002E-06, 644.0055, 2.45545E-10, -3.9154299999999994E-06, 25
DataValue, 1.3193300000000002E-06, 644.997, 2.45264E-10, -3.9637E-06, 25
DataValue, 1.2519500000000001E-06, 646.005, 2.451E-10, -3.93029E-06, 25
DataValue, 1.22344E-06, 647.004, 2.4497000000000003E-10, -3.9136499999999994E-06, 25
DataValue, 1.2454900000000001E-06, 647.997, 2.4516300000000004E-10, -3.81522E-06, 25
DataValue, 1.1739500000000002E-06, 649.0005, 2.44905E-10, -4.06019E-06, 25
DataValue, 1.30349E-06, 650.0025, 2.45057E-10, -3.94836E-06, 25
DataValue, 1.24472E-06, 651.0015, 2.45195E-10, -3.78674E-06, 25
DataValue, 1.2574800000000001E-06, 651.996, 2.4479600000000004E-10, -4.00047E-06, 25
DataValue, 1.35291E-06, 653.004, 2.44685E-10, -3.96684E-06, 25
DataValue, 1.29948E-06, 654.0045, 2.44558E-10, -3.8891699999999996E-06, 25
DataValue, 1.2790400000000002E-06, 654.996, 2.4458500000000004E-10, -4.0630899999999994E-06, 25
DataValue, 1.37189E-06, 655.9995, 2.4460300000000004E-10, -3.91562E-06, 25
DataValue, 1.3507E-06, 657.006, 2.4448300000000004E-10, -3.97565E-06, 25
DataValue, 1.3206100000000002E-06, 658.0065, 2.4440900000000003E-10, -3.80277E-06, 25
DataValue, 1.3371400000000001E-06, 658.9995, 2.44299E-10, -3.86806E-06, 25
DataValue, 1.3195900000000002E-06, 660.006, 2.44147E-10, -3.9109999999999995E-06, 25
DataValue, 1.4026800000000002E-06, 661.005, 2.44352E-10, -3.85234E-06, 25
DataValue, 1.35505E-06, 661.9965, 2.444E-10, -3.9294999999999994E-06, 25
DataValue, 1.4096300000000002E-06, 663.003, 2.44341E-10, -3.88851E-06, 25
DataValue, 1.3800000000000001E-06, 664.00200000000007, 2.44107E-10, -3.87197E-06, 25
DataValue, 1.39966E-06, 665.0055, 2.44118E-10, -3.9378E-06, 25
DataValue, 1.4991700000000002E-06, 666.003, 2.4402500000000004E-10, -3.8939399999999995E-06, 25
DataValue, 1.4096500000000001E-06, 667.00200000000007, 2.4387300000000003E-10, -3.78649E-06, 25
DataValue, 1.2926800000000002E-06, 667.995, 2.43938E-10, -3.83514E-06, 25
DataValue, 1.4793600000000001E-06, 668.9985, 2.43912E-10, -3.87081E-06, 25
DataValue, 1.4483000000000002E-06, 670.005, 2.43732E-10, -3.9060099999999994E-06, 25
DataValue, 1.4408800000000001E-06, 670.9965, 2.43762E-10, -3.90172E-06, 25
DataValue, 1.4733100000000002E-06, 672.0015, 2.4377100000000004E-10, -3.9588399999999995E-06, 25
DataValue, 1.4481000000000002E-06, 673.0035, 2.4378300000000004E-10, -3.90079E-06, 25
DataValue, 1.5117600000000002E-06, 673.9995, 2.4382000000000004E-10, -3.9949199999999994E-06, 25
DataValue, 1.54412E-06, 675.0015, 2.4372800000000003E-10, -3.89725E-06, 25
DataValue, 1.47246E-06, 675.99750000000006, 2.4375200000000003E-10, -3.88563E-06, 25
DataValue, 1.4724200000000002E-06, 677.004, 2.43749E-10, -3.99443E-06, 25
DataValue, 1.5143100000000001E-06, 678, 2.4366800000000003E-10, -3.92235E-06, 25
DataValue, 1.52494E-06, 678.996, 2.43465E-10, -3.76363E-06, 25
DataValue, 1.4807500000000002E-06, 680.004, 2.4329E-10, -3.87164E-06, 25
DataValue, 1.63178E-06, 681.006, 2.43417E-10, -3.9422E-06, 25
DataValue, 1.6177100000000003E-06, 682.0065, 2.43497E-10, -3.86596E-06, 25
DataValue, 1.5470900000000001E-06, 683.0055, 2.43249E-10, -3.95961E-06, 25
DataValue, 1.6625300000000002E-06, 684.003, 2.43372E-10, -3.95043E-06, 25
DataValue, 1.5743000000000001E-06, 684.999, 2.43296E-10, -3.94418E-06, 25
DataValue, 1.5307000000000002E-06, 686.001, 2.43227E-10, -3.92126E-06, 25
DataValue, 1.69467E-06, 687, 2.43371E-10, -3.8586199999999995E-06, 25
DataValue, 1.5909100000000002E-06, 688.00200000000007, 2.43194E-10, -3.94108E-06, 25
DataValue, 1.5715500000000002E-06, 688.998, 2.4301E-10, -3.98052E-06, 25
DataValue, 1.6944500000000001E-06, 689.99700000000007, 2.43381E-10, -3.81645E-06, 25
DataValue, 1.7264900000000003E-06, 690.99750000000006, 2.43219E-10, -3.8934199999999996E-06, 25
DataValue, 1.7021900000000001E-06, 692.001, 2.4302300000000003E-10, -3.77704E-06, 25
DataValue, 1.7479000000000002E-06, 693.0045, 2.4334200000000003E-10, -3.78428E-06, 25
DataValue, 1.7296300000000001E-06, 693.99750000000006, 2.43377E-10, -3.9266799999999995E-06, 25
DataValue, 1.7319500000000002E-06, 695.0025, 2.43085E-10, -3.84017E-06, 25
DataValue, 1.6991100000000002E-06, 696.0015, 2.42706E-10, -3.9769E-06, 25
DataValue, 1.7677600000000002E-06, 697.0065, 2.4317400000000003E-10, -3.92768E-06, 25
DataValue, 1.7268800000000002E-06, 698.004, 2.43118E-10, -4.01914E-06, 25
DataValue, 1.7547000000000001E-06, 698.9985, 2.4297600000000004E-10, -3.90418E-06, 25
DataValue, 1.82658E-06, 700.0005, 2.42949E-10, -3.87547E-06, 25
DataValue, 1.7860100000000002E-06, 701.004, 2.4311900000000003E-10, -3.92229E-06, 25
DataValue, 1.8329300000000003E-06, 702.0015, 2.43172E-10, -3.7180099999999997E-06, 25
DataValue, 1.8738400000000002E-06, 703.0035, 2.42875E-10, -3.8239299999999995E-06, 25
DataValue, 1.7641000000000002E-06, 704.001, 2.42805E-10, -3.88149E-06, 25
DataValue, 1.9408500000000002E-06, 705.0105, 2.42804E-10, -3.9061199999999995E-06, 25
DataValue, 1.8286300000000001E-06, 706.0035, 2.4287E-10, -3.6944099999999996E-06, 25
DataValue, 1.8377100000000003E-06, 706.9995, 2.42956E-10, -3.90368E-06, 25
DataValue, 1.94312E-06, 707.9985, 2.42768E-10, -3.88962E-06, 25
DataValue, 1.92188E-06, 709.0005, 2.4278200000000003E-10, -3.90167E-06, 25
DataValue, 1.9078E-06, 710.0055, 2.42792E-10, -3.8668899999999995E-06, 25
DataValue, 1.95208E-06, 711.003, 2.4278200000000003E-10, -3.86777E-06, 25
DataValue, 1.8987400000000002E-06, 712.00200000000007, 2.42766E-10, -3.93952E-06, 25
DataValue, 1.9535700000000003E-06, 713.0055, 2.42696E-10, -3.93382E-06, 25
DataValue, 1.99178E-06, 714.0075, 2.4297500000000003E-10, -3.8232E-06, 25
DataValue, 2.03554E-06, 715.0005, 2.42569E-10, -3.86507E-06, 25
DataValue, 1.9688500000000002E-06, 715.9965, 2.42784E-10, -3.91591E-06, 25
DataValue, 1.98092E-06, 716.994, 2.4263100000000003E-10, -3.95553E-06, 25
DataValue, 2.0699800000000004E-06, 718.00200000000007, 2.42612E-10, -3.96417E-06, 25
DataValue, 1.97234E-06, 718.995, 2.42634E-10, -3.7859499999999997E-06, 25
