
SetupTitle, Cds
DataValue, -6.762E-08, 432.0015, 2.10432E-10, -3.2787199999999998E-06, 25
DataValue, -9.71E-09, 433.00350000000003, 2.1004700000000001E-10, -3.3669399999999997E-06, 25
DataValue, 5.4500000000000008E-09, 433.9965, 2.0980700000000002E-10, -3.7370499999999997E-06, 25
DataValue, -9.29E-09, 435.00600000000003, 2.09646E-10, -3.5687899999999998E-06, 25
DataValue, -4.484E-08, 435.999, 2.09549E-10, -3.31515E-06, 25
DataValue, -1.623E-08, 436.998, 2.09016E-10, -3.2533899999999998E-06, 25
DataValue, -8.633E-08, 437.99850000000004, 2.0898100000000002E-10, -3.3501499999999996E-06, 25
DataValue, 1.513E-08, 438.999, 2.0882E-10, -3.3517499999999997E-06, 25
DataValue, -1.3580000000000002E-08, 440.0025, 2.08256E-10, -3.29451E-06, 25
DataValue, -5.608E-08, 440.997, 2.08124E-10, -3.4511399999999997E-06, 25
DataValue, -3.3770000000000004E-08, 441.999, 2.0796900000000002E-10, -3.22415E-06, 25
DataValue, -9.85E-09, 443.00100000000003, 2.0761100000000003E-10, -3.5415699999999997E-06, 25
DataValue, 6.8200000000000009E-09, 444.0045, 2.0766400000000002E-10, -3.36802E-06, 25
DataValue, -2.1610000000000003E-08, 444.999, 2.07431E-10, -3.331E-06, 25
DataValue, -1.2120000000000002E-08, 446.00100000000003, 2.0725400000000002E-10, -3.38247E-06, 25
DataValue, 4.031E-08, 447.0015, 2.0709700000000001E-10, -3.3208299999999996E-06, 25
DataValue, -1.7300000000000003E-08, 448.00350000000003, 2.0679900000000002E-10, -3.1453299999999998E-06, 25
DataValue, -2.4350000000000003E-08, 448.998, 2.06605E-10, -3.32219E-06, 25
DataValue, 3.06E-08, 449.99850000000004, 2.0616400000000002E-10, -3.29315E-06, 25
DataValue, -5.4700000000000007E-08, 450.999, 2.05761E-10, -3.28859E-06, 25
DataValue, -1.761E-08, 452.00100000000003, 2.0588300000000002E-10, -3.3790599999999997E-06, 25
DataValue, 2.29E-09, 453.003, 2.05728E-10, -3.35607E-06, 25
DataValue, 3.76E-09, 454.00350000000003, 2.0536600000000003E-10, -3.2952099999999997E-06, 25
DataValue, -1.743E-08, 454.9965, 2.0509E-10, -3.2314599999999996E-06, 25
DataValue, -3.5500000000000004E-09, 455.997, 2.0517900000000003E-10, -3.42804E-06, 25
DataValue, -9.4000000000000015E-09, 456.99600000000004, 2.05099E-10, -3.26231E-06, 25
DataValue, -8.1820000000000014E-08, 458.00100000000003, 2.0469000000000002E-10, -3.3271699999999997E-06, 25
DataValue, -2.921E-08, 459.0075, 2.04318E-10, -3.18469E-06, 25
DataValue, 2.162E-08, 460.002, 2.0404900000000003E-10, -3.2672E-06, 25
DataValue, 2.7020000000000003E-08, 461.00100000000003, 2.04173E-10, -3.17539E-06, 25
DataValue, -3.7540000000000004E-08, 462.003, 2.0370500000000002E-10, -3.3164299999999997E-06, 25
DataValue, 5.5810000000000008E-08, 462.999, 2.03764E-10, -3.41724E-06, 25
DataValue, -6.4190000000000008E-08, 464.00100000000003, 2.0321100000000002E-10, -3.1468799999999998E-06, 25
DataValue, -5.6630000000000005E-08, 464.99850000000004, 2.0323400000000001E-10, -3.29577E-06, 25
DataValue, 1.722E-08, 466.002, 2.0286800000000003E-10, -3.29494E-06, 25
DataValue, -8.3600000000000007E-08, 466.98900000000003, 2.0238500000000002E-10, -3.3343E-06, 25
DataValue, 5.81E-09, 468, 2.0249000000000002E-10, -3.1903399999999996E-06, 25
DataValue, -1.1930000000000002E-08, 469.002, 2.0217800000000003E-10, -3.2149999999999997E-06, 25
DataValue, -1.3040000000000001E-08, 469.998, 2.02155E-10, -3.3005499999999997E-06, 25
DataValue, -3.6350000000000005E-08, 471, 2.0183600000000002E-10, -3.20562E-06, 25
DataValue, -1.3508000000000002E-07, 471.999, 2.01525E-10, -3.3134099999999998E-06, 25
DataValue, -2.7880000000000002E-08, 473.0025, 2.0168900000000002E-10, -3.17711E-06, 25
DataValue, -3.6810000000000003E-08, 474.0015, 2.01727E-10, -3.1911E-06, 25
DataValue, -1.1397000000000001E-07, 474.999, 2.0114700000000002E-10, -3.1381499999999998E-06, 25
DataValue, 3.134E-08, 475.9995, 2.01157E-10, -3.30289E-06, 25
DataValue, -1.6400000000000001E-09, 477.0045, 2.00916E-10, -2.9499199999999996E-06, 25
DataValue, -5.9510000000000008E-08, 478.002, 2.00747E-10, -3.06635E-06, 25
DataValue, -1.8910000000000002E-08, 479.00100000000003, 2.0021900000000003E-10, -3.2294799999999996E-06, 25
DataValue, -1.1021E-07, 480.003, 2.00199E-10, -3.25154E-06, 25
DataValue, -5.402E-08, 480.999, 1.9982400000000002E-10, -3.20088E-06, 25
DataValue, -1.935E-08, 482.004, 1.9997E-10, -3.15267E-06, 25
DataValue, -7.182E-08, 483.0015, 1.9963E-10, -3.2122399999999998E-06, 25
DataValue, -1.9430000000000003E-08, 484.0005, 1.99433E-10, -2.99056E-06, 25
DataValue, -1.2333E-07, 485.00100000000003, 1.9926700000000003E-10, -3.18477E-06, 25
DataValue, 2.408E-08, 486.00600000000003, 1.9890700000000001E-10, -3.06006E-06, 25
DataValue, -2.7120000000000004E-08, 487.00350000000003, 1.9875E-10, -3.15991E-06, 25
DataValue, -1.0644E-07, 487.998, 1.9863400000000003E-10, -3.11701E-06, 25
DataValue, 1.1660000000000002E-08, 488.997, 1.9841900000000002E-10, -3.3012899999999998E-06, 25
DataValue, -4.282E-08, 490.00350000000003, 1.9819300000000002E-10, -3.0065499999999996E-06, 25
DataValue, -7.3730000000000012E-08, 490.998, 1.9803000000000001E-10, -3.21755E-06, 25
DataValue, 2.668E-08, 491.997, 1.9796100000000002E-10, -3.1276699999999997E-06, 25
DataValue, -1.9100000000000002E-08, 493.00350000000003, 1.9773200000000002E-10, -3.0958599999999996E-06, 25
DataValue, -1.1252000000000002E-07, 493.9995, 1.97571E-10, -3.2244799999999997E-06, 25
DataValue, -6.236000000000001E-08, 494.994, 1.97258E-10, -3.0073999999999998E-06, 25
DataValue, 1.5820000000000002E-08, 496.0065, 1.97077E-10, -3.0797E-06, 25
DataValue, 2.0360000000000002E-08, 497.00100000000003, 1.9692800000000002E-10, -3.16976E-06, 25
DataValue, -7.7430000000000012E-08, 498, 1.96649E-10, -3.31638E-06, 25
DataValue, -9.179E-08, 498.993, 1.96517E-10, -3.23313E-06, 25
DataValue, -1.1110000000000002E-08, 499.995, 1.96499E-10, -3.1839899999999996E-06, 25
DataValue, -9.3470000000000016E-08, 501.003, 1.9611100000000002E-10, -3.28397E-06, 25
DataValue, 1.611E-08, 501.999, 1.9611400000000002E-10, -3.1934599999999997E-06, 25
DataValue, -6.809000000000001E-08, 503.00100000000003, 1.9587700000000003E-10, -3.08714E-06, 25
DataValue, -1.0978000000000001E-07, 503.997, 1.9568900000000002E-10, -3.14274E-06, 25
DataValue, 4.6930000000000004E-08, 505.0065, 1.9547600000000002E-10, -3.13268E-06, 25
DataValue, -4.8900000000000008E-08, 505.9965, 1.9564200000000003E-10, -2.9124399999999997E-06, 25
DataValue, -4.7940000000000004E-08, 506.997, 1.9491600000000003E-10, -3.10319E-06, 25
DataValue, -3.93E-08, 507.999, 1.95055E-10, -3.285E-06, 25
DataValue, 2.2800000000000004E-09, 509.0025, 1.94835E-10, -2.88126E-06, 25
DataValue, -5.2930000000000005E-08, 510, 1.9451500000000003E-10, -2.9153399999999997E-06, 25
DataValue, -1.0568000000000002E-07, 510.99600000000004, 1.94067E-10, -3.00687E-06, 25
DataValue, 5.7200000000000009E-09, 512.001, 1.9423100000000002E-10, -3.05102E-06, 25
DataValue, 5.44E-09, 512.9985, 1.9422900000000003E-10, -3.1565899999999997E-06, 25
DataValue, -2.2220000000000003E-08, 514.00200000000007, 1.9452600000000002E-10, -2.8201699999999997E-06, 25
DataValue, -4.6600000000000007E-08, 515.0025, 1.93473E-10, -3.00817E-06, 25
DataValue, 1.9940000000000002E-08, 516, 1.9333600000000002E-10, -2.86504E-06, 25
DataValue, -2.4680000000000003E-08, 517.0035, 1.9257400000000002E-10, -3.3619999999999997E-06, 25
DataValue, 5.0610000000000008E-08, 518.0055, 1.9279400000000002E-10, -3.15325E-06, 25
DataValue, -7.308E-08, 518.9955, 1.9316700000000002E-10, -3.09432E-06, 25
DataValue, -7.3110000000000011E-08, 520.0035, 1.9270700000000003E-10, -2.9285499999999997E-06, 25
DataValue, -6.448E-08, 521.0025, 1.92609E-10, -3.10675E-06, 25
DataValue, -4.83E-08, 521.997, 1.9211500000000001E-10, -2.9659E-06, 25
DataValue, -1.4540000000000002E-08, 522.99750000000006, 1.91864E-10, -3.1028899999999997E-06, 25
DataValue, -2.5910000000000002E-08, 523.9995, 1.9197400000000002E-10, -2.59416E-06, 25
DataValue, -6.311E-08, 525.0015, 1.9211500000000001E-10, -3.16869E-06, 25
DataValue, -9.4100000000000012E-09, 525.9945, 1.9211900000000002E-10, -3.14675E-06, 25
DataValue, -6.4310000000000011E-08, 527.0055, 1.9146200000000002E-10, -3.4359199999999997E-06, 25
DataValue, -2.115E-08, 528.003, 1.91319E-10, -2.9906399999999996E-06, 25
DataValue, 1.5470000000000002E-08, 529.00200000000007, 1.9147100000000002E-10, -3.07542E-06, 25
DataValue, -2.6990000000000002E-08, 530.001, 1.9120200000000001E-10, -3.18788E-06, 25
DataValue, -9.3840000000000012E-08, 530.9955, 1.9089500000000002E-10, -2.88089E-06, 25
DataValue, -5.081E-08, 531.99750000000006, 1.91114E-10, -3.04878E-06, 25
DataValue, -5.4560000000000007E-08, 532.9935, 1.9063100000000003E-10, -3.01144E-06, 25
DataValue, -2.8700000000000002E-09, 533.9985, 1.90409E-10, -3.00411E-06, 25
DataValue, -6.5840000000000013E-08, 535.0005, 1.89854E-10, -3.4416399999999996E-06, 25
DataValue, 4.4700000000000005E-09, 536.0025, 1.9028100000000002E-10, -2.97638E-06, 25
DataValue, -1.862E-08, 536.997, 1.9007200000000001E-10, -3.05811E-06, 25
DataValue, -7.446E-08, 538.0035, 1.8989800000000002E-10, -3.0916899999999997E-06, 25
DataValue, 1.1610000000000001E-08, 539.001, 1.89191E-10, -2.89174E-06, 25
DataValue, 1.4890000000000001E-08, 540.0015, 1.89683E-10, -2.82355E-06, 25
DataValue, -7.8690000000000012E-08, 541.0005, 1.8929000000000003E-10, -3.0403499999999996E-06, 25
DataValue, -4.079E-08, 542.00700000000006, 1.88995E-10, -2.80074E-06, 25
DataValue, -3.204E-08, 542.9985, 1.89306E-10, -2.99056E-06, 25
DataValue, 2.8100000000000004E-09, 544.00200000000007, 1.89324E-10, -2.78128E-06, 25
DataValue, -1.6830000000000002E-08, 544.998, 1.88613E-10, -3.0223999999999996E-06, 25
DataValue, -7.374000000000001E-08, 546, 1.8847600000000002E-10, -2.8457299999999997E-06, 25
DataValue, 8.15E-09, 547.00200000000007, 1.8856700000000003E-10, -3.00974E-06, 25
DataValue, -4.114E-08, 548.001, 1.88161E-10, -3.36742E-06, 25
DataValue, -9.4800000000000015E-08, 549.003, 1.8747800000000002E-10, -2.94369E-06, 25
DataValue, -3.2690000000000004E-08, 549.99750000000006, 1.87869E-10, -2.94068E-06, 25
DataValue, -5.974E-08, 551.0055, 1.88086E-10, -2.95028E-06, 25
DataValue, -7.9E-08, 552, 1.8762300000000002E-10, -2.9885699999999997E-06, 25
DataValue, -3.011E-08, 553.0005, 1.86835E-10, -3.2068199999999996E-06, 25
DataValue, -1.4400000000000002E-09, 554.001, 1.87079E-10, -3.04441E-06, 25
DataValue, -5.51E-09, 555.0045, 1.86937E-10, -2.9304099999999998E-06, 25
DataValue, -8.473E-08, 555.996, 1.86962E-10, -2.91426E-06, 25
DataValue, 1.9E-09, 556.998, 1.8678300000000003E-10, -2.93207E-06, 25
DataValue, -3.4670000000000005E-08, 558.006, 1.8674900000000002E-10, -3.0033799999999998E-06, 25
DataValue, -5.4220000000000005E-08, 558.996, 1.8635800000000003E-10, -3.06667E-06, 25
DataValue, -1.1060000000000001E-08, 560.0055, 1.8630600000000002E-10, -2.96596E-06, 25
DataValue, -1.2330000000000002E-08, 560.997, 1.8609900000000003E-10, -2.8388599999999998E-06, 25
DataValue, -4.0840000000000007E-08, 561.999, 1.8591400000000002E-10, -2.90472E-06, 25
DataValue, -8.5690000000000008E-08, 562.9965, 1.8590300000000003E-10, -3.09294E-06, 25
DataValue, -3.1000000000000005E-09, 564.0045, 1.8525500000000002E-10, -3.02233E-06, 25
DataValue, -3.437E-08, 565.00200000000007, 1.85217E-10, -2.93606E-06, 25
DataValue, -2.4680000000000003E-08, 565.9995, 1.8544400000000002E-10, -2.9356399999999997E-06, 25
DataValue, 3.0400000000000003E-09, 567.006, 1.85133E-10, -2.94249E-06, 25
DataValue, 5.9580000000000008E-08, 568.0035, 1.8499000000000003E-10, -3.1445899999999997E-06, 25
DataValue, -8.2170000000000014E-08, 569.0025, 1.8499800000000002E-10, -2.9679E-06, 25
DataValue, -4.4940000000000004E-08, 569.997, 1.849E-10, -3.02226E-06, 25
DataValue, -1.293E-08, 571.0005, 1.84434E-10, -2.9426799999999997E-06, 25
DataValue, -8.075E-08, 572.001, 1.8441E-10, -2.96302E-06, 25
DataValue, -6.952E-08, 572.994, 1.84057E-10, -3.02167E-06, 25
DataValue, -1.3920000000000002E-08, 573.99750000000006, 1.84117E-10, -2.9142999999999998E-06, 25
DataValue, -4.3920000000000006E-08, 574.9995, 1.84132E-10, -2.87015E-06, 25
DataValue, -5.5510000000000005E-08, 576.0015, 1.8395900000000002E-10, -2.9632E-06, 25
DataValue, -1.3560000000000002E-08, 577.0035, 1.8361800000000002E-10, -2.97881E-06, 25
DataValue, -3.685E-08, 578.004, 1.8351900000000002E-10, -2.87193E-06, 25
DataValue, 5.6410000000000007E-08, 579.0045, 1.83509E-10, -2.9420699999999998E-06, 25
DataValue, -4.8210000000000006E-08, 580.0065, 1.8278900000000001E-10, -2.55943E-06, 25
DataValue, 1.644E-08, 581.001, 1.8319700000000002E-10, -2.93993E-06, 25
DataValue, -7.8750000000000014E-08, 581.9955, 1.8316900000000002E-10, -2.8583E-06, 25
DataValue, -1.1738000000000001E-07, 582.9945, 1.8297900000000002E-10, -2.8849599999999996E-06, 25
DataValue, 4.2910000000000005E-08, 584.0025, 1.8244900000000002E-10, -2.80434E-06, 25
DataValue, -2.7550000000000002E-08, 585.0015, 1.81974E-10, -3.1449899999999997E-06, 25
DataValue, -4.6430000000000006E-08, 586.00200000000007, 1.8252400000000002E-10, -2.87569E-06, 25
DataValue, -1.2560000000000001E-08, 586.995, 1.8229000000000002E-10, -2.9474399999999998E-06, 25
DataValue, -1.6950000000000003E-08, 588.0045, 1.81963E-10, -2.9132399999999997E-06, 25
DataValue, -3.936E-08, 589.0005, 1.8208500000000002E-10, -2.8275799999999997E-06, 25
DataValue, -3.4150000000000005E-08, 590.004, 1.8183E-10, -2.81062E-06, 25
DataValue, -6.169E-08, 590.997, 1.81707E-10, -2.954E-06, 25
DataValue, -2.9670000000000004E-08, 592.0035, 1.81601E-10, -2.83015E-06, 25
DataValue, -8.013E-08, 593.001, 1.8142200000000002E-10, -2.77883E-06, 25
DataValue, 3.8790000000000005E-08, 594.0045, 1.81225E-10, -2.88238E-06, 25
DataValue, -5.3000000000000005E-08, 594.99750000000006, 1.81073E-10, -2.89224E-06, 25
DataValue, -5.4990000000000005E-08, 596.004, 1.8072000000000002E-10, -2.72669E-06, 25
DataValue, -4.5300000000000007E-09, 597.0015, 1.80896E-10, -2.8987E-06, 25
DataValue, 1.6900000000000002E-08, 598.00200000000007, 1.80847E-10, -2.95743E-06, 25
DataValue, -3.2720000000000004E-08, 598.998, 1.8063000000000003E-10, -2.93635E-06, 25
DataValue, -6.5000000000000013E-08, 600, 1.80315E-10, -3.02879E-06, 25
DataValue, -9.1700000000000007E-08, 600.993, 1.80577E-10, -3.05549E-06, 25
DataValue, 3.151E-08, 602.0025, 1.80157E-10, -2.9819599999999997E-06, 25
DataValue, -1.2200000000000002E-08, 603.0105, 1.7992400000000002E-10, -2.7358299999999997E-06, 25
DataValue, -8.6810000000000008E-08, 603.999, 1.8004E-10, -2.9440299999999997E-06, 25
DataValue, 2.5880000000000004E-08, 604.9965, 1.7965000000000002E-10, -3.01801E-06, 25
DataValue, -8.1710000000000008E-08, 606, 1.7983000000000001E-10, -2.8707E-06, 25
DataValue, -5.392E-08, 606.99750000000006, 1.79504E-10, -2.9610799999999998E-06, 25
DataValue, -3.4700000000000002E-09, 608.0055, 1.79341E-10, -2.7084299999999997E-06, 25
DataValue, 4.9990000000000006E-08, 609.003, 1.79256E-10, -2.82734E-06, 25
DataValue, -1.033E-08, 610.0005, 1.78986E-10, -2.75376E-06, 25
DataValue, -6.8980000000000013E-08, 611.001, 1.7906600000000003E-10, -2.7044399999999997E-06, 25
DataValue, -8.83E-09, 611.9985, 1.7879400000000002E-10, -2.88502E-06, 25
DataValue, 7.2200000000000011E-09, 613.0005, 1.78612E-10, -2.7744499999999998E-06, 25
DataValue, -5.1770000000000006E-08, 613.9965, 1.78567E-10, -2.79317E-06, 25
DataValue, -4.3040000000000007E-08, 615.003, 1.7839100000000003E-10, -2.98557E-06, 25
DataValue, -9.4600000000000017E-09, 615.99750000000006, 1.7843000000000002E-10, -2.8413099999999997E-06, 25
DataValue, -3.6880000000000003E-08, 617.001, 1.7865200000000002E-10, -2.78774E-06, 25
DataValue, -6.5100000000000007E-08, 617.9955, 1.78042E-10, -2.60423E-06, 25
DataValue, -3.147E-08, 618.9945, 1.77672E-10, -2.73443E-06, 25
DataValue, -9.0100000000000009E-09, 620.0025, 1.7753E-10, -2.8302199999999997E-06, 25
DataValue, 2.448E-08, 621.0045, 1.77415E-10, -2.8581E-06, 25
DataValue, -7.1360000000000012E-08, 621.999, 1.78088E-10, -3.25479E-06, 25
DataValue, -6.294E-08, 622.998, 1.77385E-10, -2.88681E-06, 25
DataValue, -3.8030000000000004E-08, 624, 1.7696500000000002E-10, -2.8449199999999998E-06, 25
DataValue, -5.4750000000000004E-08, 625.008, 1.77295E-10, -2.71692E-06, 25
DataValue, 1.4840000000000001E-08, 626.0055, 1.76557E-10, -2.53273E-06, 25
DataValue, 1.7980000000000003E-08, 627, 1.7678200000000003E-10, -2.931E-06, 25
DataValue, -8.9180000000000008E-08, 628.0035, 1.7647E-10, -2.6972299999999998E-06, 25
DataValue, -1.7110000000000002E-08, 628.998, 1.7665500000000002E-10, -2.7145799999999997E-06, 25
DataValue, -6.5010000000000011E-08, 630, 1.7629000000000002E-10, -2.8776099999999996E-06, 25
DataValue, -1.7810000000000002E-08, 630.99750000000006, 1.76174E-10, -2.8780399999999996E-06, 25
DataValue, -2.429E-08, 632.004, 1.76045E-10, -2.7381599999999996E-06, 25
DataValue, -3.3240000000000005E-08, 633.003, 1.76105E-10, -2.86004E-06, 25
DataValue, 2.633E-08, 634.0005, 1.7616600000000002E-10, -2.7558399999999998E-06, 25
DataValue, -7.83E-08, 634.998, 1.75842E-10, -2.8489999999999997E-06, 25
DataValue, -1.0027000000000001E-07, 635.9955, 1.75804E-10, -2.84575E-06, 25
DataValue, -3.1100000000000002E-09, 636.99750000000006, 1.7565200000000003E-10, -2.8465599999999997E-06, 25
DataValue, -1.1053000000000001E-07, 637.9965, 1.75346E-10, -2.8561299999999996E-06, 25
DataValue, 1.8100000000000002E-09, 639, 1.7524100000000002E-10, -2.7119899999999998E-06, 25
DataValue, -4.4170000000000004E-08, 640.005, 1.7526300000000002E-10, -2.93565E-06, 25
DataValue, -3.9180000000000004E-08, 641.0055, 1.7507900000000002E-10, -2.78362E-06, 25
DataValue, -3.06E-08, 641.997, 1.7471400000000002E-10, -2.79839E-06, 25
DataValue, -8.5690000000000008E-08, 642.99750000000006, 1.7456900000000002E-10, -2.76806E-06, 25
DataValue, 3.3200000000000005E-09, 644.0085, 1.7457600000000002E-10, -2.68439E-06, 25
DataValue, 1.4770000000000001E-08, 645.003, 1.74532E-10, -2.83302E-06, 25
DataValue, -9.4120000000000012E-08, 645.996, 1.7437900000000001E-10, -2.7110699999999998E-06, 25
DataValue, -3.7290000000000005E-08, 647.004, 1.7438600000000002E-10, -2.83073E-06, 25
DataValue, 7.4800000000000015E-09, 647.9985, 1.7428300000000002E-10, -2.2778499999999997E-06, 25
DataValue, -2.5420000000000002E-08, 649.0035, 1.73944E-10, -2.7392799999999996E-06, 25
DataValue, -8.6770000000000015E-08, 650.004, 1.73917E-10, -2.83603E-06, 25
DataValue, -6.4000000000000011E-09, 650.997, 1.7403300000000002E-10, -2.79718E-06, 25
DataValue, -5.9560000000000005E-08, 652.0005, 1.73875E-10, -2.7969E-06, 25
DataValue, -9.692000000000001E-08, 652.9965, 1.7345700000000001E-10, -2.75175E-06, 25
DataValue, -8.06E-09, 654.0045, 1.72866E-10, -3.05282E-06, 25
DataValue, -3.4460000000000005E-08, 654.9945, 1.73359E-10, -2.71913E-06, 25
DataValue, -5.2030000000000003E-08, 655.995, 1.7297200000000002E-10, -2.8481999999999997E-06, 25
DataValue, -7.2140000000000009E-08, 656.994, 1.7308E-10, -2.5175499999999997E-06, 25
DataValue, 1.8520000000000003E-08, 658.0005, 1.7322000000000002E-10, -2.75215E-06, 25
DataValue, -6.1450000000000011E-08, 659.0025, 1.72823E-10, -2.7699199999999996E-06, 25
DataValue, -1.0226E-07, 659.994, 1.7294000000000003E-10, -2.75959E-06, 25
DataValue, -3.19E-08, 660.996, 1.72164E-10, -2.76754E-06, 25
DataValue, -1.354E-08, 662.004, 1.72413E-10, -2.7172799999999997E-06, 25
DataValue, -6.987E-08, 663.003, 1.7216200000000002E-10, -2.65451E-06, 25
DataValue, -5.4710000000000005E-08, 664.0005, 1.7244500000000002E-10, -2.84519E-06, 25
DataValue, -2.0760000000000002E-08, 664.9995, 1.7202700000000003E-10, -2.62261E-06, 25
DataValue, 3.8760000000000004E-08, 666.003, 1.7204100000000002E-10, -2.76829E-06, 25
DataValue, -1.1577000000000001E-07, 666.99750000000006, 1.72197E-10, -2.4997499999999997E-06, 25
DataValue, 1.511E-08, 668.004, 1.7164300000000001E-10, -3.2476499999999997E-06, 25
DataValue, -3.1740000000000005E-08, 669.0015, 1.71823E-10, -2.94534E-06, 25
DataValue, 2.1100000000000004E-09, 670.005, 1.71531E-10, -2.88753E-06, 25
DataValue, 2.6970000000000003E-08, 671.0025, 1.7127600000000002E-10, -2.63737E-06, 25
DataValue, -8.494E-08, 672.0045, 1.71449E-10, -2.9401499999999997E-06, 25
DataValue, -4.359E-08, 672.99750000000006, 1.7090300000000003E-10, -3.0487899999999997E-06, 25
DataValue, -8.21E-09, 674.001, 1.7096900000000002E-10, -2.76539E-06, 25
DataValue, -5.71E-09, 675, 1.7069200000000002E-10, -2.74035E-06, 25
DataValue, -1.198E-08, 676.00200000000007, 1.7068500000000002E-10, -2.49646E-06, 25
DataValue, -9.399000000000001E-08, 677.0025, 1.70877E-10, -2.6755E-06, 25
DataValue, -7.4070000000000014E-08, 677.994, 1.70711E-10, -2.64429E-06, 25
DataValue, -7.1600000000000009E-09, 678.999, 1.70358E-10, -2.84026E-06, 25
DataValue, -4.481E-08, 679.9965, 1.6976700000000003E-10, -2.68551E-06, 25
DataValue, -9.9220000000000011E-08, 680.99700000000007, 1.70388E-10, -2.6744299999999997E-06, 25
DataValue, -3.965E-08, 681.996, 1.69756E-10, -2.65007E-06, 25
DataValue, -1.834E-08, 682.9965, 1.6996900000000003E-10, -2.6874E-06, 25
DataValue, -3.389E-08, 684.0015, 1.6984700000000001E-10, -2.7810299999999997E-06, 25
DataValue, -3.6600000000000003E-08, 685.0005, 1.70147E-10, -2.66704E-06, 25
DataValue, 1.4500000000000002E-09, 686.004, 1.69436E-10, -2.7645499999999996E-06, 25
DataValue, 2.249E-08, 687.006, 1.6958500000000002E-10, -2.7330999999999997E-06, 25
DataValue, -4.8990000000000004E-08, 688.005, 1.6932900000000002E-10, -2.7956499999999997E-06, 25
DataValue, 4.89E-09, 689.001, 1.6935400000000002E-10, -2.61044E-06, 25
DataValue, 2.258E-08, 690.003, 1.69135E-10, -2.73193E-06, 25
DataValue, -1.0499000000000002E-07, 691.0005, 1.69304E-10, -2.7436399999999997E-06, 25
DataValue, -2.516E-08, 692.0055, 1.6909200000000003E-10, -2.5593099999999996E-06, 25
DataValue, -1.3304E-07, 692.9955, 1.6881700000000002E-10, -2.7861099999999997E-06, 25
DataValue, -4.2760000000000007E-08, 693.993, 1.69123E-10, -2.6427299999999997E-06, 25
DataValue, -7.0700000000000006E-09, 695.004, 1.68662E-10, -2.70658E-06, 25
DataValue, -1.2544000000000002E-07, 695.9985, 1.6846200000000002E-10, -2.8201E-06, 25
DataValue, -2.1870000000000003E-08, 696.999, 1.6867900000000002E-10, -2.94149E-06, 25
DataValue, -4.5220000000000004E-08, 698.004, 1.68732E-10, -2.64641E-06, 25
DataValue, -8.3230000000000011E-08, 699.0075, 1.6852800000000002E-10, -2.7962E-06, 25
DataValue, 2.89E-09, 700.005, 1.6823500000000001E-10, -2.88245E-06, 25
DataValue, -3.6980000000000004E-08, 700.9965, 1.68122E-10, -2.5625799999999997E-06, 25
DataValue, -5.1500000000000005E-08, 702, 1.67863E-10, -2.65739E-06, 25
DataValue, -1.8610000000000003E-08, 703.0035, 1.6750300000000002E-10, -2.74323E-06, 25
DataValue, 1.7890000000000003E-08, 704.001, 1.6700600000000002E-10, -3.06166E-06, 25
DataValue, -7.7080000000000013E-08, 704.99700000000007, 1.6767E-10, -2.64443E-06, 25
DataValue, -1.0215000000000001E-07, 705.9945, 1.6687900000000001E-10, -2.70498E-06, 25
DataValue, -3.982E-08, 707.0085, 1.67761E-10, -2.73579E-06, 25
DataValue, -6.862E-08, 707.9955, 1.6749700000000002E-10, -2.81857E-06, 25
DataValue, -1.1339000000000001E-07, 709.005, 1.6735900000000002E-10, -2.46852E-06, 25
DataValue, -4.4510000000000006E-08, 709.9995, 1.67459E-10, -2.86071E-06, 25
DataValue, 5.5500000000000009E-09, 711, 1.6695800000000002E-10, -2.766E-06, 25
DataValue, -5.3530000000000004E-08, 712.00200000000007, 1.66893E-10, -2.61965E-06, 25
DataValue, 5.4920000000000005E-08, 713.0085, 1.6694000000000002E-10, -2.6755799999999997E-06, 25
DataValue, -9.79E-09, 714.006, 1.6682200000000002E-10, -2.61086E-06, 25
DataValue, -2.4300000000000003E-08, 715.00200000000007, 1.66757E-10, -2.66113E-06, 25
DataValue, -7.651E-08, 716.001, 1.66513E-10, -2.71849E-06, 25
DataValue, -4.4000000000000003E-10, 716.9955, 1.66511E-10, -2.64041E-06, 25
DataValue, -8.7900000000000013E-09, 718.0095, 1.6628300000000002E-10, -2.8364499999999998E-06, 25
DataValue, -1.9940000000000002E-08, 719.004, 1.66317E-10, -2.8393299999999996E-06, 25
DataValue, -5.4830000000000009E-08, 720, 1.6618700000000002E-10, -2.6702999999999997E-06, 25
DataValue, -3.2400000000000004E-09, 721.005, 1.6614200000000003E-10, -2.61262E-06, 25
DataValue, -9.266000000000001E-08, 722.001, 1.65841E-10, -2.60566E-06, 25
DataValue, 3.5120000000000006E-08, 722.9985, 1.65977E-10, -2.8050999999999996E-06, 25
DataValue, 9.3900000000000017E-09, 724.005, 1.6567700000000002E-10, -2.6054299999999996E-06, 25
DataValue, -1.565E-08, 725.004, 1.6575500000000001E-10, -2.7066799999999997E-06, 25
DataValue, -6.5790000000000009E-08, 725.99700000000007, 1.6545700000000002E-10, -2.8528799999999997E-06, 25
DataValue, -3.441E-08, 727.005, 1.65601E-10, -2.7669599999999997E-06, 25
DataValue, -6.8230000000000009E-08, 728.004, 1.6532800000000002E-10, -2.62255E-06, 25
DataValue, -4.1510000000000006E-08, 728.99700000000007, 1.65143E-10, -2.63528E-06, 25
