
SetupTitle, Cds
DataValue, 1.15E-08, 414, 9.75576E-11, -0.000141917, 25
DataValue, 3.7490000000000007E-08, 415.002, 9.74159E-11, -0.00014202300000000002, 25
DataValue, 4.3160000000000004E-08, 416.0055, 9.73194E-11, -0.000141869, 25
DataValue, 7.85E-09, 416.994, 9.72492E-11, -0.000141555, 25
DataValue, -3.1210000000000006E-08, 418.002, 9.7156399999999993E-11, -0.000141816, 25
DataValue, -4.0570000000000005E-08, 419.00100000000003, 9.69905E-11, -0.000141526, 25
DataValue, -4.6190000000000005E-08, 420, 9.7063E-11, -0.000141182, 25
DataValue, -2.2030000000000003E-08, 421.005, 9.68749E-11, -0.000141228, 25
DataValue, -5.8060000000000005E-08, 421.998, 9.67367E-11, -0.00014090400000000002, 25
DataValue, 1.3990000000000002E-08, 423, 9.67133E-11, -0.000140893, 25
DataValue, -5.6760000000000007E-08, 424.0005, 9.66232E-11, -0.00014069900000000002, 25
DataValue, -1.2480000000000002E-08, 424.998, 9.64881E-11, -0.00014100700000000001, 25
DataValue, -5.9510000000000008E-08, 425.9955, 9.64066E-11, -0.00014044600000000002, 25
DataValue, -5.4470000000000004E-08, 427.0005, 9.62512E-11, -0.00014009500000000002, 25
DataValue, -2.4300000000000003E-08, 428.00100000000003, 9.62673E-11, -0.00014021700000000002, 25
DataValue, 2.2640000000000003E-08, 429.003, 9.60952E-11, -0.00014009500000000002, 25
DataValue, 3.3930000000000007E-08, 430.0005, 9.6056399999999992E-11, -0.00014029100000000002, 25
DataValue, -1.0790000000000001E-08, 430.9935, 9.59579E-11, -0.000139977, 25
DataValue, -3.825E-08, 432.0015, 9.5916E-11, -0.00014043600000000002, 25
DataValue, -4.4660000000000004E-08, 432.999, 9.56886E-11, -0.000140029, 25
DataValue, -3.689E-08, 433.9995, 9.57186E-11, -0.00013974900000000002, 25
DataValue, -2.3950000000000003E-08, 434.997, 9.56401E-11, -0.00013936500000000002, 25
DataValue, -9.17E-09, 436.00350000000003, 9.5460099999999992E-11, -0.000139192, 25
DataValue, -5.4000000000000007E-08, 437.0025, 9.54184E-11, -0.00013938200000000002, 25
DataValue, -3.521E-08, 438, 9.53328E-11, -0.00013911700000000002, 25
DataValue, -6.081E-08, 439.0005, 9.52673E-11, -0.000138824, 25
DataValue, -9.2400000000000007E-08, 439.9965, 9.51379E-11, -0.00013847000000000002, 25
DataValue, 1.42E-09, 440.997, 9.50594E-11, -0.000139009, 25
DataValue, -3.5300000000000004E-09, 442.005, 9.50639E-11, -0.000138608, 25
DataValue, -2.605E-08, 442.9905, 9.49657E-11, -0.000138782, 25
DataValue, -3.4740000000000005E-08, 444.0045, 9.4836799999999993E-11, -0.000138125, 25
DataValue, -9.409E-08, 445.0005, 9.47944E-11, -0.00013802, 25
DataValue, -1.06E-08, 445.9995, 9.46525E-11, -0.000137983, 25
DataValue, -3.152E-08, 447.00600000000003, 9.4621299999999993E-11, -0.00013787, 25
DataValue, -3.762E-08, 447.999, 9.44808E-11, -0.00013779300000000001, 25
DataValue, -3.9320000000000004E-08, 448.9965, 9.44731E-11, -0.00013768500000000002, 25
DataValue, -2.2130000000000004E-08, 450.003, 9.4336E-11, -0.00013764000000000002, 25
DataValue, -2.6950000000000003E-08, 451.002, 9.43653E-11, -0.000137605, 25
DataValue, -7.73E-09, 452.00100000000003, 9.4227599999999992E-11, -0.000137656, 25
DataValue, -5.9360000000000003E-08, 453, 9.40442E-11, -0.000137204, 25
DataValue, -4.3000000000000005E-09, 454.005, 9.40609E-11, -0.000137082, 25
DataValue, -3.954E-08, 454.998, 9.39627E-11, -0.000136592, 25
DataValue, 4.341E-08, 455.99850000000004, 9.3895E-11, -0.000136753, 25
DataValue, 3.4400000000000005E-09, 457.0005, 9.3744099999999993E-11, -0.000136654, 25
DataValue, -6.0490000000000008E-08, 457.995, 9.36899E-11, -0.000137004, 25
DataValue, -4.9400000000000006E-08, 459.00600000000003, 9.36646E-11, -0.000136992, 25
DataValue, 3.633E-08, 459.999, 9.36032E-11, -0.000136274, 25
DataValue, -6.2290000000000011E-08, 460.992, 9.34668E-11, -0.00013631600000000001, 25
DataValue, -3.999E-08, 462, 9.33674E-11, -0.00013615600000000002, 25
DataValue, -1.17E-08, 462.999, 9.33644E-11, -0.000136455, 25
DataValue, -4.92E-09, 463.998, 9.32821E-11, -0.000136358, 25
DataValue, -5.820000000000001E-09, 465.00600000000003, 9.31777E-11, -0.00013572400000000002, 25
DataValue, -8.4570000000000009E-08, 466.0005, 9.31053E-11, -0.00013591700000000002, 25
DataValue, -1.1640000000000002E-08, 466.998, 9.31136E-11, -0.000135398, 25
DataValue, -3.1430000000000004E-08, 468.003, 9.30108E-11, -0.00013563100000000002, 25
DataValue, -7.7450000000000009E-08, 469.005, 9.28379E-11, -0.000135401, 25
DataValue, -5.9350000000000005E-08, 469.995, 9.2796999999999992E-11, -0.000135596, 25
DataValue, -3.7180000000000006E-08, 470.99850000000004, 9.26841E-11, -0.000135135, 25
DataValue, -5.7690000000000009E-08, 472.005, 9.27023E-11, -0.000134957, 25
DataValue, -7.1080000000000012E-08, 472.9995, 9.25786E-11, -0.000135067, 25
DataValue, 2.8260000000000003E-08, 473.997, 9.2506E-11, -0.00013496, 25
DataValue, -1.3630000000000002E-08, 474.9975, 9.2518E-11, -0.00013510600000000002, 25
DataValue, -3.574E-08, 475.9995, 9.24261E-11, -0.00013490100000000002, 25
DataValue, -3.186E-08, 476.99850000000004, 9.23153E-11, -0.00013471000000000002, 25
DataValue, -1.5600000000000002E-09, 477.999, 9.22657E-11, -0.00013444500000000002, 25
DataValue, 8.55E-09, 479.00100000000003, 9.2252799999999992E-11, -0.000134279, 25
DataValue, -1.705E-08, 480.0045, 9.21678E-11, -0.00013377000000000002, 25
DataValue, -1.7500000000000002E-09, 480.993, 9.21178E-11, -0.00013429200000000002, 25
DataValue, -1.4790000000000002E-08, 481.992, 9.21008E-11, -0.00013439500000000002, 25
DataValue, 8.62E-09, 483.009, 9.2046E-11, -0.000134303, 25
DataValue, -2.5050000000000003E-08, 484.0065, 9.19474E-11, -0.000134005, 25
DataValue, 2.0280000000000004E-08, 485.004, 9.18712E-11, -0.000134072, 25
DataValue, -1.6060000000000003E-08, 486, 9.18106E-11, -0.000134152, 25
DataValue, -4.505E-08, 487.002, 9.17613E-11, -0.000134004, 25
DataValue, -6.2630000000000012E-08, 487.998, 9.17025E-11, -0.000133534, 25
DataValue, -6.639E-08, 488.997, 9.16793E-11, -0.00013350500000000002, 25
DataValue, -6.9750000000000012E-08, 490.002, 9.16292E-11, -0.000133521, 25
DataValue, -7.6E-08, 490.9965, 9.15527E-11, -0.000133618, 25
DataValue, -1.017E-07, 492.0015, 9.14903E-11, -0.00013366700000000002, 25
DataValue, -5.7620000000000009E-08, 492.999, 9.14917E-11, -0.00013347900000000001, 25
DataValue, -8.7570000000000009E-08, 493.9965, 9.1471E-11, -0.000133303, 25
DataValue, -3.33E-08, 494.9955, 9.13832E-11, -0.000133286, 25
DataValue, -2.8890000000000003E-08, 495.999, 9.13725E-11, -0.00013309000000000002, 25
DataValue, 1.78E-08, 497.004, 9.12471E-11, -0.000133182, 25
DataValue, 9.4E-10, 498.003, 9.13028E-11, -0.00013286, 25
DataValue, -2.6090000000000004E-08, 499.005, 9.1189499999999993E-11, -0.000132686, 25
DataValue, -4.425E-08, 500.0055, 9.11416E-11, -0.000133196, 25
DataValue, -2.5880000000000004E-08, 500.997, 9.10828E-11, -0.00013316600000000002, 25
DataValue, -3.0800000000000004E-08, 501.999, 9.0958E-11, -0.000132581, 25
DataValue, 4.69E-09, 503.0025, 9.10061E-11, -0.000132788, 25
DataValue, -1.1200000000000001E-08, 504, 9.0964999999999993E-11, -0.00013252900000000002, 25
DataValue, -2.3290000000000002E-08, 504.9975, 9.08322E-11, -0.000132588, 25
DataValue, -5.2100000000000008E-09, 506.00100000000003, 9.08763E-11, -0.00013275800000000002, 25
DataValue, -6.4000000000000011E-09, 506.997, 9.0820699999999993E-11, -0.000132688, 25
DataValue, -2.2400000000000002E-08, 508.00350000000003, 9.07678E-11, -0.00013264, 25
DataValue, -2.3480000000000002E-08, 509.0025, 9.07387E-11, -0.000131972, 25
DataValue, -1.1520000000000002E-08, 509.99850000000004, 9.07297E-11, -0.000132289, 25
DataValue, -3.5120000000000006E-08, 510.999, 9.06504E-11, -0.000132356, 25
DataValue, -3.1490000000000006E-08, 512.001, 9.06516E-11, -0.00013238800000000002, 25
DataValue, -5.664E-08, 512.994, 9.0595E-11, -0.00013186800000000002, 25
DataValue, -2.9690000000000003E-08, 514.005, 9.05392E-11, -0.00013166300000000002, 25
DataValue, -9.9910000000000013E-08, 514.9995, 9.05142E-11, -0.00013247400000000002, 25
DataValue, -1.1320000000000001E-07, 515.9955, 9.04516E-11, -0.000131934, 25
DataValue, -3.459E-08, 517.00200000000007, 9.03868E-11, -0.00013204200000000002, 25
DataValue, -2.6170000000000002E-08, 518.001, 9.04309E-11, -0.000131934, 25
DataValue, -4.446E-08, 518.9985, 9.03748E-11, -0.000132173, 25
DataValue, -6.737E-08, 520.0005, 9.03272E-11, -0.000131736, 25
DataValue, -2.6390000000000003E-08, 520.9995, 9.03263E-11, -0.000131836, 25
DataValue, 6.3200000000000005E-09, 522.0015, 9.02275E-11, -0.00013156300000000001, 25
DataValue, 2.2670000000000004E-08, 522.999, 9.0214299999999992E-11, -0.00013127400000000002, 25
DataValue, -3.075E-08, 523.9965, 9.02339E-11, -0.000131692, 25
DataValue, 1.157E-08, 525.0015, 9.02099E-11, -0.000131847, 25
DataValue, -2.1470000000000003E-08, 525.999, 9.01539E-11, -0.00013145500000000002, 25
DataValue, 2.052E-08, 527.001, 9.00217E-11, -0.000131196, 25
DataValue, -1.102E-08, 527.994, 8.99942E-11, -0.000131464, 25
DataValue, 4.68E-09, 529.00200000000007, 8.9976E-11, -0.000131626, 25
DataValue, -4.6370000000000004E-08, 530.0025, 8.99469E-11, -0.000131444, 25
DataValue, -6.0000000000000008E-08, 531.0015, 8.9947E-11, -0.00013116, 25
DataValue, -3.4680000000000003E-08, 532.00200000000007, 8.98787E-11, -0.000130903, 25
DataValue, -8.2310000000000014E-08, 533.001, 8.98179E-11, -0.00013080900000000001, 25
DataValue, -3.434E-08, 534.003, 8.97963E-11, -0.00013097300000000002, 25
DataValue, -4.847E-08, 534.999, 8.97699E-11, -0.000130719, 25
DataValue, 1.5800000000000003E-08, 536.0025, 8.98026E-11, -0.00013047500000000001, 25
DataValue, -9.464E-08, 536.9955, 8.97065E-11, -0.000130965, 25
DataValue, -3.072E-08, 538.0035, 8.96576E-11, -0.000130612, 25
DataValue, -5.1730000000000007E-08, 538.9965, 8.95465E-11, -0.00013091400000000001, 25
DataValue, -3.4110000000000006E-08, 540.0045, 8.95207E-11, -0.00013087, 25
DataValue, -3.5020000000000005E-08, 541.0005, 8.9507E-11, -0.000130555, 25
DataValue, 7.7E-10, 541.9995, 8.95332E-11, -0.000130685, 25
DataValue, -2.2500000000000003E-08, 542.9955, 8.93782E-11, -0.000130388, 25
DataValue, -2.045E-08, 544.00200000000007, 8.94045E-11, -0.000130084, 25
DataValue, 1.0580000000000001E-08, 545.004, 8.94043E-11, -0.000130323, 25
DataValue, -4.7380000000000005E-08, 546.003, 8.93585E-11, -0.00013040100000000001, 25
DataValue, 1.239E-08, 547.00200000000007, 8.93238E-11, -0.00013042700000000002, 25
DataValue, -1.879E-08, 547.9965, 8.93184E-11, -0.00013006200000000002, 25
DataValue, -8.697E-08, 549, 8.92725E-11, -0.00013008, 25
DataValue, -2.0320000000000003E-08, 549.999, 8.91893E-11, -0.000130133, 25
DataValue, -4.6500000000000006E-08, 550.9995, 8.90917E-11, -0.000130158, 25
DataValue, -8.795E-08, 552.003, 8.91984E-11, -0.000130066, 25
DataValue, 1.604E-08, 553.0005, 8.91017E-11, -0.00012998300000000002, 25
DataValue, -7.4520000000000008E-08, 554.0025, 8.9060299999999993E-11, -0.00013007400000000002, 25
DataValue, -7.7030000000000009E-08, 554.9985, 8.90444E-11, -0.000129827, 25
DataValue, -6.673E-08, 556.00200000000007, 8.90679E-11, -0.000130166, 25
DataValue, -9.1900000000000016E-09, 557.0055, 8.90065E-11, -0.000129698, 25
DataValue, 1.979E-08, 558.0015, 8.89285E-11, -0.000129822, 25
DataValue, -3.5200000000000003E-09, 558.99750000000006, 8.8992E-11, -0.00012984200000000002, 25
DataValue, 1.7480000000000002E-08, 559.998, 8.9054E-11, -0.000129287, 25
DataValue, -8.5000000000000006E-10, 561.0045, 8.8914699999999992E-11, -0.00012941500000000002, 25
DataValue, -1.4440000000000002E-08, 561.99750000000006, 8.88797E-11, -0.00012979700000000002, 25
DataValue, -4.7550000000000006E-08, 562.998, 8.89501E-11, -0.000129712, 25
DataValue, 3.2410000000000004E-08, 564.0045, 8.89239E-11, -0.00012944600000000002, 25
DataValue, -5.3E-09, 564.996, 8.89082E-11, -0.000129652, 25
DataValue, -3.214E-08, 565.998, 8.88587E-11, -0.000129336, 25
DataValue, 7.6000000000000006E-10, 566.9985, 8.88346E-11, -0.00012956, 25
DataValue, -9.6140000000000013E-08, 567.996, 8.88269E-11, -0.000129577, 25
DataValue, -6.052E-08, 568.995, 8.88406E-11, -0.000129369, 25
DataValue, 2.1330000000000003E-08, 570.003, 8.87952E-11, -0.00012975200000000001, 25
DataValue, -2.085E-08, 571.0005, 8.87871E-11, -0.00012943900000000002, 25
DataValue, -3.891E-08, 571.998, 8.88247E-11, -0.000129387, 25
DataValue, -6.408E-08, 572.997, 8.88138E-11, -0.00012939, 25
DataValue, -1.8050000000000003E-08, 573.99750000000006, 8.88112E-11, -0.000129731, 25
DataValue, 6.4800000000000008E-09, 575.00700000000006, 8.8722999999999992E-11, -0.000129497, 25
DataValue, -2.605E-08, 576.003, 8.87923E-11, -0.000129429, 25
DataValue, -1.1111000000000001E-07, 576.993, 8.88176E-11, -0.000129273, 25
DataValue, -6.82E-08, 578.001, 8.87615E-11, -0.00012917400000000002, 25
DataValue, -1.1822000000000001E-07, 579.003, 8.8721299999999993E-11, -0.00012928900000000002, 25
DataValue, -3.6600000000000003E-08, 579.99750000000006, 8.87583E-11, -0.000129412, 25
DataValue, -5.8860000000000006E-08, 581.0055, 8.8782399999999992E-11, -0.000129546, 25
DataValue, -6.5500000000000011E-08, 581.9955, 8.88037E-11, -0.000130135, 25
DataValue, -3.71E-08, 583.0005, 8.87401E-11, -0.00012950800000000002, 25
DataValue, -2.8010000000000004E-08, 584.004, 8.87109E-11, -0.000129107, 25
DataValue, -3.773E-08, 585, 8.87139E-11, -0.00012946800000000002, 25
DataValue, -2.572E-08, 586.0005, 8.87399E-11, -0.00012931000000000002, 25
DataValue, -5.242E-08, 587.0055, 8.87049E-11, -0.00012901700000000002, 25
DataValue, -3.538E-08, 587.9985, 8.8701999999999993E-11, -0.00012959400000000002, 25
DataValue, -1.7950000000000002E-08, 589.005, 8.8722799999999993E-11, -0.000129803, 25
DataValue, -3.7420000000000007E-08, 589.9995, 8.86756E-11, -0.00012917400000000002, 25
DataValue, -1.0160000000000001E-08, 591.0015, 8.87257E-11, -0.00012923, 25
DataValue, 1.128E-08, 592.0005, 8.8745E-11, -0.000129467, 25
DataValue, -1.1856000000000001E-07, 592.9935, 8.86814E-11, -0.000129235, 25
DataValue, 6.645E-08, 594.003, 8.87173E-11, -0.000129318, 25
DataValue, -2.6300000000000002E-09, 594.99750000000006, 8.86667E-11, -0.000129046, 25
DataValue, -1.9430000000000003E-08, 595.998, 8.86925E-11, -0.00012944900000000001, 25
DataValue, 2.4280000000000003E-08, 597.006, 8.86244E-11, -0.00012954400000000002, 25
DataValue, -3.197E-08, 598.00200000000007, 8.8704999999999992E-11, -0.00012895700000000002, 25
DataValue, -2.5730000000000003E-08, 599.00700000000006, 8.8633599999999993E-11, -0.000128992, 25
DataValue, 2.3560000000000004E-08, 600.0045, 8.8676699999999993E-11, -0.00012945, 25
DataValue, -1.2910000000000001E-08, 600.9945, 8.86329E-11, -0.000129347, 25
DataValue, 1.5560000000000002E-08, 602.001, 8.8630599999999993E-11, -0.00012889300000000001, 25
DataValue, -2.1280000000000003E-08, 602.9985, 8.8648E-11, -0.000129144, 25
DataValue, -1.925E-08, 603.999, 8.86595E-11, -0.000129331, 25
DataValue, -2.6520000000000002E-08, 604.9995, 8.86164E-11, -0.00012900500000000002, 25
DataValue, -6.7660000000000012E-08, 605.994, 8.8597E-11, -0.000129049, 25
DataValue, -9.87E-08, 606.999, 8.86335E-11, -0.000129173, 25
DataValue, -8.8070000000000007E-08, 607.998, 8.86117E-11, -0.00012927900000000002, 25
DataValue, -6.651E-08, 608.997, 8.86299E-11, -0.000129133, 25
DataValue, -7.1070000000000014E-08, 610.00200000000007, 8.8617E-11, -0.000129369, 25
DataValue, -8.4650000000000007E-08, 610.995, 8.85212E-11, -0.000129266, 25
DataValue, -9.5780000000000015E-08, 612, 8.85336E-11, -0.000129595, 25
DataValue, -5.0760000000000006E-08, 613.0065, 8.85352E-11, -0.000129361, 25
DataValue, -2.7950000000000002E-08, 614.0055, 8.8539E-11, -0.000129383, 25
DataValue, -8.1130000000000012E-08, 615.0015, 8.85704E-11, -0.00012922, 25
DataValue, -8.181E-08, 615.99750000000006, 8.8511E-11, -0.000129268, 25
DataValue, -5.7450000000000008E-08, 616.9995, 8.8493999999999992E-11, -0.000129054, 25
DataValue, -6.1390000000000009E-08, 617.997, 8.8618799999999992E-11, -0.000129232, 25
DataValue, -6.016E-08, 618.999, 8.8634E-11, -0.00012940100000000002, 25
DataValue, -3.1150000000000004E-08, 619.9995, 8.85679E-11, -0.000128928, 25
DataValue, -8.753E-08, 621.0045, 8.85568E-11, -0.00012900700000000002, 25
DataValue, -5.1540000000000004E-08, 621.99750000000006, 8.84861E-11, -0.00012906900000000002, 25
DataValue, -7.014E-08, 623.0025, 8.8526399999999993E-11, -0.000129106, 25
DataValue, -2.7370000000000003E-08, 624.0015, 8.84886E-11, -0.000129054, 25
DataValue, -4.251E-08, 624.99750000000006, 8.8516099999999993E-11, -0.000129042, 25
DataValue, -6.8570000000000011E-08, 625.9965, 8.85349E-11, -0.000128994, 25
DataValue, -5.7530000000000006E-08, 627.003, 8.84785E-11, -0.00012895500000000002, 25
DataValue, -4.5490000000000006E-08, 628.0065, 8.84777E-11, -0.00012883300000000002, 25
DataValue, -1.527E-08, 629.0025, 8.85143E-11, -0.000129157, 25
DataValue, -3.4820000000000003E-08, 630.003, 8.84703E-11, -0.00012898800000000002, 25
DataValue, 1.1250000000000002E-08, 631.005, 8.84131E-11, -0.00012894500000000002, 25
DataValue, -2.612E-08, 631.995, 8.84493E-11, -0.00012879500000000002, 25
DataValue, -2.4180000000000002E-08, 633, 8.83804E-11, -0.00012896400000000002, 25
DataValue, -6.2240000000000007E-08, 633.99750000000006, 8.84832E-11, -0.00012866400000000001, 25
DataValue, -3.064E-08, 634.9995, 8.8440399999999992E-11, -0.000129237, 25
DataValue, -5.158E-08, 636.0015, 8.84907E-11, -0.000129092, 25
DataValue, -8.021E-08, 636.999, 8.84568E-11, -0.000128646, 25
DataValue, -6.709E-08, 637.998, 8.8385E-11, -0.000129087, 25
DataValue, 1.1440000000000002E-08, 638.9985, 8.84549E-11, -0.00012892400000000001, 25
DataValue, -7.451000000000001E-08, 639.99750000000006, 8.8397299999999992E-11, -0.00012873500000000002, 25
DataValue, 5.0280000000000004E-08, 641.0055, 8.8447899999999992E-11, -0.000129183, 25
DataValue, -1.1366000000000001E-07, 642.0015, 8.84095E-11, -0.000128793, 25
DataValue, 3.4990000000000004E-08, 643.0095, 8.83588E-11, -0.000128971, 25
DataValue, -5.4450000000000008E-08, 643.9935, 8.8415E-11, -0.000128558, 25
DataValue, -3.7910000000000007E-08, 645.0015, 8.8399E-11, -0.000129266, 25
DataValue, -1.0763E-07, 645.993, 8.83712E-11, -0.000128935, 25
DataValue, -1.607E-08, 647.0025, 8.83736E-11, -0.00012923400000000002, 25
DataValue, 6.679E-08, 648.0045, 8.8393E-11, -0.000128791, 25
DataValue, 8.95E-09, 648.99750000000006, 8.83367E-11, -0.000128975, 25
DataValue, -5.3910000000000004E-08, 649.9995, 8.84236E-11, -0.000128915, 25
DataValue, 1.2550000000000002E-08, 651.0015, 8.83508E-11, -0.000129111, 25
DataValue, 8.43E-09, 652.0065, 8.82707E-11, -0.000128703, 25
DataValue, -1.2280000000000001E-08, 653.001, 8.83734E-11, -0.00012880000000000001, 25
DataValue, -4.223E-08, 653.994, 8.83879E-11, -0.000128557, 25
DataValue, -2.26E-09, 654.999, 8.83331E-11, -0.00012872100000000002, 25
DataValue, -1.832E-08, 656.001, 8.8393E-11, -0.000128903, 25
DataValue, -7.33E-08, 656.9985, 8.8302099999999992E-11, -0.000128892, 25
DataValue, -1.2635000000000002E-07, 658.00200000000007, 8.83469E-11, -0.000128817, 25
DataValue, -4.5880000000000005E-08, 658.9995, 8.83373E-11, -0.000128742, 25
DataValue, -5.1120000000000004E-08, 660, 8.83751E-11, -0.00012870900000000002, 25
DataValue, -9.44E-09, 661.00200000000007, 8.83158E-11, -0.000128848, 25
DataValue, -3.56E-08, 662.001, 8.8306399999999993E-11, -0.000128398, 25
DataValue, -4.5740000000000005E-08, 663.0015, 8.8282E-11, -0.000128631, 25
DataValue, -5.4400000000000004E-08, 664.0095, 8.82749E-11, -0.000128904, 25
DataValue, -2.2500000000000003E-08, 664.9965, 8.82146E-11, -0.000128598, 25
DataValue, 5.9000000000000007E-09, 666.0015, 8.82883E-11, -0.000129002, 25
DataValue, -3.4600000000000005E-08, 667.0005, 8.8308E-11, -0.000128627, 25
DataValue, -2.8960000000000003E-08, 668.0025, 8.83238E-11, -0.000129139, 25
DataValue, -7.472000000000001E-08, 669.003, 8.82719E-11, -0.000128848, 25
DataValue, -4.4410000000000005E-08, 669.993, 8.83041E-11, -0.000128675, 25
DataValue, -3.814E-08, 671.0025, 8.82259E-11, -0.00012910300000000001, 25
DataValue, -2.4370000000000002E-08, 671.9985, 8.8306599999999992E-11, -0.000128994, 25
DataValue, -8.8040000000000013E-08, 673.005, 8.82998E-11, -0.000128746, 25
DataValue, -8.3290000000000013E-08, 673.995, 8.82063E-11, -0.000128767, 25
DataValue, -7.3450000000000013E-08, 675.006, 8.82553E-11, -0.000128739, 25
DataValue, -2.9E-08, 676.00200000000007, 8.82199E-11, -0.000128462, 25
DataValue, -7.4700000000000014E-08, 677.004, 8.82551E-11, -0.000128755, 25
DataValue, -5.4310000000000008E-08, 678, 8.82562E-11, -0.000128765, 25
DataValue, -3.818E-08, 679.0005, 8.82657E-11, -0.00012851, 25
DataValue, -1.783E-08, 679.9965, 8.82594E-11, -0.000128703, 25
DataValue, -6.5240000000000007E-08, 681.0045, 8.81345E-11, -0.00012899800000000001, 25
DataValue, -2.8800000000000003E-08, 681.999, 8.82138E-11, -0.000128737, 25
DataValue, -2.9130000000000003E-08, 683.0055, 8.82417E-11, -0.000128853, 25
DataValue, 1.7020000000000003E-08, 684.003, 8.81674E-11, -0.00012861, 25
DataValue, -1.1712E-07, 684.993, 8.82553E-11, -0.00012882100000000002, 25
DataValue, -2.991E-08, 685.9965, 8.8263E-11, -0.00012864700000000002, 25
DataValue, -8.82E-09, 686.99700000000007, 8.82197E-11, -0.00012851300000000002, 25
DataValue, -1.6800000000000002E-09, 688.0035, 8.81411E-11, -0.00012875700000000001, 25
DataValue, -1.3570000000000002E-08, 689.0025, 8.82089E-11, -0.000128625, 25
DataValue, -2.8090000000000002E-08, 690.0015, 8.82255E-11, -0.000128596, 25
DataValue, -6.2020000000000009E-08, 690.9945, 8.82049E-11, -0.000128657, 25
DataValue, -3.957E-08, 692.00700000000006, 8.81715E-11, -0.00012895700000000002, 25
DataValue, 3.6300000000000005E-09, 693.006, 8.82263E-11, -0.00012882100000000002, 25
DataValue, -7.048E-08, 694.0005, 8.8168E-11, -0.000128595, 25
DataValue, -1.0273000000000001E-07, 694.998, 8.81555E-11, -0.000128715, 25
DataValue, -4.0840000000000007E-08, 696.006, 8.81657E-11, -0.000128541, 25
DataValue, -6.676000000000001E-08, 697.00200000000007, 8.81546E-11, -0.00012855600000000002, 25
DataValue, -1.1625000000000001E-07, 697.9995, 8.81714E-11, -0.000128656, 25
DataValue, -2.7400000000000005E-09, 699.003, 8.82216E-11, -0.00012855, 25
DataValue, -5.4590000000000008E-08, 700.005, 8.81123E-11, -0.000128334, 25
DataValue, -4.097E-08, 700.9965, 8.81075E-11, -0.000128676, 25
DataValue, -9.674E-08, 702, 8.81462E-11, -0.00012856800000000002, 25
DataValue, -3.985E-08, 703.0005, 8.80889E-11, -0.000128331, 25
DataValue, -6.102E-08, 703.998, 8.81303E-11, -0.0001285, 25
DataValue, -6.7800000000000012E-08, 705.006, 8.8183099999999992E-11, -0.000128701, 25
DataValue, -5.2980000000000009E-08, 706.005, 8.80642E-11, -0.00012810500000000002, 25
DataValue, -1.0860000000000001E-08, 707.001, 8.81352E-11, -0.000128419, 25
DataValue, -8.3700000000000015E-09, 708.003, 8.81013E-11, -0.00012794300000000002, 25
DataValue, 1.722E-08, 709.00200000000007, 8.80981E-11, -0.00012842500000000002, 25
DataValue, -1.56E-08, 710.004, 8.81043E-11, -0.00012835100000000002, 25
DataValue, -3.518E-08, 710.9985, 8.81092E-11, -0.000128163, 25
DataValue, -2.1140000000000003E-08, 712.005, 8.80773E-11, -0.00012875200000000002, 25
DataValue, -3.144E-08, 713.001, 8.80678E-11, -0.000128607, 25
DataValue, -5.0480000000000006E-08, 713.99700000000007, 8.8068599999999993E-11, -0.000128218, 25
DataValue, 2.4E-10, 714.99750000000006, 8.80141E-11, -0.000128633, 25
DataValue, 4.72E-09, 716.0055, 8.8107199999999993E-11, -0.000128595, 25
DataValue, -3.6030000000000006E-08, 716.9985, 8.80657E-11, -0.000128427, 25
DataValue, -4.694E-08, 718.00200000000007, 8.8064299999999992E-11, -0.000128334, 25
DataValue, -8.012E-08, 718.9995, 8.8023799999999993E-11, -0.000127976, 25
DataValue, -8.39E-08, 720.0015, 8.8061E-11, -0.00012841300000000002, 25
DataValue, -7.9890000000000009E-08, 720.9945, 8.80674E-11, -0.00012863500000000002, 25
DataValue, -5.966E-08, 722.004, 8.80946E-11, -0.000128357, 25
DataValue, -4.641E-08, 723.0075, 8.8058E-11, -0.00012837700000000002, 25
DataValue, -6.5140000000000013E-08, 724.0005, 8.80667E-11, -0.00012862100000000001, 25
DataValue, -7.921E-08, 725.0025, 8.80393E-11, -0.00012857, 25
DataValue, -9.1530000000000013E-08, 725.99700000000007, 8.80449E-11, -0.000128037, 25
DataValue, -4.2150000000000004E-08, 726.9945, 8.80589E-11, -0.000128875, 25
DataValue, -6.5370000000000009E-08, 728.0025, 8.80385E-11, -0.000128198, 25
DataValue, -4.6440000000000004E-08, 728.9985, 8.80513E-11, -0.000128268, 25
DataValue, -7.259E-08, 729.99750000000006, 8.80637E-11, -0.000128132, 25
DataValue, 9.09E-09, 731.001, 8.80228E-11, -0.000128225, 25
DataValue, -8.0600000000000007E-08, 732.003, 8.79838E-11, -0.00012851300000000002, 25
DataValue, -3.849E-08, 733.00200000000007, 8.79623E-11, -0.00012852, 25
DataValue, -6.753000000000001E-08, 734.0025, 8.80009E-11, -0.00012834, 25
DataValue, -2.031E-08, 735.006, 8.80755E-11, -0.00012830800000000002, 25
DataValue, -4.9040000000000008E-08, 735.99750000000006, 8.8038999999999992E-11, -0.000128211, 25
DataValue, -1.1405E-07, 736.9965, 8.80151E-11, -0.000128326, 25
DataValue, -7.6530000000000011E-08, 738, 8.80181E-11, -0.000128474, 25
DataValue, -9.639E-08, 738.99750000000006, 8.79979E-11, -0.000128023, 25
