
SetupTitle, Cds
DataValue, 1.1760000000000001E-07, 433.002, 3.36108E-10, -5.2986699999999994E-06, 25
DataValue, 1.432E-07, 434.0055, 3.3490500000000004E-10, -5.2831099999999993E-06, 25
DataValue, 1.5877E-07, 435.003, 3.35069E-10, -5.64658E-06, 25
DataValue, 7.0820000000000008E-08, 436.0005, 3.35112E-10, -5.3620099999999995E-06, 25
DataValue, 1.6354000000000002E-07, 437.00100000000003, 3.3434500000000005E-10, -5.40437E-06, 25
DataValue, 1.1680000000000001E-07, 437.997, 3.3406100000000004E-10, -5.29036E-06, 25
DataValue, 8.537E-08, 439.005, 3.33703E-10, -5.29817E-06, 25
DataValue, 1.1702000000000001E-07, 439.998, 3.33315E-10, -5.4012499999999993E-06, 25
DataValue, 1.1757000000000001E-07, 441.003, 3.3286100000000004E-10, -5.14243E-06, 25
DataValue, 1.5934000000000002E-07, 441.996, 3.3284900000000004E-10, -5.34443E-06, 25
DataValue, 1.2044E-07, 443.0055, 3.32027E-10, -5.31868E-06, 25
DataValue, 4.4690000000000005E-08, 444, 3.3181400000000005E-10, -5.42815E-06, 25
DataValue, 1.7966E-07, 445.00350000000003, 3.3145600000000003E-10, -5.40255E-06, 25
DataValue, 1.6972000000000001E-07, 445.995, 3.3109500000000003E-10, -5.3231299999999995E-06, 25
DataValue, 1.3958E-07, 447.003, 3.3116200000000004E-10, -5.0332099999999994E-06, 25
DataValue, 1.0169E-07, 447.999, 3.30484E-10, -5.3480099999999993E-06, 25
DataValue, 8.6510000000000012E-08, 449.004, 3.29798E-10, -5.33826E-06, 25
DataValue, 8.641E-08, 449.994, 3.2971500000000003E-10, -5.28807E-06, 25
DataValue, 2.3091000000000002E-07, 451.0065, 3.29768E-10, -5.52371E-06, 25
DataValue, 1.6377000000000002E-07, 452.0025, 3.2914300000000004E-10, -5.26222E-06, 25
DataValue, 1.0991000000000001E-07, 452.997, 3.2885900000000003E-10, -5.26693E-06, 25
DataValue, 8.0170000000000009E-08, 453.999, 3.2814400000000005E-10, -5.28187E-06, 25
DataValue, 1.8289000000000002E-07, 454.9995, 3.2798500000000003E-10, -5.36838E-06, 25
DataValue, 1.4868E-07, 455.99850000000004, 3.2775000000000003E-10, -5.07165E-06, 25
DataValue, 1.0858000000000001E-07, 456.9975, 3.27421E-10, -5.43796E-06, 25
DataValue, 1.2208000000000002E-07, 458.0025, 3.2715E-10, -5.2725E-06, 25
DataValue, 6.018E-08, 458.994, 3.26538E-10, -5.2014799999999995E-06, 25
DataValue, 8.612E-08, 460.0005, 3.2635400000000005E-10, -5.23697E-06, 25
DataValue, 2.1311000000000003E-07, 461.00100000000003, 3.2569100000000005E-10, -5.23312E-06, 25
DataValue, 1.5777000000000002E-07, 462.0015, 3.25621E-10, -5.2095299999999994E-06, 25
DataValue, 1.3488E-07, 463.005, 3.2504400000000003E-10, -5.07719E-06, 25
DataValue, 1.5909E-07, 464.0025, 3.24742E-10, -5.24998E-06, 25
DataValue, 1.7833E-07, 464.99850000000004, 3.2460600000000005E-10, -5.32895E-06, 25
DataValue, 2.0269000000000002E-07, 466.00350000000003, 3.2461000000000003E-10, -5.35009E-06, 25
DataValue, 1.4968000000000003E-07, 466.998, 3.2512300000000004E-10, -5.36944E-06, 25
DataValue, 1.4795000000000002E-07, 467.997, 3.23468E-10, -5.4159399999999995E-06, 25
DataValue, 2.3326E-07, 469.002, 3.23132E-10, -5.11162E-06, 25
DataValue, 1.0338000000000002E-07, 469.9995, 3.23004E-10, -5.0752999999999995E-06, 25
DataValue, 1.8733000000000002E-07, 470.997, 3.22751E-10, -5.28675E-06, 25
DataValue, 1.2177E-07, 472.00800000000004, 3.2222E-10, -5.3715399999999996E-06, 25
DataValue, 1.3494000000000002E-07, 472.9995, 3.22167E-10, -5.2671399999999993E-06, 25
DataValue, 1.4969E-07, 473.99850000000004, 3.21668E-10, -5.2459399999999994E-06, 25
DataValue, 7.4770000000000014E-08, 474.999, 3.21252E-10, -5.2107999999999993E-06, 25
DataValue, 1.6140000000000003E-07, 476.0025, 3.2148900000000004E-10, -5.2252699999999994E-06, 25
DataValue, 1.7037E-07, 477.0045, 3.2068700000000003E-10, -5.0616999999999993E-06, 25
DataValue, 1.2585E-07, 478.00350000000003, 3.2068100000000003E-10, -5.04972E-06, 25
DataValue, 1.6111000000000002E-07, 478.9995, 3.2030100000000003E-10, -5.0856E-06, 25
DataValue, 1.1357000000000002E-07, 479.99850000000004, 3.19635E-10, -5.14134E-06, 25
DataValue, 8.542E-08, 481.005, 3.19895E-10, -4.9812E-06, 25
DataValue, 1.7462E-07, 481.995, 3.19213E-10, -5.04323E-06, 25
DataValue, 1.2135E-07, 482.99850000000004, 3.1924800000000004E-10, -4.94138E-06, 25
DataValue, 1.7677000000000001E-07, 484.002, 3.18773E-10, -5.05736E-06, 25
DataValue, 1.3257E-07, 485.00100000000003, 3.1833800000000004E-10, -5.2609799999999996E-06, 25
DataValue, 9.7810000000000014E-08, 486, 3.18161E-10, -4.93922E-06, 25
DataValue, 2.2652000000000002E-07, 486.999, 3.17682E-10, -5.0634199999999994E-06, 25
DataValue, 1.0311000000000002E-07, 487.9965, 3.17287E-10, -4.98655E-06, 25
DataValue, 1.326E-07, 488.997, 3.17051E-10, -5.12244E-06, 25
DataValue, 1.8168000000000002E-07, 489.999, 3.1639100000000004E-10, -5.25971E-06, 25
DataValue, 1.2028000000000002E-07, 490.9995, 3.1655E-10, -5.18699E-06, 25
DataValue, 2.6296E-07, 492.003, 3.15851E-10, -5.1159699999999994E-06, 25
DataValue, 1.7124000000000002E-07, 493.00350000000003, 3.1626500000000004E-10, -5.0224699999999994E-06, 25
DataValue, 1.1548000000000001E-07, 493.9965, 3.15659E-10, -5.29968E-06, 25
DataValue, 1.9554000000000002E-07, 495.0015, 3.14934E-10, -5.07447E-06, 25
DataValue, 1.2464E-07, 495.999, 3.15122E-10, -5.19797E-06, 25
DataValue, 1.7274000000000002E-07, 497.004, 3.1456600000000005E-10, -5.0838599999999995E-06, 25
DataValue, 1.1065000000000002E-07, 497.9955, 3.14494E-10, -5.15458E-06, 25
DataValue, 1.7126E-07, 498.999, 3.14025E-10, -5.0484299999999994E-06, 25
DataValue, 1.805E-07, 500.00100000000003, 3.1384100000000003E-10, -5.06197E-06, 25
DataValue, 6.765E-08, 500.9925, 3.1358200000000003E-10, -4.8286199999999995E-06, 25
DataValue, 1.7714E-07, 502.0065, 3.1334700000000003E-10, -4.9681399999999993E-06, 25
DataValue, 1.4293000000000002E-07, 503.00100000000003, 3.12772E-10, -5.0842099999999994E-06, 25
DataValue, 1.0915000000000001E-07, 503.9955, 3.1300500000000005E-10, -4.9713399999999996E-06, 25
DataValue, 2.3668000000000003E-07, 505.00350000000003, 3.1205300000000005E-10, -4.7977E-06, 25
DataValue, 1.8868000000000002E-07, 506.004, 3.11843E-10, -5.01433E-06, 25
DataValue, 1.3257E-07, 507.009, 3.1185200000000003E-10, -5.10905E-06, 25
DataValue, 1.8500000000000003E-07, 507.999, 3.11375E-10, -4.97989E-06, 25
DataValue, 1.9038000000000002E-07, 509.004, 3.1102200000000005E-10, -5.13643E-06, 25
DataValue, 1.3676000000000002E-07, 509.997, 3.1102600000000003E-10, -4.9817499999999994E-06, 25
DataValue, 1.6489000000000002E-07, 510.9975, 3.1059E-10, -5.0655399999999994E-06, 25
DataValue, 6.8010000000000011E-08, 512.001, 3.10312E-10, -4.99534E-06, 25
DataValue, 1.6186000000000002E-07, 513.003, 3.0972500000000003E-10, -4.86784E-06, 25
DataValue, 7.125E-08, 514.0065, 3.09181E-10, -5.0027599999999995E-06, 25
DataValue, 1.5997000000000002E-07, 514.9995, 3.09531E-10, -4.88995E-06, 25
DataValue, 1.3684000000000003E-07, 515.997, 3.09697E-10, -5.31748E-06, 25
DataValue, 1.9416E-07, 517.005, 3.0883E-10, -4.89183E-06, 25
DataValue, 1.8694000000000003E-07, 517.998, 3.0858100000000004E-10, -5.1434899999999993E-06, 25
DataValue, 2.0024000000000003E-07, 519.0015, 3.0822500000000004E-10, -5.0800699999999995E-06, 25
DataValue, 1.3781000000000001E-07, 519.999, 3.0794E-10, -4.7988799999999994E-06, 25
DataValue, 2.1856000000000002E-07, 521.0025, 3.07661E-10, -5.0191399999999993E-06, 25
DataValue, 1.2429E-07, 521.9955, 3.0744100000000003E-10, -5.14197E-06, 25
DataValue, 1.8864000000000003E-07, 523.00200000000007, 3.07366E-10, -4.7081199999999996E-06, 25
DataValue, 1.6866000000000003E-07, 524.004, 3.0680300000000004E-10, -5.03353E-06, 25
DataValue, 9.2990000000000014E-08, 524.997, 3.0663500000000005E-10, -4.9382199999999993E-06, 25
DataValue, 1.1823000000000001E-07, 525.996, 3.06238E-10, -4.82441E-06, 25
DataValue, 1.4127000000000002E-07, 526.9935, 3.05914E-10, -4.9035E-06, 25
DataValue, 1.9777000000000003E-07, 528.0075, 3.0584500000000004E-10, -4.8291399999999995E-06, 25
DataValue, 1.2548E-07, 529.005, 3.0531400000000004E-10, -4.97174E-06, 25
DataValue, 8.361E-08, 530.0025, 3.04954E-10, -4.82997E-06, 25
DataValue, 2.1713E-07, 531.0045, 3.0473500000000003E-10, -4.8465499999999994E-06, 25
DataValue, 2.0127000000000003E-07, 532.0065, 3.0470600000000004E-10, -4.75243E-06, 25
DataValue, 2.0007000000000002E-07, 533.0025, 3.0448700000000003E-10, -4.91218E-06, 25
DataValue, 2.3107000000000002E-07, 534.0015, 3.04324E-10, -4.91998E-06, 25
DataValue, 1.0351E-07, 535.0035, 3.04184E-10, -4.70226E-06, 25
DataValue, 1.8534000000000002E-07, 535.9965, 3.0344000000000004E-10, -5.0210199999999996E-06, 25
DataValue, 1.6632000000000002E-07, 537.003, 3.03408E-10, -5.00106E-06, 25
DataValue, 5.4970000000000008E-08, 538.00200000000007, 3.03141E-10, -4.8727E-06, 25
DataValue, 1.7691000000000001E-07, 539.004, 3.0288600000000004E-10, -4.77994E-06, 25
DataValue, 1.2215000000000002E-07, 539.994, 3.02787E-10, -4.9363199999999994E-06, 25
DataValue, 1.6728000000000003E-07, 541.0005, 3.0244400000000003E-10, -4.77956E-06, 25
DataValue, 2.1081000000000002E-07, 542.001, 3.0190300000000004E-10, -4.7509799999999994E-06, 25
DataValue, 1.4192000000000002E-07, 543.0015, 3.0169800000000004E-10, -4.97522E-06, 25
DataValue, 9.507E-08, 543.993, 3.0171500000000003E-10, -4.78758E-06, 25
DataValue, 8.654E-08, 544.9995, 3.0143900000000004E-10, -4.94669E-06, 25
DataValue, 1.5427000000000002E-07, 545.997, 3.0087800000000003E-10, -4.74778E-06, 25
DataValue, 1.5431E-07, 546.99750000000006, 3.00591E-10, -4.83987E-06, 25
DataValue, 1.0593000000000001E-07, 547.9995, 3.00725E-10, -4.82238E-06, 25
DataValue, 1.4591000000000001E-07, 549.003, 3.0038900000000003E-10, -4.98815E-06, 25
DataValue, 1.8555000000000002E-07, 550.008, 3.00002E-10, -4.82034E-06, 25
DataValue, 1.6162000000000001E-07, 551.001, 2.9974600000000004E-10, -4.80476E-06, 25
DataValue, 2.1364000000000003E-07, 551.9985, 2.9941E-10, -4.8249499999999994E-06, 25
DataValue, 1.2437000000000002E-07, 552.996, 2.99339E-10, -4.84669E-06, 25
DataValue, 1.3862E-07, 554.0055, 2.9901700000000004E-10, -4.7419099999999993E-06, 25
DataValue, 1.9532000000000003E-07, 554.9985, 2.9869800000000005E-10, -4.71093E-06, 25
DataValue, 1.4896E-07, 556.0005, 2.9810100000000004E-10, -4.65143E-06, 25
DataValue, 1.6586E-07, 556.9995, 2.9808900000000004E-10, -4.85474E-06, 25
DataValue, 1.1792000000000001E-07, 558, 2.9801700000000005E-10, -4.86864E-06, 25
DataValue, 1.3649000000000003E-07, 558.996, 2.9755900000000005E-10, -4.88897E-06, 25
DataValue, 2.2335000000000003E-07, 559.998, 2.9735400000000005E-10, -4.59914E-06, 25
DataValue, 7.940000000000001E-08, 560.997, 2.9707500000000003E-10, -4.75565E-06, 25
DataValue, 1.6581000000000003E-07, 562.00200000000007, 2.97036E-10, -4.7953199999999993E-06, 25
DataValue, 1.6624E-07, 563.0025, 2.96663E-10, -4.98212E-06, 25
DataValue, 1.4561000000000002E-07, 563.9985, 2.96507E-10, -4.6003E-06, 25
DataValue, 1.9946000000000001E-07, 565.0035, 2.9628700000000004E-10, -4.71355E-06, 25
DataValue, 8.8130000000000009E-08, 565.998, 2.96186E-10, -4.79111E-06, 25
DataValue, 1.3911E-07, 566.994, 2.95999E-10, -4.70409E-06, 25
DataValue, 2.4715000000000004E-07, 568.0065, 2.9540000000000003E-10, -4.6640699999999995E-06, 25
DataValue, 1.6454000000000002E-07, 569.0055, 2.9569600000000004E-10, -4.4568599999999994E-06, 25
DataValue, 1.6369E-07, 570, 2.94922E-10, -4.75555E-06, 25
DataValue, 1.2766000000000002E-07, 570.999, 2.9485800000000004E-10, -4.7420699999999995E-06, 25
DataValue, 1.6700000000000003E-07, 571.9965, 2.9485100000000003E-10, -4.7865899999999993E-06, 25
DataValue, 2.0075000000000002E-07, 573, 2.9438100000000003E-10, -4.71616E-06, 25
DataValue, 1.5311000000000003E-07, 574.0035, 2.94144E-10, -4.80218E-06, 25
DataValue, 1.8237E-07, 575.001, 2.94016E-10, -4.8315499999999995E-06, 25
DataValue, 1.5422000000000001E-07, 575.997, 2.9359200000000003E-10, -4.56342E-06, 25
DataValue, 1.7175E-07, 576.99750000000006, 2.9355500000000003E-10, -4.68657E-06, 25
DataValue, 2.9220000000000004E-07, 578.004, 2.9333300000000004E-10, -4.86564E-06, 25
DataValue, 6.1660000000000011E-08, 579.0015, 2.9304400000000004E-10, -4.52866E-06, 25
DataValue, 1.8406000000000002E-07, 580.008, 2.93018E-10, -4.6774099999999993E-06, 25
DataValue, 2.0339000000000002E-07, 581.0025, 2.9233800000000003E-10, -4.56497E-06, 25
DataValue, 1.1206000000000001E-07, 581.9955, 2.92283E-10, -4.6132499999999994E-06, 25
DataValue, 2.2272000000000003E-07, 582.996, 2.91835E-10, -4.69772E-06, 25
DataValue, 9.3580000000000008E-08, 583.998, 2.91589E-10, -4.7950299999999994E-06, 25
DataValue, 1.7650000000000003E-07, 585.003, 2.9159100000000003E-10, -4.77622E-06, 25
DataValue, 2.0215000000000002E-07, 586.00200000000007, 2.91534E-10, -4.5782099999999995E-06, 25
DataValue, 1.8292000000000003E-07, 586.9995, 2.9108000000000004E-10, -4.6920499999999994E-06, 25
DataValue, 1.9799000000000002E-07, 588.003, 2.9088100000000004E-10, -4.7480999999999995E-06, 25
DataValue, 1.4675000000000001E-07, 589.0065, 2.90623E-10, -4.53119E-06, 25
DataValue, 1.9388E-07, 590.0055, 2.90311E-10, -4.62805E-06, 25
DataValue, 2.7694000000000004E-07, 591.0075, 2.9034E-10, -4.58794E-06, 25
DataValue, 1.3703E-07, 592.00200000000007, 2.89984E-10, -4.8162799999999994E-06, 25
DataValue, 2.0945E-07, 593.001, 2.89589E-10, -4.66191E-06, 25
DataValue, 1.8828000000000002E-07, 593.9955, 2.89167E-10, -4.6406E-06, 25
DataValue, 9.1310000000000015E-08, 595.0005, 2.8913300000000004E-10, -4.5490899999999995E-06, 25
DataValue, 1.9534000000000003E-07, 595.9965, 2.89104E-10, -4.72981E-06, 25
DataValue, 2.2634000000000003E-07, 596.9985, 2.8898700000000003E-10, -4.533E-06, 25
DataValue, 2.0761000000000002E-07, 598.0005, 2.88405E-10, -4.67123E-06, 25
DataValue, 1.9737000000000003E-07, 599.001, 2.8843900000000003E-10, -4.5474E-06, 25
DataValue, 9.2850000000000014E-08, 600.006, 2.87966E-10, -4.67518E-06, 25
DataValue, 2.7054000000000004E-07, 601.0005, 2.87876E-10, -4.6403499999999995E-06, 25
DataValue, 1.9188000000000002E-07, 602.0025, 2.87508E-10, -4.60133E-06, 25
DataValue, 7.060000000000001E-08, 602.997, 2.87357E-10, -4.6444899999999995E-06, 25
DataValue, 1.8719000000000002E-07, 604.0005, 2.87044E-10, -4.6401899999999994E-06, 25
DataValue, 1.2507000000000002E-07, 605.0025, 2.8725200000000003E-10, -4.5579899999999995E-06, 25
DataValue, 2.1685E-07, 606, 2.86906E-10, -4.6951499999999994E-06, 25
DataValue, 1.7081E-07, 607.0035, 2.86558E-10, -4.55985E-06, 25
DataValue, 1.2041E-07, 608.0025, 2.86032E-10, -4.6020399999999996E-06, 25
DataValue, 1.9975000000000003E-07, 608.997, 2.8645100000000004E-10, -4.49634E-06, 25
DataValue, 2.5313000000000004E-07, 610.0035, 2.8584900000000004E-10, -4.39091E-06, 25
DataValue, 1.8444000000000003E-07, 611.004, 2.8619100000000003E-10, -4.82034E-06, 25
DataValue, 1.7715000000000002E-07, 611.997, 2.8529300000000003E-10, -4.5928099999999993E-06, 25
DataValue, 1.0766000000000001E-07, 612.99750000000006, 2.85617E-10, -4.67273E-06, 25
DataValue, 1.7146000000000003E-07, 613.995, 2.85714E-10, -4.91572E-06, 25
DataValue, 2.2781000000000003E-07, 614.9985, 2.8487900000000005E-10, -4.41402E-06, 25
DataValue, 1.8818E-07, 616.00200000000007, 2.8447E-10, -4.64976E-06, 25
DataValue, 1.6421E-07, 617.001, 2.84398E-10, -4.4034499999999993E-06, 25
DataValue, 1.8705000000000002E-07, 618.006, 2.84364E-10, -4.59059E-06, 25
DataValue, 1.9752E-07, 619.0005, 2.8391E-10, -4.7048599999999994E-06, 25
DataValue, 1.8721000000000002E-07, 619.998, 2.8324600000000005E-10, -4.36225E-06, 25
DataValue, 1.6015000000000002E-07, 621.006, 2.83587E-10, -4.7548799999999994E-06, 25
DataValue, 2.6889E-07, 622.0005, 2.8328600000000003E-10, -4.5960699999999995E-06, 25
DataValue, 1.5850000000000002E-07, 622.995, 2.8306E-10, -4.8630899999999994E-06, 25
DataValue, 1.7875E-07, 624.003, 2.8264100000000003E-10, -4.72286E-06, 25
DataValue, 2.4486000000000004E-07, 624.996, 2.82735E-10, -4.6671299999999993E-06, 25
DataValue, 1.5144E-07, 626.004, 2.8266100000000004E-10, -4.41423E-06, 25
DataValue, 1.9595000000000003E-07, 626.994, 2.82457E-10, -4.5821099999999996E-06, 25
DataValue, 1.7174000000000003E-07, 628.008, 2.8206900000000003E-10, -4.4418099999999994E-06, 25
DataValue, 1.5384E-07, 628.9935, 2.82055E-10, -4.50272E-06, 25
DataValue, 2.0686000000000001E-07, 629.9985, 2.81754E-10, -4.39559E-06, 25
DataValue, 1.8813000000000003E-07, 630.999, 2.8154000000000004E-10, -4.7013599999999993E-06, 25
DataValue, 2.0327000000000002E-07, 632.001, 2.8135800000000003E-10, -4.73446E-06, 25
DataValue, 2.0981000000000002E-07, 633.006, 2.8117700000000003E-10, -4.8008799999999995E-06, 25
DataValue, 2.1657E-07, 634.00200000000007, 2.81059E-10, -4.55945E-06, 25
DataValue, 2.3069000000000004E-07, 635.0025, 2.80555E-10, -4.55637E-06, 25
DataValue, 1.4579E-07, 635.997, 2.8108200000000004E-10, -4.65032E-06, 25
DataValue, 1.2406000000000001E-07, 636.996, 2.80139E-10, -4.50847E-06, 25
DataValue, 2.2347000000000003E-07, 638.001, 2.80198E-10, -4.58989E-06, 25
DataValue, 1.5023000000000002E-07, 639.0045, 2.80137E-10, -4.50576E-06, 25
DataValue, 2.1830000000000002E-07, 640.0005, 2.7969500000000004E-10, -4.3580099999999995E-06, 25
DataValue, 1.9892E-07, 641.004, 2.7962E-10, -4.5040099999999994E-06, 25
DataValue, 1.1530000000000001E-07, 642.003, 2.79619E-10, -4.40653E-06, 25
DataValue, 2.2089000000000002E-07, 643.008, 2.7928500000000003E-10, -4.41089E-06, 25
DataValue, 2.0907000000000003E-07, 644.001, 2.7921200000000003E-10, -4.52144E-06, 25
DataValue, 2.3781000000000004E-07, 645.0015, 2.79017E-10, -4.4555899999999995E-06, 25
DataValue, 2.6793000000000004E-07, 646.0035, 2.7865800000000003E-10, -4.52282E-06, 25
DataValue, 1.6226000000000003E-07, 647.004, 2.78481E-10, -4.47463E-06, 25
DataValue, 2.7278000000000004E-07, 647.9985, 2.78108E-10, -4.42327E-06, 25
DataValue, 1.8972E-07, 649.0095, 2.7859200000000003E-10, -4.31529E-06, 25
DataValue, 1.3156000000000002E-07, 650.0025, 2.78202E-10, -4.4654E-06, 25
DataValue, 2.2742000000000003E-07, 651, 2.77704E-10, -4.49199E-06, 25
DataValue, 1.9157000000000001E-07, 652.008, 2.77752E-10, -4.42466E-06, 25
DataValue, 1.566E-07, 652.998, 2.77482E-10, -4.58001E-06, 25
DataValue, 2.1431000000000002E-07, 654, 2.7744100000000003E-10, -4.43856E-06, 25
DataValue, 1.7941000000000002E-07, 655.00200000000007, 2.77131E-10, -4.28193E-06, 25
DataValue, 2.4426000000000004E-07, 656.00700000000006, 2.76981E-10, -4.39395E-06, 25
DataValue, 1.4344000000000002E-07, 657, 2.76872E-10, -4.4483499999999995E-06, 25
DataValue, 1.4467E-07, 657.99750000000006, 2.76777E-10, -4.5583499999999993E-06, 25
DataValue, 1.8683E-07, 658.9995, 2.76334E-10, -4.22285E-06, 25
DataValue, 2.0113000000000003E-07, 660, 2.76238E-10, -4.33093E-06, 25
DataValue, 2.3549000000000003E-07, 661.005, 2.76325E-10, -4.44676E-06, 25
DataValue, 1.3296000000000002E-07, 661.998, 2.75818E-10, -4.4136099999999994E-06, 25
DataValue, 1.5665000000000002E-07, 662.997, 2.75888E-10, -4.39738E-06, 25
DataValue, 1.5429000000000001E-07, 664.0005, 2.7553800000000005E-10, -4.57031E-06, 25
DataValue, 1.4511E-07, 664.998, 2.7552600000000005E-10, -4.33489E-06, 25
DataValue, 2.9171E-07, 665.997, 2.75414E-10, -4.40311E-06, 25
DataValue, 2.3926000000000004E-07, 666.9915, 2.75148E-10, -4.39617E-06, 25
DataValue, 2.3300000000000004E-07, 667.998, 2.7433700000000003E-10, -4.58679E-06, 25
DataValue, 2.3206000000000003E-07, 669.003, 2.74758E-10, -4.2414E-06, 25
DataValue, 9.4540000000000011E-08, 670.00200000000007, 2.7498800000000003E-10, -4.2814499999999995E-06, 25
DataValue, 2.0311000000000002E-07, 670.9995, 2.7475400000000004E-10, -4.3529599999999994E-06, 25
DataValue, 2.3463000000000003E-07, 672.0015, 2.7468200000000004E-10, -4.3682999999999993E-06, 25
DataValue, 1.696E-07, 673.005, 2.7421000000000003E-10, -4.34673E-06, 25
DataValue, 2.3178000000000003E-07, 674.001, 2.74028E-10, -4.4543E-06, 25
DataValue, 1.8442E-07, 675.0045, 2.73678E-10, -4.3955799999999993E-06, 25
DataValue, 2.2678000000000002E-07, 676.0035, 2.7404300000000004E-10, -4.36889E-06, 25
DataValue, 1.9309000000000002E-07, 677.00700000000006, 2.74039E-10, -4.0339E-06, 25
DataValue, 1.8203000000000002E-07, 678.003, 2.7365700000000004E-10, -4.2253399999999994E-06, 25
DataValue, 3.1701000000000006E-07, 679.0095, 2.73257E-10, -4.33204E-06, 25
DataValue, 2.5977E-07, 680.00700000000006, 2.7358E-10, -4.22778E-06, 25
DataValue, 1.5736000000000003E-07, 680.99700000000007, 2.7319200000000003E-10, -4.20439E-06, 25
DataValue, 2.1214000000000002E-07, 682.00200000000007, 2.7298700000000003E-10, -4.29749E-06, 25
DataValue, 2.5578000000000003E-07, 682.998, 2.7257900000000005E-10, -4.34191E-06, 25
DataValue, 2.7799E-07, 684, 2.726E-10, -4.2322899999999994E-06, 25
DataValue, 3.1828E-07, 685.0095, 2.72962E-10, -4.2422299999999994E-06, 25
DataValue, 2.0394E-07, 686.004, 2.72376E-10, -4.3823599999999995E-06, 25
DataValue, 2.8723E-07, 687.0015, 2.7257900000000005E-10, -4.36613E-06, 25
DataValue, 1.8204E-07, 687.999, 2.7217400000000004E-10, -4.4695399999999996E-06, 25
DataValue, 2.2992E-07, 689.004, 2.7214900000000003E-10, -4.26168E-06, 25
DataValue, 2.1918000000000003E-07, 689.994, 2.7188500000000004E-10, -4.58449E-06, 25
DataValue, 2.3320000000000002E-07, 691.008, 2.7172200000000004E-10, -4.43804E-06, 25
DataValue, 2.0882E-07, 691.992, 2.7164E-10, -4.5102699999999994E-06, 25
DataValue, 1.1862000000000001E-07, 692.99700000000007, 2.7125700000000003E-10, -4.30952E-06, 25
DataValue, 2.3994E-07, 693.999, 2.7146300000000004E-10, -4.3876499999999994E-06, 25
DataValue, 2.0721000000000001E-07, 694.995, 2.7169700000000003E-10, -4.4545499999999996E-06, 25
DataValue, 2.0003000000000003E-07, 696.003, 2.7111E-10, -4.5944E-06, 25
DataValue, 2.8847000000000004E-07, 697.00200000000007, 2.7116800000000004E-10, -4.45472E-06, 25
DataValue, 1.8529000000000001E-07, 698.004, 2.7092600000000003E-10, -4.24867E-06, 25
DataValue, 1.9760000000000002E-07, 698.9985, 2.70941E-10, -4.3088E-06, 25
DataValue, 1.9769000000000002E-07, 699.99750000000006, 2.70846E-10, -4.40305E-06, 25
DataValue, 2.0919E-07, 700.995, 2.70809E-10, -4.4729299999999995E-06, 25
DataValue, 2.4065000000000003E-07, 702.0015, 2.7087300000000004E-10, -4.2408499999999994E-06, 25
DataValue, 2.2019000000000002E-07, 702.99750000000006, 2.70563E-10, -4.36603E-06, 25
DataValue, 2.0530000000000002E-07, 704.001, 2.7075700000000003E-10, -4.30427E-06, 25
DataValue, 2.1255000000000003E-07, 704.99700000000007, 2.7046300000000004E-10, -4.49709E-06, 25
DataValue, 2.3834000000000003E-07, 706.0065, 2.7032500000000005E-10, -4.36538E-06, 25
DataValue, 2.4582E-07, 707.001, 2.7040800000000003E-10, -4.33587E-06, 25
DataValue, 2.3063000000000002E-07, 708.0015, 2.7048600000000003E-10, -4.3933299999999995E-06, 25
DataValue, 1.6688000000000002E-07, 708.9945, 2.70146E-10, -4.31285E-06, 25
DataValue, 2.0639E-07, 710.0085, 2.7039600000000003E-10, -4.4578799999999996E-06, 25
DataValue, 1.9310000000000003E-07, 710.9985, 2.7054000000000003E-10, -4.1878E-06, 25
DataValue, 2.3869000000000003E-07, 712.0005, 2.69876E-10, -4.3299299999999994E-06, 25
DataValue, 3.1269000000000003E-07, 713.01, 2.6985400000000004E-10, -4.29123E-06, 25
DataValue, 1.9982000000000003E-07, 714.003, 2.6978E-10, -4.45752E-06, 25
DataValue, 2.7658E-07, 715.005, 2.6951000000000003E-10, -3.91321E-06, 25
DataValue, 1.9273000000000003E-07, 715.998, 2.69598E-10, -4.6848E-06, 25
DataValue, 1.7493000000000002E-07, 717, 2.6971600000000004E-10, -4.37069E-06, 25
DataValue, 2.5220000000000005E-07, 718.0035, 2.69519E-10, -4.16816E-06, 25
DataValue, 2.2813000000000002E-07, 719.001, 2.69526E-10, -4.60459E-06, 25
DataValue, 2.5395E-07, 720.0015, 2.6915E-10, -4.18798E-06, 25
DataValue, 2.4590000000000005E-07, 720.993, 2.69007E-10, -4.2524999999999995E-06, 25
DataValue, 2.1602000000000003E-07, 722.00700000000006, 2.69042E-10, -4.21755E-06, 25
DataValue, 2.1578000000000002E-07, 723.0045, 2.69044E-10, -4.06574E-06, 25
DataValue, 1.7074E-07, 724.0005, 2.6875700000000004E-10, -4.45469E-06, 25
DataValue, 2.3357000000000002E-07, 725.004, 2.6911E-10, -4.1863399999999995E-06, 25
DataValue, 1.7671000000000003E-07, 725.99250000000006, 2.68977E-10, -4.24891E-06, 25
DataValue, 2.7349000000000005E-07, 727.00200000000007, 2.68783E-10, -4.3441E-06, 25
DataValue, 2.5408E-07, 727.998, 2.6903400000000003E-10, -4.2523E-06, 25
DataValue, 2.3673000000000003E-07, 728.9985, 2.68881E-10, -4.3967199999999995E-06, 25
DataValue, 1.9687000000000002E-07, 729.996, 2.6884200000000004E-10, -4.64751E-06, 25
