
SetupTitle, Cds
DataValue, -9.4700000000000008E-08, 416.9955, 1.1012500000000001E-10, -1.8290499999999999E-06, 25
DataValue, -8.265E-08, 418.0005, 1.0956300000000001E-10, -1.79542E-06, 25
DataValue, 1.04E-08, 419.0055, 1.0950900000000001E-10, -1.73932E-06, 25
DataValue, -7.7590000000000009E-08, 420.0015, 1.0998100000000001E-10, -1.95443E-06, 25
DataValue, 4.7790000000000006E-08, 421.002, 1.0917000000000001E-10, -1.66883E-06, 25
DataValue, -1.7980000000000003E-08, 421.9965, 1.1013700000000001E-10, -1.5936299999999999E-06, 25
DataValue, -2.4400000000000003E-08, 422.99850000000004, 1.0878400000000001E-10, -1.7264199999999998E-06, 25
DataValue, 7.2200000000000011E-08, 424.0005, 1.0920300000000001E-10, -1.86761E-06, 25
DataValue, -7.9960000000000009E-08, 424.9995, 1.09079E-10, -1.7056999999999998E-06, 25
DataValue, 4.0650000000000003E-08, 426.0015, 1.0869100000000001E-10, -1.5150199999999998E-06, 25
DataValue, -7.113E-08, 427.00350000000003, 1.08654E-10, -1.64185E-06, 25
DataValue, -3.6200000000000007E-08, 427.9995, 1.0793300000000001E-10, -1.9132299999999997E-06, 25
DataValue, -5.7500000000000005E-08, 428.997, 1.0812300000000001E-10, -1.5934299999999998E-06, 25
DataValue, -1.354E-07, 429.999, 1.0863700000000001E-10, -1.72769E-06, 25
DataValue, -3.134E-08, 431.0025, 1.0763200000000001E-10, -1.59054E-06, 25
DataValue, -1.2935E-07, 432.0015, 1.0855E-10, -1.63638E-06, 25
DataValue, 4.62E-09, 433.0005, 1.08285E-10, -1.5716199999999998E-06, 25
DataValue, -1.2001E-07, 433.998, 1.0723900000000001E-10, -1.94161E-06, 25
DataValue, -6.8930000000000009E-08, 435, 1.0825300000000001E-10, -1.55636E-06, 25
DataValue, -7.94E-09, 436.0005, 1.0755700000000001E-10, -1.56442E-06, 25
DataValue, -1.9356000000000002E-07, 436.9965, 1.08041E-10, -2.08099E-06, 25
DataValue, 2.9240000000000002E-08, 438.0015, 1.0629100000000001E-10, -1.94041E-06, 25
DataValue, -2.5990000000000003E-08, 439.005, 1.07544E-10, -1.06285E-06, 25
DataValue, -1.4890000000000001E-08, 440.00100000000003, 1.0733400000000001E-10, -1.8105699999999999E-06, 25
DataValue, -3.5620000000000004E-08, 440.9955, 1.0739700000000001E-10, -1.6523599999999998E-06, 25
DataValue, -6.1470000000000007E-08, 442.0005, 1.0705600000000001E-10, -1.5322199999999998E-06, 25
DataValue, 1.968E-08, 442.998, 1.06391E-10, -1.7124299999999999E-06, 25
DataValue, -1.0783000000000001E-07, 443.99850000000004, 1.0770900000000001E-10, -1.2104599999999998E-06, 25
DataValue, 2.4160000000000003E-08, 444.999, 1.0668700000000001E-10, -1.45643E-06, 25
DataValue, 2.3010000000000002E-08, 446.00100000000003, 1.0737100000000001E-10, -1.2798399999999999E-06, 25
DataValue, -1.7434E-07, 447.0015, 1.0664100000000002E-10, -1.76667E-06, 25
DataValue, 4.3920000000000006E-08, 447.999, 1.0665100000000001E-10, -1.43548E-06, 25
DataValue, -7.496E-08, 448.995, 1.05948E-10, -1.7662799999999998E-06, 25
DataValue, 7.7E-10, 449.99850000000004, 1.05956E-10, -1.68964E-06, 25
DataValue, -9.4310000000000015E-08, 451.0005, 1.0606800000000001E-10, -1.63213E-06, 25
DataValue, -4.02E-08, 452.0025, 1.0613000000000001E-10, -1.3900999999999998E-06, 25
DataValue, 6.1120000000000007E-08, 453.00600000000003, 1.0578800000000001E-10, -1.4991399999999998E-06, 25
DataValue, -8.8880000000000012E-08, 453.999, 1.0555300000000001E-10, -1.71863E-06, 25
DataValue, -5.34E-09, 455.004, 1.05832E-10, -1.36473E-06, 25
DataValue, -1.1398E-07, 455.9955, 1.0563100000000001E-10, -2.34804E-06, 25
DataValue, -1.4890000000000001E-08, 457.005, 1.05903E-10, -1.43717E-06, 25
DataValue, 1.061E-08, 458.00100000000003, 1.0499E-10, -1.2404099999999999E-06, 25
DataValue, -1.1834000000000001E-07, 458.994, 1.0461600000000001E-10, -1.53345E-06, 25
DataValue, 1.958E-08, 459.99600000000004, 1.04886E-10, -1.61951E-06, 25
DataValue, -2.5810000000000004E-08, 461.004, 1.05368E-10, -1.91807E-06, 25
DataValue, -3.3620000000000006E-08, 462.0075, 1.0430800000000001E-10, -1.9002599999999998E-06, 25
DataValue, 9.0500000000000016E-09, 462.9945, 1.04823E-10, -2.0611E-06, 25
DataValue, -7.3530000000000011E-08, 463.998, 1.04139E-10, -1.6344399999999998E-06, 25
DataValue, 7.2570000000000007E-08, 464.99850000000004, 1.0520300000000001E-10, -1.5612E-06, 25
DataValue, -6.303E-08, 465.9975, 1.04389E-10, -1.8664699999999999E-06, 25
DataValue, 4.8940000000000007E-08, 467.00100000000003, 1.0395400000000001E-10, -1.41342E-06, 25
DataValue, -2.0900000000000002E-08, 468.0015, 1.0475400000000001E-10, -1.91724E-06, 25
DataValue, -8.0660000000000009E-08, 469.00350000000003, 1.0389400000000001E-10, -1.43071E-06, 25
DataValue, -7.2000000000000008E-09, 469.9995, 1.04377E-10, -1.7470099999999998E-06, 25
DataValue, -1.2836000000000002E-07, 471.003, 1.0394100000000001E-10, -1.6367199999999999E-06, 25
DataValue, -2.94E-09, 472.005, 1.03875E-10, -1.08349E-06, 25
DataValue, -8.128000000000001E-08, 472.998, 1.02989E-10, -1.1708299999999999E-06, 25
DataValue, -7.1290000000000012E-08, 473.99850000000004, 1.0400800000000001E-10, -1.6869899999999998E-06, 25
DataValue, 4.53E-08, 475.005, 1.0293000000000001E-10, -1.8111299999999999E-06, 25
DataValue, -6.657E-08, 476.004, 1.0341800000000001E-10, -1.6317799999999999E-06, 25
DataValue, 1.3940000000000001E-08, 476.997, 1.0338500000000001E-10, -1.7987999999999998E-06, 25
DataValue, -6.854E-08, 478.002, 1.03857E-10, -1.2741099999999999E-06, 25
DataValue, -1.562E-08, 478.998, 1.03238E-10, -2.51412E-06, 25
DataValue, -7.79E-09, 480.0045, 1.0295500000000001E-10, -1.6706199999999999E-06, 25
DataValue, -5.4620000000000009E-08, 481.0005, 1.02932E-10, -1.34511E-06, 25
DataValue, 4.0190000000000005E-08, 481.9995, 1.0270100000000001E-10, -1.4803999999999998E-06, 25
DataValue, -1.1432000000000001E-07, 482.99850000000004, 1.02147E-10, -1.92943E-06, 25
DataValue, 2.7280000000000003E-08, 483.999, 1.0273400000000001E-10, -1.3447699999999998E-06, 25
DataValue, -8.1100000000000012E-09, 484.9965, 1.0388500000000001E-10, -1.6245599999999998E-06, 25
DataValue, -6.2100000000000007E-09, 485.997, 1.01389E-10, -1.11357E-06, 25
DataValue, 2.9450000000000002E-08, 486.9975, 1.02554E-10, -1.82761E-06, 25
DataValue, -9.3440000000000008E-08, 488.0055, 1.0160500000000001E-10, -1.49955E-06, 25
DataValue, 2.5210000000000002E-08, 489.003, 1.0241300000000001E-10, -1.1687599999999999E-06, 25
DataValue, -1.0687000000000002E-07, 490.0005, 1.01567E-10, -2.00643E-06, 25
DataValue, -3.1E-10, 490.998, 1.01945E-10, -1.24784E-06, 25
DataValue, -8.2E-09, 492.003, 1.01793E-10, -1.2265E-06, 25
DataValue, -7.63E-08, 493.005, 1.0211800000000001E-10, -1.65756E-06, 25
DataValue, 2.1850000000000004E-08, 493.995, 1.01966E-10, -1.69103E-06, 25
DataValue, -1.1787000000000001E-07, 495, 1.00987E-10, -1.5196399999999999E-06, 25
DataValue, 4.9680000000000005E-08, 495.99600000000004, 1.0084600000000001E-10, -1.70068E-06, 25
DataValue, -6.9850000000000007E-08, 496.998, 1.0130400000000001E-10, -1.5728099999999999E-06, 25
DataValue, -7.863000000000001E-08, 497.99850000000004, 1.0119100000000001E-10, -2.01439E-06, 25
DataValue, 2.5090000000000002E-08, 498.999, 1.0149E-10, -1.8114899999999999E-06, 25
DataValue, -1.056E-07, 500.0025, 1.0069500000000001E-10, -2.20667E-06, 25
DataValue, 5.21E-08, 501.0015, 1.00966E-10, -1.7533399999999998E-06, 25
DataValue, -2.1650000000000002E-08, 501.999, 1.00853E-10, -8.88644E-07, 25
DataValue, -4.554E-08, 503.0025, 1.0080100000000001E-10, -1.42905E-06, 25
DataValue, 2.5970000000000004E-08, 504.0015, 1.0054200000000001E-10, -1.72403E-06, 25
DataValue, -6.9050000000000013E-08, 504.999, 1.0035000000000001E-10, -1.62504E-06, 25
DataValue, 8.0730000000000009E-08, 505.998, 9.99118E-11, -1.62659E-06, 25
DataValue, -3.424E-08, 507.0045, 1.0046500000000001E-10, -1.2683499999999999E-06, 25
DataValue, 6.812E-08, 508.002, 1.0059100000000001E-10, -1.8490799999999999E-06, 25
DataValue, 7.25E-09, 509.007, 1.00339E-10, -1.7384799999999998E-06, 25
DataValue, -6.715E-08, 509.9955, 1.0032500000000001E-10, -1.3925699999999998E-06, 25
DataValue, 3.567E-08, 511.0005, 9.97362E-11, -1.9830699999999997E-06, 25
DataValue, -1.3384E-07, 511.998, 9.97272E-11, -2.02064E-06, 25
DataValue, 5.6540000000000009E-08, 512.9985, 1.0001100000000001E-10, -1.5847999999999998E-06, 25
DataValue, -7.004000000000001E-08, 513.999, 9.98042E-11, -6.1098700000000007E-08, 25
DataValue, -6.2400000000000008E-09, 515.0025, 9.9668E-11, -1.5722499999999999E-06, 25
DataValue, 1.1880000000000001E-08, 516, 9.96986E-11, -4.71575E-07, 25
DataValue, -7.9250000000000012E-08, 516.999, 9.98605E-11, -1.52393E-06, 25
DataValue, 3.591E-08, 517.998, 9.92972E-11, -1.73455E-06, 25
DataValue, -1.2218E-07, 519, 9.94157E-11, -1.44698E-06, 25
DataValue, 9.317E-08, 519.999, 9.90105E-11, -1.6852499999999999E-06, 25
DataValue, -3.996E-08, 520.998, 9.9115099999999992E-11, -1.71586E-06, 25
DataValue, -8.7290000000000009E-08, 521.9985, 9.90527E-11, -1.4809299999999999E-06, 25
DataValue, 2.5990000000000003E-08, 522.996, 9.87108E-11, -1.7791699999999999E-06, 25
DataValue, -7.116000000000001E-08, 524.004, 9.87003E-11, -1.18667E-06, 25
DataValue, 5.4500000000000005E-08, 525.0015, 9.88997E-11, -1.3370699999999999E-06, 25
DataValue, -4.554E-08, 526.00200000000007, 9.84527E-11, -8.4395999999999994E-07, 25
DataValue, -4.89E-09, 527.0025, 9.8652599999999992E-11, -1.6637999999999999E-06, 25
DataValue, 1.9600000000000003E-08, 527.997, 9.85272E-11, -1.6491999999999998E-06, 25
DataValue, -8.7650000000000007E-08, 529.005, 9.88725E-11, -1.43519E-06, 25
DataValue, 1.2539E-07, 530.001, 9.90932E-11, -1.8418299999999999E-06, 25
DataValue, -1.5057E-07, 530.9985, 9.80728E-11, -2.0130499999999997E-06, 25
DataValue, -2.0350000000000004E-08, 532.00200000000007, 9.77923E-11, -1.29858E-06, 25
DataValue, -6.283E-08, 533.0025, 9.87838E-11, -1.84283E-06, 25
DataValue, -6.91E-08, 534.003, 9.88032E-11, -1.2371499999999999E-06, 25
DataValue, 2.0200000000000002E-08, 534.999, 9.79186E-11, -2.07747E-06, 25
DataValue, -1.1441000000000002E-07, 535.998, 9.78455E-11, -1.5308699999999998E-06, 25
DataValue, -1.122E-08, 537.0015, 9.81446E-11, -1.2459399999999998E-06, 25
DataValue, -5.371E-08, 538.0005, 9.8094E-11, -1.45097E-06, 25
DataValue, -1.0246E-07, 538.9995, 9.72198E-11, -1.43466E-06, 25
DataValue, 3.894E-08, 540.003, 9.71679E-11, -1.6297399999999999E-06, 25
DataValue, -8.3700000000000015E-08, 541.0005, 9.74335E-11, -1.5928999999999998E-06, 25
DataValue, 8.843E-08, 542.004, 9.78893E-11, -1.1846999999999999E-06, 25
DataValue, -8.9440000000000012E-08, 543.0015, 9.77118E-11, -1.69258E-06, 25
DataValue, -1.942E-08, 543.999, 9.74505E-11, -1.23944E-06, 25
DataValue, 3.103E-08, 545.001, 9.70061E-11, -1.38395E-06, 25
DataValue, -6.5980000000000012E-08, 546, 9.71623E-11, -1.6582299999999998E-06, 25
DataValue, 2.4700000000000003E-08, 546.996, 9.64506E-11, -1.38185E-06, 25
DataValue, -1.8486000000000003E-07, 547.9965, 9.6206499999999992E-11, -1.7642399999999998E-06, 25
DataValue, -2.2960000000000002E-08, 548.9985, 9.7077E-11, -1.78056E-06, 25
DataValue, -1.0172000000000001E-07, 550.00200000000007, 9.70611E-11, -1.89904E-06, 25
DataValue, -1.1387000000000001E-07, 550.995, 9.7181899999999992E-11, -1.2681799999999999E-06, 25
DataValue, 4.4830000000000005E-08, 552.0045, 9.6408899999999992E-11, -1.26909E-06, 25
DataValue, -7.986E-08, 552.996, 9.69457E-11, -1.28184E-06, 25
DataValue, 8.3700000000000015E-09, 554.004, 9.65644E-11, -1.49116E-06, 25
DataValue, -4.261E-08, 555.0045, 9.66826E-11, -1.9221599999999997E-06, 25
DataValue, 1.4050000000000002E-08, 555.999, 9.58476E-11, -9.85676E-07, 25
DataValue, -1.762E-08, 557.00700000000006, 9.57669E-11, -1.42488E-06, 25
DataValue, -7.5910000000000009E-08, 558.0045, 9.61699E-11, -1.8344799999999998E-06, 25
DataValue, 5.4890000000000004E-08, 559.00200000000007, 9.58093E-11, -1.5742E-06, 25
DataValue, -1.1143000000000001E-07, 559.998, 9.60137E-11, -8.18121E-07, 25
DataValue, 5.81E-09, 561.003, 9.54533E-11, -1.5298499999999999E-06, 25
DataValue, -4.463E-08, 562.0035, 9.61046E-11, -1.6374499999999999E-06, 25
DataValue, -5.8460000000000009E-08, 563.0055, 9.66824E-11, -1.4742699999999998E-06, 25
DataValue, 4.8300000000000009E-09, 564, 9.60462E-11, -1.54203E-06, 25
DataValue, -1.1979000000000002E-07, 565.0035, 9.54071E-11, -1.00082E-06, 25
DataValue, 2.0630000000000003E-08, 566.0055, 9.52177E-11, -1.7931599999999998E-06, 25
DataValue, -1.4741000000000002E-07, 567.0045, 9.63978E-11, -1.5187499999999999E-06, 25
DataValue, -4.2300000000000005E-09, 568.0035, 9.49582E-11, -1.37878E-06, 25
DataValue, 3.3830000000000006E-08, 569.00700000000006, 9.5002099999999992E-11, -1.08497E-06, 25
DataValue, -9.429E-08, 570.0015, 9.50782E-11, -1.17213E-06, 25
DataValue, 1.0922000000000001E-07, 571.005, 9.51518E-11, -1.41192E-06, 25
DataValue, -8.317000000000001E-08, 572.00700000000006, 9.5147E-11, -1.5659299999999999E-06, 25
DataValue, -6.0800000000000005E-09, 573.003, 9.52841E-11, -1.7464499999999998E-06, 25
DataValue, 1.572E-08, 574.0035, 9.60287E-11, -1.47265E-06, 25
DataValue, -5.085E-08, 574.998, 9.57993E-11, -1.16967E-06, 25
DataValue, 5.615E-08, 576.0015, 9.48412E-11, -1.48141E-06, 25
DataValue, -7.4170000000000008E-08, 577.008, 9.4928E-11, -1.65209E-06, 25
DataValue, 4.4310000000000004E-08, 577.9995, 9.5519699999999992E-11, -1.46315E-06, 25
DataValue, -4.4230000000000006E-08, 579.0075, 9.50584E-11, -1.5250099999999999E-06, 25
DataValue, -7.9820000000000009E-08, 580.0035, 9.4765599999999993E-11, -1.3194999999999998E-06, 25
DataValue, -5.1040000000000006E-08, 580.9965, 9.4658599999999992E-11, -1.8512199999999999E-06, 25
DataValue, -1.2017000000000002E-07, 582, 9.43285E-11, -1.2257799999999999E-06, 25
DataValue, 6.3840000000000008E-08, 583.0005, 9.4543899999999993E-11, -1.5413199999999999E-06, 25
DataValue, -1.1010000000000001E-07, 583.998, 9.44343E-11, -9.01415E-07, 25
DataValue, -2.1000000000000002E-10, 585.0015, 9.41061E-11, -1.41239E-06, 25
DataValue, 1.4600000000000001E-09, 585.999, 9.35041E-11, -1.08806E-06, 25
DataValue, -6.4E-08, 587.004, 9.40844E-11, -1.40093E-06, 25
DataValue, 1.4870000000000002E-08, 588, 9.38911E-11, -1.18646E-06, 25
DataValue, -1.3311E-07, 589.00200000000007, 9.3882599999999992E-11, -1.4552599999999998E-06, 25
DataValue, -5.54E-09, 590.004, 9.39666E-11, -1.55632E-06, 25
DataValue, -3.6070000000000005E-08, 591.006, 9.41104E-11, -1.26678E-06, 25
DataValue, -4.328E-08, 592.005, 9.36605E-11, -1.26477E-06, 25
DataValue, 8.627E-08, 593.00700000000006, 9.3369E-11, -1.4433E-06, 25
DataValue, -3.898E-08, 594.0045, 9.27294E-11, -1.35662E-06, 25
DataValue, 1.1390000000000001E-08, 595.0065, 9.3512099999999993E-11, -1.76287E-06, 25
DataValue, -1.2412E-07, 596.00700000000006, 9.33987E-11, -1.58827E-06, 25
DataValue, -8.2660000000000014E-08, 597, 9.29656E-11, -1.2956599999999999E-06, 25
DataValue, 1.3090000000000002E-08, 597.99750000000006, 9.36993E-11, -1.3761399999999999E-06, 25
DataValue, -1.2609E-07, 599.0055, 9.31338E-11, -1.3206599999999999E-06, 25
DataValue, 6.4100000000000008E-09, 599.9985, 9.30354E-11, -1.5005599999999998E-06, 25
DataValue, -1.0283000000000002E-07, 600.99750000000006, 9.36589E-11, -1.02738E-06, 25
DataValue, -1.888E-08, 602.0025, 9.24341E-11, -1.45215E-06, 25
DataValue, -2.4110000000000002E-08, 603.0045, 9.25807E-11, -1.36855E-06, 25
DataValue, -4.966E-08, 604.0035, 9.3507799999999992E-11, -1.61846E-06, 25
DataValue, 4.498E-08, 604.9995, 9.26046E-11, -1.6527999999999999E-06, 25
DataValue, -1.4133E-07, 606, 9.27533E-11, -2.01439E-06, 25
DataValue, 2.082E-08, 607.00200000000007, 9.25318E-11, -1.19457E-06, 25
DataValue, -6.135E-08, 608.004, 9.32544E-11, -1.2765099999999998E-06, 25
DataValue, -1.4709E-07, 608.994, 9.2649E-11, -1.3374899999999998E-06, 25
DataValue, -4.4510000000000006E-08, 609.99750000000006, 9.22385E-11, -1.5564399999999999E-06, 25
DataValue, -1.1116000000000001E-07, 611.004, 9.2469999999999992E-11, -1.2738099999999998E-06, 25
DataValue, 8.286E-08, 612.0075, 9.29316E-11, -1.4453499999999999E-06, 25
DataValue, -6.4870000000000011E-08, 613.0065, 9.25643E-11, -2.36461E-06, 25
DataValue, -4.328E-08, 613.9965, 9.26936E-11, -2.0888599999999998E-06, 25
DataValue, 6.5000000000000013E-08, 615.003, 9.18032E-11, 3.71797E-07, 25
DataValue, -9.3330000000000016E-08, 616.00200000000007, 9.20228E-11, -1.5029699999999999E-06, 25
DataValue, 5.5550000000000004E-08, 616.998, 9.2862599999999992E-11, -7.3547499999999993E-07, 25
DataValue, -7.9530000000000011E-08, 617.997, 9.27737E-11, -1.89778E-06, 25
DataValue, -3.037E-08, 619.00200000000007, 9.14479E-11, -1.1603599999999999E-06, 25
DataValue, 3.6700000000000004E-09, 620.00700000000006, 9.55932E-11, -1.8441999999999999E-06, 25
DataValue, -1.1317000000000001E-07, 621.003, 9.1653499999999993E-11, -1.228E-06, 25
DataValue, 1.7280000000000003E-08, 622.0005, 9.17239E-11, -1.5632199999999998E-06, 25
DataValue, -7.901E-08, 623.00700000000006, 9.24363E-11, -9.59719E-07, 25
DataValue, -1.1720000000000002E-08, 623.9985, 9.04903E-11, -3.2943399999999998E-06, 25
DataValue, -5.1780000000000004E-08, 625.0005, 9.14823E-11, -5.06277E-07, 25
DataValue, 3.0400000000000003E-09, 626.004, 9.16143E-11, -2.0781799999999997E-06, 25
DataValue, 2.1280000000000003E-08, 627.0015, 9.18717E-11, -1.9070599999999999E-06, 25
DataValue, -7.2630000000000009E-08, 627.996, 9.2102699999999992E-11, -9.05129E-07, 25
DataValue, 2.5970000000000004E-08, 628.9995, 9.16588E-11, -9.11599E-07, 25
DataValue, -9.3610000000000016E-08, 630, 9.15114E-11, -1.1342599999999998E-06, 25
DataValue, 4.286E-08, 631.0095, 9.1191199999999992E-11, -1.50872E-06, 25
DataValue, -3.7560000000000007E-08, 631.992, 9.18487E-11, -1.7321499999999998E-06, 25
DataValue, -4.0750000000000004E-08, 633.006, 9.13733E-11, -1.30403E-06, 25
DataValue, -3.162E-08, 633.9945, 9.17754E-11, -1.02511E-06, 25
DataValue, -1.1692000000000002E-07, 634.9935, 9.1469299999999992E-11, -1.3313299999999998E-06, 25
DataValue, -1.42E-09, 635.9955, 9.1925599999999993E-11, -1.60438E-06, 25
DataValue, -9.0120000000000016E-08, 636.996, 9.1195499999999993E-11, -1.5953699999999998E-06, 25
DataValue, -4.9670000000000007E-08, 637.9995, 9.19219E-11, -1.53533E-06, 25
DataValue, 5.1500000000000005E-08, 638.997, 9.10059E-11, -1.5836199999999999E-06, 25
DataValue, -1.2756E-07, 640.00200000000007, 9.17744E-11, -1.77817E-06, 25
DataValue, -1.8260000000000003E-08, 641.0055, 9.10253E-11, -1.36492E-06, 25
DataValue, 6.1000000000000006E-10, 642.0015, 9.13715E-11, -1.19667E-06, 25
DataValue, -4.743E-08, 643.00200000000007, 9.1384E-11, -1.21927E-06, 25
DataValue, -2.8770000000000002E-08, 644.00700000000006, 9.1724E-11, -1.6052E-06, 25
DataValue, -9.9780000000000011E-08, 645.003, 9.05332E-11, -1.23064E-06, 25
DataValue, 4.7E-10, 645.99750000000006, 9.13363E-11, -1.1096599999999999E-06, 25
DataValue, -6.5730000000000007E-08, 647.0025, 9.09074E-11, -8.10358E-07, 25
DataValue, -1.6850000000000002E-08, 648.003, 9.12874E-11, -1.7926699999999998E-06, 25
DataValue, -1.4720000000000002E-08, 649.0065, 9.10212E-11, -1.4324699999999999E-06, 25
DataValue, -1.3867E-07, 649.998, 9.1145E-11, -1.28639E-06, 25
DataValue, 8.1190000000000014E-08, 651.0075, 9.0905E-11, -1.9394E-06, 25
DataValue, -1.6332E-07, 651.99750000000006, 9.13974E-11, -1.22128E-06, 25
DataValue, 4.4480000000000005E-08, 653.0055, 9.20237E-11, -1.4402099999999998E-06, 25
DataValue, -2.1630000000000002E-08, 653.997, 9.16823E-11, -1.5518599999999999E-06, 25
DataValue, -6.9770000000000009E-08, 655.00200000000007, 9.13729E-11, -1.3380899999999999E-06, 25
DataValue, 2.1440000000000002E-08, 656.0055, 9.11661E-11, -1.30354E-06, 25
DataValue, -2.1741E-07, 656.9985, 9.13478E-11, -8.10692E-07, 25
DataValue, -8.77E-09, 658.0005, 9.10193E-11, -1.78647E-06, 25
DataValue, -9.5860000000000013E-08, 659.00700000000006, 9.1213299999999993E-11, -1.4431399999999998E-06, 25
DataValue, -3.5860000000000005E-08, 660.0015, 9.1350299999999992E-11, -1.5253999999999998E-06, 25
DataValue, -1.0910000000000001E-08, 660.999, 9.11572E-11, -1.4731199999999998E-06, 25
DataValue, -8.487E-08, 661.995, 9.10344E-11, -1.2116199999999999E-06, 25
DataValue, -1.9000000000000002E-10, 663.009, 9.0594E-11, -1.1351E-06, 25
DataValue, -9.13E-08, 664.0005, 8.94761E-11, -1.0872199999999999E-06, 25
DataValue, 2.5350000000000002E-08, 665.0025, 9.09642E-11, -1.35007E-06, 25
DataValue, -1.581E-08, 666.003, 9.0836E-11, -1.7091999999999999E-06, 25
DataValue, -7.153E-08, 666.999, 9.1061899999999992E-11, -1.72143E-06, 25
DataValue, 9.7390000000000014E-08, 668.004, 9.10622E-11, -1.91586E-06, 25
DataValue, -9.9330000000000017E-08, 669, 9.16126E-11, -1.12121E-06, 25
DataValue, -7.8750000000000014E-08, 669.996, 9.12508E-11, -1.31495E-06, 25
DataValue, -6.289E-08, 671.0055, 9.11601E-11, -1.6423599999999999E-06, 25
DataValue, -1.0383000000000001E-07, 671.9985, 9.07577E-11, -1.41604E-06, 25
DataValue, 6.315E-08, 672.999, 8.99845E-11, -1.5307699999999998E-06, 25
DataValue, -6.2860000000000008E-08, 674.0055, 8.9829199999999992E-11, -1.26501E-06, 25
DataValue, -1.815E-08, 675, 9.18118E-11, -1.29293E-06, 25
DataValue, -2.7100000000000004E-09, 675.99750000000006, 9.07283E-11, -1.53777E-06, 25
DataValue, -2.99E-08, 676.9995, 9.03754E-11, -1.3494899999999999E-06, 25
DataValue, 2.2430000000000003E-08, 678.006, 9.05672E-11, -1.24234E-06, 25
DataValue, -1.7634000000000003E-07, 678.99750000000006, 9.12363E-11, -1.5124E-06, 25
DataValue, -5.0910000000000004E-08, 680.0025, 9.10112E-11, -1.39759E-06, 25
DataValue, -1.019E-08, 681.006, 8.9658099999999993E-11, -1.5945E-06, 25
DataValue, -2.626E-08, 682.008, 9.11416E-11, -1.54371E-06, 25
DataValue, -1.2830000000000001E-08, 682.995, 9.14311E-11, -1.5215199999999999E-06, 25
DataValue, -3.288E-08, 684.003, 9.0949999999999994E-11, -1.5408199999999998E-06, 25
DataValue, -1.1400000000000002E-09, 684.993, 9.0557E-11, -1.4035799999999999E-06, 25
DataValue, -6.6890000000000012E-08, 686.001, 9.14744E-11, -1.46026E-06, 25
DataValue, 1.2220000000000001E-08, 686.9955, 9.02312E-11, -2.0282099999999998E-06, 25
DataValue, 4.6470000000000005E-08, 688.005, 9.24289E-11, -1.1179599999999999E-06, 25
DataValue, -7.963E-08, 688.995, 9.01113E-11, -1.2587299999999999E-06, 25
DataValue, -2.1600000000000004E-09, 689.9985, 9.05069E-11, -1.6581699999999999E-06, 25
DataValue, -1.1964E-07, 691.0035, 9.106E-11, -1.13846E-06, 25
DataValue, -8.5170000000000014E-08, 692.001, 9.17142E-11, -1.6893999999999999E-06, 25
DataValue, -2.6600000000000003E-08, 693.0045, 8.9769599999999993E-11, -1.0402399999999998E-06, 25
DataValue, -7.928E-08, 693.99750000000006, 9.11934E-11, -1.9284E-06, 25
DataValue, 7.190000000000001E-09, 694.998, 9.09962E-11, -1.99936E-06, 25
DataValue, -9.0280000000000012E-08, 696.006, 9.1733899999999992E-11, -5.7642099999999994E-07, 25
DataValue, 2.4600000000000002E-08, 696.99750000000006, 9.07704E-11, 2.04438E-08, 25
DataValue, -6.8840000000000013E-08, 698.0025, 8.93491E-11, -1.5007599999999998E-06, 25
DataValue, -1.7320000000000002E-08, 698.9955, 8.9732E-11, -1.93208E-06, 25
DataValue, 1.689E-08, 700.005, 9.0783E-11, -1.2542399999999998E-06, 25
DataValue, -1.3368000000000002E-07, 700.995, 9.03948E-11, -1.70434E-06, 25
DataValue, 4.2740000000000004E-08, 702.006, 9.0044499999999993E-11, -1.1417E-06, 25
DataValue, -1.0989000000000001E-07, 702.996, 9.19562E-11, -1.7235199999999998E-06, 25
DataValue, -2.6700000000000004E-08, 704.004, 9.08744E-11, -1.40389E-06, 25
DataValue, -4.9500000000000005E-09, 705.006, 9.13262E-11, -1.3101799999999998E-06, 25
DataValue, -1.2350000000000001E-07, 706.0035, 9.03471E-11, -1.67601E-06, 25
DataValue, 5.8850000000000008E-08, 707.004, 9.0723999999999993E-11, -9.22945E-07, 25
DataValue, -5.0770000000000004E-08, 708.003, 9.21536E-11, -3.5645399999999998E-06, 25
DataValue, -5.0200000000000004E-09, 708.999, 9.06743E-11, -1.14063E-06, 25
DataValue, -1.3120000000000001E-08, 709.998, 9.00169E-11, -6.39876E-07, 25
DataValue, -1.6104000000000002E-07, 711.003, 9.03116E-11, -1.5451099999999999E-06, 25
DataValue, 4.425E-08, 711.99750000000006, 9.11755E-11, -1.62599E-06, 25
DataValue, -3.5830000000000004E-08, 713.00700000000006, 8.91442E-11, -2.0433499999999997E-06, 25
DataValue, -3.0590000000000005E-08, 714.0015, 9.0226099999999993E-11, -1.65225E-06, 25
DataValue, 2.1500000000000002E-09, 715.0035, 8.9281799999999993E-11, -1.42449E-06, 25
DataValue, -6.65E-08, 716.00700000000006, 9.05695E-11, -1.11098E-06, 25
DataValue, 5.8000000000000007E-10, 717.003, 9.06293E-11, -1.0769399999999999E-06, 25
DataValue, -1.1280000000000002E-07, 718.0065, 9.02295E-11, -1.2206799999999999E-06, 25
