AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID(off)-VDS-VGS_0
Dimension1, 42, 42
Dimension2, 1, 1
DataName, ID, VDS
DataValue, -4.5982E-08, -0.0015
DataValue, -6.85634E-08, 45.012
DataValue, -1.11175E-07, 89.994
DataValue, 8.1246599999999991E-08, 135.0225
DataValue, 8.0763699999999991E-08, 180.0075
DataValue, 1.59267E-07, 225.0015
DataValue, -8.8199999999999989E-09, 270.01800000000003
DataValue, -2.6178799999999998E-08, 315.027
DataValue, 1.3558499999999999E-08, 360.009
DataValue, -5.9921E-08, 404.985
DataValue, 2.32468E-08, 450.009
DataValue, 9.5261E-08, 495.003
DataValue, 1.77567E-08, 540.0015
DataValue, -3.5803E-08, 584.9595
DataValue, 4.0548599999999993E-08, 629.9895
DataValue, 1.256767E-07, 674.97
DataValue, 2.22035E-07, 720.006
DataValue, 2.53871E-07, 764.988
DataValue, 2.30076E-07, 809.9715
DataValue, 2.5059199999999997E-07, 855.0045
DataValue, 2.3274699999999999E-07, 899.9655
DataValue, -1.02696E-07, 899.9865
DataValue, -9.577269999999999E-08, 855.024
DataValue, 1.297269E-07, 809.946
DataValue, -1.0140569999999999E-07, 764.9595
DataValue, 1.46197E-07, 720.0285
DataValue, 1.1701749999999998E-07, 675.01200000000006
DataValue, -3.6106299999999996E-08, 630.01650000000006
DataValue, 8.87125E-08, 585.0255
DataValue, 9.4809599999999992E-08, 539.99250000000006
DataValue, -6.839459999999999E-08, 495.012
DataValue, 7.9615199999999986E-08, 450.03000000000003
DataValue, -5.0255099999999995E-08, 404.9895
DataValue, 6.9998699999999987E-08, 360.033
DataValue, -5.7235499999999997E-08, 314.979
DataValue, -4.74746E-08, 270.024
DataValue, -5.5501699999999993E-08, 224.985
DataValue, -5.1930599999999995E-08, 180.0075
DataValue, -5.2254599999999992E-08, 135
DataValue, 6.10704E-08, 90.006
DataValue, 1.492915E-07, 44.9625
DataValue, -2.50789E-07, 0.0165
