
SetupTitle, Rds-Id
DataValue, -2.2E-06, 8.9998, 1.3419, 1.4445000000000001, 25, 0.92897196261682247
DataValue, -1.1E-06, 9.00012, 1.3857000000000002, 1.496, 25, 0.92627005347593594
DataValue, -2.6E-06, 8.99958, 1.4521000000000002, 1.551, 25, 0.93623468729851722
DataValue, -1.5E-06, 9.0008, 1.4952, 1.6085, 25, 0.92956170345041966
DataValue, -1.5E-06, 9, 1.5597, 1.675, 25, 0.93116417910447768
DataValue, -6.0000000000000008E-07, 9.00036, 1.6057000000000001, 1.6985000000000001, 25, 0.94536355607889311
DataValue, -1.6000000000000001E-06, 9.00046, 1.6664, 1.7555, 25, 0.94924522927940758
DataValue, -2.2E-06, 9.00028, 1.7118, 1.7850000000000001, 25, 0.95899159663865541
DataValue, -1.5E-06, 8.99986, 1.7689000000000001, 1.874, 25, 0.94391675560298827
DataValue, -1.1E-06, 8.9998200000000015, 1.8231000000000002, 1.909, 25, 0.95500261917234164
DataValue, 3.0000000000000004E-07, 8.0008600000000012, 0.064200000000000007, 0.0465, 25, 1.3806451612903228
DataValue, -5.0000000000000008E-07, 8.0001, 0.1005, 0.0825, 25, 1.2181818181818183
DataValue, 2.0000000000000002E-07, 7.99964, 0.14250000000000002, 0.137, 25, 1.0401459854014599
DataValue, -1.0000000000000001E-07, 7.99992, 0.1937, 0.1715, 25, 1.1294460641399418
DataValue, -1.1E-06, 8.0002000000000013, 0.24230000000000002, 0.248, 25, 0.9770161290322581
DataValue, -1.1E-06, 7.9995, 0.2919, 0.28650000000000003, 25, 1.0188481675392669
DataValue, 0, 8.00008, 0.3309, 0.3215, 25, 1.0292379471228617
DataValue, 6.0000000000000008E-07, 8.0005800000000011, 0.3834, 0.41600000000000004, 25, 0.92163461538461533
DataValue, -1.2000000000000002E-06, 7.999880000000001, 0.4319, 0.4245, 25, 1.017432273262662
DataValue, -6.0000000000000008E-07, 7.9999400000000005, 0.4829, 0.487, 25, 0.99158110882956885
DataValue, 0, 8.00078, 0.5352, 0.551, 25, 0.97132486388384753
DataValue, 2.0000000000000002E-07, 8.00018, 0.59100000000000008, 0.607, 25, 0.97364085667215827
DataValue, -1.2000000000000002E-06, 7.9991400000000006, 0.6429, 0.6425, 25, 1.0006225680933853
DataValue, -1.1E-06, 8.000160000000001, 0.6954, 0.7225, 25, 0.96249134948096882
DataValue, -1.3E-06, 7.99952, 0.737, 0.756, 25, 0.97486772486772488
DataValue, -9.0000000000000007E-07, 7.99978, 0.7955, 0.791, 25, 1.0056890012642223
DataValue, -1.2000000000000002E-06, 7.99992, 0.8477, 0.855, 25, 0.9914619883040936
DataValue, -9.0000000000000007E-07, 8.00052, 0.902, 0.93, 25, 0.96989247311827953
DataValue, -9.0000000000000007E-07, 7.9999, 0.9616, 0.9465, 25, 1.0159535129424195
DataValue, -1.2000000000000002E-06, 7.99964, 1.0152, 0.998, 25, 1.0172344689378758
DataValue, -1.3E-06, 7.99978, 1.0687, 1.065, 25, 1.003474178403756
DataValue, -5.0000000000000008E-07, 8.00026, 1.1257000000000001, 1.1125, 25, 1.0118651685393258
DataValue, -1.6000000000000001E-06, 7.9995, 1.1811, 1.1575, 25, 1.0203887688984883
DataValue, -1.1E-06, 7.99936, 1.2273, 1.2075, 25, 1.0163975155279503
DataValue, -1.3E-06, 7.9995800000000008, 1.2898, 1.2785, 25, 1.0088384825967931
DataValue, -2.5E-06, 7.9990600000000009, 1.3521, 1.301, 25, 1.0392774788624137
DataValue, -1.2000000000000002E-06, 7.999880000000001, 1.4052, 1.3455, 25, 1.0443701226309923
DataValue, -1.7000000000000002E-06, 8.00066, 1.4659, 1.4035, 25, 1.0444602778767367
DataValue, -1.4000000000000002E-06, 8.00008, 1.5239, 1.45, 25, 1.0509655172413794
DataValue, -1.0000000000000001E-07, 7.9998600000000009, 1.5826, 1.5135, 25, 1.045655764783614
DataValue, -1.8000000000000001E-06, 8.00054, 1.6325, 1.5525, 25, 1.0515297906602255
DataValue, -2.3E-06, 7.99978, 1.689, 1.593, 25, 1.0602636534839924
DataValue, -2.4000000000000003E-06, 7.9995600000000007, 1.7624000000000002, 1.6685, 25, 1.056278094096494
DataValue, -2.2E-06, 8.0000600000000013, 1.8114000000000001, 1.726, 25, 1.0494785631517962
DataValue, -6.0000000000000008E-07, 7.9998600000000009, 1.8695000000000002, 1.732, 25, 1.0793879907621249
DataValue, -1.1E-06, 8.00022, 1.9285, 1.778, 25, 1.0846456692913387
DataValue, -1.3E-06, 6.999340000000001, 0.071000000000000008, 0.043000000000000003, 25, 1.6511627906976745
DataValue, -1.6000000000000001E-06, 7.0001400000000009, 0.11130000000000001, 0.10300000000000001, 25, 1.0805825242718448
DataValue, -9.0000000000000007E-07, 6.9998000000000005, 0.156, 0.1315, 25, 1.1863117870722433
DataValue, -6.0000000000000008E-07, 7.0005000000000006, 0.2036, 0.165, 25, 1.2339393939393939
DataValue, -1.5E-06, 7.00002, 0.2523, 0.241, 25, 1.0468879668049793
DataValue, -1.3E-06, 7.00032, 0.303, 0.2675, 25, 1.1327102803738316
DataValue, 0, 6.9998400000000007, 0.3473, 0.2975, 25, 1.1673949579831933
DataValue, -1.7000000000000002E-06, 7.0003600000000006, 0.4016, 0.38, 25, 1.0568421052631578
DataValue, 2.0000000000000002E-07, 7.0009000000000006, 0.4617, 0.4185, 25, 1.1032258064516129
DataValue, 3.0000000000000004E-07, 7.0001200000000008, 0.5191, 0.47200000000000003, 25, 1.0997881355932202
DataValue, -3.0000000000000004E-07, 6.999880000000001, 0.5723, 0.4955, 25, 1.1549949545913221
DataValue, -9.0000000000000007E-07, 6.99976, 0.62830000000000008, 0.56, 25, 1.1219642857142858
DataValue, -1.2000000000000002E-06, 7.0003, 0.67570000000000008, 0.599, 25, 1.1280467445742906
DataValue, -1.5E-06, 7.0003800000000007, 0.74320000000000008, 0.6415, 25, 1.1585346843335933
DataValue, -1.3E-06, 6.9997000000000007, 0.79050000000000009, 0.687, 25, 1.1506550218340612
DataValue, -9.0000000000000007E-07, 6.999880000000001, 0.8539, 0.76450000000000007, 25, 1.1169391759319816
DataValue, -3.0000000000000004E-07, 6.9994200000000006, 0.9041, 0.784, 25, 1.1531887755102042
DataValue, -2.1000000000000002E-06, 6.9998600000000009, 0.9623, 0.805, 25, 1.1954037267080746
DataValue, -1.0000000000000001E-07, 7.00016, 1.0244, 0.875, 25, 1.1707428571428571
DataValue, -2.4000000000000003E-06, 7.0000800000000005, 1.0894000000000002, 0.926, 25, 1.1764578833693307
DataValue, -1.5E-06, 7.0002, 1.1491, 0.9605, 25, 1.1963560645497138
DataValue, -2.1000000000000002E-06, 6.9994600000000009, 1.215, 1.0090000000000001, 25, 1.2041625371655103
DataValue, -1.1E-06, 7.0002800000000009, 1.2768000000000002, 1.06, 25, 1.2045283018867925
DataValue, -1.4000000000000002E-06, 7.0004800000000005, 1.3298, 1.1055, 25, 1.2028946178199911
DataValue, -1.9000000000000002E-06, 7.0007600000000005, 1.3871, 1.1340000000000001, 25, 1.2231922398589064
DataValue, -2.5E-06, 6.9999600000000006, 1.4533, 1.163, 25, 1.2496130696474634
DataValue, -1.9000000000000002E-06, 6.9999600000000006, 1.5196, 1.226, 25, 1.239477977161501
DataValue, -1.9000000000000002E-06, 7.0002, 1.5826, 1.2790000000000001, 25, 1.2373729476153244
DataValue, -1.7000000000000002E-06, 6.9994000000000005, 1.6537000000000002, 1.317, 25, 1.2556567957479121
DataValue, -1.9000000000000002E-06, 6.99938, 1.7106000000000001, 1.3445, 25, 1.2722945332837488
DataValue, -1.7000000000000002E-06, 6.9999800000000008, 1.7772000000000001, 1.369, 25, 1.2981738495252009
DataValue, -2.2E-06, 6.999740000000001, 1.8467, 1.426, 25, 1.2950210378681628
DataValue, -7.0000000000000007E-07, 7.001100000000001, 1.9114, 1.4675, 25, 1.3024872231686542
DataValue, -3.2000000000000003E-06, 6.9996000000000009, 1.9804000000000002, 1.4945, 25, 1.3251254600200737
DataValue, -1.6000000000000001E-06, 7.0006400000000006, 2.0502000000000002, 1.5230000000000001, 25, 1.3461588969139855
DataValue, -3E-06, 7.0000000000000009, 2.1218, 1.564, 25, 1.3566496163682864
DataValue, -5.0000000000000008E-07, 5.99988, 0.0845, 0.0395, 25, 2.1392405063291142
DataValue, 9.0000000000000007E-07, 5.9998200000000006, 0.11750000000000001, 0.065, 25, 1.8076923076923077
DataValue, 3.0000000000000004E-07, 6.0000000000000009, 0.1647, 0.11900000000000001, 25, 1.3840336134453781
DataValue, 0, 6.00018, 0.217, 0.1595, 25, 1.3605015673981191
DataValue, -1.1E-06, 5.99976, 0.2725, 0.1845, 25, 1.4769647696476966
DataValue, -6.0000000000000008E-07, 5.9995600000000007, 0.3299, 0.23, 25, 1.4343478260869567
DataValue, -4.0000000000000003E-07, 6.0002400000000007, 0.3886, 0.302, 25, 1.2867549668874172
DataValue, -7.0000000000000007E-07, 5.9998400000000007, 0.4505, 0.325, 25, 1.3861538461538461
DataValue, -1.4000000000000002E-06, 5.9993000000000007, 0.5043, 0.352, 25, 1.4326704545454545
DataValue, -8.0000000000000007E-07, 5.99978, 0.5654, 0.3955, 25, 1.4295828065739571
DataValue, -5.0000000000000008E-07, 5.9998600000000009, 0.6266, 0.449, 25, 1.3955456570155902
DataValue, -1.9000000000000002E-06, 6.00006, 0.6916, 0.4935, 25, 1.4014184397163121
DataValue, -2.1000000000000002E-06, 5.99964, 0.7562, 0.518, 25, 1.4598455598455598
DataValue, -1.2000000000000002E-06, 5.9992600000000005, 0.81990000000000007, 0.5495, 25, 1.4920837124658783
DataValue, -1.6000000000000001E-06, 6.0002600000000008, 0.8829, 0.5885, 25, 1.5002548853016142
DataValue, -1.6000000000000001E-06, 5.99976, 0.9504, 0.625, 25, 1.52064
DataValue, -1.2000000000000002E-06, 6.0003600000000006, 1.0153, 0.669, 25, 1.5176382660687593
DataValue, -1.8000000000000001E-06, 5.99992, 1.0689, 0.7005, 25, 1.5259100642398287
DataValue, -1.4000000000000002E-06, 5.9994200000000006, 1.1463, 0.7215, 25, 1.5887733887733888
DataValue, -2.0000000000000003E-06, 5.9998400000000007, 1.2174, 0.747, 25, 1.629718875502008
DataValue, -2.3E-06, 5.99962, 1.2892000000000001, 0.76050000000000006, 25, 1.6952005259697567
DataValue, -1.9000000000000002E-06, 6.0003, 1.3606, 0.81600000000000006, 25, 1.6674019607843136
DataValue, -2.7000000000000004E-06, 5.9994600000000009, 1.4348, 0.8565, 25, 1.6751897256275541
DataValue, -2.8000000000000003E-06, 5.99966, 1.5093, 0.886, 25, 1.7034988713318284
DataValue, -2.5E-06, 5.99988, 1.5651000000000002, 0.909, 25, 1.721782178217822
DataValue, -1.8000000000000001E-06, 6.0001000000000007, 1.6516000000000002, 0.935, 25, 1.7664171122994654
DataValue, -2.2E-06, 5.9997000000000007, 1.7385000000000002, 0.9575, 25, 1.8156657963446476
DataValue, -2.2E-06, 6.0001400000000009, 1.8, 0.9625, 25, 1.87012987012987
DataValue, -2.2E-06, 6.00074, 1.8769, 0.984, 25, 1.9074186991869919
DataValue, -3E-06, 5.9999400000000005, 1.9681000000000002, 1.01, 25, 1.9486138613861388
DataValue, -2.6E-06, 5.99964, 2.0333, 1.0565, 25, 1.9245622337908188
DataValue, -2.2E-06, 6.0003800000000007, 2.1314, 1.072, 25, 1.9882462686567164
DataValue, -2.8000000000000003E-06, 5.9997000000000007, 2.1985, 1.078, 25, 2.0394248608534324
DataValue, -2.9E-06, 5.9994400000000008, 2.2825, 1.094, 25, 2.0863802559414992
DataValue, -3.2000000000000003E-06, 5.99992, 2.3634, 1.1105, 25, 2.1282305267897343
DataValue, -2.5E-06, 6.00002, 2.4435000000000002, 1.131, 25, 2.1604774535809019
DataValue, 4.0000000000000003E-07, 5.00016, 0.090400000000000008, 0.019, 25, 4.7578947368421058
DataValue, -7.0000000000000007E-07, 4.99962, 0.1394, 0.051000000000000004, 25, 2.7333333333333329
DataValue, 5.0000000000000008E-07, 4.99974, 0.1948, 0.106, 25, 1.8377358490566038
DataValue, -1.1E-06, 4.99932, 0.26080000000000003, 0.14300000000000002, 25, 1.8237762237762238
DataValue, -1.0000000000000001E-07, 4.99974, 0.3078, 0.154, 25, 1.9987012987012989
DataValue, 0, 5.00018, 0.376, 0.183, 25, 2.0546448087431695
DataValue, -2.0000000000000002E-07, 4.9999800000000008, 0.46030000000000004, 0.2, 25, 2.3015
DataValue, -1.3E-06, 5.0003, 0.5137, 0.229, 25, 2.2432314410480352
DataValue, -7.0000000000000007E-07, 5.00028, 0.5838, 0.2565, 25, 2.2760233918128652
DataValue, -2.5E-06, 4.9998200000000006, 0.6591, 0.2955, 25, 2.2304568527918782
DataValue, -1.6000000000000001E-06, 5.00006, 0.7366, 0.317, 25, 2.323659305993691
DataValue, -1.9000000000000002E-06, 4.9992800000000006, 0.81370000000000009, 0.35000000000000003, 25, 2.3248571428571427
DataValue, -1.5E-06, 4.9999, 0.8891, 0.35100000000000003, 25, 2.5330484330484326
DataValue, -1.0000000000000002E-06, 5.00086, 0.9613, 0.3785, 25, 2.5397622192866578
DataValue, -2.4000000000000003E-06, 5, 1.0373, 0.402, 25, 2.5803482587064677
DataValue, -2.4000000000000003E-06, 5.0002, 1.1164, 0.424, 25, 2.6330188679245286
DataValue, -1.9000000000000002E-06, 4.9992800000000006, 1.1988, 0.427, 25, 2.8074941451990636
DataValue, -2.0000000000000003E-06, 5.00058, 1.2843, 0.4305, 25, 2.9832752613240419
DataValue, -1.7000000000000002E-06, 5.0002200000000006, 1.3684, 0.46, 25, 2.9747826086956524
DataValue, -2.0000000000000003E-06, 4.99962, 1.4539, 0.47050000000000003, 25, 3.0901168969181718
DataValue, -2.7000000000000004E-06, 4.99964, 1.5404, 0.4905, 25, 3.1404689092762488
DataValue, -2.5E-06, 5.0006200000000005, 1.6303, 0.5125, 25, 3.1810731707317079
DataValue, -3E-06, 5.0000800000000005, 1.7006000000000001, 0.4995, 25, 3.404604604604605
DataValue, -1.9000000000000002E-06, 5.0007600000000005, 1.7909000000000002, 0.488, 25, 3.6698770491803283
DataValue, -3.6000000000000003E-06, 5.00006, 1.8926, 0.5265, 25, 3.5946818613485285
DataValue, -2.5E-06, 4.9996, 1.9863000000000002, 0.5325, 25, 3.730140845070423
DataValue, -3.4000000000000005E-06, 4.9997000000000007, 2.0798, 0.5395, 25, 3.8550509731232627
DataValue, -4.1000000000000006E-06, 5.0002400000000007, 2.1734, 0.547, 25, 3.9733089579524679
DataValue, -3E-06, 5.00028, 2.2496, 0.5455, 25, 4.1239230064161321
DataValue, -2.8000000000000003E-06, 4.9998400000000007, 2.3654, 0.558, 25, 4.2390681003584225
DataValue, -2.5E-06, 5, 2.439, 0.5645, 25, 4.3206377325066434
DataValue, -3.8000000000000005E-06, 5.0001000000000007, 2.5538000000000003, 0.591, 25, 4.3211505922165827
DataValue, -2.3E-06, 5.00002, 2.6284, 0.57600000000000007, 25, 4.5631944444444441
DataValue, -3.7E-06, 5.00002, 2.7273, 0.5865, 25, 4.6501278772378516
DataValue, -4.2000000000000004E-06, 4.9999, 2.8324000000000003, 0.5865, 25, 4.8293265132139815
DataValue, -3.5000000000000004E-06, 5.00028, 2.9104, 0.6045, 25, 4.8145574855252269
SetupTitle, Rds-Id
PrimitiveTest, Multi Channel I/V Sweep
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, Gate, Drain, Source
TestParameter, Channel.IName, Igate, Idrain, Isource
TestParameter, Channel.VName, Vgate, Vdrain, Vsource
TestParameter, Channel.Mode, V, IPULSE, COMMON
TestParameter, Channel.Func, VAR2, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, Gate, Drain, Source
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, OFF, OFF, OFF
TestParameter, Measurement.Port.OutputVoltageComparison, 0, VdStop, 0
TestParameter, Measurement.Primary.Start, IdStart*Polarity
TestParameter, Measurement.Primary.Stop, IdStop*Polarity
TestParameter, Measurement.Primary.Compliance, VdLimit
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, Scale
TestParameter, Measurement.Primary.Count, floor(abs((IdStop-IdStart)/IdLinearStep)*(1+1E-13))+1
TestParameter, Measurement.Aborting.Condition, SKIP AT ANY ABNORMAL
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Secondary.Start, VgStart*Polarity
TestParameter, Measurement.Secondary.Count, floor(abs((VgStop-VgStart)/VgStep)*(1+1E-13))+1
TestParameter, Measurement.Secondary.Step, cond(VgStart,VgStop,abs(VgStep)*Polarity,-abs(VgStep)*Polarity)
TestParameter, Measurement.Secondary.Compliance, IgLimit
TestParameter, Measurement.Secondary.PowerCompliance, 0
TestParameter, Measurement.Bias.Source, 20, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.099999999999999992, 0, VdLimit
TestParameter, Measurement.Pulse.Delay, 0
TestParameter, Measurement.Pulse.Duration, PulseWidth
TestParameter, Measurement.Pulse.Base, PulseBase
TestParameter, Measurement.Pulse.Period, PulsePeriod
TestParameter, Measurement.Pulse.MeasurementDelay, 0
TestParameter, Measurement.Pulse.AveragingCount, PulseAvgCnt
TestParameter, Measurement.Monitor.Unit, SMU:=Gate, SMU:=Drain, SMU:=Source
TestParameter, Measurement.Monitor.Adc, HS ADC, HS ADC, HS ADC
TestParameter, Measurement.Monitor.Measurement, Force and Compliance Sides, Force and Compliance Sides, Force and Compliance Sides
TestParameter, Measurement.Timing.Hold, HoldTime
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, TIME
TestParameter, Measurement.Adc.HighSpeed.Coeff, MeasurementTime
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Ta, Rds
TestParameter, Function.User.Unit, deg, ohm
TestParameter, Function.User.Definition, Temp, Vdrain/Idrain
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Idrain
TestParameter, Output.Graph.XAxis.Scale, ScaleStr
TestParameter, Output.Graph.XAxis.Left, IdStart*Polarity
TestParameter, Output.Graph.XAxis.Right, IdStop*Polarity
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Rds
TestParameter, Output.Graph.YAxis.Scale, ScaleStr
TestParameter, Output.Graph.YAxis.Bottom, YAxisRdsMin
TestParameter, Output.Graph.YAxis.Top, YAxisRdsMax
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Vdrain, Idrain, Vgate, Igate, Rds
TestParameter, Output.Scalar.Data, Ta
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 12/16/2020 13:38:07
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 71628d23-646b-4da9-ba5f-c7cb066ec667
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Idrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 4
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Rds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, ohm
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 10
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
