AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 6, 6
DataName, ID, VDS
DataValue, -11.0395, -3.4492000000000003
DataValue, -9.9515, -3.4067000000000003
DataValue, -8.8635, -3.3619000000000003
DataValue, -7.7535, -3.3146
DataValue, -6.684, -3.2638000000000003
DataValue, -5.5905000000000005, -3.2109
DataValue, -4.551, -3.1498
DataValue, -3.527, -3.0868
DataValue, -2.521, -3.0125
DataValue, -1.604, -2.9262
DataValue, -0.7705, -2.8153
DataValue, -0.156, -2.6564
DataValue, 0.0315, -2.3991000000000002
DataValue, 0.013000000000000001, -2.099
DataValue, 0.0195, -1.7999
DataValue, 0.0335, -1.5001
DataValue, 0.026000000000000002, -1.2005000000000001
DataValue, 0.0285, -0.9001
DataValue, 0.0165, -0.6005
DataValue, 0.035500000000000004, -0.2995
DataValue, 0.0145, 0.00090000000000000008
DataValue, -11.1415, -3.4435000000000002
DataValue, -10.03, -3.3963
DataValue, -8.8975, -3.3533
DataValue, -7.801, -3.306
DataValue, -6.7385, -3.2541
DataValue, -5.6455, -3.1977
DataValue, -4.58, -3.1414
DataValue, -3.587, -3.0773
DataValue, -2.588, -3.0021
DataValue, -1.6395, -2.9153000000000002
DataValue, -0.8355, -2.8040000000000003
DataValue, -0.1815, -2.6489000000000003
DataValue, 0.0090000000000000011, -2.3984
DataValue, 0.0405, -2.1008
DataValue, 0.0525, -1.8011000000000002
DataValue, 0.022, -1.4989000000000001
DataValue, 0.021, -1.2
DataValue, 0.0345, -0.8991
DataValue, 0.017, -0.5998
DataValue, 0.0325, -0.3015
DataValue, 0.0185, 0.00030000000000000003
DataValue, -11.2605, -3.4200000000000004
DataValue, -10.121500000000001, -3.3770000000000002
DataValue, -9.0080000000000009, -3.329
DataValue, -7.9255, -3.2818
DataValue, -6.8305, -3.2318000000000002
DataValue, -5.7585, -3.1725000000000003
DataValue, -4.729, -3.1138000000000003
DataValue, -3.709, -3.0465
DataValue, -2.728, -2.9709000000000003
DataValue, -1.8145, -2.8792
DataValue, -0.975, -2.7652
DataValue, -0.3415, -2.6167000000000002
DataValue, -0.004, -2.3916
DataValue, 0.0145, -2.1003000000000003
DataValue, 0.037, -1.8006
DataValue, 0.042, -1.4981
DataValue, 0.0485, -1.2015
DataValue, 0.021, -0.90060000000000007
DataValue, 0.0385, -0.5995
DataValue, 0.029, -0.2988
DataValue, 0.0415, -0.0007
DataValue, -11.441, -3.3797
DataValue, -10.334, -3.3327
DataValue, -9.2235, -3.2847
DataValue, -8.1265, -3.2343
DataValue, -7.079, -3.1787
DataValue, -6.0200000000000005, -3.1191
DataValue, -4.9625, -3.0554
DataValue, -3.9795000000000003, -2.9832
DataValue, -3.0195, -2.8988
DataValue, -2.156, -2.8004000000000002
DataValue, -1.3785, -2.6795
DataValue, -0.657, -2.5392
DataValue, -0.17400000000000002, -2.3514
DataValue, 0.0115, -2.095
DataValue, 0.011, -1.7995
DataValue, 0.05, -1.4997
DataValue, -0.0015, -1.2009
DataValue, 0.037, -0.8999
DataValue, 0.032, -0.5988
DataValue, 0.05, -0.2995
DataValue, 0.026000000000000002, -0.00030000000000000003
DataValue, -11.732000000000001, -3.3097000000000003
DataValue, -10.6465, -3.2599
DataValue, -9.582, -3.2071
DataValue, -8.480500000000001, -3.1498
DataValue, -7.454, -3.0878
DataValue, -6.4270000000000005, -3.0209
DataValue, -5.4175, -2.9483
DataValue, -4.507, -2.8656
DataValue, -3.58, -2.7704
DataValue, -2.767, -2.6653000000000002
DataValue, -1.907, -2.5563000000000002
DataValue, -1.1225, -2.4327
DataValue, -0.5205, -2.2742
DataValue, -0.1375, -2.061
DataValue, 0.002, -1.7936
DataValue, 0.0375, -1.5012
DataValue, 0.03, -1.2014
DataValue, 0.029500000000000002, -0.8998
DataValue, 0.0405, -0.5997
DataValue, 0.013000000000000001, -0.30060000000000003
DataValue, 0.041, 0.0001
DataValue, -12.217, -3.2
DataValue, -11.166, -3.1434
DataValue, -10.1135, -3.0824000000000003
DataValue, -9.082, -3.0167
DataValue, -8.0905, -2.9452000000000003
DataValue, -7.1125, -2.8633
DataValue, -6.2025000000000006, -2.7781000000000002
DataValue, -5.249, -2.6905
DataValue, -4.3325000000000005, -2.6051
DataValue, -3.386, -2.5196
DataValue, -2.5105, -2.4210000000000003
DataValue, -1.6855, -2.3058
DataValue, -1.0055, -2.1645000000000003
DataValue, -0.462, -1.9854
DataValue, -0.159, -1.7591
DataValue, 0.0135, -1.4922
DataValue, 0.0195, -1.1984000000000001
DataValue, 0.02, -0.9001
DataValue, 0.032, -0.5994
DataValue, 0.023, -0.2993
DataValue, 0.0485, 0.0019
