AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, 0.00038, -0.0395
DataValue, 0.0056200000000000009, -0.0195
DataValue, 0.010220000000000002, -0.0365
DataValue, 0.015260000000000001, -0.016
DataValue, 0.0205, -0.045
DataValue, 0.025200000000000004, -0.008
DataValue, 0.03038, -0.0275
DataValue, 0.034940000000000006, -0.012
DataValue, 0.040720000000000006, -0.033
DataValue, 0.045020000000000004, -0.031
DataValue, 0.050260000000000006, -0.028
DataValue, 0.054580000000000004, -0.0185
DataValue, 0.059820000000000005, -0.0135
DataValue, 0.06474, -0.0275
DataValue, 0.070140000000000008, -0.0135
DataValue, 0.07574, -0.045
DataValue, 0.08022, -0.021
DataValue, 0.08486, -0.04
DataValue, 0.08988, -0.035
DataValue, 0.09528, -0.0465
DataValue, 0.10060000000000001, -0.0225
DataValue, 0.10496000000000001, -0.026000000000000002
DataValue, 0.10988, -0.029
DataValue, 0.11502000000000001, -0.029500000000000002
DataValue, 0.12032000000000001, -0.029500000000000002
DataValue, 0.12460000000000002, -0.0175
DataValue, 0.12992, -0.032
DataValue, 0.13488, -0.0305
DataValue, 0.13938, -0.033
DataValue, 0.14562, -0.0135
DataValue, 0.14992000000000003, -0.015
DataValue, 0.15472000000000002, -0.014
DataValue, 0.15960000000000002, -0.027
DataValue, 0.16474000000000003, -0.0185
DataValue, 0.1703, -0.0145
DataValue, 0.17418, -0.03
DataValue, 0.18082, -0.012
DataValue, 0.18456, -0.032
DataValue, 0.19012, -0.037
DataValue, 0.19538000000000003, -0.0275
DataValue, 0.20044, -0.039
DataValue, 0.20540000000000003, -0.024
DataValue, 0.21074, -0.05
DataValue, 0.21552000000000002, -0.021500000000000002
DataValue, 0.22064000000000003, -0.047
DataValue, 0.22474000000000002, -0.038
DataValue, 0.23002000000000003, -0.0245
DataValue, 0.2348, -0.035
DataValue, 0.23944000000000001, -0.0185
DataValue, 0.24464000000000002, -0.0425
DataValue, 0.24964000000000003, -0.024
DataValue, 0.25482000000000005, -0.0425
DataValue, 0.26004000000000005, -0.0075
DataValue, 0.26554, -0.017
DataValue, 0.26944, -0.0195
DataValue, 0.27516, -0.031
DataValue, 0.28004, -0.037
DataValue, 0.28492, -0.025
DataValue, 0.29090000000000005, -0.0165
DataValue, 0.29510000000000003, -0.0285
DataValue, 0.29998, -0.0405
DataValue, 0.30504000000000003, -0.025500000000000002
DataValue, 0.31058, -0.0375
DataValue, 0.31472, -0.028
DataValue, 0.32020000000000004, -0.0445
DataValue, 0.32536000000000004, -0.0265
DataValue, 0.32972, -0.0235
DataValue, 0.33452000000000004, -0.0385
DataValue, 0.34038, -0.015
DataValue, 0.34522, -0.0385
DataValue, 0.34972000000000003, -0.033
DataValue, 0.35482, -0.026000000000000002
DataValue, 0.35990000000000005, -0.037
DataValue, 0.36464, -0.026000000000000002
DataValue, 0.36958, -0.0395
DataValue, 0.3749, -0.0105
DataValue, 0.3794, -0.035
DataValue, 0.38526000000000005, -0.041
DataValue, 0.38994, -0.0155
DataValue, 0.39498000000000005, -0.039
DataValue, 0.39984000000000003, -0.0345
DataValue, 0.40436000000000005, -0.04
DataValue, 0.41000000000000003, -0.051000000000000004
DataValue, 0.41536, -0.0285
DataValue, 0.41930000000000006, -0.043500000000000004
DataValue, 0.42506000000000005, -0.026000000000000002
DataValue, 0.43042, -0.0385
DataValue, 0.43556000000000006, -0.025
DataValue, 0.43956000000000006, -0.029
DataValue, 0.44518, -0.043000000000000003
DataValue, 0.45044000000000006, -0.023
DataValue, 0.45536000000000004, -0.0285
DataValue, 0.46064000000000005, -0.018000000000000002
DataValue, 0.46488, -0.0375
DataValue, 0.47056000000000003, -0.0425
DataValue, 0.47530000000000006, -0.021500000000000002
DataValue, 0.47998, -0.0415
DataValue, 0.48518000000000006, -0.006
DataValue, 0.48994000000000004, -0.0395
DataValue, 0.49510000000000004, -0.023
DataValue, 0.49990000000000007, -0.034
DataValue, 0.50450000000000006, -0.025500000000000002
DataValue, 0.51, -0.0385
DataValue, 0.51430000000000009, -0.046
DataValue, 0.51998, -0.024
DataValue, 0.52486, -0.031
DataValue, 0.53006000000000009, -0.026000000000000002
DataValue, 0.53526000000000007, -0.03
DataValue, 0.53998, -0.026000000000000002
DataValue, 0.54516000000000009, -0.036000000000000004
DataValue, 0.54984, -0.025500000000000002
DataValue, 0.55454, -0.0265
DataValue, 0.56014000000000008, -0.0375
DataValue, 0.5645, -0.0085
DataValue, 0.56962, -0.035
DataValue, 0.57458000000000009, -0.0125
DataValue, 0.5797, -0.035
DataValue, 0.58464, -0.0090000000000000011
DataValue, 0.58986, -0.0415
DataValue, 0.59498000000000006, -0.023
DataValue, 0.5997, -0.043500000000000004
DataValue, 0.60544000000000009, -0.0195
DataValue, 0.61010000000000009, -0.043000000000000003
DataValue, 0.6149, -0.032
DataValue, 0.62018000000000006, -0.0175
DataValue, 0.62550000000000006, -0.0235
DataValue, 0.6303200000000001, -0.02
DataValue, 0.63466, -0.033
DataValue, 0.63936, -0.005
DataValue, 0.64558, -0.0405
DataValue, 0.6502, -0.0095
DataValue, 0.6549600000000001, -0.035
DataValue, 0.65912, -0.0135
DataValue, 0.66542, -0.041
DataValue, 0.66980000000000006, -0.0135
DataValue, 0.67458000000000007, -0.0345
DataValue, 0.68034000000000006, -0.039
DataValue, 0.68456000000000006, -0.025500000000000002
DataValue, 0.69042, -0.028
DataValue, 0.6950400000000001, -0.03
DataValue, 0.70004000000000011, -0.023
DataValue, 0.70528, -0.013000000000000001
DataValue, 0.71042, -0.0565
DataValue, 0.71532000000000007, -0.014
DataValue, 0.72006, -0.048
DataValue, 0.7251200000000001, -0.034
DataValue, 0.72954000000000008, -0.0325
DataValue, 0.73516, -0.0225
DataValue, 0.74010000000000009, -0.0285
DataValue, 0.74498000000000009, -0.0275
DataValue, 0.7501000000000001, -0.029
DataValue, 0.75566000000000011, -0.045
DataValue, 0.75994000000000006, -0.0185
DataValue, 0.76516000000000006, -0.044
DataValue, 0.76982000000000006, -0.0235
DataValue, 0.7753000000000001, -0.0455
DataValue, 0.7801, -0.0335
DataValue, 0.78466, -0.037
DataValue, 0.79, -0.008
DataValue, 0.79526000000000008, -0.0455
DataValue, 0.80002000000000006, -0.0155
DataValue, 0.8051600000000001, -0.0195
DataValue, 0.8098200000000001, -0.0115
DataValue, 0.81512000000000007, -0.0365
DataValue, 0.81988, -0.0225
DataValue, 0.82510000000000006, -0.029
DataValue, 0.8302, -0.0315
DataValue, 0.83468000000000009, -0.0505
DataValue, 0.83984, -0.0325
DataValue, 0.84506, -0.0145
DataValue, 0.84994, -0.0325
DataValue, 0.85530000000000006, -0.0205
DataValue, 0.8597, -0.038
DataValue, 0.86496000000000006, -0.02
DataValue, 0.8698800000000001, -0.038
DataValue, 0.87492, -0.0135
DataValue, 0.88012000000000012, -0.033
DataValue, 0.88530000000000009, -0.01
DataValue, 0.89052000000000009, -0.026000000000000002
DataValue, 0.89506000000000008, -0.025500000000000002
DataValue, 0.89920000000000011, -0.022
DataValue, 0.90478, -0.0205
DataValue, 0.9101, -0.033
DataValue, 0.91478, -0.037
DataValue, 0.9201, -0.0115
DataValue, 0.92522, -0.037
DataValue, 0.92952000000000012, -0.017
DataValue, 0.93470000000000009, -0.031
DataValue, 0.94002000000000008, -0.021500000000000002
DataValue, 0.9452, -0.042
DataValue, 0.95004000000000011, -0.03
DataValue, 0.95600000000000007, -0.0335
DataValue, 0.96032000000000006, -0.0335
DataValue, 0.96514000000000011, -0.032
DataValue, 0.96996, -0.031
DataValue, 0.97466000000000008, -0.018000000000000002
DataValue, 0.9804, -0.033
DataValue, 0.98518000000000006, -0.0155
DataValue, 0.98962, -0.041
DataValue, 0.99464000000000008, -0.029500000000000002
DataValue, 1.0005000000000002, -0.03
DataValue, 1.0050000000000001, -0.017
DataValue, 1.01054, -0.042
DataValue, 1.0151000000000001, -0.0085
DataValue, 1.02074, -0.023
DataValue, 1.02508, -0.028
DataValue, 1.03064, -0.026000000000000002
DataValue, 1.03528, -0.025500000000000002
DataValue, 1.0405600000000002, -0.023
DataValue, 1.0444, -0.034
DataValue, 1.0504200000000001, -0.022
DataValue, 1.0543600000000002, -0.0425
DataValue, 1.06024, -0.025
DataValue, 1.0650000000000002, -0.0205
DataValue, 1.07014, -0.025500000000000002
DataValue, 1.0748600000000002, -0.0315
DataValue, 1.0797400000000001, -0.0285
DataValue, 1.0850600000000001, -0.022
DataValue, 1.08948, -0.017
DataValue, 1.0956400000000002, -0.0365
DataValue, 1.10002, -0.0415
DataValue, 1.1044200000000002, -0.023
DataValue, 1.10996, -0.0425
DataValue, 1.1147200000000002, -0.0095
DataValue, 1.11996, -0.025500000000000002
DataValue, 1.12518, -0.0205
DataValue, 1.1297400000000002, -0.032
DataValue, 1.1347, -0.023
DataValue, 1.14008, -0.0485
DataValue, 1.1449, -0.0345
DataValue, 1.1498400000000002, -0.023
DataValue, 1.15496, -0.034
DataValue, 1.15998, -0.0145
DataValue, 1.16496, -0.043000000000000003
DataValue, 1.16958, -0.029500000000000002
DataValue, 1.1754, -0.03
DataValue, 1.1807400000000001, -0.0275
DataValue, 1.18544, -0.021
DataValue, 1.18944, -0.0375
DataValue, 1.1953, -0.04
DataValue, 1.2005400000000002, -0.021
DataValue, 1.20578, -0.024
DataValue, 1.21018, -0.037
DataValue, 1.2146000000000001, -0.021
DataValue, 1.2202000000000002, -0.055
DataValue, 1.2252800000000002, -0.008
DataValue, 1.22968, -0.039
DataValue, 1.23462, -0.033
DataValue, 1.24022, -0.0275
DataValue, 1.245, -0.036000000000000004
DataValue, 1.2499600000000002, -0.02
DataValue, 1.2553400000000001, -0.0395
DataValue, 1.26018, -0.019
DataValue, 1.26496, -0.0385
DataValue, 1.2703000000000002, -0.0175
DataValue, 1.2753400000000001, -0.012
