AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -17.979, -0.8856
DataValue, -17.073, -0.84500000000000008
DataValue, -16.179000000000002, -0.8042
DataValue, -15.24, -0.76050000000000006
DataValue, -14.348, -0.72000000000000008
DataValue, -13.4295, -0.6771
DataValue, -12.532, -0.6341
DataValue, -11.632, -0.5905
DataValue, -10.71, -0.5483
DataValue, -9.819, -0.50340000000000007
DataValue, -8.8775, -0.45890000000000003
DataValue, -8.0115, -0.41390000000000005
DataValue, -7.1000000000000005, -0.3675
DataValue, -6.2195, -0.3255
DataValue, -5.311, -0.2803
DataValue, -4.4395, -0.233
DataValue, -3.516, -0.18680000000000002
DataValue, -2.646, -0.1409
DataValue, -1.7570000000000001, -0.092
DataValue, -0.865, -0.0451
DataValue, 0.0335, 0.0018000000000000002
DataValue, -18.219, -0.8315
DataValue, -17.293, -0.7923
DataValue, -16.396, -0.752
DataValue, -15.4735, -0.7126
DataValue, -14.549, -0.6719
DataValue, -13.6435, -0.6329
DataValue, -12.7295, -0.59210000000000007
DataValue, -11.804, -0.55180000000000007
DataValue, -10.8735, -0.509
DataValue, -9.9815, -0.4686
DataValue, -9.043000000000001, -0.4257
DataValue, -8.1465, -0.38430000000000003
DataValue, -7.2215, -0.3426
DataValue, -6.314, -0.3005
DataValue, -5.4055, -0.25880000000000003
DataValue, -4.508, -0.2172
DataValue, -3.5795, -0.1733
DataValue, -2.6725, -0.13
DataValue, -1.7810000000000001, -0.0863
DataValue, -0.88550000000000006, -0.0432
DataValue, 0.04, 0.0012000000000000001
DataValue, -18.4285, -0.78860000000000008
DataValue, -17.504, -0.75
DataValue, -16.5645, -0.7104
DataValue, -15.634, -0.6741
DataValue, -14.733, -0.63440000000000007
DataValue, -13.782, -0.5969
DataValue, -12.8725, -0.55790000000000006
DataValue, -11.9345, -0.5188
DataValue, -11.022, -0.48000000000000004
DataValue, -10.074, -0.44020000000000004
DataValue, -9.1655, -0.4027
DataValue, -8.245000000000001, -0.3608
DataValue, -7.338, -0.3235
DataValue, -6.3875, -0.2822
DataValue, -5.492, -0.24500000000000002
DataValue, -4.5520000000000005, -0.20270000000000002
DataValue, -3.6545, -0.1633
DataValue, -2.716, -0.1221
DataValue, -1.8125, -0.080800000000000011
DataValue, -0.88150000000000006, -0.040100000000000004
DataValue, 0.0245, 0.0027
DataValue, -18.597, -0.7518
DataValue, -17.651, -0.71520000000000006
DataValue, -16.703, -0.6794
DataValue, -15.7855, -0.6398
DataValue, -14.838000000000001, -0.60420000000000007
DataValue, -13.907, -0.5687
DataValue, -12.977, -0.5304
DataValue, -12.046, -0.49410000000000004
DataValue, -11.104000000000001, -0.457
DataValue, -10.1915, -0.41900000000000004
DataValue, -9.2465000000000011, -0.38170000000000004
DataValue, -8.3165, -0.3423
DataValue, -7.3975, -0.3053
DataValue, -6.444, -0.268
DataValue, -5.5505, -0.2306
DataValue, -4.6075, -0.1904
DataValue, -3.6625, -0.15180000000000002
DataValue, -2.7640000000000002, -0.11470000000000001
DataValue, -1.8135000000000001, -0.0758
DataValue, -0.898, -0.0369
DataValue, 0.034, 0.0031000000000000003
DataValue, -18.721, -0.7213
DataValue, -17.776, -0.6861
DataValue, -16.822, -0.6519
DataValue, -15.8935, -0.6169
DataValue, -14.9375, -0.5798
DataValue, -14.004, -0.54480000000000006
DataValue, -13.0855, -0.50840000000000007
DataValue, -12.1405, -0.4742
DataValue, -11.191, -0.4373
DataValue, -10.262500000000001, -0.4016
DataValue, -9.349, -0.366
DataValue, -8.3805, -0.32830000000000004
DataValue, -7.449, -0.2934
DataValue, -6.5230000000000006, -0.25520000000000004
DataValue, -5.569, -0.21930000000000002
DataValue, -4.644, -0.1831
DataValue, -3.7315, -0.1459
DataValue, -2.7615, -0.11030000000000001
DataValue, -1.852, -0.0717
DataValue, -0.9025, -0.0351
DataValue, 0.0275, 0.0017000000000000001
