AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -18.34, -0.6644
DataValue, -17.411, -0.63240000000000007
DataValue, -16.492, -0.59920000000000007
DataValue, -15.602, -0.5664
DataValue, -14.673, -0.53160000000000007
DataValue, -13.746500000000001, -0.50030000000000008
DataValue, -12.8195, -0.4675
DataValue, -11.8965, -0.43410000000000004
DataValue, -10.988, -0.4006
DataValue, -10.049, -0.3672
DataValue, -9.158, -0.3331
DataValue, -8.2495, -0.2999
DataValue, -7.319, -0.2665
DataValue, -6.4045000000000005, -0.2335
DataValue, -5.474, -0.201
DataValue, -4.558, -0.167
DataValue, -3.649, -0.1322
DataValue, -2.7175000000000002, -0.0998
DataValue, -1.8185, -0.065
DataValue, -0.9005, -0.0337
DataValue, 0.036000000000000004, 0.0033
DataValue, -18.428, -0.6442
DataValue, -17.485, -0.6136
DataValue, -16.551000000000002, -0.5814
DataValue, -15.639000000000001, -0.549
DataValue, -14.711, -0.5162
DataValue, -13.8, -0.4854
DataValue, -12.8945, -0.45120000000000005
DataValue, -11.9655, -0.4207
DataValue, -11.0295, -0.3874
DataValue, -10.1205, -0.3564
DataValue, -9.202, -0.3231
DataValue, -8.265, -0.29200000000000004
DataValue, -7.361, -0.2585
DataValue, -6.4245, -0.2258
DataValue, -5.5135000000000005, -0.1951
DataValue, -4.6065000000000005, -0.1595
DataValue, -3.68, -0.1287
DataValue, -2.751, -0.096200000000000008
DataValue, -1.824, -0.0634
DataValue, -0.8965, -0.028800000000000003
DataValue, 0.0045000000000000005, 0.0024000000000000002
DataValue, -18.4865, -0.62850000000000006
DataValue, -17.582, -0.5986
DataValue, -16.645, -0.56680000000000008
DataValue, -15.7005, -0.5363
DataValue, -14.7725, -0.50540000000000007
DataValue, -13.8545, -0.4732
DataValue, -12.917, -0.44110000000000005
DataValue, -12.001, -0.4101
DataValue, -11.067, -0.37770000000000004
DataValue, -10.146, -0.3466
DataValue, -9.2095, -0.3151
DataValue, -8.2855, -0.28350000000000003
DataValue, -7.3675, -0.251
DataValue, -6.4465, -0.2199
DataValue, -5.5105, -0.1888
DataValue, -4.582, -0.1569
DataValue, -3.67, -0.1237
DataValue, -2.754, -0.092800000000000007
DataValue, -1.813, -0.0618
DataValue, -0.9225, -0.0297
DataValue, 0.0015, 0.0024000000000000002
DataValue, -18.5585, -0.61820000000000008
DataValue, -17.615000000000002, -0.5866
DataValue, -16.689, -0.556
DataValue, -15.7575, -0.5244
DataValue, -14.8195, -0.4928
DataValue, -13.903500000000001, -0.46230000000000004
DataValue, -12.989, -0.4325
DataValue, -12.057500000000001, -0.40090000000000003
DataValue, -11.11, -0.3709
DataValue, -10.2055, -0.3385
DataValue, -9.2645, -0.3103
DataValue, -8.327, -0.2792
DataValue, -7.3945, -0.24750000000000003
DataValue, -6.4765, -0.2155
DataValue, -5.5365, -0.18580000000000002
DataValue, -4.6065000000000005, -0.1537
DataValue, -3.6775, -0.1232
DataValue, -2.757, -0.0917
DataValue, -1.842, -0.0609
DataValue, -0.9235, -0.0298
DataValue, 0.01, 0.0036000000000000003
DataValue, -18.5985, -0.6064
DataValue, -17.674500000000002, -0.5766
DataValue, -16.7395, -0.5453
DataValue, -15.805, -0.5148
DataValue, -14.855500000000001, -0.48510000000000003
DataValue, -13.911, -0.45430000000000004
DataValue, -12.9915, -0.42550000000000004
DataValue, -12.072000000000001, -0.3951
DataValue, -11.1485, -0.3648
DataValue, -10.2285, -0.336
DataValue, -9.276, -0.3038
DataValue, -8.3515, -0.27
DataValue, -7.4125000000000005, -0.2426
DataValue, -6.488, -0.2116
DataValue, -5.557, -0.182
DataValue, -4.6115, -0.1509
DataValue, -3.708, -0.1187
DataValue, -2.7495000000000003, -0.08950000000000001
DataValue, -1.8425, -0.0596
DataValue, -0.902, -0.028900000000000002
DataValue, 0.0135, 0.0023
