DataValue, 1.2798, -0.0245
DataValue, 1.2843200000000001, -0.029500000000000002
DataValue, 1.2897800000000002, -0.034
DataValue, 1.2953000000000001, -0.0265
DataValue, 1.29926, -0.012
DataValue, 1.3059800000000001, -0.0245
DataValue, 1.3098, -0.035
DataValue, 1.31472, -0.0235
DataValue, 1.32006, -0.0115
DataValue, 1.32518, -0.028
DataValue, 1.32976, -0.037
DataValue, 1.3350600000000001, -0.038
DataValue, 1.3401800000000002, -0.029
DataValue, 1.3453400000000002, -0.0235
DataValue, 1.3504, -0.0405
DataValue, 1.3547, -0.0365
DataValue, 1.3605600000000002, -0.0345
DataValue, 1.3647, -0.0285
DataValue, 1.3698800000000002, -0.0205
DataValue, 1.3749200000000001, -0.0345
DataValue, 1.3796000000000002, -0.04
DataValue, 1.3848, -0.0335
DataValue, 1.38958, -0.022
DataValue, 1.3948800000000001, -0.0115
DataValue, 1.4003, -0.025
DataValue, 1.4051200000000002, -0.0385
DataValue, 1.4094200000000001, -0.0315
DataValue, 1.4148200000000002, -0.017
DataValue, 1.42036, -0.022
DataValue, 1.4244, -0.036000000000000004
DataValue, 1.4294000000000002, -0.0455
DataValue, 1.4351800000000001, -0.023
DataValue, 1.4400600000000001, -0.0135
DataValue, 1.44476, -0.0235
DataValue, 1.45022, -0.035
DataValue, 1.45476, -0.041
DataValue, 1.46042, -0.0525
DataValue, 1.46544, -0.031
DataValue, 1.4701400000000002, -0.0175
DataValue, 1.4752200000000002, -0.03
DataValue, 1.47974, -0.0335
DataValue, 1.48466, -0.0475
DataValue, 1.4899200000000001, -0.0315
DataValue, 1.4952800000000002, -0.03
DataValue, 1.49984, -0.022
DataValue, 1.50428, -0.014
DataValue, 1.50988, -0.0325
DataValue, 1.51424, -0.04
DataValue, 1.52028, -0.025
DataValue, 1.5245400000000002, -0.0165
DataValue, 1.52984, -0.0115
DataValue, 1.5349400000000002, -0.0245
DataValue, 1.5401, -0.0385
DataValue, 1.5451400000000002, -0.0115
DataValue, 1.5500800000000001, -0.023
DataValue, 1.5548600000000001, -0.026000000000000002
DataValue, 1.56054, -0.031
DataValue, 1.5653800000000002, -0.0335
DataValue, 1.56946, -0.0385
DataValue, 1.5752000000000002, -0.0095
DataValue, 1.5798, -0.025500000000000002
DataValue, 1.5848200000000001, -0.05
DataValue, 1.59044, -0.0365
DataValue, 1.5949000000000002, -0.0065000000000000006
DataValue, 1.6003200000000002, -0.02
DataValue, 1.6050600000000002, -0.0135
DataValue, 1.6102400000000001, -0.0335
DataValue, 1.61556, -0.0335
DataValue, 1.6204200000000002, -0.0235
DataValue, 1.6243800000000002, -0.024
DataValue, 1.6300000000000001, -0.0225
DataValue, 1.6353600000000002, -0.0425
DataValue, 1.63972, -0.053
DataValue, 1.64534, -0.025500000000000002
DataValue, 1.6493600000000002, -0.0175
DataValue, 1.6551000000000002, -0.0135
DataValue, 1.6602000000000001, -0.029
DataValue, 1.6651000000000003, -0.046
DataValue, 1.6697400000000002, -0.0345
DataValue, 1.6749600000000002, -0.021
DataValue, 1.6803400000000002, -0.036000000000000004
DataValue, 1.6850800000000001, -0.0395
DataValue, 1.69036, -0.0415
DataValue, 1.69466, -0.0425
DataValue, 1.7004000000000001, -0.0085
DataValue, 1.70514, -0.022
DataValue, 1.7097000000000002, -0.023
DataValue, 1.7148200000000002, -0.043000000000000003
DataValue, 1.7202400000000002, -0.026000000000000002
DataValue, 1.7252600000000002, -0.0315
DataValue, 1.7300400000000002, -0.0235
DataValue, 1.7354200000000002, -0.028
DataValue, 1.7397600000000002, -0.041
DataValue, 1.7450200000000002, -0.0335
DataValue, 1.75038, -0.031
DataValue, 1.7556600000000002, -0.026000000000000002
DataValue, 1.7602000000000002, -0.047
DataValue, 1.7645600000000001, -0.0225
DataValue, 1.7698800000000001, -0.015
DataValue, 1.7756, -0.019
DataValue, 1.7803400000000003, -0.0485
DataValue, 1.7850400000000002, -0.0405
DataValue, 1.7896800000000002, -0.026000000000000002
DataValue, 1.7951800000000002, -0.026000000000000002
DataValue, 1.8004200000000001, -0.035500000000000004
DataValue, 1.80482, -0.0395
DataValue, 1.8096200000000002, -0.039
DataValue, 1.8155000000000001, -0.0055
DataValue, 1.81976, -0.02
DataValue, 1.82502, -0.04
DataValue, 1.8296400000000002, -0.041
DataValue, 1.83502, -0.0465
DataValue, 1.8399, -0.0125
DataValue, 1.84522, -0.0115
DataValue, 1.8503, -0.04
DataValue, 1.8551000000000002, -0.043500000000000004
DataValue, 1.86044, -0.039
DataValue, 1.8652400000000002, -0.0175
DataValue, 1.8699400000000002, -0.023
DataValue, 1.8753600000000001, -0.0455
DataValue, 1.87996, -0.0395
DataValue, 1.8845800000000001, -0.0205
DataValue, 1.8900000000000001, -0.0265
DataValue, 1.8946600000000002, -0.021500000000000002
DataValue, 1.89992, -0.0335
DataValue, 1.9046600000000002, -0.034
DataValue, 1.90972, -0.029500000000000002
DataValue, 1.91558, -0.0225
DataValue, 1.9205, -0.041
DataValue, 1.9254400000000003, -0.052000000000000005
DataValue, 1.9296400000000002, -0.0405
DataValue, 1.93558, -0.0225
DataValue, 1.9395600000000002, -0.0315
DataValue, 1.9448200000000002, -0.0375
DataValue, 1.94954, -0.0395
DataValue, 1.9551, -0.037
DataValue, 1.9601000000000002, -0.028
DataValue, 1.9645800000000002, -0.0185
DataValue, 1.9696600000000002, -0.034
DataValue, 1.9750400000000001, -0.0375
DataValue, 1.9803000000000002, -0.034
DataValue, 1.9851600000000003, -0.0335
DataValue, 1.9898000000000002, -0.033
DataValue, 1.9951400000000001, -0.025500000000000002
DataValue, 2.00008, -0.047
DataValue, 2.00516, -0.036000000000000004
DataValue, 2.00958, -0.0205
DataValue, 2.01514, -0.026000000000000002
DataValue, 2.0200400000000003, -0.035
DataValue, 2.02518, -0.0415
DataValue, 2.0299, -0.025500000000000002
DataValue, 2.0344800000000003, -0.025500000000000002
DataValue, 2.04026, -0.0135
DataValue, 2.04496, -0.0285
DataValue, 2.04984, -0.031
DataValue, 2.05504, -0.03
DataValue, 2.06002, -0.003
DataValue, 2.0647200000000003, -0.0035
DataValue, 2.06998, -0.0315
DataValue, 2.07484, -0.0375
DataValue, 2.0799000000000003, -0.0205
DataValue, 2.0850400000000002, -0.0125
DataValue, 2.09012, -0.0090000000000000011
DataValue, 2.0955600000000003, -0.034
DataValue, 2.10048, -0.036000000000000004
DataValue, 2.1048, -0.0285
DataValue, 2.10996, 0
DataValue, 2.11564, -0.02
DataValue, 2.12054, -0.0485
DataValue, 2.1247000000000003, -0.0445
DataValue, 2.13056, -0.017
DataValue, 2.13592, -0.012
DataValue, 2.1397600000000003, -0.023
DataValue, 2.14506, -0.03
DataValue, 2.14984, -0.028
DataValue, 2.1553400000000003, -0.011
DataValue, 2.1600800000000002, -0.018000000000000002
DataValue, 2.16502, -0.0405
DataValue, 2.1697800000000003, -0.0445
DataValue, 2.17438, -0.012
DataValue, 2.17994, -0.0015
DataValue, 2.18472, -0.022
DataValue, 2.1904600000000003, -0.0315
DataValue, 2.1949400000000003, -0.013000000000000001
DataValue, 2.19986, -0.026000000000000002
DataValue, 2.2056400000000003, -0.0115
DataValue, 2.21008, -0.0315
DataValue, 2.2152000000000003, -0.047
DataValue, 2.22024, -0.02
DataValue, 2.2252, -0.021500000000000002
DataValue, 2.22982, -0.021
DataValue, 2.2357, -0.0305
DataValue, 2.24024, -0.032
DataValue, 2.24488, -0.0315
DataValue, 2.2502, -0.013000000000000001
DataValue, 2.25476, -0.0305
DataValue, 2.2598800000000003, -0.043500000000000004
DataValue, 2.2650400000000004, -0.018000000000000002
DataValue, 2.27028, -0.0055
DataValue, 2.2747200000000003, -0.0275
DataValue, 2.2804800000000003, -0.029500000000000002
DataValue, 2.28486, -0.025
DataValue, 2.28972, -0.0275
DataValue, 2.29556, -0.0055
DataValue, 2.3006200000000003, -0.0125
DataValue, 2.30528, -0.0315
DataValue, 2.31028, -0.035
DataValue, 2.31524, -0.002
DataValue, 2.31956, -0.0195
DataValue, 2.32532, -0.028
DataValue, 2.3299800000000004, -0.031
DataValue, 2.3353800000000002, -0.026000000000000002
DataValue, 2.34016, -0.014
DataValue, 2.3456, -0.0235
DataValue, 2.34978, -0.0165
DataValue, 2.35482, -0.0145
DataValue, 2.3600600000000003, -0.018000000000000002
DataValue, 2.3649600000000004, -0.0085
DataValue, 2.36978, -0.0175
DataValue, 2.3750600000000004, -0.0335
DataValue, 2.3799200000000003, -0.019
DataValue, 2.3852800000000003, 0.001
DataValue, 2.39006, 0.0015
DataValue, 2.39508, -0.0265
DataValue, 2.40022, -0.029500000000000002
DataValue, 2.4046000000000003, -0.0075
DataValue, 2.40974, -0.01
DataValue, 2.4149800000000003, -0.0105
DataValue, 2.42018, -0.037
DataValue, 2.4250000000000003, -0.0195
DataValue, 2.43012, -0.0165
DataValue, 2.4351200000000004, -0.022
DataValue, 2.43954, -0.0365
DataValue, 2.4451400000000003, -0.0075
DataValue, 2.44972, 0.0055
DataValue, 2.4547800000000004, -0.006
DataValue, 2.45996, -0.036000000000000004
DataValue, 2.4647200000000002, -0.027
DataValue, 2.4699400000000002, -0.0045000000000000005
DataValue, 2.4755000000000003, -0.0105
DataValue, 2.48042, -0.008
DataValue, 2.4849200000000002, -0.014
DataValue, 2.48952, -0.021
DataValue, 2.4946, 0
DataValue, 2.50002, -0.001
DataValue, 2.50524, -0.0165
DataValue, 2.50932, -0.0115
DataValue, 2.51472, -0.0115
DataValue, 2.5197800000000004, -0.0055
DataValue, 2.5255, -0.008
DataValue, 2.53006, -0.0205
DataValue, 2.5352200000000003, -0.0055
DataValue, 2.53962, 0
DataValue, 2.54488, 0.0025
DataValue, 2.5499, -0.0165
DataValue, 2.5551600000000003, -0.0065000000000000006
DataValue, 2.5601000000000003, -0.011
DataValue, 2.5650000000000004, -0.004
DataValue, 2.5702000000000003, -0.0155
DataValue, 2.5745, -0.021500000000000002
DataValue, 2.5803800000000003, -0.016
DataValue, 2.5854000000000004, 0.0115
DataValue, 2.58936, -0.0035
DataValue, 2.5952200000000003, -0.0035
DataValue, 2.5997800000000004, -0.021
DataValue, 2.60446, 0.0035
DataValue, 2.60976, 0.002
DataValue, 2.61484, -0.0125
DataValue, 2.61986, -0.026000000000000002
DataValue, 2.6253800000000003, -0.0015
DataValue, 2.6301400000000004, 0.0055
DataValue, 2.6348200000000004, -0.0045000000000000005
DataValue, 2.6395600000000004, -0.011
DataValue, 2.6453, -0.002
DataValue, 2.65002, 0.012
DataValue, 2.65546, 0.011
DataValue, 2.65952, -0.0135
DataValue, 2.66516, -0.0075
DataValue, 2.6699400000000004, -0.0075
DataValue, 2.67492, 0.0015
DataValue, 2.6799600000000003, -0.002
DataValue, 2.6845000000000003, -0.0095
DataValue, 2.69002, 0.0025
DataValue, 2.69524, 0.019
DataValue, 2.6998, 0.023
DataValue, 2.70548, -0.0055
DataValue, 2.7100600000000004, -0.002
DataValue, 2.71476, 0.0055
DataValue, 2.7197600000000004, 0.012
DataValue, 2.7249000000000003, -0.008
DataValue, 2.7302000000000004, -0.008
DataValue, 2.7348800000000004, 0.0065000000000000006
DataValue, 2.7401400000000002, 0.03
DataValue, 2.74526, 0.025500000000000002
DataValue, 2.7500000000000004, -0.013000000000000001
DataValue, 2.75502, 0.0185
DataValue, 2.7591200000000002, 0.0225
DataValue, 2.7652, 0.017
DataValue, 2.7701200000000004, 0.0055
DataValue, 2.7757, 0.006
DataValue, 2.77984, 0.028
DataValue, 2.785, 0.029
DataValue, 2.7896400000000003, -0.0015
DataValue, 2.79462, 0.0175
DataValue, 2.8006, 0.029
DataValue, 2.8049600000000003, 0.0285
DataValue, 2.8109, 0.017
DataValue, 2.81488, 0.028
DataValue, 2.82038, 0.0265
DataValue, 2.82526, 0.038
DataValue, 2.8299800000000004, 0.026000000000000002
DataValue, 2.83528, 0.026000000000000002
DataValue, 2.8403600000000004, 0.0245
DataValue, 2.8454800000000002, 0.051500000000000004
DataValue, 2.8495800000000004, 0.0175
DataValue, 2.8556000000000004, 0.0285
DataValue, 2.8595200000000003, 0.033
DataValue, 2.8654800000000002, 0.038
DataValue, 2.86988, 0.025
DataValue, 2.8754600000000003, 0.0245
DataValue, 2.8791800000000003, 0.043000000000000003
DataValue, 2.8848800000000003, 0.051000000000000004
DataValue, 2.89054, 0.028
DataValue, 2.89522, 0.018000000000000002
DataValue, 2.89996, 0.033
DataValue, 2.9050200000000004, 0.05
DataValue, 2.90992, 0.039
DataValue, 2.9154000000000004, 0.0385
DataValue, 2.9201400000000004, 0.0535
DataValue, 2.9248200000000004, 0.0565
DataValue, 2.93086, 0.056
DataValue, 2.93554, 0.034
DataValue, 2.9397200000000003, 0.0485
DataValue, 2.94524, 0.074
DataValue, 2.95018, 0.06
DataValue, 2.9548400000000004, 0.0565
DataValue, 2.95928, 0.046
DataValue, 2.96498, 0.0475
DataValue, 2.97054, 0.071500000000000008
DataValue, 2.9747800000000004, 0.04
DataValue, 2.9794400000000003, 0.043500000000000004
DataValue, 2.9852200000000004, 0.0745
DataValue, 2.9897600000000004, 0.0795
DataValue, 2.9947600000000003, 0.0545
DataValue, 2.99962, 0.0415
DataValue, 3.0044600000000004, 0.072000000000000008
DataValue, 3.0103400000000002, 0.0675
DataValue, 3.0150200000000003, 0.066
DataValue, 3.01996, 0.054
DataValue, 3.02556, 0.063
DataValue, 3.03012, 0.081
DataValue, 3.03548, 0.063
DataValue, 3.0405400000000005, 0.053
DataValue, 3.04502, 0.069
DataValue, 3.0502000000000002, 0.093
DataValue, 3.0547000000000004, 0.0765
DataValue, 3.0601000000000003, 0.0665
DataValue, 3.06516, 0.0645
DataValue, 3.0698200000000004, 0.084
DataValue, 3.0745400000000003, 0.094
DataValue, 3.0801200000000004, 0.096
DataValue, 3.0856200000000005, 0.0795
DataValue, 3.0896800000000004, 0.0915
DataValue, 3.09512, 0.0945
DataValue, 3.1003600000000002, 0.0975
DataValue, 3.1051400000000005, 0.0775
DataValue, 3.1100200000000005, 0.089
DataValue, 3.11484, 0.0975
DataValue, 3.12022, 0.1075
DataValue, 3.1251400000000005, 0.082
DataValue, 3.1301200000000002, 0.0835
DataValue, 3.13478, 0.1165
DataValue, 3.14006, 0.1165
DataValue, 3.14476, 0.0995
DataValue, 3.1505600000000005, 0.10200000000000001
DataValue, 3.15518, 0.11950000000000001
DataValue, 3.16142, 0.108
DataValue, 3.1646600000000005, 0.1075
DataValue, 3.16956, 0.0955
DataValue, 3.1749400000000003, 0.1205
DataValue, 3.1798200000000003, 0.139
DataValue, 3.18528, 0.107
DataValue, 3.1897400000000005, 0.108
DataValue, 3.1956400000000005, 0.1265
DataValue, 3.2002, 0.138
DataValue, 3.20446, 0.13
DataValue, 3.20928, 0.117
DataValue, 3.21524, 0.1245
DataValue, 3.22006, 0.1475
DataValue, 3.2247200000000005, 0.1525
DataValue, 3.2298400000000003, 0.1345
DataValue, 3.2348600000000003, 0.11750000000000001
DataValue, 3.23972, 0.154
DataValue, 3.2448400000000004, 0.1535
DataValue, 3.2503200000000003, 0.1375
DataValue, 3.2553, 0.14200000000000002
DataValue, 3.2608400000000004, 0.138
DataValue, 3.2651000000000003, 0.1705
DataValue, 3.26976, 0.152
DataValue, 3.2749, 0.148
DataValue, 3.2794600000000003, 0.148
DataValue, 3.28528, 0.171
DataValue, 3.29002, 0.162
DataValue, 3.29502, 0.1705
DataValue, 3.30006, 0.1605
DataValue, 3.3053200000000005, 0.181
DataValue, 3.3093800000000004, 0.1795
DataValue, 3.31502, 0.165
DataValue, 3.3192000000000004, 0.1595
DataValue, 3.3253600000000003, 0.185
DataValue, 3.3295600000000003, 0.1785
DataValue, 3.33496, 0.179
DataValue, 3.33984, 0.1765
DataValue, 3.3444000000000003, 0.17200000000000001
DataValue, 3.35, 0.20550000000000002
DataValue, 3.3550400000000002, 0.1875
DataValue, 3.3599, 0.17300000000000002
DataValue, 3.3646800000000003, 0.198
DataValue, 3.3703600000000002, 0.20550000000000002
DataValue, 3.37542, 0.21
DataValue, 3.3798600000000003, 0.20550000000000002
DataValue, 3.3850000000000002, 0.193
DataValue, 3.39094, 0.212
DataValue, 3.39468, 0.24
DataValue, 3.40058, 0.2185
DataValue, 3.4050200000000004, 0.20500000000000002
DataValue, 3.4103600000000003, 0.2205
DataValue, 3.41562, 0.2255
DataValue, 3.4197400000000004, 0.23600000000000002
DataValue, 3.42526, 0.247
DataValue, 3.4300800000000002, 0.2245
DataValue, 3.4347600000000003, 0.23900000000000002
DataValue, 3.4398600000000004, 0.265
DataValue, 3.4450800000000004, 0.2455
DataValue, 3.44972, 0.2435
DataValue, 3.4547600000000003, 0.23450000000000001
DataValue, 3.4597, 0.24
DataValue, 3.4654000000000003, 0.268
DataValue, 3.4702400000000004, 0.2765
DataValue, 3.4742800000000003, 0.2445
DataValue, 3.4796600000000004, 0.266
DataValue, 3.4853400000000003, 0.276
DataValue, 3.48998, 0.2895
DataValue, 3.495, 0.28550000000000003
DataValue, 3.49934, 0.27
DataValue, 3.5050600000000003, 0.262
DataValue, 3.5103600000000004, 0.294
DataValue, 3.5158000000000005, 0.28750000000000003
DataValue, 3.51974, 0.28200000000000003
DataValue, 3.5260000000000002, 0.2885
DataValue, 3.5304400000000005, 0.2885
DataValue, 3.53472, 0.31
DataValue, 3.54022, 0.3195
DataValue, 3.5456600000000003, 0.3085
DataValue, 3.5504200000000004, 0.31
DataValue, 3.5550400000000004, 0.299
DataValue, 3.5597000000000003, 0.32
DataValue, 3.56516, 0.328
DataValue, 3.5697, 0.3255
DataValue, 3.5753000000000004, 0.3215
DataValue, 3.5799600000000003, 0.322
DataValue, 3.5846600000000004, 0.34750000000000003
DataValue, 3.59052, 0.34550000000000003
DataValue, 3.5955200000000005, 0.339
DataValue, 3.5996200000000003, 0.34400000000000003
DataValue, 3.6046600000000004, 0.3245
DataValue, 3.6106200000000004, 0.35100000000000003
DataValue, 3.6144000000000003, 0.3665
DataValue, 3.6206000000000005, 0.3845
DataValue, 3.6247200000000004, 0.361
DataValue, 3.63032, 0.3575
DataValue, 3.6354, 0.356
DataValue, 3.6396400000000004, 0.3755
DataValue, 3.6447800000000004, 0.385
DataValue, 3.6503400000000004, 0.3855
DataValue, 3.6548000000000003, 0.378
DataValue, 3.6602600000000005, 0.3815
DataValue, 3.6653400000000005, 0.40900000000000003
DataValue, 3.67072, 0.40800000000000003
DataValue, 3.67484, 0.4245
DataValue, 3.6789600000000005, 0.40850000000000003
DataValue, 3.6861200000000003, 0.4025
DataValue, 3.6898000000000004, 0.41550000000000004
DataValue, 3.69492, 0.417
DataValue, 3.6998800000000003, 0.4495
DataValue, 3.7050000000000005, 0.4295
DataValue, 3.70982, 0.4255
DataValue, 3.7149400000000004, 0.4335
DataValue, 3.7205000000000004, 0.4525
DataValue, 3.7256000000000005, 0.4685
DataValue, 3.7295200000000004, 0.47100000000000003
DataValue, 3.7351600000000005, 0.465
DataValue, 3.74012, 0.4475
DataValue, 3.7448, 0.4575
DataValue, 3.7500400000000003, 0.488
DataValue, 3.7552200000000004, 0.47900000000000004
DataValue, 3.7600000000000002, 0.47200000000000003
DataValue, 3.7654600000000005, 0.47350000000000003
DataValue, 3.7702800000000005, 0.491
DataValue, 3.7748600000000003, 0.491
DataValue, 3.7804400000000005, 0.51150000000000007
DataValue, 3.7851200000000005, 0.505
DataValue, 3.7897200000000004, 0.505
DataValue, 3.79436, 0.501
DataValue, 3.8003000000000005, 0.522
DataValue, 3.80446, 0.5345
DataValue, 3.81002, 0.536
DataValue, 3.8149400000000004, 0.53
DataValue, 3.8197, 0.5265
DataValue, 3.8248800000000003, 0.5475
DataValue, 3.82974, 0.5615
DataValue, 3.8351400000000004, 0.5495
DataValue, 3.84024, 0.537
DataValue, 3.8452200000000003, 0.553
DataValue, 3.85002, 0.554
DataValue, 3.8552600000000004, 0.594
DataValue, 3.8601400000000003, 0.5805
DataValue, 3.8648800000000003, 0.589
DataValue, 3.8690800000000003, 0.5715
DataValue, 3.87482, 0.5795
DataValue, 3.88004, 0.6045
DataValue, 3.8844000000000003, 0.623
DataValue, 3.8903600000000003, 0.618
DataValue, 3.8952000000000004, 0.602
DataValue, 3.9001200000000003, 0.628
DataValue, 3.9046800000000004, 0.651
DataValue, 3.9103800000000004, 0.6445
DataValue, 3.91516, 0.6155
DataValue, 3.9191200000000004, 0.6435
DataValue, 3.9250800000000003, 0.63950000000000007
DataValue, 3.9303000000000003, 0.666
DataValue, 3.93528, 0.6735
DataValue, 3.9399, 0.6725
DataValue, 3.94526, 0.656
DataValue, 3.9499200000000005, 0.676
DataValue, 3.9549000000000003, 0.69800000000000006
DataValue, 3.9602000000000004, 0.712
DataValue, 3.9654200000000004, 0.712
DataValue, 3.9698, 0.6995
DataValue, 3.9752400000000003, 0.706
DataValue, 3.97968, 0.716
DataValue, 3.98532, 0.746
DataValue, 3.9902, 0.7295
DataValue, 3.99562, 0.75150000000000006
DataValue, 4.00004, 0.751
DataValue, 4.00556, 0.735
DataValue, 4.00992, 0.7415
DataValue, 4.01426, 0.76750000000000007
DataValue, 4.01996, 0.781
DataValue, 4.0249000000000006, 0.7915
DataValue, 4.03052, 0.7725
DataValue, 4.0354, 0.78
DataValue, 4.04046, 0.79
DataValue, 4.0452400000000006, 0.8075
DataValue, 4.0499800000000006, 0.82200000000000006
DataValue, 4.05524, 0.82300000000000006
DataValue, 4.0599000000000007, 0.8165
DataValue, 4.06496, 0.8245
DataValue, 4.0703000000000005, 0.83100000000000007
DataValue, 4.07542, 0.8385
DataValue, 4.0799600000000007, 0.8645
DataValue, 4.08466, 0.849
DataValue, 4.0901400000000008, 0.834
DataValue, 4.09422, 0.867
DataValue, 4.0995, 0.874
DataValue, 4.10522, 0.88850000000000007
DataValue, 4.1103400000000008, 0.87850000000000006
DataValue, 4.1147800000000005, 0.8655
DataValue, 4.1202000000000005, 0.88050000000000006
DataValue, 4.12584, 0.9075
DataValue, 4.13002, 0.9005
DataValue, 4.13494, 0.914
DataValue, 4.1397, 0.914
DataValue, 4.14538, 0.9165
DataValue, 4.1503000000000005, 0.9405
DataValue, 4.15484, 0.94400000000000006
DataValue, 4.1599400000000006, 0.9635
DataValue, 4.16568, 0.9565
DataValue, 4.17062, 0.9635
DataValue, 4.1746000000000008, 0.9685
DataValue, 4.1800000000000006, 0.997
DataValue, 4.1846000000000005, 1.0015
DataValue, 4.1897400000000005, 0.992
DataValue, 4.1949400000000008, 0.9915
DataValue, 4.20044, 1.004
DataValue, 4.2050600000000005, 1.0230000000000001
DataValue, 4.20974, 1.0475
DataValue, 4.2148400000000006, 1.0375
DataValue, 4.2193200000000006, 1.0325
DataValue, 4.22438, 1.061
DataValue, 4.22982, 1.0565
DataValue, 4.2349200000000007, 1.085
DataValue, 4.23998, 1.0805
DataValue, 4.24462, 1.0885
DataValue, 4.2502200000000006, 1.102
DataValue, 4.25542, 1.0845
DataValue, 4.2599, 1.098
DataValue, 4.2652800000000006, 1.1215
DataValue, 4.27062, 1.1365
DataValue, 4.27494, 1.1440000000000001
DataValue, 4.28016, 1.1300000000000001
DataValue, 4.2849600000000008, 1.1325
DataValue, 4.2894200000000007, 1.1525
DataValue, 4.2955200000000007, 1.194
DataValue, 4.29994, 1.167
DataValue, 4.3051400000000006, 1.17
DataValue, 4.3101, 1.191
DataValue, 4.3147, 1.1915
DataValue, 4.3204600000000006, 1.2075
DataValue, 4.32544, 1.224
DataValue, 4.32978, 1.221
DataValue, 4.3353800000000007, 1.2445
DataValue, 4.34044, 1.236
DataValue, 4.3444400000000005, 1.2695
DataValue, 4.3492000000000006, 1.2685
DataValue, 4.35512, 1.2650000000000001
DataValue, 4.35996, 1.2605
DataValue, 4.36484, 1.28
DataValue, 4.3699600000000007, 1.3055
DataValue, 4.3752, 1.3035
DataValue, 4.3798400000000006, 1.302
DataValue, 4.38532, 1.306
DataValue, 4.3895, 1.326
DataValue, 4.3951800000000008, 1.348
DataValue, 4.4004, 1.356
DataValue, 4.4050400000000005, 1.365
DataValue, 4.4103, 1.368
DataValue, 4.4148000000000005, 1.3865
DataValue, 4.4195800000000007, 1.3975
DataValue, 4.42534, 1.4060000000000001
DataValue, 4.4300000000000006, 1.4015
DataValue, 4.4348800000000006, 1.4060000000000001
DataValue, 4.4398, 1.4025
DataValue, 4.44418, 1.4275
DataValue, 4.4496400000000005, 1.454
DataValue, 4.45462, 1.465
DataValue, 4.46016, 1.4505000000000001
DataValue, 4.4642800000000005, 1.4665000000000001
DataValue, 4.4700200000000008, 1.4785
DataValue, 4.4747600000000007, 1.49
DataValue, 4.48008, 1.5025
DataValue, 4.4854, 1.5170000000000001
DataValue, 4.48998, 1.4965
DataValue, 4.49514, 1.536
DataValue, 4.4999600000000006, 1.5415
DataValue, 4.5050000000000008, 1.559
DataValue, 4.5095800000000006, 1.548
DataValue, 4.5150000000000006, 1.5555
DataValue, 4.5204, 1.5715000000000001
DataValue, 4.5255800000000006, 1.5875000000000001
DataValue, 4.5296600000000007, 1.6165
DataValue, 4.5350600000000005, 1.6205
DataValue, 4.5406600000000008, 1.5985
DataValue, 4.5448200000000005, 1.6205
DataValue, 4.5498, 1.6440000000000001
DataValue, 4.5550200000000007, 1.665
DataValue, 4.56022, 1.6705
DataValue, 4.5650200000000005, 1.671
DataValue, 4.5703200000000006, 1.674
DataValue, 4.5753600000000008, 1.694
DataValue, 4.5808, 1.716
DataValue, 4.58504, 1.7225000000000001
DataValue, 4.5891600000000006, 1.722
DataValue, 4.59546, 1.732
DataValue, 4.59998, 1.7325
DataValue, 4.60482, 1.7670000000000001
DataValue, 4.6093800000000007, 1.782
DataValue, 4.61444, 1.7805
DataValue, 4.61918, 1.778
DataValue, 4.6257, 1.795
DataValue, 4.6302, 1.819
DataValue, 4.6351, 1.8345
DataValue, 4.64008, 1.8385
DataValue, 4.6451600000000006, 1.829
DataValue, 4.6500400000000006, 1.836
DataValue, 4.65512, 1.855
DataValue, 4.66, 1.879
DataValue, 4.66458, 1.8955
DataValue, 4.6700800000000005, 1.8975
DataValue, 4.6751200000000006, 1.8920000000000001
DataValue, 4.6802800000000007, 1.9245
DataValue, 4.6851600000000007, 1.95
DataValue, 4.69024, 1.958
DataValue, 4.6950800000000008, 1.9645000000000001
DataValue, 4.7008800000000006, 1.968
DataValue, 4.705, 1.966
DataValue, 4.70992, 1.984
DataValue, 4.71504, 2.0060000000000002
DataValue, 4.7199800000000005, 2.0265
DataValue, 4.7253000000000007, 2.0265
DataValue, 4.7297, 2.024
DataValue, 4.7348000000000008, 2.0415
DataValue, 4.74054, 2.0575
DataValue, 4.7453, 2.0915
DataValue, 4.74974, 2.082
DataValue, 4.7556800000000008, 2.08
DataValue, 4.75992, 2.102
DataValue, 4.76468, 2.126
DataValue, 4.76966, 2.1405
DataValue, 4.7750200000000005, 2.1555
DataValue, 4.7799000000000005, 2.1625
DataValue, 4.78542, 2.1630000000000003
DataValue, 4.79044, 2.168
DataValue, 4.7956400000000006, 2.189
DataValue, 4.8004000000000007, 2.2255000000000003
DataValue, 4.80478, 2.233
DataValue, 4.81094, 2.218
DataValue, 4.81494, 2.23
DataValue, 4.8197, 2.247
DataValue, 4.82558, 2.2835
DataValue, 4.83, 2.294
DataValue, 4.83478, 2.2915
DataValue, 4.8398400000000006, 2.2995
DataValue, 4.8448, 2.3115
DataValue, 4.8495000000000008, 2.332
DataValue, 4.8547600000000006, 2.358
DataValue, 4.85956, 2.3685
DataValue, 4.8642800000000008, 2.375
DataValue, 4.86978, 2.369
DataValue, 4.87558, 2.3805
DataValue, 4.87922, 2.406
DataValue, 4.88518, 2.4245
DataValue, 4.89008, 2.4445
DataValue, 4.89512, 2.4395000000000002
DataValue, 4.90022, 2.4455
DataValue, 4.9050800000000008, 2.474
