AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID(off)-VDS-VGS_-5
Dimension1, 42, 42
Dimension2, 1, 1
DataName, ID, VDS
DataValue, 2.4942099999999998E-08, -0.006
DataValue, 7.70258E-08, 44.9805
DataValue, 5.24215E-08, 89.9985
DataValue, 6.0069699999999992E-08, 134.973
DataValue, 5.2371799999999997E-08, 179.961
DataValue, 4.6116999999999995E-08, 224.991
DataValue, 4.8112999999999995E-08, 269.994
DataValue, 4.66374E-08, 315.0075
DataValue, 5.4750099999999996E-08, 359.97
DataValue, 5.0702399999999995E-08, 404.979
DataValue, 4.00675E-08, 450.024
DataValue, -4.5892899999999994E-08, 495.0285
DataValue, -7.31107E-08, 539.9985
DataValue, 4.6148899999999993E-08, 585.0075
DataValue, 5.7194099999999995E-08, 630.0045
DataValue, -6.9441399999999988E-08, 674.9835
DataValue, -4.3615599999999996E-08, 720.015
DataValue, 2.6443599999999997E-08, 764.9955
DataValue, 3.9413599999999996E-08, 810.024
DataValue, -2.15256E-08, 855.009
DataValue, -4.5802199999999993E-08, 899.979
DataValue, 1.9226699999999998E-08, 899.9655
DataValue, 5.4796899999999992E-08, 855.006
DataValue, 6.57256E-08, 810.02100000000007
DataValue, 5.2435399999999995E-08, 764.9715
DataValue, -5.6191199999999994E-08, 719.9805
DataValue, -5.7620299999999992E-08, 674.985
DataValue, 4.1801399999999993E-08, 630.0225
DataValue, 4.5867699999999995E-08, 585.0015
DataValue, -8.443209999999999E-08, 540.024
DataValue, -3.5369599999999997E-08, 495.01800000000003
DataValue, 2.1488499999999998E-08, 450.027
DataValue, 5.1423099999999995E-08, 404.991
DataValue, 5.13754E-08, 359.988
DataValue, 5.0845799999999993E-08, 315.0225
DataValue, 4.6986999999999996E-08, 269.997
DataValue, 5.9929399999999989E-08, 224.982
DataValue, 5.24461E-08, 180.0135
DataValue, 5.4925799999999994E-08, 134.988
DataValue, 5.4461699999999992E-08, 90.015
DataValue, 5.0726699999999992E-08, 45.006
DataValue, 4.19524E-08, 0.0075
