AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, 0.0002, -0.0385
DataValue, 0.0045000000000000005, -0.0395
DataValue, 0.01058, -0.0125
DataValue, 0.01506, -0.032
DataValue, 0.0194, -0.042
DataValue, 0.025160000000000002, -0.021500000000000002
DataValue, 0.029880000000000004, -0.0415
DataValue, 0.0347, -0.021
DataValue, 0.03934, -0.0245
DataValue, 0.045340000000000005, -0.0475
DataValue, 0.050260000000000006, -0.0165
DataValue, 0.05496, -0.026000000000000002
DataValue, 0.06006, -0.0405
DataValue, 0.06546, -0.015
DataValue, 0.07, -0.0425
DataValue, 0.07488, -0.044
DataValue, 0.08074, -0.025
DataValue, 0.085320000000000007, -0.03
DataValue, 0.090640000000000012, -0.025500000000000002
DataValue, 0.095440000000000011, -0.0135
DataValue, 0.10018, -0.037
DataValue, 0.10512, -0.056
DataValue, 0.10972000000000001, -0.011
DataValue, 0.11470000000000001, -0.0405
DataValue, 0.12008, -0.019
DataValue, 0.12548, -0.0155
DataValue, 0.13014, -0.0485
DataValue, 0.13546000000000003, -0.0245
DataValue, 0.13978000000000002, -0.0185
DataValue, 0.14508000000000001, -0.053
DataValue, 0.15046, -0.019
DataValue, 0.15512, -0.023
DataValue, 0.16004000000000002, -0.043000000000000003
DataValue, 0.16568000000000002, -0.0145
DataValue, 0.17082000000000003, -0.0195
DataValue, 0.17522000000000002, -0.026000000000000002
DataValue, 0.18012, -0.0115
DataValue, 0.18530000000000002, -0.037
DataValue, 0.19038000000000002, -0.047
DataValue, 0.19424000000000002, -0.0275
DataValue, 0.19936, -0.0365
DataValue, 0.2056, -0.034
DataValue, 0.20988, -0.011
DataValue, 0.21464000000000003, -0.036000000000000004
DataValue, 0.22036000000000003, -0.0395
DataValue, 0.22498, -0.034
DataValue, 0.22984000000000002, -0.029500000000000002
DataValue, 0.23558, -0.053
DataValue, 0.24042000000000002, -0.0305
DataValue, 0.24562000000000003, -0.031
DataValue, 0.24932, -0.0545
DataValue, 0.25444, -0.0415
DataValue, 0.25976000000000005, -0.013000000000000001
DataValue, 0.26544, -0.0365
DataValue, 0.26954, -0.028
DataValue, 0.27496000000000004, -0.041
DataValue, 0.28022, -0.0445
DataValue, 0.28488, -0.025500000000000002
DataValue, 0.28990000000000005, -0.0475
DataValue, 0.29484000000000005, -0.043500000000000004
DataValue, 0.30012, -0.017
DataValue, 0.3048, -0.0395
DataValue, 0.31012, -0.026000000000000002
DataValue, 0.31418, -0.0145
DataValue, 0.32016, -0.045
DataValue, 0.325, -0.0285
DataValue, 0.33020000000000005, -0.0285
DataValue, 0.33514000000000005, -0.05
DataValue, 0.33994, -0.033
DataValue, 0.34532, -0.017
DataValue, 0.34992, -0.0485
DataValue, 0.35516000000000003, -0.025
DataValue, 0.35996, -0.01
DataValue, 0.36506000000000005, -0.036000000000000004
DataValue, 0.37020000000000003, -0.03
DataValue, 0.37522000000000005, -0.0195
DataValue, 0.37992000000000004, -0.0385
DataValue, 0.38472, -0.03
DataValue, 0.3899, -0.013000000000000001
DataValue, 0.39502000000000004, -0.029
DataValue, 0.39984000000000003, -0.0415
DataValue, 0.40482, -0.0265
DataValue, 0.41030000000000005, -0.0265
DataValue, 0.41514, -0.0315
DataValue, 0.41946000000000006, -0.019
DataValue, 0.42484000000000005, -0.026000000000000002
DataValue, 0.4302, -0.048
DataValue, 0.43476000000000004, -0.0285
DataValue, 0.43984, -0.025
DataValue, 0.44478, -0.049
DataValue, 0.44944000000000006, -0.0115
DataValue, 0.45488000000000006, -0.0405
DataValue, 0.46028, -0.029500000000000002
DataValue, 0.46468000000000004, -0.021500000000000002
DataValue, 0.46982, -0.026000000000000002
DataValue, 0.47434000000000004, -0.051000000000000004
DataValue, 0.48004, -0.0245
DataValue, 0.48532000000000003, -0.021
DataValue, 0.49040000000000006, -0.042
DataValue, 0.49470000000000003, -0.034
DataValue, 0.50044, -0.0195
DataValue, 0.50540000000000007, -0.0405
DataValue, 0.50964000000000009, -0.0505
DataValue, 0.51532, -0.02
DataValue, 0.52024, -0.022
DataValue, 0.52448000000000006, -0.0445
DataValue, 0.5299, -0.0175
DataValue, 0.53516000000000008, -0.033
DataValue, 0.54034, -0.048
DataValue, 0.54460000000000008, -0.0185
DataValue, 0.5495000000000001, -0.028
DataValue, 0.55470000000000008, -0.039
DataValue, 0.55976, -0.016
DataValue, 0.56468000000000007, -0.011
DataValue, 0.56994, -0.048
DataValue, 0.5751400000000001, -0.039
DataValue, 0.58026, -0.029500000000000002
DataValue, 0.58516, -0.0335
DataValue, 0.5903, -0.04
DataValue, 0.59522000000000008, -0.0275
DataValue, 0.60062, -0.0345
DataValue, 0.6051200000000001, -0.0485
DataValue, 0.6097800000000001, -0.025500000000000002
DataValue, 0.61492, -0.0265
DataValue, 0.61986000000000008, -0.05
DataValue, 0.62522, -0.0285
DataValue, 0.62978, -0.03
DataValue, 0.6347600000000001, -0.0415
DataValue, 0.64014, -0.0465
DataValue, 0.6448, -0.0175
DataValue, 0.65082000000000007, -0.037
DataValue, 0.65508000000000011, -0.0385
DataValue, 0.66014000000000006, -0.0185
DataValue, 0.66536000000000006, -0.0075
DataValue, 0.67014000000000007, -0.0535
DataValue, 0.6754, -0.031
DataValue, 0.67974, -0.011
DataValue, 0.68486, -0.034
DataValue, 0.68944, -0.045
DataValue, 0.6947000000000001, -0.0305
DataValue, 0.70068000000000008, -0.029
DataValue, 0.70516, -0.043000000000000003
DataValue, 0.70998, -0.027
DataValue, 0.71498000000000006, -0.019
DataValue, 0.71962, -0.0445
DataValue, 0.72508000000000006, -0.04
DataValue, 0.7295, -0.031
DataValue, 0.7352200000000001, -0.028
DataValue, 0.73942000000000008, -0.056
DataValue, 0.74536, -0.0345
DataValue, 0.7498800000000001, -0.012
DataValue, 0.7555400000000001, -0.034
DataValue, 0.75968, -0.051500000000000004
DataValue, 0.76528000000000007, -0.019
DataValue, 0.77012, -0.021
DataValue, 0.7750800000000001, -0.039
DataValue, 0.78004000000000007, -0.029
DataValue, 0.78444, -0.0195
DataValue, 0.79004000000000008, -0.029
DataValue, 0.79422, -0.0445
DataValue, 0.7995000000000001, -0.03
DataValue, 0.80464, -0.014
DataValue, 0.81022, -0.0305
DataValue, 0.8154, -0.036000000000000004
DataValue, 0.81990000000000007, -0.029500000000000002
DataValue, 0.82500000000000007, -0.022
DataValue, 0.83026000000000011, -0.035
DataValue, 0.83472, -0.02
DataValue, 0.83984, -0.025
DataValue, 0.84416, -0.0315
DataValue, 0.85002000000000011, -0.043500000000000004
DataValue, 0.85492000000000012, -0.035
DataValue, 0.86058000000000012, -0.023
DataValue, 0.8654400000000001, -0.04
DataValue, 0.86962000000000006, -0.03
DataValue, 0.87478000000000011, -0.0135
DataValue, 0.87994, -0.0165
DataValue, 0.88506000000000007, -0.035
DataValue, 0.89016000000000006, -0.04
DataValue, 0.89526000000000006, -0.0065000000000000006
DataValue, 0.9010800000000001, -0.0265
DataValue, 0.90522, -0.039
DataValue, 0.91008000000000011, -0.0345
DataValue, 0.91496000000000011, -0.0285
DataValue, 0.92042000000000013, -0.0245
DataValue, 0.92498, -0.044
DataValue, 0.93064, -0.0225
DataValue, 0.9349400000000001, -0.029
DataValue, 0.93962000000000012, -0.0425
DataValue, 0.94508, -0.0245
DataValue, 0.9503, -0.007
DataValue, 0.95496, -0.03
DataValue, 0.95966000000000007, -0.0495
DataValue, 0.96490000000000009, -0.015
DataValue, 0.96956000000000009, -0.0205
DataValue, 0.97508000000000006, -0.0485
DataValue, 0.98018, -0.044
DataValue, 0.98442000000000007, -0.0135
DataValue, 0.98952000000000007, -0.0405
DataValue, 0.99530000000000007, -0.054
DataValue, 1.0000600000000002, -0.0335
DataValue, 1.0051400000000001, -0.034
DataValue, 1.0092400000000001, -0.0325
DataValue, 1.0146600000000001, -0.033
DataValue, 1.0205000000000002, -0.041
DataValue, 1.0251400000000002, -0.0135
DataValue, 1.0299, -0.045
DataValue, 1.03518, -0.043500000000000004
DataValue, 1.04072, -0.021
DataValue, 1.0452000000000001, -0.017
DataValue, 1.0502200000000002, -0.0505
DataValue, 1.0551400000000002, -0.033
DataValue, 1.0601, -0.0205
DataValue, 1.06498, -0.028
DataValue, 1.0699400000000001, -0.036000000000000004
DataValue, 1.07514, -0.0475
DataValue, 1.0797400000000001, -0.019
DataValue, 1.0846200000000001, -0.019
DataValue, 1.0896400000000002, -0.046
DataValue, 1.0951600000000001, -0.0415
DataValue, 1.0992600000000001, -0.0145
DataValue, 1.1046, -0.026000000000000002
DataValue, 1.1098800000000002, -0.046
DataValue, 1.11588, -0.0365
DataValue, 1.12032, -0.0245
DataValue, 1.1252000000000002, -0.0455
DataValue, 1.1295600000000001, -0.0335
DataValue, 1.13576, -0.025
DataValue, 1.13976, -0.0205
DataValue, 1.1449200000000002, -0.049
DataValue, 1.15022, -0.0235
DataValue, 1.15496, -0.0165
DataValue, 1.1600000000000001, -0.033
DataValue, 1.165, -0.045
DataValue, 1.1697600000000001, -0.0315
DataValue, 1.17486, -0.0185
DataValue, 1.18028, -0.0285
DataValue, 1.18476, -0.059500000000000004
DataValue, 1.18984, -0.0285
DataValue, 1.1946800000000002, -0.0265
DataValue, 1.20028, -0.039
DataValue, 1.2047400000000001, -0.035
DataValue, 1.21008, -0.0305
DataValue, 1.21466, -0.049
DataValue, 1.2195200000000002, -0.025500000000000002
DataValue, 1.2257200000000001, -0.01
DataValue, 1.2302600000000001, -0.0415
DataValue, 1.2351400000000001, -0.028
DataValue, 1.2396200000000002, -0.0395
DataValue, 1.2451400000000001, -0.017
DataValue, 1.25032, -0.038
DataValue, 1.25462, -0.0405
DataValue, 1.2594200000000002, -0.035500000000000004
DataValue, 1.2654, -0.041
DataValue, 1.27008, -0.0465
DataValue, 1.27452, -0.029500000000000002
