AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -17.3195, -0.8163
DataValue, -16.4235, -0.77750000000000008
DataValue, -15.568, -0.7364
DataValue, -14.69, -0.6985
DataValue, -13.836500000000001, -0.656
DataValue, -12.975, -0.614
DataValue, -12.098, -0.57300000000000006
DataValue, -11.2255, -0.5335
DataValue, -10.343, -0.49010000000000004
DataValue, -9.499, -0.45020000000000004
DataValue, -8.6335, -0.4087
DataValue, -7.7635000000000005, -0.36960000000000004
DataValue, -6.899, -0.3274
DataValue, -6.048, -0.2873
DataValue, -5.1655, -0.24580000000000002
DataValue, -4.2995, -0.2028
DataValue, -3.4445, -0.163
DataValue, -2.586, -0.12240000000000001
DataValue, -1.7225000000000001, -0.0805
DataValue, -0.859, -0.039900000000000005
DataValue, 0.0185, 0.0029000000000000002
DataValue, -17.3455, -0.8075
DataValue, -16.4955, -0.7692
DataValue, -15.619, -0.72910000000000008
DataValue, -14.7485, -0.68670000000000009
DataValue, -13.85, -0.64750000000000008
DataValue, -12.9865, -0.60820000000000007
DataValue, -12.0985, -0.5665
DataValue, -11.244, -0.52660000000000007
DataValue, -10.371, -0.4857
DataValue, -9.5155, -0.446
DataValue, -8.6495, -0.4046
DataValue, -7.776, -0.3619
DataValue, -6.8975, -0.3221
DataValue, -6.0255, -0.2832
DataValue, -5.166, -0.2442
DataValue, -4.3085, -0.2015
DataValue, -3.435, -0.16040000000000002
DataValue, -2.5665, -0.1208
DataValue, -1.709, -0.079
DataValue, -0.835, -0.0381
DataValue, 0.038, 0.0018000000000000002
DataValue, -17.3845, -0.8004
DataValue, -16.488, -0.76030000000000009
DataValue, -15.6095, -0.7214
DataValue, -14.75, -0.681
DataValue, -13.886000000000001, -0.642
DataValue, -13.0135, -0.60120000000000007
DataValue, -12.137, -0.5621
DataValue, -11.2855, -0.52160000000000006
DataValue, -10.4125, -0.4822
DataValue, -9.5435, -0.44260000000000005
DataValue, -8.6725, -0.4007
DataValue, -7.806, -0.3623
DataValue, -6.9195, -0.32080000000000003
DataValue, -6.0515, -0.2818
DataValue, -5.206, -0.24080000000000001
DataValue, -4.322, -0.19770000000000002
DataValue, -3.4530000000000003, -0.1595
DataValue, -2.594, -0.1194
DataValue, -1.6975, -0.0787
DataValue, -0.842, -0.037000000000000005
DataValue, 0.0365, 0.0026000000000000003
DataValue, -17.3965, -0.795
DataValue, -16.524, -0.7541
DataValue, -15.647, -0.7156
DataValue, -14.771, -0.6762
DataValue, -13.905000000000001, -0.6361
DataValue, -13.036, -0.59720000000000006
DataValue, -12.174, -0.5556
DataValue, -11.305, -0.5171
DataValue, -10.4265, -0.4766
DataValue, -9.5565, -0.4375
DataValue, -8.689, -0.3987
DataValue, -7.8345, -0.35900000000000004
DataValue, -6.945, -0.31880000000000003
DataValue, -6.0795, -0.2792
DataValue, -5.199, -0.2381
DataValue, -4.3225, -0.19840000000000002
DataValue, -3.451, -0.1593
DataValue, -2.5945, -0.11800000000000001
DataValue, -1.711, -0.078300000000000008
DataValue, -0.848, -0.037000000000000005
DataValue, 0.0245, 0.0028
DataValue, -17.4125, -0.78970000000000007
DataValue, -16.5315, -0.7499
DataValue, -15.663, -0.7103
DataValue, -14.7995, -0.6712
DataValue, -13.923, -0.6327
DataValue, -13.071, -0.59420000000000006
DataValue, -12.1945, -0.5557
DataValue, -11.325000000000001, -0.51250000000000007
DataValue, -10.445500000000001, -0.4746
DataValue, -9.5645, -0.4345
DataValue, -8.6840000000000011, -0.3927
DataValue, -7.8065, -0.3561
DataValue, -6.955, -0.317
DataValue, -6.0545, -0.2765
DataValue, -5.2095, -0.2379
DataValue, -4.3415, -0.1971
DataValue, -3.4675000000000002, -0.15610000000000002
DataValue, -2.598, -0.1184
DataValue, -1.73, -0.075900000000000009
DataValue, -0.8505, -0.038
DataValue, 0.02, 0.00060000000000000006
