
SetupTitle, Rds-Id
TestParameter, Channel.IName, Igate, Idrain, Isource
TestParameter, Channel.VName, Vgate, Vdrain, Vsource
TestParameter, Channel.Mode, V, IPULSE, COMMON
TestParameter, Channel.Func, VAR2, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, Gate, Drain, Source
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, OFF, OFF, OFF
TestParameter, Measurement.Port.OutputVoltageComparison, 0, VdStop, 0
TestParameter, Measurement.Primary.Start, IdStart*Polarity
TestParameter, Measurement.Primary.Stop, IdStop*Polarity
TestParameter, Measurement.Primary.Compliance, VdLimit
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, Scale
TestParameter, Measurement.Primary.Count, floor(abs((IdStop-IdStart)/IdLinearStep)*(1+1E-13))+1
TestParameter, Measurement.Aborting.Condition, SKIP AT ANY ABNORMAL
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Secondary.Start, VgStart*Polarity
TestParameter, Measurement.Secondary.Count, floor(abs((VgStop-VgStart)/VgStep)*(1+1E-13))+1
TestParameter, Measurement.Secondary.Step, cond(VgStart,VgStop,abs(VgStep)*Polarity,-abs(VgStep)*Polarity)
TestParameter, Measurement.Secondary.Compliance, IgLimit
TestParameter, Measurement.Secondary.PowerCompliance, 0
TestParameter, Measurement.Bias.Source, 15.000000000000002, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.099999999999999992, 0, VdLimit
TestParameter, Measurement.Pulse.Delay, 0
TestParameter, Measurement.Pulse.Duration, PulseWidth
TestParameter, Measurement.Pulse.Base, PulseBase
TestParameter, Measurement.Pulse.Period, PulsePeriod
TestParameter, Measurement.Pulse.MeasurementDelay, 0
TestParameter, Measurement.Pulse.AveragingCount, PulseAvgCnt
TestParameter, Measurement.Monitor.Unit, SMU:=Gate, SMU:=Drain, SMU:=Source
TestParameter, Measurement.Monitor.Adc, HS ADC, HS ADC, HS ADC
TestParameter, Measurement.Monitor.Measurement, Force and Compliance Sides, Force and Compliance Sides, Force and Compliance Sides
TestParameter, Measurement.Timing.Hold, HoldTime
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, TIME
TestParameter, Measurement.Adc.HighSpeed.Coeff, MeasurementTime
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Ta, Rds
TestParameter, Function.User.Unit, deg, ohm
TestParameter, Function.User.Definition, Temp, Vdrain/Idrain
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Idrain
TestParameter, Output.Graph.XAxis.Scale, ScaleStr
TestParameter, Output.Graph.XAxis.Left, IdStart*Polarity
TestParameter, Output.Graph.XAxis.Right, IdStop*Polarity
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Rds
TestParameter, Output.Graph.YAxis.Scale, ScaleStr
TestParameter, Output.Graph.YAxis.Bottom, YAxisRdsMin
TestParameter, Output.Graph.YAxis.Top, YAxisRdsMax
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Vdrain, Idrain, Vgate, Igate, Rds
TestParameter, Output.Scalar.Data, Ta
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/30/2021 08:12:16
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c8c0426b-1967-4230-9756-59e50d85a269
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Idrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 30
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Rds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, ohm
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=30 A, Compliance=2 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=15 V, Stop=NaN V, Step=-1 V, No. of Steps=11, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	15,14,13,12,11,10,9,8,7,6,5	15	-1	11
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 148, 148, 148, 148, 148, 148
Dimension2, 11, 11, 11, 11, 11, 11
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, 2.0000000000000002E-07, 15.00008, 0.0068000000000000005, 0.124, 25, 0.054838709677419356
DataValue, 4.0000000000000003E-07, 14.999740000000001, 0.0151, 0.307, 25, 0.049185667752443
DataValue, 6.0000000000000008E-07, 15.000200000000001, 0.024, 0.5275, 25, 0.045497630331753559
DataValue, 0, 15.000020000000001, 0.0337, 0.7455, 25, 0.045204560697518444
DataValue, 1.6000000000000001E-06, 15.00064, 0.0422, 0.9655, 25, 0.043707923355774211
DataValue, 3.0000000000000004E-07, 14.999600000000001, 0.0529, 1.215, 25, 0.043539094650205758
DataValue, -2.0000000000000002E-07, 14.99966, 0.0621, 1.4060000000000001, 25, 0.0441678520625889
DataValue, 2.2E-06, 15.000440000000001, 0.0687, 1.6195, 25, 0.042420500154368629
DataValue, -1.4000000000000002E-06, 14.999760000000002, 0.076800000000000007, 1.815, 25, 0.042314049586776863
DataValue, 2.8000000000000003E-06, 15.0004, 0.084600000000000009, 2.0315, 25, 0.04164410534088113
DataValue, 8.0000000000000007E-07, 14.999480000000002, 0.093900000000000011, 2.267, 25, 0.041420379355977067
DataValue, -1.0000000000000001E-07, 14.999960000000002, 0.1039, 2.4705, 25, 0.042056263914187417
DataValue, 3.4000000000000005E-06, 15.000480000000001, 0.1101, 2.6625, 25, 0.041352112676056339
DataValue, 9.0000000000000007E-07, 14.999740000000001, 0.1174, 2.8435, 25, 0.041287146122736061
DataValue, 0, 15.000320000000002, 0.1272, 3.0755, 25, 0.0413591285969761
DataValue, 2.0000000000000003E-06, 15.000480000000001, 0.13390000000000002, 3.2815, 25, 0.040804510132561339
DataValue, 1.5E-06, 15.00022, 0.1431, 3.466, 25, 0.0412867859203693
DataValue, -2.0000000000000002E-07, 15.000340000000001, 0.15180000000000002, 3.6825, 25, 0.041221995926680251
DataValue, 2.8000000000000003E-06, 15.00036, 0.1605, 3.8905000000000003, 25, 0.041254337488754657
DataValue, -4.0000000000000003E-07, 14.999540000000001, 0.16670000000000002, 4.0815, 25, 0.040842827391890241
DataValue, 8.0000000000000007E-07, 14.999540000000001, 0.1753, 4.2745, 25, 0.041010644519826889
DataValue, 2.0000000000000002E-07, 15.000180000000002, 0.18280000000000002, 4.5035, 25, 0.040590651715332528
DataValue, 1.0000000000000002E-06, 15.000000000000002, 0.19160000000000002, 4.659, 25, 0.041124704872290196
DataValue, 1.3E-06, 15.00022, 0.2001, 4.8865, 25, 0.040949554896142437
DataValue, 1.8000000000000001E-06, 14.999920000000001, 0.20800000000000002, 5.087, 25, 0.040888539414193049
DataValue, -2.0000000000000002E-07, 15.0006, 0.21680000000000002, 5.2780000000000005, 25, 0.041076165214096245
DataValue, 1.8000000000000001E-06, 15.000340000000001, 0.2253, 5.4835, 25, 0.041086897054800765
DataValue, 1.8000000000000001E-06, 15.00012, 0.2305, 5.664, 25, 0.040695621468926559
DataValue, 2.5E-06, 14.999440000000002, 0.2404, 5.8755, 25, 0.040915666751765813
DataValue, 4.0000000000000003E-07, 14.99952, 0.2477, 6.0245, 25, 0.041115445265167236
DataValue, -8.0000000000000007E-07, 15.000180000000002, 0.2548, 6.234, 25, 0.04087263394289381
DataValue, -1.6000000000000001E-06, 14.999600000000001, 0.2612, 6.3415, 25, 0.041188993140424186
DataValue, -1.1E-06, 15.000000000000002, 0.2644, 6.4985, 25, 0.040686312225898288
DataValue, 1.6000000000000001E-06, 15.000300000000001, 0.2684, 6.5665000000000004, 25, 0.040874133861265517
DataValue, 1.4000000000000002E-06, 15.000200000000001, 0.2701, 6.6495, 25, 0.040619595458305138
DataValue, 1.7000000000000002E-06, 15.000340000000001, 0.2712, 6.6695, 25, 0.0406627183447035
DataValue, 2.0000000000000003E-06, 15.00012, 0.2727, 6.723, 25, 0.040562248995983936
DataValue, 2.1000000000000002E-06, 15.000040000000002, 0.2732, 6.7475000000000005, 25, 0.040489070025935527
DataValue, 5.0000000000000008E-07, 15.000340000000001, 0.2721, 6.7490000000000006, 25, 0.040317084012446283
DataValue, 1.4000000000000002E-06, 15.000200000000001, 0.2741, 6.7700000000000005, 25, 0.040487444608567208
DataValue, 1.3E-06, 14.999460000000001, 0.2725, 6.7615, 25, 0.040301708200843014
DataValue, 2.7000000000000004E-06, 14.999540000000001, 0.2733, 6.7835, 25, 0.040288936389769291
DataValue, 1.9000000000000002E-06, 15.000520000000002, 0.2723, 6.7730000000000006, 25, 0.040203750184556318
DataValue, 1.0000000000000001E-07, 14.999460000000001, 0.274, 6.7885, 25, 0.040362377550268842
DataValue, 1.5E-06, 14.999780000000001, 0.2728, 6.775, 25, 0.040265682656826562
DataValue, 2.9E-06, 14.999740000000001, 0.2743, 6.8035000000000005, 25, 0.040317483648122286
DataValue, 3.0000000000000004E-07, 15.000000000000002, 0.27490000000000003, 6.7985, 25, 0.040435390159594034
DataValue, 1.0000000000000002E-06, 15.000240000000002, 0.2717, 6.784, 25, 0.040050117924528304
DataValue, -1.0000000000000001E-07, 14.9998, 0.2736, 6.796, 25, 0.040258975868157743
DataValue, 9.0000000000000007E-07, 14.999920000000001, 0.2727, 6.8125, 25, 0.04002935779816514
DataValue, 1.6000000000000001E-06, 14.999920000000001, 0.2732, 6.7860000000000005, 25, 0.040259357500736809
DataValue, 1.9000000000000002E-06, 15.00026, 0.273, 6.792, 25, 0.040194346289752651
DataValue, 1.2000000000000002E-06, 15.000340000000001, 0.2753, 6.798, 25, 0.040497205060311854
DataValue, 1.4000000000000002E-06, 15.000420000000002, 0.2746, 6.8100000000000005, 25, 0.0403230543318649
DataValue, 1.1E-06, 15.00036, 0.2737, 6.8245000000000005, 25, 0.040105502234595941
DataValue, -1.0000000000000001E-07, 15.00026, 0.2743, 6.791, 25, 0.040391694890295975
DataValue, 3.0000000000000004E-07, 14.999860000000002, 0.2726, 6.8205, 25, 0.039967744300271245
DataValue, 1.7000000000000002E-06, 15.000180000000002, 0.27440000000000003, 6.8025, 25, 0.04033811098860713
DataValue, 8.0000000000000007E-07, 15.00008, 0.27440000000000003, 6.7780000000000005, 25, 0.040483918560047211
DataValue, 3.7E-06, 15.000000000000002, 0.2736, 6.7965, 25, 0.040256014124917236
DataValue, 3.0000000000000004E-07, 15.0004, 0.27240000000000003, 6.8185, 25, 0.039950135660335853
DataValue, -2.0000000000000002E-07, 15.00064, 0.2736, 6.7865, 25, 0.040315331908936859
DataValue, -6.0000000000000008E-07, 15.000280000000002, 0.2718, 6.8095, 25, 0.039914824877010056
DataValue, 1.8000000000000001E-06, 14.9998, 0.27390000000000003, 6.8125, 25, 0.040205504587155966
DataValue, 1.0000000000000001E-07, 15.000020000000001, 0.2737, 6.799, 25, 0.040255919988233559
DataValue, -3.0000000000000004E-07, 14.9998, 0.2727, 6.789, 25, 0.040167918692001772
DataValue, -5.0000000000000008E-07, 15.000300000000001, 0.2738, 6.823, 25, 0.040128975523963065
DataValue, 1.8000000000000001E-06, 15.000300000000001, 0.2737, 6.791, 25, 0.04030334265940215
DataValue, 1.7000000000000002E-06, 15.000340000000001, 0.27440000000000003, 6.7995, 25, 0.040355908522685495
DataValue, 1.5E-06, 15.000020000000001, 0.2741, 6.8260000000000005, 25, 0.040155288602402577
DataValue, 1.7000000000000002E-06, 14.999400000000001, 0.27290000000000003, 6.798, 25, 0.04014416004707267
DataValue, 4.0000000000000003E-07, 14.999080000000001, 0.275, 6.8195000000000006, 25, 0.040325537062834517
DataValue, 0, 15.000000000000002, 0.2728, 6.812, 25, 0.040046975924838517
DataValue, -1.0000000000000001E-07, 14.999820000000002, 0.2726, 6.78, 25, 0.040206489675516224
DataValue, 1.4000000000000002E-06, 15.000020000000001, 0.2746, 6.8015, 25, 0.040373447033742557
DataValue, 2.7000000000000004E-06, 15.000420000000002, 0.2742, 6.8100000000000005, 25, 0.040264317180616738
DataValue, 1.0000000000000001E-07, 15.000020000000001, 0.27290000000000003, 6.7955000000000005, 25, 0.040158928702818043
DataValue, 2.0000000000000003E-06, 15.000580000000001, 0.2731, 6.8125, 25, 0.040088073394495417
DataValue, -8.0000000000000007E-07, 15.0004, 0.2733, 6.813, 25, 0.040114487010127695
DataValue, 1.0000000000000001E-07, 15.000300000000001, 0.2721, 6.806, 25, 0.039979429914781074
DataValue, 3.0000000000000004E-07, 15.0004, 0.2748, 6.8265, 25, 0.040254889035376835
DataValue, 4.0000000000000003E-07, 15.00064, 0.2742, 6.815, 25, 0.040234776228906824
