AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, 0.00046, -0.003
DataValue, 0.00542, -0.013000000000000001
DataValue, 0.0098400000000000015, -0.0095
DataValue, 0.014280000000000001, -0.0015
DataValue, 0.019260000000000003, -0.019
DataValue, 0.025040000000000003, 0.003
DataValue, 0.03012, -0.029500000000000002
DataValue, 0.035160000000000004, 0.0015
DataValue, 0.0403, -0.0090000000000000011
DataValue, 0.0451, -0.026000000000000002
DataValue, 0.049900000000000007, -0.0125
DataValue, 0.05496, -0.021500000000000002
DataValue, 0.060260000000000008, -0.0015
DataValue, 0.065300000000000011, -0.0075
DataValue, 0.07022, -0.021
DataValue, 0.075080000000000008, -0.0015
DataValue, 0.080260000000000012, -0.016
DataValue, 0.08504, -0.0225
DataValue, 0.0902, 0
DataValue, 0.09546, -0.0095
DataValue, 0.10072, -0.0185
DataValue, 0.1052, 0.0125
DataValue, 0.10946000000000002, -0.015
DataValue, 0.11466000000000001, -0.0135
DataValue, 0.11978000000000001, -0.003
DataValue, 0.12564, -0.026000000000000002
DataValue, 0.1303, -0.001
DataValue, 0.13458, -0.013000000000000001
DataValue, 0.13966, -0.0175
DataValue, 0.14422000000000002, 0.004
DataValue, 0.14980000000000002, -0.0165
DataValue, 0.15506, -0.016
DataValue, 0.15952000000000002, -0.0005
DataValue, 0.16490000000000002, -0.0185
DataValue, 0.1698, 0.0075
DataValue, 0.17546, 0.008
DataValue, 0.18012, -0.024
DataValue, 0.18598, 0
DataValue, 0.19014, -0.004
DataValue, 0.19524000000000003, -0.028
DataValue, 0.19998000000000002, -0.0005
DataValue, 0.20476000000000003, -0.0145
DataValue, 0.20998000000000003, -0.0145
DataValue, 0.21576, 0.006
DataValue, 0.22054, -0.0225
DataValue, 0.22528, -0.016
DataValue, 0.23036, -0.0045000000000000005
DataValue, 0.23448000000000002, -0.029500000000000002
DataValue, 0.24016, -0.0095
DataValue, 0.24480000000000002, 0.006
DataValue, 0.24978000000000003, -0.0285
DataValue, 0.25460000000000005, -0.014
DataValue, 0.26062, 0.008
DataValue, 0.26482, -0.0335
DataValue, 0.26944, -0.019
DataValue, 0.27518000000000004, -0.015
DataValue, 0.27958, -0.038
DataValue, 0.28438, 0.004
DataValue, 0.28986, -0.011
DataValue, 0.29504, -0.0115
DataValue, 0.30052, 0.0075
DataValue, 0.30496, -0.016
DataValue, 0.30954000000000004, -0.0145
DataValue, 0.31572, 0.0015
DataValue, 0.32066, -0.021500000000000002
DataValue, 0.32536000000000004, -0.007
DataValue, 0.33, 0.004
DataValue, 0.33514000000000005, -0.0275
DataValue, 0.33944, -0.017
DataValue, 0.34450000000000003, -0.0035
DataValue, 0.34998, -0.0225
DataValue, 0.35512000000000005, 0.0025
DataValue, 0.35998, -0.022
DataValue, 0.36576000000000003, -0.029500000000000002
DataValue, 0.36976000000000003, -0.001
DataValue, 0.37442000000000003, -0.018000000000000002
DataValue, 0.3803, -0.0045000000000000005
DataValue, 0.38510000000000005, -0.0075
DataValue, 0.38934, -0.023
DataValue, 0.39524000000000004, -0.01
DataValue, 0.40036000000000005, -0.0015
DataValue, 0.40482, -0.026000000000000002
DataValue, 0.40980000000000005, 0.008
DataValue, 0.41458000000000006, -0.024
DataValue, 0.41968000000000005, -0.025500000000000002
DataValue, 0.42486, 0.0135
DataValue, 0.43008, -0.0195
DataValue, 0.43558, -0.016
DataValue, 0.43912, -0.0105
DataValue, 0.44530000000000003, -0.0345
DataValue, 0.45018, -0.0035
DataValue, 0.45478, -0.019
DataValue, 0.46070000000000005, -0.028
DataValue, 0.46468000000000004, -0.0095
DataValue, 0.47002000000000005, -0.0205
DataValue, 0.47462000000000004, 0.001
DataValue, 0.47996000000000005, -0.0065000000000000006
DataValue, 0.48502000000000006, -0.01
DataValue, 0.49014, -0.0045000000000000005
DataValue, 0.49542, -0.0155
DataValue, 0.49956000000000006, 0.0065000000000000006
DataValue, 0.5057, 0.0035
DataValue, 0.5101, -0.018000000000000002
DataValue, 0.5148, 0.0005
DataValue, 0.51946, -0.014
DataValue, 0.52514, -0.0135
DataValue, 0.53008, -0.0115
DataValue, 0.5344000000000001, -0.0235
DataValue, 0.54066, -0.0035
DataValue, 0.54496, -0.0145
DataValue, 0.5501, -0.0155
DataValue, 0.55498, -0.0095
DataValue, 0.56054, -0.022
DataValue, 0.5646, 0.005
DataValue, 0.57012000000000007, -0.0025
DataValue, 0.57436000000000009, -0.02
DataValue, 0.57996, 0.005
DataValue, 0.58552, -0.0195
DataValue, 0.59056000000000008, -0.0155
DataValue, 0.5955, 0.0045000000000000005
DataValue, 0.59988000000000008, -0.025500000000000002
DataValue, 0.60520000000000007, -0.013000000000000001
DataValue, 0.60964000000000007, 0.004
DataValue, 0.61458, -0.016
DataValue, 0.6205, -0.0075
DataValue, 0.62486000000000008, -0.0185
DataValue, 0.62988000000000011, -0.0105
DataValue, 0.6345400000000001, -0.007
DataValue, 0.6404200000000001, -0.039
DataValue, 0.64468, -0.013000000000000001
DataValue, 0.64962000000000009, -0.017
DataValue, 0.65534, -0.029
DataValue, 0.66078, -0.0095
DataValue, 0.66554, -0.013000000000000001
DataValue, 0.67018000000000011, -0.028
DataValue, 0.67476, 0.0085
DataValue, 0.67956, -0.007
DataValue, 0.68502000000000007, -0.0175
DataValue, 0.69056000000000006, -0.0065000000000000006
DataValue, 0.69432, -0.023
DataValue, 0.70010000000000006, -0.0145
DataValue, 0.70546000000000009, -0.0075
DataValue, 0.70990000000000009, -0.02
DataValue, 0.7150200000000001, -0.006
DataValue, 0.71996, 0.0015
DataValue, 0.72462, -0.022
DataValue, 0.72984, 0.0035
DataValue, 0.73448, 0.0005
DataValue, 0.73964000000000008, -0.019
DataValue, 0.74532000000000009, -0.0045000000000000005
DataValue, 0.75002, -0.029
DataValue, 0.75508000000000008, -0.015
DataValue, 0.76088000000000011, 0.006
DataValue, 0.76468, -0.02
DataValue, 0.77066, -0.034
DataValue, 0.77496000000000009, 0.001
DataValue, 0.77958, -0.0115
DataValue, 0.78484000000000009, -0.021
DataValue, 0.78944, -0.007
DataValue, 0.7951, -0.0105
DataValue, 0.8005000000000001, -0.02
DataValue, 0.80478, -0.022
DataValue, 0.81008, -0.023
DataValue, 0.8146000000000001, -0.019
DataValue, 0.82016000000000011, -0.01
DataValue, 0.82538000000000011, -0.028
DataValue, 0.83010000000000006, -0.0055
DataValue, 0.83506, -0.0075
DataValue, 0.84008, -0.016
DataValue, 0.84474, -0.001
DataValue, 0.84956000000000009, 0
DataValue, 0.8543400000000001, -0.0205
DataValue, 0.86042000000000007, -0.001
DataValue, 0.86538, -0.0105
DataValue, 0.86930000000000007, -0.021
DataValue, 0.87468000000000012, -0.0055
DataValue, 0.8796, -0.0285
DataValue, 0.88534000000000013, -0.017
DataValue, 0.8899, -0.012
DataValue, 0.89504000000000006, -0.0065000000000000006
DataValue, 0.9, -0.035500000000000004
DataValue, 0.90484000000000009, 0
DataValue, 0.9101800000000001, -0.006
DataValue, 0.91536000000000006, -0.021500000000000002
DataValue, 0.91994000000000009, -0.004
DataValue, 0.92496000000000012, -0.022
DataValue, 0.93008000000000013, -0.013000000000000001
DataValue, 0.93518000000000012, -0.0090000000000000011
DataValue, 0.93968000000000007, -0.025500000000000002
DataValue, 0.94494000000000011, -0.006
DataValue, 0.95056000000000007, -0.0115
DataValue, 0.95490000000000008, -0.025500000000000002
DataValue, 0.96046000000000009, 0.007
DataValue, 0.96564, -0.0365
DataValue, 0.9706800000000001, -0.0145
DataValue, 0.97554000000000007, -0.002
DataValue, 0.98006, -0.023
DataValue, 0.98476000000000008, 0.005
DataValue, 0.98954000000000009, -0.0115
DataValue, 0.99498000000000009, -0.024
DataValue, 1.0002, -0.0045000000000000005
DataValue, 1.00506, -0.015
DataValue, 1.00976, -0.014
DataValue, 1.0146600000000001, 0.004
DataValue, 1.01994, -0.039
DataValue, 1.02448, 0.0090000000000000011
DataValue, 1.03014, -0.013000000000000001
DataValue, 1.0347000000000002, -0.0145
DataValue, 1.0398200000000002, 0.007
DataValue, 1.0448600000000001, -0.006
DataValue, 1.0499200000000002, -0.0145
DataValue, 1.0548600000000001, -0.0105
DataValue, 1.06054, -0.021500000000000002
DataValue, 1.06536, -0.0045000000000000005
DataValue, 1.06996, -0.0195
DataValue, 1.0751000000000002, -0.0145
DataValue, 1.07932, 0.0025
DataValue, 1.0845, -0.026000000000000002
DataValue, 1.0897800000000002, 0.0135
DataValue, 1.0948200000000001, -0.0195
DataValue, 1.0998800000000002, -0.0105
DataValue, 1.1050600000000002, -0.0025
DataValue, 1.1099, -0.035500000000000004
DataValue, 1.11522, -0.0055
DataValue, 1.1200800000000002, -0.021500000000000002
DataValue, 1.1242400000000001, -0.018000000000000002
DataValue, 1.13032, -0.013000000000000001
DataValue, 1.1352, -0.016
DataValue, 1.1396000000000002, -0.0125
DataValue, 1.14518, -0.0195
DataValue, 1.15084, -0.008
DataValue, 1.15538, -0.0045000000000000005
DataValue, 1.1602800000000002, -0.023
DataValue, 1.1645, 0.0015
DataValue, 1.16972, -0.0165
DataValue, 1.17528, -0.027
DataValue, 1.1800000000000002, 0.0025
DataValue, 1.1848400000000001, -0.027
DataValue, 1.18988, -0.0105
DataValue, 1.1947800000000002, -0.0345
DataValue, 1.20018, 0.006
DataValue, 1.2042000000000002, -0.017
DataValue, 1.21002, -0.0325
DataValue, 1.215, -0.0185
DataValue, 1.21974, -0.018000000000000002
DataValue, 1.2248400000000002, -0.0125
DataValue, 1.2303400000000002, 0.008
DataValue, 1.2354800000000001, -0.026000000000000002
DataValue, 1.2400200000000001, -0.0065000000000000006
DataValue, 1.24476, -0.0265
DataValue, 1.24954, -0.029
DataValue, 1.2550000000000001, -0.0055
DataValue, 1.2598600000000002, -0.0345
DataValue, 1.26522, -0.006
