AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -18.9685, -0.60820000000000007
DataValue, -18.033, -0.58110000000000006
DataValue, -17.0665, -0.5489
DataValue, -16.1085, -0.5178
DataValue, -15.1755, -0.4889
DataValue, -14.2255, -0.45990000000000003
DataValue, -13.2485, -0.4295
DataValue, -12.3245, -0.3976
DataValue, -11.352500000000001, -0.3663
DataValue, -10.412, -0.3372
DataValue, -9.4545, -0.3069
DataValue, -8.501, -0.27640000000000003
DataValue, -7.5835, -0.2446
DataValue, -6.5985000000000005, -0.2156
DataValue, -5.66, -0.1855
DataValue, -4.7315000000000005, -0.15180000000000002
DataValue, -3.7515, -0.1241
DataValue, -2.8305000000000002, -0.0926
DataValue, -1.8725, -0.0594
DataValue, -0.932, -0.029
DataValue, 0.0225, 0.0023
DataValue, -19.1045, -0.5827
DataValue, -18.129, -0.55270000000000008
DataValue, -17.161, -0.5241
DataValue, -16.233, -0.4944
DataValue, -15.2775, -0.4665
DataValue, -14.280000000000001, -0.43660000000000004
DataValue, -13.339, -0.40950000000000003
DataValue, -12.408, -0.3816
DataValue, -11.419, -0.35050000000000003
DataValue, -10.462, -0.3204
DataValue, -9.5165, -0.2918
DataValue, -8.5605, -0.26430000000000003
DataValue, -7.593, -0.2336
DataValue, -6.659, -0.2044
DataValue, -5.6935, -0.1748
DataValue, -4.7435, -0.1438
DataValue, -3.7885, -0.1163
DataValue, -2.8255, -0.0868
DataValue, -1.905, -0.0579
DataValue, -0.919, -0.0281
DataValue, 0.033, 0.0021000000000000003
DataValue, -19.166, -0.5596
DataValue, -18.2115, -0.5322
DataValue, -17.244, -0.50550000000000006
DataValue, -16.3125, -0.47690000000000005
DataValue, -15.352500000000001, -0.4494
DataValue, -14.400500000000001, -0.42200000000000004
DataValue, -13.4155, -0.39530000000000004
DataValue, -12.431000000000001, -0.3657
DataValue, -11.507, -0.3372
DataValue, -10.545, -0.31020000000000003
DataValue, -9.566, -0.2826
DataValue, -8.61, -0.2528
DataValue, -7.659, -0.2248
DataValue, -6.683, -0.1975
DataValue, -5.739, -0.1675
DataValue, -4.764, -0.14120000000000002
DataValue, -3.803, -0.11030000000000001
DataValue, -2.878, -0.0824
DataValue, -1.8880000000000001, -0.0551
DataValue, -0.934, -0.0253
DataValue, 0.0235, 0.0014
DataValue, -19.2405, -0.5429
DataValue, -18.299, -0.5167
DataValue, -17.3395, -0.49100000000000005
DataValue, -16.3505, -0.4611
DataValue, -15.3855, -0.43610000000000004
DataValue, -14.4415, -0.4097
DataValue, -13.4555, -0.3814
DataValue, -12.4835, -0.3538
DataValue, -11.536, -0.3259
DataValue, -10.576, -0.301
DataValue, -9.602, -0.27340000000000003
DataValue, -8.654, -0.24530000000000002
DataValue, -7.6690000000000005, -0.2177
DataValue, -6.714, -0.1907
DataValue, -5.7725, -0.1638
DataValue, -4.789, -0.1348
DataValue, -3.8515, -0.1086
DataValue, -2.8625000000000003, -0.0811
DataValue, -1.8875, -0.0528
DataValue, -0.93900000000000006, -0.0246
DataValue, 0.008, 0.0025
DataValue, -19.3205, -0.53070000000000006
DataValue, -18.35, -0.50440000000000007
DataValue, -17.3705, -0.47800000000000004
DataValue, -16.4135, -0.45130000000000003
DataValue, -15.455, -0.4264
DataValue, -14.480500000000001, -0.3992
DataValue, -13.507, -0.371
DataValue, -12.541500000000001, -0.34550000000000003
DataValue, -11.5825, -0.3174
DataValue, -10.596, -0.29100000000000004
DataValue, -9.6405, -0.2651
DataValue, -8.683, -0.2388
DataValue, -7.6995000000000005, -0.21330000000000002
DataValue, -6.74, -0.18560000000000002
DataValue, -5.7815, -0.15990000000000001
DataValue, -4.7925, -0.13240000000000002
DataValue, -3.8645, -0.10490000000000001
DataValue, -2.861, -0.0765
DataValue, -1.9095, -0.0509
DataValue, -0.9465, -0.0244
DataValue, 0.035, 0.0019
