DataValue, 1.30528, -0.02
DataValue, 1.30962, -0.0235
DataValue, 1.3148600000000001, -0.0405
DataValue, 1.3202, -0.019
DataValue, 1.3248000000000002, -0.037
DataValue, 1.3295800000000002, -0.04
DataValue, 1.33542, -0.013000000000000001
DataValue, 1.3400400000000001, -0.04
DataValue, 1.3441400000000001, -0.044
DataValue, 1.3499800000000002, -0.0225
DataValue, 1.3545, -0.034
DataValue, 1.36046, -0.034
DataValue, 1.3653400000000002, -0.031
DataValue, 1.3705, -0.0475
DataValue, 1.3746200000000002, -0.025500000000000002
DataValue, 1.3802800000000002, -0.025500000000000002
DataValue, 1.3843200000000002, -0.014
DataValue, 1.3899800000000002, -0.043000000000000003
DataValue, 1.39572, -0.0175
DataValue, 1.40066, -0.0375
DataValue, 1.40464, -0.0525
DataValue, 1.40998, -0.0065000000000000006
DataValue, 1.4145400000000001, -0.052000000000000005
DataValue, 1.4201000000000001, -0.043500000000000004
DataValue, 1.42524, -0.023
DataValue, 1.4297600000000001, -0.039
DataValue, 1.4346400000000001, -0.035
DataValue, 1.44018, -0.0285
DataValue, 1.4458600000000002, -0.0335
DataValue, 1.4503000000000001, -0.035
DataValue, 1.4543400000000002, -0.035500000000000004
DataValue, 1.45978, -0.025500000000000002
DataValue, 1.46472, -0.04
DataValue, 1.46998, -0.0205
DataValue, 1.4753800000000001, -0.025
DataValue, 1.48004, -0.0505
DataValue, 1.4855600000000002, -0.021500000000000002
DataValue, 1.4898200000000001, -0.025500000000000002
DataValue, 1.4953800000000002, -0.0415
DataValue, 1.5000200000000001, -0.0115
DataValue, 1.5048400000000002, -0.025
DataValue, 1.5095800000000001, -0.0405
DataValue, 1.51478, -0.0305
DataValue, 1.5204000000000002, -0.0175
DataValue, 1.5247000000000002, -0.0495
DataValue, 1.5303600000000002, -0.015
DataValue, 1.53516, -0.0145
DataValue, 1.5403000000000002, -0.034
DataValue, 1.5446000000000002, -0.03
DataValue, 1.5495200000000002, -0.034
DataValue, 1.5547600000000001, -0.0525
DataValue, 1.5600600000000002, -0.0195
DataValue, 1.56536, -0.0405
DataValue, 1.5694800000000002, -0.029500000000000002
DataValue, 1.5748000000000002, -0.0285
DataValue, 1.5801, -0.0545
DataValue, 1.5849600000000002, -0.0245
DataValue, 1.5903200000000002, -0.025
DataValue, 1.5949600000000002, -0.043500000000000004
DataValue, 1.6001200000000002, -0.027
DataValue, 1.60522, -0.0225
DataValue, 1.6099200000000002, -0.05
DataValue, 1.61488, -0.0335
DataValue, 1.6199400000000002, -0.0455
DataValue, 1.6251600000000002, -0.0535
DataValue, 1.6305200000000002, -0.034
DataValue, 1.6347200000000002, -0.0365
DataValue, 1.6404400000000001, -0.047
DataValue, 1.6451600000000002, -0.0235
DataValue, 1.6496400000000002, -0.031
DataValue, 1.6547200000000002, -0.0365
DataValue, 1.66114, -0.0185
DataValue, 1.6642000000000001, -0.042
DataValue, 1.6698600000000001, -0.0395
DataValue, 1.67494, -0.0265
DataValue, 1.6798600000000001, -0.0445
DataValue, 1.6850800000000001, -0.0165
DataValue, 1.6899400000000002, -0.0495
DataValue, 1.69554, -0.045
DataValue, 1.70026, -0.0245
DataValue, 1.70514, -0.0425
DataValue, 1.7100000000000002, -0.038
DataValue, 1.7150200000000002, -0.0115
DataValue, 1.7197600000000002, -0.057
DataValue, 1.72446, -0.0275
DataValue, 1.72974, -0.026000000000000002
DataValue, 1.7349800000000002, -0.0475
DataValue, 1.7397200000000002, -0.034
DataValue, 1.7448800000000002, -0.0405
DataValue, 1.7499200000000001, -0.043000000000000003
DataValue, 1.7550000000000001, -0.0205
DataValue, 1.76038, -0.0175
DataValue, 1.7657, -0.0395
DataValue, 1.77042, -0.0145
DataValue, 1.7749800000000002, -0.0465
DataValue, 1.7802600000000002, -0.037
DataValue, 1.7849800000000002, -0.0335
DataValue, 1.7904400000000003, -0.044
DataValue, 1.79546, -0.0265
DataValue, 1.79946, -0.0495
DataValue, 1.8052000000000001, -0.0315
DataValue, 1.8106400000000003, -0.024
DataValue, 1.8152400000000002, -0.031
DataValue, 1.82044, -0.0305
DataValue, 1.82526, -0.03
DataValue, 1.82966, -0.035
DataValue, 1.8350000000000002, -0.021500000000000002
DataValue, 1.84098, -0.047
DataValue, 1.8451400000000002, -0.0265
DataValue, 1.8497800000000002, -0.0315
DataValue, 1.8551400000000002, -0.051500000000000004
DataValue, 1.8599400000000002, -0.0275
DataValue, 1.8651400000000002, -0.04
DataValue, 1.87006, -0.0345
DataValue, 1.8747200000000002, -0.031
DataValue, 1.8802200000000002, -0.048
DataValue, 1.88494, -0.0245
DataValue, 1.8900800000000002, -0.0445
DataValue, 1.8949200000000002, -0.035500000000000004
DataValue, 1.9004600000000003, -0.0345
DataValue, 1.9050000000000003, -0.041
DataValue, 1.90948, -0.016
DataValue, 1.9151000000000003, -0.035500000000000004
DataValue, 1.9197800000000003, -0.0405
DataValue, 1.9251800000000001, -0.007
DataValue, 1.9297400000000002, -0.044
DataValue, 1.9350600000000002, -0.034
DataValue, 1.9395400000000003, -0.0175
DataValue, 1.9446800000000002, -0.0325
DataValue, 1.9500400000000002, -0.0305
DataValue, 1.9546400000000002, -0.0225
DataValue, 1.9598600000000002, -0.0455
DataValue, 1.96486, -0.02
DataValue, 1.9699600000000002, -0.035
DataValue, 1.97486, -0.036000000000000004
DataValue, 1.97998, -0.0165
DataValue, 1.98534, -0.0325
DataValue, 1.9900600000000002, -0.0415
DataValue, 1.9953200000000002, -0.019
DataValue, 2, -0.0275
DataValue, 2.00448, -0.0275
DataValue, 2.01016, -0.033
DataValue, 2.01554, -0.039
DataValue, 2.0198, -0.03
DataValue, 2.02474, -0.033
DataValue, 2.0300000000000002, -0.0315
DataValue, 2.03494, -0.0195
DataValue, 2.0406400000000002, -0.0285
DataValue, 2.0455, -0.04
DataValue, 2.04968, -0.036000000000000004
DataValue, 2.05486, -0.019
DataValue, 2.0597600000000003, -0.042
DataValue, 2.06462, -0.035
DataValue, 2.0700000000000003, -0.0035
DataValue, 2.0753600000000003, -0.029
DataValue, 2.07974, -0.0105
DataValue, 2.0847, -0.0115
DataValue, 2.09046, -0.0245
DataValue, 2.0949400000000002, -0.0375
DataValue, 2.10088, -0.0235
DataValue, 2.1045800000000003, -0.0565
DataValue, 2.10964, -0.034
DataValue, 2.1155600000000003, -0.021
DataValue, 2.1200200000000002, -0.0365
DataValue, 2.12432, -0.0375
DataValue, 2.1301400000000004, -0.0085
DataValue, 2.1352, -0.03
DataValue, 2.14032, -0.043500000000000004
DataValue, 2.1449000000000003, -0.023
DataValue, 2.1498000000000004, -0.035
DataValue, 2.15518, -0.0395
DataValue, 2.1604, -0.0165
DataValue, 2.1651000000000002, -0.0315
DataValue, 2.1699, -0.06
DataValue, 2.1758, -0.011
DataValue, 2.17984, -0.026000000000000002
DataValue, 2.1851000000000003, -0.0245
DataValue, 2.1896, -0.04
DataValue, 2.19498, -0.02
DataValue, 2.19952, -0.043000000000000003
DataValue, 2.20506, -0.0245
DataValue, 2.21048, -0.0285
DataValue, 2.21456, -0.042
DataValue, 2.2198800000000003, -0.0335
DataValue, 2.2247000000000003, -0.0445
DataValue, 2.2298600000000004, -0.0395
DataValue, 2.23488, -0.04
DataValue, 2.2399600000000004, -0.015
DataValue, 2.24478, -0.043500000000000004
DataValue, 2.2496, -0.04
DataValue, 2.2543200000000003, -0.0105
DataValue, 2.25972, -0.0425
DataValue, 2.26472, -0.0335
DataValue, 2.26994, -0.0195
DataValue, 2.27578, -0.025
DataValue, 2.27984, -0.0275
DataValue, 2.2847600000000003, -0.012
DataValue, 2.2893600000000003, -0.025
DataValue, 2.29462, -0.025
DataValue, 2.29992, -0.008
DataValue, 2.30432, -0.02
DataValue, 2.30974, -0.043000000000000003
DataValue, 2.3146600000000004, -0.0265
DataValue, 2.32016, -0.0305
DataValue, 2.3255000000000003, -0.043000000000000003
DataValue, 2.3300400000000003, -0.026000000000000002
DataValue, 2.33456, -0.0225
DataValue, 2.33928, -0.0535
DataValue, 2.3450800000000003, -0.023
DataValue, 2.34974, -0.042
DataValue, 2.3552400000000002, -0.0475
DataValue, 2.35982, -0.028
DataValue, 2.36492, -0.02
DataValue, 2.3705200000000004, -0.0505
DataValue, 2.37476, -0.036000000000000004
DataValue, 2.38018, -0.03
DataValue, 2.3855000000000004, -0.029500000000000002
DataValue, 2.3895600000000004, -0.013000000000000001
DataValue, 2.39488, -0.02
DataValue, 2.40056, -0.0425
DataValue, 2.40452, -0.0235
DataValue, 2.4099600000000003, -0.0135
DataValue, 2.4146400000000003, -0.031
DataValue, 2.42024, -0.0205
DataValue, 2.4254000000000002, -0.0235
DataValue, 2.4298, -0.035
DataValue, 2.4346200000000002, -0.023
DataValue, 2.4396400000000003, -0.035
DataValue, 2.44512, -0.034
DataValue, 2.4494000000000002, -0.0145
DataValue, 2.4549800000000004, -0.025
DataValue, 2.45982, -0.032
DataValue, 2.4647200000000002, -0.0235
DataValue, 2.4704, -0.0405
DataValue, 2.4755800000000003, -0.0405
DataValue, 2.48028, -0.0365
DataValue, 2.48478, -0.043000000000000003
DataValue, 2.48958, -0.0195
DataValue, 2.49506, -0.0045000000000000005
DataValue, 2.4999200000000004, -0.0335
DataValue, 2.5054000000000003, -0.0235
DataValue, 2.5098200000000004, -0.039
DataValue, 2.51568, -0.027
DataValue, 2.5198, -0.019
DataValue, 2.5252800000000004, -0.0485
DataValue, 2.52942, -0.0235
DataValue, 2.5349000000000004, -0.0265
DataValue, 2.54028, -0.05
DataValue, 2.54468, -0.0185
DataValue, 2.55066, -0.0195
DataValue, 2.55492, -0.04
DataValue, 2.5605200000000004, -0.0165
DataValue, 2.5651, -0.0375
DataValue, 2.5700800000000004, -0.025
DataValue, 2.5751000000000004, -0.0115
DataValue, 2.58094, -0.035
DataValue, 2.5851800000000003, -0.017
DataValue, 2.58956, -0.036000000000000004
DataValue, 2.5953600000000003, -0.021500000000000002
DataValue, 2.59952, -0.006
DataValue, 2.60454, -0.0265
DataValue, 2.6102000000000003, -0.025
DataValue, 2.6144000000000003, -0.0285
DataValue, 2.6197000000000004, -0.0285
DataValue, 2.6248600000000004, -0.0285
DataValue, 2.6300800000000004, -0.026000000000000002
DataValue, 2.6342000000000003, -0.025
DataValue, 2.63978, -0.0115
DataValue, 2.6450400000000003, -0.0415
DataValue, 2.6497400000000004, -0.016
DataValue, 2.6553400000000003, -0.023
DataValue, 2.66014, -0.023
DataValue, 2.6654400000000003, -0.003
DataValue, 2.6697, -0.017
DataValue, 2.6750200000000004, -0.013000000000000001
DataValue, 2.6802200000000003, -0.025
DataValue, 2.68488, -0.03
DataValue, 2.69004, -0.0045000000000000005
DataValue, 2.69538, -0.029
DataValue, 2.69998, 0
DataValue, 2.7053200000000004, -0.017
DataValue, 2.70954, -0.018000000000000002
DataValue, 2.7151, -0.0045000000000000005
DataValue, 2.72018, -0.036000000000000004
DataValue, 2.7255000000000003, -0.015
DataValue, 2.72988, -0.021500000000000002
DataValue, 2.7350800000000004, -0.008
DataValue, 2.73984, -0.0015
DataValue, 2.7454400000000003, -0.036000000000000004
DataValue, 2.74914, -0.0155
DataValue, 2.75442, -0.021
DataValue, 2.7600200000000004, -0.029
DataValue, 2.7653000000000003, -0.006
DataValue, 2.7704000000000004, -0.0245
DataValue, 2.7759600000000004, 0.005
DataValue, 2.7800000000000002, -0.0245
DataValue, 2.7845000000000004, -0.0145
DataValue, 2.78974, -0.0055
DataValue, 2.7942400000000003, -0.0395
DataValue, 2.7996600000000003, -0.017
DataValue, 2.8053600000000003, -0.019
DataValue, 2.8101000000000003, -0.026000000000000002
DataValue, 2.8149400000000004, -0.0115
DataValue, 2.8200200000000004, -0.0265
DataValue, 2.8248, 0.0055
DataValue, 2.8293000000000004, -0.011
DataValue, 2.83536, 0.001
DataValue, 2.8402200000000004, -0.022
DataValue, 2.8452, -0.0165
DataValue, 2.8499200000000005, -0.0055
DataValue, 2.8549, -0.0315
DataValue, 2.8601400000000003, 0.0065000000000000006
DataValue, 2.8647, -0.0205
DataValue, 2.8701800000000004, -0.0105
DataValue, 2.87448, 0.0085
DataValue, 2.8797200000000003, -0.014
DataValue, 2.8849400000000003, -0.0125
DataValue, 2.8905800000000004, -0.0115
DataValue, 2.8942, -0.0195
DataValue, 2.9001200000000003, 0.0055
DataValue, 2.90518, -0.016
DataValue, 2.90992, -0.0045000000000000005
DataValue, 2.91528, -0.0015
DataValue, 2.92002, -0.0005
DataValue, 2.9248600000000002, -0.008
DataValue, 2.9300400000000004, 0.0085
DataValue, 2.9349600000000002, -0.0085
DataValue, 2.9396400000000003, -0.002
DataValue, 2.94442, 0.007
DataValue, 2.9494000000000002, -0.021500000000000002
DataValue, 2.9552, -0.0005
DataValue, 2.9601, -0.021500000000000002
DataValue, 2.9648200000000005, -0.0015
DataValue, 2.9696200000000004, 0.0045000000000000005
DataValue, 2.9744200000000003, -0.0035
DataValue, 2.97988, 0.008
DataValue, 2.9849, 0.006
DataValue, 2.99052, -0.0105
DataValue, 2.99506, 0.0175
DataValue, 2.99996, 0
DataValue, 3.0054000000000003, 0.0005
DataValue, 3.01004, 0.004
DataValue, 3.0148400000000004, 0.008
DataValue, 3.0202600000000004, 0.0185
DataValue, 3.0252800000000004, -0.0090000000000000011
DataValue, 3.03004, 0.0035
DataValue, 3.03472, 0.006
DataValue, 3.03996, -0.0085
DataValue, 3.04462, 0.019
DataValue, 3.04936, 0.0025
DataValue, 3.0550400000000004, -0.006
DataValue, 3.0599600000000002, 0.0045000000000000005
DataValue, 3.0646400000000003, -0.011
DataValue, 3.0701600000000004, 0.011
DataValue, 3.0757000000000003, 0.0105
DataValue, 3.08068, 0.005
DataValue, 3.0849, 0.0365
DataValue, 3.08984, 0.013000000000000001
DataValue, 3.09554, 0.006
DataValue, 3.1002600000000005, 0.017
DataValue, 3.1053800000000003, 0.0125
DataValue, 3.1100200000000005, 0.018000000000000002
DataValue, 3.1149600000000004, 0.018000000000000002
DataValue, 3.12022, 0.02
DataValue, 3.1247800000000003, 0.037
DataValue, 3.12922, 0.023
DataValue, 3.13554, 0.0085
DataValue, 3.14, 0.043000000000000003
DataValue, 3.1449800000000003, 0.017
DataValue, 3.1504000000000003, 0.0285
DataValue, 3.1544800000000004, 0.02
DataValue, 3.1595600000000004, 0.0195
DataValue, 3.16446, 0.038
DataValue, 3.1697800000000003, 0.0125
DataValue, 3.1749, 0.0305
DataValue, 3.18048, 0.023
DataValue, 3.1846400000000004, 0.025500000000000002
DataValue, 3.19044, 0.051000000000000004
DataValue, 3.19532, 0.0175
DataValue, 3.1995400000000003, 0.029
DataValue, 3.2041800000000005, 0.0305
DataValue, 3.2101200000000003, 0.019
DataValue, 3.2152800000000004, 0.044
DataValue, 3.2198800000000003, 0.023
DataValue, 3.22556, 0.034
DataValue, 3.2297200000000004, 0.0385
DataValue, 3.23478, 0.0315
DataValue, 3.2399600000000004, 0.0615
DataValue, 3.2439600000000004, 0.0265
DataValue, 3.2506000000000004, 0.0475
DataValue, 3.2551400000000004, 0.054
DataValue, 3.2601400000000003, 0.0285
DataValue, 3.26466, 0.0565
DataValue, 3.2702000000000004, 0.0385
DataValue, 3.27504, 0.042
DataValue, 3.2802200000000004, 0.05
DataValue, 3.2853000000000003, 0.0455
DataValue, 3.29028, 0.0575
DataValue, 3.2952000000000004, 0.051000000000000004
DataValue, 3.3005000000000004, 0.046
DataValue, 3.3055000000000003, 0.072000000000000008
DataValue, 3.3102000000000005, 0.044
DataValue, 3.3148800000000005, 0.048
DataValue, 3.32066, 0.0635
DataValue, 3.3248, 0.046
DataValue, 3.3305000000000002, 0.056
DataValue, 3.3350400000000002, 0.073
DataValue, 3.3397400000000004, 0.0455
DataValue, 3.34486, 0.0635
DataValue, 3.34988, 0.072000000000000008
DataValue, 3.3548600000000004, 0.051000000000000004
DataValue, 3.3599200000000002, 0.0575
DataValue, 3.3652, 0.06
DataValue, 3.37022, 0.0545
DataValue, 3.3751200000000003, 0.0625
DataValue, 3.38032, 0.067
DataValue, 3.3850200000000004, 0.048
DataValue, 3.3904600000000005, 0.076
DataValue, 3.3953200000000003, 0.0745
DataValue, 3.3998600000000003, 0.077
DataValue, 3.4051400000000003, 0.093
DataValue, 3.4103000000000003, 0.069
DataValue, 3.4153200000000004, 0.0645
DataValue, 3.4201, 0.091
DataValue, 3.42498, 0.0995
DataValue, 3.4294200000000004, 0.0825
DataValue, 3.4354600000000004, 0.095
DataValue, 3.4402200000000005, 0.097
DataValue, 3.44458, 0.08
DataValue, 3.4501000000000004, 0.1015
DataValue, 3.4553000000000003, 0.0765
DataValue, 3.4599400000000005, 0.0855
DataValue, 3.4657000000000004, 0.1165
DataValue, 3.4698200000000003, 0.0905
DataValue, 3.47554, 0.084
DataValue, 3.4803, 0.10350000000000001
DataValue, 3.4848800000000004, 0.089
DataValue, 3.4899000000000004, 0.0785
DataValue, 3.4947600000000003, 0.0895
DataValue, 3.4994, 0.093
DataValue, 3.5052200000000004, 0.086500000000000007
DataValue, 3.50972, 0.11950000000000001
DataValue, 3.51454, 0.105
DataValue, 3.5200400000000003, 0.1215
DataValue, 3.5244000000000004, 0.11750000000000001
DataValue, 3.5301400000000003, 0.1145
DataValue, 3.5351600000000003, 0.10200000000000001
DataValue, 3.5401400000000005, 0.1165
DataValue, 3.54516, 0.1135
DataValue, 3.5501600000000004, 0.101
DataValue, 3.5553600000000003, 0.1355
DataValue, 3.56028, 0.1115
DataValue, 3.5651400000000004, 0.11750000000000001
DataValue, 3.5702800000000003, 0.127
DataValue, 3.5759200000000004, 0.113
DataValue, 3.58022, 0.11950000000000001
DataValue, 3.5847, 0.1455
DataValue, 3.58956, 0.115
DataValue, 3.5949000000000004, 0.1305
DataValue, 3.6, 0.1475
DataValue, 3.6053200000000003, 0.134
DataValue, 3.6102800000000004, 0.128
DataValue, 3.61532, 0.1665
DataValue, 3.62054, 0.1295
DataValue, 3.62544, 0.14300000000000002
DataValue, 3.6300600000000003, 0.1595
DataValue, 3.6353800000000005, 0.135
DataValue, 3.6404, 0.1555
DataValue, 3.6451200000000004, 0.168
DataValue, 3.6493, 0.14350000000000002
DataValue, 3.65478, 0.1505
DataValue, 3.66096, 0.1585
DataValue, 3.6654400000000003, 0.14300000000000002
DataValue, 3.6699400000000004, 0.1655
DataValue, 3.6746200000000004, 0.17250000000000001
DataValue, 3.67966, 0.155
DataValue, 3.6850400000000003, 0.17350000000000002
DataValue, 3.6897400000000005, 0.17400000000000002
DataValue, 3.6950200000000004, 0.1655
DataValue, 3.6997800000000005, 0.17300000000000002
DataValue, 3.7048600000000005, 0.182
DataValue, 3.70996, 0.1775
DataValue, 3.7146000000000003, 0.1705
DataValue, 3.7195400000000003, 0.2085
DataValue, 3.7248400000000004, 0.1905
DataValue, 3.73084, 0.1785
DataValue, 3.7347, 0.193
DataValue, 3.7397000000000005, 0.2165
DataValue, 3.7454600000000005, 0.1855
DataValue, 3.7499800000000003, 0.2
DataValue, 3.7550200000000005, 0.20700000000000002
DataValue, 3.75998, 0.189
DataValue, 3.7656600000000005, 0.20600000000000002
DataValue, 3.7702000000000004, 0.217
DataValue, 3.7750000000000004, 0.21
DataValue, 3.7792800000000004, 0.20400000000000002
DataValue, 3.7845600000000004, 0.2245
DataValue, 3.79008, 0.2135
DataValue, 3.7946800000000005, 0.1975
DataValue, 3.8001400000000003, 0.2205
DataValue, 3.80446, 0.22
DataValue, 3.8098000000000005, 0.2095
DataValue, 3.81448, 0.233
DataValue, 3.8201600000000004, 0.218
DataValue, 3.8247400000000003, 0.22
DataValue, 3.8298200000000002, 0.2545
DataValue, 3.8353800000000002, 0.244
DataValue, 3.8399400000000004, 0.234
DataValue, 3.84526, 0.264
DataValue, 3.8492800000000003, 0.241
DataValue, 3.8552000000000004, 0.242
DataValue, 3.8600600000000003, 0.263
DataValue, 3.8643400000000003, 0.2425
DataValue, 3.8702400000000003, 0.2545
DataValue, 3.8749200000000004, 0.274
DataValue, 3.87984, 0.247
DataValue, 3.8857000000000004, 0.2595
DataValue, 3.8900600000000005, 0.28
DataValue, 3.8950400000000003, 0.2565
DataValue, 3.8999200000000003, 0.2725
DataValue, 3.9048000000000003, 0.28250000000000003
DataValue, 3.9103200000000005, 0.2675
DataValue, 3.9148000000000005, 0.277
DataValue, 3.9201200000000003, 0.28450000000000003
DataValue, 3.9248200000000004, 0.2765
DataValue, 3.9305200000000005, 0.313
DataValue, 3.9347000000000003, 0.295
DataValue, 3.9400000000000004, 0.2955
DataValue, 3.9446600000000003, 0.313
DataValue, 3.9494000000000002, 0.31
DataValue, 3.9555200000000004, 0.324
DataValue, 3.9604600000000003, 0.3195
DataValue, 3.96512, 0.301
DataValue, 3.9705200000000005, 0.324
DataValue, 3.9743600000000003, 0.323
DataValue, 3.9799200000000003, 0.3085
DataValue, 3.9850000000000003, 0.335
DataValue, 3.9894800000000004, 0.3265
DataValue, 3.9952000000000005, 0.331
DataValue, 4.0006600000000008, 0.34950000000000003
DataValue, 4.00506, 0.3365
DataValue, 4.00988, 0.34950000000000003
DataValue, 4.0148800000000007, 0.35000000000000003
DataValue, 4.0199000000000007, 0.34
DataValue, 4.0250400000000006, 0.34750000000000003
DataValue, 4.03014, 0.36
DataValue, 4.03544, 0.3545
DataValue, 4.03986, 0.3705
DataValue, 4.0447200000000008, 0.371
DataValue, 4.05042, 0.374
DataValue, 4.0551400000000006, 0.3755
DataValue, 4.06064, 0.389
DataValue, 4.0653000000000006, 0.3765
DataValue, 4.06974, 0.3855
DataValue, 4.07538, 0.41150000000000003
DataValue, 4.0795200000000005, 0.389
DataValue, 4.08554, 0.40900000000000003
DataValue, 4.0901200000000006, 0.389
DataValue, 4.09442, 0.401
DataValue, 4.0996200000000007, 0.425
DataValue, 4.1055800000000007, 0.40650000000000003
DataValue, 4.1097600000000005, 0.41100000000000003
DataValue, 4.11536, 0.4385
DataValue, 4.12024, 0.41150000000000003
DataValue, 4.1248200000000006, 0.4335
DataValue, 4.12994, 0.447
DataValue, 4.1347000000000005, 0.4385
DataValue, 4.1406600000000005, 0.429
DataValue, 4.1447400000000005, 0.44
DataValue, 4.1500200000000005, 0.4235
DataValue, 4.15552, 0.4425
DataValue, 4.1599, 0.47500000000000003
DataValue, 4.16584, 0.446
DataValue, 4.1703600000000005, 0.458
DataValue, 4.1751000000000005, 0.46950000000000003
DataValue, 4.18008, 0.467
DataValue, 4.18548, 0.4645
DataValue, 4.19082, 0.4845
DataValue, 4.19432, 0.47550000000000003
DataValue, 4.2008800000000006, 0.4955
DataValue, 4.20488, 0.4935
DataValue, 4.2103800000000007, 0.47400000000000003
DataValue, 4.21506, 0.4965
DataValue, 4.22022, 0.5155
DataValue, 4.2248600000000005, 0.4965
DataValue, 4.2311200000000007, 0.50550000000000006
DataValue, 4.2346400000000006, 0.523
DataValue, 4.2404800000000007, 0.5155
DataValue, 4.2449400000000006, 0.5285
DataValue, 4.24992, 0.536
DataValue, 4.25494, 0.5395
DataValue, 4.2599, 0.5235
DataValue, 4.26494, 0.546
DataValue, 4.2702800000000005, 0.5645
DataValue, 4.27486, 0.5335
DataValue, 4.28024, 0.5605
DataValue, 4.28498, 0.5725
DataValue, 4.2899800000000008, 0.556
DataValue, 4.29434, 0.5665
DataValue, 4.30034, 0.579
DataValue, 4.30538, 0.57600000000000007
DataValue, 4.30978, 0.584
DataValue, 4.31508, 0.5935
DataValue, 4.3204800000000008, 0.5935
DataValue, 4.3247800000000005, 0.57300000000000006
DataValue, 4.33, 0.621
DataValue, 4.3352, 0.62650000000000006
DataValue, 4.34004, 0.5805
DataValue, 4.34518, 0.6165
DataValue, 4.3501, 0.643
DataValue, 4.3549000000000007, 0.631
DataValue, 4.3605, 0.6235
DataValue, 4.36474, 0.645
DataValue, 4.37004, 0.653
DataValue, 4.3749600000000006, 0.63750000000000007
DataValue, 4.37976, 0.6635
DataValue, 4.3847400000000007, 0.666
DataValue, 4.39048, 0.6685
DataValue, 4.3952800000000005, 0.662
DataValue, 4.39982, 0.671
DataValue, 4.40444, 0.673
DataValue, 4.4103400000000006, 0.678
DataValue, 4.4149600000000007, 0.7065
DataValue, 4.4207600000000005, 0.7015
DataValue, 4.42438, 0.6905
DataValue, 4.4298, 0.7145
DataValue, 4.43496, 0.73
DataValue, 4.4398, 0.71
DataValue, 4.44522, 0.7205
DataValue, 4.45026, 0.731
DataValue, 4.4548000000000005, 0.733
DataValue, 4.4599400000000005, 0.727
DataValue, 4.4648, 0.7465
DataValue, 4.46914, 0.76650000000000007
DataValue, 4.4748600000000005, 0.755
DataValue, 4.47968, 0.7485
DataValue, 4.48576, 0.778
DataValue, 4.4898200000000008, 0.7845
DataValue, 4.49458, 0.7875
DataValue, 4.4999600000000006, 0.7935
DataValue, 4.50452, 0.8065
DataValue, 4.5101, 0.7885
DataValue, 4.5151400000000006, 0.781
DataValue, 4.5200400000000007, 0.8145
DataValue, 4.5247800000000007, 0.82900000000000007
DataValue, 4.53068, 0.809
DataValue, 4.53502, 0.8105
DataValue, 4.5403600000000006, 0.8375
DataValue, 4.5445800000000007, 0.8245
DataValue, 4.5499800000000006, 0.843
DataValue, 4.55522, 0.868
DataValue, 4.56046, 0.8295
DataValue, 4.56526, 0.8625
DataValue, 4.5701600000000004, 0.8705
DataValue, 4.575, 0.8505
DataValue, 4.5799, 0.885
DataValue, 4.58446, 0.923
DataValue, 4.58976, 0.89
DataValue, 4.5947000000000005, 0.9085
DataValue, 4.5998800000000006, 0.926
DataValue, 4.60554, 0.9155
DataValue, 4.6104600000000007, 0.91
DataValue, 4.6148200000000008, 0.931
DataValue, 4.6201000000000008, 0.94400000000000006
DataValue, 4.62478, 0.9375
DataValue, 4.6305400000000008, 0.9655
DataValue, 4.63518, 0.963
DataValue, 4.6398800000000007, 0.95200000000000007
DataValue, 4.6450200000000006, 0.95700000000000007
DataValue, 4.6500400000000006, 0.976
DataValue, 4.6553200000000006, 0.9815
DataValue, 4.6595, 0.9785
DataValue, 4.66572, 0.9755
DataValue, 4.6705000000000005, 1.0035
DataValue, 4.6747000000000005, 1.008
DataValue, 4.67994, 0.9955
DataValue, 4.68534, 1.0195
DataValue, 4.69012, 1.0230000000000001
DataValue, 4.6954800000000008, 1.0150000000000001
DataValue, 4.6998200000000008, 1.0395
DataValue, 4.70532, 1.066
DataValue, 4.7103800000000007, 1.0415
DataValue, 4.7151200000000006, 1.057
DataValue, 4.7203000000000008, 1.0795000000000001
DataValue, 4.72508, 1.068
DataValue, 4.73008, 1.075
DataValue, 4.7354800000000008, 1.0995
DataValue, 4.74094, 1.0835000000000001
DataValue, 4.7451000000000008, 1.0905
DataValue, 4.74988, 1.1225
DataValue, 4.7553, 1.123
DataValue, 4.7594400000000006, 1.107
DataValue, 4.76518, 1.1405
DataValue, 4.76972, 1.1415
DataValue, 4.775, 1.1380000000000001
DataValue, 4.78002, 1.169
DataValue, 4.78498, 1.16
DataValue, 4.7901000000000007, 1.147
DataValue, 4.7952400000000006, 1.192
DataValue, 4.80046, 1.2035
DataValue, 4.80442, 1.175
DataValue, 4.8101, 1.191
DataValue, 4.81538, 1.2185
DataValue, 4.8209, 1.211
DataValue, 4.82474, 1.2095
DataValue, 4.8303400000000005, 1.2345
DataValue, 4.83516, 1.258
DataValue, 4.83936, 1.249
DataValue, 4.8451600000000008, 1.2535
DataValue, 4.85052, 1.2795
DataValue, 4.85442, 1.2770000000000001
DataValue, 4.85914, 1.2570000000000001
DataValue, 4.865, 1.293
DataValue, 4.8695200000000005, 1.32
DataValue, 4.87528, 1.2975
DataValue, 4.88032, 1.3095
DataValue, 4.88436, 1.337
DataValue, 4.8897, 1.338
DataValue, 4.8956800000000005, 1.3175000000000001
DataValue, 4.90042, 1.3365
DataValue, 4.90448, 1.373
