
SetupTitle, Rds-Id
DataValue, -2.0000000000000002E-07, 19.000600000000002, 1.2849000000000002, 14.0455, 25, 0.091481257342209257
DataValue, -4.0000000000000003E-07, 19.001040000000003, 1.2944, 14.121, 25, 0.091664896253806388
DataValue, -1.0000000000000001E-07, 19.00026, 1.302, 14.204, 25, 0.091664319909884537
DataValue, 1.0000000000000001E-07, 19.00052, 1.3096, 14.2875, 25, 0.091660542432195985
DataValue, -1.0000000000000002E-06, 17.999560000000002, 0.0095, 0.086000000000000007, 25, 0.11046511627906976
DataValue, -1.0000000000000001E-07, 18.00024, 0.015700000000000002, 0.1615, 25, 0.097213622291021679
DataValue, -3.0000000000000004E-07, 17.99998, 0.027200000000000002, 0.2555, 25, 0.10645792563600784
DataValue, -2.0000000000000002E-07, 18.000040000000002, 0.0359, 0.3785, 25, 0.094848084544253641
DataValue, 4.0000000000000003E-07, 18.000020000000003, 0.047, 0.509, 25, 0.092337917485265222
DataValue, 8.0000000000000007E-07, 18.00034, 0.057100000000000005, 0.6095, 25, 0.0936833470057424
DataValue, 7.0000000000000007E-07, 18.00016, 0.0644, 0.70000000000000007, 25, 0.091999999999999985
DataValue, -7.0000000000000007E-07, 17.999480000000002, 0.074400000000000008, 0.8115, 25, 0.09168207024029576
DataValue, -2.0000000000000002E-07, 18.00028, 0.08270000000000001, 0.909, 25, 0.090979097909790987
DataValue, 1.0000000000000001E-07, 17.999460000000003, 0.092300000000000007, 1.041, 25, 0.088664745437079751
DataValue, 7.0000000000000007E-07, 18.000300000000003, 0.1015, 1.1335, 25, 0.08954565505072784
DataValue, -3.0000000000000004E-07, 18.000020000000003, 0.10990000000000001, 1.2345, 25, 0.0890238963142973
DataValue, -1.9000000000000002E-06, 18.00066, 0.12040000000000001, 1.3415000000000001, 25, 0.089750279537830782
DataValue, -2.0000000000000002E-07, 18.0001, 0.12940000000000002, 1.415, 25, 0.0914487632508834
DataValue, -1.0000000000000001E-07, 17.99978, 0.13970000000000002, 1.5475, 25, 0.090274636510500814
DataValue, 0, 17.999840000000003, 0.149, 1.6360000000000001, 25, 0.091075794621026884
DataValue, -3.0000000000000004E-07, 18.00064, 0.15710000000000002, 1.7605, 25, 0.089236012496449885
DataValue, 1.2000000000000002E-06, 17.999740000000003, 0.16640000000000002, 1.8505, 25, 0.089921642799243459
DataValue, -5.0000000000000008E-07, 17.999760000000002, 0.1739, 1.9435, 25, 0.089477746333933628
DataValue, -3.0000000000000004E-07, 18.001140000000003, 0.1829, 2.043, 25, 0.089525208027410666
DataValue, 0, 17.9998, 0.19360000000000002, 2.1345, 25, 0.0907003982197236
DataValue, -6.0000000000000008E-07, 18.00018, 0.202, 2.2395, 25, 0.090198705068095561
DataValue, -1.6000000000000001E-06, 17.99978, 0.2117, 2.357, 25, 0.089817564700890959
DataValue, -2.0000000000000002E-07, 17.999560000000002, 0.22060000000000002, 2.443, 25, 0.0902988129349161
DataValue, -1.0000000000000001E-07, 17.99944, 0.22870000000000001, 2.54, 25, 0.090039370078740161
DataValue, 1.0000000000000001E-07, 18.00028, 0.2376, 2.66, 25, 0.0893233082706767
DataValue, -6.0000000000000008E-07, 18.000300000000003, 0.24680000000000002, 2.737, 25, 0.090171720862257956
DataValue, -9.0000000000000007E-07, 17.999540000000003, 0.2558, 2.857, 25, 0.0895344767238362
DataValue, -1.7000000000000002E-06, 17.999560000000002, 0.26480000000000004, 2.934, 25, 0.090252215405589642
DataValue, -2.0000000000000002E-07, 17.99988, 0.27390000000000003, 3.0380000000000003, 25, 0.090157998683344315
DataValue, 6.0000000000000008E-07, 18.000420000000002, 0.2817, 3.1455, 25, 0.089556509298998568
DataValue, -2.0000000000000002E-07, 18.000120000000003, 0.29100000000000004, 3.248, 25, 0.089593596059113309
DataValue, -2.0000000000000002E-07, 17.99978, 0.2974, 3.3235, 25, 0.089483977734316225
DataValue, -7.0000000000000007E-07, 17.999760000000002, 0.30860000000000004, 3.4505, 25, 0.089436313577742371
DataValue, -1.7000000000000002E-06, 17.999760000000002, 0.318, 3.5465, 25, 0.089665867756943463
DataValue, 8.0000000000000007E-07, 18.00062, 0.3267, 3.6270000000000002, 25, 0.090074441687344908
DataValue, -3.0000000000000004E-07, 17.99932, 0.33640000000000003, 3.7325, 25, 0.090127260549229746
DataValue, -3.0000000000000004E-07, 17.99972, 0.3458, 3.8195, 25, 0.090535410394030624
DataValue, -8.0000000000000007E-07, 17.999920000000003, 0.3534, 3.9235, 25, 0.090072639225181592
DataValue, -1.3E-06, 17.99962, 0.36100000000000004, 4.025, 25, 0.089689440993788824
DataValue, -1.0000000000000001E-07, 18.00038, 0.37070000000000003, 4.1525, 25, 0.08927152317880796
DataValue, -1.2000000000000002E-06, 17.999760000000002, 0.379, 4.2335, 25, 0.089524034486831217
DataValue, -6.0000000000000008E-07, 17.99932, 0.38980000000000004, 4.337, 25, 0.0898777957113212
DataValue, 1.0000000000000001E-07, 17.99962, 0.398, 4.413, 25, 0.090188080670745518
DataValue, -7.0000000000000007E-07, 18.000120000000003, 0.4067, 4.511, 25, 0.090157393039237421
DataValue, -5.0000000000000008E-07, 18.000300000000003, 0.41590000000000005, 4.6145000000000005, 25, 0.090128941380431246
DataValue, -5.0000000000000008E-07, 18.000040000000002, 0.4247, 4.722, 25, 0.0899407030919102
DataValue, 1.0000000000000001E-07, 17.999760000000002, 0.4338, 4.817, 25, 0.090056051484326341
DataValue, -6.0000000000000008E-07, 18.00034, 0.44220000000000004, 4.938, 25, 0.08955042527339005
DataValue, -2.0000000000000002E-07, 18.00038, 0.4506, 4.9935, 25, 0.090237308501051369
DataValue, -6.0000000000000008E-07, 17.99982, 0.4612, 5.1025, 25, 0.090387065164135222
DataValue, -2.0000000000000002E-07, 18.00026, 0.46950000000000003, 5.196, 25, 0.0903579676674365
DataValue, -8.0000000000000007E-07, 18.000600000000002, 0.47700000000000004, 5.3105, 25, 0.089822050654364
DataValue, -1.0000000000000001E-07, 18.000200000000003, 0.4874, 5.4185, 25, 0.089951093476054261
DataValue, -1.0000000000000002E-06, 17.999920000000003, 0.49500000000000005, 5.4975000000000005, 25, 0.090040927694406553
DataValue, 5.0000000000000008E-07, 18.00056, 0.506, 5.595, 25, 0.090437890974084015
DataValue, 1.0000000000000001E-07, 18.00024, 0.51550000000000007, 5.7105, 25, 0.090272305402329056
DataValue, -6.0000000000000008E-07, 18.00006, 0.5221, 5.798, 25, 0.090048292514660233
DataValue, -1.0000000000000001E-07, 18.000220000000002, 0.53160000000000007, 5.8805000000000005, 25, 0.090400476149987252
DataValue, 4.0000000000000003E-07, 18.000580000000003, 0.5404, 5.9845, 25, 0.090299941515581919
DataValue, -1.1E-06, 18.000120000000003, 0.55070000000000008, 6.0855, 25, 0.090493796729931825
DataValue, 1.0000000000000001E-07, 17.999660000000002, 0.5596, 6.2155000000000005, 25, 0.090032982060976582
DataValue, -1.2000000000000002E-06, 18.00036, 0.5686, 6.3025, 25, 0.09021816739389131
DataValue, 2.0000000000000002E-07, 18.000320000000002, 0.57790000000000008, 6.3735, 25, 0.09067231505452264
DataValue, 4.0000000000000003E-07, 18.00028, 0.58510000000000006, 6.4815000000000005, 25, 0.0902723135076757
DataValue, -1.2000000000000002E-06, 17.999740000000003, 0.5958, 6.598, 25, 0.090300090936647467
DataValue, -2.0000000000000002E-07, 18.000200000000003, 0.6025, 6.671, 25, 0.0903162944086344
DataValue, 0, 17.99996, 0.61430000000000007, 6.7620000000000005, 25, 0.090845903578822843
DataValue, -4.0000000000000003E-07, 17.99988, 0.6238, 6.8855, 25, 0.090596180379057437
DataValue, -7.0000000000000007E-07, 17.999280000000002, 0.6306, 6.9845, 25, 0.090285632471902078
DataValue, -7.0000000000000007E-07, 17.999920000000003, 0.6391, 7.07, 25, 0.0903960396039604
DataValue, 0, 18.000420000000002, 0.6498, 7.1725, 25, 0.090596026490066234
DataValue, -1.7000000000000002E-06, 17.99982, 0.6574, 7.2645, 25, 0.090494872324316883
DataValue, -5.0000000000000008E-07, 18.00036, 0.6655, 7.3565000000000005, 25, 0.090464215319785213
DataValue, 4.0000000000000003E-07, 18.000300000000003, 0.6756, 7.4595, 25, 0.0905690729941685
DataValue, -7.0000000000000007E-07, 17.9999, 0.6851, 7.5625, 25, 0.090591735537190091
DataValue, -1.0000000000000001E-07, 18.00028, 0.6953, 7.6640000000000006, 25, 0.090722860125260957
DataValue, 4.0000000000000003E-07, 18.00026, 0.70400000000000007, 7.7615, 25, 0.090704116472331384
DataValue, -1.5E-06, 17.99934, 0.71300000000000008, 7.87, 25, 0.090597204574332915
DataValue, 3.0000000000000004E-07, 18.00104, 0.7209, 7.9395, 25, 0.090799168713395051
DataValue, -6.0000000000000008E-07, 18.00046, 0.72930000000000006, 8.036, 25, 0.09075410652065706
DataValue, -1.7000000000000002E-06, 17.99958, 0.741, 8.1365, 25, 0.091071099367049713
DataValue, 1.0000000000000001E-07, 18.00102, 0.75, 8.2255, 25, 0.091179867485259247
DataValue, -9.0000000000000007E-07, 17.99952, 0.75850000000000006, 8.342, 25, 0.090925437544953247
DataValue, -1.0000000000000002E-06, 17.999840000000003, 0.76850000000000007, 8.4305, 25, 0.091157108119328631
DataValue, -6.0000000000000008E-07, 18.000420000000002, 0.7773, 8.519, 25, 0.091243103650663224
DataValue, -1.2000000000000002E-06, 17.99944, 0.7851, 8.623, 25, 0.091047199350574051
DataValue, -1.0000000000000001E-07, 17.99988, 0.7952, 8.7215, 25, 0.091176976437539414
DataValue, -1.0000000000000002E-06, 17.99972, 0.80560000000000009, 8.8125, 25, 0.091415602836879439
DataValue, 1.0000000000000001E-07, 18.000120000000003, 0.812, 8.9115, 25, 0.091118218032878867
DataValue, -1.0000000000000002E-06, 18.000300000000003, 0.8237, 9.0175, 25, 0.091344607707235931
DataValue, -1.2000000000000002E-06, 17.99998, 0.83080000000000009, 9.112, 25, 0.0911764705882353
DataValue, -2.0000000000000002E-07, 17.999840000000003, 0.84120000000000006, 9.227, 25, 0.0911672266175355
DataValue, -1.0000000000000002E-06, 17.999200000000002, 0.84910000000000008, 9.3255, 25, 0.091051418154522556
DataValue, -8.0000000000000007E-07, 18.000220000000002, 0.85920000000000007, 9.3975, 25, 0.091428571428571428
DataValue, -3.0000000000000004E-07, 18.00026, 0.86820000000000008, 9.494, 25, 0.091447229829365928
DataValue, 4.0000000000000003E-07, 18.00028, 0.8768, 9.58, 25, 0.091524008350730685
DataValue, -7.0000000000000007E-07, 17.999760000000002, 0.8859, 9.682, 25, 0.091499690146663912
DataValue, -4.0000000000000003E-07, 17.99978, 0.8958, 9.803, 25, 0.091380189737835349
DataValue, -2.0000000000000002E-07, 18.000120000000003, 0.90570000000000006, 9.905, 25, 0.091438667339727428
DataValue, -4.0000000000000003E-07, 18.000500000000002, 0.9149, 9.994, 25, 0.091544926956173708
DataValue, 2.0000000000000002E-07, 17.99914, 0.9242, 10.0965, 25, 0.09153667112365671
DataValue, -1.2000000000000002E-06, 18.000140000000002, 0.93280000000000007, 10.175, 25, 0.09167567567567568
DataValue, 4.0000000000000003E-07, 17.99922, 0.9412, 10.259500000000001, 25, 0.091739363516740571
DataValue, -6.0000000000000008E-07, 17.99958, 0.95090000000000008, 10.3865, 25, 0.091551533240263813
DataValue, -4.0000000000000003E-07, 18.000140000000002, 0.9617, 10.4875, 25, 0.091699642431466027
DataValue, -8.0000000000000007E-07, 17.999940000000002, 0.9693, 10.5835, 25, 0.091585959276231865
DataValue, -9.0000000000000007E-07, 17.999840000000003, 0.9805, 10.6545, 25, 0.092026843117931384
DataValue, -5.0000000000000008E-07, 17.999920000000003, 0.99040000000000006, 10.746500000000001, 25, 0.092160238217093932
DataValue, -8.0000000000000007E-07, 17.999920000000003, 0.99940000000000007, 10.86, 25, 0.092025782688766128
DataValue, -1.9000000000000002E-06, 17.998700000000003, 1.0065, 10.944, 25, 0.091968201754385956
DataValue, -1.3E-06, 17.998980000000003, 1.0171000000000001, 11.047, 25, 0.09207024531547027
DataValue, -1.0000000000000002E-06, 18, 1.026, 11.163, 25, 0.091910776672937386
DataValue, -1.2000000000000002E-06, 18.000020000000003, 1.0374, 11.262500000000001, 25, 0.092110987791342955
DataValue, -1.0000000000000001E-07, 18.00054, 1.0447, 11.345, 25, 0.092084618774790641
DataValue, -4.0000000000000003E-07, 18.00034, 1.0534000000000001, 11.448500000000001, 25, 0.092012053980870853
DataValue, -5.0000000000000008E-07, 17.9996, 1.0657, 11.5165, 25, 0.092536795033213215
DataValue, -1.2000000000000002E-06, 17.99988, 1.0725, 11.631, 25, 0.092210472014444156
DataValue, -4.0000000000000003E-07, 17.999260000000003, 1.0827, 11.739, 25, 0.092231024789164312
DataValue, -1.5E-06, 17.9998, 1.0927, 11.827, 25, 0.09239029339646572
DataValue, 1.0000000000000001E-07, 17.999920000000003, 1.1012, 11.9275, 25, 0.092324460280863552
DataValue, 0, 18.000120000000003, 1.1104, 11.996500000000001, 25, 0.092560330096278079
DataValue, 0, 17.999760000000002, 1.1215000000000002, 12.105500000000001, 25, 0.092643839577051759
DataValue, -2.0000000000000002E-07, 18.00016, 1.1287, 12.2105, 25, 0.092436837148355933
DataValue, -1.5E-06, 17.999940000000002, 1.1386, 12.3175, 25, 0.092437588796427841
DataValue, 4.0000000000000003E-07, 18.00006, 1.1496, 12.4185, 25, 0.0925715666143254
DataValue, -9.0000000000000007E-07, 17.999540000000003, 1.1585, 12.512500000000001, 25, 0.092587412587412585
DataValue, -1.0000000000000002E-06, 17.9996, 1.1684, 12.586500000000001, 25, 0.092829619036269018
DataValue, -7.0000000000000007E-07, 17.99972, 1.1776, 12.694, 25, 0.0927682369623444
DataValue, -1.0000000000000001E-07, 17.999760000000002, 1.1883000000000001, 12.8155, 25, 0.0927236549490851
DataValue, -1.9000000000000002E-06, 18.000040000000002, 1.1966, 12.884, 25, 0.092874883576529038
DataValue, -2.0000000000000002E-07, 18.00026, 1.2076, 12.982000000000001, 25, 0.093021106146972718
DataValue, -1.3E-06, 18, 1.2173, 13.1005, 25, 0.092920117552765163
DataValue, -3.0000000000000004E-07, 18.00052, 1.2257, 13.166, 25, 0.093095852954579977
DataValue, 1.0000000000000001E-07, 18.000680000000003, 1.2349, 13.251, 25, 0.093192966568560881
DataValue, -6.0000000000000008E-07, 18.000300000000003, 1.2459, 13.3815, 25, 0.093106154018607779
DataValue, 3.0000000000000004E-07, 17.999840000000003, 1.2542, 13.4435, 25, 0.09329415702755979
DataValue, -4.0000000000000003E-07, 17.99958, 1.2629000000000001, 13.548, 25, 0.093216710953646309
DataValue, 0, 18.00052, 1.2745, 13.6525, 25, 0.093352865775498992
DataValue, -1.0000000000000001E-07, 18.00026, 1.2825, 13.7125, 25, 0.093527803099361886
DataValue, -1.5E-06, 17.999940000000002, 1.2930000000000002, 13.829, 25, 0.093499168414202041
DataValue, 3.0000000000000004E-07, 18.000120000000003, 1.2999, 13.9265, 25, 0.093340035184719783
DataValue, -1.1E-06, 18.000120000000003, 1.3078, 14.0045, 25, 0.093384269341997214
DataValue, -7.0000000000000007E-07, 17.9997, 1.3174000000000001, 14.086, 25, 0.093525486298452365
DataValue, 6.0000000000000008E-07, 18.000580000000003, 1.3271000000000002, 14.1915, 25, 0.093513723003206164
DataValue, -4.0000000000000003E-07, 18.0001, 1.3353000000000002, 14.263, 25, 0.093619855570356875
DataValue, -7.0000000000000007E-07, 17.00044, 0.010400000000000001, 0.095, 25, 0.10947368421052633
DataValue, -2.0000000000000003E-06, 16.999740000000003, 0.0178, 0.182, 25, 0.0978021978021978
DataValue, -1.3E-06, 16.9996, 0.029, 0.314, 25, 0.092356687898089179
DataValue, 1.0000000000000001E-07, 16.999760000000002, 0.035, 0.373, 25, 0.093833780160857916
DataValue, -1.3E-06, 16.9998, 0.0463, 0.4635, 25, 0.099892125134843579
DataValue, -9.0000000000000007E-07, 16.999660000000002, 0.056400000000000006, 0.5945, 25, 0.094869638351555929
DataValue, -9.0000000000000007E-07, 16.99986, 0.0663, 0.706, 25, 0.093909348441926346
DataValue, -1.1E-06, 17.00018, 0.0746, 0.8035, 25, 0.092843808338518977
DataValue, 0, 16.99962, 0.084600000000000009, 0.89350000000000007, 25, 0.094683827644096247
DataValue, -1.0000000000000001E-07, 16.99978, 0.095, 1.0155, 25, 0.093549975381585423
DataValue, -6.0000000000000008E-07, 16.999560000000002, 0.10360000000000001, 1.1335, 25, 0.091398323775915322
DataValue, 1.0000000000000001E-07, 17.000040000000002, 0.11320000000000001, 1.2445, 25, 0.090960224989955818
DataValue, -1.5E-06, 16.99958, 0.12240000000000001, 1.3415000000000001, 25, 0.09124114796869176
DataValue, -8.0000000000000007E-07, 16.99954, 0.1326, 1.422, 25, 0.093248945147679327
DataValue, -5.0000000000000008E-07, 16.9998, 0.14250000000000002, 1.5195, 25, 0.093780848963474828
DataValue, -6.0000000000000008E-07, 16.999940000000002, 0.1509, 1.645, 25, 0.091732522796352592
DataValue, 0, 17.00006, 0.1615, 1.7670000000000001, 25, 0.0913978494623656
DataValue, -3.0000000000000004E-07, 16.999840000000003, 0.1689, 1.8425, 25, 0.091668928086838533
DataValue, -1.3E-06, 16.99978, 0.1774, 1.9285, 25, 0.091988592170080374
DataValue, 1.0000000000000001E-07, 17, 0.18660000000000002, 2.0235, 25, 0.092216456634544128
DataValue, 3.0000000000000004E-07, 17.00044, 0.1952, 2.124, 25, 0.091902071563088508
DataValue, 0, 17.000140000000002, 0.20650000000000002, 2.2425, 25, 0.09208472686733557
DataValue, -1.3E-06, 16.99978, 0.21610000000000001, 2.3465000000000003, 25, 0.092094608992115912
DataValue, -7.0000000000000007E-07, 16.9997, 0.223, 2.44, 25, 0.091393442622950821
DataValue, 0, 17.000500000000002, 0.2313, 2.545, 25, 0.090884086444007861
DataValue, -9.0000000000000007E-07, 16.999660000000002, 0.2419, 2.649, 25, 0.091317478293695742
DataValue, -4.0000000000000003E-07, 17.0001, 0.2514, 2.7535, 25, 0.09130197929907391
DataValue, -1.3E-06, 17.000420000000002, 0.2596, 2.8205, 25, 0.092040418365538029
DataValue, -6.0000000000000008E-07, 16.999760000000002, 0.26980000000000004, 2.936, 25, 0.091893732970027259
DataValue, -1.0000000000000001E-07, 17.000200000000003, 0.2777, 3.0355, 25, 0.091484104760336027
DataValue, -2.0000000000000002E-07, 17.000140000000002, 0.2881, 3.1550000000000002, 25, 0.091315372424722666
DataValue, -5.0000000000000008E-07, 17.000020000000003, 0.29550000000000004, 3.23, 25, 0.091486068111455127
DataValue, 2.0000000000000002E-07, 17.000860000000003, 0.3042, 3.325, 25, 0.091488721804511286
DataValue, 3.0000000000000004E-07, 17.000140000000002, 0.31420000000000003, 3.43, 25, 0.091603498542274064
DataValue, 3.0000000000000004E-07, 17.00072, 0.3246, 3.5425, 25, 0.091630204657727587
DataValue, -1.0000000000000002E-06, 16.999940000000002, 0.332, 3.6390000000000002, 25, 0.091233855454795273
DataValue, 1.0000000000000001E-07, 16.9996, 0.3418, 3.725, 25, 0.091758389261744969
DataValue, -2.0000000000000002E-07, 16.99986, 0.34950000000000003, 3.815, 25, 0.09161205766710355
DataValue, -1.8000000000000001E-06, 17.00036, 0.36050000000000004, 3.946, 25, 0.091358337557019775
DataValue, 0, 17.00018, 0.3688, 4.027, 25, 0.091581822696796628
DataValue, -2.0000000000000002E-07, 16.999480000000002, 0.3781, 4.127, 25, 0.091616186091591958
DataValue, -8.0000000000000007E-07, 16.9998, 0.3865, 4.2465, 25, 0.09101613093135523
DataValue, -6.0000000000000008E-07, 16.9996, 0.39680000000000004, 4.3245000000000005, 25, 0.091756272401433692
DataValue, -1.6000000000000001E-06, 17.000480000000003, 0.40440000000000004, 4.4175, 25, 0.09154499151103565
DataValue, -1.1E-06, 17.00056, 0.4148, 4.5205, 25, 0.091759761088375177
DataValue, -4.0000000000000003E-07, 17.000420000000002, 0.4229, 4.635, 25, 0.091240560949298818
DataValue, -9.0000000000000007E-07, 16.99968, 0.4312, 4.7215, 25, 0.091326908821349154
DataValue, 2.0000000000000002E-07, 17.00006, 0.44070000000000004, 4.8015, 25, 0.091783817557013439
DataValue, -1.7000000000000002E-06, 17, 0.4515, 4.9215, 25, 0.091740323072234078
DataValue, -1.1E-06, 16.99952, 0.4596, 5.017, 25, 0.0916085309946183
DataValue, 1.0000000000000001E-07, 17.000320000000002, 0.46880000000000005, 5.0835, 25, 0.092219927215501138
DataValue, -1.0000000000000002E-06, 16.999840000000003, 0.4797, 5.2085, 25, 0.09209945281750985
DataValue, -2.0000000000000002E-07, 16.999660000000002, 0.4874, 5.3015, 25, 0.091936244459115343
DataValue, -1.0000000000000002E-06, 17.00008, 0.4973, 5.398, 25, 0.092126713597628765
DataValue, -5.0000000000000008E-07, 16.99944, 0.5046, 5.4865, 25, 0.091971202041374281
DataValue, -9.0000000000000007E-07, 16.9999, 0.5154, 5.602, 25, 0.092002856122813267
DataValue, 4.0000000000000003E-07, 17.000120000000003, 0.52450000000000008, 5.698, 25, 0.092049842049842054
DataValue, -2.0000000000000003E-06, 16.999920000000003, 0.533, 5.773, 25, 0.092326346786765989
DataValue, -6.0000000000000008E-07, 17.0001, 0.5433, 5.89, 25, 0.092241086587436336
DataValue, -4.0000000000000003E-07, 17.000040000000002, 0.5521, 5.9830000000000005, 25, 0.092278121343807445
DataValue, 1.0000000000000001E-07, 17.000300000000003, 0.56180000000000008, 6.09, 25, 0.092249589490968814
DataValue, -8.0000000000000007E-07, 16.99998, 0.57100000000000006, 6.19, 25, 0.09224555735056543
DataValue, -4.0000000000000003E-07, 16.9999, 0.5778, 6.2650000000000006, 25, 0.0922266560255387
DataValue, -2.0000000000000002E-07, 16.9998, 0.58920000000000006, 6.399, 25, 0.092076887013595884
DataValue, 4.0000000000000003E-07, 17.000400000000003, 0.5974, 6.4745, 25, 0.092269673333848182
DataValue, 4.0000000000000003E-07, 17.00044, 0.6057, 6.5600000000000005, 25, 0.09233231707317073
DataValue, -1.8000000000000001E-06, 16.999260000000003, 0.6147, 6.687, 25, 0.091924629878869443
DataValue, -4.0000000000000003E-07, 17.00038, 0.62650000000000006, 6.758, 25, 0.092704942290618528
DataValue, -7.0000000000000007E-07, 17.00016, 0.6337, 6.8900000000000006, 25, 0.091973875181422346
DataValue, 0, 17.000500000000002, 0.6433, 6.9395, 25, 0.092701203256718781
DataValue, -1.3E-06, 16.9999, 0.653, 7.0845, 25, 0.092173053849954126
DataValue, -9.0000000000000007E-07, 17.00008, 0.6615, 7.142, 25, 0.092621114533744039
DataValue, -1.4000000000000002E-06, 16.999560000000002, 0.6711, 7.274, 25, 0.0922601044817157
DataValue, 6.0000000000000008E-07, 17.00056, 0.67970000000000008, 7.335, 25, 0.092665303340149982
DataValue, -8.0000000000000007E-07, 16.999940000000002, 0.6885, 7.4605000000000006, 25, 0.092286039809664225
DataValue, -6.0000000000000008E-07, 16.99988, 0.6983, 7.542, 25, 0.092588172898435434
DataValue, -5.0000000000000008E-07, 17.000400000000003, 0.70900000000000007, 7.6365, 25, 0.092843580174163567
DataValue, -1.5E-06, 17.0001, 0.71810000000000007, 7.7395000000000005, 25, 0.092783771561470385
DataValue, 6.0000000000000008E-07, 16.999760000000002, 0.7279, 7.8340000000000005, 25, 0.0929154965534848
DataValue, -8.0000000000000007E-07, 17.000040000000002, 0.73710000000000009, 7.9485, 25, 0.092734478203434625
DataValue, -1.1E-06, 16.999560000000002, 0.7448, 8.0315, 25, 0.092734856502521334
DataValue, -8.0000000000000007E-07, 17.000200000000003, 0.7548, 8.143, 25, 0.092693110647181623
DataValue, -5.0000000000000008E-07, 17.00054, 0.7649, 8.228, 25, 0.092963052989790962
DataValue, -7.0000000000000007E-07, 17.000480000000003, 0.7738, 8.342, 25, 0.092759530088707742
DataValue, -9.0000000000000007E-07, 16.99996, 0.7831, 8.426, 25, 0.0929385236173748
DataValue, 7.0000000000000007E-07, 17.000580000000003, 0.79280000000000006, 8.5315, 25, 0.0929262146164215
DataValue, -1.4000000000000002E-06, 16.99972, 0.80090000000000006, 8.615, 25, 0.092965757399883928
DataValue, -5.0000000000000008E-07, 17.00016, 0.8121, 8.7165, 25, 0.093168129409740161
DataValue, -2.0000000000000002E-07, 17.000420000000002, 0.82200000000000006, 8.8095, 25, 0.093308360292865669
DataValue, 2.0000000000000002E-07, 17.000120000000003, 0.82890000000000008, 8.928, 25, 0.092842741935483877
DataValue, -1.3E-06, 16.9999, 0.83890000000000009, 8.9875, 25, 0.093340751043115441
DataValue, -2.0000000000000002E-07, 16.99986, 0.8487, 9.120000000000001, 25, 0.093059210526315786
DataValue, -8.0000000000000007E-07, 16.99968, 0.8578, 9.1765, 25, 0.093477905519533583
DataValue, -1.3E-06, 16.99954, 0.86610000000000009, 9.312, 25, 0.093009020618556718
DataValue, 4.0000000000000003E-07, 16.99982, 0.8761, 9.3875000000000011, 25, 0.093326231691078551
DataValue, -4.0000000000000003E-07, 16.999840000000003, 0.8861, 9.4915, 25, 0.093357214349681292
DataValue, -9.0000000000000007E-07, 16.999920000000003, 0.8967, 9.576, 25, 0.093640350877192982
DataValue, -1.7000000000000002E-06, 16.99932, 0.9052, 9.691, 25, 0.093406253224641411
DataValue, -1.4000000000000002E-06, 17.00024, 0.91550000000000009, 9.786, 25, 0.0935520130799101
DataValue, -2.0000000000000002E-07, 16.99944, 0.9235000000000001, 9.8675, 25, 0.0935900684063846
DataValue, -3.0000000000000004E-07, 17.00054, 0.9342, 9.975, 25, 0.093654135338345865
DataValue, -1.0000000000000002E-06, 17.000120000000003, 0.9441, 10.0795, 25, 0.093665360384939736
DataValue, -1.3E-06, 17.00024, 0.95400000000000007, 10.1715, 25, 0.093791476183453779
DataValue, -8.0000000000000007E-07, 16.99998, 0.9618000000000001, 10.261000000000001, 25, 0.093733554234480071
DataValue, -4.0000000000000003E-07, 17.000020000000003, 0.9733, 10.372, 25, 0.093839182414192063
DataValue, 2.0000000000000002E-07, 17.000200000000003, 0.98120000000000007, 10.4695, 25, 0.093719852906060469
DataValue, -3.0000000000000004E-07, 17.000480000000003, 0.992, 10.5765, 25, 0.09379284262279583
DataValue, -8.0000000000000007E-07, 16.999560000000002, 0.9997, 10.6385, 25, 0.093970014569723176
DataValue, -3.0000000000000004E-07, 17.000200000000003, 1.0119, 10.762500000000001, 25, 0.094020905923344944
DataValue, -3.0000000000000004E-07, 17.000140000000002, 1.0205, 10.8265, 25, 0.094259455964531474
DataValue, -1.0000000000000002E-06, 16.999920000000003, 1.0288000000000002, 10.9525, 25, 0.093932892033782245
DataValue, -1.0000000000000001E-07, 17.00006, 1.0392000000000001, 11.033, 25, 0.094190156802320332
DataValue, -7.0000000000000007E-07, 17.00036, 1.048, 11.147, 25, 0.094016327262940708
DataValue, -8.0000000000000007E-07, 17.00074, 1.059, 11.237, 25, 0.094242235472101088
DataValue, -1.7000000000000002E-06, 16.99942, 1.0701, 11.3355, 25, 0.094402540690750311
DataValue, -1.0000000000000002E-06, 17.000040000000002, 1.0784, 11.4225, 25, 0.094410155395053624
DataValue, -9.0000000000000007E-07, 16.99998, 1.0878, 11.517, 25, 0.094451680125032578
DataValue, -1.1E-06, 17.000300000000003, 1.0967, 11.629, 25, 0.094307335110499615
DataValue, -4.0000000000000003E-07, 17.000120000000003, 1.1078000000000001, 11.711, 25, 0.0945948253778499
DataValue, 4.0000000000000003E-07, 16.999760000000002, 1.1175000000000002, 11.82, 25, 0.094543147208121833
DataValue, 2.0000000000000002E-07, 17.00052, 1.1261, 11.8935, 25, 0.094681969142809116
DataValue, -9.0000000000000007E-07, 16.999840000000003, 1.1340000000000001, 12.022, 25, 0.094327067043753127
DataValue, -1.1E-06, 17.000420000000002, 1.1462, 12.092500000000001, 25, 0.094786024395286328
