AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, 2E-05, -0.036000000000000004
DataValue, 0.00464, -0.019
DataValue, 0.0094600000000000014, -0.0245
DataValue, 0.015260000000000001, -0.03
DataValue, 0.020220000000000002, -0.043000000000000003
DataValue, 0.024900000000000002, -0.0265
DataValue, 0.029740000000000003, -0.025500000000000002
DataValue, 0.035280000000000006, -0.0395
DataValue, 0.039720000000000005, -0.031
DataValue, 0.04458, -0.03
DataValue, 0.05018, -0.0195
DataValue, 0.055040000000000006, -0.035500000000000004
DataValue, 0.060460000000000007, -0.039
DataValue, 0.065020000000000008, -0.0205
DataValue, 0.06948, -0.012
DataValue, 0.07524, -0.023
DataValue, 0.07988, -0.0445
DataValue, 0.085460000000000008, -0.029500000000000002
DataValue, 0.0898, -0.0225
DataValue, 0.094900000000000012, -0.025
DataValue, 0.10056000000000001, -0.0555
DataValue, 0.10510000000000001, -0.025500000000000002
DataValue, 0.11022000000000001, -0.0265
DataValue, 0.11468, -0.0245
DataValue, 0.11982000000000001, -0.047
DataValue, 0.12486000000000001, -0.0305
DataValue, 0.13028, -0.022
DataValue, 0.13512000000000002, -0.0335
DataValue, 0.1406, -0.036000000000000004
DataValue, 0.14514000000000002, -0.038
DataValue, 0.15042000000000003, -0.0025
DataValue, 0.15486000000000003, -0.012
DataValue, 0.16016000000000003, -0.035
DataValue, 0.16452000000000003, -0.0455
DataValue, 0.17002, -0.012
DataValue, 0.17532, -0.028
DataValue, 0.1804, -0.0415
DataValue, 0.18564000000000003, -0.0315
DataValue, 0.18992, -0.0235
DataValue, 0.19538000000000003, -0.0315
DataValue, 0.19932000000000003, -0.04
DataValue, 0.20516, -0.034
DataValue, 0.20996, -0.0065000000000000006
DataValue, 0.21516000000000002, -0.014
DataValue, 0.22016000000000002, -0.0305
DataValue, 0.22456, -0.056
DataValue, 0.23038000000000003, -0.025
DataValue, 0.23488, -0.0185
DataValue, 0.23948000000000003, -0.045
DataValue, 0.24462000000000003, -0.043500000000000004
DataValue, 0.24994000000000002, -0.023
DataValue, 0.25448000000000004, -0.011
DataValue, 0.25982, -0.0345
DataValue, 0.26484, -0.0445
DataValue, 0.2701, -0.0275
DataValue, 0.27544, -0.0285
DataValue, 0.28094, -0.0375
DataValue, 0.28490000000000004, -0.0465
DataValue, 0.28992, -0.035
DataValue, 0.29476, -0.03
DataValue, 0.30036, -0.0305
DataValue, 0.3049, -0.037
DataValue, 0.31042000000000003, -0.0335
DataValue, 0.3148, -0.0115
DataValue, 0.32062, -0.0225
DataValue, 0.32520000000000004, -0.033
DataValue, 0.32992000000000005, -0.033
DataValue, 0.33504, -0.0235
DataValue, 0.34036000000000005, -0.028
DataValue, 0.34452000000000005, -0.011
DataValue, 0.34994000000000003, -0.0425
DataValue, 0.35544000000000003, -0.024
DataValue, 0.36072000000000004, -0.0235
DataValue, 0.36558, -0.045
DataValue, 0.37026000000000003, -0.046
DataValue, 0.37528000000000006, -0.0125
DataValue, 0.37968, -0.017
DataValue, 0.38506, -0.043000000000000003
DataValue, 0.39014000000000004, -0.0385
DataValue, 0.39488, -0.021
DataValue, 0.40038, -0.0105
DataValue, 0.40502000000000005, -0.0135
DataValue, 0.4102, -0.0505
DataValue, 0.41500000000000004, -0.022
DataValue, 0.42022000000000004, -0.023
DataValue, 0.42482000000000003, -0.036000000000000004
DataValue, 0.42952, -0.04
DataValue, 0.43520000000000003, -0.013000000000000001
DataValue, 0.43924, -0.0090000000000000011
DataValue, 0.44544000000000006, -0.0385
DataValue, 0.45008000000000004, -0.0365
DataValue, 0.45464000000000004, -0.025500000000000002
DataValue, 0.45918000000000003, -0.028
DataValue, 0.46458000000000005, -0.031
DataValue, 0.47016, -0.039
DataValue, 0.47550000000000003, -0.028
DataValue, 0.48022000000000004, -0.022
DataValue, 0.48542, -0.0315
DataValue, 0.48956000000000005, -0.043500000000000004
DataValue, 0.49510000000000004, -0.0045000000000000005
DataValue, 0.50016, -0.0245
DataValue, 0.50496000000000008, -0.043500000000000004
DataValue, 0.51004, -0.0385
DataValue, 0.51450000000000007, -0.0175
DataValue, 0.52036, -0.045
DataValue, 0.52538000000000007, -0.0385
DataValue, 0.52988, -0.03
DataValue, 0.53546, -0.0195
DataValue, 0.53988, -0.05
DataValue, 0.54496, -0.039
DataValue, 0.5502, -0.016
DataValue, 0.5551, -0.028
DataValue, 0.5601, -0.029
DataValue, 0.5650400000000001, -0.014
DataValue, 0.56978000000000006, -0.0315
DataValue, 0.57444000000000006, -0.051000000000000004
DataValue, 0.57968000000000008, -0.038
DataValue, 0.58478000000000008, -0.0335
DataValue, 0.58978000000000008, -0.037
DataValue, 0.59538, -0.0335
DataValue, 0.60052, -0.0205
DataValue, 0.60522000000000009, -0.031
DataValue, 0.60986000000000007, -0.059000000000000004
DataValue, 0.61476000000000008, -0.034
DataValue, 0.61968, -0.019
DataValue, 0.62544, -0.0395
DataValue, 0.63016, -0.035500000000000004
DataValue, 0.63442000000000009, -0.0055
DataValue, 0.6396400000000001, -0.019
DataValue, 0.6458, -0.0325
DataValue, 0.6497400000000001, -0.032
DataValue, 0.65586, -0.029
DataValue, 0.66022, -0.041
DataValue, 0.66480000000000006, -0.0265
DataValue, 0.66992000000000007, -0.012
DataValue, 0.67546000000000006, -0.0485
DataValue, 0.67984000000000011, -0.032
DataValue, 0.68502000000000007, -0.035
DataValue, 0.6890400000000001, -0.0065000000000000006
DataValue, 0.69576, -0.043000000000000003
DataValue, 0.69990000000000008, -0.0455
DataValue, 0.70472, -0.0195
DataValue, 0.71048000000000011, -0.0405
DataValue, 0.7155800000000001, -0.052000000000000005
DataValue, 0.7205, -0.032
DataValue, 0.72504, -0.024
DataValue, 0.73036, -0.04
DataValue, 0.73448, -0.0365
DataValue, 0.74032000000000009, -0.0245
DataValue, 0.74556000000000011, -0.0195
DataValue, 0.74994, -0.057
DataValue, 0.75464000000000009, -0.0405
DataValue, 0.75924, -0.0285
DataValue, 0.76492, -0.0205
DataValue, 0.77024, -0.0365
DataValue, 0.77504000000000006, -0.043500000000000004
DataValue, 0.77982000000000007, -0.036000000000000004
DataValue, 0.78482000000000007, -0.039
DataValue, 0.79030000000000011, -0.037
DataValue, 0.79492000000000007, -0.043000000000000003
DataValue, 0.8003, -0.019
DataValue, 0.80498, -0.0365
DataValue, 0.81024000000000007, -0.0455
DataValue, 0.81484000000000012, -0.049
DataValue, 0.81954, -0.022
DataValue, 0.82456000000000007, -0.039
DataValue, 0.82980000000000009, -0.0395
DataValue, 0.83574, -0.026000000000000002
DataValue, 0.83996, -0.028
DataValue, 0.8444600000000001, -0.05
DataValue, 0.84966000000000008, -0.0315
DataValue, 0.85530000000000006, -0.0205
DataValue, 0.85964000000000007, -0.022
DataValue, 0.86510000000000009, -0.04
DataValue, 0.87056000000000011, -0.0275
DataValue, 0.87508000000000008, -0.012
DataValue, 0.87952000000000008, -0.032
DataValue, 0.88462000000000007, -0.047
DataValue, 0.88988000000000012, -0.014
DataValue, 0.89510000000000012, -0.027
DataValue, 0.89978, -0.0425
DataValue, 0.90528000000000008, -0.037
DataValue, 0.91054000000000013, -0.031
DataValue, 0.91552000000000011, -0.0205
DataValue, 0.91982000000000008, -0.055
DataValue, 0.92544, -0.0285
DataValue, 0.93060000000000009, -0.036000000000000004
DataValue, 0.9352, -0.016
DataValue, 0.93970000000000009, -0.0415
DataValue, 0.94494000000000011, -0.051000000000000004
DataValue, 0.94918, -0.036000000000000004
DataValue, 0.9549200000000001, -0.0275
DataValue, 0.95974, -0.046
DataValue, 0.96500000000000008, -0.039
DataValue, 0.97014000000000011, -0.0135
DataValue, 0.97536000000000012, -0.0195
DataValue, 0.97988000000000008, -0.0405
DataValue, 0.98492000000000013, -0.033
DataValue, 0.99028, -0.0285
DataValue, 0.9948800000000001, -0.0395
DataValue, 0.99986000000000008, -0.047
DataValue, 1.00566, -0.0445
DataValue, 1.0099, -0.015
DataValue, 1.0152, -0.0425
DataValue, 1.0202, -0.05
DataValue, 1.02428, -0.0305
DataValue, 1.0297200000000002, -0.0055
DataValue, 1.03526, -0.043000000000000003
DataValue, 1.0404, -0.035
DataValue, 1.04502, -0.0265
DataValue, 1.04952, -0.0425
DataValue, 1.05428, -0.03
DataValue, 1.0600200000000002, -0.025500000000000002
DataValue, 1.06512, -0.0155
DataValue, 1.0701800000000001, -0.034
DataValue, 1.0751600000000001, -0.051000000000000004
DataValue, 1.0802800000000001, -0.0285
DataValue, 1.08488, -0.0175
DataValue, 1.0899800000000002, -0.041
DataValue, 1.09494, -0.0285
DataValue, 1.10002, -0.0275
DataValue, 1.1047200000000002, -0.0305
DataValue, 1.1102400000000001, -0.045
DataValue, 1.11494, -0.0345
DataValue, 1.11942, -0.0135
DataValue, 1.12464, -0.03
DataValue, 1.1296000000000002, -0.0555
DataValue, 1.13568, -0.0385
DataValue, 1.1397000000000002, -0.0205
DataValue, 1.14498, -0.0235
DataValue, 1.15022, -0.0385
DataValue, 1.15466, -0.0345
DataValue, 1.1601000000000001, -0.02
DataValue, 1.1653600000000002, -0.0285
DataValue, 1.16914, -0.0285
DataValue, 1.1748, -0.029500000000000002
DataValue, 1.17972, -0.0165
DataValue, 1.1856600000000002, -0.0205
DataValue, 1.19018, -0.0285
DataValue, 1.1950200000000002, -0.024
DataValue, 1.20018, -0.005
DataValue, 1.2057600000000002, -0.0245
DataValue, 1.21086, -0.037
DataValue, 1.2155600000000002, -0.039
DataValue, 1.21978, -0.0335
DataValue, 1.2243400000000002, -0.017
DataValue, 1.23018, -0.0275
DataValue, 1.23506, -0.0415
DataValue, 1.2395800000000001, -0.026000000000000002
DataValue, 1.2449400000000002, -0.035
DataValue, 1.24994, -0.045
DataValue, 1.2544600000000001, -0.0485
DataValue, 1.25988, -0.027
DataValue, 1.26452, -0.0135
