
SetupTitle, Rds-Id
DataValue, 3.0000000000000004E-07, 6.99978, 0.6896, 5.3515, 25, 0.12886106699056341
DataValue, -1.7000000000000002E-06, 6.9998000000000005, 0.6891, 5.34, 25, 0.12904494382022475
DataValue, -1.6000000000000001E-06, 6.9991600000000007, 0.6903, 5.3500000000000005, 25, 0.12902803738317756
DataValue, -1.5E-06, 6.9994400000000008, 0.6903, 5.362, 25, 0.12873927638940694
DataValue, -2.8000000000000003E-06, 6.9995, 0.6912, 5.349, 25, 0.12922041503084689
DataValue, -1.9000000000000002E-06, 7.00006, 0.6894, 5.344, 25, 0.12900449101796407
DataValue, -6.3000000000000007E-06, 5.99922, 0.015600000000000001, 0.0985, 25, 0.15837563451776651
DataValue, -1.3E-06, 6.00032, 0.0403, 0.2425, 25, 0.16618556701030929
DataValue, -4.7000000000000007E-06, 6.00028, 0.0712, 0.4275, 25, 0.16654970760233917
DataValue, -2.0000000000000002E-07, 6.0002600000000008, 0.1048, 0.6505, 25, 0.16110684089162183
DataValue, -3.8000000000000005E-06, 5.99948, 0.1379, 0.8375, 25, 0.16465671641791044
DataValue, -4.2000000000000004E-06, 5.9999800000000008, 0.1723, 1.0255, 25, 0.16801560214529498
DataValue, -4.1000000000000006E-06, 5.99934, 0.2081, 1.218, 25, 0.17085385878489329
DataValue, -1.4000000000000002E-06, 6.0001400000000009, 0.24300000000000002, 1.4085, 25, 0.17252396166134185
DataValue, -4.5E-06, 6.0006200000000005, 0.2773, 1.591, 25, 0.1742928975487115
DataValue, -4.6E-06, 5.9999600000000006, 0.3204, 1.7650000000000001, 25, 0.18152974504249292
DataValue, -5.1E-06, 6.0002400000000007, 0.3587, 1.928, 25, 0.18604771784232366
DataValue, -5.4000000000000008E-06, 6.00002, 0.402, 2.134, 25, 0.18837863167760077
DataValue, -5.5000000000000007E-06, 5.9996000000000009, 0.4451, 2.3165, 25, 0.19214331966328513
DataValue, -5.3E-06, 5.9996800000000006, 0.4907, 2.4795000000000003, 25, 0.19790280298447266
DataValue, -4.1000000000000006E-06, 6.0007600000000005, 0.5373, 2.648, 25, 0.20290785498489425
DataValue, -6.7E-06, 6.00042, 0.5826, 2.7975, 25, 0.2082573726541555
DataValue, -7.500000000000001E-06, 5.9994200000000006, 0.63330000000000009, 2.989, 25, 0.21187688190030113
DataValue, -6.4000000000000006E-06, 6.00016, 0.6856, 3.1455, 25, 0.21796216817676042
DataValue, -1.1000000000000001E-05, 5.9997200000000008, 0.74120000000000008, 3.267, 25, 0.22687480869299054
DataValue, -1.0300000000000001E-05, 5.9999800000000008, 0.7964, 3.46, 25, 0.23017341040462427
DataValue, -1.0300000000000001E-05, 6.0001000000000007, 0.8537, 3.5815, 25, 0.2383638140443948
DataValue, -6.6E-06, 6.0006400000000006, 0.90960000000000008, 3.69, 25, 0.24650406504065042
DataValue, -7.500000000000001E-06, 5.99976, 0.9515, 3.814, 25, 0.24947561615102254
DataValue, -5.1E-06, 6.0000000000000009, 0.98130000000000006, 3.8865000000000003, 25, 0.25248938633732149
DataValue, -5.4000000000000008E-06, 6.00044, 0.9986, 3.9165, 25, 0.25497255202349034
DataValue, -1.1E-06, 6.0005000000000006, 1.0089000000000001, 3.9305, 25, 0.25668490013993134
DataValue, -2.8000000000000003E-06, 6.00002, 1.0141, 3.943, 25, 0.25718995688562007
DataValue, 4.0000000000000003E-07, 5.9995400000000005, 1.0184, 3.956, 25, 0.25743174924165824
DataValue, -1.3E-06, 6.0009000000000006, 1.0182, 3.9685, 25, 0.25657049262945697
DataValue, -2.2E-06, 6.0008000000000008, 1.0196, 3.9635000000000002, 25, 0.25724738236407219
DataValue, 2.0000000000000002E-07, 6.0001400000000009, 1.0218, 3.9650000000000003, 25, 0.25770491803278689
DataValue, -1.1E-06, 6.0003800000000007, 1.0214, 3.9490000000000003, 25, 0.25864775892631048
DataValue, -2.6E-06, 6.00028, 1.0209000000000001, 3.976, 25, 0.25676559356136824
DataValue, -3.5000000000000004E-06, 5.9999800000000008, 1.0235, 3.9725, 25, 0.25764631843927
DataValue, -1.6000000000000001E-06, 6.00006, 1.0230000000000001, 3.9585, 25, 0.25843122394846535
DataValue, 8.0000000000000007E-07, 6.0001200000000008, 1.0232, 3.967, 25, 0.25792790521804893
DataValue, -2.1000000000000002E-06, 5.99992, 1.0235, 3.9885, 25, 0.25661276168985836
DataValue, -9.0000000000000007E-07, 5.9999400000000005, 1.024, 3.98, 25, 0.25728643216080405
DataValue, -2.0000000000000002E-07, 6.0001000000000007, 1.0218, 3.9485, 25, 0.25878181587944787
DataValue, -1.3E-06, 5.99964, 1.0230000000000001, 3.9915000000000003, 25, 0.25629462608042092
DataValue, -8.0000000000000007E-07, 5.99966, 1.0244, 3.9685, 25, 0.25813279576666243
DataValue, -2.3E-06, 6.00056, 1.0208000000000002, 3.9625, 25, 0.257615141955836
DataValue, -7.0000000000000007E-07, 6.0002400000000007, 1.0226, 3.975, 25, 0.25725786163522013
DataValue, -1.5E-06, 5.99974, 1.0228000000000002, 3.98, 25, 0.25698492462311562
DataValue, -9.0000000000000007E-07, 5.9999400000000005, 1.0216, 3.9765, 25, 0.2569093423865208
DataValue, -1.8000000000000001E-06, 5.9997200000000008, 1.0233, 3.96, 25, 0.25840909090909092
DataValue, 5.0000000000000008E-07, 6.0001400000000009, 1.0227, 3.979, 25, 0.25702437798441818
DataValue, -2.2E-06, 6.0008200000000009, 1.0217, 3.962, 25, 0.25787481070166585
DataValue, -2.4000000000000003E-06, 6.00002, 1.0236, 3.9885, 25, 0.25663783377209476
DataValue, -8.0000000000000007E-07, 6.0001000000000007, 1.0233, 3.9765, 25, 0.25733685401735196
DataValue, -5.1E-06, 5.9998000000000005, 1.0243, 3.991, 25, 0.25665246805311953
DataValue, -1.5E-06, 6.0001200000000008, 1.0231000000000001, 3.979, 25, 0.25712490575521491
DataValue, -5.4000000000000008E-06, 5.9995400000000005, 1.0235, 3.989, 25, 0.2565805966407621
DataValue, -1.2000000000000002E-06, 6.00006, 1.0237, 3.967, 25, 0.25805394504663476
DataValue, -8.0000000000000007E-07, 6.0002, 1.0228000000000002, 3.986, 25, 0.2565980933266433
DataValue, -1.0000000000000002E-06, 5.9998400000000007, 1.0236, 3.9705, 25, 0.25780128447298833
DataValue, 3.0000000000000004E-07, 5.9997000000000007, 1.0255, 3.9995000000000003, 25, 0.25640705088136018
DataValue, -1.0000000000000002E-06, 6.0006800000000009, 1.0239, 3.972, 25, 0.25777945619335346
DataValue, 6.0000000000000008E-07, 6.0000000000000009, 1.0231000000000001, 3.992, 25, 0.25628757515030065
DataValue, 6.0000000000000008E-07, 6.00074, 1.0225, 3.969, 25, 0.25762156714537665
DataValue, 5.0000000000000008E-07, 6.00006, 1.0229000000000001, 3.9915000000000003, 25, 0.25626957284228991
DataValue, -1.8000000000000001E-06, 6.0006400000000006, 1.0218, 3.9855, 25, 0.25637937523522769
DataValue, -2.6E-06, 5.9996000000000009, 1.0236, 3.992, 25, 0.25641282565130263
DataValue, -2.1000000000000002E-06, 5.99962, 1.0226, 3.974, 25, 0.25732259687971815
DataValue, -3E-06, 5.9999600000000006, 1.0242, 4.018, 25, 0.2549029367844699
DataValue, -5.0000000000000008E-07, 5.9993000000000007, 1.0239, 3.985, 25, 0.25693851944792973
DataValue, 3.0000000000000004E-07, 6.0003400000000005, 1.0231000000000001, 3.9915000000000003, 25, 0.25631967931855193
DataValue, -2.4000000000000003E-06, 6.00056, 1.0222, 3.976, 25, 0.25709255533199193
DataValue, -1.6000000000000001E-06, 5.9996000000000009, 1.0226, 3.9675000000000002, 25, 0.25774417139256456
DataValue, -1.1E-06, 6.0002, 1.0216, 3.995, 25, 0.25571964956195242
DataValue, -8.0000000000000007E-07, 5.9997000000000007, 1.0224, 3.9695, 25, 0.25756392492757274
DataValue, -7.0000000000000007E-07, 5.9999600000000006, 1.0231000000000001, 3.9935, 25, 0.25619131088018032
DataValue, -1.8000000000000001E-06, 5.9998600000000009, 1.0222, 3.9785, 25, 0.2569310041472917
DataValue, -1.9000000000000002E-06, 5.9997200000000008, 1.0211000000000001, 3.99, 25, 0.25591478696741854
DataValue, -9.0000000000000007E-07, 6.0002400000000007, 1.0232, 3.9715000000000003, 25, 0.25763565403499938
DataValue, -1.5E-06, 6.0001200000000008, 1.0231000000000001, 3.9785, 25, 0.25715722005781078
DataValue, -2.2E-06, 6.0000000000000009, 1.0235, 3.972, 25, 0.25767875125881168
DataValue, -1.7000000000000002E-06, 5.99936, 1.0222, 3.997, 25, 0.25574180635476607
DataValue, 1.4000000000000002E-06, 6.00018, 1.0230000000000001, 3.9795000000000003, 25, 0.25706747078778741
DataValue, -1.8000000000000001E-06, 6.0002600000000008, 1.0225, 3.9875000000000003, 25, 0.25642633228840123
DataValue, -7.0000000000000007E-07, 5.9999600000000006, 1.0226, 3.9915000000000003, 25, 0.25619441312789676
DataValue, -1.5E-06, 6.0004000000000008, 1.0209000000000001, 3.9565, 25, 0.25803108808290159
DataValue, -4.0000000000000003E-07, 5.99936, 1.0227, 3.9815, 25, 0.256862991334924
DataValue, -4.0000000000000003E-07, 5.9995400000000005, 1.0225, 3.971, 25, 0.25749181566356077
DataValue, -1.9000000000000002E-06, 6.00006, 1.0233, 4.003, 25, 0.25563327504371725
DataValue, 3.0000000000000004E-07, 6.0001200000000008, 1.0217, 3.9575, 25, 0.25816803537586863
DataValue, -2.9E-06, 6.0003, 1.0217, 3.9875000000000003, 25, 0.25622570532915362
DataValue, -5.0000000000000008E-07, 6.00018, 1.0224, 3.9815, 25, 0.25678764284817279
DataValue, 1.6000000000000001E-06, 6.0001400000000009, 1.0214, 3.9985, 25, 0.25544579217206453
DataValue, -3.6000000000000003E-06, 6.0000000000000009, 1.0218, 3.9855, 25, 0.25637937523522769
DataValue, -1.4000000000000002E-06, 5.99992, 1.0223, 4.007, 25, 0.25512852508110806
DataValue, -1.8000000000000001E-06, 5.9991800000000008, 1.0235, 3.9905, 25, 0.25648414985590778
DataValue, -4.0000000000000007E-06, 5.9999800000000008, 1.0227, 3.9855, 25, 0.25660519382762514
DataValue, 1.1E-06, 6.00006, 1.0231000000000001, 3.976, 25, 0.25731891348088537
DataValue, -2.5E-06, 6.0002, 1.0222, 3.995, 25, 0.25586983729662077
DataValue, -3.3E-06, 6.0000000000000009, 1.0224, 3.982, 25, 0.25675539929683572
DataValue, -2.8000000000000003E-06, 5.9990000000000006, 1.0246, 3.994, 25, 0.25653480220330493
DataValue, -1.6000000000000001E-06, 6.0001200000000008, 1.0222, 3.982, 25, 0.25670517327975889
DataValue, 5.0000000000000008E-07, 6.0001200000000008, 1.0231000000000001, 4.002, 25, 0.25564717641179413
DataValue, 2.5E-06, 5.99992, 1.0214, 3.9765, 25, 0.25685904690054068
DataValue, -2.5E-06, 5.9999, 1.0236, 4.0035, 25, 0.25567628325215441
DataValue, -1.8000000000000001E-06, 5.9993000000000007, 1.0217, 3.966, 25, 0.25761472516389311
DataValue, -1.9000000000000002E-06, 6.0000800000000005, 1.0217, 3.9995000000000003, 25, 0.25545693211651455
DataValue, -5.2E-06, 5.9997200000000008, 1.0226, 3.985, 25, 0.25661229611041403
DataValue, -2.2E-06, 6.0000000000000009, 1.024, 4.0005, 25, 0.25596800399950009
DataValue, 1.1E-06, 6.0009400000000008, 1.022, 3.968, 25, 0.25756048387096775
DataValue, -3.3E-06, 5.9995, 1.0215, 3.976, 25, 0.25691649899396379
DataValue, -2.2E-06, 6.00032, 1.0222, 3.99, 25, 0.25619047619047619
DataValue, -2.0000000000000002E-07, 6.0000000000000009, 1.0227, 3.9865, 25, 0.256540825285338
DataValue, -3.0000000000000004E-07, 6.00002, 1.0236, 3.988, 25, 0.25667001003009027
DataValue, -2.7000000000000004E-06, 5.9994200000000006, 1.024, 3.988, 25, 0.2567703109327984
DataValue, -5.0000000000000008E-07, 6.0003400000000005, 1.0241, 3.979, 25, 0.2573762251822066
DataValue, 8.0000000000000007E-07, 6.00056, 1.0242, 4.007, 25, 0.2556026952832543
DataValue, -2.2E-06, 6.0006, 1.0229000000000001, 3.9785, 25, 0.25710694985547322
DataValue, -5E-06, 6.0000000000000009, 1.0231000000000001, 3.9935, 25, 0.25619131088018032
DataValue, -1.3E-06, 5.99936, 1.0228000000000002, 3.982, 25, 0.25685585133098948
DataValue, -2.6E-06, 5.99934, 1.0238, 3.987, 25, 0.25678454978680715
DataValue, -2.7000000000000004E-06, 5.9995800000000008, 1.0222, 3.9945, 25, 0.25590186506446366
DataValue, -1.4000000000000002E-06, 5.9997200000000008, 1.0223, 3.992, 25, 0.25608717434869738
DataValue, -7.0000000000000007E-07, 6.00004, 1.0224, 3.988, 25, 0.25636910732196588
DataValue, -2.6E-06, 5.9994200000000006, 1.0211000000000001, 3.997, 25, 0.25546659994996251
DataValue, -3E-06, 6.0002, 1.0219, 4.0005, 25, 0.255443069616298
DataValue, -5E-06, 5.9991800000000008, 1.0233, 3.9915000000000003, 25, 0.256369785794814
DataValue, -2.0000000000000002E-07, 6.0003800000000007, 1.0235, 3.9945, 25, 0.25622731255476283
DataValue, -1.0000000000000001E-07, 6.00044, 1.0211000000000001, 3.983, 25, 0.2563645493346724
DataValue, -8.0000000000000007E-07, 6.00004, 1.0213, 4.0105, 25, 0.25465652661762872
DataValue, -2.7000000000000004E-06, 6.00032, 1.0197, 3.9925, 25, 0.25540388227927363
DataValue, -1.1E-06, 6.00018, 1.0208000000000002, 3.9965, 25, 0.25542349555861382
DataValue, -1.7000000000000002E-06, 6.0001200000000008, 1.0207, 3.978, 25, 0.25658622423328303
DataValue, -3.2000000000000003E-06, 5.99988, 1.0202, 3.993, 25, 0.25549711995992991
DataValue, -2.4000000000000003E-06, 5.9999800000000008, 1.0232, 4.005, 25, 0.25548064918851437
DataValue, -9.0000000000000007E-07, 5.9998000000000005, 1.0210000000000001, 3.9815, 25, 0.25643601657666709
DataValue, -7.0000000000000007E-07, 5.9999, 1.0219, 4.0055000000000005, 25, 0.25512420421919857
DataValue, -2.9E-06, 6.0001200000000008, 1.0214, 4.0105, 25, 0.25468146116444335
DataValue, -4.8000000000000006E-06, 5.99922, 1.0229000000000001, 3.976, 25, 0.25726861167002013
DataValue, 7.0000000000000007E-07, 5.99966, 1.0226, 3.972, 25, 0.25745216515609265
DataValue, 2.8000000000000003E-06, 5.9999800000000008, 1.0228000000000002, 3.989, 25, 0.25640511406367517
DataValue, -3.3E-06, 5.9995, 1.0209000000000001, 4.0040000000000004, 25, 0.25497002997003
DataValue, -2.1000000000000002E-06, 5.9997200000000008, 1.0209000000000001, 3.9875000000000003, 25, 0.25602507836990596
DataValue, -1.4000000000000002E-06, 6.0002600000000008, 1.0218, 3.9785, 25, 0.25683046374261659
DataValue, 6.0000000000000008E-07, 6.00028, 1.0197, 3.9745, 25, 0.25656057365706381
DataValue, -3.6000000000000003E-06, 5.99964, 1.0225, 3.993, 25, 0.25607312797395443
DataValue, -3.4000000000000005E-06, 5.9995, 1.0206, 3.9955000000000003, 25, 0.25543736703791764
DataValue, -3.8000000000000005E-06, 5.9999800000000008, 1.02, 3.988, 25, 0.25576730190571717
DataValue, -1.4000000000000002E-06, 5.99978, 1.0214, 3.9885, 25, 0.25608624796289331
DataValue, -4.2000000000000004E-06, 5.99924, 1.0215, 4.009, 25, 0.25480169618358695
DataValue, -2.5E-06, 6.0000800000000005, 1.0221, 3.988, 25, 0.25629388164493483
DataValue, -3.3E-06, 5.9994600000000009, 1.0215, 3.996, 25, 0.25563063063063063
DataValue, -1.5E-06, 5.00018, 0.024300000000000002, 0.0685, 25, 0.35474452554744523
DataValue, -4.5E-06, 5.0002600000000008, 0.0716, 0.225, 25, 0.31822222222222218
DataValue, -2.0000000000000002E-07, 5.00002, 0.1274, 0.3825, 25, 0.33307189542483662
DataValue, -5.3E-06, 4.99976, 0.18030000000000002, 0.5525, 25, 0.32633484162895932
DataValue, -6.1000000000000009E-06, 5.00018, 0.2437, 0.6805, 25, 0.35811903012490814
DataValue, -9.6000000000000013E-06, 4.9999, 0.3166, 0.8275, 25, 0.38259818731117823
DataValue, -1.0100000000000002E-05, 4.9999800000000008, 0.3891, 0.9875, 25, 0.39402531645569616
DataValue, -8.9000000000000012E-06, 4.99952, 0.47990000000000005, 1.095, 25, 0.43826484018264844
DataValue, -1.2400000000000002E-05, 5.00032, 0.5591, 1.199, 25, 0.46630525437864889
DataValue, -1.0500000000000001E-05, 4.99966, 0.66, 1.3265, 25, 0.49754994346023373
DataValue, -1.6000000000000003E-05, 4.9994000000000005, 0.76530000000000009, 1.417, 25, 0.54008468595624559
DataValue, -1.55E-05, 4.9998400000000007, 0.8718, 1.4955, 25, 0.58294884653961887
DataValue, -1.8100000000000003E-05, 4.9991800000000008, 0.9926, 1.614, 25, 0.6149938042131351
DataValue, -2.05E-05, 5.0002400000000007, 1.103, 1.6385, 25, 0.67317668599328651
DataValue, -2.1600000000000003E-05, 5.00054, 1.2312, 1.701, 25, 0.72380952380952379
DataValue, -1.8800000000000003E-05, 5.0003, 1.3553000000000002, 1.7935, 25, 0.7556732645664902
DataValue, -1.5000000000000002E-05, 4.99992, 1.4585000000000001, 1.794, 25, 0.81298773690078041
DataValue, -6.9000000000000009E-06, 5.00042, 1.5091, 1.8185, 25, 0.8298597745394557
DataValue, -2.4000000000000003E-06, 5.00032, 1.5250000000000001, 1.841, 25, 0.82835415535035317
DataValue, -1.5E-06, 5.00032, 1.5336, 1.821, 25, 0.842174629324547
DataValue, -3.7E-06, 5.0003400000000005, 1.5368000000000002, 1.8325, 25, 0.83863574351978176
DataValue, -1.6000000000000001E-06, 5.0003800000000007, 1.5390000000000002, 1.866, 25, 0.82475884244373
DataValue, 2.0000000000000002E-07, 5.0001000000000007, 1.5402, 1.826, 25, 0.84348302300109523
DataValue, -3.0000000000000004E-07, 4.99974, 1.5417, 1.833, 25, 0.84108019639934539
DataValue, -2.0000000000000002E-07, 5.00028, 1.5424, 1.8575, 25, 0.83036339165545092
DataValue, -2.6E-06, 5.00014, 1.5412000000000001, 1.8525, 25, 0.83195681511470987
DataValue, -1.3E-06, 4.99992, 1.5425, 1.836, 25, 0.84014161220043571
DataValue, -2.8000000000000003E-06, 5.00004, 1.5421, 1.8565, 25, 0.83064907083221118
DataValue, -1.0000000000000002E-06, 4.9998000000000005, 1.5418, 1.839, 25, 0.83839042958129428
DataValue, 0, 4.9997200000000008, 1.5434, 1.829, 25, 0.84384909786768736
DataValue, 9.0000000000000007E-07, 5, 1.5419, 1.856, 25, 0.83076508620689649
DataValue, 2.1000000000000002E-06, 4.9999600000000006, 1.5423, 1.8295000000000001, 25, 0.84301721781907624
DataValue, -3E-06, 4.9996, 1.542, 1.8405, 25, 0.83781581092094537
DataValue, -3E-06, 4.9995800000000008, 1.5422, 1.8615, 25, 0.82847166263765781
DataValue, -5.0000000000000008E-07, 5.00014, 1.5409000000000002, 1.831, 25, 0.84156198798470794
DataValue, 1.5E-06, 4.9999800000000008, 1.5431000000000001, 1.85, 25, 0.83410810810810809
DataValue, 2.0000000000000002E-07, 5.0005200000000007, 1.5404, 1.844, 25, 0.83535791757049882
DataValue, 1.5E-06, 5.0003600000000006, 1.5413000000000001, 1.8295000000000001, 25, 0.84247062038808418
DataValue, -4.9000000000000005E-06, 4.9999, 1.5416, 1.861, 25, 0.82837184309511025
DataValue, 3.5000000000000004E-06, 5.00098, 1.5390000000000002, 1.844, 25, 0.83459869848156187
DataValue, -2.3E-06, 5.00032, 1.5402, 1.8465, 25, 0.83411860276198213
DataValue, -1.7000000000000002E-06, 5, 1.5430000000000002, 1.851, 25, 0.8336034575904917
DataValue, 4.8000000000000006E-06, 5.00042, 1.54, 1.8325, 25, 0.84038199181446116
DataValue, -3.3E-06, 4.99992, 1.5414, 1.8605, 25, 0.82848696586939
DataValue, -2.1000000000000002E-06, 4.9998400000000007, 1.5433000000000001, 1.8635, 25, 0.82817279313120484
DataValue, -5.5000000000000007E-06, 4.99978, 1.5417, 1.862, 25, 0.82798066595059072
DataValue, -1.3E-06, 5, 1.5417, 1.864, 25, 0.82709227467811153
DataValue, 1.4000000000000002E-06, 5.00002, 1.5424, 1.8525, 25, 0.832604588394062
DataValue, -2.3E-06, 4.9999, 1.5422, 1.842, 25, 0.83724212812160692
DataValue, -4.0000000000000003E-07, 4.99964, 1.5402, 1.862, 25, 0.82717508055853917
DataValue, -2.0000000000000002E-07, 4.9999800000000008, 1.5415, 1.8505, 25, 0.83301810321534719
DataValue, -3.5000000000000004E-06, 4.99976, 1.5429000000000002, 1.852, 25, 0.83309935205183594
DataValue, -7.0000000000000007E-07, 5.00044, 1.54, 1.866, 25, 0.82529474812433012
DataValue, -1.1E-06, 4.9995800000000008, 1.5414, 1.843, 25, 0.836353771025502
DataValue, 6.0000000000000008E-07, 5.00082, 1.5414, 1.863, 25, 0.82737520128824482
DataValue, -5.4000000000000008E-06, 4.9994000000000005, 1.5412000000000001, 1.85, 25, 0.83308108108108114
DataValue, 9.0000000000000007E-07, 5.00082, 1.5398, 1.8575, 25, 0.82896366083445494
DataValue, -2.4000000000000003E-06, 5.0002400000000007, 1.54, 1.8455000000000001, 25, 0.83446220536439986
DataValue, -1.1E-06, 5.00016, 1.5408000000000002, 1.8505, 25, 0.83263982707376394
DataValue, -3.3E-06, 5.00032, 1.5403, 1.8625, 25, 0.827006711409396
DataValue, 2.1000000000000002E-06, 5.0000800000000005, 1.5419, 1.85, 25, 0.83345945945945943
DataValue, -2.3E-06, 5.0005000000000006, 1.5422, 1.8565, 25, 0.83070293563156472
DataValue, -4.1000000000000006E-06, 4.99986, 1.5415, 1.868, 25, 0.82521413276231259
DataValue, -4.0000000000000003E-07, 4.99952, 1.5424, 1.854, 25, 0.83193096008629985
DataValue, -7.0000000000000007E-07, 5.00004, 1.5387000000000002, 1.8535000000000002, 25, 0.83015915834906939
DataValue, 4.0000000000000003E-07, 5.00074, 1.54, 1.8635, 25, 0.826401931848672
DataValue, 2.0000000000000002E-07, 4.99992, 1.5423, 1.8565, 25, 0.83075680043091837
DataValue, 1.0000000000000002E-06, 5.00006, 1.5408000000000002, 1.847, 25, 0.83421765024363848
DataValue, -1.5E-06, 5.0002, 1.5396, 1.861, 25, 0.82729715206878029
DataValue, 0, 5.00042, 1.5406, 1.839, 25, 0.83773790103317025
DataValue, -1.2000000000000002E-06, 4.9997200000000008, 1.54, 1.8785, 25, 0.81980303433590629
DataValue, -9.0000000000000007E-07, 4.9994200000000006, 1.5409000000000002, 1.848, 25, 0.83382034632034641
DataValue, -3E-06, 4.9998400000000007, 1.5410000000000002, 1.869, 25, 0.82450508293204927
DataValue, -2.8000000000000003E-06, 4.99976, 1.5385, 1.846, 25, 0.83342361863488623
DataValue, -1.1E-06, 5.0004800000000005, 1.5399, 1.8760000000000001, 25, 0.82084221748400854
DataValue, -3.5000000000000004E-06, 4.99974, 1.5415, 1.861, 25, 0.82831810854379373
DataValue, -1.6000000000000001E-06, 4.9998200000000006, 1.5411000000000001, 1.8695, 25, 0.82433805830435958
DataValue, 1.2000000000000002E-06, 5.0004800000000005, 1.5399, 1.8545, 25, 0.830358587220275
DataValue, 1.1E-06, 5.0006, 1.5396, 1.855, 25, 0.82997304582210252
DataValue, -3.4000000000000005E-06, 4.99992, 1.5415, 1.8675, 25, 0.82543507362784474
DataValue, -3.2000000000000003E-06, 5.00006, 1.5399, 1.857, 25, 0.8292407108239096
DataValue, -2.9E-06, 4.99988, 1.5406, 1.8555000000000002, 25, 0.8302883319859875
DataValue, -3.1000000000000004E-06, 4.99978, 1.5404, 1.849, 25, 0.833098972417523
DataValue, 8.0000000000000007E-07, 5.0002, 1.5399, 1.854, 25, 0.83058252427184465
DataValue, -5.0000000000000008E-07, 5.0003400000000005, 1.5392000000000001, 1.8565, 25, 0.82908699165095612
DataValue, -2.4000000000000003E-06, 4.99986, 1.5394, 1.869, 25, 0.82364901016586412
DataValue, -3.2000000000000003E-06, 4.9994000000000005, 1.5414, 1.858, 25, 0.82960172228202367
DataValue, -1.1E-06, 4.9997000000000007, 1.5414, 1.859, 25, 0.82915545992469075
DataValue, -2.3E-06, 4.99964, 1.5418, 1.8645, 25, 0.8269241083400376
DataValue, -1.0000000000000002E-06, 5.0005000000000006, 1.5402, 1.867, 25, 0.82495982860203532
DataValue, -2.3E-06, 5.00002, 1.5423, 1.8725, 25, 0.82365821094793057
DataValue, -3.0000000000000004E-07, 4.99962, 1.5394, 1.848, 25, 0.833008658008658
DataValue, -1.8000000000000001E-06, 4.99964, 1.5416, 1.875, 25, 0.82218666666666673
DataValue, 1.5E-06, 5.00032, 1.5386, 1.848, 25, 0.83257575757575752
DataValue, -1.9000000000000002E-06, 4.99964, 1.5407000000000002, 1.8655, 25, 0.82589118198874312
DataValue, 0, 5.00002, 1.5394, 1.849, 25, 0.83255813953488378
DataValue, -1.1E-06, 5, 1.5412000000000001, 1.8605, 25, 0.82837946788497718
DataValue, -2.6E-06, 5.0002200000000006, 1.54, 1.872, 25, 0.82264957264957261
DataValue, -1.0000000000000002E-06, 4.99976, 1.5415, 1.8495000000000001, 25, 0.83346850500135172
DataValue, -3.2000000000000003E-06, 4.9996800000000006, 1.5402, 1.865, 25, 0.82584450402144771
DataValue, -7.0000000000000007E-07, 4.9999600000000006, 1.5402, 1.863, 25, 0.826731078904992
DataValue, 6.0000000000000008E-07, 5.0003600000000006, 1.5393000000000001, 1.8585, 25, 0.82824858757062148
DataValue, -1.0000000000000001E-07, 5.00014, 1.5395, 1.854, 25, 0.83036677454153185
DataValue, -2.1000000000000002E-06, 5.0000800000000005, 1.5402, 1.871, 25, 0.82319615179048633
DataValue, -1.1E-06, 5.0001200000000008, 1.5405, 1.8495000000000001, 25, 0.83292781832927809
DataValue, 0, 5.00058, 1.5407000000000002, 1.8785, 25, 0.82017567207878639
DataValue, -1.8000000000000001E-06, 4.9997200000000008, 1.5414, 1.8495000000000001, 25, 0.83341443633414436
DataValue, -4.0000000000000003E-07, 5.00018, 1.5410000000000002, 1.8675, 25, 0.82516733601070957
DataValue, -6E-06, 4.99966, 1.5401, 1.847, 25, 0.83383865728207907
DataValue, 2.5E-06, 5.0002, 1.5393000000000001, 1.867, 25, 0.82447777182645965
DataValue, -4.0000000000000003E-07, 5.0004800000000005, 1.5405, 1.8365, 25, 0.83882384971413015
DataValue, -2.1000000000000002E-06, 5.00044, 1.5403, 1.8635, 25, 0.82656291923799308
DataValue, -1.1E-06, 5.0004000000000008, 1.5408000000000002, 1.851, 25, 0.83241491085899522
DataValue, -1.6000000000000001E-06, 4.99976, 1.5393000000000001, 1.874, 25, 0.82139807897545358
DataValue, -3.6000000000000003E-06, 5.0002600000000008, 1.5390000000000002, 1.853, 25, 0.8305450620615219
DataValue, -2.9E-06, 4.9997000000000007, 1.5406, 1.8785, 25, 0.82012243811551766
DataValue, -1.7000000000000002E-06, 4.9995800000000008, 1.5409000000000002, 1.8465, 25, 0.8344976983482264
DataValue, 1.1E-06, 5.0003400000000005, 1.5391000000000001, 1.879, 25, 0.819105907397552
DataValue, -5.1E-06, 5.00006, 1.5382, 1.861, 25, 0.82654486835034924
DataValue, -9.0000000000000007E-07, 5.00004, 1.5386, 1.8615, 25, 0.82653773838302447
DataValue, -4.0000000000000007E-06, 4.9998400000000007, 1.5385, 1.853, 25, 0.83027522935779818
DataValue, -2.2E-06, 5.0000800000000005, 1.5401, 1.8765, 25, 0.82073008260058622
DataValue, -3.7E-06, 5.0001200000000008, 1.5394, 1.8760000000000001, 25, 0.82057569296375266
DataValue, -3.7E-06, 5.0006200000000005, 1.5391000000000001, 1.8465, 25, 0.83352288112645556
DataValue, -2.0000000000000003E-06, 4.99962, 1.5366, 1.8655, 25, 0.82369337979094082
