AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, 8E-05, -0.027
DataValue, 0.00532, -0.032
DataValue, 0.01038, -0.024
DataValue, 0.01476, -0.0315
DataValue, 0.020120000000000002, -0.043000000000000003
DataValue, 0.02536, -0.0115
DataValue, 0.030920000000000003, -0.0265
DataValue, 0.03484, -0.026000000000000002
DataValue, 0.04048, -0.025
DataValue, 0.045640000000000007, -0.0415
DataValue, 0.049920000000000006, -0.0195
DataValue, 0.055260000000000004, -0.01
DataValue, 0.06024, -0.0385
DataValue, 0.064520000000000008, -0.014
DataValue, 0.06992000000000001, -0.026000000000000002
DataValue, 0.075320000000000012, -0.029
DataValue, 0.08018, -0.0205
DataValue, 0.085600000000000009, -0.035
DataValue, 0.08984, -0.038
DataValue, 0.095, -0.0115
DataValue, 0.10016000000000001, -0.039
DataValue, 0.10494, -0.012
DataValue, 0.10976000000000001, -0.0195
DataValue, 0.11532, -0.051000000000000004
DataValue, 0.11948, -0.019
DataValue, 0.12528, -0.015
DataValue, 0.13064, -0.0335
DataValue, 0.13518000000000002, -0.0195
DataValue, 0.14028000000000002, -0.01
DataValue, 0.14412, -0.026000000000000002
DataValue, 0.15028000000000003, -0.0205
DataValue, 0.15502000000000002, -0.0315
DataValue, 0.1602, -0.0305
DataValue, 0.16538000000000003, -0.023
DataValue, 0.17014, -0.0245
DataValue, 0.17486000000000002, -0.033
DataValue, 0.18074, -0.019
DataValue, 0.18496, -0.0265
DataValue, 0.19014, -0.0325
DataValue, 0.19494, -0.0205
DataValue, 0.20028, -0.032
DataValue, 0.20522, -0.0285
DataValue, 0.21018, -0.025500000000000002
DataValue, 0.21518, -0.0445
DataValue, 0.21996000000000002, -0.0425
DataValue, 0.22528, -0.0315
DataValue, 0.22970000000000002, -0.0375
DataValue, 0.23528000000000002, -0.0155
DataValue, 0.24008000000000002, -0.029
DataValue, 0.24542000000000003, -0.0235
DataValue, 0.24882, -0.016
DataValue, 0.25458000000000003, -0.0275
DataValue, 0.25986000000000004, -0.04
DataValue, 0.26486000000000004, -0.013000000000000001
DataValue, 0.27006, -0.047
DataValue, 0.27476, -0.031
DataValue, 0.28014, -0.015
DataValue, 0.28432, -0.035500000000000004
DataValue, 0.29058, -0.0325
DataValue, 0.29532, -0.008
DataValue, 0.30032000000000003, -0.029
DataValue, 0.30492, -0.043000000000000003
DataValue, 0.30970000000000003, -0.019
DataValue, 0.31460000000000005, -0.041
DataValue, 0.32060000000000005, -0.036000000000000004
DataValue, 0.32536000000000004, -0.031
DataValue, 0.33028, -0.0395
DataValue, 0.33480000000000004, -0.0315
DataValue, 0.33982, -0.017
DataValue, 0.34532, -0.04
DataValue, 0.34988, -0.0195
DataValue, 0.35474000000000006, -0.039
DataValue, 0.35994000000000004, -0.047
DataValue, 0.36528000000000005, -0.022
DataValue, 0.37008, -0.046
DataValue, 0.37442000000000003, -0.0365
DataValue, 0.37982000000000005, -0.028
DataValue, 0.38510000000000005, -0.028
DataValue, 0.38982000000000006, -0.0265
DataValue, 0.39498000000000005, -0.029
DataValue, 0.40004, -0.039
DataValue, 0.405, -0.032
DataValue, 0.41068000000000004, -0.023
DataValue, 0.41496000000000005, -0.022
DataValue, 0.41980000000000006, -0.0305
DataValue, 0.42490000000000006, -0.018000000000000002
DataValue, 0.4298, -0.025
DataValue, 0.43524, -0.0505
DataValue, 0.44032000000000004, -0.019
DataValue, 0.44548000000000004, -0.022
DataValue, 0.45002000000000003, -0.042
DataValue, 0.45460000000000006, -0.021
DataValue, 0.45980000000000004, -0.0315
DataValue, 0.46478, -0.039
DataValue, 0.47004, -0.029500000000000002
DataValue, 0.47562000000000004, -0.02
DataValue, 0.47962000000000005, -0.0315
DataValue, 0.48518000000000006, -0.041
DataValue, 0.49038000000000004, -0.012
DataValue, 0.49538000000000004, -0.035500000000000004
DataValue, 0.50040000000000007, -0.016
DataValue, 0.50554, -0.002
DataValue, 0.51034, -0.0415
DataValue, 0.51518000000000008, -0.0445
DataValue, 0.51958, -0.016
DataValue, 0.52512, -0.0225
DataValue, 0.5298, -0.0285
DataValue, 0.53528000000000009, -0.02
DataValue, 0.5400600000000001, -0.026000000000000002
DataValue, 0.5451, -0.043500000000000004
DataValue, 0.55032, -0.0245
DataValue, 0.5551600000000001, -0.0245
DataValue, 0.55966, -0.032
DataValue, 0.56498, -0.0235
DataValue, 0.57024000000000008, -0.031
DataValue, 0.5745, -0.0395
DataValue, 0.58038, -0.023
DataValue, 0.58490000000000009, -0.0185
DataValue, 0.58948, -0.025500000000000002
DataValue, 0.59476000000000007, -0.049
DataValue, 0.59932000000000007, -0.0175
DataValue, 0.6048, -0.025500000000000002
DataValue, 0.60948, -0.031
DataValue, 0.61456, -0.0265
DataValue, 0.61996000000000007, -0.0105
DataValue, 0.62586000000000008, -0.0325
DataValue, 0.62992, -0.023
DataValue, 0.6351, -0.0145
DataValue, 0.6398, -0.0395
DataValue, 0.64538000000000006, -0.025500000000000002
DataValue, 0.64946, -0.0085
DataValue, 0.6552, -0.053
DataValue, 0.6599600000000001, -0.03
DataValue, 0.66538000000000008, -0.0225
DataValue, 0.66964, -0.0425
DataValue, 0.6749, -0.0235
DataValue, 0.67992000000000008, -0.042
DataValue, 0.68526000000000009, -0.0345
DataValue, 0.68988, -0.01
DataValue, 0.69474, -0.0315
DataValue, 0.7002, -0.046
DataValue, 0.70480000000000009, -0.025500000000000002
DataValue, 0.71010000000000006, -0.032
DataValue, 0.71494, -0.031
DataValue, 0.7194, -0.0175
DataValue, 0.72498000000000007, -0.033
DataValue, 0.73000000000000009, -0.0345
DataValue, 0.73510000000000009, -0.019
DataValue, 0.74026, -0.0335
DataValue, 0.74484000000000006, -0.0245
DataValue, 0.74978000000000011, -0.02
DataValue, 0.75524, -0.0335
DataValue, 0.75946, -0.0165
DataValue, 0.76510000000000011, -0.0225
DataValue, 0.7694200000000001, -0.043000000000000003
DataValue, 0.77440000000000009, -0.0335
DataValue, 0.77984000000000009, -0.017
DataValue, 0.78544, -0.035500000000000004
DataValue, 0.79002000000000006, -0.02
DataValue, 0.79478, -0.03
DataValue, 0.79986, -0.043500000000000004
DataValue, 0.80492000000000008, -0.0285
DataValue, 0.8101, -0.021
DataValue, 0.81468000000000007, -0.043000000000000003
DataValue, 0.81996, -0.0225
DataValue, 0.82494000000000012, -0.017
DataValue, 0.8297000000000001, -0.035
DataValue, 0.83422000000000007, -0.016
DataValue, 0.83968000000000009, -0.0185
DataValue, 0.84578000000000009, -0.035
DataValue, 0.84956000000000009, -0.0315
DataValue, 0.85496, -0.0265
DataValue, 0.85992, -0.051000000000000004
DataValue, 0.86492, -0.0395
DataValue, 0.87000000000000011, -0.0285
DataValue, 0.87544000000000011, -0.045
DataValue, 0.88022000000000011, -0.0365
DataValue, 0.88550000000000006, -0.029500000000000002
DataValue, 0.89014, -0.038
DataValue, 0.89526000000000006, -0.0485
DataValue, 0.90056, -0.023
DataValue, 0.90446, -0.0245
DataValue, 0.9099600000000001, -0.034
DataValue, 0.91492000000000007, -0.0265
DataValue, 0.91986000000000012, -0.0005
DataValue, 0.92466, -0.034
DataValue, 0.9301600000000001, -0.0455
DataValue, 0.93518000000000012, -0.021500000000000002
DataValue, 0.94074000000000013, -0.043000000000000003
DataValue, 0.94452, -0.043000000000000003
DataValue, 0.94988000000000006, -0.016
DataValue, 0.95496, -0.021500000000000002
DataValue, 0.95978000000000008, -0.0545
DataValue, 0.96514000000000011, -0.0175
DataValue, 0.96980000000000011, -0.041
DataValue, 0.97484, -0.039
DataValue, 0.9803400000000001, -0.02
DataValue, 0.98530000000000006, -0.034
DataValue, 0.99130000000000007, -0.048
DataValue, 0.99486000000000008, -0.0275
DataValue, 0.99924000000000013, -0.0315
DataValue, 1.00418, -0.0345
DataValue, 1.0104000000000002, -0.026000000000000002
DataValue, 1.0155, -0.042
DataValue, 1.0199, -0.0455
DataValue, 1.0247000000000002, -0.0235
DataValue, 1.03014, -0.026000000000000002
DataValue, 1.0353, -0.046
DataValue, 1.03994, -0.033
DataValue, 1.04498, -0.017
DataValue, 1.0505600000000002, -0.0285
DataValue, 1.0549600000000001, -0.041
DataValue, 1.0604, -0.0205
DataValue, 1.06482, -0.043000000000000003
DataValue, 1.0701200000000002, -0.0185
DataValue, 1.07502, -0.04
DataValue, 1.0805600000000002, -0.0375
DataValue, 1.08498, -0.019
DataValue, 1.0899400000000001, -0.043500000000000004
DataValue, 1.09484, -0.043000000000000003
DataValue, 1.0994000000000002, -0.0275
DataValue, 1.10548, -0.025500000000000002
DataValue, 1.1100800000000002, -0.028
DataValue, 1.1144800000000001, -0.02
DataValue, 1.12036, -0.032
DataValue, 1.1252600000000002, -0.0155
DataValue, 1.12958, -0.025500000000000002
DataValue, 1.13494, -0.0265
DataValue, 1.1404, -0.018000000000000002
DataValue, 1.1454000000000002, -0.0485
DataValue, 1.15022, -0.0165
DataValue, 1.1551600000000002, -0.052000000000000005
DataValue, 1.15972, -0.033
DataValue, 1.1647200000000002, -0.026000000000000002
DataValue, 1.17042, -0.051500000000000004
DataValue, 1.1752200000000002, -0.015
DataValue, 1.1800400000000002, -0.037
DataValue, 1.1850200000000002, -0.032
DataValue, 1.18958, -0.025500000000000002
DataValue, 1.19466, -0.042
DataValue, 1.20022, -0.013000000000000001
DataValue, 1.2049, -0.031
DataValue, 1.21002, -0.0205
DataValue, 1.2154, -0.043000000000000003
DataValue, 1.2198, -0.0325
DataValue, 1.2247800000000002, -0.024
DataValue, 1.2299200000000001, -0.0385
DataValue, 1.2352800000000002, -0.0315
DataValue, 1.2400600000000002, -0.0305
DataValue, 1.24522, -0.031
DataValue, 1.24954, -0.0265
DataValue, 1.2556800000000001, -0.035
DataValue, 1.26008, -0.021500000000000002
DataValue, 1.26478, -0.045
