AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -16.966, -1.0154
DataValue, -16.108, -0.96400000000000008
DataValue, -15.2695, -0.91570000000000007
DataValue, -14.4215, -0.86710000000000009
DataValue, -13.576500000000001, -0.8161
DataValue, -12.718, -0.7668
DataValue, -11.8565, -0.7166
DataValue, -11.002, -0.6673
DataValue, -10.1525, -0.616
DataValue, -9.3175, -0.5662
DataValue, -8.445, -0.51350000000000007
DataValue, -7.604, -0.4636
DataValue, -6.7565, -0.41240000000000004
DataValue, -5.9105, -0.36110000000000003
DataValue, -5.0495, -0.3094
DataValue, -4.182, -0.2591
DataValue, -3.3635, -0.2061
DataValue, -2.5020000000000002, -0.156
DataValue, -1.6465, -0.1023
DataValue, -0.8105, -0.0509
DataValue, 0.0090000000000000011, 0.0016
DataValue, -17.1205, -0.9878
DataValue, -16.2495, -0.9371
DataValue, -15.395, -0.8887
DataValue, -14.5325, -0.84010000000000007
DataValue, -13.6435, -0.79180000000000006
DataValue, -12.8015, -0.7427
DataValue, -11.932500000000001, -0.69180000000000008
DataValue, -11.093, -0.6453
DataValue, -10.237, -0.5967
DataValue, -9.3795, -0.5475
DataValue, -8.522, -0.49810000000000004
DataValue, -7.662, -0.44930000000000003
DataValue, -6.8085, -0.39990000000000003
DataValue, -5.968, -0.3496
DataValue, -5.0935, -0.3008
DataValue, -4.236, -0.24960000000000002
DataValue, -3.4050000000000002, -0.1993
DataValue, -2.5540000000000003, -0.1495
DataValue, -1.6875, -0.0979
DataValue, -0.839, -0.051000000000000004
DataValue, 0.0105, 0.0022
DataValue, -17.214, -0.96410000000000007
DataValue, -16.3375, -0.9161
DataValue, -15.5035, -0.8678
DataValue, -14.6335, -0.8224
DataValue, -13.756, -0.7749
DataValue, -12.893, -0.7246
DataValue, -12.0055, -0.6766
DataValue, -11.162, -0.6297
DataValue, -10.3135, -0.5815
DataValue, -9.4385, -0.5339
DataValue, -8.573500000000001, -0.4854
DataValue, -7.706, -0.4383
DataValue, -6.851, -0.3894
DataValue, -6.008, -0.3398
DataValue, -5.14, -0.2908
DataValue, -4.264, -0.2432
DataValue, -3.4005, -0.1942
DataValue, -2.559, -0.1459
DataValue, -1.709, -0.0961
DataValue, -0.803, -0.0459
DataValue, 0.0155, 0.0013000000000000002
DataValue, -17.286, -0.9426
DataValue, -16.4195, -0.899
DataValue, -15.5505, -0.8506
DataValue, -14.6905, -0.80370000000000008
DataValue, -13.817, -0.75830000000000009
DataValue, -12.977500000000001, -0.7087
DataValue, -12.082, -0.6639
DataValue, -11.2065, -0.617
DataValue, -10.367, -0.5696
DataValue, -9.4955, -0.522
DataValue, -8.6365, -0.4738
DataValue, -7.743, -0.4287
DataValue, -6.885, -0.3804
DataValue, -6.033, -0.3325
DataValue, -5.1705000000000005, -0.2847
DataValue, -4.2860000000000005, -0.2373
DataValue, -3.4395000000000002, -0.19060000000000002
DataValue, -2.571, -0.1418
DataValue, -1.677, -0.0946
DataValue, -0.846, -0.0459
DataValue, 0.017, 0.0026000000000000003
DataValue, -17.361, -0.9294
DataValue, -16.4955, -0.881
DataValue, -15.6135, -0.83700000000000008
DataValue, -14.759, -0.79050000000000009
DataValue, -13.884, -0.7437
DataValue, -13.028, -0.6985
DataValue, -12.1485, -0.6521
DataValue, -11.2655, -0.6058
DataValue, -10.3885, -0.5603
DataValue, -9.511000000000001, -0.5148
DataValue, -8.6355, -0.46680000000000005
DataValue, -7.7975, -0.41960000000000003
DataValue, -6.9350000000000005, -0.3739
DataValue, -6.0745000000000005, -0.3277
DataValue, -5.1755, -0.2807
DataValue, -4.3125, -0.2331
DataValue, -3.4290000000000003, -0.18660000000000002
DataValue, -2.5785, -0.13920000000000002
DataValue, -1.7195, -0.092
DataValue, -0.8545, -0.0458
DataValue, 0.052000000000000005, 0.0025
