AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 6, 6
DataName, ID, VDS
DataValue, -11.4605, -3.2442
DataValue, -10.3955, -3.2016
DataValue, -9.339, -3.1578
DataValue, -8.3005, -3.1103
DataValue, -7.269, -3.0611
DataValue, -6.2165, -3.0069000000000004
DataValue, -5.1985, -2.9499
DataValue, -4.213, -2.8877
DataValue, -3.2605, -2.8188
DataValue, -2.3185000000000002, -2.7389
DataValue, -1.432, -2.6478
DataValue, -0.672, -2.5327
DataValue, -0.0825, -2.3720000000000003
DataValue, 0.035, -2.099
DataValue, 0.034, -1.8
DataValue, 0.03, -1.4991
DataValue, 0.0365, -1.1986
DataValue, 0.04, -0.89960000000000007
DataValue, 0.012, -0.59820000000000006
DataValue, 0.04, -0.3002
DataValue, 0.0175, 0.0007
DataValue, -11.595, -3.2325000000000004
DataValue, -10.515, -3.1933000000000002
DataValue, -9.4475, -3.1463
DataValue, -8.391, -3.1004
DataValue, -7.3515000000000006, -3.048
DataValue, -6.3145, -2.9944
DataValue, -5.2860000000000005, -2.9379
DataValue, -4.2780000000000005, -2.875
DataValue, -3.318, -2.8061000000000003
DataValue, -2.386, -2.7263
DataValue, -1.4855, -2.6334
DataValue, -0.72, -2.5215
DataValue, -0.109, -2.3678
DataValue, 0.0415, -2.1003000000000003
DataValue, 0.0305, -1.7999
DataValue, 0.051500000000000004, -1.4972
DataValue, 0.05, -1.1993
DataValue, 0.0245, -0.8988
DataValue, 0.046, -0.5985
DataValue, 0.035, -0.29860000000000003
DataValue, 0.0485, 0.0005
DataValue, -11.7675, -3.2069
DataValue, -10.7095, -3.1624000000000003
DataValue, -9.605, -3.1175
DataValue, -8.5485, -3.0691
DataValue, -7.506, -3.0198
DataValue, -6.4625, -2.9622
DataValue, -5.4590000000000005, -2.9038
DataValue, -4.436, -2.8381000000000003
DataValue, -3.497, -2.7654
DataValue, -2.549, -2.6870000000000003
DataValue, -1.6815, -2.5914
DataValue, -0.899, -2.4782
DataValue, -0.2695, -2.3311
DataValue, 0.0175, -2.0927000000000002
DataValue, 0.0455, -1.7989000000000002
DataValue, 0.022, -1.5006000000000002
DataValue, 0.0285, -1.2017
DataValue, 0.032, -0.8999
DataValue, 0.019, -0.5994
DataValue, 0.025500000000000002, -0.2989
DataValue, 0.017, -0.0011
DataValue, -12.0165, -3.1577
DataValue, -10.919500000000001, -3.1112
DataValue, -9.8525000000000009, -3.0647
DataValue, -8.8060000000000009, -3.0122
DataValue, -7.7775, -2.9578
DataValue, -6.752, -2.9012000000000002
DataValue, -5.7250000000000005, -2.8387000000000002
DataValue, -4.7665, -2.7668
DataValue, -3.84, -2.6885000000000003
DataValue, -2.9255, -2.6013
DataValue, -2.07, -2.4999000000000002
DataValue, -1.2965, -2.3868
DataValue, -0.601, -2.2465
DataValue, -0.148, -2.0545
DataValue, -0.0125, -1.7945
DataValue, 0.0465, -1.4995
DataValue, 0.0365, -1.2001000000000002
DataValue, 0.028, -0.9012
DataValue, 0.0365, -0.5976
DataValue, 0.015, -0.30060000000000003
DataValue, 0.029, -0.001
DataValue, -12.303, -3.0839000000000003
DataValue, -11.247, -3.0333
DataValue, -10.2065, -2.9815
DataValue, -9.1810000000000009, -2.9253
DataValue, -8.1655, -2.865
DataValue, -7.1645, -2.798
DataValue, -6.2, -2.7265
DataValue, -5.2865, -2.6456
DataValue, -4.3945, -2.5599000000000003
DataValue, -3.4955000000000003, -2.4659
DataValue, -2.646, -2.3678
DataValue, -1.8495000000000001, -2.2556000000000003
DataValue, -1.1325, -2.1236
DataValue, -0.5405, -1.9611
DataValue, -0.149, -1.7544000000000002
DataValue, 0.002, -1.493
DataValue, 0.0425, -1.1992
DataValue, 0.0285, -0.8998
DataValue, 0.019, -0.5984
DataValue, 0.039, -0.2989
DataValue, 0.025500000000000002, -0.0005
DataValue, -12.7565, -2.9809
DataValue, -11.735, -2.9247
DataValue, -10.733, -2.8635
DataValue, -9.734, -2.7986
DataValue, -8.769, -2.7261
DataValue, -7.8235, -2.6489000000000003
DataValue, -6.8935, -2.5718
DataValue, -5.9555, -2.4858000000000002
DataValue, -5.0405, -2.4003
DataValue, -4.18, -2.3066
DataValue, -3.323, -2.2089000000000003
DataValue, -2.523, -2.0985
DataValue, -1.792, -1.9735
DataValue, -1.098, -1.8306
DataValue, -0.5805, -1.6597000000000002
DataValue, -0.1805, -1.4493
DataValue, -0.0065000000000000006, -1.1896
DataValue, 0.014, -0.8992
DataValue, 0.036000000000000004, -0.5995
DataValue, 0.017, -0.30060000000000003
DataValue, 0.038, -0.0016
