
SetupTitle, Rds-Id
DataValue, 9.0000000000000007E-07, 6.0001200000000008, 4.3944, 2.348, 25, 1.871550255536627
DataValue, -5.0000000000000008E-07, 5.9999, 4.3936, 2.336, 25, 1.8808219178082193
DataValue, 2.0000000000000002E-07, 6.0006600000000008, 4.3936, 2.3555, 25, 1.8652515389513904
DataValue, -8.0000000000000007E-07, 5.9999400000000005, 4.3935, 2.345, 25, 1.8735607675906183
DataValue, -6.0000000000000008E-07, 6.0001200000000008, 4.3926, 2.3325, 25, 1.8832154340836012
DataValue, 1.0000000000000002E-06, 5.9996800000000006, 4.3946000000000005, 2.3525, 25, 1.8680552603613179
DataValue, -1.0000000000000002E-06, 6.00018, 4.3927000000000005, 2.334, 25, 1.8820479862896318
DataValue, 0, 6.00042, 4.393, 2.3295, 25, 1.8858124060957286
DataValue, 7.0000000000000007E-07, 6.00002, 4.3934000000000006, 2.363, 25, 1.8592467202708425
DataValue, -4.0000000000000003E-07, 6.0001200000000008, 4.3933, 2.3385000000000002, 25, 1.8786829163994012
DataValue, -7.0000000000000007E-07, 5.99988, 4.3932, 2.352, 25, 1.8678571428571431
DataValue, -1.1E-06, 6.00002, 4.3937, 2.3295, 25, 1.8861128997638978
DataValue, -3.0000000000000004E-07, 6.0001000000000007, 4.3926, 2.345, 25, 1.8731769722814498
DataValue, -1.5E-06, 5.99978, 4.3938000000000006, 2.3655, 25, 1.8574508560558025
DataValue, -9.0000000000000007E-07, 5.99966, 4.394, 2.333, 25, 1.8834119159879983
DataValue, -1.3E-06, 5.9991400000000006, 4.3933, 2.3505000000000003, 25, 1.8690916826207187
DataValue, -8.0000000000000007E-07, 5.99964, 4.3963, 2.3555, 25, 1.8663977924007642
DataValue, -2.2E-06, 5.9995800000000008, 4.3926, 2.3255, 25, 1.888884110943883
DataValue, -3.0000000000000004E-07, 5.9999, 4.3941, 2.3545000000000003, 25, 1.8662561053302185
DataValue, -7.0000000000000007E-07, 5.99962, 4.3934000000000006, 2.3505000000000003, 25, 1.8691342267602638
DataValue, -9.0000000000000007E-07, 5.99974, 4.394, 2.326, 25, 1.889079965606191
DataValue, -1.0000000000000002E-06, 5.9998600000000009, 4.3942000000000006, 2.374, 25, 1.8509688289806237
DataValue, -1.5E-06, 6.00046, 4.3933, 2.333, 25, 1.8831118731247321
DataValue, -5.0000000000000008E-07, 6.00006, 4.3947, 2.36, 25, 1.8621610169491527
DataValue, -1.3E-06, 5.9999800000000008, 4.394, 2.3355, 25, 1.8813958467137657
DataValue, -6.0000000000000008E-07, 6.00044, 4.394, 2.3515, 25, 1.8685945141399107
DataValue, 1.8000000000000001E-06, 6.0004000000000008, 4.3946000000000005, 2.3545000000000003, 25, 1.8664684646421745
DataValue, 5.0000000000000008E-07, 6.0001200000000008, 4.3934000000000006, 2.33, 25, 1.8855793991416312
DataValue, -1.4000000000000002E-06, 5.9998000000000005, 4.3924, 2.3505000000000003, 25, 1.8687087853648159
DataValue, 1.0000000000000001E-07, 5.9991800000000008, 4.3947, 2.335, 25, 1.8820985010706639
DataValue, -8.0000000000000007E-07, 5.99962, 4.3936, 2.354, 25, 1.8664401019541206
DataValue, 1.0000000000000001E-07, 6.0001400000000009, 4.3926, 2.323, 25, 1.8909169177787344
DataValue, 5.0000000000000008E-07, 5.9999600000000006, 4.3945, 2.3465000000000003, 25, 1.8727892606008947
DataValue, 5.0000000000000008E-07, 6.0001400000000009, 4.392, 2.334, 25, 1.8817480719794346
DataValue, -6.0000000000000008E-07, 6.0004800000000005, 4.3932, 2.3515, 25, 1.8682543057622794
DataValue, 1.0000000000000001E-07, 5.99992, 4.393, 2.344, 25, 1.8741467576791808
DataValue, -1.6000000000000001E-06, 5.9997000000000007, 4.3931000000000004, 2.348, 25, 1.8709965928449748
DataValue, 0, 5.99952, 4.3956, 2.3475, 25, 1.8724600638977635
DataValue, -7.0000000000000007E-07, 6.0005000000000006, 4.3924, 2.363, 25, 1.8588235294117648
DataValue, -1.0000000000000002E-06, 6.0001200000000008, 4.3934000000000006, 2.3285, 25, 1.8867940734378357
DataValue, -4.0000000000000003E-07, 6.0005000000000006, 4.394, 2.3585000000000003, 25, 1.8630485478058085
DataValue, -7.0000000000000007E-07, 5.9996800000000006, 4.3941, 2.335, 25, 1.8818415417558887
DataValue, -2.0000000000000002E-07, 6.00004, 4.3936, 2.3425000000000002, 25, 1.8756029882604055
DataValue, 1.0000000000000001E-07, 6.0000000000000009, 4.3945, 2.344, 25, 1.8747866894197953
DataValue, 8.0000000000000007E-07, 6.0004000000000008, 4.3923000000000005, 2.344, 25, 1.8738481228668946
DataValue, -1.4000000000000002E-06, 5.99966, 4.3924, 2.348, 25, 1.8706984667802387
DataValue, -1.0000000000000002E-06, 6.0006800000000009, 4.3932, 2.327, 25, 1.8879243661366567
DataValue, 5.0000000000000008E-07, 5.9995600000000007, 4.394, 2.349, 25, 1.870583226905066
DataValue, -4.0000000000000003E-07, 6.00044, 4.3929, 2.346, 25, 1.8725063938618924
DataValue, -4.0000000000000003E-07, 5.99988, 4.3937, 2.346, 25, 1.872847399829497
DataValue, -8.0000000000000007E-07, 5.99924, 4.3937, 2.351, 25, 1.8688643130582732
DataValue, -3E-06, 5.0002400000000007, 0.0741, 0.029500000000000002, 25, 2.5118644067796607
DataValue, -1.0000000000000002E-06, 5.0000800000000005, 0.1187, 0.074, 25, 1.6040540540540542
DataValue, -2.2E-06, 4.9995, 0.169, 0.1015, 25, 1.6650246305418719
DataValue, -3.7E-06, 4.99906, 0.229, 0.1275, 25, 1.7960784313725491
DataValue, -3.2000000000000003E-06, 5.0003600000000006, 0.2864, 0.17400000000000002, 25, 1.6459770114942527
DataValue, -2.5E-06, 5.00028, 0.3509, 0.2315, 25, 1.5157667386609071
DataValue, -3.9E-06, 5.0003800000000007, 0.4318, 0.262, 25, 1.6480916030534352
DataValue, -4.7000000000000007E-06, 5.0000800000000005, 0.4864, 0.2595, 25, 1.8743737957610789
DataValue, -4.6E-06, 4.9998000000000005, 0.55780000000000007, 0.277, 25, 2.0137184115523468
DataValue, -6.2000000000000008E-06, 5.00032, 0.6342, 0.3115, 25, 2.0359550561797755
DataValue, -5.6000000000000006E-06, 4.9999400000000005, 0.71190000000000009, 0.34700000000000003, 25, 2.051585014409222
DataValue, -6.2000000000000008E-06, 4.99948, 0.79170000000000007, 0.374, 25, 2.1168449197860966
DataValue, -6.800000000000001E-06, 5.0001000000000007, 0.86620000000000008, 0.41250000000000003, 25, 2.0998787878787879
DataValue, -6.3000000000000007E-06, 5.0005200000000007, 0.9473, 0.4185, 25, 2.2635603345280768
DataValue, -8.7000000000000014E-06, 4.99974, 1.0282, 0.4335, 25, 2.371856978085352
DataValue, -8.0000000000000013E-06, 4.99988, 1.1072, 0.434, 25, 2.5511520737327187
DataValue, -9.2E-06, 4.99936, 1.1625, 0.4535, 25, 2.5633958103638368
DataValue, -7.9E-06, 5.00006, 1.2456, 0.48, 25, 2.595
DataValue, -9.2E-06, 5.0004000000000008, 1.3454000000000002, 0.5, 25, 2.6908000000000003
DataValue, -9.4000000000000015E-06, 4.99976, 1.4308, 0.516, 25, 2.7728682170542638
DataValue, -1.0300000000000001E-05, 5, 1.5057, 0.536, 25, 2.8091417910447762
DataValue, -1.02E-05, 5.00018, 1.5911000000000002, 0.558, 25, 2.8514336917562724
DataValue, -9.7E-06, 5.00002, 1.6789, 0.5645, 25, 2.9741364038972544
DataValue, -1.11E-05, 5.00032, 1.7636, 0.5535, 25, 3.1862691960252936
DataValue, -1.13E-05, 5.00014, 1.851, 0.5875, 25, 3.1506382978723404
DataValue, -1.2E-05, 5.0004000000000008, 1.9406, 0.5895, 25, 3.2919423240033927
DataValue, -1.18E-05, 4.9996800000000006, 2.0265, 0.599, 25, 3.3831385642737897
DataValue, -1.16E-05, 5, 2.1244, 0.6055, 25, 3.5085053674649047
DataValue, -1.2400000000000002E-05, 5.00018, 2.2133000000000003, 0.6195, 25, 3.5727199354317998
DataValue, -1.3100000000000002E-05, 4.9995800000000008, 2.3061000000000003, 0.618, 25, 3.7315533980582529
DataValue, -1.34E-05, 5.00002, 2.3949000000000003, 0.63750000000000007, 25, 3.7567058823529411
DataValue, -1.25E-05, 5.00004, 2.4955000000000003, 0.63, 25, 3.9611111111111117
DataValue, -1.48E-05, 5.0001000000000007, 2.5721000000000003, 0.653, 25, 3.9388973966309346
DataValue, -1.3100000000000002E-05, 5.00054, 2.6894, 0.6865, 25, 3.91755280407866
DataValue, -1.46E-05, 4.99986, 2.7591, 0.6595, 25, 4.1836239575435936
DataValue, -1.4400000000000001E-05, 4.9997000000000007, 2.8545000000000003, 0.6875, 25, 4.152
DataValue, -1.41E-05, 4.9999600000000006, 2.9492000000000003, 0.667, 25, 4.4215892053973018
DataValue, -1.48E-05, 4.9998000000000005, 3.0659, 0.69100000000000006, 25, 4.4369030390738056
DataValue, -1.3700000000000001E-05, 5.0003600000000006, 3.1411000000000002, 0.684, 25, 4.5922514619883037
DataValue, -1.4200000000000001E-05, 5.00042, 3.2329000000000003, 0.685, 25, 4.71956204379562
DataValue, -1.3100000000000002E-05, 5.0002200000000006, 3.3294, 0.7155, 25, 4.653249475890985
DataValue, -1.5700000000000002E-05, 4.9997000000000007, 3.4307000000000003, 0.6935, 25, 4.9469358327325166
DataValue, -1.5100000000000001E-05, 5.00004, 3.5253, 0.7045, 25, 5.003974449964514
DataValue, -1.54E-05, 5.00006, 3.6229, 0.7315, 25, 4.9526999316473
DataValue, -1.48E-05, 4.99948, 3.7191, 0.735, 25, 5.0600000000000005
DataValue, -1.48E-05, 5.00044, 3.8135000000000003, 0.7215, 25, 5.2855162855162856
DataValue, -1.4700000000000002E-05, 4.99988, 3.9146, 0.718, 25, 5.4520891364902511
DataValue, -1.4000000000000002E-05, 4.9998200000000006, 3.9889, 0.722, 25, 5.5247922437673136
DataValue, -1.5700000000000002E-05, 5.0002600000000008, 4.1102, 0.739, 25, 5.5618403247631933
DataValue, -1.4700000000000002E-05, 5.00044, 4.2057, 0.75450000000000006, 25, 5.5741550695825044
DataValue, -1.39E-05, 5.0000800000000005, 4.307, 0.75150000000000006, 25, 5.7312042581503659
DataValue, -1.39E-05, 5.00014, 4.3913, 0.7295, 25, 6.0196024674434545
DataValue, -1.41E-05, 5.00032, 4.4884, 0.7375, 25, 6.0859661016949156
DataValue, -1.3800000000000002E-05, 5.00068, 4.5784, 0.767, 25, 5.9692307692307693
DataValue, -1.2E-05, 5.00018, 4.6595, 0.763, 25, 6.1068152031454792
DataValue, -9.100000000000001E-06, 5.00032, 4.7175, 0.7455, 25, 6.3279678068410465
DataValue, -5.7000000000000005E-06, 4.99976, 4.7561, 0.723, 25, 6.5782849239280781
DataValue, -3.3E-06, 4.99976, 4.7759, 0.727, 25, 6.5693259972489688
DataValue, -1.8000000000000001E-06, 4.99978, 4.7863000000000007, 0.739, 25, 6.4767253044654947
DataValue, -2.3E-06, 4.9999, 4.7925, 0.7295, 25, 6.5695681973954763
DataValue, -6.0000000000000008E-07, 4.99992, 4.7959000000000005, 0.7465, 25, 6.4245144005358341
DataValue, -5.0000000000000008E-07, 4.9999, 4.7987, 0.728, 25, 6.59162087912088
DataValue, -1.1E-06, 5.00002, 4.7999, 0.735, 25, 6.5304761904761905
DataValue, -2.0000000000000002E-07, 4.9999, 4.8021, 0.73, 25, 6.5782191780821924
DataValue, -7.0000000000000007E-07, 4.9998200000000006, 4.8, 0.7385, 25, 6.4996614759647926
DataValue, -9.0000000000000007E-07, 4.9999800000000008, 4.8027000000000006, 0.7435, 25, 6.4595830531271021
DataValue, -1.2000000000000002E-06, 4.99962, 4.8037, 0.732, 25, 6.5624316939890717
DataValue, -1.8000000000000001E-06, 4.99964, 4.8026, 0.719, 25, 6.6795549374130738
DataValue, -4.0000000000000003E-07, 4.9999, 4.8046000000000006, 0.716, 25, 6.7103351955307273
DataValue, -1.2000000000000002E-06, 4.9997000000000007, 4.8041, 0.733, 25, 6.5540245566166444
DataValue, 4.0000000000000003E-07, 5.0005000000000006, 4.8056, 0.735, 25, 6.5382312925170067
DataValue, 4.0000000000000003E-07, 4.9999800000000008, 4.8039000000000005, 0.736, 25, 6.527038043478262
DataValue, -8.0000000000000007E-07, 5.00018, 4.8037, 0.74, 25, 6.4914864864864867
DataValue, -2.0000000000000003E-06, 4.9998000000000005, 4.8033, 0.7445, 25, 6.451712558764271
DataValue, -1.0000000000000002E-06, 5.0003, 4.8051, 0.7285, 25, 6.5958819492107068
DataValue, -6.0000000000000008E-07, 5.0002400000000007, 4.8042, 0.731, 25, 6.5720930232558139
DataValue, -3.0000000000000004E-07, 4.9998000000000005, 4.8054000000000006, 0.7265, 25, 6.61445285615967
DataValue, -2.0000000000000002E-07, 4.99966, 4.804, 0.727, 25, 6.6079779917469059
DataValue, 5.0000000000000008E-07, 4.9999800000000008, 4.8048, 0.723, 25, 6.6456431535269713
DataValue, -8.0000000000000007E-07, 4.9990400000000008, 4.8059, 0.7385, 25, 6.5076506431956664
DataValue, -1.6000000000000001E-06, 5.00014, 4.8055, 0.7465, 25, 6.4373744139316811
DataValue, 1.0000000000000002E-06, 5.0006200000000005, 4.8047, 0.7435, 25, 6.4622730329522531
DataValue, -1.3E-06, 5.0003600000000006, 4.8043000000000005, 0.7335, 25, 6.5498295841854128
DataValue, -3.0000000000000004E-07, 4.9998000000000005, 4.8054000000000006, 0.7295, 25, 6.58725154215216
DataValue, -2.3E-06, 4.99938, 4.8050000000000006, 0.713, 25, 6.73913043478261
DataValue, -1.1E-06, 4.99938, 4.8064, 0.744, 25, 6.4602150537634406
DataValue, -6.0000000000000008E-07, 5.0003800000000007, 4.8051, 0.7475, 25, 6.4282274247491635
DataValue, -1.0000000000000002E-06, 4.9998400000000007, 4.8058000000000005, 0.745, 25, 6.4507382550335581
DataValue, -4.0000000000000003E-07, 5.0010400000000006, 4.804, 0.7105, 25, 6.7614356087262495
DataValue, -1.1E-06, 5.0004800000000005, 4.8057, 0.7245, 25, 6.6331262939958586
DataValue, -2.0000000000000002E-07, 5.0002, 4.8043000000000005, 0.727, 25, 6.6083906464924356
DataValue, -8.0000000000000007E-07, 4.9999600000000006, 4.8044, 0.746, 25, 6.4402144772117964
DataValue, -1.0000000000000001E-07, 4.99988, 4.8049, 0.7395, 25, 6.4974983096686945
DataValue, -4.0000000000000003E-07, 5.0002200000000006, 4.8045, 0.7245, 25, 6.6314699792960656
DataValue, -5.0000000000000008E-07, 4.9999400000000005, 4.8044, 0.712, 25, 6.7477528089887651
DataValue, 1.0000000000000001E-07, 4.9999400000000005, 4.8045, 0.733, 25, 6.5545702592087309
DataValue, -4.0000000000000003E-07, 5.0003, 4.8033, 0.73, 25, 6.57986301369863
DataValue, -2.0000000000000002E-07, 5.0001000000000007, 4.8050000000000006, 0.738, 25, 6.5108401084010845
DataValue, -3.0000000000000004E-07, 4.9999800000000008, 4.8075, 0.738, 25, 6.5142276422764231
DataValue, -8.0000000000000007E-07, 5.0004800000000005, 4.8050000000000006, 0.75, 25, 6.4066666666666672
DataValue, -6.0000000000000008E-07, 4.9998400000000007, 4.8067, 0.7355, 25, 6.5352821210061185
DataValue, -1.1E-06, 5.0001000000000007, 4.8058000000000005, 0.7295, 25, 6.5877998629198089
DataValue, -8.0000000000000007E-07, 5, 4.8044, 0.72, 25, 6.6727777777777781
DataValue, 3.0000000000000004E-07, 5.0005000000000006, 4.8052, 0.716, 25, 6.7111731843575422
DataValue, -2.0000000000000002E-07, 4.99976, 4.8067, 0.7325, 25, 6.5620477815699658
DataValue, -3.0000000000000004E-07, 4.9997200000000008, 4.8051, 0.736, 25, 6.5286684782608706
DataValue, -1.6000000000000001E-06, 5.00032, 4.8024000000000004, 0.735, 25, 6.5338775510204092
DataValue, -3.0000000000000004E-07, 5.00002, 4.8055, 0.746, 25, 6.4416890080428963
DataValue, -3.0000000000000004E-07, 5.00006, 4.8052, 0.737, 25, 6.5199457259158757
DataValue, -5.0000000000000008E-07, 5.0000800000000005, 4.8061, 0.7395, 25, 6.4991210277214329
DataValue, -1.5E-06, 4.99978, 4.806, 0.7275, 25, 6.6061855670103089
DataValue, -1.0000000000000002E-06, 4.99974, 4.8054000000000006, 0.731, 25, 6.57373461012312
DataValue, -2.2E-06, 4.9999800000000008, 4.8048, 0.7485, 25, 6.4192384769539075
DataValue, -1.6000000000000001E-06, 5.00014, 4.8048, 0.7475, 25, 6.4278260869565216
DataValue, 0, 5.00018, 4.8062000000000005, 0.7415, 25, 6.4817262306136216
DataValue, -9.0000000000000007E-07, 4.9998400000000007, 4.8051, 0.7305, 25, 6.57782340862423
DataValue, -9.0000000000000007E-07, 5.0007, 4.8043000000000005, 0.715, 25, 6.7193006993007005
DataValue, -9.0000000000000007E-07, 5.00058, 4.8049, 0.7275, 25, 6.6046735395189
DataValue, 2.0000000000000002E-07, 4.9995800000000008, 4.8035000000000005, 0.73, 25, 6.5801369863013708
DataValue, -4.0000000000000003E-07, 5, 4.8050000000000006, 0.7275, 25, 6.6048109965635744
DataValue, 0, 5.0002600000000008, 4.8067, 0.747, 25, 6.43467202141901
DataValue, -3.0000000000000004E-07, 4.9998200000000006, 4.8056, 0.733, 25, 6.556070941336972
DataValue, 4.0000000000000003E-07, 5.00014, 4.8049, 0.75, 25, 6.406533333333333
DataValue, -1.0000000000000002E-06, 5.00046, 4.8041, 0.7495, 25, 6.4097398265510339
DataValue, -9.0000000000000007E-07, 5.0002, 4.8049, 0.736, 25, 6.5283967391304349
DataValue, -7.0000000000000007E-07, 5.0006, 4.8047, 0.731, 25, 6.5727770177838583
DataValue, 2.0000000000000002E-07, 4.99986, 4.8055, 0.736, 25, 6.5292119565217392
DataValue, 4.0000000000000003E-07, 4.9999600000000006, 4.8067, 0.7235, 25, 6.643676572218383
DataValue, 5.0000000000000008E-07, 5.0007, 4.806, 0.726, 25, 6.6198347107438016
DataValue, -1.0000000000000002E-06, 4.9998200000000006, 4.8049, 0.716, 25, 6.7107541899441339
DataValue, -1.0000000000000002E-06, 4.9996800000000006, 4.8034, 0.7045, 25, 6.8181689141234916
DataValue, -3.0000000000000004E-07, 4.9994000000000005, 4.8054000000000006, 0.738, 25, 6.5113821138211394
DataValue, 2.0000000000000002E-07, 4.9994000000000005, 4.8049, 0.7435, 25, 6.4625420309347676
DataValue, 3.0000000000000004E-07, 5.0003600000000006, 4.804, 0.75, 25, 6.405333333333334
DataValue, -2.0000000000000002E-07, 5.0004000000000008, 4.8066, 0.7465, 25, 6.4388479571332891
DataValue, 3.0000000000000004E-07, 5.0001200000000008, 4.8044, 0.75150000000000006, 25, 6.3930805056553561
DataValue, 8.0000000000000007E-07, 4.9999600000000006, 4.8034, 0.745, 25, 6.4475167785234895
DataValue, -1.5E-06, 5.0002600000000008, 4.8051, 0.7265, 25, 6.6140399174122511
DataValue, -1.2000000000000002E-06, 5.00004, 4.8031000000000006, 0.7305, 25, 6.5750855578370979
DataValue, 1.0000000000000001E-07, 5.0003800000000007, 4.804, 0.7175, 25, 6.6954703832752616
DataValue, 3.0000000000000004E-07, 4.9997200000000008, 4.8057, 0.7315, 25, 6.569651401230348
DataValue, -4.0000000000000003E-07, 4.9995400000000005, 4.8038, 0.7215, 25, 6.6580734580734573
DataValue, -1.0000000000000001E-07, 4.99952, 4.8055, 0.739, 25, 6.502706359945873
DataValue, -1.1E-06, 4.9992800000000006, 4.804, 0.7435, 25, 6.4613315400134494
DataValue, 2.0000000000000002E-07, 5.00054, 4.8039000000000005, 0.744, 25, 6.4568548387096785
DataValue, -1.0000000000000001E-07, 4.9998200000000006, 4.8028, 0.734, 25, 6.5433242506811995
SetupTitle, Rds-Id
PrimitiveTest, Multi Channel I/V Sweep
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, Gate, Drain, Source
TestParameter, Channel.IName, Igate, Idrain, Isource
TestParameter, Channel.VName, Vgate, Vdrain, Vsource
TestParameter, Channel.Mode, V, IPULSE, COMMON
TestParameter, Channel.Func, VAR2, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, Gate, Drain, Source
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, OFF, OFF, OFF
TestParameter, Measurement.Port.OutputVoltageComparison, 0, VdStop, 0
TestParameter, Measurement.Primary.Start, IdStart*Polarity
TestParameter, Measurement.Primary.Stop, IdStop*Polarity
TestParameter, Measurement.Primary.Compliance, VdLimit
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, Scale
TestParameter, Measurement.Primary.Count, floor(abs((IdStop-IdStart)/IdLinearStep)*(1+1E-13))+1
TestParameter, Measurement.Aborting.Condition, SKIP AT ANY ABNORMAL
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Secondary.Start, VgStart*Polarity
TestParameter, Measurement.Secondary.Count, floor(abs((VgStop-VgStart)/VgStep)*(1+1E-13))+1
TestParameter, Measurement.Secondary.Step, cond(VgStart,VgStop,abs(VgStep)*Polarity,-abs(VgStep)*Polarity)
TestParameter, Measurement.Secondary.Compliance, IgLimit
TestParameter, Measurement.Secondary.PowerCompliance, 0
TestParameter, Measurement.Bias.Source, 15.000000000000002, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.099999999999999992, 0, VdLimit
TestParameter, Measurement.Pulse.Delay, 0
TestParameter, Measurement.Pulse.Duration, PulseWidth
TestParameter, Measurement.Pulse.Base, PulseBase
TestParameter, Measurement.Pulse.Period, PulsePeriod
TestParameter, Measurement.Pulse.MeasurementDelay, 0
TestParameter, Measurement.Pulse.AveragingCount, PulseAvgCnt
TestParameter, Measurement.Monitor.Unit, SMU:=Gate, SMU:=Drain, SMU:=Source
TestParameter, Measurement.Monitor.Adc, HS ADC, HS ADC, HS ADC
TestParameter, Measurement.Monitor.Measurement, Force and Compliance Sides, Force and Compliance Sides, Force and Compliance Sides
TestParameter, Measurement.Timing.Hold, HoldTime
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, TIME
TestParameter, Measurement.Adc.HighSpeed.Coeff, MeasurementTime
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Ta, Rds
TestParameter, Function.User.Unit, deg, ohm
TestParameter, Function.User.Definition, Temp, Vdrain/Idrain
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Idrain
TestParameter, Output.Graph.XAxis.Scale, ScaleStr
TestParameter, Output.Graph.XAxis.Left, IdStart*Polarity
TestParameter, Output.Graph.XAxis.Right, IdStop*Polarity
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Rds
TestParameter, Output.Graph.YAxis.Scale, ScaleStr
TestParameter, Output.Graph.YAxis.Bottom, YAxisRdsMin
TestParameter, Output.Graph.YAxis.Top, YAxisRdsMax
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Vdrain, Idrain, Vgate, Igate, Rds
TestParameter, Output.Scalar.Data, Ta
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 12/24/2020 09:21:08
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 190fcb0b-5887-4832-96f4-74dc6179e324
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Idrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 15
