AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, -0.00024000000000000003, -0.0475
DataValue, 0.00498, -0.021500000000000002
DataValue, 0.0097600000000000013, -0.0445
DataValue, 0.014980000000000002, -0.0225
DataValue, 0.019940000000000003, -0.0375
DataValue, 0.024620000000000003, -0.0235
DataValue, 0.02934, -0.04
DataValue, 0.03534, -0.032
DataValue, 0.040400000000000005, -0.038
DataValue, 0.044500000000000005, -0.026000000000000002
DataValue, 0.049720000000000007, -0.027
DataValue, 0.054880000000000005, -0.0195
DataValue, 0.059680000000000004, -0.0075
DataValue, 0.06474, -0.0235
DataValue, 0.069880000000000012, -0.0305
DataValue, 0.075220000000000009, -0.0475
DataValue, 0.08014, -0.011
DataValue, 0.085560000000000011, -0.0315
DataValue, 0.090540000000000009, -0.026000000000000002
DataValue, 0.094340000000000007, -0.0375
DataValue, 0.10010000000000001, -0.021500000000000002
DataValue, 0.10500000000000001, -0.0385
DataValue, 0.11030000000000001, -0.0125
DataValue, 0.11520000000000001, -0.0325
DataValue, 0.11972000000000001, -0.031
DataValue, 0.12536, -0.0345
DataValue, 0.12986, -0.027
DataValue, 0.13506, -0.026000000000000002
DataValue, 0.13968, -0.0395
DataValue, 0.14464000000000002, -0.027
DataValue, 0.14962, -0.04
DataValue, 0.15518, -0.023
DataValue, 0.16002000000000002, -0.0385
DataValue, 0.16482000000000002, -0.0195
DataValue, 0.16988, -0.037
DataValue, 0.17524, -0.0145
DataValue, 0.17956000000000003, -0.0315
DataValue, 0.1847, -0.0245
DataValue, 0.19024000000000002, -0.0415
DataValue, 0.19572, -0.017
DataValue, 0.19970000000000002, -0.042
DataValue, 0.20508, -0.019
DataValue, 0.21018, -0.032
DataValue, 0.21558000000000002, -0.014
DataValue, 0.21964000000000003, -0.0335
DataValue, 0.225, -0.0235
DataValue, 0.22990000000000002, -0.026000000000000002
DataValue, 0.23528000000000002, -0.0275
DataValue, 0.24028000000000002, -0.028
DataValue, 0.24528000000000003, -0.0485
DataValue, 0.25022, -0.0235
DataValue, 0.25452, -0.0445
DataValue, 0.26004000000000005, -0.013000000000000001
DataValue, 0.26524000000000003, -0.038
DataValue, 0.27030000000000004, -0.02
DataValue, 0.27490000000000003, -0.0425
DataValue, 0.27984000000000003, -0.0175
DataValue, 0.28428000000000003, -0.0335
DataValue, 0.29054, -0.0275
DataValue, 0.29494000000000004, -0.0385
DataValue, 0.30008, -0.004
DataValue, 0.30512, -0.0365
DataValue, 0.30946, -0.027
DataValue, 0.31524, -0.0285
DataValue, 0.31976000000000004, -0.0125
DataValue, 0.32516, -0.0345
DataValue, 0.32976000000000005, -0.0225
DataValue, 0.33498, -0.035
DataValue, 0.3401, -0.03
DataValue, 0.34478000000000003, -0.032
DataValue, 0.35018000000000005, -0.027
DataValue, 0.3546, -0.0365
DataValue, 0.36022000000000004, -0.0275
DataValue, 0.36482000000000003, -0.016
DataValue, 0.36992, -0.0335
DataValue, 0.37538000000000005, -0.0175
DataValue, 0.38060000000000005, -0.029500000000000002
DataValue, 0.38560000000000005, -0.006
DataValue, 0.39016, -0.042
DataValue, 0.39486000000000004, -0.014
DataValue, 0.40038, -0.053
DataValue, 0.40544, -0.022
DataValue, 0.41000000000000003, -0.061
DataValue, 0.41492, -0.021500000000000002
DataValue, 0.42034000000000005, -0.0345
DataValue, 0.42516000000000004, -0.033
DataValue, 0.43028000000000005, -0.035
DataValue, 0.43538000000000004, -0.033
DataValue, 0.4399, -0.0285
DataValue, 0.44520000000000004, -0.048
DataValue, 0.45, -0.0185
DataValue, 0.45496000000000003, -0.0395
DataValue, 0.45910000000000006, -0.048
DataValue, 0.46516, -0.043000000000000003
DataValue, 0.46974000000000005, -0.0185
DataValue, 0.47472000000000003, -0.0425
DataValue, 0.48012000000000005, -0.026000000000000002
DataValue, 0.48526, -0.0225
DataValue, 0.48988000000000004, -0.016
DataValue, 0.49524, -0.043500000000000004
DataValue, 0.50026, -0.0145
DataValue, 0.50484000000000007, -0.019
DataValue, 0.51040000000000008, -0.025500000000000002
DataValue, 0.5147, -0.0455
DataValue, 0.51976, -0.0235
DataValue, 0.52444, -0.039
DataValue, 0.53038000000000007, -0.0115
DataValue, 0.53492000000000006, -0.042
DataValue, 0.53992000000000007, -0.022
DataValue, 0.545, -0.0315
DataValue, 0.5503, -0.021
DataValue, 0.55558000000000007, -0.0335
DataValue, 0.56062, -0.025
DataValue, 0.5652, -0.037
DataValue, 0.57074, -0.022
DataValue, 0.57558000000000009, -0.0315
DataValue, 0.57972, -0.0195
DataValue, 0.58442, -0.0175
DataValue, 0.5904, -0.0305
DataValue, 0.59492, -0.0245
DataValue, 0.59926, -0.0325
DataValue, 0.60484, -0.022
DataValue, 0.61016, -0.029
DataValue, 0.61520000000000008, -0.025500000000000002
DataValue, 0.62016, -0.052000000000000005
DataValue, 0.62548, -0.006
DataValue, 0.63056, -0.045
DataValue, 0.63524, -0.0315
DataValue, 0.63988, -0.0545
DataValue, 0.6451, -0.0365
DataValue, 0.65048000000000006, -0.0395
DataValue, 0.6551800000000001, -0.0075
DataValue, 0.6598, -0.0425
DataValue, 0.6650600000000001, -0.017
DataValue, 0.66998, -0.043500000000000004
DataValue, 0.67504000000000008, -0.017
DataValue, 0.68026000000000009, -0.0405
DataValue, 0.68480000000000008, -0.03
DataValue, 0.68962, -0.0415
DataValue, 0.6940400000000001, -0.043500000000000004
DataValue, 0.69986, -0.035
DataValue, 0.70466000000000006, -0.03
DataValue, 0.71028, -0.041
DataValue, 0.71520000000000006, -0.0235
DataValue, 0.71974, -0.0035
DataValue, 0.72502000000000011, -0.019
DataValue, 0.72984, -0.029
DataValue, 0.73504, -0.0475
DataValue, 0.74008000000000007, -0.0175
DataValue, 0.74534000000000011, -0.058
DataValue, 0.74938, -0.0195
DataValue, 0.75484000000000007, -0.0345
DataValue, 0.75964000000000009, -0.0225
DataValue, 0.76468, -0.042
DataValue, 0.77036, -0.0205
DataValue, 0.77540000000000009, -0.0385
DataValue, 0.78016000000000008, -0.025500000000000002
DataValue, 0.78472000000000008, -0.0425
DataValue, 0.79004000000000008, -0.054
DataValue, 0.79472000000000009, -0.0225
DataValue, 0.80012, -0.0415
DataValue, 0.80488, -0.0315
DataValue, 0.80998, -0.035
DataValue, 0.8152, -0.0225
DataValue, 0.82064, -0.04
DataValue, 0.82486, -0.021
DataValue, 0.82988000000000006, -0.043000000000000003
DataValue, 0.83508, -0.01
DataValue, 0.84054000000000006, -0.042
DataValue, 0.84520000000000006, -0.0090000000000000011
DataValue, 0.84980000000000011, -0.0395
DataValue, 0.85524000000000011, -0.029
DataValue, 0.85958000000000012, -0.0275
DataValue, 0.86524000000000012, -0.029
DataValue, 0.87006000000000006, -0.025500000000000002
DataValue, 0.87504, -0.034
DataValue, 0.87992, -0.024
DataValue, 0.88478000000000012, -0.035
DataValue, 0.88962000000000008, -0.019
DataValue, 0.89502, -0.0335
DataValue, 0.90024, -0.031
DataValue, 0.90528000000000008, -0.0445
DataValue, 0.90992000000000006, -0.032
DataValue, 0.91504000000000008, -0.0285
DataValue, 0.91970000000000007, -0.047
DataValue, 0.92448000000000008, -0.021500000000000002
DataValue, 0.92988, -0.046
DataValue, 0.93444, -0.0155
DataValue, 0.94028000000000012, -0.056
DataValue, 0.94540000000000013, -0.0315
DataValue, 0.9501400000000001, -0.0375
DataValue, 0.95428000000000013, -0.0175
DataValue, 0.95968000000000009, -0.039
DataValue, 0.96496, -0.0425
DataValue, 0.97006, -0.032
DataValue, 0.97488000000000008, -0.0425
DataValue, 0.9795, -0.0195
DataValue, 0.98414000000000013, -0.0425
DataValue, 0.99040000000000006, -0.0115
DataValue, 0.9955, -0.038
DataValue, 0.9996600000000001, -0.017
DataValue, 1.0052800000000002, -0.0445
DataValue, 1.0102600000000002, -0.03
DataValue, 1.01408, -0.0475
DataValue, 1.0200200000000002, -0.028
DataValue, 1.0251000000000001, -0.034
DataValue, 1.03014, -0.035
DataValue, 1.03528, -0.025
DataValue, 1.03966, -0.049
DataValue, 1.0446000000000002, -0.0235
DataValue, 1.05084, -0.0425
DataValue, 1.05492, -0.012
DataValue, 1.0599, -0.047
DataValue, 1.06454, -0.0145
DataValue, 1.0700800000000001, -0.0385
DataValue, 1.07538, -0.021500000000000002
DataValue, 1.0804, -0.036000000000000004
DataValue, 1.0855000000000001, -0.0425
DataValue, 1.0902, -0.0285
DataValue, 1.0950000000000002, -0.035500000000000004
DataValue, 1.0998800000000002, -0.028
DataValue, 1.10582, -0.0525
DataValue, 1.1101400000000001, -0.019
DataValue, 1.1158000000000001, -0.0375
DataValue, 1.1203, -0.0090000000000000011
DataValue, 1.1249200000000001, -0.049
DataValue, 1.13036, -0.007
DataValue, 1.1352600000000002, -0.053
DataValue, 1.13978, -0.0165
DataValue, 1.1449, -0.0275
DataValue, 1.14992, -0.02
DataValue, 1.1553, -0.0455
DataValue, 1.15968, -0.012
DataValue, 1.1644400000000001, -0.0225
DataValue, 1.1701000000000001, -0.037
DataValue, 1.17504, -0.041
DataValue, 1.17914, -0.0385
DataValue, 1.18496, -0.0235
DataValue, 1.18978, -0.0425
DataValue, 1.1950200000000002, -0.0145
DataValue, 1.19994, -0.0405
DataValue, 1.20516, -0.026000000000000002
DataValue, 1.2102000000000002, -0.046
DataValue, 1.2151800000000002, -0.0205
DataValue, 1.2207000000000001, -0.037
DataValue, 1.2249400000000001, -0.0145
DataValue, 1.22984, -0.035
DataValue, 1.23486, -0.014
DataValue, 1.2396200000000002, -0.055
DataValue, 1.2450800000000002, -0.021
DataValue, 1.24984, -0.046
DataValue, 1.25496, -0.0125
DataValue, 1.2598200000000002, -0.032
DataValue, 1.26472, -0.0235
DataValue, 1.2704000000000002, -0.0485
DataValue, 1.2746600000000001, -0.0275
DataValue, 1.2794, -0.037
