AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 6, 6
DataName, ID, VDS
DataValue, -11.6865, -3.2129000000000003
DataValue, -10.6105, -3.168
DataValue, -9.5525, -3.1246
DataValue, -8.5015, -3.0772
DataValue, -7.4615, -3.0264
DataValue, -6.396, -2.9733
DataValue, -5.383, -2.9142
DataValue, -4.4065, -2.8523
DataValue, -3.4115, -2.7843
DataValue, -2.4595000000000002, -2.7066000000000003
DataValue, -1.572, -2.6158
DataValue, -0.807, -2.5043
DataValue, -0.1665, -2.3552
DataValue, 0.035, -2.0998
DataValue, 0.035, -1.8011000000000002
DataValue, 0.028, -1.4985000000000002
DataValue, 0.037, -1.2002000000000002
DataValue, 0.0315, -0.90070000000000006
DataValue, 0.025500000000000002, -0.6007
DataValue, 0.039, -0.3
DataValue, 0.032, -0.00030000000000000003
DataValue, -11.7905, -3.202
DataValue, -10.705, -3.1586000000000003
DataValue, -9.6335, -3.1116
DataValue, -8.5545, -3.0662000000000003
DataValue, -7.5280000000000005, -3.016
DataValue, -6.4815000000000005, -2.9606000000000003
DataValue, -5.464, -2.9036
DataValue, -4.45, -2.8408
DataValue, -3.4565, -2.7718000000000003
DataValue, -2.519, -2.6924
DataValue, -1.6505, -2.6038
DataValue, -0.844, -2.4948
DataValue, -0.177, -2.3495
DataValue, 0.047, -2.0981
DataValue, 0.0235, -1.7990000000000002
DataValue, 0.021500000000000002, -1.5016
DataValue, 0.032, -1.2001000000000002
DataValue, 0.028, -0.90170000000000006
DataValue, 0.019, -0.6018
DataValue, 0.0265, -0.301
DataValue, 0.045, 0.00030000000000000003
DataValue, -11.956, -3.1721000000000004
DataValue, -10.875, -3.1288
DataValue, -9.7900000000000009, -3.0822000000000003
DataValue, -8.7155, -3.0342000000000002
DataValue, -7.6610000000000005, -2.9837000000000002
DataValue, -6.6290000000000004, -2.9283
DataValue, -5.598, -2.8696
DataValue, -4.5925, -2.8028
DataValue, -3.641, -2.7348000000000003
DataValue, -2.711, -2.6542000000000003
DataValue, -1.81, -2.5607
DataValue, -1.0125, -2.4531
DataValue, -0.34750000000000003, -2.3139000000000003
DataValue, 0.0005, -2.0908
DataValue, 0.042, -1.798
DataValue, 0.0135, -1.4993
DataValue, 0.0345, -1.199
DataValue, 0.05, -0.9001
DataValue, 0.0175, -0.6004
DataValue, 0.042, -0.3009
DataValue, 0.013000000000000001, 0.0008
DataValue, -12.16, -3.1234
DataValue, -11.087, -3.0764
DataValue, -10.008000000000001, -3.0286
DataValue, -8.962, -2.9786
DataValue, -7.9, -2.9249
DataValue, -6.9085, -2.8668
DataValue, -5.898, -2.8038000000000003
DataValue, -4.9325, -2.7342
DataValue, -3.9845, -2.6575
DataValue, -3.0635, -2.5702000000000003
DataValue, -2.2015000000000002, -2.4716
DataValue, -1.3940000000000001, -2.3605
DataValue, -0.6895, -2.2265
DataValue, -0.20700000000000002, -2.0419
DataValue, -0.0105, -1.7916
DataValue, 0.02, -1.4989000000000001
DataValue, 0.02, -1.199
DataValue, 0.031, -0.8997
DataValue, 0.0425, -0.5997
DataValue, 0.0115, -0.2997
DataValue, 0.038, 0.001
DataValue, -12.4745, -3.0505
DataValue, -11.4255, -3.0021
DataValue, -10.344, -2.9495
DataValue, -9.3185, -2.8928000000000003
DataValue, -8.3155, -2.8337000000000003
DataValue, -7.303, -2.7687
DataValue, -6.331, -2.6973000000000003
DataValue, -5.39, -2.6179
DataValue, -4.509, -2.5319000000000003
DataValue, -3.6225, -2.4405
DataValue, -2.7680000000000002, -2.3393
DataValue, -1.9535, -2.2285
DataValue, -1.242, -2.0991
DataValue, -0.654, -1.9411
DataValue, -0.2205, -1.7424000000000002
DataValue, 0.0025, -1.491
DataValue, 0.0115, -1.1997
DataValue, 0.041, -0.9003
DataValue, 0.0315, -0.6
DataValue, 0.0175, -0.2993
DataValue, 0.029500000000000002, 0.0004
DataValue, -12.8745, -2.9547000000000003
DataValue, -11.849, -2.8981000000000003
DataValue, -10.8225, -2.8386
DataValue, -9.8375, -2.7715
DataValue, -8.868, -2.7017
DataValue, -7.912, -2.6255
DataValue, -6.9735000000000005, -2.5483000000000002
DataValue, -6.063, -2.4617
DataValue, -5.183, -2.3735
DataValue, -4.2945, -2.282
DataValue, -3.4415, -2.1806
DataValue, -2.6565, -2.067
DataValue, -1.899, -1.9436
DataValue, -1.221, -1.8023
DataValue, -0.6605, -1.6372
DataValue, -0.249, -1.4335
DataValue, -0.017, -1.1859
DataValue, 0.025500000000000002, -0.89960000000000007
DataValue, 0.02, -0.5998
DataValue, 0.033, -0.2995
DataValue, 0.0235, 0.0014
