AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -16.715, -1.0661
DataValue, -15.865, -1.0153
DataValue, -15.0045, -0.9606
DataValue, -14.159, -0.9092
DataValue, -13.320500000000001, -0.85600000000000009
DataValue, -12.507, -0.8035
DataValue, -11.658, -0.7508
DataValue, -10.788, -0.6983
DataValue, -9.9835, -0.6449
DataValue, -9.16, -0.5918
DataValue, -8.301, -0.538
DataValue, -7.489, -0.4864
DataValue, -6.6405, -0.4318
DataValue, -5.7815, -0.37610000000000005
DataValue, -4.9645, -0.323
DataValue, -4.1485, -0.27080000000000004
DataValue, -3.293, -0.21580000000000002
DataValue, -2.465, -0.161
DataValue, -1.6555, -0.1077
DataValue, -0.7885, -0.051800000000000006
DataValue, 0.0055, 0.0022
DataValue, -16.812, -1.0391000000000001
DataValue, -15.945500000000001, -0.98940000000000006
DataValue, -15.085, -0.93790000000000007
DataValue, -14.248000000000001, -0.8848
DataValue, -13.426, -0.83290000000000008
DataValue, -12.5825, -0.78470000000000006
DataValue, -11.732000000000001, -0.73110000000000008
DataValue, -10.902000000000001, -0.6782
DataValue, -10.0395, -0.62850000000000006
DataValue, -9.199, -0.5764
DataValue, -8.3605, -0.5234
DataValue, -7.5325, -0.4707
DataValue, -6.6755, -0.41850000000000004
DataValue, -5.8385, -0.36660000000000004
DataValue, -5.0155, -0.31370000000000003
DataValue, -4.1755, -0.2626
DataValue, -3.3335, -0.2097
DataValue, -2.4825, -0.15610000000000002
DataValue, -1.6495, -0.1044
DataValue, -0.8165, -0.0488
DataValue, 0.0275, 0.0008
DataValue, -16.892, -1.0197
DataValue, -16.0565, -0.96890000000000009
DataValue, -15.192, -0.9181
DataValue, -14.3285, -0.86910000000000009
DataValue, -13.4955, -0.81790000000000007
DataValue, -12.643, -0.76630000000000009
DataValue, -11.7905, -0.71510000000000007
DataValue, -10.957, -0.6655
DataValue, -10.105500000000001, -0.6139
DataValue, -9.272, -0.5641
DataValue, -8.4185, -0.5117
DataValue, -7.5765, -0.4607
DataValue, -6.7245, -0.4112
DataValue, -5.8665, -0.3583
DataValue, -5.0185, -0.30760000000000004
DataValue, -4.1930000000000005, -0.2559
DataValue, -3.349, -0.20500000000000002
DataValue, -2.4935, -0.15380000000000002
DataValue, -1.663, -0.1037
DataValue, -0.8375, -0.052500000000000005
DataValue, 0.017, 0.002
DataValue, -16.952, -1.0014
DataValue, -16.1025, -0.9523
DataValue, -15.2475, -0.90370000000000006
DataValue, -14.397, -0.85510000000000008
DataValue, -13.553, -0.8035
DataValue, -12.7005, -0.7536
DataValue, -11.859, -0.7045
DataValue, -11.0145, -0.6521
DataValue, -10.1565, -0.6046
DataValue, -9.3115, -0.555
DataValue, -8.446, -0.50550000000000006
DataValue, -7.5945, -0.453
DataValue, -6.745, -0.4038
DataValue, -5.906, -0.3531
DataValue, -5.066, -0.3029
DataValue, -4.2115, -0.2508
DataValue, -3.3445, -0.2011
DataValue, -2.517, -0.1504
DataValue, -1.6785, -0.099600000000000008
DataValue, -0.8355, -0.0497
DataValue, 0.041, 0.0007
DataValue, -17.009, -0.98820000000000008
DataValue, -16.1715, -0.9392
DataValue, -15.2985, -0.89030000000000009
DataValue, -14.431000000000001, -0.8424
DataValue, -13.6005, -0.79270000000000007
DataValue, -12.743, -0.7428
DataValue, -11.893, -0.69490000000000007
DataValue, -11.052, -0.64350000000000007
DataValue, -10.207, -0.5946
DataValue, -9.3285, -0.5449
DataValue, -8.474, -0.4954
DataValue, -7.6370000000000005, -0.44680000000000003
DataValue, -6.7860000000000005, -0.3977
DataValue, -5.9435, -0.3481
DataValue, -5.077, -0.2968
DataValue, -4.2185, -0.2474
DataValue, -3.4055, -0.19940000000000002
DataValue, -2.524, -0.1474
DataValue, -1.675, -0.097700000000000009
DataValue, -0.8285, -0.0477
DataValue, 0.032, 0.003
