AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 3, 3
DataName, ID, VDS
DataValue, -10.058, -3.3714
DataValue, -9.1645, -3.3132
DataValue, -8.232, -3.2515
DataValue, -7.375, -3.1873
DataValue, -6.48, -3.1149
DataValue, -5.6225000000000005, -3.0385
DataValue, -4.785, -2.9548
DataValue, -3.978, -2.8643
DataValue, -3.238, -2.7622
DataValue, -2.4885, -2.6504000000000003
DataValue, -1.799, -2.5275000000000003
DataValue, -1.17, -2.39
DataValue, -0.599, -2.2389
DataValue, -0.1375, -2.0546
DataValue, 0.0090000000000000011, -1.7984
DataValue, 0.0195, -1.5010000000000001
DataValue, 0.02, -1.1989
DataValue, 0.02, -0.90150000000000008
DataValue, 0.0185, -0.5976
DataValue, 0.0165, -0.2998
DataValue, 0.0165, 0.0001
DataValue, -10.539, -3.2561
DataValue, -9.6135, -3.1972
DataValue, -8.737, -3.1325000000000003
DataValue, -7.8355000000000006, -3.0641000000000003
DataValue, -6.9945, -2.9912
DataValue, -6.1155, -2.9118
DataValue, -5.3100000000000005, -2.8240000000000003
DataValue, -4.5025, -2.7298
DataValue, -3.743, -2.6289000000000002
DataValue, -3.015, -2.5193000000000003
DataValue, -2.2905, -2.4027000000000003
DataValue, -1.6315, -2.2776
DataValue, -0.968, -2.1435
DataValue, -0.398, -1.9882000000000002
DataValue, -0.065, -1.7808000000000002
DataValue, 0.033, -1.5003
DataValue, 0.015, -1.1994
DataValue, 0.0245, -0.89960000000000007
DataValue, 0.019, -0.6018
DataValue, 0.016, -0.2997
DataValue, 0.0115, -0.0001
DataValue, -11.101, -3.1056000000000004
DataValue, -10.217, -3.0434
DataValue, -9.3355, -2.9757000000000002
DataValue, -8.464500000000001, -2.9037
DataValue, -7.593, -2.8264
DataValue, -6.7855, -2.7416
DataValue, -5.9615, -2.6503
DataValue, -5.2015, -2.5534000000000003
DataValue, -4.414, -2.454
DataValue, -3.6815, -2.3478000000000003
DataValue, -2.9265, -2.2369
DataValue, -2.2105, -2.1236
DataValue, -1.5405, -1.9998
DataValue, -0.88550000000000006, -1.8612000000000002
DataValue, -0.3855, -1.6943000000000001
DataValue, -0.0825, -1.4786000000000001
DataValue, 0.0095, -1.1994
DataValue, 0.0335, -0.90050000000000008
DataValue, 0.004, -0.5997
DataValue, 0.0005, -0.299
DataValue, 0.029500000000000002, -0.0007
