AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, -4E-05, -0.0205
DataValue, 0.0056200000000000009, -0.0125
DataValue, 0.00986, -0.0065000000000000006
DataValue, 0.014440000000000001, -0.0315
DataValue, 0.01992, -0.0155
DataValue, 0.024780000000000003, -0.021
DataValue, 0.03046, -0.012
DataValue, 0.035140000000000005, -0.002
DataValue, 0.039360000000000006, -0.024
DataValue, 0.04542, -0.002
DataValue, 0.04968, -0.0235
DataValue, 0.055200000000000006, -0.007
DataValue, 0.06008, -0.0115
DataValue, 0.06528, -0.0205
DataValue, 0.0704, -0.0090000000000000011
DataValue, 0.07486000000000001, -0.032
DataValue, 0.079840000000000008, -0.0105
DataValue, 0.08476, -0.0275
DataValue, 0.09036000000000001, -0.0315
DataValue, 0.095160000000000008, -0.01
DataValue, 0.09936, -0.029500000000000002
DataValue, 0.10572000000000001, -0.013000000000000001
DataValue, 0.11026000000000001, -0.029500000000000002
DataValue, 0.11474000000000001, 0.0045000000000000005
DataValue, 0.11960000000000001, -0.0235
DataValue, 0.12494000000000001, -0.008
DataValue, 0.13048, -0.0005
DataValue, 0.13536, -0.0315
DataValue, 0.14038, -0.0115
DataValue, 0.14462, -0.026000000000000002
DataValue, 0.15026, -0.0065000000000000006
DataValue, 0.15512, -0.0325
DataValue, 0.15996000000000002, -0.018000000000000002
DataValue, 0.165, -0.03
DataValue, 0.16970000000000002, -0.027
DataValue, 0.17538, -0.012
DataValue, 0.17972000000000002, -0.036000000000000004
DataValue, 0.18464000000000003, 0.002
DataValue, 0.19034, -0.041
DataValue, 0.19486, -0.007
DataValue, 0.19974000000000003, -0.0265
DataValue, 0.20526000000000003, -0.024
DataValue, 0.20956000000000002, -0.0035
DataValue, 0.21434000000000003, -0.025
DataValue, 0.22016000000000002, -0.005
DataValue, 0.22446000000000002, -0.0375
DataValue, 0.23004000000000002, -0.013000000000000001
DataValue, 0.23544, -0.0305
DataValue, 0.24046, -0.0345
DataValue, 0.24514000000000003, -0.0090000000000000011
DataValue, 0.2505, -0.024
DataValue, 0.25482000000000005, -0.0035
DataValue, 0.2599, -0.026000000000000002
DataValue, 0.265, -0.01
DataValue, 0.27002000000000004, -0.029500000000000002
DataValue, 0.27474000000000004, -0.02
DataValue, 0.27974000000000004, -0.0005
DataValue, 0.28558, -0.024
DataValue, 0.29044000000000003, -0.003
DataValue, 0.29508, -0.025500000000000002
DataValue, 0.30006000000000005, -0.0155
DataValue, 0.3043, -0.0385
DataValue, 0.3093, -0.0175
DataValue, 0.31496, -0.02
DataValue, 0.31974, -0.0175
DataValue, 0.3251, -0.013000000000000001
DataValue, 0.33020000000000005, -0.0245
DataValue, 0.33462000000000003, -0.0085
DataValue, 0.33982, -0.019
DataValue, 0.34544, -0.0135
DataValue, 0.35002000000000005, -0.038
DataValue, 0.35508, -0.0125
DataValue, 0.3592, -0.029500000000000002
DataValue, 0.36486, -0.015
DataValue, 0.37016000000000004, 0.0005
DataValue, 0.37454000000000004, -0.029
DataValue, 0.37918, -0.015
DataValue, 0.38494, -0.026000000000000002
DataValue, 0.38934, 0.003
DataValue, 0.39520000000000005, -0.032
DataValue, 0.40030000000000004, -0.001
DataValue, 0.40548, -0.024
DataValue, 0.40998, -0.003
DataValue, 0.41596000000000005, -0.023
DataValue, 0.42016000000000003, -0.0105
DataValue, 0.42454000000000003, -0.02
DataValue, 0.42974, -0.023
DataValue, 0.43478000000000006, -0.016
DataValue, 0.43986000000000003, -0.022
DataValue, 0.44418, -0.007
DataValue, 0.45008000000000004, -0.024
DataValue, 0.455, -0.0105
DataValue, 0.46024000000000004, -0.0315
DataValue, 0.46488, 0
DataValue, 0.47004, -0.0325
DataValue, 0.47488, -0.0125
DataValue, 0.48046000000000005, -0.022
DataValue, 0.48510000000000003, -0.016
DataValue, 0.4898, -0.011
DataValue, 0.4953, -0.0195
DataValue, 0.49960000000000004, -0.0090000000000000011
DataValue, 0.50514, -0.045
DataValue, 0.50998, -0.0075
DataValue, 0.51406000000000007, -0.0245
DataValue, 0.52014, 0
DataValue, 0.52496000000000009, -0.026000000000000002
DataValue, 0.52936, 0.0005
DataValue, 0.53560000000000008, -0.008
DataValue, 0.53952, -0.0305
DataValue, 0.54496, -0.0115
DataValue, 0.54970000000000008, -0.021500000000000002
DataValue, 0.55524000000000007, -0.014
DataValue, 0.55996, -0.03
DataValue, 0.56418, 0.003
DataValue, 0.56918, -0.0275
DataValue, 0.57472, 0.002
DataValue, 0.58016, -0.013000000000000001
DataValue, 0.5850200000000001, 0.0075
DataValue, 0.59008, -0.028
DataValue, 0.59522000000000008, -0.007
DataValue, 0.59966000000000008, -0.018000000000000002
DataValue, 0.60468, -0.01
DataValue, 0.6094, -0.0105
DataValue, 0.61504, -0.0135
DataValue, 0.62006000000000006, -0.026000000000000002
DataValue, 0.62520000000000009, -0.0115
DataValue, 0.62984000000000007, -0.004
DataValue, 0.63468, -0.0045000000000000005
DataValue, 0.64012, -0.013000000000000001
DataValue, 0.64494000000000007, -0.021
DataValue, 0.64992, -0.008
DataValue, 0.65508000000000011, -0.028
DataValue, 0.66012, -0.019
DataValue, 0.66496000000000011, -0.0315
DataValue, 0.67034, -0.0115
DataValue, 0.67544, -0.0125
DataValue, 0.67976, 0.0045000000000000005
DataValue, 0.68508, -0.0185
DataValue, 0.69016000000000011, -0.0065000000000000006
DataValue, 0.69554, -0.0325
DataValue, 0.70038, -0.0095
DataValue, 0.70482000000000011, -0.028
DataValue, 0.70922000000000007, -0.0155
DataValue, 0.7148000000000001, -0.033
DataValue, 0.72044000000000008, -0.021
DataValue, 0.72482, -0.0235
DataValue, 0.73038, -0.0185
DataValue, 0.7347, -0.0045000000000000005
DataValue, 0.74058, -0.0235
DataValue, 0.74434000000000011, -0.0035
DataValue, 0.74974000000000007, -0.0235
DataValue, 0.7547, -0.005
DataValue, 0.76088000000000011, -0.031
DataValue, 0.76528000000000007, -0.007
DataValue, 0.77052000000000009, -0.017
DataValue, 0.77448000000000006, -0.0115
DataValue, 0.7801, -0.0275
DataValue, 0.785, -0.001
DataValue, 0.7901800000000001, -0.0265
DataValue, 0.79482000000000008, 0.0005
DataValue, 0.80034, -0.0285
DataValue, 0.80492000000000008, -0.0115
DataValue, 0.80980000000000008, -0.0345
DataValue, 0.81480000000000008, -0.0085
DataValue, 0.82038000000000011, -0.0085
DataValue, 0.82466000000000006, -0.0305
DataValue, 0.83008, -0.0155
DataValue, 0.83490000000000009, -0.033
DataValue, 0.83982000000000012, 0.0005
DataValue, 0.8456800000000001, -0.046
DataValue, 0.84948000000000012, 0.01
DataValue, 0.85498000000000007, -0.029
DataValue, 0.86008000000000007, -0.0105
DataValue, 0.86552000000000007, -0.033
DataValue, 0.86972, 0.004
DataValue, 0.87538, -0.0275
DataValue, 0.87988000000000011, -0.002
DataValue, 0.88538000000000006, -0.016
DataValue, 0.89040000000000008, -0.0065000000000000006
DataValue, 0.89484000000000008, -0.035500000000000004
DataValue, 0.9003000000000001, -0.0115
DataValue, 0.90510000000000013, -0.033
DataValue, 0.91, -0.0115
DataValue, 0.91446, -0.032
DataValue, 0.92014000000000007, -0.0185
DataValue, 0.92516000000000009, -0.031
DataValue, 0.9302, -0.008
DataValue, 0.93462000000000012, -0.0315
DataValue, 0.94002000000000008, -0.0045000000000000005
DataValue, 0.94492000000000009, -0.035
DataValue, 0.95024000000000008, -0.008
DataValue, 0.95438000000000012, -0.0385
DataValue, 0.95966000000000007, -0.023
DataValue, 0.96516000000000013, -0.025500000000000002
DataValue, 0.96948000000000012, -0.029500000000000002
DataValue, 0.9751200000000001, 0.0035
DataValue, 0.9796, -0.021500000000000002
DataValue, 0.98542000000000007, -0.0045000000000000005
DataValue, 0.98994, -0.0115
DataValue, 0.99508000000000008, -0.0055
DataValue, 0.99980000000000013, -0.0335
DataValue, 1.0051400000000001, -0.012
DataValue, 1.0103600000000002, -0.0275
DataValue, 1.01508, -0.006
DataValue, 1.01916, -0.0275
DataValue, 1.02546, -0.011
DataValue, 1.03058, -0.0185
DataValue, 1.03508, -0.002
DataValue, 1.0397, -0.021
DataValue, 1.0452400000000002, 0.0045000000000000005
DataValue, 1.04922, -0.029
DataValue, 1.05464, 0.006
DataValue, 1.06082, -0.03
DataValue, 1.0647, -0.0205
DataValue, 1.07058, -0.0225
DataValue, 1.07484, -0.022
DataValue, 1.0797400000000001, -0.018000000000000002
DataValue, 1.08518, -0.016
DataValue, 1.08996, -0.02
DataValue, 1.09546, -0.0135
DataValue, 1.09966, -0.028
DataValue, 1.1051000000000002, -0.007
DataValue, 1.1100400000000001, -0.0025
DataValue, 1.11494, -0.0275
DataValue, 1.11956, -0.01
DataValue, 1.1245800000000001, -0.0415
DataValue, 1.1300800000000002, -0.0015
DataValue, 1.13524, -0.0315
DataValue, 1.1402800000000002, -0.0035
DataValue, 1.14518, -0.007
DataValue, 1.14972, -0.0325
DataValue, 1.15426, -0.005
DataValue, 1.1595000000000002, -0.03
DataValue, 1.1653, -0.005
DataValue, 1.17028, -0.0235
DataValue, 1.17496, -0.0135
DataValue, 1.1806800000000002, -0.0235
DataValue, 1.1852, -0.022
DataValue, 1.1896200000000001, -0.0055
DataValue, 1.19582, -0.019
DataValue, 1.1997600000000002, -0.006
DataValue, 1.2050200000000002, -0.0275
DataValue, 1.2095600000000002, 0.0065000000000000006
DataValue, 1.2151, -0.0425
DataValue, 1.22004, 0.0065000000000000006
DataValue, 1.22524, -0.022
DataValue, 1.2302600000000001, -0.008
DataValue, 1.23496, -0.0185
DataValue, 1.2403600000000001, -0.025
DataValue, 1.24462, 0.006
DataValue, 1.2495800000000001, -0.033
DataValue, 1.2555200000000002, -0.0195
DataValue, 1.26014, -0.028
DataValue, 1.26532, 0.002
DataValue, 1.2695800000000002, -0.0275
