
SetupTitle, Rds-Id
DataValue, 1.4000000000000002E-06, 5.9997200000000008, 1.2777, 2.806, 25, 0.45534568781183182
DataValue, 3.0000000000000004E-07, 5.99988, 1.2776, 2.821, 25, 0.45288904643743355
DataValue, 7.0000000000000007E-07, 5.9996800000000006, 1.2771000000000001, 2.7965, 25, 0.45667799034507423
DataValue, -3.0000000000000004E-07, 5.99974, 1.2781, 2.806, 25, 0.45548823948681394
DataValue, 2.6E-06, 5.9994600000000009, 1.2784, 2.8075, 25, 0.45535173642030274
DataValue, 2.9E-06, 5.9994000000000005, 1.2791000000000001, 2.811, 25, 0.45503379580220565
DataValue, 1.3E-06, 6.00028, 1.2769000000000002, 2.817, 25, 0.45328363507277247
DataValue, -1.5E-06, 5.99992, 1.2776, 2.813, 25, 0.45417703519374331
DataValue, 5.0000000000000008E-07, 6.0007800000000007, 1.2769000000000002, 2.8285, 25, 0.45144069294679162
DataValue, 1.8000000000000001E-06, 6.0005000000000006, 1.2786, 2.811, 25, 0.45485592315901813
DataValue, 2.4000000000000003E-06, 6.00006, 1.2769000000000002, 2.814, 25, 0.45376687988628289
DataValue, 1.1E-06, 5.9998000000000005, 1.2763, 2.797, 25, 0.45631033249910613
DataValue, 3.1000000000000004E-06, 6.00002, 1.2785, 2.81, 25, 0.45498220640569392
DataValue, 2.1000000000000002E-06, 5.9998200000000006, 1.2761, 2.8000000000000003, 25, 0.45575
DataValue, 9.0000000000000007E-07, 5.9998600000000009, 1.2770000000000001, 2.819, 25, 0.45299751684994682
DataValue, 1.4000000000000002E-06, 6.0003800000000007, 1.2776, 2.8035, 25, 0.45571606919921526
DataValue, 4.0000000000000003E-07, 6.0001200000000008, 1.2773, 2.807, 25, 0.45504096900605634
DataValue, -1.4000000000000002E-06, 5.99974, 1.2769000000000002, 2.797, 25, 0.45652484805148374
DataValue, -9.0000000000000007E-07, 5.9997200000000008, 1.2782, 2.823, 25, 0.45278072972015587
DataValue, -1.0000000000000002E-06, 6.0002200000000006, 1.2781, 2.7965, 25, 0.45703558018952262
DataValue, 8.0000000000000007E-07, 5.9998600000000009, 1.2774, 2.8215, 25, 0.45273790536948438
DataValue, 1.2000000000000002E-06, 6.0003, 1.2770000000000001, 2.8000000000000003, 25, 0.45607142857142857
DataValue, 1.0000000000000002E-06, 5.9995600000000007, 1.2771000000000001, 2.8295, 25, 0.45135182894504333
DataValue, 9.0000000000000007E-07, 6.0001400000000009, 1.2775, 2.785, 25, 0.45870736086175945
DataValue, 1.0000000000000002E-06, 6.001, 1.2773, 2.8265000000000002, 25, 0.45190164514417125
DataValue, 1.5E-06, 6.0003600000000006, 1.2751000000000001, 2.801, 25, 0.45523027490182078
DataValue, 1.2000000000000002E-06, 5.9998000000000005, 1.2779, 2.827, 25, 0.45203395825963921
DataValue, -2.1000000000000002E-06, 6.00004, 1.2768000000000002, 2.822, 25, 0.45244507441530835
DataValue, 1.3E-06, 6.0005000000000006, 1.2761, 2.8115, 25, 0.45388582607149208
DataValue, 6.0000000000000008E-07, 6.0003600000000006, 1.2784, 2.8120000000000003, 25, 0.45462304409672827
DataValue, -7.0000000000000007E-07, 6.00042, 1.2765, 2.799, 25, 0.45605573419078244
DataValue, -1.1E-06, 5.9996800000000006, 1.2772000000000001, 2.819, 25, 0.45306846399432427
DataValue, 9.0000000000000007E-07, 5.99962, 1.2765, 2.8075, 25, 0.4546749777382012
DataValue, 0, 5.9997000000000007, 1.2788000000000002, 2.816, 25, 0.45411931818181828
DataValue, 4.0000000000000007E-06, 5.9999600000000006, 1.2778, 2.815, 25, 0.45392539964476025
DataValue, 1.5E-06, 5.99978, 1.2781, 2.816, 25, 0.45387073863636368
DataValue, 2.1000000000000002E-06, 6.00016, 1.2782, 2.825, 25, 0.45246017699115043
DataValue, -2.0000000000000002E-07, 6.00028, 1.276, 2.8185000000000002, 25, 0.4527230796522973
DataValue, 2.2E-06, 5.99966, 1.2789000000000002, 2.81, 25, 0.45512455516014239
DataValue, -1.1E-06, 6.00004, 1.2774, 2.813, 25, 0.45410593672236049
DataValue, 4.0000000000000003E-07, 5.99936, 1.2766, 2.814, 25, 0.45366027007818049
DataValue, -2.0000000000000002E-07, 6.00044, 1.2756, 2.8175, 25, 0.4527417923691216
DataValue, 1.9000000000000002E-06, 5.9992600000000005, 1.2808000000000002, 2.807, 25, 0.45628785179907383
DataValue, 1.7000000000000002E-06, 5.9999800000000008, 1.2769000000000002, 2.8315, 25, 0.45096238742715877
DataValue, -1.2000000000000002E-06, 5.9999400000000005, 1.2765, 2.8025, 25, 0.455486173059768
DataValue, 1.9000000000000002E-06, 6.0002600000000008, 1.2777, 2.8205, 25, 0.45300478638539265
DataValue, -1.7000000000000002E-06, 6.0001400000000009, 1.2747000000000002, 2.815, 25, 0.45282415630550626
DataValue, -6.0000000000000008E-07, 5.9998400000000007, 1.2768000000000002, 2.832, 25, 0.4508474576271187
DataValue, 5.0000000000000008E-07, 5.9996000000000009, 1.2766, 2.8080000000000003, 25, 0.45462962962962955
DataValue, -1.0000000000000001E-07, 5.99936, 1.2781, 2.8075, 25, 0.45524487978628669
DataValue, -5.0000000000000008E-07, 6.00004, 1.2767000000000002, 2.7995, 25, 0.45604572245043762
DataValue, 1.3E-06, 6.0001000000000007, 1.2763, 2.8135, 25, 0.45363426337302293
DataValue, 1.1E-06, 6.0003, 1.2749000000000001, 2.8235, 25, 0.45153178678944578
DataValue, -1.0000000000000002E-06, 6.00032, 1.2759, 2.8035, 25, 0.45510968432316745
DataValue, -8.0000000000000007E-07, 6.0001000000000007, 1.2750000000000001, 2.8205, 25, 0.45204750930686055
DataValue, -1.0000000000000001E-07, 6.00096, 1.2752000000000001, 2.821, 25, 0.45203828429634885
DataValue, 1.6000000000000001E-06, 6.0005000000000006, 1.2750000000000001, 2.818, 25, 0.45244854506742377
DataValue, -1.2000000000000002E-06, 5.99988, 1.2761, 2.809, 25, 0.45428978284086863
DataValue, -1.7000000000000002E-06, 6.0001400000000009, 1.2747000000000002, 2.8335, 25, 0.44986765484383279
DataValue, -1.5E-06, 5.99992, 1.2767000000000002, 2.8055, 25, 0.45507039743361261
DataValue, -1.5E-06, 5.99934, 1.2768000000000002, 2.8185000000000002, 25, 0.45300691857370945
DataValue, 1.0000000000000001E-07, 6.00044, 1.2747000000000002, 2.801, 25, 0.45508746876115674
DataValue, 2.8000000000000003E-06, 5.9998200000000006, 1.2765, 2.814, 25, 0.45362473347547971
DataValue, -2.0000000000000002E-07, 6.0002600000000008, 1.2762, 2.8115, 25, 0.45392139427351946
DataValue, 1.9000000000000002E-06, 6.0003800000000007, 1.276, 2.824, 25, 0.45184135977337114
DataValue, 6.0000000000000008E-07, 5.9997000000000007, 1.2747000000000002, 2.8115, 25, 0.4533878712431087
DataValue, 2.9E-06, 6.00018, 1.276, 2.821, 25, 0.45232187167671034
DataValue, -4.0000000000000003E-07, 5.9999, 1.2756, 2.8095, 25, 0.45403096636412177
DataValue, 2.1000000000000002E-06, 6.0001000000000007, 1.2766, 2.811, 25, 0.45414443258626824
DataValue, 0, 5.9997000000000007, 1.2755, 2.8265000000000002, 25, 0.45126481514240224
DataValue, 2.1000000000000002E-06, 6.00004, 1.2764, 2.8155, 25, 0.45334754040134967
DataValue, 9.0000000000000007E-07, 5.9999800000000008, 1.2757, 2.8075, 25, 0.45439002671415851
DataValue, 7.0000000000000007E-07, 6.0003, 1.2774, 2.8345000000000002, 25, 0.450661492326689
DataValue, 1.5E-06, 5.00004, 0.049100000000000005, 0.0755, 25, 0.6503311258278146
DataValue, 1.7000000000000002E-06, 4.99964, 0.1148, 0.158, 25, 0.72658227848101264
DataValue, -3.5000000000000004E-06, 4.99978, 0.20650000000000002, 0.3025, 25, 0.68264462809917359
DataValue, -1.4000000000000002E-06, 5.0006200000000005, 0.3123, 0.3845, 25, 0.81222366710013
DataValue, -3.1000000000000004E-06, 5.0001200000000008, 0.4252, 0.4925, 25, 0.86335025380710662
DataValue, -2.0000000000000003E-06, 4.99992, 0.5392, 0.5355, 25, 1.0069094304388422
DataValue, -2.5E-06, 4.99986, 0.6755, 0.6245, 25, 1.0816653322658125
DataValue, -5.9E-06, 5.0001200000000008, 0.8165, 0.6635, 25, 1.2305953278070836
DataValue, -3.8000000000000005E-06, 5.0002400000000007, 0.9492, 0.7225, 25, 1.3137716262975778
DataValue, -3.2000000000000003E-06, 4.9999, 1.1067, 0.766, 25, 1.4447780678851174
DataValue, -3.8000000000000005E-06, 5.00028, 1.2613, 0.8365, 25, 1.5078302450687389
DataValue, -3.8000000000000005E-06, 5.0003, 1.4094, 0.8305, 25, 1.697049969897652
DataValue, -4.2000000000000004E-06, 5.0000800000000005, 1.5709000000000002, 0.9015, 25, 1.7425402107598449
DataValue, -1.3E-06, 5.00002, 1.6872, 0.8975, 25, 1.8798885793871867
DataValue, -1.1E-06, 5.00014, 1.7307000000000001, 0.9255, 25, 1.8700162074554296
DataValue, -1.9000000000000002E-06, 5.0002, 1.7461, 0.908, 25, 1.9230176211453744
DataValue, -4.0000000000000003E-07, 4.9997000000000007, 1.7519, 0.9275, 25, 1.8888409703504043
DataValue, 1.0000000000000002E-06, 5, 1.7552, 0.936, 25, 1.8752136752136752
DataValue, 1.0000000000000001E-07, 5.00046, 1.7557, 0.914, 25, 1.9208971553610503
DataValue, 1.4000000000000002E-06, 5.00068, 1.7573, 0.9335, 25, 1.8824852704874131
DataValue, 3.0000000000000004E-07, 4.9994200000000006, 1.7574, 0.9335, 25, 1.8825923942153189
DataValue, -2.5E-06, 4.9993000000000007, 1.7565000000000002, 0.923, 25, 1.9030335861321779
DataValue, -1.0000000000000001E-07, 4.9996, 1.7575, 0.9305, 25, 1.8887694787748524
DataValue, 9.0000000000000007E-07, 5.00004, 1.7566000000000002, 0.94000000000000006, 25, 1.8687234042553191
DataValue, 2.5E-06, 5.0011800000000006, 1.7543000000000002, 0.9195, 25, 1.9078847199564983
DataValue, -7.0000000000000007E-07, 4.9998400000000007, 1.7572, 0.9195, 25, 1.9110386079390975
DataValue, 1.0000000000000002E-06, 4.99946, 1.7578, 0.9265, 25, 1.8972477064220183
DataValue, 7.0000000000000007E-07, 4.9999600000000006, 1.7591, 0.93900000000000006, 25, 1.8733759318423855
DataValue, -3.0000000000000004E-07, 4.99952, 1.7583, 0.9155, 25, 1.920589841616603
DataValue, 1.8000000000000001E-06, 4.9998200000000006, 1.7585000000000002, 0.94400000000000006, 25, 1.8628177966101696
DataValue, 1.1E-06, 4.99924, 1.7592, 0.9155, 25, 1.9215729109776081
DataValue, 1.6000000000000001E-06, 4.9995600000000007, 1.7577, 0.9525, 25, 1.8453543307086615
DataValue, 2.6E-06, 4.9999, 1.7559, 0.94100000000000006, 25, 1.8659936238044632
DataValue, 5.0000000000000008E-07, 4.99978, 1.7571, 0.931, 25, 1.8873254564983888
DataValue, 2.6E-06, 5.0000800000000005, 1.7564000000000002, 0.9465, 25, 1.85567881669308
DataValue, -8.0000000000000007E-07, 4.99978, 1.7586000000000002, 0.919, 25, 1.913601741022851
DataValue, 1.5E-06, 5, 1.7576, 0.95400000000000007, 25, 1.8423480083857442
DataValue, 6.0000000000000008E-07, 4.9999, 1.7561, 0.9255, 25, 1.897460831982712
DataValue, 3.1000000000000004E-06, 4.9999600000000006, 1.756, 0.9315, 25, 1.8851315083199141
DataValue, -3.0000000000000004E-07, 5.00004, 1.7563000000000002, 0.9365, 25, 1.8753870795515217
DataValue, 7.0000000000000007E-07, 5.0002600000000008, 1.756, 0.9155, 25, 1.9180775532495904
DataValue, 1.9000000000000002E-06, 4.9995800000000008, 1.7569000000000001, 0.9435, 25, 1.8621091679915212
DataValue, 6.0000000000000008E-07, 4.99992, 1.7567000000000002, 0.9075, 25, 1.935757575757576
DataValue, 3.0000000000000004E-07, 5.0006, 1.7561, 0.9515, 25, 1.8456121912769312
DataValue, 6.0000000000000008E-07, 4.9997200000000008, 1.7579, 0.916, 25, 1.9191048034934497
DataValue, 5.0000000000000008E-07, 4.99974, 1.7558, 0.963, 25, 1.8232606438213916
DataValue, 9.0000000000000007E-07, 4.9996800000000006, 1.7578, 0.925, 25, 1.9003243243243242
DataValue, -1.0000000000000002E-06, 5.00004, 1.7549000000000001, 0.9495, 25, 1.8482359136387574
DataValue, 1.5E-06, 5.0006, 1.7556, 0.9285, 25, 1.8907915993537965
DataValue, -1.0000000000000001E-07, 5.0000800000000005, 1.7567000000000002, 0.9295, 25, 1.8899408284023671
DataValue, 1.1E-06, 5.0006, 1.7554, 0.9285, 25, 1.89057619816909
DataValue, 1.0000000000000001E-07, 4.9998400000000007, 1.7544000000000002, 0.9295, 25, 1.8874663797740723
DataValue, -1.1E-06, 4.9992600000000005, 1.7569000000000001, 0.928, 25, 1.8932112068965519
DataValue, 0, 4.9991, 1.7587000000000002, 0.9415, 25, 1.8679766330323953
DataValue, -8.0000000000000007E-07, 5.00042, 1.7543000000000002, 0.931, 25, 1.8843179377013966
DataValue, -6.0000000000000008E-07, 5.0003, 1.7558, 0.93800000000000006, 25, 1.8718550106609808
DataValue, -2.0000000000000002E-07, 5.0001200000000008, 1.7558, 0.927, 25, 1.8940668824163969
DataValue, 2.0000000000000002E-07, 5.0002, 1.7553, 0.94500000000000006, 25, 1.8574603174603175
DataValue, 2.6E-06, 5.00058, 1.7558, 0.929, 25, 1.889989235737352
DataValue, 0, 5.0001000000000007, 1.7576, 0.9565, 25, 1.8375326711970728
DataValue, 1.7000000000000002E-06, 4.99978, 1.7569000000000001, 0.9315, 25, 1.8860976918947936
DataValue, 1.5E-06, 4.9995400000000005, 1.7573, 0.936, 25, 1.877457264957265
DataValue, 1.4000000000000002E-06, 5.00046, 1.7558, 0.936, 25, 1.8758547008547009
DataValue, 1.3E-06, 5.00014, 1.7577, 0.9545, 25, 1.8414876898899948
DataValue, 4.0000000000000003E-07, 5.00004, 1.7557, 0.9285, 25, 1.8908992999461498
DataValue, 1.1E-06, 5.00014, 1.7562, 0.9385, 25, 1.8712839637719765
DataValue, -4.0000000000000003E-07, 4.9999800000000008, 1.7558, 0.9225, 25, 1.9033062330623307
DataValue, 3.7E-06, 4.9999, 1.7565000000000002, 0.9355, 25, 1.8776055585248532
DataValue, 6.0000000000000008E-07, 5.00004, 1.7556, 0.9525, 25, 1.8431496062992125
DataValue, 2.3E-06, 5.00006, 1.7574, 0.913, 25, 1.9248630887185103
DataValue, 2.1000000000000002E-06, 5.0000800000000005, 1.7561, 0.95400000000000007, 25, 1.8407756813417189
DataValue, -1.7000000000000002E-06, 5.0002200000000006, 1.7547000000000002, 0.929, 25, 1.888805166846071
DataValue, 2.0000000000000002E-07, 5.00002, 1.7552, 0.934, 25, 1.8792291220556745
DataValue, 1.2000000000000002E-06, 4.99992, 1.7575, 0.95100000000000007, 25, 1.848054679284963
DataValue, 2.9E-06, 5.0010600000000007, 1.7549000000000001, 0.94300000000000006, 25, 1.8609756097560977
DataValue, 7.0000000000000007E-07, 4.9998200000000006, 1.7563000000000002, 0.9565, 25, 1.8361735493988503
DataValue, -1.3E-06, 5.00006, 1.7542, 0.917, 25, 1.9129770992366411
DataValue, -2.5E-06, 5, 1.756, 0.94200000000000006, 25, 1.8641188959660295
DataValue, 0, 4.9999800000000008, 1.7563000000000002, 0.933, 25, 1.8824222936763131
DataValue, 1.0000000000000001E-07, 4.99934, 1.7564000000000002, 0.94500000000000006, 25, 1.8586243386243386
DataValue, 2.6E-06, 4.99992, 1.7534, 0.94800000000000006, 25, 1.84957805907173
DataValue, 1.3E-06, 5.00046, 1.7530000000000001, 0.9455, 25, 1.8540454785827605
DataValue, 1.7000000000000002E-06, 4.99988, 1.7549000000000001, 0.9595, 25, 1.8289734236581554
DataValue, 1.5E-06, 5.0002400000000007, 1.7555, 0.9315, 25, 1.8845947396672036
DataValue, 1.3E-06, 4.99976, 1.756, 0.95800000000000007, 25, 1.8329853862212941
DataValue, 1.1E-06, 4.99906, 1.7572, 0.9505, 25, 1.8487112046291427
DataValue, -1.9000000000000002E-06, 5.0007, 1.7567000000000002, 0.926, 25, 1.8970842332613391
DataValue, -1.4000000000000002E-06, 5, 1.7572, 0.9555, 25, 1.8390371533228678
DataValue, -5.0000000000000008E-07, 5.0003400000000005, 1.7552, 0.93, 25, 1.8873118279569892
DataValue, 1.3E-06, 4.9999400000000005, 1.756, 0.9455, 25, 1.8572184029613961
DataValue, 1.5E-06, 5.0004000000000008, 1.7553, 0.9355, 25, 1.87632282202031
DataValue, -1.0000000000000002E-06, 4.9996, 1.7562, 0.94200000000000006, 25, 1.8643312101910827
DataValue, 7.0000000000000007E-07, 5.00014, 1.7553, 0.9275, 25, 1.8925067385444745
DataValue, 1.3E-06, 5.00006, 1.7563000000000002, 0.93, 25, 1.8884946236559141
DataValue, 1.0000000000000001E-07, 5.0002400000000007, 1.7562, 0.9425, 25, 1.8633421750663131
DataValue, -2.0000000000000003E-06, 5.0004000000000008, 1.7552, 0.9305, 25, 1.8862976894142935
DataValue, 1.8000000000000001E-06, 5.00016, 1.7571, 0.93800000000000006, 25, 1.8732409381663113
DataValue, 5.0000000000000008E-07, 5.00018, 1.7576, 0.94900000000000007, 25, 1.8520547945205479
DataValue, 1.9000000000000002E-06, 5.0002400000000007, 1.7572, 0.931, 25, 1.8874328678839958
DataValue, -2.4000000000000003E-06, 4.99988, 1.7571, 0.9435, 25, 1.8623211446740859
DataValue, 1.0000000000000002E-06, 4.99966, 1.7567000000000002, 0.926, 25, 1.8970842332613391
DataValue, 1.0000000000000002E-06, 5.00046, 1.7558, 0.95800000000000007, 25, 1.8327766179540708
DataValue, 3.0000000000000004E-07, 5.0001000000000007, 1.7558, 0.9395, 25, 1.8688664183076105
DataValue, -1.1E-06, 5.0002400000000007, 1.7566000000000002, 0.93900000000000006, 25, 1.870713525026624
DataValue, 1.6000000000000001E-06, 4.99988, 1.7566000000000002, 0.95100000000000007, 25, 1.8471083070452157
DataValue, 1.5E-06, 5.00018, 1.7548000000000001, 0.94400000000000006, 25, 1.8588983050847459
DataValue, 7.0000000000000007E-07, 4.9999800000000008, 1.7565000000000002, 0.94100000000000006, 25, 1.8666312433581298
DataValue, 1.3E-06, 5.00068, 1.7552, 0.934, 25, 1.8792291220556745
DataValue, -4.0000000000000003E-07, 5.0002200000000006, 1.7568000000000001, 0.9535, 25, 1.8424750917671737
DataValue, 1.6000000000000001E-06, 5.00028, 1.7555, 0.9345, 25, 1.8785446762974853
DataValue, 2.0000000000000002E-07, 4.99964, 1.7566000000000002, 0.9645, 25, 1.8212545360290307
DataValue, 9.0000000000000007E-07, 5.0007, 1.7567000000000002, 0.9415, 25, 1.8658523632501329
DataValue, 1.9000000000000002E-06, 4.99924, 1.7583, 0.95500000000000007, 25, 1.8411518324607328
DataValue, -1.6000000000000001E-06, 5.0002400000000007, 1.7556, 0.9345, 25, 1.8786516853932584
DataValue, 1.5E-06, 5.00006, 1.7582, 0.963, 25, 1.8257528556593978
DataValue, -1.0000000000000002E-06, 4.9998400000000007, 1.7567000000000002, 0.9365, 25, 1.8758142018152697
DataValue, 9.0000000000000007E-07, 4.99974, 1.7577, 0.95800000000000007, 25, 1.8347599164926931
DataValue, -1.6000000000000001E-06, 5.00014, 1.7542, 0.9485, 25, 1.8494464944649447
DataValue, 2.4000000000000003E-06, 4.99992, 1.7554, 0.94400000000000006, 25, 1.8595338983050846
DataValue, -2.0000000000000002E-07, 4.9994000000000005, 1.7553, 0.931, 25, 1.8853920515574651
DataValue, 5.0000000000000008E-07, 4.9998000000000005, 1.7545000000000002, 0.9365, 25, 1.8734650293646558
DataValue, 5.0000000000000008E-07, 4.9998400000000007, 1.7527000000000002, 0.936, 25, 1.8725427350427351
DataValue, 1.0000000000000001E-07, 5.00028, 1.7532, 0.9505, 25, 1.8445028932140979
DataValue, 1.0000000000000002E-06, 5.00018, 1.7535, 0.9265, 25, 1.8926065839179709
DataValue, -4.0000000000000003E-07, 4.99992, 1.7558, 0.9595, 25, 1.8299114121938509
DataValue, -9.0000000000000007E-07, 5.00088, 1.7522, 0.9395, 25, 1.865034592868547
DataValue, 5.0000000000000008E-07, 5.00032, 1.7552, 0.94600000000000006, 25, 1.8553911205073996
DataValue, 1.0000000000000002E-06, 4.9995400000000005, 1.7563000000000002, 0.9305, 25, 1.8874798495432565
DataValue, 0, 4.9999600000000006, 1.7552, 0.9445, 25, 1.858337744838539
DataValue, 1.4000000000000002E-06, 4.99976, 1.7537, 0.934, 25, 1.8776231263383296
DataValue, 1.2000000000000002E-06, 4.9999600000000006, 1.7547000000000002, 0.94900000000000007, 25, 1.8489989462592202
DataValue, 1.7000000000000002E-06, 5, 1.7544000000000002, 0.9435, 25, 1.8594594594594596
DataValue, -2.0000000000000002E-07, 4.9996800000000006, 1.7551, 0.9405, 25, 1.8661350345560872
DataValue, -4.0000000000000003E-07, 5.0006200000000005, 1.7524000000000002, 0.9395, 25, 1.8652474720596064
DataValue, 1.5E-06, 4.9999, 1.7533, 0.95400000000000007, 25, 1.8378406708595387
DataValue, 3.9E-06, 5.00042, 1.7530000000000001, 0.9325, 25, 1.8798927613941021
DataValue, -3.0000000000000004E-07, 4.9991400000000006, 1.7548000000000001, 0.9575, 25, 1.8326892950391647
DataValue, 3.0000000000000004E-07, 4.9999, 1.7538, 0.9425, 25, 1.8607957559681698
DataValue, -4.0000000000000003E-07, 5.0004000000000008, 1.7534, 0.9455, 25, 1.8544685351665786
DataValue, 0, 5.00068, 1.7553, 0.9255, 25, 1.8965964343598056
DataValue, 1.0000000000000001E-07, 4.9999600000000006, 1.7532, 0.9565, 25, 1.8329325666492422
DataValue, 1.5E-06, 4.99948, 1.7534, 0.9605, 25, 1.8255075481520042
DataValue, -2.0000000000000002E-07, 4.99938, 1.7549000000000001, 0.9355, 25, 1.8758952431854625
DataValue, -7.0000000000000007E-07, 5.0007800000000007, 1.7536, 0.9455, 25, 1.8546800634584877
DataValue, 1.0000000000000002E-06, 5.00028, 1.7536, 0.935, 25, 1.8755080213903743
DataValue, 2.0000000000000003E-06, 5.0003400000000005, 1.7534, 0.9485, 25, 1.8486030574591461
DataValue, 7.0000000000000007E-07, 4.99952, 1.7550000000000001, 0.924, 25, 1.8993506493506493
DataValue, 0, 4.9997200000000008, 1.7525000000000002, 0.9505, 25, 1.8437664387164652
SetupTitle, Rds-Id
PrimitiveTest, Multi Channel I/V Sweep
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, Gate, Drain, Source
TestParameter, Channel.IName, Igate, Idrain, Isource
TestParameter, Channel.VName, Vgate, Vdrain, Vsource
TestParameter, Channel.Mode, V, IPULSE, COMMON
TestParameter, Channel.Func, VAR2, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, Gate, Drain, Source
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, OFF, OFF, OFF
TestParameter, Measurement.Port.OutputVoltageComparison, 0, VdStop, 0
TestParameter, Measurement.Primary.Start, IdStart*Polarity
TestParameter, Measurement.Primary.Stop, IdStop*Polarity
TestParameter, Measurement.Primary.Compliance, VdLimit
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, Scale
TestParameter, Measurement.Primary.Count, floor(abs((IdStop-IdStart)/IdLinearStep)*(1+1E-13))+1
TestParameter, Measurement.Aborting.Condition, SKIP AT ANY ABNORMAL
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Secondary.Start, VgStart*Polarity
TestParameter, Measurement.Secondary.Count, floor(abs((VgStop-VgStart)/VgStep)*(1+1E-13))+1
TestParameter, Measurement.Secondary.Step, cond(VgStart,VgStop,abs(VgStep)*Polarity,-abs(VgStep)*Polarity)
TestParameter, Measurement.Secondary.Compliance, IgLimit
TestParameter, Measurement.Secondary.PowerCompliance, 0
TestParameter, Measurement.Bias.Source, 15.000000000000002, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.099999999999999992, 0, VdLimit
TestParameter, Measurement.Pulse.Delay, 0
TestParameter, Measurement.Pulse.Duration, PulseWidth
TestParameter, Measurement.Pulse.Base, PulseBase
TestParameter, Measurement.Pulse.Period, PulsePeriod
TestParameter, Measurement.Pulse.MeasurementDelay, 0
TestParameter, Measurement.Pulse.AveragingCount, PulseAvgCnt
TestParameter, Measurement.Monitor.Unit, SMU:=Gate, SMU:=Drain, SMU:=Source
TestParameter, Measurement.Monitor.Adc, HS ADC, HS ADC, HS ADC
TestParameter, Measurement.Monitor.Measurement, Force and Compliance Sides, Force and Compliance Sides, Force and Compliance Sides
TestParameter, Measurement.Timing.Hold, HoldTime
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, TIME
TestParameter, Measurement.Adc.HighSpeed.Coeff, MeasurementTime
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Ta, Rds
TestParameter, Function.User.Unit, deg, ohm
TestParameter, Function.User.Definition, Temp, Vdrain/Idrain
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Idrain
TestParameter, Output.Graph.XAxis.Scale, ScaleStr
TestParameter, Output.Graph.XAxis.Left, IdStart*Polarity
TestParameter, Output.Graph.XAxis.Right, IdStop*Polarity
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Rds
TestParameter, Output.Graph.YAxis.Scale, ScaleStr
TestParameter, Output.Graph.YAxis.Bottom, YAxisRdsMin
TestParameter, Output.Graph.YAxis.Top, YAxisRdsMax
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Vdrain, Idrain, Vgate, Igate, Rds
TestParameter, Output.Scalar.Data, Ta
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
