AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -3.2055000000000002, -4.1386
DataValue, -2.991, -3.9401
DataValue, -2.802, -3.7428000000000003
DataValue, -2.625, -3.5432
DataValue, -2.423, -3.3424
DataValue, -2.2645, -3.1399000000000004
DataValue, -2.097, -2.9378
DataValue, -1.938, -2.7289000000000003
DataValue, -1.786, -2.5204
DataValue, -1.6265, -2.3117
DataValue, -1.4655, -2.1016
DataValue, -1.312, -1.8920000000000001
DataValue, -1.187, -1.6822000000000001
DataValue, -1.0365, -1.471
DataValue, -0.8655, -1.2616
DataValue, -0.7215, -1.0536
DataValue, -0.591, -0.84190000000000009
DataValue, -0.441, -0.6317
DataValue, -0.294, -0.4238
DataValue, -0.1305, -0.21200000000000002
DataValue, 0.021500000000000002, -0.001
DataValue, -3.243, -4.1269
DataValue, -3.027, -3.9315
DataValue, -2.8505000000000003, -3.7328
DataValue, -2.642, -3.5341
DataValue, -2.4735, -3.3315
DataValue, -2.2965, -3.129
DataValue, -2.117, -2.9238
DataValue, -1.971, -2.7179
DataValue, -1.8155000000000001, -2.5127
DataValue, -1.6585, -2.3028
DataValue, -1.5145, -2.0926
DataValue, -1.3515, -1.8844
DataValue, -1.201, -1.6764000000000001
DataValue, -1.0665, -1.4652
DataValue, -0.8965, -1.2567000000000002
DataValue, -0.723, -1.0463
DataValue, -0.613, -0.83810000000000007
DataValue, -0.4485, -0.6301
DataValue, -0.28250000000000003, -0.4208
DataValue, -0.1575, -0.21100000000000002
DataValue, -0.0045000000000000005, -0.0017000000000000001
DataValue, -3.2715, -4.1185
DataValue, -3.04, -3.9216
DataValue, -2.8685, -3.7245000000000004
DataValue, -2.6715, -3.5232
DataValue, -2.4975, -3.3221000000000003
DataValue, -2.3435, -3.1205000000000003
DataValue, -2.145, -2.9171
DataValue, -1.974, -2.7083
DataValue, -1.836, -2.5020000000000002
DataValue, -1.6855, -2.294
DataValue, -1.5205, -2.0877
DataValue, -1.3635, -1.8788
DataValue, -1.231, -1.6682000000000001
DataValue, -1.074, -1.4609
DataValue, -0.9205, -1.2517
DataValue, -0.782, -1.0426
DataValue, -0.6045, -0.8363
DataValue, -0.4285, -0.6286
DataValue, -0.3105, -0.4197
DataValue, -0.1635, -0.2107
DataValue, 0.001, -0.0007
DataValue, -3.2885, -4.1106
DataValue, -3.102, -3.9128000000000003
DataValue, -2.8995, -3.7161
DataValue, -2.7225, -3.516
DataValue, -2.543, -3.3158000000000003
DataValue, -2.358, -3.1131
DataValue, -2.2055000000000002, -2.9089
DataValue, -2.0495, -2.7035
DataValue, -1.8535000000000002, -2.4966
DataValue, -1.706, -2.289
DataValue, -1.5645, -2.0799000000000003
DataValue, -1.3955, -1.872
DataValue, -1.235, -1.6639000000000002
DataValue, -1.1015, -1.4549
DataValue, -0.9335, -1.2486000000000002
DataValue, -0.75750000000000006, -1.0411000000000001
DataValue, -0.6115, -0.8327
DataValue, -0.46950000000000003, -0.6249
DataValue, -0.301, -0.4163
DataValue, -0.1445, -0.2094
DataValue, 0.007, 0.0014
DataValue, -3.3355, -4.1007
DataValue, -3.111, -3.9063000000000003
DataValue, -2.9465, -3.7085000000000004
DataValue, -2.7245, -3.5086000000000004
DataValue, -2.5545, -3.3084000000000002
DataValue, -2.374, -3.1072
DataValue, -2.21, -2.9038
DataValue, -2.0555, -2.6982
DataValue, -1.871, -2.4907
DataValue, -1.7275, -2.2824
DataValue, -1.5495, -2.0756
DataValue, -1.407, -1.8677000000000001
DataValue, -1.2630000000000001, -1.6600000000000001
DataValue, -1.096, -1.4533
DataValue, -0.95600000000000007, -1.2467000000000001
DataValue, -0.7785, -1.038
DataValue, -0.6205, -0.8322
DataValue, -0.47950000000000004, -0.62430000000000008
DataValue, -0.314, -0.4161
DataValue, -0.139, -0.2099
DataValue, 0.002, -0.0017000000000000001
