AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, 0.0006600000000000001, 0.003
DataValue, 0.0049200000000000008, 0.007
DataValue, 0.0094600000000000014, -0.0090000000000000011
DataValue, 0.01518, -0.003
DataValue, 0.020100000000000003, 0
DataValue, 0.02528, -0.021500000000000002
DataValue, 0.0297, -0.007
DataValue, 0.03518, -0.0125
DataValue, 0.040100000000000004, -0.021
DataValue, 0.04508, -0.023
DataValue, 0.050240000000000007, -0.014
DataValue, 0.055020000000000006, -0.0035
DataValue, 0.06024, 0.0015
DataValue, 0.06524, 0.016
DataValue, 0.07004, 0.022
DataValue, 0.07478, 0.0095
DataValue, 0.07954, 0.0085
DataValue, 0.08562, 0.017
DataValue, 0.090040000000000009, -0.0095
DataValue, 0.094580000000000011, -0.008
DataValue, 0.10004, -0.0235
DataValue, 0.10502, -0.0105
DataValue, 0.10978, -0.0005
DataValue, 0.11562000000000001, 0.011
DataValue, 0.1199, 0.012
DataValue, 0.12476000000000001, 0
DataValue, 0.12992, -0.01
DataValue, 0.1348, -0.005
DataValue, 0.13986, -0.0090000000000000011
DataValue, 0.14522000000000002, -0.024
DataValue, 0.15014000000000002, -0.011
DataValue, 0.15522000000000003, -0.004
DataValue, 0.15960000000000002, -0.002
DataValue, 0.16532000000000002, -0.001
DataValue, 0.17012000000000002, 0.0090000000000000011
DataValue, 0.17528000000000002, 0.005
DataValue, 0.17930000000000002, 0.0075
DataValue, 0.18496, 0.0065000000000000006
DataValue, 0.18936000000000003, -0.013000000000000001
DataValue, 0.19512000000000002, -0.0105
DataValue, 0.20046000000000003, -0.026000000000000002
DataValue, 0.20558, -0.032
DataValue, 0.2104, -0.0175
DataValue, 0.21458000000000002, -0.0185
DataValue, 0.22046000000000002, -0.021
DataValue, 0.22502000000000003, 0.0095
DataValue, 0.22990000000000002, -0.0075
DataValue, 0.23484000000000002, 0.004
DataValue, 0.23988, 0.003
DataValue, 0.24512000000000003, 0.006
DataValue, 0.24954, -0.013000000000000001
DataValue, 0.2553, -0.0165
DataValue, 0.26078, -0.022
DataValue, 0.26512, -0.011
DataValue, 0.27028, -0.02
DataValue, 0.27486000000000005, 0.001
DataValue, 0.27978000000000003, -0.005
DataValue, 0.28572000000000003, -0.0045000000000000005
DataValue, 0.2903, -0.0005
DataValue, 0.29542, 0.004
DataValue, 0.29994000000000004, 0.004
DataValue, 0.30504000000000003, -0.01
DataValue, 0.31062, -0.0125
DataValue, 0.31454000000000004, -0.019
DataValue, 0.32012, -0.0205
DataValue, 0.32546, -0.017
DataValue, 0.33022, -0.001
DataValue, 0.33474000000000004, -0.0045000000000000005
DataValue, 0.33980000000000005, -0.0005
DataValue, 0.34474000000000005, 0.0115
DataValue, 0.35028000000000004, 0.003
DataValue, 0.35518000000000005, 0.0090000000000000011
DataValue, 0.35992, 0.0015
DataValue, 0.36442, -0.0005
DataValue, 0.36958, 0.0005
DataValue, 0.37566000000000005, -0.013000000000000001
DataValue, 0.38, -0.0145
DataValue, 0.38526000000000005, -0.0075
DataValue, 0.38928, -0.023
DataValue, 0.39526000000000006, 0.0035
DataValue, 0.39988, -0.012
DataValue, 0.40508000000000005, -0.0005
DataValue, 0.40948, 0.001
DataValue, 0.41528000000000004, 0.0090000000000000011
DataValue, 0.41992, 0.0035
DataValue, 0.42494000000000004, 0.0055
DataValue, 0.42988000000000004, -0.0085
DataValue, 0.43464, -0.0085
DataValue, 0.44014000000000003, -0.017
DataValue, 0.44466000000000006, -0.004
DataValue, 0.45006, -0.0105
DataValue, 0.4549, -0.021
DataValue, 0.45998000000000006, -0.018000000000000002
DataValue, 0.46544, -0.007
DataValue, 0.47026, -0.0155
DataValue, 0.47486000000000006, -0.02
DataValue, 0.47998, -0.012
DataValue, 0.48554, -0.0135
DataValue, 0.48984000000000005, -0.0090000000000000011
DataValue, 0.49442, 0.001
DataValue, 0.49960000000000004, 0.006
DataValue, 0.50474000000000008, 0
DataValue, 0.51018000000000008, 0
DataValue, 0.5149, 0.007
DataValue, 0.51964, 0.012
DataValue, 0.525, -0.0145
DataValue, 0.52978, -0.018000000000000002
DataValue, 0.53512, -0.0275
DataValue, 0.53988, -0.012
DataValue, 0.54464, -0.0195
DataValue, 0.55, -0.025
DataValue, 0.55502000000000007, -0.002
DataValue, 0.56034000000000006, -0.002
DataValue, 0.56498, -0.028
DataValue, 0.56996, -0.0135
DataValue, 0.57534000000000007, 0.0005
DataValue, 0.58002000000000009, 0.0095
DataValue, 0.58464, -0.004
DataValue, 0.58994, 0.0035
DataValue, 0.59500000000000008, -0.01
DataValue, 0.59982, -0.0090000000000000011
DataValue, 0.60532000000000008, -0.0075
DataValue, 0.60972, -0.0165
DataValue, 0.61524, -0.0175
DataValue, 0.62038, -0.0125
DataValue, 0.6249, -0.0085
DataValue, 0.62992, 0.0035
DataValue, 0.63450000000000006, 0.0145
DataValue, 0.64016000000000006, 0.002
DataValue, 0.64512, 0.001
DataValue, 0.65032, 0.007
DataValue, 0.65560000000000007, 0.008
DataValue, 0.6601800000000001, 0.013000000000000001
DataValue, 0.66512, 0.0055
DataValue, 0.67098, -0.0135
DataValue, 0.67514000000000007, -0.0035
DataValue, 0.67996, -0.003
DataValue, 0.68518, -0.0225
DataValue, 0.69006, -0.0090000000000000011
DataValue, 0.69452, -0.0315
DataValue, 0.70016, -0.026000000000000002
DataValue, 0.7045, -0.007
DataValue, 0.7102, -0.017
DataValue, 0.71486, -0.004
DataValue, 0.7202400000000001, 0.011
DataValue, 0.72486000000000006, -0.0035
DataValue, 0.73054000000000008, 0.0005
DataValue, 0.7353400000000001, 0.016
DataValue, 0.74008000000000007, 0.004
DataValue, 0.74500000000000011, -0.007
DataValue, 0.74946, -0.004
DataValue, 0.75524, -0.006
DataValue, 0.76004, -0.0135
DataValue, 0.76552000000000009, -0.021500000000000002
DataValue, 0.77052000000000009, -0.0095
DataValue, 0.77550000000000008, -0.015
DataValue, 0.77950000000000008, -0.0175
DataValue, 0.785, 0.0005
DataValue, 0.78948000000000007, 0.0105
DataValue, 0.7948400000000001, 0.0095
DataValue, 0.79952000000000012, -0.0005
DataValue, 0.80504000000000009, -0.0035
DataValue, 0.80972000000000011, 0.0095
DataValue, 0.81580000000000008, -0.0065000000000000006
DataValue, 0.82008, -0.018000000000000002
DataValue, 0.82484, -0.02
DataValue, 0.82968000000000008, -0.0315
DataValue, 0.8351400000000001, -0.0135
DataValue, 0.83990000000000009, -0.0075
DataValue, 0.84592000000000012, 0.0085
DataValue, 0.85020000000000007, -0.0045000000000000005
DataValue, 0.8549000000000001, -0.008
DataValue, 0.86004, 0.0055
DataValue, 0.86592, -0.017
DataValue, 0.8697, 0.004
DataValue, 0.87446000000000013, -0.0145
DataValue, 0.88008000000000008, -0.0090000000000000011
DataValue, 0.88488000000000011, -0.006
DataValue, 0.88974000000000009, -0.0155
DataValue, 0.89524, -0.015
DataValue, 0.9, -0.0185
DataValue, 0.9049600000000001, 0.0035
DataValue, 0.91046, -0.0125
DataValue, 0.91502000000000006, -0.002
DataValue, 0.91966, 0.006
DataValue, 0.92518000000000011, 0.0005
DataValue, 0.93022, -0.001
DataValue, 0.93472000000000011, -0.0105
DataValue, 0.93936000000000008, -0.0095
DataValue, 0.94512000000000007, -0.0015
DataValue, 0.95068000000000008, -0.0065000000000000006
DataValue, 0.95480000000000009, -0.025
DataValue, 0.95990000000000009, -0.012
DataValue, 0.96494000000000013, -0.0185
DataValue, 0.9696800000000001, -0.0085
DataValue, 0.97528, -0.0185
DataValue, 0.97998000000000007, -0.002
DataValue, 0.98498000000000008, -0.0005
DataValue, 0.9900000000000001, -0.0055
DataValue, 0.99528, 0.014
DataValue, 1.00028, 0.0015
DataValue, 1.0051400000000001, -0.002
DataValue, 1.0096200000000002, 0.0075
DataValue, 1.01512, 0.0045000000000000005
DataValue, 1.01998, -0.004
DataValue, 1.02478, -0.0035
DataValue, 1.0300200000000002, -0.0145
DataValue, 1.03452, -0.029
DataValue, 1.04, -0.0235
DataValue, 1.0449000000000002, -0.012
DataValue, 1.0494400000000002, -0.013000000000000001
DataValue, 1.05474, -0.012
DataValue, 1.0598400000000001, -0.021
DataValue, 1.06478, -0.0045000000000000005
DataValue, 1.0709000000000002, 0.0105
DataValue, 1.0750000000000002, 0.001
DataValue, 1.0797800000000002, 0.0090000000000000011
DataValue, 1.08514, -0.0065000000000000006
DataValue, 1.08948, 0.0035
DataValue, 1.09532, -0.0125
DataValue, 1.10044, -0.007
DataValue, 1.10522, -0.0345
DataValue, 1.10972, -0.021
DataValue, 1.1150200000000001, -0.0155
DataValue, 1.1205200000000002, -0.018000000000000002
DataValue, 1.1248200000000002, -0.0135
DataValue, 1.1299000000000001, -0.0075
DataValue, 1.1352, -0.0045000000000000005
DataValue, 1.1397400000000002, 0.0155
DataValue, 1.14528, 0.0025
DataValue, 1.15026, -0.0025
DataValue, 1.15518, 0.0025
DataValue, 1.16002, -0.007
DataValue, 1.16442, -0.0015
DataValue, 1.1701400000000002, -0.0095
DataValue, 1.1748800000000002, -0.0105
DataValue, 1.1803400000000002, -0.0175
DataValue, 1.18462, -0.0275
DataValue, 1.19028, -0.012
DataValue, 1.19446, -0.0085
DataValue, 1.1999600000000001, 0.0095
DataValue, 1.2052800000000001, -0.003
DataValue, 1.21058, -0.0115
DataValue, 1.21492, 0.0165
DataValue, 1.2199000000000002, 0.008
DataValue, 1.22546, 0.008
DataValue, 1.23008, 0.0055
DataValue, 1.23492, 0.0105
DataValue, 1.23984, -0.02
DataValue, 1.24452, -0.0015
DataValue, 1.2505400000000002, -0.0090000000000000011
DataValue, 1.2553, -0.017
DataValue, 1.25998, -0.0175
DataValue, 1.26502, -0.015
DataValue, 1.27034, -0.0115
DataValue, 1.27452, -0.0115
