AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID(off)-VDS-VGS_0
Dimension1, 42, 42
Dimension2, 1, 1
DataName, ID, VDS
DataValue, -6.3313499999999993E-08, -0.021
DataValue, -8.93433E-08, 44.982
DataValue, -7.73416E-08, 89.988
DataValue, -7.8260499999999988E-08, 134.991
DataValue, -7.5940699999999989E-08, 179.9865
DataValue, -7.5249799999999991E-08, 225
DataValue, -7.02855E-08, 269.991
DataValue, -7.75325E-08, 314.994
DataValue, -2.54038E-07, 359.98650000000004
DataValue, 1.31207E-07, 404.99850000000004
DataValue, -1.0140000000000001E-07, 449.98650000000004
DataValue, 7.77707E-08, 495.01050000000004
DataValue, -6.5664599999999991E-08, 540.0195
DataValue, -5.4442399999999994E-08, 584.9955
DataValue, 4.2603499999999995E-08, 630.009
DataValue, 1.13587E-07, 675.0225
DataValue, 6.13398E-08, 720.003
DataValue, -6.0049899999999993E-08, 765.0075
DataValue, 7.4538199999999986E-08, 809.964
DataValue, 4.8879699999999995E-08, 854.994
DataValue, -1.1565389999999999E-07, 900.0195
DataValue, 4.67708E-08, 900.01200000000006
DataValue, 7.4582499999999986E-08, 854.964
DataValue, 6.67789E-08, 809.9985
DataValue, 4.14915E-08, 764.991
DataValue, -7.14774E-08, 720.027
DataValue, 5.0622599999999994E-08, 675
DataValue, 6.90602E-08, 629.979
DataValue, -2.03607E-07, 584.967
DataValue, 1.0362799999999999E-07, 539.982
DataValue, 1.72411E-07, 495.01800000000003
DataValue, -1.6222499999999999E-07, 449.982
DataValue, 2.20819E-07, 404.976
DataValue, -2.58144E-07, 359.985
DataValue, 1.65537E-07, 315.027
DataValue, -6.9885399999999989E-08, 269.9985
DataValue, 6.94934E-08, 225.01500000000002
DataValue, 6.9286699999999987E-08, 180.0045
DataValue, 7.7857399999999989E-08, 134.994
DataValue, 7.58123E-08, 90.003
DataValue, 8.7062199999999987E-08, 44.9925
DataValue, 8.2946E-08, 0.036000000000000004
