
SetupTitle, Rds-Id
TestParameter, Output.Graph.XAxis.Left, IdStart*Polarity
TestParameter, Output.Graph.XAxis.Right, IdStop*Polarity
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Rds
TestParameter, Output.Graph.YAxis.Scale, ScaleStr
TestParameter, Output.Graph.YAxis.Bottom, YAxisRdsMin
TestParameter, Output.Graph.YAxis.Top, YAxisRdsMax
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Vdrain, Idrain, Vgate, Igate, Rds
TestParameter, Output.Scalar.Data, Ta
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 12/24/2020 10:03:26
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 108db0bc-550c-4a95-88ee-7ba8339c9991
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Idrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 15
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Rds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, ohm
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 10
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=15 A, Compliance=5 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=15 V, Stop=NaN V, Step=-1 V, No. of Steps=11, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	15,14,13,12,11,10,9,8,7,6,5	15	-1	11
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 146, 146, 146, 146, 146, 146
Dimension2, 11, 11, 11, 11, 11, 11
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -2.2E-06, 15.000020000000001, 0.0096000000000000009, 0.10250000000000001, 25, 0.093658536585365854
DataValue, -2.5E-06, 14.99994, 0.016900000000000002, 0.186, 25, 0.090860215053763446
DataValue, -8.0000000000000007E-07, 14.999720000000002, 0.024200000000000003, 0.2755, 25, 0.08784029038112523
DataValue, -1.2000000000000002E-06, 14.999960000000002, 0.0322, 0.3695, 25, 0.0871447902571042
DataValue, -1.8000000000000001E-06, 15.000440000000001, 0.040600000000000004, 0.47100000000000003, 25, 0.0861995753715499
DataValue, -1.1E-06, 15.000700000000002, 0.049600000000000005, 0.5795, 25, 0.085591026747195861
DataValue, -1.4000000000000002E-06, 14.99998, 0.0575, 0.683, 25, 0.0841874084919473
DataValue, -2.4000000000000003E-06, 15.000320000000002, 0.0682, 0.798, 25, 0.085463659147869672
DataValue, -1.6000000000000001E-06, 14.999760000000002, 0.076800000000000007, 0.9245, 25, 0.083071930773391034
DataValue, -2.3E-06, 15.000040000000002, 0.0863, 1.014, 25, 0.085108481262327423
DataValue, -2.9E-06, 14.999620000000002, 0.0942, 1.116, 25, 0.084408602150537637
DataValue, -2.2E-06, 15.00012, 0.1024, 1.2025000000000001, 25, 0.085155925155925155
DataValue, -3E-06, 15.000000000000002, 0.1106, 1.3045, 25, 0.084783441931774631
DataValue, -1.7000000000000002E-06, 15.000240000000002, 0.1199, 1.4025, 25, 0.085490196078431377
DataValue, -2.8000000000000003E-06, 14.9997, 0.1267, 1.5025, 25, 0.084326123128119809
DataValue, -5.0000000000000008E-07, 15.000180000000002, 0.1328, 1.5945, 25, 0.0832862966447162
DataValue, -5.0000000000000008E-07, 15.00054, 0.1444, 1.7225000000000001, 25, 0.083831640058055143
DataValue, -1.0000000000000002E-06, 14.999740000000001, 0.1524, 1.82, 25, 0.083736263736263736
DataValue, -2.2E-06, 14.999720000000002, 0.16110000000000002, 1.924, 25, 0.083731808731808743
DataValue, -1.9000000000000002E-06, 14.9997, 0.16870000000000002, 2.0060000000000002, 25, 0.084097706879361911
DataValue, -1.3E-06, 15.00008, 0.1767, 2.1075, 25, 0.083843416370106769
DataValue, -1.5E-06, 15.000280000000002, 0.1852, 2.187, 25, 0.084682213077274818
DataValue, -8.0000000000000007E-07, 14.999600000000001, 0.19360000000000002, 2.303, 25, 0.084064264003473749
DataValue, -2.1000000000000002E-06, 15.000140000000002, 0.2011, 2.428, 25, 0.08282537067545305
DataValue, -2.2E-06, 15.000160000000001, 0.21080000000000002, 2.532, 25, 0.083254344391785154
DataValue, -2.3E-06, 14.999440000000002, 0.21830000000000002, 2.617, 25, 0.083416125334352317
DataValue, -1.6000000000000001E-06, 15.000840000000002, 0.22660000000000002, 2.699, 25, 0.083957021118932954
DataValue, -9.0000000000000007E-07, 14.999960000000002, 0.23570000000000002, 2.802, 25, 0.08411848679514633
DataValue, -1.3E-06, 15.00046, 0.2439, 2.927, 25, 0.083327639221045441
DataValue, -2.1000000000000002E-06, 15.000560000000002, 0.2524, 3.0025, 25, 0.084063280599500426
DataValue, -1.0000000000000002E-06, 14.999760000000002, 0.25930000000000003, 3.1005000000000003, 25, 0.0836316723109176
DataValue, -5.0000000000000008E-07, 14.999900000000002, 0.2672, 3.1935000000000002, 25, 0.083669954595271642
DataValue, -1.5E-06, 15.000000000000002, 0.2761, 3.3155, 25, 0.083275524053687225
DataValue, -7.0000000000000007E-07, 14.999720000000002, 0.2846, 3.4205, 25, 0.083204209910831758
DataValue, -1.8000000000000001E-06, 15.000100000000002, 0.2924, 3.5, 25, 0.083542857142857141
DataValue, -2.0000000000000003E-06, 14.99942, 0.301, 3.61, 25, 0.083379501385041549
DataValue, -1.5E-06, 14.99994, 0.3069, 3.709, 25, 0.082744675114586136
DataValue, -5.0000000000000008E-07, 15.000620000000001, 0.3174, 3.79, 25, 0.0837467018469657
DataValue, -1.0000000000000002E-06, 14.999720000000002, 0.3259, 3.8890000000000002, 25, 0.083800462843918747
DataValue, -2.0000000000000003E-06, 14.9998, 0.33240000000000003, 4.0135000000000005, 25, 0.082820480877039984
DataValue, -2.0000000000000003E-06, 14.99998, 0.3411, 4.0685, 25, 0.08383925279587072
DataValue, -1.8000000000000001E-06, 14.999820000000002, 0.34890000000000004, 4.1785, 25, 0.083498863228431267
DataValue, -2.9E-06, 14.99984, 0.35760000000000003, 4.2875000000000005, 25, 0.083405247813411076
DataValue, -1.8000000000000001E-06, 14.999720000000002, 0.364, 4.3655, 25, 0.0833810560073302
DataValue, -2.2E-06, 15.0006, 0.37520000000000003, 4.4775, 25, 0.083796761585706314
DataValue, -1.3E-06, 14.999760000000002, 0.38180000000000003, 4.5875, 25, 0.083226158038147133
DataValue, -1.3E-06, 15.000280000000002, 0.3896, 4.666, 25, 0.083497642520360044
DataValue, -1.5E-06, 14.999780000000001, 0.39730000000000004, 4.7765, 25, 0.083178059248403644
DataValue, -2.2E-06, 14.999480000000002, 0.40700000000000003, 4.856, 25, 0.083813838550247127
DataValue, -3.0000000000000004E-07, 15.000380000000002, 0.41600000000000004, 4.9625, 25, 0.0838287153652393
DataValue, -3.3E-06, 14.999760000000002, 0.4232, 5.0595, 25, 0.083644628915900784
DataValue, -7.0000000000000007E-07, 14.999600000000001, 0.43170000000000003, 5.158, 25, 0.083695230709577351
DataValue, -1.5E-06, 14.999540000000001, 0.44, 5.2455, 25, 0.083881422171385
DataValue, -9.0000000000000007E-07, 15.000480000000001, 0.4479, 5.364, 25, 0.083501118568232668
DataValue, -1.0000000000000002E-06, 15.00012, 0.4559, 5.4545, 25, 0.083582363186359893
DataValue, -2.0000000000000003E-06, 14.998880000000002, 0.46380000000000005, 5.5485, 25, 0.083590159502568276
DataValue, -3.0000000000000004E-07, 15.000140000000002, 0.4741, 5.6465000000000005, 25, 0.083963517223058531
DataValue, -2.0000000000000003E-06, 15.000240000000002, 0.4811, 5.7505, 25, 0.0836622902356317
DataValue, -1.6000000000000001E-06, 15.000200000000001, 0.48710000000000003, 5.8435, 25, 0.0833575767947292
DataValue, -3E-06, 14.999600000000001, 0.4974, 5.923, 25, 0.083977713996285661
DataValue, -1.2000000000000002E-06, 15.000320000000002, 0.5047, 6.038, 25, 0.083587280556475657
DataValue, -1.2000000000000002E-06, 14.999920000000001, 0.5133, 6.1225000000000005, 25, 0.083838301347488764
DataValue, -1.2000000000000002E-06, 15.00008, 0.5219, 6.2465, 25, 0.08355078844152726
DataValue, -1.7000000000000002E-06, 14.999300000000002, 0.5299, 6.3145, 25, 0.08391796658484442
DataValue, -1.0000000000000002E-06, 15.00054, 0.5363, 6.434, 25, 0.083354056574448235
DataValue, -1.7000000000000002E-06, 14.998980000000001, 0.54780000000000006, 6.5085, 25, 0.084166858723208129
DataValue, -1.0000000000000002E-06, 15.00026, 0.55590000000000006, 6.623, 25, 0.083934772761588408
DataValue, -2.8000000000000003E-06, 14.999820000000002, 0.5633, 6.714, 25, 0.08389931486446231
DataValue, -2.2E-06, 14.999740000000001, 0.57190000000000007, 6.806, 25, 0.084028798119306511
DataValue, -1.1E-06, 15.000240000000002, 0.5795, 6.9195, 25, 0.0837488257822097
DataValue, -1.0000000000000002E-06, 15.00026, 0.5878, 6.9845, 25, 0.08415777793686019
DataValue, -2.2E-06, 14.99942, 0.5978, 7.1135, 25, 0.084037393688057918
DataValue, -1.1E-06, 14.999760000000002, 0.60320000000000007, 7.1875, 25, 0.083923478260869572
DataValue, -2.1000000000000002E-06, 15.000060000000001, 0.61320000000000008, 7.28, 25, 0.084230769230769234
DataValue, -2.4000000000000003E-06, 14.999360000000001, 0.6209, 7.3950000000000005, 25, 0.083962136578769428
DataValue, -1.9000000000000002E-06, 14.999260000000001, 0.6282, 7.4615, 25, 0.084192186557662668
DataValue, 6.0000000000000008E-07, 15.000580000000001, 0.63750000000000007, 7.5765, 25, 0.084141754108097419
DataValue, -1.6000000000000001E-06, 15.000300000000001, 0.6449, 7.6905, 25, 0.083856706325986616
DataValue, -2.2E-06, 14.99994, 0.6543, 7.7695, 25, 0.084213913379239336
DataValue, -1.4000000000000002E-06, 14.99924, 0.6621, 7.8555, 25, 0.084284895932785944
DataValue, -2.3E-06, 14.999760000000002, 0.6715, 7.977, 25, 0.08417951610881283
DataValue, -1.2000000000000002E-06, 14.999580000000002, 0.67980000000000007, 8.0645, 25, 0.084295368590737177
DataValue, -1.6000000000000001E-06, 15.000140000000002, 0.6895, 8.144, 25, 0.084663555992141454
DataValue, -3.2000000000000003E-06, 14.99952, 0.69580000000000009, 8.246, 25, 0.084380305602716477
DataValue, -2.7000000000000004E-06, 14.99928, 0.7038, 8.3605, 25, 0.08418156808803301
DataValue, -1.5E-06, 14.999100000000002, 0.7144, 8.4505, 25, 0.08453937636826224
DataValue, -1.7000000000000002E-06, 15.00036, 0.72010000000000007, 8.536, 25, 0.084360356138706669
DataValue, -1.0000000000000002E-06, 15.00036, 0.7305, 8.656, 25, 0.08439232902033271
DataValue, -5.0000000000000008E-07, 14.9997, 0.7374, 8.754, 25, 0.084235777930089115
DataValue, -1.7000000000000002E-06, 14.999500000000001, 0.7449, 8.811, 25, 0.08454204971058904
DataValue, -1.9000000000000002E-06, 15.000200000000001, 0.7551, 8.939, 25, 0.084472536077861052
DataValue, -1.3E-06, 15.000060000000001, 0.7616, 9.0175, 25, 0.0844579983365678
DataValue, -1.3E-06, 14.999880000000001, 0.7687, 9.105500000000001, 25, 0.084421503486903512
DataValue, -1.7000000000000002E-06, 14.999880000000001, 0.77770000000000006, 9.194, 25, 0.084587774635631927
DataValue, -2.3E-06, 14.99984, 0.7862, 9.293000000000001, 25, 0.084601312816098131
DataValue, -1.7000000000000002E-06, 15.00022, 0.79360000000000008, 9.4075, 25, 0.084358224820621844
DataValue, -1.9000000000000002E-06, 14.999960000000002, 0.80390000000000006, 9.4935000000000009, 25, 0.084678990888502656
DataValue, -1.2000000000000002E-06, 15.00036, 0.81290000000000007, 9.586, 25, 0.08480075109534739
DataValue, -2.4000000000000003E-06, 14.999780000000001, 0.8202, 9.6905, 25, 0.0846395954801094
DataValue, -2.1000000000000002E-06, 15.00026, 0.8292, 9.7785000000000011, 25, 0.0847982819450836
DataValue, -2.4000000000000003E-06, 14.99966, 0.8367, 9.8935, 25, 0.084570677717693443
DataValue, -7.0000000000000007E-07, 14.99994, 0.8447, 9.9855, 25, 0.0845926593560663
DataValue, -1.0000000000000002E-06, 15.00054, 0.8536, 10.0755, 25, 0.084720361272393435
DataValue, -1.0000000000000002E-06, 14.999680000000002, 0.8627, 10.163, 25, 0.084886352454983771
DataValue, -6.0000000000000008E-07, 15.000100000000002, 0.8721, 10.283, 25, 0.084809880385101621
DataValue, -1.4000000000000002E-06, 15.0006, 0.87930000000000008, 10.378, 25, 0.084727307766428991
DataValue, -1.4000000000000002E-06, 14.999960000000002, 0.8877, 10.46, 25, 0.084866156787762909
DataValue, -2.2E-06, 14.99942, 0.8979, 10.5635, 25, 0.085000236663984485
DataValue, -1.9000000000000002E-06, 15.000140000000002, 0.90370000000000006, 10.6515, 25, 0.084842510444538333
DataValue, -9.0000000000000007E-07, 14.999480000000002, 0.91350000000000009, 10.744, 25, 0.085024199553239033
DataValue, -7.0000000000000007E-07, 15.000160000000001, 0.9215000000000001, 10.8625, 25, 0.0848331415420023
DataValue, -6.0000000000000008E-07, 15.000300000000001, 0.9295, 10.964, 25, 0.084777453484129878
DataValue, -1.8000000000000001E-06, 15.000420000000002, 0.9393, 11.028, 25, 0.085174102285092493
DataValue, -1.9000000000000002E-06, 14.99956, 0.9466, 11.1285, 25, 0.085060879723233132
DataValue, -7.0000000000000007E-07, 15.000020000000001, 0.9562, 11.243, 25, 0.085048474606421773
