AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 6, 6
DataName, ID, VDS
DataValue, -12.598, -3.0296000000000003
DataValue, -11.5295, -2.9953000000000003
DataValue, -10.4115, -2.9592
DataValue, -9.2725, -2.9208000000000003
DataValue, -8.1735, -2.8822
DataValue, -7.0520000000000005, -2.8405
DataValue, -5.9735000000000005, -2.7956000000000003
DataValue, -4.8805000000000005, -2.7485
DataValue, -3.8195, -2.7004
DataValue, -2.7765, -2.6433
DataValue, -1.7495, -2.5836
DataValue, -0.787, -2.5067
DataValue, -0.0415, -2.3786
DataValue, 0.0125, -2.0998
DataValue, 0.051500000000000004, -1.7984
DataValue, 0.0115, -1.5008000000000001
DataValue, 0.0335, -1.2005000000000001
DataValue, 0.02, -0.90070000000000006
DataValue, 0.029, -0.6006
DataValue, 0.032, -0.3013
DataValue, 0.021500000000000002, 0.0011
DataValue, -12.7975, -3.0014000000000003
DataValue, -11.689, -2.9638
DataValue, -10.5215, -2.9284000000000003
DataValue, -9.4315, -2.8911000000000002
DataValue, -8.317, -2.8506
DataValue, -7.1955, -2.8104
DataValue, -6.111, -2.7659000000000002
DataValue, -5.0155, -2.7203
DataValue, -3.9545, -2.6703
DataValue, -2.876, -2.6136
DataValue, -1.8755, -2.5574000000000003
DataValue, -0.88250000000000006, -2.484
DataValue, -0.1205, -2.3629000000000002
DataValue, 0.035, -2.1016
DataValue, 0.03, -1.7992000000000001
DataValue, 0.035, -1.5
DataValue, 0.0235, -1.1993
DataValue, 0.051500000000000004, -0.89960000000000007
DataValue, 0.011, -0.59920000000000007
DataValue, 0.047, -0.30060000000000003
DataValue, 0.025500000000000002, 0.0004
DataValue, -13.0805, -2.9378
DataValue, -11.9475, -2.9017
DataValue, -10.8225, -2.8645
DataValue, -9.702, -2.8262
DataValue, -8.6075, -2.787
DataValue, -7.4945, -2.7428000000000003
DataValue, -6.3895, -2.6993
DataValue, -5.33, -2.6545
DataValue, -4.2295, -2.6039000000000003
DataValue, -3.196, -2.548
DataValue, -2.1585, -2.4853
DataValue, -1.2495, -2.4071000000000002
DataValue, -0.4485, -2.2853000000000003
DataValue, -0.043000000000000003, -2.0835
DataValue, 0.052000000000000005, -1.7995
DataValue, 0.0335, -1.5
DataValue, 0.0385, -1.1991
DataValue, 0.039, -0.90060000000000007
DataValue, 0.0235, -0.5984
DataValue, 0.04, -0.3007
DataValue, 0.0185, 0.0001
DataValue, -13.5015, -2.8451
DataValue, -12.366, -2.8055000000000003
DataValue, -11.2355, -2.7672000000000003
DataValue, -10.138, -2.7265
DataValue, -9.0405, -2.6848
DataValue, -7.9255, -2.6421
DataValue, -6.8475, -2.5956
DataValue, -5.767, -2.5449
DataValue, -4.7255, -2.4905
DataValue, -3.719, -2.4266
DataValue, -2.7225, -2.3531
DataValue, -1.83, -2.2661000000000002
DataValue, -1.0105, -2.1549
DataValue, -0.373, -2.003
DataValue, -0.0385, -1.7841
DataValue, 0.037, -1.5
DataValue, 0.017, -1.1988
DataValue, 0.034, -0.8999
DataValue, 0.0265, -0.5989
DataValue, 0.0155, -0.29910000000000003
DataValue, 0.04, 0.00030000000000000003
DataValue, -14.025500000000001, -2.7176
DataValue, -12.92, -2.6786000000000003
DataValue, -11.83, -2.6352
DataValue, -10.7125, -2.5919000000000003
DataValue, -9.6490000000000009, -2.543
DataValue, -8.558, -2.4931
DataValue, -7.5165, -2.4395000000000002
DataValue, -6.4925, -2.3802000000000003
DataValue, -5.4715, -2.3175
DataValue, -4.4925, -2.2476000000000003
DataValue, -3.515, -2.172
DataValue, -2.6195, -2.0849
DataValue, -1.7475, -1.9849
DataValue, -0.9915, -1.8613000000000002
DataValue, -0.393, -1.7028
DataValue, -0.0395, -1.4812
DataValue, 0.0145, -1.1989
DataValue, 0.048, -0.8997
DataValue, 0.03, -0.6009
DataValue, 0.021, -0.3012
DataValue, 0.0335, 0.0004
DataValue, -14.774000000000001, -2.5487
DataValue, -13.676, -2.5001
DataValue, -12.5975, -2.4532000000000003
DataValue, -11.537, -2.4027000000000003
DataValue, -10.491, -2.3487
DataValue, -9.411, -2.2932
DataValue, -8.4035, -2.2362
DataValue, -7.3775, -2.1748000000000003
DataValue, -6.339, -2.1088
DataValue, -5.383, -2.0396
DataValue, -4.41, -1.9634
DataValue, -3.4825, -1.8819000000000001
DataValue, -2.5985, -1.786
DataValue, -1.7565, -1.6786
DataValue, -1.0465, -1.5481
DataValue, -0.462, -1.3865
DataValue, -0.1085, -1.1707
DataValue, 0.018000000000000002, -0.8962
DataValue, 0.029500000000000002, -0.59920000000000007
DataValue, 0.012, -0.2999
DataValue, 0.035, 0.0015
