AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, 0.0001, -0.043000000000000003
DataValue, 0.0059600000000000009, -0.0245
DataValue, 0.0091200000000000014, -0.029
DataValue, 0.0154, -0.033
DataValue, 0.01974, -0.043500000000000004
DataValue, 0.0246, -0.0335
DataValue, 0.029840000000000002, -0.022
DataValue, 0.03534, -0.045
DataValue, 0.040080000000000005, -0.0495
DataValue, 0.044980000000000006, -0.025500000000000002
DataValue, 0.049600000000000005, -0.0245
DataValue, 0.055260000000000004, -0.037
DataValue, 0.060280000000000007, -0.0455
DataValue, 0.06482, -0.035
DataValue, 0.070140000000000008, -0.0195
DataValue, 0.074360000000000009, -0.0395
DataValue, 0.07936, -0.028
DataValue, 0.084700000000000011, -0.036000000000000004
DataValue, 0.08962, -0.0145
DataValue, 0.09514, -0.025
DataValue, 0.10076, -0.0455
DataValue, 0.10506000000000001, -0.039
DataValue, 0.11000000000000001, -0.0165
DataValue, 0.11480000000000001, -0.0195
DataValue, 0.11968000000000001, -0.0285
DataValue, 0.12444000000000001, -0.035500000000000004
DataValue, 0.12966, -0.0265
DataValue, 0.13522, -0.029500000000000002
DataValue, 0.1398, -0.0275
DataValue, 0.14488, -0.046
DataValue, 0.14998, -0.037
DataValue, 0.15542, -0.0135
DataValue, 0.15996000000000002, -0.0275
DataValue, 0.16554000000000002, -0.0395
DataValue, 0.17018000000000003, -0.0205
DataValue, 0.17522000000000002, -0.003
DataValue, 0.18044000000000002, -0.014
DataValue, 0.18566000000000002, -0.0465
DataValue, 0.18968000000000002, -0.0135
DataValue, 0.19526000000000002, -0.0185
DataValue, 0.20040000000000002, -0.027
DataValue, 0.20486000000000001, -0.0475
DataValue, 0.20984000000000003, -0.029
DataValue, 0.21500000000000002, -0.018000000000000002
DataValue, 0.2202, -0.036000000000000004
DataValue, 0.2242, -0.0405
DataValue, 0.23030000000000003, -0.014
DataValue, 0.23514000000000002, -0.014
DataValue, 0.23886000000000002, -0.042
DataValue, 0.24474, -0.0455
DataValue, 0.25008, -0.0225
DataValue, 0.2545, -0.0195
DataValue, 0.26012, -0.045
DataValue, 0.26484, -0.039
DataValue, 0.26984, -0.0115
DataValue, 0.27498, -0.0225
DataValue, 0.27974000000000004, -0.03
DataValue, 0.28512000000000004, -0.0245
DataValue, 0.28984000000000004, -0.0105
DataValue, 0.29472000000000004, -0.023
DataValue, 0.29994000000000004, -0.055
DataValue, 0.30458, -0.0205
DataValue, 0.30946, -0.016
DataValue, 0.31570000000000004, -0.0405
DataValue, 0.31948000000000004, -0.0485
DataValue, 0.32484, -0.02
DataValue, 0.33004, -0.02
DataValue, 0.33530000000000004, -0.0345
DataValue, 0.3397, -0.046
DataValue, 0.34504, -0.015
DataValue, 0.3497, -0.015
DataValue, 0.35518000000000005, -0.04
DataValue, 0.35986, -0.035500000000000004
DataValue, 0.36428000000000005, -0.013000000000000001
DataValue, 0.36988000000000004, -0.045
DataValue, 0.37512, -0.034
DataValue, 0.38036000000000003, -0.0245
DataValue, 0.385, -0.0265
DataValue, 0.39004000000000005, -0.048
DataValue, 0.39524000000000004, -0.0085
DataValue, 0.40036000000000005, -0.0225
DataValue, 0.40498, -0.0545
DataValue, 0.41012000000000004, -0.0405
DataValue, 0.41478000000000004, -0.028
DataValue, 0.42048, -0.043000000000000003
DataValue, 0.42532000000000003, -0.0275
DataValue, 0.43002, -0.0165
DataValue, 0.43510000000000004, -0.0345
DataValue, 0.43962, -0.035500000000000004
DataValue, 0.44478, -0.023
DataValue, 0.44966000000000006, -0.021500000000000002
DataValue, 0.45466000000000006, -0.039
DataValue, 0.46054000000000006, -0.0345
DataValue, 0.46474000000000004, -0.0205
DataValue, 0.47040000000000004, -0.03
DataValue, 0.47472000000000003, -0.0335
DataValue, 0.48006000000000004, -0.003
DataValue, 0.48584000000000005, -0.05
DataValue, 0.49002000000000007, -0.033
DataValue, 0.49506000000000006, -0.0125
DataValue, 0.49984000000000006, -0.035500000000000004
DataValue, 0.50496000000000008, -0.044
DataValue, 0.50942000000000009, -0.0105
DataValue, 0.51576, -0.0365
DataValue, 0.52006000000000008, -0.0445
DataValue, 0.52492, -0.0235
DataValue, 0.5298, -0.0275
DataValue, 0.53516000000000008, -0.025500000000000002
DataValue, 0.54034, -0.0385
DataValue, 0.54468, -0.033
DataValue, 0.55064, -0.028
DataValue, 0.55474, -0.0315
DataValue, 0.56008, -0.0225
DataValue, 0.5658200000000001, -0.0145
DataValue, 0.57066000000000006, -0.036000000000000004
DataValue, 0.57496, -0.04
DataValue, 0.58018, -0.019
DataValue, 0.58526, -0.0365
DataValue, 0.59016, -0.033
DataValue, 0.59484, -0.0205
DataValue, 0.60042000000000006, -0.018000000000000002
DataValue, 0.60472, -0.031
DataValue, 0.61024, -0.026000000000000002
DataValue, 0.61584, -0.0245
DataValue, 0.61948, -0.0265
DataValue, 0.62482, -0.031
DataValue, 0.63014, -0.0315
DataValue, 0.63538000000000006, -0.016
DataValue, 0.64002, -0.029
DataValue, 0.6448600000000001, -0.032
DataValue, 0.64944, -0.019
DataValue, 0.6551, -0.025500000000000002
DataValue, 0.6602, -0.0425
DataValue, 0.66494000000000009, -0.0405
DataValue, 0.66946, -0.023
DataValue, 0.67546000000000006, -0.0235
DataValue, 0.67978, -0.0495
DataValue, 0.68458000000000008, -0.0385
DataValue, 0.69042, -0.02
DataValue, 0.69406, -0.014
DataValue, 0.69936000000000009, -0.039
DataValue, 0.70494, -0.049
DataValue, 0.71000000000000008, -0.028
DataValue, 0.71478000000000008, -0.0225
DataValue, 0.7202400000000001, -0.018000000000000002
DataValue, 0.7244600000000001, -0.0285
DataValue, 0.7297800000000001, -0.044
DataValue, 0.73530000000000006, -0.035
DataValue, 0.74026, -0.0065000000000000006
DataValue, 0.7451000000000001, -0.013000000000000001
DataValue, 0.7501000000000001, -0.021500000000000002
DataValue, 0.75512, -0.029
DataValue, 0.75978, -0.0315
DataValue, 0.76468, -0.0235
DataValue, 0.76974000000000009, -0.0315
DataValue, 0.7753000000000001, -0.025
DataValue, 0.7801, -0.039
DataValue, 0.78488, -0.028
DataValue, 0.79002000000000006, -0.021500000000000002
DataValue, 0.79560000000000008, -0.03
DataValue, 0.8000600000000001, -0.024
DataValue, 0.80478, -0.0425
DataValue, 0.81040000000000012, -0.0195
DataValue, 0.81546000000000007, -0.025500000000000002
DataValue, 0.81976, -0.0135
DataValue, 0.82496, -0.052000000000000005
DataValue, 0.8301400000000001, -0.0415
DataValue, 0.83488000000000007, -0.0325
DataValue, 0.83998000000000006, -0.006
DataValue, 0.84484, -0.05
DataValue, 0.84988000000000008, -0.037
DataValue, 0.85472, -0.027
DataValue, 0.86024000000000012, -0.0165
DataValue, 0.86446000000000012, -0.031
DataValue, 0.87006000000000006, -0.03
DataValue, 0.87546000000000013, -0.019
DataValue, 0.8797600000000001, -0.034
DataValue, 0.88550000000000006, -0.0455
DataValue, 0.88988000000000012, -0.018000000000000002
DataValue, 0.89520000000000011, -0.0205
DataValue, 0.90028000000000008, -0.043000000000000003
DataValue, 0.90450000000000008, -0.0505
DataValue, 0.91034, -0.0405
DataValue, 0.91524, -0.024
DataValue, 0.91988, -0.0225
DataValue, 0.92534, -0.0415
DataValue, 0.93064, -0.025
DataValue, 0.93498, -0.013000000000000001
DataValue, 0.94032, -0.022
DataValue, 0.94498, -0.0415
DataValue, 0.94996, -0.029
DataValue, 0.9551400000000001, -0.0185
DataValue, 0.95978000000000008, -0.0235
DataValue, 0.96506, -0.0455
DataValue, 0.97004000000000012, -0.0185
DataValue, 0.97524000000000011, -0.023
DataValue, 0.98006, -0.0395
DataValue, 0.98438, -0.012
DataValue, 0.99028, -0.025
DataValue, 0.99504, -0.0465
DataValue, 1.00044, -0.026000000000000002
DataValue, 1.0056800000000001, -0.032
DataValue, 1.0100600000000002, -0.0225
DataValue, 1.01532, -0.0345
DataValue, 1.0201200000000001, -0.039
DataValue, 1.02498, -0.025500000000000002
DataValue, 1.02966, -0.034
DataValue, 1.03444, -0.025
DataValue, 1.04028, -0.01
DataValue, 1.04454, -0.027
DataValue, 1.05024, -0.0365
DataValue, 1.0553000000000001, -0.0235
DataValue, 1.0597, -0.037
DataValue, 1.06502, -0.031
DataValue, 1.0702, -0.025
DataValue, 1.0748600000000002, -0.025500000000000002
DataValue, 1.0799400000000001, -0.0425
DataValue, 1.08458, -0.037
DataValue, 1.08938, -0.015
DataValue, 1.09502, -0.045
DataValue, 1.0998400000000002, -0.0315
DataValue, 1.10424, -0.019
DataValue, 1.1099800000000002, -0.0415
DataValue, 1.1151000000000002, -0.0305
DataValue, 1.11938, -0.014
DataValue, 1.12498, -0.034
DataValue, 1.1302800000000002, -0.0505
DataValue, 1.1347800000000001, -0.0195
DataValue, 1.1404800000000002, -0.028
DataValue, 1.1449600000000002, -0.021
DataValue, 1.15008, -0.0175
DataValue, 1.1551600000000002, -0.017
DataValue, 1.1592, -0.0385
DataValue, 1.16524, -0.0415
DataValue, 1.1703400000000002, -0.0305
DataValue, 1.1743800000000002, -0.021500000000000002
DataValue, 1.1803400000000002, -0.0495
DataValue, 1.18462, -0.0365
DataValue, 1.1896600000000002, -0.0165
DataValue, 1.19438, -0.043000000000000003
DataValue, 1.20018, -0.033
DataValue, 1.2054200000000002, -0.02
DataValue, 1.2101000000000002, -0.0185
DataValue, 1.21594, -0.035
DataValue, 1.2201000000000002, -0.022
DataValue, 1.22422, -0.012
DataValue, 1.23014, -0.0265
DataValue, 1.2353800000000001, -0.0305
DataValue, 1.24056, -0.0085
DataValue, 1.24462, -0.0185
DataValue, 1.25024, -0.0415
DataValue, 1.25566, -0.0235
DataValue, 1.2596200000000002, -0.0175
DataValue, 1.26482, -0.0445
DataValue, 1.2697200000000002, -0.036000000000000004
DataValue, 1.2755400000000001, -0.0205
