AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 6, 6
DataName, ID, VDS
DataValue, -8.436, -3.8065
DataValue, -7.57, -3.7399
DataValue, -6.7225, -3.6683000000000003
DataValue, -5.8660000000000005, -3.5900000000000003
DataValue, -5.0265, -3.5061
DataValue, -4.203, -3.4145000000000003
DataValue, -3.43, -3.3178
DataValue, -2.6645, -3.2094
DataValue, -1.971, -3.0902000000000003
DataValue, -1.347, -2.9542
DataValue, -0.786, -2.8009
DataValue, -0.339, -2.6157
DataValue, -0.0505, -2.3873
DataValue, -0.0015, -2.1014
DataValue, 0.0175, -1.8006
DataValue, 0.0175, -1.5012
DataValue, 0.008, -1.2029
DataValue, 0.002, -0.90170000000000006
DataValue, 0.0115, -0.5999
DataValue, 0.0205, -0.30060000000000003
DataValue, 0.0205, -0.0008
DataValue, -8.739, -3.7503
DataValue, -7.835, -3.6808
DataValue, -6.9505, -3.6114
DataValue, -6.0565, -3.5348
DataValue, -5.2115, -3.4543000000000004
DataValue, -4.3950000000000005, -3.3669000000000002
DataValue, -3.5785, -3.2729000000000004
DataValue, -2.843, -3.1705
DataValue, -2.102, -3.0575
DataValue, -1.447, -2.9284000000000003
DataValue, -0.849, -2.7807
DataValue, -0.36, -2.6066000000000003
DataValue, -0.0615, -2.3873
DataValue, -0.024, -2.1025
DataValue, -0.001, -1.8019
DataValue, 0.017, -1.5014
DataValue, 0.0225, -1.2016
DataValue, 0.0065000000000000006, -0.9019
DataValue, -0.008, -0.6035
DataValue, -0.0045000000000000005, -0.3018
DataValue, 0.0125, -0.0023
DataValue, -9.246, -3.6242
DataValue, -8.329, -3.5579
DataValue, -7.4485, -3.4869000000000003
DataValue, -6.57, -3.4141000000000004
DataValue, -5.699, -3.3344
DataValue, -4.8715, -3.2459000000000002
DataValue, -4.0895, -3.1542000000000003
DataValue, -3.285, -3.0541
DataValue, -2.5355, -2.944
DataValue, -1.8415000000000001, -2.8231
DataValue, -1.202, -2.6874000000000002
DataValue, -0.6515, -2.5302000000000002
DataValue, -0.196, -2.3456
DataValue, 0.002, -2.0996
DataValue, 0.006, -1.8019
DataValue, 0.0015, -1.5010000000000001
DataValue, -0.0055, -1.2033
DataValue, -0.003, -0.90240000000000009
DataValue, 0.012, -0.6014
DataValue, 0.0145, -0.3012
DataValue, 0.0145, -0.0034000000000000002
DataValue, -9.925, -3.4410000000000003
DataValue, -9.0495, -3.3736
DataValue, -8.1835, -3.2992000000000004
DataValue, -7.316, -3.2207000000000003
DataValue, -6.4585, -3.1394
DataValue, -5.6555, -3.0504000000000002
DataValue, -4.854, -2.956
DataValue, -4.085, -2.8539000000000003
DataValue, -3.3275, -2.7453000000000003
DataValue, -2.6265, -2.6255
DataValue, -1.9515, -2.4993000000000003
DataValue, -1.29, -2.3662
DataValue, -0.68800000000000006, -2.2198
DataValue, -0.2325, -2.0363
DataValue, -0.0345, -1.7919
DataValue, -0.019, -1.5021
DataValue, -0.0085, -1.201
DataValue, -0.0055, -0.90270000000000006
DataValue, 0.021500000000000002, -0.60230000000000006
DataValue, 0.0105, -0.3012
DataValue, -0.0085, -0.0029000000000000002
DataValue, -10.835, -3.2102
DataValue, -9.9825, -3.133
DataValue, -9.1155, -3.0548
DataValue, -8.266, -2.9711000000000003
DataValue, -7.4485, -2.8826
DataValue, -6.6435, -2.7872000000000003
DataValue, -5.8715, -2.6898
DataValue, -5.0875, -2.5887000000000002
DataValue, -4.309, -2.4893
DataValue, -3.5245, -2.3890000000000002
DataValue, -2.766, -2.2843
DataValue, -2.0855, -2.1693000000000002
DataValue, -1.4115, -2.0383
DataValue, -0.8285, -1.8875000000000002
DataValue, -0.3625, -1.7040000000000002
DataValue, -0.092, -1.4762000000000002
DataValue, -0.0065000000000000006, -1.1997
DataValue, -0.0145, -0.9018
DataValue, -0.01, -0.6008
DataValue, -0.012, -0.30110000000000003
DataValue, 0.0165, -0.0017000000000000001
DataValue, -11.903, -2.9353000000000002
DataValue, -11.053, -2.8521
DataValue, -10.223, -2.7675
DataValue, -9.393, -2.6835
DataValue, -8.546, -2.5978000000000003
DataValue, -7.6955, -2.5159000000000002
DataValue, -6.862, -2.4328000000000003
DataValue, -6.0325, -2.3448
DataValue, -5.2235000000000005, -2.2552000000000003
DataValue, -4.429, -2.1583
DataValue, -3.678, -2.0567
DataValue, -2.9495, -1.9456
DataValue, -2.259, -1.8264
DataValue, -1.6055, -1.6898000000000002
DataValue, -1.0295, -1.5394
DataValue, -0.535, -1.3618000000000001
DataValue, -0.2015, -1.1455
DataValue, -0.0505, -0.89030000000000009
DataValue, -0.028, -0.6008
DataValue, 0.002, -0.3024
DataValue, 0.004, -0.0017000000000000001
