AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -15.317, -1.0530000000000002
DataValue, -14.5405, -1.0021
DataValue, -13.7905, -0.9513
DataValue, -13.0165, -0.8998
DataValue, -12.2375, -0.8477
DataValue, -11.481, -0.7981
DataValue, -10.717, -0.7459
DataValue, -9.9525, -0.69200000000000006
DataValue, -9.1845, -0.63960000000000006
DataValue, -8.4285, -0.58820000000000006
DataValue, -7.6545000000000005, -0.5361
DataValue, -6.8695, -0.4833
DataValue, -6.094, -0.4312
DataValue, -5.341, -0.37560000000000004
DataValue, -4.582, -0.3226
DataValue, -3.8375, -0.27090000000000003
DataValue, -3.047, -0.21710000000000002
DataValue, -2.2825, -0.1628
DataValue, -1.5205, -0.10740000000000001
DataValue, -0.766, -0.0539
DataValue, 0.0185, 0
DataValue, -15.4585, -1.0121
DataValue, -14.712, -0.9594
DataValue, -13.9365, -0.91160000000000008
DataValue, -13.163, -0.8617
DataValue, -12.386000000000001, -0.8113
DataValue, -11.619, -0.7621
DataValue, -10.8545, -0.7116
DataValue, -10.0695, -0.6631
DataValue, -9.31, -0.61420000000000008
DataValue, -8.523, -0.5612
DataValue, -7.7325, -0.51050000000000006
DataValue, -6.962, -0.4602
DataValue, -6.17, -0.4118
DataValue, -5.412, -0.35810000000000003
DataValue, -4.6365, -0.3094
DataValue, -3.875, -0.2569
DataValue, -3.111, -0.2063
DataValue, -2.325, -0.1549
DataValue, -1.536, -0.1043
DataValue, -0.7715, -0.0514
DataValue, -0.0065000000000000006, -0.0007
DataValue, -15.6145, -0.9794
DataValue, -14.844000000000001, -0.9321
DataValue, -14.071, -0.88230000000000008
DataValue, -13.311, -0.8354
DataValue, -12.5075, -0.7858
DataValue, -11.7245, -0.7386
DataValue, -10.941, -0.69000000000000006
DataValue, -10.161, -0.64150000000000007
DataValue, -9.381, -0.5916
DataValue, -8.592, -0.5419
DataValue, -7.8035000000000005, -0.49350000000000005
DataValue, -7.026, -0.4454
DataValue, -6.228, -0.3962
DataValue, -5.452, -0.3467
DataValue, -4.694, -0.2975
DataValue, -3.9050000000000002, -0.24730000000000002
DataValue, -3.1295, -0.20020000000000002
DataValue, -2.3245, -0.14830000000000002
DataValue, -1.545, -0.10060000000000001
DataValue, -0.7735, -0.0511
DataValue, -0.0015, 0.0008
DataValue, -15.706, -0.95400000000000007
DataValue, -14.929, -0.9059
DataValue, -14.137500000000001, -0.8595
DataValue, -13.374500000000001, -0.81180000000000008
DataValue, -12.583, -0.76540000000000008
DataValue, -11.7955, -0.7178
DataValue, -11.0045, -0.6705
DataValue, -10.217, -0.6241
DataValue, -9.4425, -0.5756
DataValue, -8.6675, -0.5284
DataValue, -7.8625, -0.4817
DataValue, -7.093, -0.4344
DataValue, -6.2885, -0.3839
DataValue, -5.493, -0.33690000000000003
DataValue, -4.71, -0.2881
DataValue, -3.92, -0.24100000000000002
DataValue, -3.1355, -0.1937
DataValue, -2.3525, -0.14450000000000002
DataValue, -1.571, -0.09580000000000001
DataValue, -0.7885, -0.0482
DataValue, -0.0165, -0.0007
DataValue, -15.781, -0.9356000000000001
DataValue, -14.98, -0.887
DataValue, -14.199, -0.8427
DataValue, -13.434000000000001, -0.7964
DataValue, -12.6255, -0.7495
DataValue, -11.8315, -0.70510000000000006
DataValue, -11.06, -0.65660000000000007
DataValue, -10.28, -0.6107
DataValue, -9.4845, -0.5637
DataValue, -8.7095, -0.51660000000000006
DataValue, -7.918, -0.4681
DataValue, -7.0925, -0.4234
DataValue, -6.3055, -0.3755
DataValue, -5.524, -0.3306
DataValue, -4.739, -0.2843
DataValue, -3.958, -0.23550000000000002
DataValue, -3.1590000000000003, -0.18960000000000002
DataValue, -2.374, -0.14170000000000002
DataValue, -1.572, -0.0945
DataValue, -0.811, -0.0465
DataValue, -0.02, -0.0018000000000000002
