
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=30 A, Compliance=2 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=15 V, Stop=NaN V, Step=-1 V, No. of Steps=11, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	15,14,13,12,11,10,9,8,7,6,5	15	-1	11
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 148, 148, 148, 148, 148, 148
Dimension2, 11, 11, 11, 11, 11, 11
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -6.0000000000000008E-07, 14.999160000000002, 0.0072000000000000007, 0.1015, 25, 0.07093596059113301
DataValue, 1.3E-06, 15.000420000000002, 0.0204, 0.3195, 25, 0.063849765258215965
DataValue, -9.0000000000000007E-07, 14.99998, 0.0339, 0.5165, 25, 0.065634075508228459
DataValue, -1.1E-06, 15.0006, 0.0465, 0.725, 25, 0.064137931034482759
DataValue, -2.8000000000000003E-06, 15.000240000000002, 0.0599, 0.9505, 25, 0.063019463440294576
DataValue, 2.0000000000000002E-07, 14.99932, 0.0732, 1.182, 25, 0.061928934010152287
DataValue, -1.5E-06, 14.999880000000001, 0.0857, 1.371, 25, 0.062509117432531
DataValue, -2.1000000000000002E-06, 14.9997, 0.0993, 1.5945, 25, 0.062276575729068674
DataValue, -7.0000000000000007E-07, 15.000300000000001, 0.10940000000000001, 1.7770000000000001, 25, 0.061564434440067532
DataValue, -7.0000000000000007E-07, 14.999200000000002, 0.12250000000000001, 2.0035, 25, 0.061142999750436744
DataValue, -2.1000000000000002E-06, 15.000580000000001, 0.13470000000000001, 2.2025, 25, 0.0611577752553916
DataValue, 9.0000000000000007E-07, 15.000420000000002, 0.1469, 2.4010000000000002, 25, 0.061182840483132023
DataValue, -2.5E-06, 14.999720000000002, 0.1582, 2.606, 25, 0.060706062931696093
DataValue, -8.0000000000000007E-07, 15.000160000000001, 0.1721, 2.8065, 25, 0.061321931231070728
DataValue, -9.0000000000000007E-07, 14.9997, 0.1836, 2.9945, 25, 0.061312406077809321
DataValue, -1.7000000000000002E-06, 15.000440000000001, 0.1951, 3.1995, 25, 0.060978277855914982
DataValue, -2.9E-06, 14.999460000000001, 0.2074, 3.426, 25, 0.060537069468768238
DataValue, -4.6E-06, 14.999620000000002, 0.2209, 3.602, 25, 0.061327040533037204
DataValue, -6.0000000000000008E-07, 14.999640000000001, 0.23170000000000002, 3.7960000000000003, 25, 0.061037934668071656
DataValue, -1.2000000000000002E-06, 14.999820000000002, 0.2437, 4, 25, 0.060925
DataValue, 2.0000000000000003E-06, 15.000060000000001, 0.25670000000000004, 4.2085, 25, 0.060995604134489734
DataValue, -1.5E-06, 14.99942, 0.26780000000000004, 4.397, 25, 0.060905162610871054
DataValue, -1.0000000000000002E-06, 15.00036, 0.27940000000000004, 4.572, 25, 0.061111111111111116
DataValue, -6.0000000000000008E-07, 14.999920000000001, 0.2917, 4.789, 25, 0.060910419711839636
DataValue, -1.1E-06, 15.000160000000001, 0.3037, 4.9825, 25, 0.060953336678374319
DataValue, -1.4000000000000002E-06, 15.000420000000002, 0.31570000000000004, 5.1705000000000005, 25, 0.061057924765496568
DataValue, -1.9000000000000002E-06, 15.000180000000002, 0.3257, 5.3645000000000005, 25, 0.060713952838102332
DataValue, -1.2000000000000002E-06, 15.000020000000001, 0.3395, 5.5645, 25, 0.061011771048611739
DataValue, 3.0000000000000004E-07, 14.999680000000002, 0.3493, 5.7275, 25, 0.060986468790921
DataValue, -1.2000000000000002E-06, 15.000180000000002, 0.35760000000000003, 5.881, 25, 0.060805985376636632
DataValue, -2.7000000000000004E-06, 14.99984, 0.36410000000000003, 5.997, 25, 0.060713690178422548
DataValue, -1.1E-06, 14.999160000000002, 0.37060000000000004, 6.105, 25, 0.060704340704340706
DataValue, -9.0000000000000007E-07, 14.999720000000002, 0.3724, 6.165, 25, 0.060405515004055152
DataValue, -1.2000000000000002E-06, 14.999720000000002, 0.3769, 6.21, 25, 0.060692431561996781
DataValue, -1.0000000000000002E-06, 15.000000000000002, 0.37610000000000005, 6.2245, 25, 0.060422523897501815
DataValue, -9.0000000000000007E-07, 14.999640000000001, 0.37870000000000004, 6.239, 25, 0.060698829940695628
DataValue, 1.0000000000000001E-07, 15.000520000000002, 0.3796, 6.2885, 25, 0.060364156794148048
DataValue, -2.0000000000000002E-07, 15.00046, 0.379, 6.28, 25, 0.06035031847133758
DataValue, -5.0000000000000008E-07, 15.000520000000002, 0.3793, 6.298, 25, 0.060225468402667515
DataValue, -5.0000000000000008E-07, 14.999900000000002, 0.38, 6.3055, 25, 0.060264848148441831
DataValue, -1.7000000000000002E-06, 15.000180000000002, 0.38230000000000003, 6.292, 25, 0.060759694850603944
DataValue, -1.3E-06, 14.999480000000002, 0.3814, 6.299, 25, 0.060549293538656929
DataValue, -2.0000000000000002E-07, 14.99984, 0.381, 6.3085, 25, 0.060394705555995874
DataValue, -8.0000000000000007E-07, 15.000040000000002, 0.3801, 6.325, 25, 0.060094861660079046
DataValue, 0, 15.00064, 0.3829, 6.3085, 25, 0.060695886502338113
DataValue, 3.0000000000000004E-07, 14.9997, 0.3796, 6.3215, 25, 0.060049038993909669
DataValue, 1.0000000000000002E-06, 15.00008, 0.38220000000000004, 6.3145, 25, 0.0605273576688574
DataValue, 2.4000000000000003E-06, 15.00008, 0.38120000000000004, 6.319, 25, 0.060326000949517337
DataValue, -9.0000000000000007E-07, 14.9997, 0.38230000000000003, 6.298, 25, 0.060701810098443956
DataValue, 5.0000000000000008E-07, 14.99998, 0.381, 6.3095, 25, 0.060385133528805771
DataValue, -3E-06, 14.99998, 0.38220000000000004, 6.3420000000000005, 25, 0.060264900662251659
DataValue, 9.0000000000000007E-07, 15.00026, 0.3814, 6.333, 25, 0.060224222327490924
DataValue, -4.0000000000000003E-07, 14.999880000000001, 0.38070000000000004, 6.322, 25, 0.060218285352736482
DataValue, 0, 14.999820000000002, 0.38230000000000003, 6.3165000000000004, 25, 0.06052402438059052
DataValue, 2.0000000000000002E-07, 14.999920000000001, 0.38230000000000003, 6.3125, 25, 0.060562376237623769
DataValue, -7.0000000000000007E-07, 14.99966, 0.3805, 6.309, 25, 0.060310667300681568
DataValue, 0, 15.00022, 0.38230000000000003, 6.3335, 25, 0.060361569432383362
DataValue, 7.0000000000000007E-07, 14.999880000000001, 0.3811, 6.333, 25, 0.060176851413232271
DataValue, -1.8000000000000001E-06, 14.99914, 0.38280000000000003, 6.3365, 25, 0.060411899313501147
DataValue, -1.5E-06, 14.9997, 0.3806, 6.3255, 25, 0.06016915658841198
DataValue, 1.2000000000000002E-06, 15.000760000000001, 0.3819, 6.321, 25, 0.060417655434266734
DataValue, -2.9E-06, 14.99994, 0.38130000000000003, 6.3295, 25, 0.060241725254759459
DataValue, 5.0000000000000008E-07, 14.999960000000002, 0.3814, 6.3295, 25, 0.060257524291018244
DataValue, -1.4000000000000002E-06, 14.99984, 0.3825, 6.331, 25, 0.060416995735270887
DataValue, -4.0000000000000003E-07, 15.000720000000001, 0.3816, 6.3315, 25, 0.060270078180525939
DataValue, -1.2000000000000002E-06, 15.000440000000001, 0.3803, 6.313, 25, 0.060240773008078577
DataValue, 1.0000000000000001E-07, 15.000340000000001, 0.381, 6.316, 25, 0.060322989233692212
DataValue, 6.0000000000000008E-07, 15.00064, 0.3809, 6.313, 25, 0.060335814984951691
DataValue, 7.0000000000000007E-07, 15.000140000000002, 0.3821, 6.335, 25, 0.060315706393054461
DataValue, -2.0000000000000002E-07, 15.000060000000001, 0.382, 6.332, 25, 0.060328490208464945
DataValue, 1.0000000000000001E-07, 14.999740000000001, 0.38230000000000003, 6.3285, 25, 0.060409259698190727
DataValue, -1.9000000000000002E-06, 14.999580000000002, 0.381, 6.345, 25, 0.060047281323877072
DataValue, -1.7000000000000002E-06, 14.99924, 0.3816, 6.3245000000000005, 25, 0.060336785516641629
DataValue, -4.0000000000000003E-07, 14.999780000000001, 0.38230000000000003, 6.3255, 25, 0.060437910046636636
DataValue, -6.0000000000000008E-07, 14.999680000000002, 0.38120000000000004, 6.3235, 25, 0.060283071084051558
DataValue, -1.9000000000000002E-06, 14.99942, 0.3826, 6.3095, 25, 0.060638719391393932
DataValue, -2.3E-06, 15.000000000000002, 0.38130000000000003, 6.324, 25, 0.060294117647058831
DataValue, -3.4000000000000005E-06, 15.000000000000002, 0.3815, 6.317, 25, 0.06039259141997784
DataValue, 4.0000000000000003E-07, 14.999400000000001, 0.38180000000000003, 6.3295, 25, 0.0603207204360534
DataValue, -2.2E-06, 14.999060000000002, 0.3821, 6.3375, 25, 0.060291913214990132
DataValue, -1.2000000000000002E-06, 15.000040000000002, 0.38020000000000004, 6.315, 25, 0.060205859065716551
DataValue, 1.0000000000000001E-07, 15.000380000000002, 0.38330000000000003, 6.3285, 25, 0.0605672750256775
DataValue, 4.0000000000000003E-07, 14.99932, 0.3824, 6.324, 25, 0.060468058191018345
DataValue, 6.0000000000000008E-07, 15.00008, 0.3829, 6.325, 25, 0.060537549407114623
DataValue, 1.0000000000000001E-07, 14.999740000000001, 0.383, 6.332, 25, 0.060486418193303859
DataValue, -1.7000000000000002E-06, 15.000240000000002, 0.382, 6.3385, 25, 0.060266624595724544
DataValue, 1.5E-06, 15.000480000000001, 0.3826, 6.331, 25, 0.060432791028273571
DataValue, -1.5E-06, 14.9989, 0.38280000000000003, 6.3175, 25, 0.060593589236248524
DataValue, -2.0000000000000003E-06, 14.999680000000002, 0.3819, 6.3125, 25, 0.0604990099009901
DataValue, 5.0000000000000008E-07, 15.00026, 0.3826, 6.333, 25, 0.0604137059845255
DataValue, 4.0000000000000003E-07, 14.99942, 0.384, 6.336, 25, 0.060606060606060608
DataValue, -2.9E-06, 14.999780000000001, 0.3831, 6.311, 25, 0.060703533512913958
DataValue, 5.0000000000000008E-07, 14.999460000000001, 0.3821, 6.3180000000000005, 25, 0.060477999366888253
DataValue, -2.0000000000000002E-07, 15.000180000000002, 0.38230000000000003, 6.3165000000000004, 25, 0.06052402438059052
DataValue, -2.2E-06, 15.000000000000002, 0.38270000000000004, 6.328, 25, 0.060477243994943114
DataValue, -2.3E-06, 15.000160000000001, 0.3821, 6.3295, 25, 0.060368117544829764
DataValue, -1.8000000000000001E-06, 14.99904, 0.3831, 6.3340000000000005, 25, 0.060483107041364059
DataValue, -4.0000000000000003E-07, 15.000240000000002, 0.3815, 6.3235, 25, 0.060330513165177513
DataValue, 6.0000000000000008E-07, 15.000160000000001, 0.38130000000000003, 6.3225, 25, 0.06030842230130487
DataValue, -1.5E-06, 14.999740000000001, 0.3831, 6.3135, 25, 0.060679496317415059
DataValue, -1.2000000000000002E-06, 14.99956, 0.3829, 6.3325000000000005, 25, 0.060465850769838132
DataValue, -2.9E-06, 14.999820000000002, 0.3815, 6.337, 25, 0.0602019883225501
DataValue, 6.0000000000000008E-07, 14.999740000000001, 0.3844, 6.348, 25, 0.060554505356017647
DataValue, -1.6000000000000001E-06, 14.999880000000001, 0.38180000000000003, 6.3285, 25, 0.060330252034447349
DataValue, -2.0000000000000002E-07, 14.9997, 0.38270000000000004, 6.3295, 25, 0.0604629117623825
DataValue, -5.0000000000000008E-07, 15.000020000000001, 0.38380000000000003, 6.3085, 25, 0.060838551161131807
DataValue, -3.0000000000000004E-07, 14.999720000000002, 0.3814, 6.3265, 25, 0.060286098158539476
DataValue, -2.0000000000000003E-06, 14.999720000000002, 0.38230000000000003, 6.3325000000000005, 25, 0.060371101460718515
DataValue, -2.0000000000000003E-06, 14.999820000000002, 0.3808, 6.3435, 25, 0.060029951919287464
DataValue, -2.0000000000000003E-06, 15.000200000000001, 0.38220000000000004, 6.3215, 25, 0.060460333781539193
DataValue, -1.5E-06, 14.99942, 0.3809, 6.3115000000000006, 25, 0.060350154479917609
DataValue, -7.0000000000000007E-07, 15.000140000000002, 0.38220000000000004, 6.3065, 25, 0.060604138587171973
DataValue, 1.3E-06, 15.00008, 0.38320000000000004, 6.332, 25, 0.060518003790271641
DataValue, -2.7000000000000004E-06, 15.000040000000002, 0.3831, 6.336, 25, 0.060464015151515151
DataValue, 1.6000000000000001E-06, 15.000020000000001, 0.38170000000000004, 6.3185, 25, 0.060409907414734516
DataValue, -1.7000000000000002E-06, 15.00064, 0.3816, 6.3105, 25, 0.060470644164487754
DataValue, 8.0000000000000007E-07, 15.00012, 0.38280000000000003, 6.3155, 25, 0.060612778085662261
DataValue, 2.0000000000000002E-07, 14.999640000000001, 0.3839, 6.3245000000000005, 25, 0.060700450628508179
DataValue, -3.0000000000000004E-07, 15.000200000000001, 0.3829, 6.331, 25, 0.060480176907281628
DataValue, -1.1E-06, 14.99984, 0.381, 6.3195000000000006, 25, 0.060289579871825295
DataValue, -1.8000000000000001E-06, 14.99952, 0.3826, 6.3415, 25, 0.060332728849641255
DataValue, 0, 15.000160000000001, 0.384, 6.3425, 25, 0.060543949546708713
DataValue, -8.0000000000000007E-07, 14.999260000000001, 0.3834, 6.3255, 25, 0.060611809343134933
DataValue, -8.0000000000000007E-07, 15.0006, 0.3816, 6.3115000000000006, 25, 0.060461063138715035
DataValue, -9.0000000000000007E-07, 14.9998, 0.38220000000000004, 6.317, 25, 0.060503403514326426
DataValue, 1.0000000000000001E-07, 14.999780000000001, 0.38170000000000004, 6.3055, 25, 0.060534454048053292
DataValue, -2.1000000000000002E-06, 15.000300000000001, 0.3829, 6.308, 25, 0.060700697526949912
DataValue, -9.0000000000000007E-07, 14.99998, 0.38280000000000003, 6.3155, 25, 0.060612778085662261
DataValue, 2.0000000000000002E-07, 14.999920000000001, 0.38180000000000003, 6.325, 25, 0.060363636363636369
DataValue, -9.0000000000000007E-07, 15.000000000000002, 0.38230000000000003, 6.3385, 25, 0.060313954405616474
DataValue, -1.2000000000000002E-06, 15.000060000000001, 0.3819, 6.3475, 25, 0.060165419456478929
DataValue, 0, 15.000040000000002, 0.38220000000000004, 6.325, 25, 0.060426877470355737
DataValue, -7.0000000000000007E-07, 15.000160000000001, 0.38180000000000003, 6.3355000000000006, 25, 0.060263594033620076
DataValue, -2.7000000000000004E-06, 15.000240000000002, 0.3825, 6.332, 25, 0.0604074542008844
DataValue, 1.9000000000000002E-06, 14.999600000000001, 0.38270000000000004, 6.3255, 25, 0.0605011461544542
DataValue, -6.0000000000000008E-07, 15.00022, 0.38170000000000004, 6.3005, 25, 0.060582493452900565
DataValue, -1.3E-06, 14.99994, 0.3826, 6.322, 25, 0.060518823157228722
DataValue, -1.3E-06, 14.99942, 0.38180000000000003, 6.319, 25, 0.06042095268238646
DataValue, -1.1E-06, 15.000380000000002, 0.3804, 6.313, 25, 0.060256613337557427
DataValue, -5.0000000000000008E-07, 15.000060000000001, 0.38230000000000003, 6.2945, 25, 0.060735562792914449
DataValue, -9.0000000000000007E-07, 14.999480000000002, 0.3826, 6.3020000000000005, 25, 0.060710885433195805
DataValue, 1.0000000000000002E-06, 14.99994, 0.3819, 6.3115000000000006, 25, 0.0605085954210568
DataValue, -3.3E-06, 14.999480000000002, 0.3824, 6.3135, 25, 0.060568622792428924
DataValue, -1.1E-06, 15.000020000000001, 0.38180000000000003, 6.3235, 25, 0.060377955246303475
DataValue, -1.5E-06, 14.999720000000002, 0.38220000000000004, 6.336, 25, 0.0603219696969697
DataValue, -1.3E-06, 15.000040000000002, 0.3834, 6.341, 25, 0.060463649266677182
DataValue, 5.0000000000000008E-07, 15.000160000000001, 0.38180000000000003, 6.333, 25, 0.060287383546502447
DataValue, -3.0000000000000004E-07, 14.999820000000002, 0.38330000000000003, 6.335, 25, 0.060505130228887143
DataValue, -4.0000000000000003E-07, 14.000300000000001, 0.0097, 0.137, 25, 0.0708029197080292
DataValue, -1.6000000000000001E-06, 13.99994, 0.020900000000000002, 0.304, 25, 0.06875
DataValue, -2.4000000000000003E-06, 14.00064, 0.033800000000000004, 0.5155, 25, 0.065567410281280325
DataValue, -3.0000000000000004E-07, 13.9997, 0.0482, 0.76, 25, 0.063421052631578947
DataValue, -9.0000000000000007E-07, 13.999780000000001, 0.061500000000000006, 0.971, 25, 0.063336766220391361
DataValue, -1.0000000000000001E-07, 13.99914, 0.0737, 1.1605, 25, 0.06350710900473934
DataValue, -2.2E-06, 13.999200000000002, 0.0878, 1.381, 25, 0.063577118030412744
DataValue, -2.0000000000000003E-06, 13.99994, 0.099600000000000008, 1.596, 25, 0.062406015037593986
DataValue, 3.0000000000000004E-07, 14.000020000000001, 0.113, 1.792, 25, 0.063058035714285712
DataValue, -1.0000000000000002E-06, 14.000100000000002, 0.1264, 1.983, 25, 0.0637418053454362
DataValue, -2.2E-06, 13.999720000000002, 0.1375, 2.188, 25, 0.062842778793418652
DataValue, 1.0000000000000001E-07, 14.00008, 0.1495, 2.383, 25, 0.062736046999580353
DataValue, -2.0000000000000003E-06, 13.999340000000002, 0.1625, 2.58, 25, 0.062984496124031009
DataValue, -2.7000000000000004E-06, 13.9997, 0.1744, 2.7815, 25, 0.062699982024087719
DataValue, -1.7000000000000002E-06, 14.000000000000002, 0.1888, 2.9955000000000003, 25, 0.0630278751460524
DataValue, 5.0000000000000008E-07, 14.00026, 0.20120000000000002, 3.2085, 25, 0.062708430730871137
DataValue, -1.4000000000000002E-06, 14.00012, 0.21230000000000002, 3.4155, 25, 0.062157809983896944
DataValue, 6.0000000000000008E-07, 14.000140000000002, 0.224, 3.5955, 25, 0.0623000973439021
DataValue, -1.9000000000000002E-06, 14.000060000000001, 0.2373, 3.805, 25, 0.062365308804204996
DataValue, -1.6000000000000001E-06, 13.999900000000002, 0.24880000000000002, 3.9875000000000003, 25, 0.06239498432601881
DataValue, -2.5E-06, 14.0004, 0.2607, 4.1985, 25, 0.062093604858878167
DataValue, -9.0000000000000007E-07, 13.999820000000002, 0.2735, 4.3955, 25, 0.062222727789785007
DataValue, -1.3E-06, 14.00004, 0.2867, 4.5875, 25, 0.062495912806539509
DataValue, -8.0000000000000007E-07, 14.00054, 0.2985, 4.7805, 25, 0.0624411672419203
DataValue, -1.9000000000000002E-06, 13.99932, 0.31, 4.9635, 25, 0.062455928276417855
DataValue, -7.0000000000000007E-07, 14.000020000000001, 0.3231, 5.1805, 25, 0.062368497249300256
DataValue, -9.0000000000000007E-07, 13.999300000000002, 0.33480000000000004, 5.37, 25, 0.062346368715083804
DataValue, -1.0000000000000002E-06, 14.000280000000002, 0.34550000000000003, 5.5405, 25, 0.062358992870679551
DataValue, -1.0000000000000002E-06, 14.0004, 0.3556, 5.7195, 25, 0.062173266893959266
DataValue, 1.2000000000000002E-06, 13.99998, 0.3657, 5.8765, 25, 0.062230919765166343
DataValue, -1.7000000000000002E-06, 14.00022, 0.374, 5.985, 25, 0.062489557226399331
DataValue, -3E-06, 13.999120000000001, 0.37720000000000004, 6.0895, 25, 0.061942688233845147
DataValue, 0, 13.9998, 0.3819, 6.1445, 25, 0.062153145089104078
DataValue, -9.0000000000000007E-07, 14.00004, 0.3844, 6.194, 25, 0.062060058120762034
DataValue, -3.7E-06, 14.00032, 0.3856, 6.2115, 25, 0.062078402962247446
DataValue, -2.1000000000000002E-06, 13.999900000000002, 0.385, 6.216, 25, 0.061936936936936936
DataValue, -1.0000000000000002E-06, 13.99998, 0.38720000000000004, 6.2275, 25, 0.062175832998795671
DataValue, 1.0000000000000001E-07, 13.999540000000001, 0.3881, 6.2555000000000005, 25, 0.062041403564862915
DataValue, 1.9000000000000002E-06, 14.000840000000002, 0.3889, 6.2655, 25, 0.062070066235735376
DataValue, -2.7000000000000004E-06, 13.9998, 0.3891, 6.2675, 25, 0.062082169924212206
DataValue, 6.0000000000000008E-07, 14.00012, 0.388, 6.273, 25, 0.061852383229714654
DataValue, -1.8000000000000001E-06, 14.00032, 0.38880000000000003, 6.2845, 25, 0.061866496936908266
DataValue, 2.0000000000000002E-07, 13.999880000000001, 0.38970000000000005, 6.288, 25, 0.06197519083969466
DataValue, -2.5E-06, 13.999820000000002, 0.38870000000000005, 6.2815, 25, 0.061880124174162228
DataValue, -1.8000000000000001E-06, 13.999680000000002, 0.38830000000000003, 6.2780000000000005, 25, 0.061850907932462569
DataValue, -5.0000000000000008E-07, 14.000280000000002, 0.3902, 6.275, 25, 0.062183266932270914
DataValue, -7.0000000000000007E-07, 14.00036, 0.38880000000000003, 6.289, 25, 0.061822229289235184
DataValue, -1.6000000000000001E-06, 13.99942, 0.3909, 6.276, 25, 0.0622848948374761
DataValue, -1.5E-06, 14.00004, 0.3901, 6.28, 25, 0.062117834394904453
DataValue, -8.0000000000000007E-07, 13.99942, 0.3899, 6.281, 25, 0.062076102531444043
DataValue, -2.5E-06, 14.00008, 0.38880000000000003, 6.2700000000000005, 25, 0.062009569377990431
DataValue, -4.0000000000000003E-07, 14.000100000000002, 0.38970000000000005, 6.2845, 25, 0.062009706420558523
DataValue, -1.7000000000000002E-06, 13.999680000000002, 0.38920000000000005, 6.2725, 25, 0.062048624950179362
DataValue, -1.8000000000000001E-06, 13.999600000000001, 0.388, 6.2865, 25, 0.061719557782549908
DataValue, -3.2000000000000003E-06, 13.999260000000001, 0.38870000000000005, 6.293, 25, 0.061767042745908156
DataValue, 3.0000000000000004E-07, 13.99942, 0.38920000000000005, 6.277, 25, 0.062004142106101647
DataValue, 1.0000000000000001E-07, 14.000060000000001, 0.3894, 6.291, 25, 0.061897949451597517
DataValue, -3.2000000000000003E-06, 13.999820000000002, 0.3905, 6.285, 25, 0.062132060461416068
DataValue, 4.0000000000000003E-07, 13.99956, 0.3896, 6.2875000000000005, 25, 0.061964214711729616
DataValue, -1.2000000000000002E-06, 13.99932, 0.38880000000000003, 6.2955000000000005, 25, 0.061758398856325947
DataValue, -9.0000000000000007E-07, 14.000160000000001, 0.38930000000000003, 6.2940000000000005, 25, 0.061852557991738166
DataValue, 1.6000000000000001E-06, 14.000100000000002, 0.38770000000000004, 6.307, 25, 0.061471381005232285
