AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, 0.00046, 0.0005
DataValue, 0.0045000000000000005, -0.0065000000000000006
DataValue, 0.00966, -0.0155
DataValue, 0.01476, -0.003
DataValue, 0.01966, 0.0075
DataValue, 0.024960000000000003, -0.0105
DataValue, 0.02994, -0.018000000000000002
DataValue, 0.03484, 0.001
DataValue, 0.039900000000000005, 0.0085
DataValue, 0.04438, -0.0095
DataValue, 0.049940000000000005, -0.003
DataValue, 0.054840000000000007, 0.0095
DataValue, 0.059760000000000008, -0.006
DataValue, 0.06454, -0.01
DataValue, 0.07042000000000001, 0.0085
DataValue, 0.07542, -0.0075
DataValue, 0.08018, -0.0145
DataValue, 0.08418, 0.006
DataValue, 0.08994, 0.0095
DataValue, 0.09442, -0.007
DataValue, 0.099700000000000011, 0.0045000000000000005
DataValue, 0.10478000000000001, 0.003
DataValue, 0.11062000000000001, -0.0045000000000000005
DataValue, 0.11524000000000001, -0.0145
DataValue, 0.11984000000000002, 0.013000000000000001
DataValue, 0.12490000000000001, -0.002
DataValue, 0.12978, -0.0045000000000000005
DataValue, 0.1351, 0.0065000000000000006
DataValue, 0.14012000000000002, -0.003
DataValue, 0.14468, -0.002
DataValue, 0.15018, -0.002
DataValue, 0.15544000000000002, 0.008
DataValue, 0.15982000000000002, -0.0075
DataValue, 0.16532000000000002, -0.0095
DataValue, 0.17004000000000002, 0.013000000000000001
DataValue, 0.17502, -0.012
DataValue, 0.18032, -0.0145
DataValue, 0.18562, 0.012
DataValue, 0.18958000000000003, 0.006
DataValue, 0.19486, -0.0135
DataValue, 0.20022, -0.0005
DataValue, 0.20536000000000002, -0.007
DataValue, 0.20920000000000003, -0.0235
DataValue, 0.2151, -0.001
DataValue, 0.22034, 0.0035
DataValue, 0.22508000000000003, -0.006
DataValue, 0.23010000000000003, -0.024
DataValue, 0.23456000000000002, -0.003
DataValue, 0.23970000000000002, 0.0055
DataValue, 0.2451, -0.0205
DataValue, 0.2503, 0.0115
DataValue, 0.25444, 0.0035
DataValue, 0.25980000000000003, 0.008
DataValue, 0.26446000000000003, -0.003
DataValue, 0.27008000000000004, 0.01
DataValue, 0.27456, -0.0095
DataValue, 0.28062000000000004, -0.021
DataValue, 0.28444, 0.007
DataValue, 0.29052, 0.0065000000000000006
DataValue, 0.29506000000000004, -0.0195
DataValue, 0.3002, -0.004
DataValue, 0.3053, 0.006
DataValue, 0.31020000000000003, -0.017
DataValue, 0.3144, -0.013000000000000001
DataValue, 0.32008000000000003, 0.0005
DataValue, 0.325, 0.0055
DataValue, 0.33, -0.0035
DataValue, 0.33504, -0.0005
DataValue, 0.34014000000000005, 0.003
DataValue, 0.34506000000000003, 0.0045000000000000005
DataValue, 0.35016, -0.0090000000000000011
DataValue, 0.35524000000000006, 0.0185
DataValue, 0.35982000000000003, 0.018000000000000002
DataValue, 0.36556000000000005, -0.004
DataValue, 0.37012, -0.0005
DataValue, 0.37458, 0.001
DataValue, 0.37976000000000004, -0.004
DataValue, 0.38416000000000006, -0.016
DataValue, 0.3894, -0.001
DataValue, 0.39516, 0.002
DataValue, 0.4, -0.003
DataValue, 0.405, 0.0035
DataValue, 0.41022000000000003, 0.021500000000000002
DataValue, 0.41474000000000005, 0.002
DataValue, 0.42052000000000006, -0.018000000000000002
DataValue, 0.42476, -0.0025
DataValue, 0.42998000000000003, -0.001
DataValue, 0.43586, -0.016
DataValue, 0.4394, -0.003
DataValue, 0.44452, 0.017
DataValue, 0.44998000000000005, -0.021
DataValue, 0.45512, -0.0235
DataValue, 0.45974000000000004, 0.01
DataValue, 0.46530000000000005, 0.0145
DataValue, 0.47024000000000005, -0.016
DataValue, 0.47498, -0.015
DataValue, 0.47962000000000005, 0.01
DataValue, 0.48542, 0.0145
DataValue, 0.49032000000000003, -0.0035
DataValue, 0.49486, -0.004
DataValue, 0.50078, 0.0075
DataValue, 0.50518000000000007, 0.0035
DataValue, 0.50976, -0.0005
DataValue, 0.51504, -0.005
DataValue, 0.52006000000000008, -0.0015
DataValue, 0.52478, -0.0015
DataValue, 0.52988, -0.0075
DataValue, 0.53460000000000008, -0.003
DataValue, 0.53974, 0.005
DataValue, 0.54494000000000009, 0.005
DataValue, 0.5497200000000001, -0.015
DataValue, 0.55572, 0.006
DataValue, 0.5603, 0.01
DataValue, 0.56506, -0.0175
DataValue, 0.57078000000000007, -0.0005
DataValue, 0.57474, 0.0145
DataValue, 0.57974, -0.002
DataValue, 0.5846, -0.0135
DataValue, 0.59020000000000006, -0.0085
DataValue, 0.5954, 0.001
DataValue, 0.6006, -0.0045000000000000005
DataValue, 0.60486000000000006, -0.0090000000000000011
DataValue, 0.60964000000000007, 0.0155
DataValue, 0.6147800000000001, -0.0035
DataValue, 0.61920000000000008, -0.014
DataValue, 0.62484000000000006, -0.0025
DataValue, 0.63086000000000009, 0.0105
DataValue, 0.63512, 0.006
DataValue, 0.64016000000000006, -0.013000000000000001
DataValue, 0.64498, -0.0075
DataValue, 0.64968, 0.0175
DataValue, 0.6548, 0.0055
DataValue, 0.65968, -0.008
DataValue, 0.66504000000000008, 0.0035
DataValue, 0.66972000000000009, 0.012
DataValue, 0.67544, -0.0045000000000000005
DataValue, 0.67984000000000011, -0.006
DataValue, 0.68464, 0.016
DataValue, 0.6902600000000001, 0.0145
DataValue, 0.69458000000000009, -0.0145
DataValue, 0.69956000000000007, -0.005
DataValue, 0.70478000000000007, 0.0115
DataValue, 0.70946000000000009, 0.013000000000000001
DataValue, 0.7145, -0.03
DataValue, 0.72038, -0.01
DataValue, 0.72472, 0.0145
DataValue, 0.73022000000000009, 0.005
DataValue, 0.73464000000000007, -0.0155
DataValue, 0.74048, 0.008
DataValue, 0.74474000000000007, 0.0055
DataValue, 0.74996000000000007, 0
DataValue, 0.75522000000000011, -0.0135
DataValue, 0.76052000000000008, 0.0015
DataValue, 0.7649, 0.007
DataValue, 0.76982000000000006, -0.012
DataValue, 0.7748, 0.0015
DataValue, 0.77994000000000008, 0.0135
DataValue, 0.78438000000000008, 0.012
DataValue, 0.79048000000000007, -0.015
DataValue, 0.79468, -0.0135
DataValue, 0.80008, 0.0065000000000000006
DataValue, 0.80570000000000008, -0.0105
DataValue, 0.80990000000000006, -0.002
DataValue, 0.81542, -0.003
DataValue, 0.81974, 0.005
DataValue, 0.8249200000000001, -0.025500000000000002
DataValue, 0.82974, -0.002
DataValue, 0.83548000000000011, 0.015
DataValue, 0.84084, -0.0090000000000000011
DataValue, 0.8454, -0.0145
DataValue, 0.8501200000000001, 0.005
DataValue, 0.85464000000000007, 0.008
DataValue, 0.8605600000000001, -0.0045000000000000005
DataValue, 0.86532000000000009, -0.013000000000000001
DataValue, 0.87026, -0.0035
DataValue, 0.8751000000000001, 0.012
DataValue, 0.88026, -0.008
DataValue, 0.88552000000000008, -0.0205
DataValue, 0.88926, 0.0075
DataValue, 0.89516000000000007, 0.0005
DataValue, 0.90004000000000006, -0.006
DataValue, 0.90492000000000006, -0.0025
DataValue, 0.90952000000000011, 0.004
DataValue, 0.91436000000000006, -0.011
DataValue, 0.9201, -0.003
DataValue, 0.92522, 0.008
DataValue, 0.93030000000000013, 0.0115
DataValue, 0.93498, -0.0095
DataValue, 0.94024000000000008, 0.004
DataValue, 0.9450400000000001, 0.027
DataValue, 0.94966000000000006, -0.0025
DataValue, 0.95504000000000011, -0.017
DataValue, 0.96012000000000008, 0.004
DataValue, 0.96486, -0.0035
DataValue, 0.97056000000000009, -0.0065000000000000006
DataValue, 0.97478000000000009, -0.017
DataValue, 0.9799000000000001, 0.0055
DataValue, 0.98468000000000011, 0.001
DataValue, 0.99012000000000011, -0.0175
DataValue, 0.99506000000000006, -0.0095
DataValue, 1, 0.003
DataValue, 1.00526, -0.005
DataValue, 1.00966, -0.0155
DataValue, 1.01462, -0.021500000000000002
DataValue, 1.01994, 0.0085
DataValue, 1.0250400000000002, 0.003
DataValue, 1.0298, -0.0035
DataValue, 1.0348600000000001, -0.0045000000000000005
DataValue, 1.0400800000000001, 0.0145
DataValue, 1.04496, 0.013000000000000001
DataValue, 1.05064, -0.013000000000000001
DataValue, 1.05482, 0.004
DataValue, 1.05996, 0.016
DataValue, 1.06512, -0.0125
DataValue, 1.06976, 0.001
DataValue, 1.07494, 0.0095
DataValue, 1.0805, 0.004
DataValue, 1.0850000000000002, 0.003
DataValue, 1.09054, -0.007
DataValue, 1.09478, -0.0090000000000000011
DataValue, 1.1, 0
DataValue, 1.1045800000000001, 0.0105
DataValue, 1.1104800000000001, -0.001
DataValue, 1.1143200000000002, -0.003
DataValue, 1.11996, 0.002
DataValue, 1.12494, 0.0085
DataValue, 1.13032, 0
DataValue, 1.13508, -0.003
DataValue, 1.13944, -0.0045000000000000005
DataValue, 1.14508, 0.008
DataValue, 1.14996, 0.0090000000000000011
DataValue, 1.15496, -0.0035
DataValue, 1.15978, -0.001
DataValue, 1.16518, 0.0175
DataValue, 1.1702400000000002, 0.025
DataValue, 1.17476, -0.01
DataValue, 1.18028, -0.007
DataValue, 1.1849800000000001, -0.004
DataValue, 1.18974, 0.0105
DataValue, 1.19564, -0.0045000000000000005
DataValue, 1.20076, -0.012
DataValue, 1.20486, 0.0135
DataValue, 1.21022, 0.0135
DataValue, 1.2152200000000002, 0.02
DataValue, 1.2195600000000002, -0.0135
DataValue, 1.22496, 0.0085
DataValue, 1.23028, 0.011
DataValue, 1.23506, 0.0095
DataValue, 1.24056, -0.0045000000000000005
DataValue, 1.245, -0.004
DataValue, 1.25022, -0.005
DataValue, 1.2543600000000001, 0.0165
DataValue, 1.2600200000000001, 0.019
DataValue, 1.2645600000000001, 0.0035
DataValue, 1.2702200000000001, -0.016
DataValue, 1.2750400000000002, 0.006
DataValue, 1.2795400000000001, -0.0035
DataValue, 1.2848400000000002, 0.002
