
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=30 A, Compliance=2 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=20 V, Stop=NaN V, Step=-1 V, No. of Steps=16, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5	20	-1	16
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 148, 148, 148, 148, 148, 148
Dimension2, 16, 16, 16, 16, 16, 16
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -3.6000000000000003E-06, 19.999920000000003, 0.0024000000000000002, 0.1055, 25, 0.02274881516587678
DataValue, -2.6E-06, 20.00046, 0.0065000000000000006, 0.298, 25, 0.021812080536912755
DataValue, -3.9E-06, 20.00046, 0.0126, 0.525, 25, 0.024
DataValue, -7.3E-06, 19.9998, 0.0194, 0.748, 25, 0.025935828877005348
DataValue, -4.6E-06, 19.999660000000002, 0.024200000000000003, 0.9975, 25, 0.024260651629072684
DataValue, -4.9000000000000005E-06, 19.9997, 0.028200000000000003, 1.2375, 25, 0.022787878787878791
DataValue, -4.8000000000000006E-06, 20.00006, 0.0351, 1.4515, 25, 0.024181880812952118
DataValue, -4.6E-06, 20.00028, 0.0402, 1.6775, 25, 0.023964232488822651
DataValue, -5.7000000000000005E-06, 19.999560000000002, 0.046, 1.8835, 25, 0.024422617467480753
DataValue, -2.1000000000000002E-06, 19.99978, 0.0487, 2.077, 25, 0.023447279730380358
DataValue, -3.2000000000000003E-06, 20.000020000000003, 0.056600000000000004, 2.2805, 25, 0.024819118614338963
DataValue, -2.8000000000000003E-06, 19.9994, 0.060500000000000005, 2.4885, 25, 0.024311834438416717
DataValue, -4.1000000000000006E-06, 20.000220000000002, 0.0658, 2.7195, 25, 0.024195624195624193
DataValue, -4.8000000000000006E-06, 19.999660000000002, 0.071500000000000008, 2.935, 25, 0.024361158432708689
DataValue, -4.9000000000000005E-06, 19.9998, 0.0752, 3.1265, 25, 0.024052454821685592
DataValue, -4.8000000000000006E-06, 20.00046, 0.080200000000000007, 3.344, 25, 0.023983253588516749
DataValue, -3E-06, 19.999940000000002, 0.0857, 3.5285, 25, 0.024287941051438288
DataValue, -3.9E-06, 20.00036, 0.0903, 3.7215000000000003, 25, 0.024264409512293431
DataValue, -2.3E-06, 20.00006, 0.0945, 3.9335, 25, 0.024024405745519256
DataValue, -2.8000000000000003E-06, 19.999940000000002, 0.1004, 4.1290000000000004, 25, 0.024315814967304429
DataValue, -2.1000000000000002E-06, 20.000020000000003, 0.1043, 4.361, 25, 0.023916532905296953
DataValue, -2.8000000000000003E-06, 20.00008, 0.112, 4.5440000000000005, 25, 0.02464788732394366
DataValue, -3.2000000000000003E-06, 19.99998, 0.11420000000000001, 4.761, 25, 0.023986557445914724
DataValue, -2.6E-06, 20.000680000000003, 0.1202, 4.9635, 25, 0.024216782512340083
DataValue, -2.9E-06, 20.000220000000002, 0.1241, 5.155, 25, 0.0240737148399612
DataValue, -3.3E-06, 20.000380000000003, 0.12760000000000002, 5.3405000000000005, 25, 0.023892893923789908
DataValue, -1.8000000000000001E-06, 20.000220000000002, 0.13440000000000002, 5.556, 25, 0.024190064794816418
DataValue, -2.3E-06, 20.000300000000003, 0.14, 5.7615, 25, 0.024299227631693138
DataValue, -9.0000000000000007E-07, 20.00028, 0.1442, 5.9565, 25, 0.024208847477545536
DataValue, -2.1000000000000002E-06, 19.999940000000002, 0.1494, 6.178, 25, 0.024182583360310782
DataValue, -4.2000000000000004E-06, 20.000040000000002, 0.1572, 6.3605, 25, 0.024715038125933498
DataValue, -3.5000000000000004E-06, 19.999560000000002, 0.16090000000000002, 6.558, 25, 0.02453491918267765
DataValue, -3.3E-06, 19.99986, 0.1658, 6.7385, 25, 0.02460488239222379
DataValue, -6.6E-06, 19.9994, 0.1683, 6.918, 25, 0.024327840416305292
DataValue, -3.8000000000000005E-06, 19.99934, 0.17200000000000001, 7.1205, 25, 0.02415560705006671
DataValue, -1.3E-06, 19.99988, 0.17950000000000002, 7.3065, 25, 0.024567166221857253
DataValue, -4.4E-06, 19.99986, 0.18080000000000002, 7.455, 25, 0.024252179745137492
DataValue, -3.6000000000000003E-06, 19.9999, 0.18380000000000002, 7.5685, 25, 0.024284864900574753
DataValue, -2.3E-06, 19.999000000000002, 0.186, 7.6725, 25, 0.024242424242424242
DataValue, -1.7000000000000002E-06, 20.000300000000003, 0.1889, 7.742, 25, 0.024399380005166626
DataValue, -6E-06, 19.999180000000003, 0.18910000000000002, 7.7935, 25, 0.024263809584910506
DataValue, -1.0000000000000002E-06, 20.000040000000002, 0.19090000000000001, 7.8405000000000005, 25, 0.02434793699381417
DataValue, -4.5E-06, 20.000400000000003, 0.1917, 7.873, 25, 0.024349041026292394
DataValue, -4.8000000000000006E-06, 20.000500000000002, 0.1908, 7.8745, 25, 0.024230109848244332
DataValue, -5.1E-06, 20.00036, 0.1902, 7.9165, 25, 0.024025768963557129
DataValue, -2.6E-06, 19.9999, 0.19390000000000002, 7.9275, 25, 0.024459161147902871
DataValue, -6.0000000000000008E-07, 20.000220000000002, 0.19160000000000002, 7.9385, 25, 0.024135541978963282
DataValue, 2.0000000000000002E-07, 20.00036, 0.1927, 7.9255, 25, 0.024313923411772128
DataValue, -1.3E-06, 20.000600000000002, 0.192, 7.933, 25, 0.024202697592335815
DataValue, -2.2E-06, 20.00028, 0.192, 7.9135, 25, 0.02426233651355279
DataValue, -2.1000000000000002E-06, 20.00052, 0.19210000000000002, 7.92, 25, 0.024255050505050509
DataValue, -3.5000000000000004E-06, 20.000120000000003, 0.19240000000000002, 7.931, 25, 0.024259235909721347
DataValue, -2.5E-06, 20.000200000000003, 0.19260000000000002, 7.9505, 25, 0.024224891516256841
DataValue, -3.8000000000000005E-06, 20.00028, 0.1913, 7.9465, 25, 0.024073491474233939
DataValue, -1.4000000000000002E-06, 19.999820000000003, 0.1913, 7.9505, 25, 0.024061379787434754
DataValue, -5E-06, 19.999480000000002, 0.19390000000000002, 7.9350000000000005, 25, 0.024436042848141146
DataValue, -4.1000000000000006E-06, 20.00028, 0.1927, 7.9355, 25, 0.024283283977065088
DataValue, -3.1000000000000004E-06, 20.000480000000003, 0.1912, 7.9225, 25, 0.024133796150205111
DataValue, -4.8000000000000006E-06, 20.000140000000002, 0.193, 7.9385, 25, 0.024311897713673869
DataValue, -4.9000000000000005E-06, 19.99988, 0.1913, 7.95, 25, 0.024062893081761006
DataValue, -3.1000000000000004E-06, 19.999760000000002, 0.1922, 7.95, 25, 0.02417610062893082
DataValue, -5E-06, 19.9994, 0.19210000000000002, 7.9585, 25, 0.024137714393415846
DataValue, -4.1000000000000006E-06, 19.99998, 0.19090000000000001, 7.936, 25, 0.024054939516129033
DataValue, -1.4000000000000002E-06, 19.999560000000002, 0.19110000000000002, 7.949, 25, 0.024040759844005537
DataValue, -5.4000000000000008E-06, 19.99958, 0.1925, 7.962, 25, 0.024177342376287367
DataValue, -2.5E-06, 19.999460000000003, 0.19260000000000002, 7.947, 25, 0.024235560588901476
DataValue, -2.4000000000000003E-06, 19.99972, 0.1928, 7.9365000000000006, 25, 0.02429282429282429
DataValue, -4.3E-06, 19.9998, 0.19340000000000002, 7.937, 25, 0.024366889252866324
DataValue, -4.9000000000000005E-06, 20.00034, 0.1938, 7.9455, 25, 0.024391164810269966
DataValue, -4.7000000000000007E-06, 19.999820000000003, 0.1918, 7.9495000000000005, 25, 0.024127303604000248
DataValue, -6.3000000000000007E-06, 19.9994, 0.1923, 7.9635, 25, 0.024147673761537012
DataValue, -2.7000000000000004E-06, 19.999740000000003, 0.1923, 7.9545, 25, 0.024174995285687347
DataValue, -3.2000000000000003E-06, 20.000120000000003, 0.191, 7.974, 25, 0.023952846751943816
DataValue, -1.1E-06, 20.00056, 0.19260000000000002, 7.947, 25, 0.024235560588901476
DataValue, -2.8000000000000003E-06, 20.00054, 0.1918, 7.945, 25, 0.024140969162995594
DataValue, -2.9E-06, 20.001060000000003, 0.1947, 7.9585, 25, 0.024464409122322048
DataValue, -2.9E-06, 20.000420000000002, 0.193, 7.9445000000000006, 25, 0.0242935364088363
DataValue, -4.8000000000000006E-06, 19.9993, 0.19360000000000002, 7.9515, 25, 0.02434760736967868
DataValue, -4.4E-06, 20.000420000000002, 0.191, 7.95, 25, 0.024025157232704403
DataValue, -3.0000000000000004E-07, 20.00026, 0.19240000000000002, 7.966, 25, 0.024152648757218179
DataValue, -9.0000000000000007E-07, 20.001, 0.1933, 7.957, 25, 0.024293075279628002
DataValue, -4.7000000000000007E-06, 19.999940000000002, 0.1928, 7.939, 25, 0.024285174455221062
DataValue, -3.4000000000000005E-06, 20.000320000000002, 0.193, 7.96, 25, 0.024246231155778897
DataValue, -4.6E-06, 19.999260000000003, 0.19240000000000002, 7.9685000000000006, 25, 0.024145071217920561
DataValue, -7.8E-06, 20.00018, 0.19290000000000002, 7.965, 25, 0.024218455743879475
DataValue, -2.7000000000000004E-06, 19.99944, 0.1917, 7.9510000000000005, 25, 0.02411017482077726
DataValue, -4.2000000000000004E-06, 19.999940000000002, 0.19360000000000002, 7.97, 25, 0.024291091593475537
DataValue, -6E-06, 19.999660000000002, 0.19140000000000002, 7.969, 25, 0.024018070021332664
DataValue, -1.4000000000000002E-06, 19.999840000000003, 0.1935, 7.958, 25, 0.0243151545614476
DataValue, -2.6E-06, 19.999820000000003, 0.1922, 7.9485, 25, 0.024180663018179532
DataValue, -3.1000000000000004E-06, 19.99958, 0.19260000000000002, 7.9715, 25, 0.024161073825503358
DataValue, -1.9000000000000002E-06, 20.00046, 0.19340000000000002, 7.956, 25, 0.024308697838109603
DataValue, 1.1E-06, 20.000140000000002, 0.19190000000000002, 7.945, 25, 0.024153555695405917
DataValue, -3.5000000000000004E-06, 19.999820000000003, 0.194, 7.969, 25, 0.024344334295394655
DataValue, -3.1000000000000004E-06, 19.99988, 0.1938, 7.963, 25, 0.024337561220645485
DataValue, -2.1000000000000002E-06, 19.99988, 0.19340000000000002, 7.966, 25, 0.024278182274667336
DataValue, -2.3E-06, 19.9995, 0.1927, 7.9385, 25, 0.024274107199093026
DataValue, -4.0000000000000007E-06, 20.000140000000002, 0.1932, 7.9545, 25, 0.024288138789364512
DataValue, -3E-06, 20.000380000000003, 0.19410000000000002, 7.9595, 25, 0.024385953891576106
DataValue, -3.5000000000000004E-06, 20.00028, 0.1922, 7.972, 25, 0.02410938283993979
DataValue, -2.0000000000000003E-06, 19.999820000000003, 0.1935, 7.945, 25, 0.024354940213971051
DataValue, -3.2000000000000003E-06, 20.000400000000003, 0.1918, 7.969, 25, 0.024068264525034508
DataValue, -3.7E-06, 19.999660000000002, 0.1928, 7.965, 25, 0.024205900816070307
DataValue, -1.3E-06, 19.999660000000002, 0.193, 7.955, 25, 0.024261470773098679
DataValue, -2.3E-06, 19.99958, 0.192, 7.9590000000000005, 25, 0.024123633622314362
DataValue, -5.7000000000000005E-06, 19.99944, 0.1937, 7.9615, 25, 0.024329586133266346
DataValue, -3.3E-06, 20.00026, 0.1927, 7.9545, 25, 0.024225281287321643
DataValue, -1.5E-06, 19.9995, 0.19360000000000002, 7.9545, 25, 0.024338424790998809
DataValue, -3.7E-06, 19.9997, 0.19310000000000002, 7.9455, 25, 0.024303064627776733
DataValue, -5.2E-06, 19.99952, 0.19290000000000002, 7.965, 25, 0.024218455743879475
DataValue, -2.4000000000000003E-06, 19.9996, 0.19260000000000002, 7.9675, 25, 0.024173203639786634
DataValue, -4.0000000000000007E-06, 19.99986, 0.19060000000000002, 7.9535, 25, 0.023964292449864841
DataValue, -5.6000000000000006E-06, 19.999920000000003, 0.1923, 7.945, 25, 0.024203901825047197
DataValue, -4.5E-06, 19.9995, 0.1943, 7.9405, 25, 0.024469491845601661
DataValue, -3.4000000000000005E-06, 20.000320000000002, 0.194, 7.9575000000000005, 25, 0.024379516179704682
DataValue, 8.0000000000000007E-07, 20.00026, 0.19260000000000002, 7.9625, 25, 0.024188383045525903
DataValue, -6E-06, 19.999820000000003, 0.19260000000000002, 7.958, 25, 0.024202060819301333
DataValue, -2.7000000000000004E-06, 20.00026, 0.1932, 7.942, 25, 0.024326366154621002
DataValue, -1.8000000000000001E-06, 20.000380000000003, 0.19240000000000002, 7.948, 25, 0.024207347760442879
DataValue, -1.1E-06, 20, 0.1925, 7.9555, 25, 0.024197096348438189
DataValue, -4.2000000000000004E-06, 19.999840000000003, 0.19310000000000002, 7.9665, 25, 0.024239000815916654
DataValue, -2.4000000000000003E-06, 19.99972, 0.19260000000000002, 7.965, 25, 0.024180790960451979
DataValue, -3.3E-06, 20.00064, 0.1928, 7.9705, 25, 0.024189197666394831
DataValue, -2.7000000000000004E-06, 19.999200000000002, 0.1937, 7.952, 25, 0.024358651911468816
DataValue, -3.3E-06, 20.000320000000002, 0.19290000000000002, 7.9645, 25, 0.024219976144139621
DataValue, -3.1000000000000004E-06, 20.000220000000002, 0.19240000000000002, 7.9595, 25, 0.02417237263647214
DataValue, -5.0000000000000008E-07, 20.00046, 0.1928, 7.961, 25, 0.024218063057404846
DataValue, -3.2000000000000003E-06, 20.00018, 0.19440000000000002, 7.974, 25, 0.024379232505643344
DataValue, -1.7000000000000002E-06, 20.00026, 0.19340000000000002, 7.968, 25, 0.024272088353413657
DataValue, -1.2000000000000002E-06, 19.99962, 0.19310000000000002, 7.974, 25, 0.024216202658640586
DataValue, -3.1000000000000004E-06, 19.999740000000003, 0.192, 7.971, 25, 0.024087316522393678
DataValue, -3.6000000000000003E-06, 19.999660000000002, 0.19390000000000002, 7.9585, 25, 0.024363887667273987
DataValue, -1.2000000000000002E-06, 20.000140000000002, 0.1942, 7.9670000000000005, 25, 0.024375549140203338
DataValue, -3.3E-06, 19.999460000000003, 0.19340000000000002, 7.9625, 25, 0.02428885400313972
DataValue, -2.3E-06, 19.9996, 0.195, 7.94, 25, 0.024559193954659948
DataValue, -3.1000000000000004E-06, 19.99972, 0.1937, 7.9375, 25, 0.024403149606299215
DataValue, -2.6E-06, 20.000200000000003, 0.19310000000000002, 7.957, 25, 0.024267940178459221
DataValue, -3.1000000000000004E-06, 20.000300000000003, 0.19340000000000002, 7.9685000000000006, 25, 0.024270565351069837
DataValue, -3.6000000000000003E-06, 20.000040000000002, 0.1927, 7.973, 25, 0.024169070613319958
DataValue, -9.0000000000000007E-07, 20.00092, 0.19210000000000002, 7.9430000000000005, 25, 0.02418481681984137
DataValue, -2.2E-06, 19.99978, 0.1928, 7.9395, 25, 0.02428364506581019
DataValue, -3.7E-06, 19.99968, 0.19140000000000002, 7.963, 25, 0.02403616727364059
DataValue, -3.6000000000000003E-06, 19.999920000000003, 0.1923, 7.969, 25, 0.024131007654661814
DataValue, -6.0000000000000008E-07, 20.000880000000002, 0.19210000000000002, 7.973, 25, 0.024093816631130065
DataValue, -5.1E-06, 20.00036, 0.1915, 7.9590000000000005, 25, 0.024060811659756251
DataValue, -3.5000000000000004E-06, 19.999480000000002, 0.1913, 7.952, 25, 0.024056841046277665
DataValue, -4.6E-06, 19.999540000000003, 0.1945, 7.9605000000000006, 25, 0.024433138621945856
DataValue, -4.2000000000000004E-06, 20.000580000000003, 0.1925, 7.9585, 25, 0.024187975120939877
DataValue, -1.3E-06, 18.99942, 0.00060000000000000006, 0.115, 25, 0.0052173913043478265
DataValue, -3.9E-06, 18.99998, 0.007, 0.28550000000000003, 25, 0.024518388791593692
DataValue, -1.3E-06, 19.000200000000003, 0.0143, 0.5185, 25, 0.02757955641272903
DataValue, -3.2000000000000003E-06, 19, 0.0188, 0.75, 25, 0.025066666666666668
DataValue, -1.6000000000000001E-06, 19.00066, 0.027700000000000002, 0.9985, 25, 0.027741612418627944
DataValue, -8.0000000000000007E-07, 18.999380000000002, 0.0315, 1.2255, 25, 0.025703794369645042
DataValue, -3.6000000000000003E-06, 19.00016, 0.0379, 1.437, 25, 0.026374391092553934
DataValue, -2.5E-06, 18.9999, 0.0438, 1.6705, 25, 0.026219694702184972
DataValue, -1.9000000000000002E-06, 18.9999, 0.046700000000000005, 1.872, 25, 0.024946581196581198
DataValue, -3.6000000000000003E-06, 18.99962, 0.0531, 2.0885000000000002, 25, 0.025424946133588696
DataValue, -4.3E-06, 19.00038, 0.0599, 2.3115, 25, 0.025913908717283149
DataValue, -4.0000000000000007E-06, 18.99952, 0.0648, 2.5135, 25, 0.025780783767654664
DataValue, -4.2000000000000004E-06, 18.999480000000002, 0.0683, 2.7145, 25, 0.025161171486461593
DataValue, 1.0000000000000001E-07, 18.99952, 0.074400000000000008, 2.9105, 25, 0.025562618106854496
DataValue, -1.1E-06, 18.999560000000002, 0.0784, 3.11, 25, 0.025209003215434084
DataValue, -2.5E-06, 19.00084, 0.085600000000000009, 3.333, 25, 0.025682568256825685
DataValue, -3.7E-06, 19.000040000000002, 0.090400000000000008, 3.5500000000000003, 25, 0.025464788732394366
DataValue, -4.6E-06, 19.000040000000002, 0.0951, 3.733, 25, 0.025475488882935975
DataValue, -2.3E-06, 18.99958, 0.1024, 3.93, 25, 0.026055979643765905
DataValue, -4.0000000000000007E-06, 19.000200000000003, 0.1057, 4.1405, 25, 0.025528317836010141
DataValue, -1.3E-06, 19.00026, 0.1107, 4.3585, 25, 0.025398646323276357
DataValue, -3E-06, 18.99968, 0.11460000000000001, 4.5445, 25, 0.025217295632082738
DataValue, -3.3E-06, 19.001240000000003, 0.12140000000000001, 4.7565, 25, 0.025522968569326187
DataValue, -1.8000000000000001E-06, 18.999740000000003, 0.1274, 4.9655000000000005, 25, 0.025657033531366429
DataValue, -2.3E-06, 18.999940000000002, 0.13240000000000002, 5.132, 25, 0.025798908807482469
DataValue, -2.4000000000000003E-06, 19.00036, 0.1359, 5.3420000000000005, 25, 0.025439910146012726
DataValue, -1.8000000000000001E-06, 18.9997, 0.14300000000000002, 5.549, 25, 0.025770409082717608
DataValue, -2.9E-06, 18.99978, 0.1476, 5.764, 25, 0.025607217210270646
DataValue, -2.2E-06, 18.99942, 0.1527, 5.952, 25, 0.025655241935483873
DataValue, -4.0000000000000007E-06, 18.9997, 0.1589, 6.1355, 25, 0.025898459783228751
DataValue, -2.7000000000000004E-06, 18.99972, 0.16110000000000002, 6.348, 25, 0.025378071833648395
DataValue, -4.7000000000000007E-06, 18.99958, 0.1685, 6.559, 25, 0.025689891751791434
DataValue, -2.7000000000000004E-06, 19.00008, 0.1719, 6.736, 25, 0.02551959619952494
DataValue, -1.9000000000000002E-06, 19.00018, 0.17830000000000001, 6.9275, 25, 0.0257380007217611
DataValue, -2.3E-06, 18.99978, 0.1835, 7.1035, 25, 0.025832336172309425
DataValue, -3.3E-06, 18.999540000000003, 0.1872, 7.2965, 25, 0.025656136503803193
DataValue, -3E-06, 18.999920000000003, 0.1907, 7.4475, 25, 0.025605908022826453
DataValue, -3.5000000000000004E-06, 19.000300000000003, 0.1942, 7.5765, 25, 0.025631888074968655
DataValue, -6.0000000000000008E-07, 19.000780000000002, 0.1948, 7.6465000000000005, 25, 0.025475707840188318
DataValue, -4.0000000000000007E-06, 19.00028, 0.19770000000000002, 7.7145, 25, 0.0256270659148357
DataValue, -3.7E-06, 19.000400000000003, 0.19720000000000001, 7.7835, 25, 0.025335645917646303
DataValue, -2.2E-06, 18.99922, 0.1986, 7.8035000000000005, 25, 0.025450118536554107
DataValue, -3E-06, 18.999460000000003, 0.20020000000000002, 7.8275000000000006, 25, 0.025576493133184285
DataValue, -4.1000000000000006E-06, 18.9996, 0.20020000000000002, 7.8420000000000005, 25, 0.025529201734251467
DataValue, -4.2000000000000004E-06, 18.999920000000003, 0.20020000000000002, 7.865, 25, 0.025454545454545455
DataValue, -3.9E-06, 18.9999, 0.1995, 7.8655, 25, 0.025363931091475431
DataValue, -3.4000000000000005E-06, 18.99952, 0.2005, 7.8885000000000005, 25, 0.025416745895924447
DataValue, -2.2E-06, 19.000040000000002, 0.20220000000000002, 7.8985, 25, 0.025599797429891755
DataValue, -3.2000000000000003E-06, 19.000140000000002, 0.202, 7.9235, 25, 0.025493784312488169
DataValue, -3.9E-06, 19.000040000000002, 0.2024, 7.909, 25, 0.025591098748261473
DataValue, -3.7E-06, 18.999640000000003, 0.2013, 7.8865, 25, 0.025524630698028277
