AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 6, 6
DataName, ID, VDS
DataValue, -11.6275, -3.3372
DataValue, -10.476, -3.3003
DataValue, -9.339500000000001, -3.2645
DataValue, -8.2095, -3.2256
DataValue, -7.0615000000000006, -3.1823
DataValue, -5.9365000000000006, -3.1377
DataValue, -4.854, -3.0900000000000003
DataValue, -3.7515, -3.036
DataValue, -2.7105, -2.9731
DataValue, -1.7335, -2.8978
DataValue, -0.849, -2.8017000000000003
DataValue, -0.1375, -2.6585
DataValue, 0.0305, -2.4
DataValue, 0.0205, -2.1
DataValue, 0.0335, -1.7992000000000001
DataValue, 0.0385, -1.5001
DataValue, 0.0285, -1.2
DataValue, 0.044, -0.90160000000000007
DataValue, 0.025500000000000002, -0.60030000000000006
DataValue, 0.008, -0.301
DataValue, 0.0105, -0.00060000000000000006
DataValue, -11.711, -3.3268
DataValue, -10.5585, -3.2933000000000003
DataValue, -9.3945, -3.2571000000000003
DataValue, -8.259500000000001, -3.2165000000000004
DataValue, -7.1160000000000005, -3.1765000000000003
DataValue, -5.985, -3.1303
DataValue, -4.9085, -3.0804
DataValue, -3.7925, -3.0273000000000003
DataValue, -2.754, -2.9637000000000002
DataValue, -1.7965, -2.8885
DataValue, -0.877, -2.7916000000000003
DataValue, -0.17450000000000002, -2.6507
DataValue, 0.0385, -2.4003
DataValue, 0.016, -2.1009
DataValue, 0.0335, -1.8009000000000002
DataValue, 0.0505, -1.5002
DataValue, 0.029, -1.201
DataValue, 0.0185, -0.9002
DataValue, 0.0105, -0.6009
DataValue, 0.0205, -0.3015
DataValue, 0.0265, 0.0005
DataValue, -11.832, -3.3066
DataValue, -10.661, -3.2711
DataValue, -9.517, -3.2317
DataValue, -8.364, -3.1907
DataValue, -7.2275, -3.1466000000000003
DataValue, -6.1315, -3.1016000000000004
DataValue, -5.009, -3.0501
DataValue, -3.9475000000000002, -2.9948
DataValue, -2.9255, -2.9289
DataValue, -1.9385000000000001, -2.8496
DataValue, -1.058, -2.7485
DataValue, -0.3335, -2.6145
DataValue, -0.017, -2.392
DataValue, 0.0285, -2.1011
DataValue, 0.035, -1.8001
DataValue, 0.035500000000000004, -1.5003
DataValue, 0.0205, -1.199
DataValue, 0.012, -0.90070000000000006
DataValue, 0.0345, -0.60010000000000008
DataValue, 0.0445, -0.2992
DataValue, 0.022, -0.00090000000000000008
DataValue, -12.061, -3.2569000000000004
DataValue, -10.8935, -3.2186000000000003
DataValue, -9.7505, -3.1784000000000003
DataValue, -8.638, -3.1352
DataValue, -7.4995, -3.088
DataValue, -6.4005, -3.0377
DataValue, -5.346, -2.9805
DataValue, -4.2835, -2.9179
DataValue, -3.3000000000000003, -2.8436000000000003
DataValue, -2.346, -2.7555
DataValue, -1.479, -2.6524
DataValue, -0.705, -2.5327
DataValue, -0.17200000000000001, -2.3554
DataValue, 0.014, -2.0954
DataValue, 0.049, -1.8
DataValue, 0.0405, -1.4982
DataValue, 0.0275, -1.2002000000000002
DataValue, 0.019, -0.8989
DataValue, 0.0305, -0.5999
DataValue, 0.039, -0.3005
DataValue, 0.034, -0.00090000000000000008
DataValue, -12.453, -3.1674
DataValue, -11.302, -3.1241000000000003
DataValue, -10.1765, -3.0762
DataValue, -9.097, -3.0274
DataValue, -7.9875, -2.9717000000000002
DataValue, -6.972, -2.9127
DataValue, -5.926, -2.8431
DataValue, -4.938, -2.7698
DataValue, -3.9655, -2.6917
DataValue, -2.994, -2.612
DataValue, -2.057, -2.5251
DataValue, -1.1905000000000001, -2.416
DataValue, -0.557, -2.2681
DataValue, -0.1475, -2.0606
DataValue, 0.017, -1.7947000000000002
DataValue, 0.028, -1.4998
DataValue, 0.023, -1.1987
DataValue, 0.0205, -0.8983000000000001
DataValue, 0.0485, -0.60020000000000007
DataValue, 0.036000000000000004, -0.2992
DataValue, 0.022, 0
DataValue, -13.125, -3.0145
DataValue, -12.0355, -2.9609
DataValue, -10.9755, -2.9028
DataValue, -9.912, -2.8414
DataValue, -8.85, -2.7803
DataValue, -7.8255, -2.716
DataValue, -6.7725, -2.6578
DataValue, -5.7005, -2.5977
DataValue, -4.681, -2.5329
DataValue, -3.669, -2.4607
DataValue, -2.725, -2.3748
DataValue, -1.8505, -2.2723
DataValue, -1.101, -2.1434
DataValue, -0.50150000000000006, -1.9758
DataValue, -0.1385, -1.7602
DataValue, -0.0075, -1.4957
DataValue, 0.0275, -1.1995
DataValue, 0.031, -0.8998
DataValue, 0.0285, -0.6005
DataValue, 0.0095, -0.30110000000000003
DataValue, 0.0365, 0
