DataValue, 1.2796, -0.029
DataValue, 1.2850400000000002, -0.035
DataValue, 1.2897, -0.0285
DataValue, 1.29492, -0.029500000000000002
DataValue, 1.30074, -0.032
DataValue, 1.3046000000000002, -0.04
DataValue, 1.31004, -0.022
DataValue, 1.31502, -0.0395
DataValue, 1.32014, -0.015
DataValue, 1.3248600000000002, -0.047
DataValue, 1.32996, -0.0195
DataValue, 1.33538, -0.0415
DataValue, 1.3400400000000001, -0.0095
DataValue, 1.34552, -0.0375
DataValue, 1.3503800000000001, -0.0165
DataValue, 1.35538, -0.034
DataValue, 1.3601, -0.014
DataValue, 1.3654400000000002, -0.032
DataValue, 1.3704, -0.0315
DataValue, 1.37498, -0.0315
DataValue, 1.3796000000000002, -0.0315
DataValue, 1.38436, -0.0305
DataValue, 1.3895600000000001, -0.029
DataValue, 1.3945, -0.026000000000000002
DataValue, 1.40002, -0.029500000000000002
DataValue, 1.40524, -0.0265
DataValue, 1.4102400000000002, -0.035
DataValue, 1.4150200000000002, -0.0205
DataValue, 1.42002, -0.0305
DataValue, 1.4252, -0.028
DataValue, 1.4303400000000002, -0.032
DataValue, 1.4348400000000001, -0.022
DataValue, 1.43944, -0.0305
DataValue, 1.4451200000000002, -0.0125
DataValue, 1.4504400000000002, -0.042
DataValue, 1.4543000000000002, -0.021500000000000002
DataValue, 1.4602400000000002, -0.0365
DataValue, 1.4649400000000001, -0.0225
DataValue, 1.4701000000000002, -0.055
DataValue, 1.47462, -0.0105
DataValue, 1.4800600000000002, -0.038
DataValue, 1.48492, -0.0065000000000000006
DataValue, 1.49022, -0.0365
DataValue, 1.4953, -0.0265
DataValue, 1.4996, -0.0495
DataValue, 1.5051, -0.0075
DataValue, 1.50974, -0.0325
DataValue, 1.51564, -0.019
DataValue, 1.51974, -0.0445
DataValue, 1.5253200000000002, -0.013000000000000001
DataValue, 1.5298600000000002, -0.0375
DataValue, 1.53532, -0.017
DataValue, 1.5403000000000002, -0.0375
DataValue, 1.54506, -0.0245
DataValue, 1.5499800000000001, -0.05
DataValue, 1.5545000000000002, -0.023
DataValue, 1.56, -0.0315
DataValue, 1.5641800000000001, -0.0195
DataValue, 1.5689600000000001, -0.037
DataValue, 1.57468, -0.018000000000000002
DataValue, 1.5798, -0.03
DataValue, 1.5850600000000001, -0.025
DataValue, 1.58972, -0.041
DataValue, 1.59552, -0.037
DataValue, 1.59962, -0.042
DataValue, 1.60512, -0.0485
DataValue, 1.6103, -0.0145
DataValue, 1.6150600000000002, -0.0315
DataValue, 1.6202800000000002, -0.035
DataValue, 1.6252000000000002, -0.0365
DataValue, 1.6302200000000002, -0.015
DataValue, 1.6350600000000002, -0.025500000000000002
DataValue, 1.6403, -0.0175
DataValue, 1.64542, -0.056
DataValue, 1.64986, -0.005
DataValue, 1.6554600000000002, -0.035
DataValue, 1.6600000000000001, -0.0195
DataValue, 1.66518, -0.036000000000000004
DataValue, 1.6696600000000001, -0.0205
DataValue, 1.67554, -0.047
DataValue, 1.6796600000000002, -0.0195
DataValue, 1.6845200000000002, -0.032
DataValue, 1.69022, -0.0195
DataValue, 1.6945800000000002, -0.017
DataValue, 1.70042, -0.0175
DataValue, 1.7052200000000002, -0.0185
DataValue, 1.7104000000000001, -0.038
DataValue, 1.71462, -0.017
DataValue, 1.72002, -0.029
DataValue, 1.72472, -0.0225
DataValue, 1.7294, -0.0345
DataValue, 1.7349800000000002, -0.0195
DataValue, 1.74038, -0.0365
DataValue, 1.7451200000000002, -0.0090000000000000011
DataValue, 1.7492800000000002, -0.034
DataValue, 1.75442, -0.015
DataValue, 1.76014, -0.0365
DataValue, 1.7656800000000001, -0.0155
DataValue, 1.7699000000000003, -0.028
DataValue, 1.77536, -0.0285
DataValue, 1.7802200000000001, -0.0405
DataValue, 1.7847800000000003, -0.0105
DataValue, 1.7900600000000002, -0.0205
DataValue, 1.7956800000000002, -0.036000000000000004
DataValue, 1.8002000000000002, -0.025
DataValue, 1.8051000000000002, -0.0285
DataValue, 1.8099600000000002, -0.023
DataValue, 1.81458, -0.045
DataValue, 1.8197800000000002, -0.011
DataValue, 1.8243600000000002, -0.0335
DataValue, 1.8298800000000002, -0.022
DataValue, 1.8353000000000002, -0.039
DataValue, 1.8402600000000002, -0.0235
DataValue, 1.84488, -0.0445
DataValue, 1.85024, -0.0185
DataValue, 1.8550000000000002, -0.0465
DataValue, 1.8605200000000002, -0.0145
DataValue, 1.8651400000000002, -0.045
DataValue, 1.8696000000000002, -0.0185
DataValue, 1.87508, -0.048
DataValue, 1.8798000000000001, -0.023
DataValue, 1.8850600000000002, -0.0395
DataValue, 1.88982, -0.022
DataValue, 1.8953400000000003, -0.0325
DataValue, 1.9004200000000002, -0.023
DataValue, 1.9046200000000002, -0.0405
DataValue, 1.9098800000000002, -0.023
DataValue, 1.9149800000000001, -0.03
DataValue, 1.92026, -0.0425
DataValue, 1.92484, -0.0185
DataValue, 1.93046, -0.034
DataValue, 1.9355400000000003, -0.025
DataValue, 1.94094, -0.0465
DataValue, 1.9451800000000001, -0.0335
DataValue, 1.9495000000000002, -0.0415
DataValue, 1.95558, -0.017
DataValue, 1.9604000000000001, -0.034
DataValue, 1.9647000000000001, -0.0155
DataValue, 1.97012, -0.04
DataValue, 1.9749600000000003, -0.0135
DataValue, 1.98022, -0.0385
DataValue, 1.98476, -0.0195
DataValue, 1.9899400000000003, -0.0155
DataValue, 1.99486, -0.0395
DataValue, 2.00068, -0.0265
DataValue, 2.00484, -0.037
DataValue, 2.01032, -0.025
DataValue, 2.0147000000000004, -0.0485
DataValue, 2.0199800000000003, -0.0305
DataValue, 2.02464, -0.0425
DataValue, 2.0304200000000003, -0.015
DataValue, 2.0348, -0.036000000000000004
DataValue, 2.04116, -0.029
DataValue, 2.04544, -0.047
DataValue, 2.05066, -0.0225
DataValue, 2.0546200000000003, -0.0415
DataValue, 2.06034, -0.012
DataValue, 2.0650600000000003, -0.035
DataValue, 2.0694000000000004, -0.0090000000000000011
DataValue, 2.07518, -0.0475
DataValue, 2.07986, -0.02
DataValue, 2.0849800000000003, -0.045
DataValue, 2.09036, -0.0315
DataValue, 2.09484, -0.046
DataValue, 2.09958, -0.033
DataValue, 2.10414, -0.0385
DataValue, 2.1099400000000004, -0.0175
DataValue, 2.11506, -0.04
DataValue, 2.1200200000000002, -0.0195
DataValue, 2.12448, -0.029
DataValue, 2.1299200000000003, -0.0075
DataValue, 2.1349400000000003, -0.043000000000000003
DataValue, 2.1400400000000004, -0.012
DataValue, 2.14476, -0.0375
DataValue, 2.15064, -0.0205
DataValue, 2.1551400000000003, -0.0335
DataValue, 2.16046, -0.021
DataValue, 2.16502, -0.038
DataValue, 2.1702600000000003, -0.0265
DataValue, 2.1747, -0.051000000000000004
DataValue, 2.18054, -0.023
DataValue, 2.1852, -0.0245
DataValue, 2.18954, -0.029
DataValue, 2.1949, -0.029
DataValue, 2.19958, -0.017
DataValue, 2.2038200000000003, -0.0275
DataValue, 2.2100400000000002, -0.018000000000000002
DataValue, 2.21478, -0.051000000000000004
DataValue, 2.22012, -0.02
DataValue, 2.2255200000000004, -0.033
DataValue, 2.2306000000000004, -0.0035
DataValue, 2.2355400000000003, -0.0375
DataValue, 2.23992, -0.0245
DataValue, 2.24498, -0.0395
DataValue, 2.2496400000000003, -0.0155
DataValue, 2.25498, -0.051000000000000004
DataValue, 2.2604200000000003, -0.015
DataValue, 2.26542, -0.031
DataValue, 2.27016, -0.0305
DataValue, 2.2759, -0.031
DataValue, 2.2793, -0.0185
DataValue, 2.28486, -0.0265
DataValue, 2.28982, -0.03
DataValue, 2.2950600000000003, -0.026000000000000002
DataValue, 2.30046, -0.032
DataValue, 2.30504, -0.029
DataValue, 2.3097000000000003, -0.037
DataValue, 2.3153200000000003, -0.0305
DataValue, 2.3197200000000002, -0.0195
DataValue, 2.3247600000000004, -0.016
DataValue, 2.3295600000000003, -0.03
DataValue, 2.33508, -0.025500000000000002
DataValue, 2.34052, -0.05
DataValue, 2.34518, -0.0105
DataValue, 2.35062, -0.0395
DataValue, 2.35476, -0.0245
DataValue, 2.36024, -0.027
DataValue, 2.36526, -0.032
DataValue, 2.3709800000000003, -0.0505
DataValue, 2.3749800000000003, -0.02
DataValue, 2.38106, -0.032
DataValue, 2.3847400000000003, -0.021
DataValue, 2.39028, -0.0425
DataValue, 2.39476, -0.0245
DataValue, 2.39942, -0.034
DataValue, 2.4050800000000003, -0.0225
DataValue, 2.40958, -0.0335
DataValue, 2.4145600000000003, -0.0245
DataValue, 2.42004, -0.052000000000000005
DataValue, 2.4250000000000003, -0.0075
DataValue, 2.4297600000000004, -0.0375
DataValue, 2.43452, -0.015
DataValue, 2.43934, -0.037
DataValue, 2.44544, -0.023
DataValue, 2.44946, -0.035500000000000004
DataValue, 2.4552, -0.0285
DataValue, 2.4604000000000004, -0.0265
DataValue, 2.4650800000000004, -0.0185
DataValue, 2.4699400000000002, -0.0245
DataValue, 2.475, -0.029
DataValue, 2.48, -0.019
DataValue, 2.4851400000000003, -0.0415
DataValue, 2.4900800000000003, -0.0105
DataValue, 2.49546, -0.032
DataValue, 2.5001200000000003, -0.0265
DataValue, 2.50496, -0.0385
DataValue, 2.50978, -0.021500000000000002
DataValue, 2.5153000000000003, -0.039
DataValue, 2.5201000000000002, -0.006
DataValue, 2.5253, -0.0385
DataValue, 2.52952, -0.025
DataValue, 2.53518, -0.0485
DataValue, 2.5399800000000003, -0.0065000000000000006
DataValue, 2.5455, -0.0405
DataValue, 2.5499, -0.0145
DataValue, 2.5552200000000003, -0.043000000000000003
DataValue, 2.5603200000000004, -0.011
DataValue, 2.5652000000000004, -0.0405
DataValue, 2.56958, -0.0105
DataValue, 2.575, -0.04
DataValue, 2.57994, -0.024
DataValue, 2.5847200000000004, -0.0405
DataValue, 2.58936, -0.027
DataValue, 2.5954, -0.0315
DataValue, 2.60002, -0.022
DataValue, 2.6052600000000004, -0.048
DataValue, 2.6095800000000002, -0.026000000000000002
DataValue, 2.6147600000000004, -0.0365
DataValue, 2.6195000000000004, -0.01
DataValue, 2.62446, -0.048
DataValue, 2.6304800000000004, -0.021500000000000002
DataValue, 2.6353600000000004, -0.032
DataValue, 2.64014, -0.018000000000000002
DataValue, 2.64516, -0.0285
DataValue, 2.6500600000000003, -0.0225
DataValue, 2.6551, -0.032
DataValue, 2.66, -0.025
DataValue, 2.66474, -0.0265
DataValue, 2.6694400000000003, 0
DataValue, 2.6747400000000003, -0.027
DataValue, 2.67984, -0.0205
DataValue, 2.68468, -0.032
DataValue, 2.6897200000000003, -0.0145
DataValue, 2.69458, -0.03
DataValue, 2.70038, -0.0105
DataValue, 2.7052, -0.036000000000000004
DataValue, 2.7102000000000004, -0.002
DataValue, 2.71532, -0.0365
DataValue, 2.7204, -0.0235
DataValue, 2.72458, -0.0365
DataValue, 2.73014, -0.016
DataValue, 2.7349400000000004, -0.029500000000000002
DataValue, 2.7397, -0.013000000000000001
DataValue, 2.74508, -0.022
DataValue, 2.74996, -0.033
DataValue, 2.75538, -0.037
DataValue, 2.76032, -0.0265
DataValue, 2.7645000000000004, -0.037
DataValue, 2.77056, -0.0235
DataValue, 2.7753400000000004, -0.051500000000000004
DataValue, 2.7802000000000002, -0.0185
DataValue, 2.78472, -0.031
DataValue, 2.79, -0.025500000000000002
DataValue, 2.79484, -0.0305
DataValue, 2.7995, -0.0265
DataValue, 2.80464, -0.0245
DataValue, 2.81022, -0.0275
DataValue, 2.81508, -0.021
DataValue, 2.82018, -0.011
DataValue, 2.8245400000000003, -0.024
DataValue, 2.82932, -0.0345
DataValue, 2.83516, -0.044
DataValue, 2.8407600000000004, -0.023
DataValue, 2.84452, -0.035
DataValue, 2.8494200000000003, -0.025
DataValue, 2.8545800000000003, -0.025500000000000002
DataValue, 2.8595400000000004, -0.043000000000000003
DataValue, 2.86566, -0.029
DataValue, 2.87, -0.038
DataValue, 2.8758600000000003, -0.0165
DataValue, 2.8804600000000002, -0.0455
DataValue, 2.88472, -0.013000000000000001
DataValue, 2.8903800000000004, -0.0375
DataValue, 2.8951200000000004, -0.026000000000000002
DataValue, 2.9000800000000004, -0.0385
DataValue, 2.9045400000000003, -0.0055
DataValue, 2.90978, -0.0455
DataValue, 2.91522, -0.0195
DataValue, 2.9195200000000003, -0.043000000000000003
DataValue, 2.9257000000000004, -0.02
DataValue, 2.9299600000000003, -0.0395
DataValue, 2.93494, -0.016
DataValue, 2.9398000000000004, -0.0345
DataValue, 2.94526, -0.0155
DataValue, 2.95006, -0.0305
DataValue, 2.95528, -0.029
DataValue, 2.9601800000000003, -0.0205
DataValue, 2.9650600000000003, -0.011
DataValue, 2.9703000000000004, -0.021
DataValue, 2.9751000000000003, -0.008
DataValue, 2.9796400000000003, -0.029500000000000002
DataValue, 2.9854200000000004, -0.007
DataValue, 2.9896000000000003, -0.037
DataValue, 2.9945600000000003, -0.0395
DataValue, 3.0000000000000004, -0.0235
DataValue, 3.0043800000000003, -0.019
DataValue, 3.0104, -0.016
DataValue, 3.01548, -0.0365
DataValue, 3.02068, -0.0265
DataValue, 3.02484, -0.036000000000000004
DataValue, 3.0308800000000002, -0.0305
DataValue, 3.03514, -0.0455
DataValue, 3.04002, 0.0025
DataValue, 3.0450600000000003, -0.022
DataValue, 3.0500800000000003, -0.0105
DataValue, 3.0548200000000003, -0.0335
DataValue, 3.06048, -0.0055
DataValue, 3.06488, -0.031
DataValue, 3.0693, -0.015
DataValue, 3.0756400000000004, -0.0225
DataValue, 3.08102, -0.002
DataValue, 3.0851, -0.0455
DataValue, 3.0897, -0.0235
DataValue, 3.0952, -0.0245
DataValue, 3.1001800000000004, -0.0135
DataValue, 3.1051400000000005, -0.043500000000000004
DataValue, 3.1103400000000003, -0.012
DataValue, 3.11526, -0.025
DataValue, 3.1203600000000002, -0.025
DataValue, 3.12454, -0.0245
DataValue, 3.1296600000000003, -0.025
DataValue, 3.1353600000000004, -0.0235
DataValue, 3.1399000000000004, -0.012
DataValue, 3.14508, -0.03
DataValue, 3.1499800000000002, -0.0305
DataValue, 3.15526, -0.012
DataValue, 3.1603000000000003, -0.025500000000000002
DataValue, 3.16468, -0.0185
DataValue, 3.1698000000000004, -0.037
DataValue, 3.17538, -0.0085
DataValue, 3.1805600000000003, -0.022
DataValue, 3.18468, -0.0185
DataValue, 3.19038, -0.0345
DataValue, 3.19518, -0.02
DataValue, 3.1998200000000003, -0.0285
DataValue, 3.20556, -0.0135
DataValue, 3.2105, -0.0375
DataValue, 3.21498, -0.0115
DataValue, 3.2193, -0.0335
DataValue, 3.22488, 0.001
DataValue, 3.23002, -0.0245
DataValue, 3.2348000000000003, -0.0025
DataValue, 3.2402, -0.038
DataValue, 3.2454, -0.01
DataValue, 3.2496600000000004, -0.026000000000000002
DataValue, 3.2552200000000004, -0.0085
DataValue, 3.2596800000000004, -0.025500000000000002
DataValue, 3.2643600000000004, -0.0185
DataValue, 3.2693600000000003, -0.0425
DataValue, 3.2756800000000004, 0.0045000000000000005
DataValue, 3.27992, -0.022
DataValue, 3.2857600000000002, -0.021
DataValue, 3.29042, -0.0285
DataValue, 3.29516, -0.0005
DataValue, 3.2997400000000003, -0.027
DataValue, 3.3044200000000004, -0.0055
DataValue, 3.3107200000000003, -0.025
DataValue, 3.31536, -0.019
DataValue, 3.3198600000000003, -0.028
DataValue, 3.32566, -0.024
DataValue, 3.3296400000000004, -0.029
DataValue, 3.3349400000000005, -0.0035
DataValue, 3.3394800000000004, -0.023
DataValue, 3.3448400000000005, 0.005
DataValue, 3.35048, -0.0315
DataValue, 3.3551800000000003, -0.003
DataValue, 3.3597, -0.032
DataValue, 3.36534, 0.0045000000000000005
DataValue, 3.3707200000000004, -0.025
DataValue, 3.37522, 0.004
DataValue, 3.3795800000000003, -0.0175
DataValue, 3.38478, 0.0065000000000000006
DataValue, 3.3894, -0.0395
DataValue, 3.3947000000000003, -0.0035
DataValue, 3.3995800000000003, -0.034
DataValue, 3.40452, -0.0135
DataValue, 3.4095400000000002, -0.017
DataValue, 3.4148, -0.0035
DataValue, 3.4200000000000004, -0.0125
DataValue, 3.4243200000000003, -0.002
DataValue, 3.4297600000000004, -0.0055
DataValue, 3.4348, -0.002
DataValue, 3.43962, -0.0205
DataValue, 3.44512, -0.0115
DataValue, 3.4505600000000003, -0.029
DataValue, 3.4551600000000002, -0.011
DataValue, 3.4602600000000003, -0.017
DataValue, 3.4650200000000004, -0.0105
DataValue, 3.4705600000000003, -0.021500000000000002
DataValue, 3.475, 0.0045000000000000005
DataValue, 3.4800400000000002, -0.0235
DataValue, 3.48498, -0.0175
DataValue, 3.4899600000000004, -0.01
DataValue, 3.4953600000000002, -0.0195
DataValue, 3.50044, 0
DataValue, 3.5052600000000003, -0.002
DataValue, 3.5099000000000005, -0.011
DataValue, 3.5151800000000004, -0.01
DataValue, 3.5198600000000004, -0.003
DataValue, 3.5254000000000003, -0.0085
DataValue, 3.53032, -0.002
DataValue, 3.5345400000000002, -0.0090000000000000011
DataValue, 3.53914, 0.0005
DataValue, 3.5449, -0.0175
DataValue, 3.5501000000000005, 0.0045000000000000005
DataValue, 3.5552400000000004, -0.0125
DataValue, 3.5603000000000002, 0.0090000000000000011
DataValue, 3.5648400000000002, -0.0055
DataValue, 3.5702800000000003, 0.001
DataValue, 3.57514, -0.014
DataValue, 3.5796200000000002, 0.001
DataValue, 3.58524, 0.013000000000000001
DataValue, 3.5901400000000003, 0
DataValue, 3.59506, 0.0025
DataValue, 3.5997600000000003, -0.002
DataValue, 3.6046400000000003, 0.0115
DataValue, 3.6094800000000005, -0.0045000000000000005
DataValue, 3.6145400000000003, 0.0225
DataValue, 3.6195800000000005, -0.002
DataValue, 3.6247800000000003, 0.0105
DataValue, 3.6305400000000003, 0.0015
DataValue, 3.6353600000000004, 0.025
DataValue, 3.6397000000000004, 0
DataValue, 3.6455200000000003, 0.014
DataValue, 3.6501200000000003, -0.0105
DataValue, 3.6549400000000003, 0.016
DataValue, 3.66054, 0.0085
DataValue, 3.66508, 0.011
DataValue, 3.6704000000000003, -0.0115
DataValue, 3.67498, 0.012
DataValue, 3.6803600000000003, 0.0005
DataValue, 3.6854600000000004, 0.01
DataValue, 3.6896400000000003, -0.0105
DataValue, 3.6955400000000003, 0.021500000000000002
DataValue, 3.7001800000000005, 0.003
DataValue, 3.7051000000000003, 0.017
DataValue, 3.7104000000000004, -0.0115
DataValue, 3.7149600000000005, 0.0145
DataValue, 3.7192600000000002, -0.0105
DataValue, 3.7255200000000004, 0.023
DataValue, 3.7298400000000003, 0.0005
DataValue, 3.7345400000000004, 0.014
DataValue, 3.7399600000000004, 0.014
DataValue, 3.7454000000000005, 0.028
DataValue, 3.7498400000000003, 0.006
DataValue, 3.7547400000000004, 0.0205
DataValue, 3.7598000000000003, 0.016
DataValue, 3.76528, 0.0175
DataValue, 3.7702800000000005, 0.0005
DataValue, 3.7745800000000003, 0.0175
DataValue, 3.77998, -0.005
DataValue, 3.7845000000000004, 0.0305
DataValue, 3.7895200000000004, 0.027
DataValue, 3.7954200000000005, 0.0205
DataValue, 3.8001600000000004, 0.0235
DataValue, 3.8047000000000004, 0.025
DataValue, 3.80982, 0.0265
DataValue, 3.81496, 0.0235
DataValue, 3.8196600000000003, 0.03
DataValue, 3.8248200000000003, 0.026000000000000002
DataValue, 3.8301600000000002, 0.028
DataValue, 3.8353200000000003, 0.028
DataValue, 3.8402800000000004, 0.025500000000000002
DataValue, 3.8452200000000003, 0.031
DataValue, 3.8498400000000004, 0.037
DataValue, 3.8555400000000004, 0.028
DataValue, 3.8604800000000004, 0.014
DataValue, 3.86492, 0.031
DataValue, 3.87014, 0.029
DataValue, 3.8755400000000004, 0.04
DataValue, 3.8802000000000003, 0.021500000000000002
DataValue, 3.8856200000000003, 0.0425
DataValue, 3.89014, 0.018000000000000002
DataValue, 3.8948000000000005, 0.046
DataValue, 3.89976, 0.0305
DataValue, 3.9049400000000003, 0.047
DataValue, 3.9097600000000003, 0.0265
DataValue, 3.9141600000000003, 0.0465
DataValue, 3.9204200000000005, 0.021500000000000002
DataValue, 3.92484, 0.043000000000000003
DataValue, 3.9300400000000004, 0.021500000000000002
DataValue, 3.9345800000000004, 0.059500000000000004
DataValue, 3.9398400000000002, 0.032
DataValue, 3.9448800000000004, 0.0485
DataValue, 3.9509200000000004, 0.037
DataValue, 3.95488, 0.069
DataValue, 3.96016, 0.0365
DataValue, 3.96518, 0.058
DataValue, 3.9694400000000005, 0.042
DataValue, 3.9748400000000004, 0.045
DataValue, 3.9791000000000003, 0.0415
DataValue, 3.9849, 0.076
DataValue, 3.9899600000000004, 0.0365
DataValue, 3.9946200000000003, 0.0615
DataValue, 4.0004800000000005, 0.0335
DataValue, 4.00504, 0.07
DataValue, 4.0108000000000006, 0.028
DataValue, 4.0151400000000006, 0.059000000000000004
DataValue, 4.01982, 0.0455
DataValue, 4.0242, 0.0645
DataValue, 4.0298000000000007, 0.0545
DataValue, 4.03422, 0.059500000000000004
DataValue, 4.0397000000000007, 0.0405
DataValue, 4.0457600000000005, 0.059000000000000004
DataValue, 4.0506800000000007, 0.0415
DataValue, 4.0551, 0.071000000000000008
DataValue, 4.0595000000000008, 0.051000000000000004
DataValue, 4.0652800000000004, 0.0505
DataValue, 4.06946, 0.0645
DataValue, 4.0751, 0.0835
DataValue, 4.0795200000000005, 0.057
DataValue, 4.0857, 0.0545
DataValue, 4.0895600000000005, 0.066
DataValue, 4.0952, 0.0765
DataValue, 4.0998600000000005, 0.085
DataValue, 4.10472, 0.06
DataValue, 4.11036, 0.085
DataValue, 4.11432, 0.0835
DataValue, 4.1202200000000007, 0.089
DataValue, 4.1249600000000006, 0.07
DataValue, 4.13002, 0.0805
DataValue, 4.1346000000000007, 0.071000000000000008
DataValue, 4.14058, 0.086000000000000007
DataValue, 4.1450000000000005, 0.070500000000000007
DataValue, 4.14996, 0.0745
DataValue, 4.15526, 0.076
DataValue, 4.16018, 0.088
DataValue, 4.1645600000000007, 0.0825
DataValue, 4.16974, 0.0885
DataValue, 4.1751400000000007, 0.091
DataValue, 4.1802600000000005, 0.071000000000000008
DataValue, 4.18494, 0.088
DataValue, 4.1904, 0.086500000000000007
DataValue, 4.195, 0.11
DataValue, 4.1996600000000006, 0.0835
DataValue, 4.20446, 0.0895
DataValue, 4.21002, 0.0855
DataValue, 4.2149, 0.0935
DataValue, 4.2201400000000007, 0.094
DataValue, 4.22466, 0.0905
DataValue, 4.23052, 0.096
DataValue, 4.2355, 0.101
DataValue, 4.24038, 0.1
DataValue, 4.24526, 0.095
DataValue, 4.2499400000000005, 0.106
DataValue, 4.25514, 0.1125
DataValue, 4.25978, 0.1205
DataValue, 4.26538, 0.108
DataValue, 4.2703000000000007, 0.1205
DataValue, 4.27534, 0.1055
DataValue, 4.27962, 0.11
DataValue, 4.28498, 0.108
DataValue, 4.28972, 0.11750000000000001
DataValue, 4.2944400000000007, 0.1165
DataValue, 4.3003, 0.1085
DataValue, 4.3042000000000007, 0.124
DataValue, 4.3097400000000006, 0.1055
DataValue, 4.31568, 0.136
DataValue, 4.32042, 0.111
DataValue, 4.32476, 0.137
DataValue, 4.3300800000000006, 0.10350000000000001
DataValue, 4.3348400000000007, 0.14250000000000002
DataValue, 4.33988, 0.11950000000000001
DataValue, 4.3451, 0.149
DataValue, 4.3495800000000004, 0.115
DataValue, 4.35472, 0.1565
DataValue, 4.35954, 0.1275
DataValue, 4.3648000000000007, 0.1525
DataValue, 4.3695600000000008, 0.134
DataValue, 4.37464, 0.151
DataValue, 4.3798400000000006, 0.13
DataValue, 4.38584, 0.1575
DataValue, 4.39018, 0.1445
DataValue, 4.3947800000000008, 0.161
DataValue, 4.40008, 0.153
DataValue, 4.40608, 0.16
DataValue, 4.40976, 0.1535
DataValue, 4.41526, 0.14350000000000002
DataValue, 4.4194400000000007, 0.1475
DataValue, 4.4252400000000005, 0.139
DataValue, 4.42968, 0.1595
DataValue, 4.4352800000000006, 0.1565
DataValue, 4.4407000000000005, 0.147
DataValue, 4.44446, 0.17300000000000002
DataValue, 4.44956, 0.1685
DataValue, 4.4550800000000006, 0.1545
DataValue, 4.46014, 0.1685
DataValue, 4.46516, 0.162
DataValue, 4.46996, 0.1775
DataValue, 4.4751400000000006, 0.154
DataValue, 4.4801600000000006, 0.17450000000000002
DataValue, 4.4850600000000007, 0.1655
DataValue, 4.49012, 0.1865
DataValue, 4.495, 0.17
DataValue, 4.4992800000000006, 0.182
DataValue, 4.5049600000000005, 0.184
DataValue, 4.50982, 0.2025
DataValue, 4.51466, 0.17400000000000002
DataValue, 4.5197, 0.202
DataValue, 4.5249200000000007, 0.182
DataValue, 4.53002, 0.2015
DataValue, 4.53514, 0.191
DataValue, 4.5399800000000008, 0.196
DataValue, 4.5448600000000008, 0.2105
DataValue, 4.54962, 0.20500000000000002
DataValue, 4.55438, 0.20400000000000002
DataValue, 4.5600400000000008, 0.20650000000000002
DataValue, 4.56548, 0.2125
DataValue, 4.5702000000000007, 0.196
DataValue, 4.5747, 0.2235
DataValue, 4.5805000000000007, 0.1955
DataValue, 4.5849600000000006, 0.2195
DataValue, 4.5902600000000007, 0.2195
DataValue, 4.59564, 0.228
DataValue, 4.5995000000000008, 0.226
DataValue, 4.60466, 0.2185
DataValue, 4.6097600000000005, 0.244
DataValue, 4.6149200000000006, 0.234
DataValue, 4.6199400000000006, 0.244
DataValue, 4.6253600000000006, 0.23600000000000002
DataValue, 4.6299800000000007, 0.2585
DataValue, 4.6354200000000008, 0.227
DataValue, 4.64038, 0.2465
DataValue, 4.64468, 0.2335
DataValue, 4.65014, 0.266
DataValue, 4.65514, 0.23
DataValue, 4.65962, 0.2415
DataValue, 4.66554, 0.2415
DataValue, 4.6702, 0.274
DataValue, 4.67536, 0.255
DataValue, 4.6797600000000008, 0.2585
DataValue, 4.6853000000000007, 0.254
DataValue, 4.6898, 0.255
DataValue, 4.69524, 0.2645
DataValue, 4.69944, 0.2785
DataValue, 4.7050800000000006, 0.276
DataValue, 4.7098200000000006, 0.278
DataValue, 4.71518, 0.279
DataValue, 4.71976, 0.279
DataValue, 4.72438, 0.28500000000000003
DataValue, 4.7298, 0.263
DataValue, 4.7354, 0.2915
DataValue, 4.7403200000000005, 0.28150000000000003
DataValue, 4.74472, 0.2925
DataValue, 4.75016, 0.2745
DataValue, 4.75528, 0.301
DataValue, 4.75968, 0.28700000000000003
DataValue, 4.76494, 0.292
DataValue, 4.7694, 0.2925
DataValue, 4.77498, 0.3015
DataValue, 4.7800600000000006, 0.3185
DataValue, 4.78518, 0.314
DataValue, 4.7902200000000006, 0.315
DataValue, 4.79558, 0.315
DataValue, 4.80022, 0.313
DataValue, 4.8048, 0.3095
DataValue, 4.80954, 0.3395
DataValue, 4.81522, 0.315
DataValue, 4.81996, 0.342
DataValue, 4.82488, 0.324
DataValue, 4.8303600000000007, 0.34750000000000003
DataValue, 4.83452, 0.313
DataValue, 4.83992, 0.3565
DataValue, 4.8447000000000005, 0.321
DataValue, 4.8495000000000008, 0.359
DataValue, 4.85534, 0.337
DataValue, 4.8600400000000006, 0.362
DataValue, 4.86486, 0.342
DataValue, 4.86936, 0.3545
DataValue, 4.8753400000000005, 0.354
DataValue, 4.87966, 0.365
DataValue, 4.8848, 0.3705
DataValue, 4.89008, 0.361
DataValue, 4.8948, 0.392
DataValue, 4.8999200000000007, 0.377
DataValue, 4.90584, 0.386
DataValue, 4.91, 0.374
DataValue, 4.91502, 0.3955
DataValue, 4.91974, 0.375
DataValue, 4.9250200000000008, 0.396
DataValue, 4.9296000000000006, 0.393
DataValue, 4.9347400000000006, 0.41050000000000003
DataValue, 4.93958, 0.404
DataValue, 4.9449000000000005, 0.40850000000000003
DataValue, 4.9504, 0.41100000000000003
