AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, -0.00044, -0.006
DataValue, 0.00478, -0.0095
DataValue, 0.010440000000000001, 0.016
DataValue, 0.01442, 0.016
DataValue, 0.02006, -0.0235
DataValue, 0.025, -0.018000000000000002
DataValue, 0.029400000000000003, 0.0025
DataValue, 0.035840000000000004, 0.0055
DataValue, 0.03994, -0.012
DataValue, 0.044960000000000007, -0.008
DataValue, 0.04986, -0.001
DataValue, 0.05528, -0.002
DataValue, 0.059580000000000008, -0.036000000000000004
DataValue, 0.0649, -0.014
DataValue, 0.06954, -0.01
DataValue, 0.07492, -0.006
DataValue, 0.079980000000000009, -0.024
DataValue, 0.084920000000000009, -0.0005
DataValue, 0.08956, -0.001
DataValue, 0.094720000000000013, -0.0125
DataValue, 0.099300000000000013, -0.006
DataValue, 0.10522000000000001, 0.003
DataValue, 0.10976000000000001, -0.004
DataValue, 0.11542000000000001, -0.01
DataValue, 0.12000000000000001, -0.0125
DataValue, 0.12504, 0.0035
DataValue, 0.13026000000000002, 0.016
DataValue, 0.13476000000000002, -0.0065000000000000006
DataValue, 0.13982, 0.0045000000000000005
DataValue, 0.14532, 0.0105
DataValue, 0.1504, -0.0005
DataValue, 0.15468, -0.0135
DataValue, 0.15984, -0.0115
DataValue, 0.16460000000000002, 0.008
DataValue, 0.17038, -0.002
DataValue, 0.17482, -0.008
DataValue, 0.18016000000000002, -0.008
DataValue, 0.18508000000000002, 0.004
DataValue, 0.18976, 0.001
DataValue, 0.19510000000000002, -0.007
DataValue, 0.19974000000000003, 0.0015
DataValue, 0.2048, -0.002
DataValue, 0.2101, -0.0075
DataValue, 0.21506000000000003, -0.015
DataValue, 0.21974000000000002, 0.0065000000000000006
DataValue, 0.22488000000000002, -0.0090000000000000011
DataValue, 0.23052000000000003, -0.0135
DataValue, 0.23476000000000002, -0.001
DataValue, 0.23992000000000002, -0.003
DataValue, 0.24476000000000003, 0.003
DataValue, 0.25020000000000003, -0.015
DataValue, 0.25464000000000003, -0.007
DataValue, 0.25972, 0.013000000000000001
DataValue, 0.26492000000000004, -0.0105
DataValue, 0.26918000000000003, -0.016
DataValue, 0.27488, -0.0105
DataValue, 0.27968000000000004, -0.0090000000000000011
DataValue, 0.28508, -0.012
DataValue, 0.28986, -0.0095
DataValue, 0.29536, -0.0075
DataValue, 0.30000000000000004, 0.006
DataValue, 0.30460000000000004, -0.0105
DataValue, 0.31038000000000004, 0.0075
DataValue, 0.31528, -0.002
DataValue, 0.31974, 0
DataValue, 0.32546, -0.0125
DataValue, 0.32982, -0.001
DataValue, 0.33434, 0.0090000000000000011
DataValue, 0.3396, -0.0025
DataValue, 0.34418000000000004, -0.0055
DataValue, 0.35000000000000003, 0.0065000000000000006
DataValue, 0.35514, -0.021500000000000002
DataValue, 0.35996, -0.0035
DataValue, 0.36488000000000004, 0.0090000000000000011
DataValue, 0.36958, 0.007
DataValue, 0.37566000000000005, -0.013000000000000001
DataValue, 0.37938000000000005, -0.0185
DataValue, 0.38506, 0.0165
DataValue, 0.39048000000000005, 0
DataValue, 0.39548000000000005, -0.0090000000000000011
DataValue, 0.39976000000000006, -0.026000000000000002
DataValue, 0.40512000000000004, 0.007
DataValue, 0.41024000000000005, 0.0145
DataValue, 0.41490000000000005, 0
DataValue, 0.42026, -0.0105
DataValue, 0.4247, 0.01
DataValue, 0.42954000000000003, 0.0015
DataValue, 0.43524, -0.0045000000000000005
DataValue, 0.44052, 0.0005
DataValue, 0.44520000000000004, 0.0155
DataValue, 0.44984, -0.001
DataValue, 0.45570000000000005, -0.025
DataValue, 0.46022, -0.0065000000000000006
DataValue, 0.46468000000000004, 0.0090000000000000011
DataValue, 0.47050000000000003, 0.007
DataValue, 0.47526, -0.013000000000000001
DataValue, 0.48044000000000003, 0.0105
DataValue, 0.48458000000000007, 0.0055
DataValue, 0.49002000000000007, -0.013000000000000001
DataValue, 0.49488000000000004, -0.0090000000000000011
DataValue, 0.50004, 0.0045000000000000005
DataValue, 0.50542000000000009, -0.011
DataValue, 0.51062000000000007, -0.0065000000000000006
DataValue, 0.51494000000000006, -0.0090000000000000011
DataValue, 0.51994000000000007, -0.0015
DataValue, 0.52478, -0.0005
DataValue, 0.52966, -0.032
DataValue, 0.53464, -0.001
DataValue, 0.53976, 0.008
DataValue, 0.54466, -0.0015
DataValue, 0.54998, -0.0245
DataValue, 0.55514000000000008, -0.0105
DataValue, 0.55964, 0.007
DataValue, 0.5646, -0.006
DataValue, 0.57024000000000008, -0.005
DataValue, 0.57472, 0.0090000000000000011
DataValue, 0.57954, 0.007
DataValue, 0.58484, -0.017
DataValue, 0.59038, -0.015
DataValue, 0.59498000000000006, -0.005
DataValue, 0.5996800000000001, 0
DataValue, 0.60504, -0.0125
DataValue, 0.60976000000000008, -0.025
DataValue, 0.61514, -0.0005
DataValue, 0.61946, 0.0005
DataValue, 0.62534, -0.019
DataValue, 0.62886000000000009, 0.006
DataValue, 0.63452000000000008, 0.01
DataValue, 0.64016000000000006, 0.0015
DataValue, 0.6444200000000001, -0.013000000000000001
DataValue, 0.6497, -0.018000000000000002
DataValue, 0.65508000000000011, 0.015
DataValue, 0.66046, -0.0045000000000000005
DataValue, 0.66492000000000007, -0.003
DataValue, 0.66974, -0.0115
DataValue, 0.67544, 0.002
DataValue, 0.67998, 0.0095
DataValue, 0.68480000000000008, -0.0195
DataValue, 0.68978000000000006, -0.006
DataValue, 0.69496, 0.0095
DataValue, 0.70044000000000006, 0.0075
DataValue, 0.70434000000000008, -0.0115
DataValue, 0.71042, -0.001
DataValue, 0.7154600000000001, 0.0105
DataValue, 0.72022000000000008, -0.004
DataValue, 0.72544000000000008, -0.0035
DataValue, 0.72992, -0.001
DataValue, 0.7356, 0.002
DataValue, 0.74038, 0.0155
DataValue, 0.74576000000000009, -0.03
DataValue, 0.75030000000000008, -0.003
DataValue, 0.75528000000000006, 0.007
DataValue, 0.7595400000000001, -0.002
DataValue, 0.76516000000000006, -0.0045000000000000005
DataValue, 0.7703000000000001, -0.01
DataValue, 0.77522, 0.0105
DataValue, 0.7801800000000001, 0.003
DataValue, 0.78448000000000007, -0.016
DataValue, 0.78998, 0.0145
DataValue, 0.7952800000000001, 0.01
DataValue, 0.79948000000000008, -0.0065000000000000006
DataValue, 0.80522, -0.002
DataValue, 0.8101, 0.011
DataValue, 0.81478000000000006, -0.0075
DataValue, 0.81968000000000008, -0.019
DataValue, 0.82438000000000011, -0.002
DataValue, 0.83010000000000006, 0.0105
DataValue, 0.83464, -0.001
DataValue, 0.83984, -0.0085
DataValue, 0.8452400000000001, -0.002
DataValue, 0.84976000000000007, 0.0015
DataValue, 0.85552000000000006, -0.0075
DataValue, 0.86032000000000008, -0.0005
DataValue, 0.86472, -0.002
DataValue, 0.86992, -0.0075
DataValue, 0.87538, -0.0175
DataValue, 0.8796, -0.001
DataValue, 0.88472000000000006, 0.0135
DataValue, 0.88978000000000013, -0.0035
DataValue, 0.8944200000000001, -0.0155
DataValue, 0.90056, -0.003
DataValue, 0.90462000000000009, 0.004
DataValue, 0.91002, 0.0045000000000000005
DataValue, 0.9149, -0.0225
DataValue, 0.92048000000000008, 0.0135
DataValue, 0.9252800000000001, -0.002
DataValue, 0.92982000000000009, -0.0165
DataValue, 0.93526000000000009, -0.001
DataValue, 0.9392, 0.008
DataValue, 0.94480000000000008, -0.02
DataValue, 0.9494800000000001, -0.0055
DataValue, 0.95560000000000012, 0.0095
DataValue, 0.9604, -0.0045000000000000005
DataValue, 0.96432000000000007, -0.018000000000000002
DataValue, 0.96948000000000012, -0.0285
DataValue, 0.97496, 0.0125
DataValue, 0.98018, -0.0035
DataValue, 0.98508000000000007, -0.008
DataValue, 0.99008000000000007, -0.003
DataValue, 0.99556000000000011, 0.005
DataValue, 1.00024, -0.022
DataValue, 1.0050000000000001, -0.0135
DataValue, 1.0101600000000002, 0.0125
DataValue, 1.0148400000000002, -0.0090000000000000011
DataValue, 1.0195800000000002, -0.0095
DataValue, 1.02498, 0.0005
DataValue, 1.02936, 0.01
DataValue, 1.03472, 0.0055
DataValue, 1.0398800000000001, -0.003
DataValue, 1.0455, -0.0035
DataValue, 1.0505600000000002, 0.016
DataValue, 1.05518, -0.005
DataValue, 1.0603, -0.0195
DataValue, 1.0645, 0.0065000000000000006
DataValue, 1.07004, 0.0075
DataValue, 1.0749000000000002, -0.0045000000000000005
DataValue, 1.0796000000000001, -0.008
DataValue, 1.0846600000000002, 0.008
DataValue, 1.0897000000000001, 0.012
DataValue, 1.09524, -0.0075
DataValue, 1.0997400000000002, -0.0045000000000000005
DataValue, 1.10454, 0.002
DataValue, 1.1095000000000002, 0.004
DataValue, 1.11534, -0.0035
DataValue, 1.12012, -0.006
DataValue, 1.125, 0.004
DataValue, 1.1304400000000001, -0.015
DataValue, 1.13542, -0.011
DataValue, 1.1399000000000001, -0.0015
DataValue, 1.1453, 0.0095
DataValue, 1.1502000000000001, -0.01
DataValue, 1.15568, -0.0125
DataValue, 1.1603400000000002, 0.005
DataValue, 1.16518, 0.0005
DataValue, 1.1694200000000001, -0.0085
DataValue, 1.17544, -0.03
DataValue, 1.18002, 0.0105
DataValue, 1.1849800000000001, 0.008
DataValue, 1.19018, -0.0035
DataValue, 1.1952800000000001, -0.013000000000000001
DataValue, 1.2000000000000002, 0.0145
DataValue, 1.20492, -0.0025
DataValue, 1.21062, -0.016
DataValue, 1.2146400000000002, 0.014
DataValue, 1.2197200000000001, -0.0005
DataValue, 1.2251200000000002, -0.0065000000000000006
DataValue, 1.22988, 0.0065000000000000006
DataValue, 1.23476, 0.0085
DataValue, 1.23994, -0.021
DataValue, 1.24456, -0.0135
DataValue, 1.24984, 0.0090000000000000011
DataValue, 1.25512, 0
DataValue, 1.26054, -0.012
DataValue, 1.2653400000000001, 0.0095
