
SetupTitle, Rds-Id
DataValue, -7.500000000000001E-06, 4.99936, 1.1338000000000001, 2.946, 25, 0.38486082824168366
DataValue, -4.9000000000000005E-06, 4.9999, 1.1711, 3.0295, 25, 0.386565439841558
DataValue, -2.4000000000000003E-06, 4.9999400000000005, 1.1887, 3.0505, 25, 0.38967382396328476
DataValue, -2.0000000000000003E-06, 4.99988, 1.1991, 3.0460000000000003, 25, 0.39366382140512146
DataValue, -4.0000000000000003E-07, 4.99946, 1.2032, 3.0545, 25, 0.39391062366999513
DataValue, 3.0000000000000004E-07, 5.00002, 1.2062000000000002, 3.088, 25, 0.39060880829015548
DataValue, 2.4000000000000003E-06, 4.99978, 1.2091, 3.071, 25, 0.39371540214913708
DataValue, 1.4000000000000002E-06, 4.99986, 1.2082000000000002, 3.0545, 25, 0.39554755279096421
DataValue, 6.0000000000000008E-07, 5.0001000000000007, 1.2107, 3.0665, 25, 0.39481493559432579
DataValue, -1.1E-06, 4.99938, 1.2113, 3.0845000000000002, 25, 0.39270546279786023
DataValue, 8.0000000000000007E-07, 4.9998000000000005, 1.211, 3.0875, 25, 0.39222672064777331
DataValue, 2.3E-06, 5.0002200000000006, 1.2099, 3.071, 25, 0.39397590361445778
DataValue, 1.7000000000000002E-06, 5.00016, 1.2121, 3.078, 25, 0.39379467186484729
DataValue, 1.5E-06, 5.0003600000000006, 1.2123000000000002, 3.091, 25, 0.39220317049498549
DataValue, 9.0000000000000007E-07, 4.99962, 1.212, 3.08, 25, 0.39350649350649347
DataValue, 2.1000000000000002E-06, 5.0002600000000008, 1.2103000000000002, 3.0620000000000003, 25, 0.39526453298497716
DataValue, 5.0000000000000008E-07, 4.99966, 1.2114, 3.09, 25, 0.39203883495145636
DataValue, -2.1000000000000002E-06, 4.9995600000000007, 1.2112, 3.084, 25, 0.3927367055771725
DataValue, 9.0000000000000007E-07, 4.9999800000000008, 1.2116, 3.0585, 25, 0.39614189962399871
DataValue, -5.0000000000000008E-07, 4.9992800000000006, 1.2112, 3.068, 25, 0.39478487614080837
DataValue, 3.8000000000000005E-06, 5.00004, 1.2115, 3.0855, 25, 0.39264300761626963
DataValue, 1.8000000000000001E-06, 5.00084, 1.2112, 3.099, 25, 0.3908357534688609
DataValue, 1.5E-06, 5.00002, 1.2115, 3.075, 25, 0.39398373983739837
DataValue, 8.0000000000000007E-07, 5.00074, 1.2104000000000001, 3.067, 25, 0.39465275513531139
DataValue, -1.1E-06, 5.0003800000000007, 1.2113, 3.0935, 25, 0.39156295458218848
DataValue, -3.3E-06, 4.9997000000000007, 1.2108, 3.094, 25, 0.39133807369101492
DataValue, 1.5E-06, 5.00028, 1.2128, 3.0655, 25, 0.39562877181536454
DataValue, -1.2000000000000002E-06, 5.0002, 1.2103000000000002, 3.0635, 25, 0.39507099722539585
DataValue, -2.4000000000000003E-06, 4.99934, 1.2122000000000002, 3.078, 25, 0.39382716049382721
DataValue, 1.0000000000000001E-07, 4.99992, 1.2116, 3.0925000000000002, 25, 0.39178658043653997
DataValue, 1.0000000000000002E-06, 4.99974, 1.2105000000000001, 3.0765000000000002, 25, 0.39346660165772795
DataValue, 8.0000000000000007E-07, 4.99934, 1.2129, 3.0595, 25, 0.39643732636051648
DataValue, -7.0000000000000007E-07, 4.99932, 1.2115, 3.095, 25, 0.39143780290791597
DataValue, -2.6E-06, 4.9996800000000006, 1.2116, 3.085, 25, 0.39273905996758512
DataValue, 1.0000000000000001E-07, 5.0002600000000008, 1.2112, 3.0735, 25, 0.3940784122336099
DataValue, 1.9000000000000002E-06, 5.0003, 1.2105000000000001, 3.087, 25, 0.39212827988338195
DataValue, 4.0000000000000003E-07, 5.0004000000000008, 1.2098, 3.076, 25, 0.39330299089726917
DataValue, 2.2E-06, 5.0001000000000007, 1.2118, 3.068, 25, 0.394980443285528
DataValue, 8.0000000000000007E-07, 5.00016, 1.212, 3.0835, 25, 0.39305983460353494
DataValue, 4.0000000000000003E-07, 4.99988, 1.2123000000000002, 3.086, 25, 0.39283862605314329
DataValue, 2.0000000000000003E-06, 5.00004, 1.2112, 3.0715, 25, 0.39433501546475669
DataValue, -1.0000000000000001E-07, 5.0006400000000006, 1.2101, 3.0785, 25, 0.39308104596394344
DataValue, -1.8000000000000001E-06, 4.9994200000000006, 1.2113, 3.1, 25, 0.390741935483871
DataValue, 6.0000000000000008E-07, 4.9999400000000005, 1.2118, 3.0725000000000002, 25, 0.39440195280716028
DataValue, 2.2E-06, 4.99964, 1.2102000000000002, 3.0865, 25, 0.392094605540256
DataValue, 1.2000000000000002E-06, 5.00014, 1.2113, 3.0845000000000002, 25, 0.39270546279786023
DataValue, -8.0000000000000007E-07, 4.99964, 1.2119, 3.072, 25, 0.39449869791666664
DataValue, -2.4000000000000003E-06, 5, 1.212, 3.067, 25, 0.39517443756113463
DataValue, 1.3E-06, 5.00068, 1.2102000000000002, 3.0795, 25, 0.39298587433024851
DataValue, 2.0000000000000002E-07, 5.0002600000000008, 1.2103000000000002, 3.104, 25, 0.38991623711340212
DataValue, -8.0000000000000007E-07, 4.9998000000000005, 1.2111, 3.0745, 25, 0.39391771019677996
DataValue, 8.0000000000000007E-07, 4.9995600000000007, 1.2102000000000002, 3.073, 25, 0.3938171168239506
DataValue, 1.0000000000000002E-06, 5.0006200000000005, 1.2111, 3.086, 25, 0.39244977316915103
DataValue, -2.5E-06, 4.99986, 1.2106000000000001, 3.099, 25, 0.39064214262665375
DataValue, 4.0000000000000003E-07, 5.0006200000000005, 1.2116, 3.079, 25, 0.39350438454043518
DataValue, -8.0000000000000007E-07, 5.00028, 1.2108, 3.067, 25, 0.39478317574176719
DataValue, 3.6000000000000003E-06, 5.00044, 1.2097, 3.079, 25, 0.39288730107177655
DataValue, -3.2000000000000003E-06, 5.00016, 1.212, 3.0895, 25, 0.39229648810487133
DataValue, 2.5E-06, 5.00018, 1.2115, 3.097, 25, 0.39118501775912173
DataValue, -1.6000000000000001E-06, 4.99978, 1.2113, 3.0660000000000003, 25, 0.395075016307893
DataValue, -2.2E-06, 4.99986, 1.2108, 3.0735, 25, 0.39394826744753542
DataValue, 3.6000000000000003E-06, 5.00068, 1.2108, 3.0925000000000002, 25, 0.3915278900565885
DataValue, 1.4000000000000002E-06, 4.99974, 1.2113, 3.079, 25, 0.39340695030854173
DataValue, 4.0000000000000003E-07, 4.9999800000000008, 1.2115, 3.0775, 25, 0.393663688058489
DataValue, 7.0000000000000007E-07, 4.9996800000000006, 1.2112, 3.0865, 25, 0.392418597116475
DataValue, -1.5E-06, 4.99946, 1.2117, 3.081, 25, 0.39328140214216162
DataValue, 1.3E-06, 5.00016, 1.2121, 3.079, 25, 0.39366677492692431
DataValue, 5.0000000000000008E-07, 4.9994200000000006, 1.2124000000000001, 3.1005000000000003, 25, 0.39103370424125145
DataValue, 4.0000000000000003E-07, 5.0003800000000007, 1.2117, 3.0785, 25, 0.39360077960045475
DataValue, -2.9E-06, 4.99992, 1.2093, 3.069, 25, 0.39403714565004888
DataValue, 1.0000000000000001E-07, 5.0003800000000007, 1.2098, 3.0845000000000002, 25, 0.39221916031771759
DataValue, 2.1000000000000002E-06, 5.0007600000000005, 1.21, 3.088, 25, 0.391839378238342
DataValue, 1.1E-06, 4.9999, 1.2124000000000001, 3.0745, 25, 0.39434054317775252
DataValue, -1.9000000000000002E-06, 4.9994200000000006, 1.2105000000000001, 3.0655, 25, 0.39487848638068834
DataValue, 3.0000000000000004E-07, 5.0006200000000005, 1.2115, 3.0735, 25, 0.39417602082316577
DataValue, -5.0000000000000008E-07, 4.99934, 1.2125000000000001, 3.085, 25, 0.39303079416531611
DataValue, -4.0000000000000003E-07, 5.00018, 1.2099, 3.067, 25, 0.39448972937724158
DataValue, -2.0000000000000003E-06, 4.9999, 1.211, 3.0620000000000003, 25, 0.3954931417374265
DataValue, -2.9E-06, 5.0002, 1.2115, 3.0865, 25, 0.39251579458934066
DataValue, 1.5E-06, 4.99978, 1.2118, 3.0855, 25, 0.39274023659050394
DataValue, 2.2E-06, 5.00054, 1.2123000000000002, 3.0885000000000002, 25, 0.3925206410879068
DataValue, 8.0000000000000007E-07, 4.9999400000000005, 1.2106000000000001, 3.0755, 25, 0.39362705251178676
DataValue, 8.0000000000000007E-07, 5.0002400000000007, 1.2112, 3.0805000000000002, 25, 0.393182924849862
DataValue, -2.0000000000000002E-07, 4.9997200000000008, 1.2132, 3.057, 25, 0.39685966633954861
DataValue, 9.0000000000000007E-07, 4.9991400000000006, 1.2122000000000002, 3.094, 25, 0.39179056237879772
DataValue, 1.1E-06, 5.00006, 1.211, 3.085, 25, 0.39254457050243113
DataValue, -1.0000000000000001E-07, 5.00046, 1.2101, 3.068, 25, 0.39442633637548891
DataValue, -5.0000000000000008E-07, 4.99976, 1.2123000000000002, 3.072, 25, 0.39462890625
DataValue, 7.0000000000000007E-07, 5.00068, 1.2112, 3.08, 25, 0.39324675324675323
DataValue, 8.0000000000000007E-07, 5.0002400000000007, 1.2116, 3.0660000000000003, 25, 0.39517286366601434
DataValue, 8.0000000000000007E-07, 5.00006, 1.2124000000000001, 3.074, 25, 0.3944046844502278
DataValue, 3.0000000000000004E-07, 5.0004800000000005, 1.2121, 3.084, 25, 0.39302853437094681
DataValue, -3.0000000000000004E-07, 5.0000800000000005, 1.2124000000000001, 3.094, 25, 0.39185520361990955
DataValue, -2.4000000000000003E-06, 5.00056, 1.2111, 3.074, 25, 0.39398178269355894
DataValue, 3.0000000000000004E-07, 5.00002, 1.2122000000000002, 3.086, 25, 0.39280622164614393
DataValue, 2.2E-06, 5.0002, 1.2131, 3.1, 25, 0.39132258064516129
DataValue, 5.0000000000000008E-07, 4.9995800000000008, 1.2108, 3.0905, 25, 0.39178126516744866
DataValue, -1.9000000000000002E-06, 4.99974, 1.2113, 3.0735, 25, 0.3941109484301285
DataValue, 1.0000000000000002E-06, 5.0001000000000007, 1.2111, 3.08, 25, 0.39321428571428574
DataValue, 0, 5.00004, 1.2107, 3.0885000000000002, 25, 0.39200259025416867
DataValue, 4.0000000000000003E-07, 5.00044, 1.2107, 3.1065, 25, 0.38973120875583456
DataValue, -2.1000000000000002E-06, 4.9995400000000005, 1.212, 3.078, 25, 0.39376218323586748
DataValue, 1.0000000000000002E-06, 4.99962, 1.2122000000000002, 3.0575, 25, 0.39646770237121837
DataValue, -2.0000000000000002E-07, 4.99964, 1.2116, 3.0885000000000002, 25, 0.39229399384814634
DataValue, 3E-06, 5.00016, 1.2111, 3.088, 25, 0.39219559585492231
DataValue, 0, 5.0005200000000007, 1.2112, 3.0775, 25, 0.39356620633631195
DataValue, 1.6000000000000001E-06, 4.9999, 1.2122000000000002, 3.085, 25, 0.39293354943273912
DataValue, -1.0000000000000001E-07, 4.99992, 1.2124000000000001, 3.0855, 25, 0.39293469453897262
DataValue, 1.9000000000000002E-06, 4.99988, 1.211, 3.0825, 25, 0.39286293592862936
DataValue, -2.5E-06, 4.99952, 1.2115, 3.0805000000000002, 25, 0.39328031163772115
DataValue, -1.6000000000000001E-06, 4.9999, 1.2101, 3.0825, 25, 0.39257096512570966
DataValue, 3.0000000000000004E-07, 5.00004, 1.2116, 3.0855, 25, 0.39267541727434774
DataValue, -9.0000000000000007E-07, 5, 1.2101, 3.0620000000000003, 25, 0.39519921619856296
DataValue, -1.5E-06, 4.9996, 1.2111, 3.092, 25, 0.39168822768434669
DataValue, 2.3E-06, 5.0002600000000008, 1.2105000000000001, 3.089, 25, 0.39187439300744581
DataValue, -1.4000000000000002E-06, 4.9998000000000005, 1.2107, 3.0660000000000003, 25, 0.39487932159165035
DataValue, 1.3E-06, 5.00006, 1.2126000000000001, 3.085, 25, 0.39306320907617509
DataValue, 1.1E-06, 5.00006, 1.2128, 3.109, 25, 0.39009327758121587
DataValue, 2.8000000000000003E-06, 5.0005000000000006, 1.2107, 3.0705, 25, 0.39430060250773491
DataValue, -5.0000000000000008E-07, 4.9999400000000005, 1.2117, 3.0665, 25, 0.39514104027392793
DataValue, 3.2000000000000003E-06, 5.00018, 1.209, 3.0885000000000002, 25, 0.391452161243322
DataValue, -1.1E-06, 4.9999, 1.2114, 3.0885000000000002, 25, 0.39222923749392907
DataValue, 0, 5.0006200000000005, 1.2102000000000002, 3.076, 25, 0.39343302990897272
DataValue, 2.0000000000000002E-07, 5.0001000000000007, 1.2108, 3.078, 25, 0.39337231968810921
DataValue, 1.2000000000000002E-06, 4.99976, 1.2121, 3.102, 25, 0.39074790457769182
DataValue, 2.0000000000000002E-07, 5.0006600000000008, 1.2107, 3.074, 25, 0.39385165907612235
DataValue, -1.7000000000000002E-06, 5.0002400000000007, 1.21, 3.0865, 25, 0.39202980722501213
DataValue, 9.0000000000000007E-07, 5.00014, 1.2108, 3.094, 25, 0.39133807369101492
DataValue, 1.7000000000000002E-06, 5.00014, 1.2111, 3.065, 25, 0.39513866231647637
SetupTitle, Rds-Id
PrimitiveTest, Multi Channel I/V Sweep
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, Gate, Drain, Source
TestParameter, Channel.IName, Igate, Idrain, Isource
TestParameter, Channel.VName, Vgate, Vdrain, Vsource
TestParameter, Channel.Mode, V, IPULSE, COMMON
TestParameter, Channel.Func, VAR2, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, Gate, Drain, Source
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, OFF, OFF, OFF
TestParameter, Measurement.Port.OutputVoltageComparison, 0, VdStop, 0
TestParameter, Measurement.Primary.Start, IdStart*Polarity
TestParameter, Measurement.Primary.Stop, IdStop*Polarity
TestParameter, Measurement.Primary.Compliance, VdLimit
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, Scale
TestParameter, Measurement.Primary.Count, floor(abs((IdStop-IdStart)/IdLinearStep)*(1+1E-13))+1
TestParameter, Measurement.Aborting.Condition, SKIP AT ANY ABNORMAL
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Secondary.Start, VgStart*Polarity
TestParameter, Measurement.Secondary.Count, floor(abs((VgStop-VgStart)/VgStep)*(1+1E-13))+1
TestParameter, Measurement.Secondary.Step, cond(VgStart,VgStop,abs(VgStep)*Polarity,-abs(VgStep)*Polarity)
TestParameter, Measurement.Secondary.Compliance, IgLimit
TestParameter, Measurement.Secondary.PowerCompliance, 0
TestParameter, Measurement.Bias.Source, 15.000000000000002, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.099999999999999992, 0, VdLimit
TestParameter, Measurement.Pulse.Delay, 0
TestParameter, Measurement.Pulse.Duration, PulseWidth
TestParameter, Measurement.Pulse.Base, PulseBase
TestParameter, Measurement.Pulse.Period, PulsePeriod
TestParameter, Measurement.Pulse.MeasurementDelay, 0
TestParameter, Measurement.Pulse.AveragingCount, PulseAvgCnt
TestParameter, Measurement.Monitor.Unit, SMU:=Gate, SMU:=Drain, SMU:=Source
TestParameter, Measurement.Monitor.Adc, HS ADC, HS ADC, HS ADC
TestParameter, Measurement.Monitor.Measurement, Force and Compliance Sides, Force and Compliance Sides, Force and Compliance Sides
TestParameter, Measurement.Timing.Hold, HoldTime
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, TIME
TestParameter, Measurement.Adc.HighSpeed.Coeff, MeasurementTime
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Ta, Rds
TestParameter, Function.User.Unit, deg, ohm
TestParameter, Function.User.Definition, Temp, Vdrain/Idrain
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Idrain
TestParameter, Output.Graph.XAxis.Scale, ScaleStr
TestParameter, Output.Graph.XAxis.Left, IdStart*Polarity
TestParameter, Output.Graph.XAxis.Right, IdStop*Polarity
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Rds
TestParameter, Output.Graph.YAxis.Scale, ScaleStr
TestParameter, Output.Graph.YAxis.Bottom, YAxisRdsMin
TestParameter, Output.Graph.YAxis.Top, YAxisRdsMax
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Vdrain, Idrain, Vgate, Igate, Rds
TestParameter, Output.Scalar.Data, Ta
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/20/2021 08:35:42
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 3f349c6c-3fd7-49ce-acac-1c3a5b2b56b6
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Idrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 30
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Rds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, ohm
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
