AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 6, 6
DataName, ID, VDS
DataValue, -7.851, -3.9751000000000003
DataValue, -6.9815000000000005, -3.9028
DataValue, -6.1145000000000005, -3.8252
DataValue, -5.275, -3.7431
DataValue, -4.4535, -3.6521000000000003
DataValue, -3.6765, -3.5557000000000003
DataValue, -2.8975, -3.451
DataValue, -2.1815, -3.3346
DataValue, -1.5250000000000001, -3.2041
DataValue, -0.926, -3.0578000000000003
DataValue, -0.4525, -2.8815
DataValue, -0.11, -2.668
DataValue, -0.0065000000000000006, -2.4027000000000003
DataValue, 0.021500000000000002, -2.1013
DataValue, 0.0135, -1.8008000000000002
DataValue, 0.012, -1.5024000000000002
DataValue, 0.023, -1.2014
DataValue, 0.0205, -0.9019
DataValue, 0.016, -0.6019
DataValue, -0.01, -0.3019
DataValue, 0.004, -0.0016
DataValue, -8.1165, -3.9171
DataValue, -7.219, -3.847
DataValue, -6.3465, -3.7688
DataValue, -5.488, -3.6888
DataValue, -4.654, -3.6024000000000003
DataValue, -3.847, -3.5099
DataValue, -3.0915, -3.4080000000000004
DataValue, -2.364, -3.2984
DataValue, -1.6755, -3.174
DataValue, -1.052, -3.032
DataValue, -0.5195, -2.8651
DataValue, -0.1575, -2.6596
DataValue, 0.008, -2.4005
DataValue, 0.008, -2.1018
DataValue, 0.012, -1.8011000000000002
DataValue, 0.0035, -1.5
DataValue, 0.0185, -1.2019
DataValue, 0.03, -0.902
DataValue, 0.0090000000000000011, -0.6018
DataValue, 0.0095, -0.3024
DataValue, 0.0055, -0.002
DataValue, -8.5945, -3.7941000000000002
DataValue, -7.696, -3.7222000000000004
DataValue, -6.8085, -3.6475
DataValue, -5.973, -3.5688
DataValue, -5.13, -3.4824
DataValue, -4.32, -3.3891
DataValue, -3.541, -3.2892
DataValue, -2.7755, -3.1834000000000002
DataValue, -2.0715, -3.0643000000000002
DataValue, -1.4465000000000001, -2.9348
DataValue, -0.8595, -2.7821000000000002
DataValue, -0.3795, -2.6024000000000003
DataValue, -0.062, -2.3841
DataValue, 0.02, -2.0996
DataValue, -0.005, -1.8008000000000002
DataValue, -0.018000000000000002, -1.5021
DataValue, 0.005, -1.2025000000000001
DataValue, 0.0125, -0.90060000000000007
DataValue, 0.013000000000000001, -0.6015
DataValue, 0.012, -0.30210000000000004
DataValue, 0.0090000000000000011, -0.0012000000000000001
DataValue, -9.314, -3.6009
DataValue, -8.468, -3.5274
DataValue, -7.588, -3.4488000000000003
DataValue, -6.743, -3.3648000000000002
DataValue, -5.9385, -3.2783
DataValue, -5.1205, -3.1843000000000004
DataValue, -4.338, -3.0858000000000003
DataValue, -3.5915, -2.9797000000000002
DataValue, -2.878, -2.8649
DataValue, -2.1775, -2.7394000000000003
DataValue, -1.5395, -2.6027
DataValue, -0.9305, -2.463
DataValue, -0.421, -2.2991
DataValue, -0.0745, -2.0765000000000002
DataValue, -0.006, -1.8002
DataValue, 0.0205, -1.5025000000000002
DataValue, -0.001, -1.2013
DataValue, -0.001, -0.9018
DataValue, -0.008, -0.60230000000000006
DataValue, 0.01, -0.3018
DataValue, -0.001, -0.0042000000000000006
DataValue, -10.3475, -3.3381000000000003
DataValue, -9.5055, -3.2594000000000003
DataValue, -8.637, -3.1769000000000003
DataValue, -7.8100000000000005, -3.0897
DataValue, -7.0085, -2.9987000000000004
DataValue, -6.2135, -2.9056
DataValue, -5.4110000000000005, -2.8056
DataValue, -4.652, -2.705
DataValue, -3.8765, -2.6019
DataValue, -3.0945, -2.5031000000000003
DataValue, -2.3215, -2.4034
DataValue, -1.5945, -2.2865
DataValue, -0.965, -2.1479
DataValue, -0.47550000000000003, -1.9748
DataValue, -0.17250000000000001, -1.7569000000000001
DataValue, -0.043500000000000004, -1.493
DataValue, -0.0045000000000000005, -1.2026000000000001
DataValue, -0.003, -0.9003
DataValue, 0.008, -0.60320000000000007
DataValue, 0.021500000000000002, -0.3008
DataValue, 0.012, -0.0016
DataValue, -11.6095, -3.0146
DataValue, -10.749, -2.9352
DataValue, -9.8925, -2.8526000000000002
DataValue, -9.0495, -2.7701000000000002
DataValue, -8.2255, -2.6872000000000003
DataValue, -7.3715, -2.6107
DataValue, -6.474, -2.536
DataValue, -5.606, -2.4588
DataValue, -4.7675, -2.378
DataValue, -3.9405, -2.2891
DataValue, -3.1595, -2.1909
DataValue, -2.395, -2.0823
DataValue, -1.73, -1.9553
DataValue, -1.1465, -1.8109000000000002
DataValue, -0.63350000000000006, -1.6378000000000001
DataValue, -0.273, -1.4299000000000002
DataValue, -0.0665, -1.1818
DataValue, 0.0055, -0.89840000000000009
DataValue, 0.018000000000000002, -0.6027
DataValue, 0.0090000000000000011, -0.30310000000000004
DataValue, 0.0035, -0.00030000000000000003
