AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -15.9535, -0.90540000000000009
DataValue, -15.144, -0.86310000000000009
DataValue, -14.3305, -0.8214
DataValue, -13.544, -0.778
DataValue, -12.76, -0.7348
DataValue, -11.945, -0.6923
DataValue, -11.153500000000001, -0.64850000000000008
DataValue, -10.336500000000001, -0.60330000000000006
DataValue, -9.5385, -0.5585
DataValue, -8.7485, -0.51460000000000006
DataValue, -7.9525000000000006, -0.4706
DataValue, -7.1555, -0.4237
DataValue, -6.341, -0.37720000000000004
DataValue, -5.548, -0.33280000000000004
DataValue, -4.7445, -0.2849
DataValue, -3.9545, -0.24000000000000002
DataValue, -3.1655, -0.19140000000000002
DataValue, -2.3955, -0.1457
DataValue, -1.5655000000000001, -0.0961
DataValue, -0.799, -0.048100000000000004
DataValue, -0.007, -0.00060000000000000006
DataValue, -16.2105, -0.8398
DataValue, -15.397, -0.8011
DataValue, -14.5785, -0.76140000000000008
DataValue, -13.778500000000001, -0.7205
DataValue, -12.965, -0.67870000000000008
DataValue, -12.1455, -0.6368
DataValue, -11.367, -0.5963
DataValue, -10.5485, -0.556
DataValue, -9.7195, -0.51440000000000008
DataValue, -8.892, -0.47300000000000003
DataValue, -8.0795, -0.4305
DataValue, -7.2905, -0.38870000000000005
DataValue, -6.4670000000000005, -0.3468
DataValue, -5.658, -0.3019
DataValue, -4.8495, -0.2606
DataValue, -4.038, -0.21860000000000002
DataValue, -3.2345, -0.1766
DataValue, -2.4305, -0.1331
DataValue, -1.6145, -0.087100000000000011
DataValue, -0.81, -0.0432
DataValue, -0.0085, -0.0011
DataValue, -16.411, -0.79070000000000007
DataValue, -15.59, -0.7518
DataValue, -14.7885, -0.7133
DataValue, -13.9765, -0.6763
DataValue, -13.1415, -0.6379
DataValue, -12.324, -0.5987
DataValue, -11.479000000000001, -0.5587
DataValue, -10.672, -0.5214
DataValue, -9.866, -0.48190000000000005
DataValue, -9.0305, -0.4419
DataValue, -8.205, -0.4022
DataValue, -7.396, -0.3638
DataValue, -6.5725, -0.3242
DataValue, -5.768, -0.2851
DataValue, -4.9270000000000005, -0.2426
DataValue, -4.116, -0.2033
DataValue, -3.294, -0.1627
DataValue, -2.471, -0.1231
DataValue, -1.6505, -0.0821
DataValue, -0.8305, -0.0422
DataValue, -0.012, -0.00030000000000000003
DataValue, -16.5745, -0.75240000000000007
DataValue, -15.733, -0.7165
DataValue, -14.906, -0.6813
DataValue, -14.097, -0.6421
DataValue, -13.2845, -0.60630000000000006
DataValue, -12.4395, -0.5684
DataValue, -11.6115, -0.5322
DataValue, -10.778, -0.49500000000000005
DataValue, -9.956, -0.45880000000000004
DataValue, -9.1335, -0.4213
DataValue, -8.3195, -0.3816
DataValue, -7.478, -0.3438
DataValue, -6.654, -0.3068
DataValue, -5.8125, -0.26890000000000003
DataValue, -4.9775, -0.2305
DataValue, -4.134, -0.19310000000000002
DataValue, -3.3065, -0.15460000000000002
DataValue, -2.472, -0.11620000000000001
DataValue, -1.647, -0.0786
DataValue, -0.83200000000000007, -0.04
DataValue, 0.0025, 0.001
DataValue, -16.6765, -0.7245
DataValue, -15.8515, -0.68880000000000008
DataValue, -15.032, -0.65360000000000007
DataValue, -14.2245, -0.6179
DataValue, -13.3755, -0.58090000000000008
DataValue, -12.5345, -0.5469
DataValue, -11.692, -0.5109
DataValue, -10.864, -0.4747
DataValue, -10.022, -0.43910000000000005
DataValue, -9.19, -0.40390000000000004
DataValue, -8.3675, -0.366
DataValue, -7.5225, -0.3301
DataValue, -6.6955, -0.2939
DataValue, -5.8415, -0.25630000000000003
DataValue, -4.998, -0.22080000000000002
DataValue, -4.168, -0.1841
DataValue, -3.357, -0.1462
DataValue, -2.5035, -0.10980000000000001
DataValue, -1.6575, -0.0722
DataValue, -0.8295, -0.0378
DataValue, 0.024, -0.0004
