
SetupTitle, Rds-Id
DataValue, -2.6E-06, 8.99984, 1.3622, 1.301, 25, 1.0470407378939279
DataValue, -2.3E-06, 9.0004800000000014, 1.4249, 1.3355000000000001, 25, 1.0669412205166604
DataValue, -2.3E-06, 9.00026, 1.4901, 1.3815, 25, 1.0786102062975027
DataValue, -3.2000000000000003E-06, 8.9996000000000009, 1.5671000000000002, 1.436, 25, 1.0912952646239555
DataValue, -3.3E-06, 9.00014, 1.6323, 1.472, 25, 1.1088994565217392
DataValue, -3.8000000000000005E-06, 9.0004800000000014, 1.6881000000000002, 1.5005, 25, 1.1250249916694437
DataValue, -2.9E-06, 8.9997, 1.7577, 1.5605, 25, 1.1263697532842039
DataValue, -2.8000000000000003E-06, 9.00014, 1.8212000000000002, 1.567, 25, 1.1622208040842375
DataValue, -2.4000000000000003E-06, 9.0002400000000016, 1.8913, 1.6205, 25, 1.1671089170009257
DataValue, -3E-06, 9.0006800000000009, 1.9612, 1.6365, 25, 1.1984112435074854
DataValue, -4.6E-06, 9.00018, 2.0267, 1.682, 25, 1.2049346016646849
DataValue, -1.2000000000000002E-06, 7.9998600000000009, 0.0743, 0.046, 25, 1.6152173913043479
DataValue, -1.0000000000000002E-06, 8.00052, 0.1136, 0.0945, 25, 1.2021164021164021
DataValue, -1.0000000000000002E-06, 8.0004, 0.1587, 0.14350000000000002, 25, 1.105923344947735
DataValue, 6.0000000000000008E-07, 8.00012, 0.2058, 0.179, 25, 1.1497206703910616
DataValue, -1.1E-06, 7.9997000000000007, 0.2609, 0.23750000000000002, 25, 1.0985263157894738
DataValue, -1.9000000000000002E-06, 8.00014, 0.31220000000000003, 0.261, 25, 1.1961685823754791
DataValue, -1.7000000000000002E-06, 7.9996000000000009, 0.3546, 0.3295, 25, 1.0761760242792109
DataValue, 0, 7.999740000000001, 0.4178, 0.35000000000000003, 25, 1.1937142857142855
DataValue, -8.0000000000000007E-07, 7.9999800000000008, 0.4776, 0.41500000000000004, 25, 1.1508433734939758
DataValue, -1.5E-06, 7.9995800000000008, 0.53560000000000008, 0.4395, 25, 1.2186575654152447
DataValue, -1.9000000000000002E-06, 7.9997600000000011, 0.5973, 0.47550000000000003, 25, 1.2561514195583596
DataValue, -3.1000000000000004E-06, 7.9999, 0.66170000000000007, 0.518, 25, 1.2774131274131275
DataValue, -2.0000000000000003E-06, 8.00038, 0.7176, 0.56900000000000006, 25, 1.2611599297012301
DataValue, -1.9000000000000002E-06, 7.9999400000000005, 0.7821, 0.598, 25, 1.3078595317725754
DataValue, -2.1000000000000002E-06, 7.9996800000000006, 0.8489, 0.651, 25, 1.3039938556067587
DataValue, -2.5E-06, 7.9999800000000008, 0.9119, 0.675, 25, 1.3509629629629629
DataValue, -2.1000000000000002E-06, 7.9996000000000009, 0.9789, 0.72, 25, 1.3595833333333334
DataValue, -2.3E-06, 8.0000600000000013, 1.0413000000000001, 0.7365, 25, 1.4138492871690429
DataValue, -2.7000000000000004E-06, 8.00004, 1.1094000000000002, 0.7695, 25, 1.4417153996101368
DataValue, -1.5E-06, 8.0000600000000013, 1.1945000000000001, 0.81700000000000006, 25, 1.4620563035495717
DataValue, -1.5E-06, 8.00008, 1.2527000000000002, 0.833, 25, 1.503841536614646
DataValue, -3.1000000000000004E-06, 8.00004, 1.3252000000000002, 0.867, 25, 1.5284890426758941
DataValue, -3.7E-06, 8.00012, 1.3941000000000001, 0.87750000000000006, 25, 1.5887179487179488
DataValue, -2.1000000000000002E-06, 7.9994600000000009, 1.473, 0.9425, 25, 1.5628647214854112
DataValue, -4.1000000000000006E-06, 7.9997600000000011, 1.5478, 0.94600000000000006, 25, 1.63615221987315
DataValue, -3E-06, 8.00064, 1.6209, 0.9745, 25, 1.6633145202668034
DataValue, -3.2000000000000003E-06, 8.0001, 1.6974, 0.994, 25, 1.7076458752515091
DataValue, -3.2000000000000003E-06, 7.99978, 1.7742, 1.0555, 25, 1.6809095215537657
DataValue, -3.1000000000000004E-06, 7.9996200000000011, 1.861, 1.0735000000000001, 25, 1.7335817419655331
DataValue, -3.8000000000000005E-06, 7.9997000000000007, 1.9243000000000001, 1.06, 25, 1.8153773584905661
DataValue, -3.6000000000000003E-06, 8.0001, 2.0146, 1.1205, 25, 1.7979473449352967
DataValue, -3.5000000000000004E-06, 7.99978, 2.0973, 1.1325, 25, 1.8519205298013246
DataValue, -3.5000000000000004E-06, 7.99964, 2.1772, 1.1355, 25, 1.9173932188463234
DataValue, -3.4000000000000005E-06, 7.9994400000000008, 2.2589, 1.164, 25, 1.9406357388316153
DataValue, -3.1000000000000004E-06, 8.000020000000001, 2.3208, 1.1785, 25, 1.9692829868476878
DataValue, -3.5000000000000004E-06, 8.0012800000000013, 2.4009, 1.1865, 25, 2.023514538558786
DataValue, 4.0000000000000003E-07, 6.9998400000000007, 0.0826, 0.049, 25, 1.6857142857142857
DataValue, -1.5E-06, 6.9998400000000007, 0.1315, 0.059000000000000004, 25, 2.2288135593220337
DataValue, -2.7000000000000004E-06, 6.9999400000000005, 0.1778, 0.105, 25, 1.6933333333333336
DataValue, -6.0000000000000008E-07, 7.00032, 0.2351, 0.131, 25, 1.7946564885496183
DataValue, -5.0000000000000008E-07, 7.00002, 0.309, 0.165, 25, 1.8727272727272726
DataValue, -1.4000000000000002E-06, 6.99924, 0.3735, 0.2, 25, 1.8675
DataValue, -2.1000000000000002E-06, 7.00032, 0.44160000000000005, 0.226, 25, 1.953982300884956
DataValue, -1.0000000000000002E-06, 7.00046, 0.4929, 0.267, 25, 1.846067415730337
DataValue, -1.3E-06, 7.0003, 0.5636, 0.292, 25, 1.93013698630137
DataValue, -1.2000000000000002E-06, 7.0002600000000008, 0.6308, 0.319, 25, 1.9774294670846395
DataValue, -1.8000000000000001E-06, 7.00002, 0.7268, 0.34850000000000003, 25, 2.0855093256814921
DataValue, -2.8000000000000003E-06, 7.00058, 0.7798, 0.3615, 25, 2.1571230982019367
DataValue, -1.7000000000000002E-06, 6.99976, 0.87030000000000007, 0.398, 25, 2.186683417085427
DataValue, -2.2E-06, 7.00016, 0.93980000000000008, 0.4005, 25, 2.3465667915106119
DataValue, -3.2000000000000003E-06, 6.9999600000000006, 1.0158, 0.467, 25, 2.1751605995717345
DataValue, -1.8000000000000001E-06, 7.0004800000000005, 1.0903, 0.439, 25, 2.4835990888382691
DataValue, -1.9000000000000002E-06, 7.00044, 1.1745, 0.47800000000000004, 25, 2.4571129707112971
DataValue, -2.5E-06, 6.999740000000001, 1.2575, 0.47800000000000004, 25, 2.6307531380753137
DataValue, -1.8000000000000001E-06, 7.00016, 1.3387, 0.513, 25, 2.6095516569200781
DataValue, -2.5E-06, 6.9996000000000009, 1.4175, 0.51050000000000006, 25, 2.7766895200783543
DataValue, -2.8000000000000003E-06, 6.99976, 1.5005000000000002, 0.5565, 25, 2.6963162623539985
DataValue, -3E-06, 7.0002400000000007, 1.591, 0.5525, 25, 2.8796380090497737
DataValue, -3.2000000000000003E-06, 7.0003800000000007, 1.6755, 0.577, 25, 2.9038128249566726
DataValue, -2.7000000000000004E-06, 6.9998000000000005, 1.7528000000000001, 0.581, 25, 3.0168674698795184
DataValue, -4.2000000000000004E-06, 7.0000800000000005, 1.8598000000000001, 0.6035, 25, 3.0816901408450703
DataValue, -3.4000000000000005E-06, 7.0001400000000009, 1.9297000000000002, 0.619, 25, 3.1174474959612279
DataValue, -2.4000000000000003E-06, 7.0002, 2.0176000000000003, 0.62, 25, 3.2541935483870974
DataValue, -3.6000000000000003E-06, 7.00002, 2.1066000000000003, 0.653, 25, 3.2260336906584994
DataValue, -2.9E-06, 7.0002600000000008, 2.1944, 0.642, 25, 3.4180685358255452
DataValue, -4.3E-06, 7.00006, 2.2873, 0.6475, 25, 3.5325096525096527
DataValue, -3.8000000000000005E-06, 7.00018, 2.3804000000000003, 0.6805, 25, 3.4980161645848646
DataValue, -4.6E-06, 6.99992, 2.4686, 0.6885, 25, 3.5854756717501814
DataValue, -4.3E-06, 7.00018, 2.5625, 0.6735, 25, 3.8047512991833705
DataValue, -4.6E-06, 7.0002200000000006, 2.6579, 0.7075, 25, 3.7567491166077738
DataValue, -3.9E-06, 6.9994400000000008, 2.7516000000000003, 0.7005, 25, 3.9280513918629554
DataValue, -5.5000000000000007E-06, 7.0003400000000005, 2.845, 0.6955, 25, 4.0905823148813809
DataValue, -4.0000000000000003E-07, 5.9998200000000006, 0.1177, 0.0465, 25, 2.5311827956989248
DataValue, -1.3E-06, 5.9999600000000006, 0.16040000000000002, 0.049, 25, 3.2734693877551022
DataValue, -7.0000000000000007E-07, 6.0005000000000006, 0.23720000000000002, 0.062, 25, 3.8258064516129036
DataValue, -1.7000000000000002E-06, 5.99964, 0.3062, 0.094, 25, 3.2574468085106387
DataValue, -1.6000000000000001E-06, 6.00004, 0.3811, 0.10300000000000001, 25, 3.6999999999999997
DataValue, -1.4000000000000002E-06, 5.9995600000000007, 0.45890000000000003, 0.1135, 25, 4.0431718061674013
DataValue, -2.4000000000000003E-06, 5.9997000000000007, 0.5293, 0.123, 25, 4.3032520325203256
DataValue, -1.6000000000000001E-06, 6.0002, 0.6099, 0.129, 25, 4.7279069767441859
DataValue, -1.7000000000000002E-06, 5.9999800000000008, 0.6931, 0.154, 25, 4.5006493506493515
DataValue, -2.1000000000000002E-06, 6.0001400000000009, 0.7728, 0.17500000000000002, 25, 4.4159999999999995
DataValue, -2.4000000000000003E-06, 6.0000800000000005, 0.85920000000000007, 0.1885, 25, 4.5580901856763933
DataValue, -2.9E-06, 5.9998400000000007, 0.9432, 0.209, 25, 4.5129186602870819
DataValue, -2.5E-06, 6.00018, 1.0267, 0.20800000000000002, 25, 4.936057692307692
DataValue, -2.3E-06, 5.99966, 1.1157000000000001, 0.20700000000000002, 25, 5.3898550724637682
DataValue, -3E-06, 6.00072, 1.2021000000000002, 0.2165, 25, 5.55242494226328
DataValue, -3.3E-06, 5.9998000000000005, 1.2957, 0.23950000000000002, 25, 5.4100208768267226
DataValue, -3.7E-06, 5.9992600000000005, 1.3735000000000002, 0.245, 25, 5.6061224489795922
DataValue, -5.2E-06, 6.0003, 1.4612, 0.2545, 25, 5.7414538310412571
DataValue, -2.8000000000000003E-06, 5.9998000000000005, 1.5573000000000001, 0.2655, 25, 5.8655367231638422
DataValue, -3.2000000000000003E-06, 6.00004, 1.6491, 0.26, 25, 6.3426923076923076
DataValue, -2.9E-06, 6.00004, 1.7439, 0.2695, 25, 6.4708719851576992
DataValue, -3.5000000000000004E-06, 6.0002600000000008, 1.8385, 0.275, 25, 6.6854545454545447
DataValue, -3.7E-06, 5.9995800000000008, 1.9358000000000002, 0.274, 25, 7.0649635036496354
DataValue, -3.9E-06, 5.9994200000000006, 2.0306, 0.28, 25, 7.2521428571428572
DataValue, -3.8000000000000005E-06, 5.9998200000000006, 2.148, 0.26, 25, 8.2615384615384624
DataValue, -3.6000000000000003E-06, 6.0003400000000005, 2.2202, 0.2755, 25, 8.0588021778584391
DataValue, -3.5000000000000004E-06, 5.9998600000000009, 2.3238000000000003, 0.2955, 25, 7.8639593908629459
DataValue, -5E-06, 5.9994200000000006, 2.4290000000000003, 0.318, 25, 7.6383647798742142
DataValue, -3.4000000000000005E-06, 5.9998200000000006, 2.5264, 0.307, 25, 8.2293159609120536
DataValue, -4.5E-06, 5.9998000000000005, 2.6245000000000003, 0.307, 25, 8.5488599348534215
DataValue, -4.7000000000000007E-06, 5.9999800000000008, 2.72, 0.307, 25, 8.8599348534201958
DataValue, -4.6E-06, 5.99976, 2.7949, 0.317, 25, 8.81671924290221
DataValue, -3.9E-06, 5.9993000000000007, 2.9182, 0.314, 25, 9.2936305732484072
DataValue, -4.1000000000000006E-06, 6.0000800000000005, 3.02, 0.312, 25, 9.6794871794871788
DataValue, -5.3E-06, 6.0005000000000006, 3.1199000000000003, 0.3165, 25, 9.8575039494470786
DataValue, -4.5E-06, 6.00006, 3.2149, 0.3195, 25, 10.0622848200313
DataValue, -6.0000000000000008E-07, 4.9995600000000007, 0.1444, 0.0045000000000000005, 25, 32.088888888888889
DataValue, -7.0000000000000007E-07, 5.0000800000000005, 0.201, -0.0005, 25, -402
DataValue, -6.0000000000000008E-07, 4.99946, 0.29610000000000003, 0.0105, 25, 28.200000000000003
DataValue, -1.3E-06, 4.99976, 0.3748, 0.0405, 25, 9.25432098765432
DataValue, -1.4000000000000002E-06, 4.9999600000000006, 0.44380000000000003, 0.034, 25, 13.052941176470588
DataValue, -7.0000000000000007E-07, 4.9996, 0.52350000000000008, 0.0645, 25, 8.1162790697674421
DataValue, -1.1E-06, 5.00028, 0.6109, 0.056, 25, 10.908928571428572
DataValue, -1.4000000000000002E-06, 4.9999400000000005, 0.7017, 0.056, 25, 12.530357142857142
DataValue, -9.0000000000000007E-07, 4.99986, 0.7883, 0.063, 25, 12.512698412698413
DataValue, -2.1000000000000002E-06, 5.0003800000000007, 0.88930000000000009, 0.0735, 25, 12.099319727891158
DataValue, -2.6E-06, 4.9999600000000006, 0.9774, 0.0775, 25, 12.611612903225808
DataValue, -1.2000000000000002E-06, 5.00072, 1.0621, 0.077, 25, 13.793506493506495
DataValue, -2.4000000000000003E-06, 4.9995600000000007, 1.1768, 0.0745, 25, 15.795973154362418
DataValue, -9.0000000000000007E-07, 5.0006, 1.2643, 0.083, 25, 15.232530120481927
DataValue, -3.4000000000000005E-06, 4.9998200000000006, 1.3541, 0.0585, 25, 23.147008547008546
DataValue, -3.3E-06, 5.0001000000000007, 1.4505000000000001, 0.0535, 25, 27.112149532710283
DataValue, -2.5E-06, 5.0004800000000005, 1.5489000000000002, 0.066, 25, 23.468181818181819
DataValue, -2.4000000000000003E-06, 5.00018, 1.6433, 0.0835, 25, 19.680239520958082
DataValue, -1.5E-06, 5.00014, 1.7446000000000002, 0.074, 25, 23.575675675675679
DataValue, -2.6E-06, 5.0002, 1.8449, 0.07, 25, 26.355714285714281
DataValue, -3.4000000000000005E-06, 4.99974, 1.9425000000000001, 0.078, 25, 24.903846153846157
DataValue, -3.3E-06, 5.0004000000000008, 2.0286, 0.0775, 25, 26.175483870967742
DataValue, -3E-06, 5.0002400000000007, 2.1263, 0.055, 25, 38.660000000000004
DataValue, -2.2E-06, 5.00044, 2.224, 0.072000000000000008, 25, 30.888888888888889
DataValue, -4.7000000000000007E-06, 5.00004, 2.3309, 0.08, 25, 29.13625
DataValue, -4.2000000000000004E-06, 4.99934, 2.4308, 0.0855, 25, 28.430409356725146
DataValue, -4.5E-06, 5.0003400000000005, 2.5343, 0.082, 25, 30.90609756097561
DataValue, -4.6E-06, 5.0003800000000007, 2.6311, 0.093, 25, 28.291397849462367
DataValue, -4.1000000000000006E-06, 4.9996, 2.7294, 0.0945, 25, 28.882539682539683
DataValue, -4.2000000000000004E-06, 5.0003400000000005, 2.8325, 0.10250000000000001, 25, 27.634146341463413
DataValue, -4.2000000000000004E-06, 4.9998400000000007, 2.9059, 0.0965, 25, 30.112953367875647
DataValue, -3.8000000000000005E-06, 4.99988, 3.048, 0.101, 25, 30.178217821782177
DataValue, -4.4E-06, 5.0002, 3.1183, 0.0935, 25, 33.350802139037434
DataValue, -4.4E-06, 4.99966, 3.2227, 0.083, 25, 38.827710843373495
DataValue, -4.7000000000000007E-06, 5.0002, 3.3478000000000003, 0.0765, 25, 43.762091503267982
DataValue, -4.4E-06, 5.00002, 3.4511000000000003, 0.084, 25, 41.084523809523809
SetupTitle, Rds-Id
PrimitiveTest, Multi Channel I/V Sweep
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, Gate, Drain, Source
TestParameter, Channel.IName, Igate, Idrain, Isource
TestParameter, Channel.VName, Vgate, Vdrain, Vsource
TestParameter, Channel.Mode, V, IPULSE, COMMON
TestParameter, Channel.Func, VAR2, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, Gate, Drain, Source
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, OFF, OFF, OFF
TestParameter, Measurement.Port.OutputVoltageComparison, 0, VdStop, 0
TestParameter, Measurement.Primary.Start, IdStart*Polarity
TestParameter, Measurement.Primary.Stop, IdStop*Polarity
TestParameter, Measurement.Primary.Compliance, VdLimit
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, Scale
TestParameter, Measurement.Primary.Count, floor(abs((IdStop-IdStart)/IdLinearStep)*(1+1E-13))+1
TestParameter, Measurement.Aborting.Condition, SKIP AT ANY ABNORMAL
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Secondary.Start, VgStart*Polarity
TestParameter, Measurement.Secondary.Count, floor(abs((VgStop-VgStart)/VgStep)*(1+1E-13))+1
TestParameter, Measurement.Secondary.Step, cond(VgStart,VgStop,abs(VgStep)*Polarity,-abs(VgStep)*Polarity)
TestParameter, Measurement.Secondary.Compliance, IgLimit
TestParameter, Measurement.Secondary.PowerCompliance, 0
TestParameter, Measurement.Bias.Source, 20, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.099999999999999992, 0, VdLimit
TestParameter, Measurement.Pulse.Delay, 0
TestParameter, Measurement.Pulse.Duration, PulseWidth
TestParameter, Measurement.Pulse.Base, PulseBase
TestParameter, Measurement.Pulse.Period, PulsePeriod
TestParameter, Measurement.Pulse.MeasurementDelay, 0
TestParameter, Measurement.Pulse.AveragingCount, PulseAvgCnt
TestParameter, Measurement.Monitor.Unit, SMU:=Gate, SMU:=Drain, SMU:=Source
TestParameter, Measurement.Monitor.Adc, HS ADC, HS ADC, HS ADC
TestParameter, Measurement.Monitor.Measurement, Force and Compliance Sides, Force and Compliance Sides, Force and Compliance Sides
TestParameter, Measurement.Timing.Hold, HoldTime
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, TIME
TestParameter, Measurement.Adc.HighSpeed.Coeff, MeasurementTime
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Ta, Rds
TestParameter, Function.User.Unit, deg, ohm
TestParameter, Function.User.Definition, Temp, Vdrain/Idrain
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Idrain
TestParameter, Output.Graph.XAxis.Scale, ScaleStr
TestParameter, Output.Graph.XAxis.Left, IdStart*Polarity
TestParameter, Output.Graph.XAxis.Right, IdStop*Polarity
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Rds
TestParameter, Output.Graph.YAxis.Scale, ScaleStr
TestParameter, Output.Graph.YAxis.Bottom, YAxisRdsMin
TestParameter, Output.Graph.YAxis.Top, YAxisRdsMax
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Vdrain, Idrain, Vgate, Igate, Rds
TestParameter, Output.Scalar.Data, Ta
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 12/16/2020 09:27:42
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 6fe843b1-236e-43a2-9c7d-9f4cd07cc612
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Idrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 4
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Rds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, ohm
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 10
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
