AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -19.5065, -0.5026
DataValue, -18.536, -0.48000000000000004
DataValue, -17.562, -0.4544
DataValue, -16.5855, -0.4298
DataValue, -15.5815, -0.4061
DataValue, -14.6195, -0.37970000000000004
DataValue, -13.6645, -0.35600000000000004
DataValue, -12.6715, -0.3302
DataValue, -11.673, -0.3057
DataValue, -10.725, -0.27940000000000004
DataValue, -9.7395, -0.2525
DataValue, -8.7455, -0.2303
DataValue, -7.7845, -0.2043
DataValue, -6.8125, -0.1791
DataValue, -5.8135, -0.15330000000000002
DataValue, -4.857, -0.1274
DataValue, -3.8895, -0.1029
DataValue, -2.9, -0.074900000000000008
DataValue, -1.933, -0.050800000000000005
DataValue, -0.9345, -0.0239
DataValue, 0.011, 0.0014
DataValue, -19.619500000000002, -0.4782
DataValue, -18.6595, -0.45680000000000004
DataValue, -17.6695, -0.4334
DataValue, -16.6765, -0.40790000000000004
DataValue, -15.683, -0.3855
DataValue, -14.71, -0.36050000000000004
DataValue, -13.7255, -0.3378
DataValue, -12.761000000000001, -0.3133
DataValue, -11.757, -0.2883
DataValue, -10.764, -0.2641
DataValue, -9.7835, -0.2398
DataValue, -8.8095, -0.2165
DataValue, -7.823, -0.19190000000000002
DataValue, -6.828, -0.16690000000000002
DataValue, -5.8725000000000005, -0.1446
DataValue, -4.8945, -0.11900000000000001
DataValue, -3.887, -0.095
DataValue, -2.9295, -0.0713
DataValue, -1.945, -0.046200000000000005
DataValue, -0.94400000000000006, -0.022500000000000003
DataValue, 0.017, 0.0022
DataValue, -19.7055, -0.4597
DataValue, -18.7115, -0.436
DataValue, -17.724, -0.41440000000000005
DataValue, -16.7485, -0.39030000000000004
DataValue, -15.7745, -0.3685
DataValue, -14.772, -0.34450000000000003
DataValue, -13.7745, -0.3204
DataValue, -12.796000000000001, -0.299
DataValue, -11.8245, -0.27540000000000003
DataValue, -10.829, -0.2541
DataValue, -9.831, -0.2306
DataValue, -8.848, -0.2082
DataValue, -7.8660000000000005, -0.1836
DataValue, -6.8835, -0.1605
DataValue, -5.8805000000000005, -0.1386
DataValue, -4.921, -0.11510000000000001
DataValue, -3.898, -0.0908
DataValue, -2.9445, -0.0669
DataValue, -1.9525000000000001, -0.0439
DataValue, -0.9555, -0.021400000000000002
DataValue, 0.0090000000000000011, 0.0021000000000000003
DataValue, -19.7685, -0.44320000000000004
DataValue, -18.7845, -0.4213
DataValue, -17.7745, -0.3995
DataValue, -16.794, -0.3773
DataValue, -15.824, -0.35600000000000004
DataValue, -14.851, -0.33340000000000003
DataValue, -13.839, -0.3114
DataValue, -12.8295, -0.28800000000000003
DataValue, -11.859, -0.2667
DataValue, -10.868500000000001, -0.24430000000000002
DataValue, -9.8755, -0.2212
DataValue, -8.88, -0.2001
DataValue, -7.891, -0.1772
DataValue, -6.9155, -0.1549
DataValue, -5.893, -0.1331
DataValue, -4.9195, -0.11040000000000001
DataValue, -3.9455, -0.0881
DataValue, -2.9505, -0.0658
DataValue, -1.9865, -0.0436
DataValue, -0.962, -0.02
DataValue, 0.037, 0.0022
DataValue, -19.8295, -0.42910000000000004
DataValue, -18.824, -0.41000000000000003
DataValue, -17.8325, -0.3884
DataValue, -16.858, -0.36460000000000004
DataValue, -15.868500000000001, -0.3453
DataValue, -14.8705, -0.32370000000000004
DataValue, -13.859, -0.3012
DataValue, -12.869, -0.2806
DataValue, -11.8795, -0.2577
DataValue, -10.8985, -0.2356
DataValue, -9.9055, -0.21430000000000002
DataValue, -8.9115, -0.193
DataValue, -7.9030000000000005, -0.1719
DataValue, -6.916, -0.1502
DataValue, -5.932, -0.12890000000000002
DataValue, -4.947, -0.1077
DataValue, -3.9475000000000002, -0.08660000000000001
DataValue, -2.9595000000000002, -0.0641
DataValue, -1.968, -0.0405
DataValue, -0.9605, -0.0188
DataValue, 0.033, 0.0023
