AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, -0.00082000000000000009, -0.0185
DataValue, 0.0049200000000000008, -0.0245
DataValue, 0.00978, -0.0415
DataValue, 0.015240000000000002, -0.0115
DataValue, 0.020460000000000002, -0.03
DataValue, 0.02484, -0.043500000000000004
DataValue, 0.03002, -0.0265
DataValue, 0.034420000000000006, -0.023
DataValue, 0.03982, -0.025
DataValue, 0.0446, -0.0090000000000000011
DataValue, 0.05036, -0.0395
DataValue, 0.055080000000000004, -0.0265
DataValue, 0.060480000000000006, -0.028
DataValue, 0.06542, -0.043500000000000004
DataValue, 0.069200000000000012, -0.0235
DataValue, 0.07502, -0.0175
DataValue, 0.08018, -0.046
DataValue, 0.085280000000000009, -0.025
DataValue, 0.089960000000000012, -0.0195
DataValue, 0.095160000000000008, -0.04
DataValue, 0.10034000000000001, -0.0235
DataValue, 0.10490000000000001, -0.0275
DataValue, 0.11008000000000001, -0.039
DataValue, 0.11436, -0.035
DataValue, 0.11944, -0.01
DataValue, 0.12476000000000001, -0.0395
DataValue, 0.12986, -0.028
DataValue, 0.13482000000000002, -0.0085
DataValue, 0.14044, -0.0415
DataValue, 0.1448, -0.0365
DataValue, 0.1502, -0.019
DataValue, 0.15526, -0.044
DataValue, 0.15962, -0.031
DataValue, 0.16524000000000003, -0.017
DataValue, 0.17056000000000002, -0.0505
DataValue, 0.17504, -0.0345
DataValue, 0.17964000000000002, -0.0205
DataValue, 0.18460000000000001, -0.0345
DataValue, 0.19062, -0.015
DataValue, 0.19562000000000002, -0.02
DataValue, 0.19960000000000003, -0.029500000000000002
DataValue, 0.20506000000000002, -0.0425
DataValue, 0.21030000000000002, -0.0185
DataValue, 0.21498, -0.027
DataValue, 0.21960000000000002, -0.0325
DataValue, 0.22536, -0.028
DataValue, 0.22994, -0.022
DataValue, 0.23410000000000003, -0.0445
DataValue, 0.24038, -0.025
DataValue, 0.24466000000000002, -0.0365
DataValue, 0.25056, -0.042
DataValue, 0.2549, -0.0235
DataValue, 0.2601, -0.015
DataValue, 0.26480000000000004, -0.041
DataValue, 0.27036000000000004, -0.0415
DataValue, 0.27536000000000005, -0.025
DataValue, 0.27990000000000004, -0.025
DataValue, 0.28478000000000003, -0.051500000000000004
DataValue, 0.29016000000000003, -0.034
DataValue, 0.29598, -0.0115
DataValue, 0.29932000000000003, -0.044
DataValue, 0.3047, -0.019
DataValue, 0.30974, -0.0185
DataValue, 0.3144, -0.035500000000000004
DataValue, 0.31988000000000005, -0.048
DataValue, 0.3256, -0.011
DataValue, 0.32992000000000005, -0.038
DataValue, 0.33474000000000004, -0.036000000000000004
DataValue, 0.33942000000000006, -0.0205
DataValue, 0.34572, -0.0245
DataValue, 0.34936, -0.0275
DataValue, 0.35556000000000004, -0.0265
DataValue, 0.35928000000000004, -0.023
DataValue, 0.3648, -0.043000000000000003
DataValue, 0.36958, -0.039
DataValue, 0.37548000000000004, -0.0155
DataValue, 0.38042000000000004, -0.025500000000000002
DataValue, 0.38476000000000005, -0.0375
DataValue, 0.3899, -0.008
DataValue, 0.39536000000000004, -0.02
DataValue, 0.4006, -0.0415
DataValue, 0.40486000000000005, -0.005
DataValue, 0.40924000000000005, -0.021500000000000002
DataValue, 0.41418000000000005, -0.037
DataValue, 0.41950000000000004, -0.024
DataValue, 0.42498, -0.006
DataValue, 0.42998000000000003, -0.0465
DataValue, 0.43522000000000005, -0.0345
DataValue, 0.43976000000000004, -0.017
DataValue, 0.44530000000000003, -0.038
DataValue, 0.44988000000000006, -0.0495
DataValue, 0.45512, -0.034
DataValue, 0.46066, -0.0315
DataValue, 0.46496000000000004, -0.025
DataValue, 0.47026, -0.0345
DataValue, 0.47516, -0.015
DataValue, 0.48030000000000006, -0.0485
DataValue, 0.48504, -0.0465
DataValue, 0.48938000000000004, -0.0205
DataValue, 0.49460000000000004, -0.0165
DataValue, 0.49976000000000004, -0.056
DataValue, 0.50508000000000008, -0.031
DataValue, 0.51036, -0.0235
DataValue, 0.51452000000000009, -0.029500000000000002
DataValue, 0.52, -0.0445
DataValue, 0.52508, -0.03
DataValue, 0.52906000000000009, 0
DataValue, 0.53478, -0.0305
DataValue, 0.54, -0.046
DataValue, 0.54458000000000006, -0.0105
DataValue, 0.54966, -0.0195
DataValue, 0.5549400000000001, -0.032
DataValue, 0.56026000000000009, -0.0315
DataValue, 0.56558000000000008, -0.0115
DataValue, 0.57018, -0.0285
DataValue, 0.5744, -0.037
DataValue, 0.58064, -0.015
DataValue, 0.58486, -0.02
DataValue, 0.59012000000000009, -0.045
DataValue, 0.59464000000000006, -0.0245
DataValue, 0.60088000000000008, -0.017
DataValue, 0.60528, -0.046
DataValue, 0.61036, -0.034
DataValue, 0.61468, -0.0075
DataValue, 0.62046, -0.0165
DataValue, 0.6245400000000001, -0.043000000000000003
DataValue, 0.63018000000000007, -0.012
DataValue, 0.63506000000000007, -0.0245
DataValue, 0.64008000000000009, -0.029500000000000002
DataValue, 0.64538000000000006, -0.0305
DataValue, 0.64988, -0.016
DataValue, 0.65532, -0.029
DataValue, 0.65982000000000007, -0.026000000000000002
DataValue, 0.66456, -0.025
DataValue, 0.66996, -0.025500000000000002
DataValue, 0.67532, -0.041
DataValue, 0.67984000000000011, -0.011
DataValue, 0.68488, -0.029500000000000002
DataValue, 0.6898200000000001, -0.043000000000000003
DataValue, 0.69480000000000008, -0.028
DataValue, 0.69980000000000009, -0.0315
DataValue, 0.70486, -0.05
DataValue, 0.70956000000000008, -0.0205
DataValue, 0.71516, -0.016
DataValue, 0.72016, -0.032
DataValue, 0.7245, -0.0285
DataValue, 0.72964000000000007, -0.025
DataValue, 0.73476000000000008, -0.042
DataValue, 0.74016, -0.0405
DataValue, 0.74528, -0.013000000000000001
DataValue, 0.75034, -0.025
DataValue, 0.75526, -0.034
DataValue, 0.76036, -0.0165
DataValue, 0.76496000000000008, -0.022
DataValue, 0.7703000000000001, -0.04
DataValue, 0.77496000000000009, -0.026000000000000002
DataValue, 0.78002, -0.012
DataValue, 0.78482000000000007, -0.0445
DataValue, 0.78980000000000006, -0.0285
DataValue, 0.79508000000000012, -0.017
DataValue, 0.80022, -0.037
DataValue, 0.80546000000000006, -0.032
DataValue, 0.81006000000000011, -0.0045000000000000005
DataValue, 0.81570000000000009, -0.036000000000000004
DataValue, 0.81944000000000006, -0.036000000000000004
DataValue, 0.82494000000000012, -0.0145
DataValue, 0.82982000000000011, -0.0285
DataValue, 0.83542, -0.0335
DataValue, 0.84076000000000006, -0.0315
DataValue, 0.8450200000000001, -0.0145
DataValue, 0.85008000000000006, -0.0365
DataValue, 0.85548, -0.029500000000000002
DataValue, 0.85994, -0.008
DataValue, 0.8647800000000001, -0.0225
DataValue, 0.86962000000000006, -0.0365
DataValue, 0.87476000000000009, -0.0085
DataValue, 0.88034000000000012, -0.0165
DataValue, 0.88578000000000012, -0.0365
DataValue, 0.88940000000000008, -0.033
DataValue, 0.8953000000000001, -0.0185
DataValue, 0.89984000000000008, -0.0395
DataValue, 0.90546, -0.034
DataValue, 0.90992000000000006, -0.017
DataValue, 0.91520000000000012, -0.0395
DataValue, 0.91992000000000007, -0.04
DataValue, 0.92512, -0.028
DataValue, 0.92974000000000012, -0.036000000000000004
DataValue, 0.93468000000000007, -0.036000000000000004
DataValue, 0.94022000000000006, -0.029
DataValue, 0.9450400000000001, -0.022
DataValue, 0.94932, -0.032
DataValue, 0.95538000000000012, -0.021500000000000002
DataValue, 0.9598000000000001, -0.021
DataValue, 0.96510000000000007, -0.043500000000000004
DataValue, 0.97042000000000006, -0.022
DataValue, 0.97474, -0.031
DataValue, 0.97992000000000012, -0.04
DataValue, 0.98482, -0.026000000000000002
DataValue, 0.9897800000000001, -0.015
DataValue, 0.9946, -0.0285
DataValue, 0.99972, -0.0415
DataValue, 1.0051400000000001, -0.0185
DataValue, 1.01042, -0.029
DataValue, 1.01516, -0.045
DataValue, 1.0194, -0.0185
DataValue, 1.0244600000000002, -0.0205
DataValue, 1.0299, -0.043500000000000004
DataValue, 1.03546, -0.035
DataValue, 1.0401600000000002, -0.015
DataValue, 1.0447000000000002, -0.034
DataValue, 1.05, -0.041
DataValue, 1.05546, -0.0175
DataValue, 1.06048, -0.046
DataValue, 1.0657, -0.0225
DataValue, 1.06982, -0.025
DataValue, 1.07492, -0.042
DataValue, 1.08044, -0.0275
DataValue, 1.08502, -0.0275
DataValue, 1.09054, -0.035500000000000004
DataValue, 1.09556, -0.0405
DataValue, 1.1002200000000002, -0.022
DataValue, 1.10538, -0.0225
DataValue, 1.11056, -0.0315
DataValue, 1.1148, -0.012
DataValue, 1.1198400000000002, -0.037
DataValue, 1.12474, -0.0245
DataValue, 1.1301800000000002, -0.0175
DataValue, 1.1355600000000001, -0.0325
DataValue, 1.13986, -0.03
DataValue, 1.14534, -0.0090000000000000011
DataValue, 1.14934, -0.032
DataValue, 1.15504, -0.0425
DataValue, 1.1604, -0.025
DataValue, 1.1651600000000002, -0.031
DataValue, 1.1698000000000002, -0.0365
DataValue, 1.17466, -0.01
DataValue, 1.1802000000000001, -0.03
DataValue, 1.18428, -0.0425
DataValue, 1.1903000000000001, -0.027
DataValue, 1.19452, -0.024
DataValue, 1.20042, -0.0305
DataValue, 1.2050400000000001, -0.0345
DataValue, 1.21004, -0.02
DataValue, 1.21516, -0.0315
DataValue, 1.21994, -0.0225
DataValue, 1.22524, -0.0055
DataValue, 1.2298200000000001, -0.029
DataValue, 1.23458, -0.017
DataValue, 1.24062, -0.0205
DataValue, 1.2455800000000001, -0.0275
DataValue, 1.24998, -0.0455
DataValue, 1.25488, -0.022
DataValue, 1.26018, -0.03
DataValue, 1.26476, -0.0345
DataValue, 1.2694, -0.0175
DataValue, 1.2748400000000002, -0.017
DataValue, 1.2797800000000001, -0.031
