AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID(off)-VDS-VGS_-5
Dimension1, 42, 42
Dimension2, 1, 1
DataName, ID, VDS
DataValue, -1.16729E-07, -0.033
DataValue, 7.1865E-08, 45.0255
DataValue, -5.0505199999999992E-08, 90.003
DataValue, -1.33204E-07, 134.9745
DataValue, 6.29859E-08, 180.02100000000002
DataValue, 9.23254E-08, 224.976
DataValue, 7.5943599999999987E-08, 269.9985
DataValue, 7.0751599999999989E-08, 315.0045
DataValue, 1.7477099999999997E-08, 359.988
DataValue, -7.3822E-09, 405.0075
DataValue, 6.85732E-08, 449.9805
DataValue, 2.8518399999999996E-08, 494.9955
DataValue, 4.3591E-09, 540.0105
DataValue, -2.06491E-07, 584.985
DataValue, -9.0674E-08, 629.967
DataValue, 1.9760199999999997E-08, 675.0015
DataValue, -2.7628299999999997E-08, 720.0285
DataValue, -7.2621999999999987E-08, 764.9625
DataValue, 9.6438399999999988E-08, 809.985
DataValue, 6.4841999999999993E-08, 854.9985
DataValue, 1.01289E-07, 899.994
DataValue, 8.1577E-08, 900.033
DataValue, -1.403465E-07, 855.0465
DataValue, 5.9751999999999991E-08, 810.0285
DataValue, 1.9613299999999998E-08, 764.985
DataValue, -7.28965E-08, 720.0105
DataValue, 4.87318E-08, 675.0285
DataValue, 6.8287E-08, 630.01650000000006
DataValue, 7.8062099999999993E-08, 584.952
DataValue, -6.99979E-08, 539.99250000000006
DataValue, 6.66087E-08, 495
DataValue, 2.16908E-07, 449.994
DataValue, -6.7309E-08, 404.97450000000003
DataValue, 7.3049E-08, 359.99850000000004
DataValue, -2.2847399999999999E-07, 314.9955
DataValue, 1.9089099999999999E-07, 270.048
DataValue, -2.4704199999999997E-07, 224.994
DataValue, 2.0851499999999999E-07, 180.0045
DataValue, -1.3340209999999999E-07, 134.9985
DataValue, 8.14396E-08, 90.003
DataValue, 4.44915E-08, 45.0075
DataValue, -1.269437E-07, -0.018000000000000002
