AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, 0.00036, -0.036000000000000004
DataValue, 0.0052200000000000007, -0.051500000000000004
DataValue, 0.00978, -0.0055
DataValue, 0.014560000000000002, -0.043000000000000003
DataValue, 0.019520000000000003, -0.039
DataValue, 0.025120000000000003, -0.0575
DataValue, 0.02952, -0.028
DataValue, 0.03506, -0.0265
DataValue, 0.039180000000000006, -0.033
DataValue, 0.045360000000000004, -0.051000000000000004
DataValue, 0.04934, -0.036000000000000004
DataValue, 0.054700000000000006, -0.0065000000000000006
DataValue, 0.060860000000000004, -0.043500000000000004
DataValue, 0.06498000000000001, -0.022
DataValue, 0.06974000000000001, -0.039
DataValue, 0.0752, -0.0025
DataValue, 0.0801, -0.0375
DataValue, 0.085020000000000012, -0.036000000000000004
DataValue, 0.09026, -0.0225
DataValue, 0.095580000000000012, -0.038
DataValue, 0.099780000000000008, -0.017
DataValue, 0.10498, -0.0505
DataValue, 0.11042, -0.023
DataValue, 0.11486, -0.033
DataValue, 0.11982000000000001, -0.022
DataValue, 0.12486000000000001, -0.022
DataValue, 0.13012, -0.04
DataValue, 0.13482000000000002, -0.016
DataValue, 0.13998000000000002, -0.0275
DataValue, 0.14516, -0.016
DataValue, 0.15002000000000001, -0.0395
DataValue, 0.15488000000000002, -0.0325
DataValue, 0.16022, -0.036000000000000004
DataValue, 0.16508, -0.031
DataValue, 0.1698, -0.025500000000000002
DataValue, 0.17562000000000003, -0.0385
DataValue, 0.18042000000000003, -0.029500000000000002
DataValue, 0.1847, -0.033
DataValue, 0.18974000000000002, -0.012
DataValue, 0.19508, -0.0365
DataValue, 0.20002, -0.0205
DataValue, 0.20546, -0.021500000000000002
DataValue, 0.20992000000000002, -0.052000000000000005
DataValue, 0.21514000000000003, -0.028
DataValue, 0.21994000000000002, -0.039
DataValue, 0.22528, -0.0375
DataValue, 0.22972, -0.027
DataValue, 0.23568000000000003, -0.029
DataValue, 0.23988, -0.012
DataValue, 0.24480000000000002, -0.052000000000000005
DataValue, 0.24992000000000003, -0.014
DataValue, 0.25502, -0.0525
DataValue, 0.26048000000000004, -0.034
DataValue, 0.26494, -0.023
DataValue, 0.27004, -0.047
DataValue, 0.27478, -0.0275
DataValue, 0.28026, -0.0425
DataValue, 0.28524000000000005, -0.025500000000000002
DataValue, 0.29014, -0.019
DataValue, 0.29540000000000005, -0.044
DataValue, 0.30012, -0.0235
DataValue, 0.30552, -0.043500000000000004
DataValue, 0.30998000000000003, -0.026000000000000002
DataValue, 0.31532000000000004, -0.0095
DataValue, 0.31952, -0.0545
DataValue, 0.32482000000000005, -0.0225
DataValue, 0.33, -0.037
DataValue, 0.33494, -0.0345
DataValue, 0.34044, -0.032
DataValue, 0.34540000000000004, -0.0455
DataValue, 0.3506, -0.026000000000000002
DataValue, 0.35452, -0.035500000000000004
DataValue, 0.35974, -0.032
DataValue, 0.3652, -0.0195
DataValue, 0.36944000000000005, -0.039
DataValue, 0.37506, -0.029500000000000002
DataValue, 0.37986000000000003, -0.0365
DataValue, 0.38512, -0.0455
DataValue, 0.38980000000000004, -0.0135
DataValue, 0.39580000000000004, -0.0305
DataValue, 0.39986000000000005, -0.015
DataValue, 0.40478000000000003, -0.0275
DataValue, 0.4107, -0.0465
DataValue, 0.41508000000000006, -0.0135
DataValue, 0.41966000000000003, -0.042
DataValue, 0.42534000000000005, -0.022
DataValue, 0.42934000000000005, -0.035
DataValue, 0.43446, -0.049
DataValue, 0.43988000000000005, -0.031
DataValue, 0.44512, -0.029500000000000002
DataValue, 0.44982000000000005, -0.016
DataValue, 0.45468000000000003, -0.0305
DataValue, 0.45998000000000006, -0.043000000000000003
DataValue, 0.46556000000000003, -0.0245
DataValue, 0.47026, -0.0345
DataValue, 0.47508000000000006, -0.014
DataValue, 0.48032, -0.0175
DataValue, 0.48550000000000004, -0.035
DataValue, 0.49008, -0.0165
DataValue, 0.49518000000000006, -0.026000000000000002
DataValue, 0.50038, -0.025500000000000002
DataValue, 0.50542000000000009, -0.0205
DataValue, 0.51008000000000009, -0.0495
DataValue, 0.51550000000000007, -0.026000000000000002
DataValue, 0.51962000000000008, -0.044
DataValue, 0.52488, -0.0315
DataValue, 0.52974, -0.032
DataValue, 0.53526000000000007, -0.0275
DataValue, 0.54060000000000008, -0.0185
DataValue, 0.54498, -0.053
DataValue, 0.55016000000000009, -0.028
DataValue, 0.55570000000000008, -0.021
DataValue, 0.55970000000000009, -0.043000000000000003
DataValue, 0.56514000000000009, -0.0105
DataValue, 0.5706, -0.039
DataValue, 0.57528, -0.0135
DataValue, 0.58000000000000007, -0.035
DataValue, 0.58564, -0.043000000000000003
DataValue, 0.59032000000000007, -0.026000000000000002
DataValue, 0.59404, -0.022
DataValue, 0.59956000000000009, -0.0395
DataValue, 0.60538, -0.021
DataValue, 0.61020000000000008, -0.032
DataValue, 0.61502, -0.0275
DataValue, 0.6199, -0.028
DataValue, 0.62562000000000006, -0.0405
DataValue, 0.6305400000000001, -0.032
DataValue, 0.63530000000000009, -0.0415
DataValue, 0.63946, -0.0235
DataValue, 0.64496000000000009, -0.028
DataValue, 0.64982000000000006, -0.0485
DataValue, 0.65458, -0.0245
DataValue, 0.66088, -0.056
DataValue, 0.665, -0.0245
DataValue, 0.66912, -0.024
DataValue, 0.675, -0.025500000000000002
DataValue, 0.6802, -0.0195
DataValue, 0.68456000000000006, -0.036000000000000004
DataValue, 0.69034000000000006, -0.019
DataValue, 0.69524000000000008, -0.0395
DataValue, 0.69980000000000009, -0.024
DataValue, 0.70600000000000007, -0.039
DataValue, 0.71024000000000009, -0.03
DataValue, 0.71514000000000011, -0.0235
DataValue, 0.71974, -0.0405
DataValue, 0.7251200000000001, -0.0175
DataValue, 0.72952000000000006, -0.04
DataValue, 0.7352200000000001, -0.0325
DataValue, 0.74014, -0.025
DataValue, 0.7446600000000001, -0.036000000000000004
DataValue, 0.75018000000000007, -0.032
DataValue, 0.75504, -0.0375
DataValue, 0.7599, -0.033
DataValue, 0.76508000000000009, -0.025
DataValue, 0.7707, -0.043500000000000004
DataValue, 0.77516000000000007, -0.011
DataValue, 0.77984000000000009, -0.0235
DataValue, 0.78564000000000012, -0.033
DataValue, 0.78968, -0.017
DataValue, 0.79496000000000011, -0.035
DataValue, 0.80012, -0.0145
DataValue, 0.80470000000000008, -0.039
DataValue, 0.80978, -0.0055
DataValue, 0.8148200000000001, -0.021
DataValue, 0.8194800000000001, -0.043000000000000003
DataValue, 0.82464, -0.0135
DataValue, 0.82974, -0.0395
DataValue, 0.83442, -0.0155
DataValue, 0.8406, -0.027
DataValue, 0.8450200000000001, -0.023
DataValue, 0.84996, -0.027
DataValue, 0.85488000000000008, -0.043500000000000004
DataValue, 0.85954000000000008, -0.0135
DataValue, 0.86486000000000007, -0.0405
DataValue, 0.86956000000000011, -0.025
DataValue, 0.87468000000000012, -0.0405
DataValue, 0.87990000000000013, -0.0305
DataValue, 0.88538000000000006, -0.018000000000000002
DataValue, 0.89034, -0.0455
DataValue, 0.89494000000000007, -0.014
DataValue, 0.90032000000000012, -0.0405
DataValue, 0.90540000000000009, -0.0325
DataValue, 0.90932000000000013, -0.0385
DataValue, 0.91498000000000013, -0.036000000000000004
DataValue, 0.9200600000000001, -0.0125
DataValue, 0.92532, -0.0425
DataValue, 0.93066, -0.028
DataValue, 0.93522, -0.0365
DataValue, 0.93968000000000007, -0.034
DataValue, 0.94486, -0.0135
DataValue, 0.95018, -0.04
DataValue, 0.95506000000000013, -0.045
DataValue, 0.96074, -0.039
DataValue, 0.96504000000000012, -0.025500000000000002
DataValue, 0.96984, -0.021500000000000002
DataValue, 0.97522000000000009, -0.0405
DataValue, 0.98036000000000012, -0.0245
DataValue, 0.98520000000000008, -0.0265
DataValue, 0.9904400000000001, -0.035500000000000004
DataValue, 0.9946, -0.0195
DataValue, 0.9998800000000001, -0.0445
DataValue, 1.00488, -0.0165
DataValue, 1.00984, -0.0275
DataValue, 1.0148000000000002, -0.03
DataValue, 1.01964, -0.0265
DataValue, 1.02486, -0.04
DataValue, 1.0298800000000001, -0.0235
DataValue, 1.0345, -0.039
DataValue, 1.0410000000000002, -0.0315
DataValue, 1.0447600000000001, -0.0145
DataValue, 1.04966, -0.0485
DataValue, 1.0544600000000002, -0.008
DataValue, 1.0603, -0.0265
DataValue, 1.06542, -0.0235
DataValue, 1.0699, -0.032
DataValue, 1.07494, -0.0485
DataValue, 1.0798, -0.014
DataValue, 1.08524, -0.035500000000000004
DataValue, 1.0898800000000002, -0.029
DataValue, 1.09514, -0.016
DataValue, 1.1002, -0.0375
DataValue, 1.10488, -0.022
DataValue, 1.1102400000000001, -0.0305
DataValue, 1.1151000000000002, -0.035
DataValue, 1.1208, -0.0125
DataValue, 1.12474, -0.042
DataValue, 1.1298400000000002, -0.036000000000000004
DataValue, 1.135, -0.0445
DataValue, 1.1400400000000002, -0.029500000000000002
DataValue, 1.14542, -0.025500000000000002
DataValue, 1.14964, -0.053
DataValue, 1.15534, -0.021500000000000002
DataValue, 1.16022, -0.02
DataValue, 1.1642800000000002, -0.0325
DataValue, 1.16992, -0.021500000000000002
DataValue, 1.17484, -0.045
DataValue, 1.1800400000000002, -0.03
DataValue, 1.1851800000000001, -0.0185
DataValue, 1.1897600000000002, -0.046
DataValue, 1.1947400000000001, -0.0175
DataValue, 1.2000600000000001, -0.0425
DataValue, 1.20548, -0.02
DataValue, 1.20998, -0.0345
DataValue, 1.2145000000000001, -0.0395
DataValue, 1.2194200000000002, -0.019
DataValue, 1.22516, -0.035
DataValue, 1.2299200000000001, -0.0185
DataValue, 1.23502, -0.0285
DataValue, 1.2400600000000002, -0.031
DataValue, 1.24502, -0.021500000000000002
DataValue, 1.2500600000000002, -0.035
DataValue, 1.2551800000000002, -0.0225
DataValue, 1.26004, -0.029
