AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 6, 6
DataName, ID, VDS
DataValue, -11.263, -3.1542000000000003
DataValue, -10.286, -3.1098000000000003
DataValue, -9.275500000000001, -3.0621
DataValue, -8.264, -3.0132000000000003
DataValue, -7.305, -2.9639
DataValue, -6.3335, -2.9090000000000003
DataValue, -5.346, -2.8489
DataValue, -4.4195, -2.7877
DataValue, -3.486, -2.7191
DataValue, -2.5705, -2.6445000000000003
DataValue, -1.6925000000000001, -2.564
DataValue, -0.87950000000000006, -2.4728000000000003
DataValue, -0.1655, -2.3493
DataValue, 0.031, -2.0998
DataValue, 0.023, -1.7994
DataValue, 0.0425, -1.5011
DataValue, 0.017, -1.2005000000000001
DataValue, 0.0345, -0.8999
DataValue, 0.0245, -0.5976
DataValue, 0.021, -0.30110000000000003
DataValue, 0.021, 0.00090000000000000008
DataValue, -11.383000000000001, -3.1361000000000003
DataValue, -10.3655, -3.0917000000000003
DataValue, -9.346, -3.0472
DataValue, -8.346, -2.9991000000000003
DataValue, -7.3790000000000004, -2.9491
DataValue, -6.3865, -2.8943000000000003
DataValue, -5.3915, -2.8374
DataValue, -4.4350000000000005, -2.7769
DataValue, -3.513, -2.7115
DataValue, -2.6285, -2.6391
DataValue, -1.7510000000000001, -2.5582000000000003
DataValue, -0.894, -2.4673000000000003
DataValue, -0.164, -2.3483
DataValue, 0.0345, -2.0974
DataValue, 0.029, -1.7999
DataValue, 0.0545, -1.499
DataValue, 0.005, -1.1998
DataValue, 0.022, -0.9022
DataValue, 0.035, -0.5997
DataValue, 0.0185, -0.3008
DataValue, 0.051000000000000004, 0.0008
DataValue, -11.6545, -3.069
DataValue, -10.650500000000001, -3.0251
DataValue, -9.616, -2.9812000000000003
DataValue, -8.6045, -2.934
DataValue, -7.605, -2.8848000000000003
DataValue, -6.6405, -2.8344
DataValue, -5.658, -2.7766
DataValue, -4.679, -2.7201
DataValue, -3.7185, -2.6552000000000002
DataValue, -2.7965, -2.5905
DataValue, -1.897, -2.5177
DataValue, -1.041, -2.4327
DataValue, -0.28150000000000003, -2.3237
DataValue, 0.0275, -2.0980000000000003
DataValue, 0.003, -1.8021
DataValue, 0.0335, -1.5005000000000002
DataValue, 0.0385, -1.2
DataValue, 0.027, -0.8991
DataValue, 0.0275, -0.5976
DataValue, 0.04, -0.29910000000000003
DataValue, 0.019, 0
DataValue, -12.0985, -2.9525
DataValue, -11.078, -2.9084000000000003
DataValue, -10.072000000000001, -2.8627000000000002
DataValue, -9.103, -2.8121
DataValue, -8.1185000000000009, -2.7621
DataValue, -7.115, -2.7087000000000003
DataValue, -6.1355, -2.6533
DataValue, -5.1795, -2.595
DataValue, -4.2395000000000005, -2.5332000000000003
DataValue, -3.3145000000000002, -2.4683
DataValue, -2.4115, -2.3904
DataValue, -1.567, -2.3027
DataValue, -0.8015, -2.1902
DataValue, -0.23, -2.0357000000000003
DataValue, 0.0075, -1.7971000000000001
DataValue, 0.041, -1.5012
DataValue, 0.0265, -1.1989
DataValue, 0.0185, -0.9002
DataValue, 0.0345, -0.5997
DataValue, 0.014, -0.2989
DataValue, 0.02, -0.0004
DataValue, -12.6595, -2.8106
DataValue, -11.674, -2.7647
DataValue, -10.665000000000001, -2.7150000000000003
DataValue, -9.6810000000000009, -2.6645000000000003
DataValue, -8.7195, -2.6113
DataValue, -7.732, -2.5562
DataValue, -6.797, -2.4946
DataValue, -5.853, -2.4293
DataValue, -4.942, -2.3549
DataValue, -4.0695, -2.2746
DataValue, -3.2435, -2.1877
DataValue, -2.3970000000000002, -2.0909
DataValue, -1.6145, -1.9853
DataValue, -0.94300000000000006, -1.8604
DataValue, -0.365, -1.7031
DataValue, -0.016, -1.4843000000000002
DataValue, 0.029, -1.1998
DataValue, 0.05, -0.8997
DataValue, 0.0175, -0.5999
DataValue, 0.0315, -0.2988
DataValue, 0.023, 0.00030000000000000003
DataValue, -13.2685, -2.6622000000000003
DataValue, -12.3045, -2.6096
DataValue, -11.327, -2.5523000000000002
DataValue, -10.376, -2.4890000000000003
DataValue, -9.468, -2.4229000000000003
DataValue, -8.563, -2.3533
DataValue, -7.6405, -2.2799
DataValue, -6.74, -2.2069
DataValue, -5.8675, -2.1256
DataValue, -4.9845, -2.0443000000000002
DataValue, -4.1575, -1.9560000000000002
DataValue, -3.3205, -1.863
DataValue, -2.5125, -1.7624000000000002
DataValue, -1.7685, -1.6511
DataValue, -1.053, -1.5239
DataValue, -0.50950000000000006, -1.3689
DataValue, -0.0965, -1.167
DataValue, 0.023, -0.8987
DataValue, 0.031, -0.6
DataValue, 0.0285, -0.2982
DataValue, 0.034, 0.0005
