
SetupTitle, Rds-Id
DataValue, -2.8000000000000003E-06, 11.99962, 0.1741, 2.6025, 25, 0.066897214217098946
DataValue, -2.1000000000000002E-06, 11.9997, 0.1893, 2.7955, 25, 0.067715972098014665
DataValue, -3.9E-06, 11.999780000000001, 0.2036, 2.969, 25, 0.068575277871337159
DataValue, -2.9E-06, 12.000060000000001, 0.2151, 3.162, 25, 0.068026565464895647
DataValue, -2.4000000000000003E-06, 12.000160000000001, 0.23020000000000002, 3.355, 25, 0.0686140089418778
DataValue, -3.3E-06, 11.999780000000001, 0.2424, 3.563, 25, 0.068032556834128538
DataValue, -4.2000000000000004E-06, 12.0004, 0.2571, 3.7805, 25, 0.068006877397169679
DataValue, -5.0000000000000008E-07, 11.999740000000001, 0.2696, 3.975, 25, 0.067823899371069182
DataValue, -2.3E-06, 11.999720000000002, 0.28300000000000003, 4.1985, 25, 0.067405025604382524
DataValue, -4.5E-06, 11.99942, 0.2973, 4.3795, 25, 0.067884461696540707
DataValue, -3.5000000000000004E-06, 12.000100000000002, 0.3121, 4.5760000000000005, 25, 0.06820367132867132
DataValue, -4.2000000000000004E-06, 11.9998, 0.3247, 4.7620000000000005, 25, 0.06818563628727424
DataValue, -2.6E-06, 12.000820000000001, 0.33840000000000003, 4.954, 25, 0.068308437626160692
DataValue, -2.7000000000000004E-06, 11.999740000000001, 0.3523, 5.1655, 25, 0.068202497338108611
DataValue, -5.0000000000000008E-07, 12.00026, 0.36310000000000003, 5.362, 25, 0.067717269675494227
DataValue, -1.4000000000000002E-06, 11.99938, 0.377, 5.531, 25, 0.068161272825890434
DataValue, -3.5000000000000004E-06, 11.99962, 0.3899, 5.71, 25, 0.068283712784588446
DataValue, -2.3E-06, 11.999740000000001, 0.3995, 5.856, 25, 0.068220628415300549
DataValue, -3.1000000000000004E-06, 12.00026, 0.4062, 5.9735000000000005, 25, 0.068000334812086713
DataValue, -2.2E-06, 12.00018, 0.41440000000000005, 6.057, 25, 0.068416707941225036
DataValue, -1.3E-06, 12.000240000000002, 0.4168, 6.105, 25, 0.068271908271908266
DataValue, -1.9000000000000002E-06, 12.000160000000001, 0.42060000000000003, 6.1655, 25, 0.068218311572459667
DataValue, -2.1000000000000002E-06, 12.000240000000002, 0.4229, 6.2035, 25, 0.068171193680986536
DataValue, -1.4000000000000002E-06, 12.000140000000002, 0.42350000000000004, 6.238, 25, 0.0678903494709843
DataValue, -2.8000000000000003E-06, 12.00036, 0.4227, 6.247, 25, 0.067664478949895954
DataValue, -1.1E-06, 11.9999, 0.4244, 6.243, 25, 0.0679801377542848
DataValue, -2.0000000000000003E-06, 11.9999, 0.4234, 6.266, 25, 0.067571018193424828
DataValue, -6.0000000000000008E-07, 12.000060000000001, 0.4238, 6.267, 25, 0.067624062549864361
DataValue, -4.5E-06, 12.000340000000001, 0.42510000000000003, 6.2605, 25, 0.067901924766392466
DataValue, -1.4000000000000002E-06, 11.99948, 0.4253, 6.2745, 25, 0.067782293409833452
DataValue, -2.0000000000000003E-06, 11.99998, 0.4249, 6.2785, 25, 0.067675400175201086
DataValue, -3.1000000000000004E-06, 12.00012, 0.4252, 6.291, 25, 0.06758861866158003
DataValue, -1.6000000000000001E-06, 11.99882, 0.42650000000000005, 6.2725, 25, 0.067995217218015158
DataValue, -5.0000000000000008E-07, 12.000820000000001, 0.42600000000000005, 6.2780000000000005, 25, 0.0678560050971647
DataValue, -3E-06, 11.999680000000002, 0.4252, 6.277, 25, 0.0677393659391429
DataValue, -3.4000000000000005E-06, 12.00004, 0.42700000000000005, 6.2775, 25, 0.068020708880923944
DataValue, -1.8000000000000001E-06, 12.00032, 0.4248, 6.2715000000000005, 25, 0.067734991628796939
DataValue, -1.4000000000000002E-06, 12.000280000000002, 0.4258, 6.2865, 25, 0.067732442535592144
DataValue, -1.3E-06, 11.99948, 0.4259, 6.284, 25, 0.067775302355187778
DataValue, 0, 12.00018, 0.4267, 6.2915, 25, 0.067821664150043717
DataValue, -2.6E-06, 12.000160000000001, 0.4274, 6.2895, 25, 0.0679545273869147
DataValue, -3.4000000000000005E-06, 11.999680000000002, 0.4268, 6.282, 25, 0.0679401464501751
DataValue, -2.0000000000000003E-06, 11.99938, 0.4262, 6.277, 25, 0.067898677712282945
DataValue, -2.0000000000000003E-06, 12.000160000000001, 0.4264, 6.2825, 25, 0.067871070433744532
DataValue, -1.7000000000000002E-06, 11.999920000000001, 0.4258, 6.267, 25, 0.067943194510930269
DataValue, -2.1000000000000002E-06, 11.999580000000002, 0.4264, 6.2715000000000005, 25, 0.067990114007813116
DataValue, -2.9E-06, 11.999440000000002, 0.4278, 6.2795000000000005, 25, 0.068126443188151919
DataValue, -1.3E-06, 11.99998, 0.4269, 6.2905, 25, 0.067864239726571823
DataValue, -3.5000000000000004E-06, 11.999780000000001, 0.4273, 6.2985, 25, 0.067841549575295715
DataValue, -8.0000000000000007E-07, 11.9997, 0.42660000000000003, 6.2875000000000005, 25, 0.067848906560636177
DataValue, -2.6E-06, 11.999820000000002, 0.42760000000000004, 6.2915, 25, 0.067964714297067477
DataValue, -1.5E-06, 12.00032, 0.4273, 6.29, 25, 0.067933227344992048
DataValue, -1.7000000000000002E-06, 11.99956, 0.4268, 6.2925, 25, 0.067826777910210564
DataValue, -4.3E-06, 11.999160000000002, 0.42610000000000003, 6.277, 25, 0.067882746534968938
DataValue, -2.3E-06, 12.000200000000001, 0.4258, 6.2795000000000005, 25, 0.06780794649255513
DataValue, -1.9000000000000002E-06, 12.000100000000002, 0.4263, 6.261, 25, 0.068088164829899378
DataValue, -3.9E-06, 12.000160000000001, 0.4263, 6.275, 25, 0.067936254980079686
DataValue, -1.4000000000000002E-06, 11.99998, 0.4258, 6.2885, 25, 0.067710900850759329
DataValue, -2.2E-06, 11.999740000000001, 0.42450000000000004, 6.288, 25, 0.067509541984732829
DataValue, -5.4000000000000008E-06, 11.99994, 0.42600000000000005, 6.2715000000000005, 25, 0.067926333413059078
DataValue, -2.1000000000000002E-06, 12.000020000000001, 0.4273, 6.2945, 25, 0.06788466121216935
DataValue, -1.5E-06, 12.00018, 0.42600000000000005, 6.288, 25, 0.067748091603053437
DataValue, -4.4E-06, 11.999580000000002, 0.4273, 6.28, 25, 0.068041401273885346
DataValue, -2.8000000000000003E-06, 12.00026, 0.4279, 6.2955000000000005, 25, 0.067969184338019212
DataValue, -1.6000000000000001E-06, 12.000420000000002, 0.4252, 6.2935, 25, 0.067561770080241529
DataValue, -1.3E-06, 12.000160000000001, 0.42700000000000005, 6.299, 25, 0.067788537863152878
DataValue, -3.7E-06, 12.000140000000002, 0.42660000000000003, 6.3020000000000005, 25, 0.06769279593779752
DataValue, -2.7000000000000004E-06, 12.00022, 0.4267, 6.306, 25, 0.067665715191880749
DataValue, -4.1000000000000006E-06, 11.99984, 0.42750000000000005, 6.3085, 25, 0.067765712927003258
DataValue, -4.0000000000000003E-07, 11.99994, 0.4272, 6.2835, 25, 0.067987586536166156
DataValue, -2.3E-06, 11.99976, 0.4278, 6.296, 25, 0.067947903430749676
DataValue, -2.3E-06, 11.99928, 0.42710000000000004, 6.299, 25, 0.067804413398952212
DataValue, -1.9000000000000002E-06, 12.000140000000002, 0.4269, 6.297, 25, 0.0677941877084326
DataValue, -2.4000000000000003E-06, 12.00036, 0.42560000000000003, 6.2955000000000005, 25, 0.067603844015566669
DataValue, -2.6E-06, 11.999960000000002, 0.4257, 6.2935, 25, 0.067641217128783668
DataValue, -2.0000000000000003E-06, 12.00046, 0.42760000000000004, 6.2940000000000005, 25, 0.067937718462027327
DataValue, -2.3E-06, 11.99956, 0.4273, 6.306, 25, 0.067760862670472571
DataValue, -3.9E-06, 11.99976, 0.42810000000000004, 6.3100000000000005, 25, 0.0678446909667195
DataValue, -2.8000000000000003E-06, 11.999740000000001, 0.42650000000000005, 6.3025, 25, 0.067671558905196355
DataValue, 3.0000000000000004E-07, 12.000720000000001, 0.42810000000000004, 6.295, 25, 0.0680063542494043
DataValue, -2.5E-06, 12.000280000000002, 0.42760000000000004, 6.2995, 25, 0.067878403047860941
DataValue, -4.0000000000000003E-07, 11.9999, 0.42710000000000004, 6.309, 25, 0.067696940878110637
DataValue, -3.9E-06, 11.99998, 0.42810000000000004, 6.3055, 25, 0.06789310919038935
DataValue, -3.7E-06, 11.99994, 0.42610000000000003, 6.295, 25, 0.067688641779189845
DataValue, -3.0000000000000004E-07, 12.00036, 0.42560000000000003, 6.2885, 25, 0.067679096763934174
DataValue, -1.4000000000000002E-06, 11.999820000000002, 0.4278, 6.2935, 25, 0.06797489473266069
DataValue, -3.1000000000000004E-06, 12.00004, 0.42710000000000004, 6.2995, 25, 0.0677990316691801
DataValue, -1.2000000000000002E-06, 12.000760000000001, 0.42600000000000005, 6.295, 25, 0.067672756155679123
DataValue, 6.0000000000000008E-07, 12.000420000000002, 0.4262, 6.2935, 25, 0.067720664177325821
DataValue, -2.0000000000000003E-06, 12.00026, 0.4268, 6.276, 25, 0.068005098789037613
DataValue, -3.1000000000000004E-06, 11.999960000000002, 0.42750000000000005, 6.255, 25, 0.0683453237410072
DataValue, -2.5E-06, 11.999540000000001, 0.42600000000000005, 6.2775, 25, 0.067861409796893674
DataValue, -1.5E-06, 12.00022, 0.4278, 6.284, 25, 0.068077657542966269
DataValue, -2.7000000000000004E-06, 11.99948, 0.4273, 6.279, 25, 0.068052237617455
DataValue, -2.3E-06, 11.999500000000001, 0.4273, 6.2995, 25, 0.067830780220652434
DataValue, -2.2E-06, 11.999860000000002, 0.4274, 6.285, 25, 0.068003182179793162
DataValue, -4.0000000000000007E-06, 12.000060000000001, 0.42810000000000004, 6.2855, 25, 0.068109140084321063
DataValue, -1.7000000000000002E-06, 11.99956, 0.42710000000000004, 6.29, 25, 0.067901430842607316
DataValue, -1.2000000000000002E-06, 12.00056, 0.4283, 6.287, 25, 0.068124701765547954
DataValue, -2.4000000000000003E-06, 11.99928, 0.42650000000000005, 6.29, 25, 0.067806041335453107
DataValue, -2.2E-06, 11.99942, 0.4263, 6.2985, 25, 0.067682781614670159
DataValue, -1.5E-06, 12.00004, 0.4268, 6.2915, 25, 0.067837558610824134
DataValue, -2.0000000000000003E-06, 12.000420000000002, 0.42660000000000003, 6.2885, 25, 0.067838117198059961
DataValue, -4.3E-06, 12.000020000000001, 0.42550000000000004, 6.2835, 25, 0.0677170366833771
DataValue, -3.2000000000000003E-06, 12.000280000000002, 0.42760000000000004, 6.285, 25, 0.068035003977724745
DataValue, -1.3E-06, 12.000340000000001, 0.4253, 6.2835, 25, 0.067685207288931334
DataValue, -7.0000000000000007E-07, 12.000140000000002, 0.4278, 6.282, 25, 0.068099331423113654
DataValue, -3.4000000000000005E-06, 12.000000000000002, 0.42710000000000004, 6.2835, 25, 0.067971671838943273
DataValue, -4.0000000000000007E-06, 11.999860000000002, 0.4267, 6.2955000000000005, 25, 0.067778571995870063
DataValue, 2.0000000000000002E-07, 11.999960000000002, 0.4257, 6.2815, 25, 0.067770436997532435
DataValue, -5.0000000000000008E-07, 12.000160000000001, 0.4272, 6.297, 25, 0.06784182944259172
DataValue, -2.2E-06, 12.00008, 0.42550000000000004, 6.283, 25, 0.067722425592869645
DataValue, -4.0000000000000003E-07, 12.000000000000002, 0.4262, 6.29, 25, 0.067758346581876
DataValue, -5.3E-06, 11.99962, 0.42550000000000004, 6.2795000000000005, 25, 0.067760171988215628
DataValue, -3.3E-06, 11.999740000000001, 0.42600000000000005, 6.288, 25, 0.067748091603053437
DataValue, -2.6E-06, 11.999880000000001, 0.4282, 6.2895, 25, 0.068081723507433023
DataValue, -2.5E-06, 12.000620000000001, 0.42450000000000004, 6.2885, 25, 0.06750417428639581
DataValue, -3.2000000000000003E-06, 11.99976, 0.42560000000000003, 6.283, 25, 0.067738341556581247
DataValue, -1.5E-06, 11.9999, 0.4277, 6.305, 25, 0.067835051546391759
DataValue, -8.0000000000000007E-07, 12.00022, 0.4268, 6.2940000000000005, 25, 0.067810613282491258
DataValue, -2.8000000000000003E-06, 11.999260000000001, 0.42750000000000005, 6.2985, 25, 0.067873303167420823
DataValue, -2.0000000000000003E-06, 11.999880000000001, 0.4268, 6.2885, 25, 0.067869921284885115
DataValue, -2.5E-06, 12.000520000000002, 0.4273, 6.3015, 25, 0.067809251765452674
DataValue, -6.0000000000000008E-07, 11.999680000000002, 0.42910000000000004, 6.295, 25, 0.068165210484511518
DataValue, -2.6E-06, 11.9999, 0.42760000000000004, 6.282, 25, 0.068067494428525957
DataValue, -1.0000000000000002E-06, 12.000000000000002, 0.42610000000000003, 6.2775, 25, 0.0678773397052967
DataValue, -1.7000000000000002E-06, 11.999720000000002, 0.4262, 6.2835, 25, 0.0678284395639373
DataValue, -2.3E-06, 11.99998, 0.4279, 6.2955000000000005, 25, 0.067969184338019212
DataValue, -2.8000000000000003E-06, 11.99948, 0.4268, 6.2955000000000005, 25, 0.067794456357715818
DataValue, -1.2000000000000002E-06, 11.99994, 0.42760000000000004, 6.309, 25, 0.0677761927405294
DataValue, -5.0000000000000008E-07, 11.999, 0.4272, 6.3085, 25, 0.067718158040738691
DataValue, -5.3E-06, 12.000100000000002, 0.4267, 6.3005, 25, 0.067724783747321646
DataValue, -1.5E-06, 12.000160000000001, 0.4269, 6.283, 25, 0.067945249084832085
DataValue, -1.5E-06, 12.0005, 0.4259, 6.29, 25, 0.067710651828298885
DataValue, -2.8000000000000003E-06, 11.999720000000002, 0.42660000000000003, 6.2945, 25, 0.067773453014536508
DataValue, -1.3E-06, 12.000240000000002, 0.42610000000000003, 6.2995, 25, 0.0676402889118184
DataValue, -4.1000000000000006E-06, 11.000240000000002, 0.0076, 0.093, 25, 0.081720430107526887
DataValue, -2.5E-06, 11.00042, 0.020200000000000003, 0.2625, 25, 0.076952380952380953
DataValue, -4.1000000000000006E-06, 10.99976, 0.033, 0.4925, 25, 0.067005076142131983
DataValue, -5.9E-06, 10.99966, 0.0511, 0.705, 25, 0.07248226950354611
DataValue, -2.7000000000000004E-06, 10.999580000000002, 0.0636, 0.9085, 25, 0.070005503577325268
DataValue, -2.5E-06, 11.0006, 0.0789, 1.1295, 25, 0.0698539176626826
DataValue, -1.4000000000000002E-06, 10.999720000000002, 0.0959, 1.3445, 25, 0.0713276310896244
DataValue, -1.2000000000000002E-06, 10.99942, 0.11120000000000001, 1.5455, 25, 0.071950824975736
DataValue, -3.5000000000000004E-06, 11.000240000000002, 0.12510000000000002, 1.7595, 25, 0.0710997442455243
DataValue, -1.3E-06, 11.00008, 0.1393, 1.971, 25, 0.070674784373414512
DataValue, -3.7E-06, 11.000000000000002, 0.15230000000000002, 2.1525, 25, 0.0707549361207898
DataValue, 1.2000000000000002E-06, 11.000160000000001, 0.16740000000000002, 2.3465000000000003, 25, 0.0713402940549755
DataValue, 9.0000000000000007E-07, 11.000060000000001, 0.18230000000000002, 2.5555, 25, 0.071336333398552151
DataValue, -4.7000000000000007E-06, 11.000160000000001, 0.1955, 2.7685, 25, 0.070615856962253934
DataValue, -1.3E-06, 11.000200000000001, 0.21080000000000002, 2.954, 25, 0.071360866621530128
DataValue, -2.3E-06, 11.000620000000001, 0.2243, 3.1605, 25, 0.070969783262142067
DataValue, -1.7000000000000002E-06, 11.000440000000001, 0.2376, 3.355, 25, 0.070819672131147537
DataValue, -1.5E-06, 10.99962, 0.2525, 3.5665, 25, 0.070797700827141458
DataValue, -3.3E-06, 10.999720000000002, 0.26630000000000004, 3.797, 25, 0.070134316565709773
DataValue, -9.0000000000000007E-07, 10.99984, 0.2805, 3.962, 25, 0.070797576981322566
DataValue, -2.0000000000000003E-06, 11.001240000000001, 0.29410000000000003, 4.188, 25, 0.070224450811843378
DataValue, 1.0000000000000001E-07, 10.99994, 0.3078, 4.3475, 25, 0.070799309948246125
DataValue, -3.2000000000000003E-06, 11.00012, 0.322, 4.5525, 25, 0.070730367929708951
DataValue, -4.8000000000000006E-06, 10.999540000000001, 0.3357, 4.741, 25, 0.0708078464458975
DataValue, -6E-06, 11.000380000000002, 0.3507, 4.9315, 25, 0.071114265436479779
DataValue, -1.0000000000000001E-07, 11.000660000000002, 0.3632, 5.1225000000000005, 25, 0.0709028794533919
DataValue, -1.2000000000000002E-06, 10.99942, 0.3764, 5.3185, 25, 0.070771834163767977
DataValue, -5.0000000000000008E-07, 11.000160000000001, 0.39130000000000004, 5.4975000000000005, 25, 0.071177808094588443
DataValue, 1.0000000000000001E-07, 11.000440000000001, 0.4037, 5.6565, 25, 0.071369221249889508
DataValue, -1.7000000000000002E-06, 11.00028, 0.4103, 5.804, 25, 0.070692625775327353
DataValue, 2.0000000000000002E-07, 11.00026, 0.4203, 5.925, 25, 0.070936708860759493
DataValue, -5.3E-06, 10.99994, 0.42700000000000005, 6.0275, 25, 0.070841974284529249
DataValue, -4.3E-06, 11.000020000000001, 0.43060000000000004, 6.1045, 25, 0.070538127610778947
DataValue, -5.3E-06, 10.999880000000001, 0.43170000000000003, 6.1385000000000005, 25, 0.070326627026146449
DataValue, -1.5E-06, 11.000520000000002, 0.43710000000000004, 6.1665, 25, 0.070882996837752371
DataValue, -2.8000000000000003E-06, 11.000160000000001, 0.4345, 6.1855, 25, 0.0702449276533829
DataValue, -3.6000000000000003E-06, 11.000480000000001, 0.436, 6.18, 25, 0.070550161812297743
DataValue, -3.9E-06, 10.99998, 0.4359, 6.2005, 25, 0.070300782194984285
DataValue, -5.1E-06, 10.999680000000002, 0.43620000000000003, 6.194, 25, 0.070422989990313212
DataValue, -2.4000000000000003E-06, 10.999820000000002, 0.43820000000000003, 6.211, 25, 0.070552246015134434
DataValue, -6.0000000000000008E-07, 10.999860000000002, 0.43860000000000005, 6.2010000000000005, 25, 0.070730527334300922
DataValue, -5.2E-06, 11.00018, 0.4379, 6.213, 25, 0.070481248994044746
DataValue, -3.6000000000000003E-06, 10.99976, 0.4384, 6.231, 25, 0.070357887979457551
DataValue, -2.0000000000000003E-06, 11.000000000000002, 0.43810000000000004, 6.221, 25, 0.070422761613888454
DataValue, -3.3E-06, 11.00004, 0.4398, 6.231, 25, 0.0705825710158883
DataValue, -3E-06, 11.000340000000001, 0.43860000000000005, 6.234, 25, 0.070356111645813291
DataValue, -5.9E-06, 10.9998, 0.4393, 6.2325, 25, 0.0704853590052146
DataValue, -1.8000000000000001E-06, 10.999880000000001, 0.438, 6.2295, 25, 0.070310618829761626
DataValue, -2.9E-06, 11.000200000000001, 0.4369, 6.2435, 25, 0.069976775846880751
DataValue, 2.0000000000000002E-07, 11.000240000000002, 0.4384, 6.2235000000000005, 25, 0.070442676950269137
DataValue, -3.2000000000000003E-06, 11.000000000000002, 0.4379, 6.238, 25, 0.070198781660788717
DataValue, -3.7E-06, 11.00036, 0.44070000000000004, 6.2425, 25, 0.070596716059271133
DataValue, -2.1000000000000002E-06, 10.999720000000002, 0.4393, 6.25, 25, 0.070288
DataValue, -4.6E-06, 10.99934, 0.4395, 6.23, 25, 0.070545746388443
DataValue, -8.0000000000000007E-07, 11.00036, 0.43920000000000003, 6.24, 25, 0.070384615384615393
DataValue, -1.6000000000000001E-06, 11.0007, 0.43760000000000004, 6.2365, 25, 0.070167561933776962
DataValue, -4.2000000000000004E-06, 11.0004, 0.43960000000000005, 6.2335, 25, 0.070522178551375631
DataValue, -7.0000000000000007E-07, 11.000380000000002, 0.4379, 6.2455, 25, 0.070114482427347691
DataValue, -2.5E-06, 11.000380000000002, 0.4394, 6.226, 25, 0.070575008030838424
DataValue, -1.6000000000000001E-06, 10.999680000000002, 0.43920000000000003, 6.237, 25, 0.070418470418470422
DataValue, -1.0000000000000002E-06, 11.000020000000001, 0.4399, 6.232, 25, 0.070587291399229785
DataValue, -3.1000000000000004E-06, 11.000300000000001, 0.43970000000000004, 6.242, 25, 0.070442165972444737
DataValue, -5.0000000000000008E-07, 11.000800000000002, 0.4383, 6.2325, 25, 0.070324909747292427
DataValue, -4.0000000000000007E-06, 10.999920000000001, 0.4394, 6.228, 25, 0.070552344251766222
DataValue, -7.0000000000000007E-07, 11.00092, 0.4389, 6.2285, 25, 0.070466404431243482
DataValue, -2.9E-06, 10.99928, 0.43870000000000003, 6.2305, 25, 0.070411684455501167
DataValue, -4.3E-06, 10.999600000000001, 0.439, 6.2385, 25, 0.070369479842910948
DataValue, -3.0000000000000004E-07, 10.999740000000001, 0.44020000000000004, 6.246, 25, 0.070477105347422353
DataValue, -1.6000000000000001E-06, 11.000300000000001, 0.4394, 6.243, 25, 0.0703828287682204
DataValue, 3.0000000000000004E-07, 10.999960000000002, 0.43970000000000004, 6.2555000000000005, 25, 0.070290144672688029
DataValue, -2.5E-06, 10.99942, 0.43960000000000005, 6.2635000000000005, 25, 0.070184401692344536
DataValue, -1.3E-06, 10.9999, 0.44, 6.261, 25, 0.070276313687909278
DataValue, -1.3E-06, 11.00008, 0.43920000000000003, 6.234, 25, 0.07045235803657364
DataValue, -3.4000000000000005E-06, 11.00036, 0.43920000000000003, 6.248, 25, 0.070294494238156216
DataValue, -1.3E-06, 10.99994, 0.43920000000000003, 6.245, 25, 0.07032826261008808
DataValue, -2.7000000000000004E-06, 11.00056, 0.4403, 6.2555000000000005, 25, 0.070386060266965075
DataValue, 7.0000000000000007E-07, 11.00012, 0.4399, 6.255, 25, 0.0703277378097522
DataValue, -2.4000000000000003E-06, 11.00004, 0.4383, 6.236, 25, 0.07028543938422066
DataValue, -6.0000000000000008E-07, 11.00032, 0.43860000000000005, 6.2325, 25, 0.070373044524669082
DataValue, -3.8000000000000005E-06, 10.99994, 0.4363, 6.2285, 25, 0.07004896845147307
DataValue, 1.7000000000000002E-06, 11.000020000000001, 0.4384, 6.2245, 25, 0.070431359948590247
DataValue, -1.8000000000000001E-06, 11.00054, 0.4384, 6.227, 25, 0.070403083346715911
DataValue, 1.4000000000000002E-06, 11.000240000000002, 0.43920000000000003, 6.237, 25, 0.070418470418470422
DataValue, -2.9E-06, 10.99962, 0.4378, 6.2435, 25, 0.0701209257627933
DataValue, -4.6E-06, 10.99948, 0.4395, 6.237, 25, 0.070466570466570469
DataValue, -5.3E-06, 10.999460000000001, 0.4379, 6.235, 25, 0.070232558139534884
DataValue, -1.6000000000000001E-06, 11.00022, 0.43870000000000003, 6.23, 25, 0.070417335473515252
DataValue, -2.4000000000000003E-06, 10.999720000000002, 0.4385, 6.232, 25, 0.070362644415917844
DataValue, -3.4000000000000005E-06, 10.999960000000002, 0.44020000000000004, 6.2490000000000006, 25, 0.070443270923347734
DataValue, 1.0000000000000001E-07, 11.00004, 0.43870000000000003, 6.2475000000000005, 25, 0.070220088035214082
DataValue, -8.0000000000000007E-07, 11.000300000000001, 0.43920000000000003, 6.238, 25, 0.070407181789034948
DataValue, -4.4E-06, 10.999960000000002, 0.4378, 6.226, 25, 0.070318021201413436
DataValue, -3.9E-06, 11.00004, 0.4398, 6.245, 25, 0.070424339471577266
DataValue, -2.2E-06, 10.99952, 0.43910000000000005, 6.231, 25, 0.07047022949767294
DataValue, -2.5E-06, 10.999600000000001, 0.4378, 6.244, 25, 0.070115310698270344
DataValue, 4.0000000000000003E-07, 11.00042, 0.4389, 6.2265, 25, 0.070489038785834748
DataValue, -3.1000000000000004E-06, 11.00026, 0.43860000000000005, 6.2235000000000005, 25, 0.070474813208001932
DataValue, -9.0000000000000007E-07, 11.00036, 0.4398, 6.252, 25, 0.070345489443378123
DataValue, -3E-06, 10.999880000000001, 0.43910000000000005, 6.2410000000000005, 25, 0.070357314532927415
DataValue, -3.9E-06, 11.000000000000002, 0.4378, 6.236, 25, 0.070205259781911486
DataValue, -3.8000000000000005E-06, 11.00022, 0.43920000000000003, 6.2345, 25, 0.070446707835431874
DataValue, -2.5E-06, 10.999640000000001, 0.4378, 6.2545, 25, 0.069997601726756731
DataValue, -2.1000000000000002E-06, 10.9999, 0.4398, 6.2425, 25, 0.070452543051662
DataValue, -2.1000000000000002E-06, 10.9999, 0.43870000000000003, 6.2215, 25, 0.070513541750381742
DataValue, -3.7E-06, 10.999820000000002, 0.43870000000000003, 6.2365, 25, 0.07034394291670007
DataValue, -2.4000000000000003E-06, 10.999960000000002, 0.43910000000000005, 6.245, 25, 0.070312249799839882
DataValue, -3E-06, 11.00032, 0.44, 6.2330000000000005, 25, 0.070592010267928759
DataValue, -2.3E-06, 11.00018, 0.43960000000000005, 6.2365, 25, 0.0704882546300008
DataValue, -2.4000000000000003E-06, 10.999920000000001, 0.4399, 6.2225, 25, 0.070695058256327839
DataValue, -4.1000000000000006E-06, 11.000100000000002, 0.4395, 6.2255, 25, 0.070596739217733517
DataValue, -3.1000000000000004E-06, 10.999880000000001, 0.4385, 6.238, 25, 0.07029496633536389
DataValue, -3.2000000000000003E-06, 11.00026, 0.44010000000000005, 6.2465, 25, 0.07045545505483071
DataValue, 5.0000000000000008E-07, 11.0006, 0.4375, 6.2365, 25, 0.07015152729896576
DataValue, -3E-06, 10.999860000000002, 0.4383, 6.2295, 25, 0.0703587767878642
DataValue, -1.5E-06, 11.000100000000002, 0.4389, 6.2295, 25, 0.070455092704069355
DataValue, -2.1000000000000002E-06, 10.99976, 0.4383, 6.2155000000000005, 25, 0.070517255248974342
DataValue, -7.2000000000000005E-06, 10.999820000000002, 0.4394, 6.2170000000000005, 25, 0.070677175486569085
DataValue, -1.7000000000000002E-06, 11.000020000000001, 0.43860000000000005, 6.228, 25, 0.070423892100192689
DataValue, -1.3E-06, 11.00042, 0.438, 6.2295, 25, 0.070310618829761626
DataValue, -1.5E-06, 11.000580000000001, 0.4378, 6.234, 25, 0.070227783124799492
DataValue, -3.1000000000000004E-06, 11.000160000000001, 0.43820000000000003, 6.246, 25, 0.0701569004162664
DataValue, -6E-06, 11.00022, 0.4398, 6.2515, 25, 0.070351115732224273
DataValue, -5.6000000000000006E-06, 10.999780000000001, 0.4395, 6.2490000000000006, 25, 0.070331253000480071
DataValue, -6.0000000000000008E-07, 10.999680000000002, 0.4389, 6.2275, 25, 0.070477719791248492
DataValue, -2.3E-06, 11.000020000000001, 0.43920000000000003, 6.2330000000000005, 25, 0.070463661158350718
DataValue, -1.8000000000000001E-06, 11.00014, 0.44020000000000004, 6.245, 25, 0.070488390712570057
DataValue, -6.0000000000000008E-07, 11.000000000000002, 0.43810000000000004, 6.2485, 25, 0.070112827078498849
DataValue, -4.6E-06, 11.000340000000001, 0.44020000000000004, 6.2490000000000006, 25, 0.070443270923347734
DataValue, -2.3E-06, 11.000000000000002, 0.4405, 6.246, 25, 0.070525136087095736
DataValue, -7.0000000000000007E-07, 10.99984, 0.4373, 6.221, 25, 0.070294164925253172
DataValue, -4.2000000000000004E-06, 10.99918, 0.44060000000000005, 6.2295, 25, 0.07072798779998396
DataValue, -9.0000000000000007E-07, 10.999720000000002, 0.43870000000000003, 6.23, 25, 0.070417335473515252
DataValue, -1.0000000000000001E-07, 11.000000000000002, 0.44010000000000005, 6.2285, 25, 0.070659067191137515
DataValue, -2.1000000000000002E-06, 10.99998, 0.43920000000000003, 6.2410000000000005, 25, 0.070373337606152858
DataValue, -1.9000000000000002E-06, 10.999880000000001, 0.4395, 6.238, 25, 0.070455274126322534
DataValue, -2.3E-06, 11.00056, 0.4385, 6.2285, 25, 0.07040218351127879
DataValue, 1.0000000000000001E-07, 11.00046, 0.439, 6.2325, 25, 0.07043722422783795
DataValue, -3.7E-06, 11.000680000000001, 0.44020000000000004, 6.2250000000000005, 25, 0.070714859437751007
DataValue, -1.1E-06, 11.0005, 0.4389, 6.2345, 25, 0.0703985884994787
DataValue, -9.0000000000000007E-07, 11.000440000000001, 0.4383, 6.2255, 25, 0.070403983615773838
DataValue, -2.8000000000000003E-06, 11.000240000000002, 0.438, 6.222, 25, 0.0703953712632594
DataValue, -3.3E-06, 10.99994, 0.4384, 6.215, 25, 0.070539018503620279
