AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -15.946, -0.9798
DataValue, -15.16, -0.93180000000000007
DataValue, -14.371, -0.8837
DataValue, -13.5645, -0.8343
DataValue, -12.789, -0.7881
DataValue, -12.0075, -0.74040000000000006
DataValue, -11.173, -0.6904
DataValue, -10.381, -0.641
DataValue, -9.5625, -0.5934
DataValue, -8.787, -0.544
DataValue, -7.9955, -0.49620000000000003
DataValue, -7.196, -0.4459
DataValue, -6.3865, -0.3951
DataValue, -5.559, -0.3472
DataValue, -4.7895, -0.29710000000000003
DataValue, -3.9985, -0.24700000000000003
DataValue, -3.174, -0.1971
DataValue, -2.359, -0.14880000000000002
DataValue, -1.602, -0.0975
DataValue, -0.777, -0.0487
DataValue, 0.021, 0.0025
DataValue, -16.007, -0.96700000000000008
DataValue, -15.2055, -0.9213
DataValue, -14.397, -0.874
DataValue, -13.619, -0.82690000000000008
DataValue, -12.826500000000001, -0.77760000000000007
DataValue, -12.023, -0.7307
DataValue, -11.21, -0.683
DataValue, -10.400500000000001, -0.6342
DataValue, -9.6035, -0.5868
DataValue, -8.8155, -0.5379
DataValue, -8.0025, -0.4877
DataValue, -7.194, -0.4403
DataValue, -6.3945, -0.3911
DataValue, -5.595, -0.3425
DataValue, -4.7860000000000005, -0.2939
DataValue, -4.0075, -0.24480000000000002
DataValue, -3.1895000000000002, -0.19640000000000002
DataValue, -2.375, -0.1449
DataValue, -1.5925, -0.09870000000000001
DataValue, -0.775, -0.0472
DataValue, 0.0165, 0.0016
DataValue, -16.0675, -0.96090000000000009
DataValue, -15.2555, -0.913
DataValue, -14.4535, -0.86530000000000007
DataValue, -13.64, -0.8193
DataValue, -12.859, -0.7698
DataValue, -12.0825, -0.72210000000000008
DataValue, -11.2505, -0.67670000000000008
DataValue, -10.4255, -0.6281
DataValue, -9.636000000000001, -0.57910000000000006
DataValue, -8.8265, -0.5321
DataValue, -8.0155, -0.4823
DataValue, -7.223, -0.4359
DataValue, -6.425, -0.38730000000000003
DataValue, -5.5985000000000005, -0.3377
DataValue, -4.809, -0.2906
DataValue, -3.9975, -0.2417
DataValue, -3.1875, -0.19310000000000002
DataValue, -2.4095, -0.1437
DataValue, -1.5775000000000001, -0.0964
DataValue, -0.7735, -0.047400000000000005
DataValue, 0.026000000000000002, 0.0026000000000000003
DataValue, -16.0885, -0.95380000000000009
DataValue, -15.2885, -0.9058
DataValue, -14.476, -0.8586
DataValue, -13.6775, -0.81190000000000007
DataValue, -12.8895, -0.76430000000000009
DataValue, -12.0695, -0.7175
DataValue, -11.257, -0.66880000000000006
DataValue, -10.4605, -0.62140000000000006
DataValue, -9.6835, -0.5754
DataValue, -8.844, -0.5258
DataValue, -8.0385, -0.47950000000000004
DataValue, -7.2490000000000006, -0.43220000000000003
DataValue, -6.4175, -0.3849
DataValue, -5.6165, -0.337
DataValue, -4.83, -0.2887
DataValue, -4.0045, -0.23900000000000002
DataValue, -3.213, -0.192
DataValue, -2.3855, -0.1416
DataValue, -1.5885, -0.093400000000000011
DataValue, -0.803, -0.048600000000000004
DataValue, 0.025, 0.0027
DataValue, -16.108, -0.94480000000000008
DataValue, -15.306000000000001, -0.90050000000000008
DataValue, -14.488, -0.8536
DataValue, -13.672, -0.8055
DataValue, -12.8925, -0.7602
DataValue, -12.0885, -0.7133
DataValue, -11.2955, -0.6642
DataValue, -10.4715, -0.61830000000000007
DataValue, -9.668000000000001, -0.5701
DataValue, -8.864, -0.5239
DataValue, -8.0675, -0.4758
DataValue, -7.2565, -0.4289
DataValue, -6.4425, -0.3825
DataValue, -5.652, -0.33430000000000004
DataValue, -4.835, -0.2861
DataValue, -4.0115, -0.2381
DataValue, -3.219, -0.1897
DataValue, -2.388, -0.1429
DataValue, -1.605, -0.095
DataValue, -0.807, -0.0458
DataValue, 0.035, 0.0021000000000000003
